WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            60         OPT 191885.1       78 0.312
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT 191805.17       22 0.096
NLP0014I            62         OPT 191924.01      111 0.5
NLP0014I            63         OPT 190538.8       26 0.112
NLP0014I            64         OPT 192105.2       80 0.352
NLP0014I            65         OPT 187710.88       13 0.06
NLP0014I            66         OPT 187702.26       14 0.068
NLP0014I            67         OPT 187702.26       12 0.056
NLP0014I            68         OPT 187711.71       14 0.064
NLP0014I            69         OPT 187707.21       13 0.06
NLP0014I            70         OPT 187702.25        7 0.032
NLP0014I            71         OPT 187702.25        7 0.04
NLP0014I            72         OPT 187759.35       18 0.064
NLP0014I            73         OPT 187794.15       14 0.06
NLP0014I            74         OPT 187701.22       11 0.048
NLP0014I            75         OPT 187701.22        7 0.036
NLP0014I            76         OPT 187807.68       21 0.088
NLP0014I            77         OPT 187748.34       21 0.088
NLP0014I            78         OPT 187701.18        8 0.04
NLP0014I            79         OPT 187701.18        9 0.044
NLP0014I            80         OPT 187780.77       20 0.084
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT 187701.18        8 0.04
NLP0014I            82         OPT 187773.18       13 0.06
NLP0014I            83         OPT 187711.73       14 0.052
NLP0014I            84         OPT 187701.18        8 0.036
NLP0014I            85         OPT 187701.18        7 0.032
NLP0014I            86         OPT 187711.73       15 0.068
NLP0014I            87         OPT 187704.41       16 0.068
NLP0014I            88         OPT 187701.18        9 0.044
NLP0014I            89         OPT 187701.18        8 0.04
NLP0014I            90         OPT 187704.41       12 0.056
NLP0014I            91         OPT 187705.1       15 0.068
NLP0014I            92         OPT 187701.18        9 0.044
NLP0014I            93         OPT 187707.32        8 0.04
NLP0014I            94         OPT 187701.18        9 0.044
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (33.86 seconds)
NLP0014I            95         OPT 198468.79       90 0.38
NLP0014I            96         OPT 198515.98      315 1.52
NLP0014I            97         OPT 198472.67      179 0.84
NLP0014I            98      INFEAS 9.7491459e-16      236 1.336
 Very small infeasibility:  9.7491459e-16
NLP0014I            99         OPT 198474.69      119 0.52
NLP0014I           100         OPT 198471.25      110 0.536
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT 198515.98      115 0.524
NLP0014I           102         OPT 198468.85      338 1.608
NLP0014I           103      INFEAS 1.5720932e-15      318 1.664
 Very small infeasibility:  1.5720932e-15
NLP0014I           104         OPT 198568.24      164 0.732
NLP0014I           105         OPT 214450.57       68 0.3
NLP0014I           106         OPT 214450.72       70 0.324
NLP0014I           107         OPT 215320.38       88 0.36
NLP0014I           108         OPT 214453.92       68 0.3
NLP0014I           109         OPT 214457.23       44 0.188
NLP0014I           110         OPT 214498.22       78 0.348
NLP0014I           111         OPT 214450.72       70 0.288
NLP0014I           112         OPT 214461.98       65 0.288
NLP0014I           113         OPT 214474.28       40 0.168
NLP0014I           114         OPT 214475.2       76 0.34
NLP0014I           115         OPT 214454.95      103 0.472
NLP0014I           116         OPT 214451.79       69 0.304
NLP0014I           117         OPT 214457.11       45 0.188
NLP0014I           118         OPT 214507.01       73 0.336
NLP0014I           119         OPT 214450.57       45 0.188
NLP0014I           120         OPT 214474.28       77 0.356
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT 215885.83       43 0.18
NLP0014I           122         OPT 214457.12       71 0.308
NLP0014I           123         OPT 214526.37      109 0.488
NLP0014I           124         OPT 214450.75       68 0.3
NLP0014I           125         OPT 214490.29       56 0.268
NLP0014I           126         OPT 214450.63       80 0.336
NLP0014I           127         OPT 214489.08      107 0.512
NLP0014I           128         OPT 214451.39       75 0.332
NLP0014I           129         OPT 214481.14       92 0.392
NLP0014I           130         OPT 214450.57       65 0.324
NLP0014I           131         OPT 215077.42       86 0.352
NLP0014I           132         OPT 214450.57       45 0.188
NLP0014I           133         OPT 214452.02       47 0.196
NLP0014I           134         OPT 214450.57       42 0.18
NLP0014I           135         OPT 214458.69       80 0.328
NLP0014I           136         OPT 214384.16      226 1.356
NLP0014I           137         OPT 235781.95       42 0.168
NLP0014I           138         OPT 235783.01       43 0.184
NLP0014I           139         OPT 235817.34       75 0.34
NLP0014I           140         OPT 235782.57       40 0.168
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT 235782.27       98 0.404
NLP0014I           142         OPT 235849.14       85 0.388
NLP0014I           143         OPT 235784.29       43 0.18
NLP0014I           144         OPT 235784.29       43 0.184
NLP0014I           145         OPT 235865.36       53 0.228
NLP0014I           146         OPT 235732.3      106 0.604
NLP0014I           147         OPT 263202.12      177 1.076
NLP0014I           148         OPT 263225.65      106 0.48
NLP0014I           149         OPT 263240.01       76 0.38
NLP0014I           150         OPT 263240.02      189 1.032
NLP0014I           151         OPT 263240.75       81 0.376
NLP0014I           152         OPT 263199.39       34 0.152
NLP0014I           153         OPT 271489.54      104 0.468
NLP0014I           154         OPT 271494.24       57 0.272
NLP0014I           155         OPT 271490.48       80 0.328
NLP0014I           156         OPT 271538.49       81 0.336
NLP0014I           157         OPT 271496       42 0.188
NLP0014I           158         OPT 271500.86      297 1.532
NLP0014I           159         OPT 271501.4       77 0.324
NLP0014I           160         OPT 271490.48       77 0.324
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT 271494.24      122 0.676
NLP0014I           162         OPT 270643.52       72 0.308
NLP0014I           163         OPT 284922.05       82 0.356
NLP0014I           164         OPT 284927.01      108 0.436
NLP0014I           165         OPT 284923.94      258 1.588
NLP0014I           166         OPT 281776.04       66 0.316
NLP0014I           167         OPT 281792.32       72 0.316
NLP0014I           168         OPT 281776.02      188 1.112
NLP0014I           169         OPT 281790.89       81 0.36
NLP0014I           170         OPT 281776.04      238 1.428
NLP0014I           171         OPT 281786.64       81 0.368
NLP0014I           172         OPT 281776.02      372 2.468
NLP0014I           173         OPT 281785.18      191 1.104
NLP0014I           174         OPT 281776.15      106 0.54
NLP0014I           175         OPT 298135.61      327 2.22
NLP0014I           176         OPT 305870.66      190 1.176
NLP0014I           177         OPT 318369.18      147 0.808
NLP0014I           178         OPT 327494.57      410 2.564
NLP0014I           179         OPT 327498.24      249 1.612
NLP0014I           180      FAILED 506091.42      166 1.188
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I *           1         OPT 327550.63     2249 15.636   resolve robustness
NLP0014I           182         OPT 327498.44      242 1.248
NLP0014I           183         OPT 327501.4      251 1.584
NLP0014I           184         OPT 399220.5      105 0.48
NLP0014I           185         OPT 399298.49      110 0.692
NLP0014I           186         OPT 486895.76      132 0.636
NLP0014I           187         OPT 487010.51      171 0.908
NLP0014I           188         OPT 589380.09      122 0.66
NLP0014I           189         OPT 589396.1      226 1.08
NLP0014I           190         OPT 589380      330 1.932
NLP0014I           191         OPT 589392.28      184 0.868
NLP0014I           192         OPT 589409.68      168 0.748
NLP0014I           193         OPT 589380.09      128 0.712
NLP0014I           194         OPT 589394.71      199 1.084
NLP0014I           195         OPT 589380.09      149 0.8
NLP0014I           196         OPT 589392.77      149 0.716
NLP0014I           197         OPT 589380      177 0.956
NLP0014I           198         OPT 589396.19      183 0.88
NLP0014I           199         OPT 589380.09      191 1.152
NLP0014I           200      INFEAS 1.09808e-15      192 0.872
 Very small infeasibility:  1.09808e-15
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT 589380.09      107 0.54
NLP0014I           202         OPT 589389.7      183 0.848
NLP0014I           203         OPT 589380.09      138 0.696
NLP0014I           204         OPT 589389.02      144 0.728
NLP0014I           205         OPT 589380.09      197 1.2
NLP0014I           206      INFEAS 1.1076209e-15      177 0.832
 Very small infeasibility:  1.1076209e-15
NLP0014I           207         OPT 589380.09      268 1.612
NLP0014I           208         OPT 589387.43      151 0.668
NLP0014I           209         OPT 589380.09       96 0.464
NLP0014I           210         OPT 589384.56      160 0.712
NLP0014I           211         OPT 589380.09      121 0.592
NLP0014I           212         OPT 589384      151 0.628
NLP0014I           213         OPT 589483.93       99 0.448
NLP0014I           214         OPT 707790.31      167 0.936
NLP0014I           215         OPT 708337.69      150 0.836
NLP0014I           216         OPT 707790.36      189 1.124
NLP0014I           217         OPT 707795.93      166 0.784
NLP0014I           218         OPT 707790.72      145 0.792
NLP0014I           219         OPT 707800.27      221 1.188
NLP0014I           220         OPT 707790.72      121 0.608
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT 707811.93      255 1.428
NLP0014I           222         OPT 707797.68      134 0.744
NLP0014I           223         OPT 707799.09      177 0.992
NLP0014I           224         OPT 707801.64      129 0.66
NLP0014I           225         OPT 707835.02      145 0.696
NLP0014I           226         OPT 707861      226 1.048
NLP0014I           227         OPT 707801.73      111 0.608
NLP0014I           228         OPT 707869.78      216 1.052
NLP0014I           229         OPT 708694.01      180 0.964
NLP0014I           230         OPT 718808.93      214 0.964
NLP0014I           231         OPT 707926.97      150 0.764
NLP0014I           232         OPT 707927.67      183 0.9
NLP0014I           233         OPT 707927.13      214 1.108
NLP0014I           234         OPT 707928.68      157 0.828
NLP0014I           235         OPT 708062.33      216 1.172
NLP0014I           236         OPT 707928.68      157 0.828
NLP0014I           237         OPT 707928.72      259 1.356
NLP0014I           238         OPT 707962.43      150 0.788
NLP0014I           239         OPT 707931.58      180 0.976
NLP0014I           240         OPT 708017.53      268 1.372
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT 708062.33      216 1.18
NLP0014I           242         OPT 707931.58      180 0.964
NLP0014I           243         OPT 708017.53      268 1.372
NLP0014I           244         OPT 707931.7      253 1.284
NLP0014I           245         OPT 708014.55      196 0.988
NLP0014I           246         OPT 707937.27      157 0.752
NLP0014I           247         OPT 707964.55      293 1.672
NLP0014I           248         OPT 707965.34     1028 4.78
NLP0014I           249         OPT 720750.72      215 0.972
NLP0014I           250         OPT 707945.49      261 1.364
NLP0014I           251         OPT 707937.92      285 1.484
NLP0014I           252         OPT 707939.82      181 1.004
NLP0014I           253         OPT 707939.82      146 0.82
NLP0014I           254         OPT 707962.97      172 0.824
NLP0014I           255         OPT 707940.82     1635 7.472
NLP0014I           256         OPT 707975.95      204 1.02
NLP0014I           257         OPT 707991.47      275 1.292
NLP0014I           258         OPT 707994.85      157 0.76
NLP0014I           259         OPT 707995.47      227 1.108
NLP0014I           260         OPT 707940.82     1635 7.48
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT 707942.86      255 1.292
NLP0014I           262         OPT 724361.77      140 0.68
NLP0014I           263         OPT 707975.95      204 1.04
NLP0014I           264         OPT 707942.86      255 1.296
NLP0014I           265         OPT 707943.07      177 0.876
NLP0014I           266         OPT 708003.32      161 0.736
NLP0014I           267         OPT 724361.77      140 0.68
NLP0014I           268         OPT 724363.36      154 0.688
NLP0014I           269         OPT 724379.45      223 1.14
NLP0014I           270         OPT 707943.07      177 0.888
NLP0014I           271         OPT 707943.85      156 0.864
NLP0014I           272         OPT 712911.86      180 0.816
NLP0014I           273         OPT 708003.32      161 0.752
NLP0014I           274         OPT 707943.85      156 0.868
NLP0014I           275         OPT 707943.95      277 1.388
NLP0014I           276         OPT 708032.99      155 0.768
NLP0014I           277         OPT 707944.37      117 0.608
NLP0014I           278         OPT 713885.01      237 1.136
NLP0014I           279         OPT 712911.86      180 0.808
NLP0014I           280         OPT 707944.37      117 0.604
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT 713885.01      237 1.12
NLP0014I           282         OPT 707947.17      224 1.096
NLP0014I           283         OPT 720794.83      267 1.348
NLP0014I           284         OPT 720797.09      129 0.64
NLP0014I           285         OPT 720821.82      138 0.628
NLP0014I           286         OPT 708032.99      146 0.684
NLP0014I           287         OPT 707962.58      311 1.612
NLP0014I           288         OPT 585383.42     2077 12.808
NLP0014I           289         OPT 713257.05      170 0.98
NLP0014I           290         OPT 585383.42     2077 12.764
NLP0014I           291         OPT 707965.82      257 1.456
NLP0014I           292         OPT 708258.18      253 1.196
NLP0014I           293         OPT 707965.93      270 1.372
NLP0014I           294         OPT 707994.15      104 0.476
NLP0014I           295         OPT 713257.05      170 0.98
NLP0014I           296         OPT 713257.05      270 1.428
NLP0014I           297         OPT 713266      130 0.556
NLP0014I           298         OPT 713256.95      189 0.988
NLP0014I           299         OPT 713274.91      128 0.612
NLP0014I           300         OPT 713257.23      293 1.564
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT 713273.7       98 0.448
NLP0014I           302         OPT 707965.82      257 1.44
NLP0014I           303         OPT 707966.49      284 1.612
NLP0014I           304         OPT 714045.74      142 0.696
NLP0014I           305         OPT 708258.18      253 1.188
NLP0014I           306         OPT 707966.49      284 1.64
NLP0014I           307         OPT 707968.94      104 0.476
NLP0014I           308         OPT 708220.45      135 0.736
NLP0014I           309         OPT 714045.74      142 0.704
NLP0014I           310         OPT 707968.94      104 0.484
NLP0014I           311         OPT 708021.69      123 0.58
NLP0014I           312         OPT 707974.75      204 0.996
NLP0014I           313         OPT 707974.75      116 0.484
NLP0014I           314         OPT 708630.02      166 0.692
NLP0014I           315         OPT 708220.45      135 0.756
NLP0014I           316         OPT 707974.75      116 0.488
NLP0014I           317         OPT 707984.58      293 1.204
NLP0014I           318         OPT 708197.02      163 0.712
NLP0014I           319         OPT 708630.02      166 0.692
NLP0014I           320         OPT 707984.58      293 1.2
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT 707987.24      162 0.724
NLP0014I           322         OPT 594936.12      330 1.556
NLP0014I           323         OPT 708197.02      163 0.7
NLP0014I           324         OPT 707987.24      178 0.96
NLP0014I           325         OPT 707987.24      147 0.688
NLP0014I           326         OPT 708391.53      116 0.552
NLP0014I           327         OPT 707987.29      158 0.908
NLP0014I           328         OPT 713587.38      162 0.868
NLP0014I           329         OPT 708031.81      220 1.224
NLP0014I           330         OPT 708032.61      109 0.472
NLP0014I           331         OPT 708057.07      141 0.692
NLP0014I           332         OPT 707987.29      158 0.916
NLP0014I           333         OPT 713587.38      162 0.856
NLP0014I           334         OPT 707993.56      176 0.876
NLP0014I           335         OPT 708228.44      158 0.736
NLP0014I           336         OPT 710979.26      181 0.948
NLP0014I           337         OPT 708391.53      121 0.6
NLP0014I           338         OPT 708228.44      158 0.732
NLP0014I           339         OPT 710979.26      181 0.936
NLP0014I           340         OPT 708250.8      196 0.908
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT 708252.74      120 0.576
NLP0014I           342         OPT 708335.25      182 1.004
NLP0014I           343         OPT 708274.35      137 0.66
NLP0014I           344         OPT 708672.78      148 0.828
NLP0014I           345         OPT 708335.25      211 1.016
NLP0014I           346         OPT 708349.29      102 0.496
NLP0014I           347         OPT 708408.22      173 0.784
NLP0014I           348         OPT 708355.13      122 0.576
NLP0014I           349         OPT 708356.4      156 0.884
NLP0014I           350         OPT 708377.96      139 0.652
NLP0014I           351         OPT 708361.64      221 1.092
NLP0014I           352         OPT 708362.17      174 0.852
NLP0014I           353         OPT 708365.75      288 1.308
NLP0014I           354         OPT 709025.63      285 1.456
NLP0014I           355         OPT 708539.8      228 1.112
NLP0014I           356         OPT 708365.75      288 1.292
NLP0014I           357         OPT 708371.02      113 0.552
NLP0014I           358         OPT 708533.14      126 0.692
NLP0014I           359         OPT 709025.63      285 1.456
Cbc0010I After 100 nodes, 50 on tree, 1e+50 best solution, best possible 198568.24 (306.82 seconds)
NLP0014I           360         OPT 708371.02      113 0.56
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT 708371.02      162 0.732
NLP0014I           362         OPT 708396.65      106 0.52
NLP0014I           363         OPT 708371.05      168 0.884
NLP0014I           364         OPT 708578.77      220 1.06
NLP0014I           365         OPT 708371.02      294 1.388
NLP0014I           366         OPT 708491.46      194 0.964
NLP0014I           367         OPT 708371.31      137 0.664
NLP0014I           368         OPT 714135.83      345 1.796
NLP0014I           369         OPT 574902.89      301 1.62
NLP0014I           370         OPT 709332.48      135 0.644
NLP0014I           371         OPT 708533.14      126 0.668
NLP0014I           372         OPT 708533.14      115 0.576
NLP0014I           373         OPT 708562.9      108 0.476
NLP0014I           374         OPT 708533.14      162 0.86
NLP0014I           375         OPT 708561.91       93 0.428
NLP0014I           376         OPT 708371.31      137 0.668
NLP0014I           377         OPT 714135.83      345 1.788
NLP0014I           378         OPT 708371.74      184 1.012
NLP0014I           379         OPT 709332.48      145 0.68
NLP0014I           380      INFEAS 8.2054455e-15      234 1.256
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT 708372.07      250 1.236
NLP0014I           382         OPT 708374.56      322 1.308
NLP0014I           383         OPT 708375.21      117 0.532
NLP0014I           384         OPT 709364.46      170 0.84
NLP0014I           385         OPT 708374.46      181 0.892
NLP0014I           386         OPT 708566.47      167 0.884
NLP0014I           387         OPT 708491.46      186 0.936
NLP0014I           388         OPT 708375.21      117 0.548
NLP0014I           389         OPT 709364.46      170 0.84
NLP0014I           390         OPT 708375.94      108 0.54
NLP0014I           391         OPT 708376.48      150 0.804
NLP0014I           392         OPT 708574.53      138 0.62
NLP0014I           393         OPT 708566.45       99 0.432
NLP0014I           394         OPT 708376.48      150 0.816
NLP0014I           395         OPT 708417.58      273 1.5
NLP0014I           396         OPT 708462.2      178 0.924
NLP0014I           397         OPT 708574.53      138 0.636
NLP0014I           398         OPT 708417.58      273 1.504
NLP0014I           399         OPT 708444.89      144 0.724
NLP0014I           400         OPT 712567.47      250 1.272
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT 708462.2      178 0.916
NLP0014I           402         OPT 708444.89      144 0.708
NLP0014I           403         OPT 708451.64      175 0.948
NLP0014I           404         OPT 708888.28      152 0.852
NLP0014I           405         OPT 712567.47      250 1.276
NLP0014I           406         OPT 708451.64      175 0.944
NLP0014I           407         OPT 708466.49      142 0.684
NLP0014I           408         OPT 711927.63      109 0.552
NLP0014I           409         OPT 708888.28      152 0.864
NLP0014I           410         OPT 708466.49      142 0.676
NLP0014I           411         OPT 709799.57      298 1.28
NLP0014I           412         OPT 709560.73      126 0.604
NLP0014I           413         OPT 711927.63      109 0.556
NLP0014I           414         OPT 709560.73      126 0.612
NLP0014I           415         OPT 709799.57      298 1.256
NLP0014I           416         OPT 709966.12      190 1.02
NLP0014I           417         OPT 719986.33      171 0.784
NLP0014I           418         OPT 709571.77      107 0.44
NLP0014I           419         OPT 709575.74      180 0.832
NLP0014I           420         OPT 709573.6      212 1.096
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT 709577.55      167 0.832
NLP0014I           422         OPT 709685.5      198 1.02
NLP0014I           423         OPT 709605.93      147 0.684
NLP0014I           424         OPT 709577.55      167 0.852
NLP0014I           425         OPT 709578.51      439 2.236
NLP0014I           426         OPT 709637.46       94 0.38
NLP0014I           427         OPT 709685.5      198 1.02
NLP0014I           428         OPT 709578.51      439 2.204
NLP0014I           429         OPT 709637.46       94 0.384
NLP0014I           430         OPT 709587.12      170 0.792
NLP0014I           431         OPT 709695.43      193 1.032
NLP0014I           432         OPT 709703.71      207 1.096
NLP0014I           433         OPT 709844.69      126 0.624
NLP0014I           434         OPT 709732.15      152 0.656
NLP0014I           435         OPT 709587.43      131 0.62
NLP0014I           436         OPT 709587.43       91 0.436
NLP0014I           437         OPT 709609.2      125 0.548
NLP0014I           438         OPT 709587.43      173 0.96
NLP0014I           439         OPT 709600.81      171 0.832
NLP0014I           440         OPT 709610.73      131 0.612
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT 709610.73      278 1.352
NLP0014I           442         OPT 709638.21      113 0.576
NLP0014I           443         OPT 709630.94     2955 13.44
NLP0014I           444         OPT 709640.95      296 1.476
NLP0014I           445         OPT 709630.85      170 0.8
NLP0014I           446         OPT 709630.85      180 0.844
NLP0014I           447         OPT 709640.95      224 1.072
NLP0014I           448         OPT 709631.53      199 0.908
NLP0014I           449         OPT 709660.27      174 0.824
NLP0014I           450         OPT 709610.73      278 1.336
NLP0014I           451         OPT 709638.21      113 0.56
NLP0014I           452         OPT 709644.14      204 0.82
NLP0014I           453         OPT 709760.08      106 0.476
NLP0014I           454         OPT 709638.21      133 0.548
NLP0014I           455         OPT 709939.46      113 0.568
NLP0014I           456         OPT 709610.76       97 0.456
NLP0014I           457         OPT 709639.7      120 0.508
NLP0014I           458         OPT 709643.74      127 0.532
NLP0014I           459         OPT 709655.18      172 0.876
NLP0014I           460         OPT 709615.68      147 0.664
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT 709730.09      103 0.436
NLP0014I           462         OPT 709617.23      103 0.472
NLP0014I           463         OPT 709617.23      162 0.736
NLP0014I           464         OPT 709730.99      163 0.824
NLP0014I           465         OPT 709617.23      217 1.016
NLP0014I           466         OPT 709690.66      100 0.464
NLP0014I           467         OPT 709617.27      164 0.78
NLP0014I           468         OPT 709688.59      117 0.548
NLP0014I           469         OPT 709918.35      192 0.936
NLP0014I           470         OPT 709622.59      263 1.124
NLP0014I           471         OPT 709631.49      240 1.128
NLP0014I           472         OPT 709873.56      168 0.724
NLP0014I           473         OPT 709747.47      182 0.752
NLP0014I           474         OPT 709631.49      240 1.148
NLP0014I           475         OPT 709639.47      173 0.776
NLP0014I           476         OPT 709915.2      203 0.928
NLP0014I           477         OPT 709873.56      168 0.732
NLP0014I           478         OPT 709639.47      173 0.792
NLP0014I           479         OPT 709642.89      259 1.452
NLP0014I           480         OPT 709969.83      132 0.628
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT 709915.2      203 0.94
NLP0014I           482         OPT 709642.89      259 1.448
NLP0014I           483         OPT 709648.88      105 0.42
NLP0014I           484         OPT 709776.15      208 0.916
NLP0014I           485         OPT 709969.83      132 0.608
NLP0014I           486         OPT 709648.88      105 0.436
NLP0014I           487         OPT 709654.77       87 0.42
NLP0014I           488         OPT 709865.4      172 0.828
NLP0014I           489         OPT 709776.15      208 0.924
NLP0014I           490         OPT 709654.77       87 0.424
NLP0014I           491         OPT 709865.4      172 0.832
NLP0014I           492         OPT 709656.58      116 0.508
NLP0014I           493         OPT 709658.01      186 0.872
NLP0014I           494         OPT 710086.27      149 0.688
NLP0014I           495         OPT 709896.77      259 1.404
NLP0014I           496         OPT 709658.01      186 0.884
NLP0014I           497         OPT 709668.36      123 0.552
NLP0014I           498         OPT 709795.91      167 0.768
NLP0014I           499         OPT 710086.27      149 0.696
NLP0014I           500         OPT 709668.36      123 0.548
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           501         OPT 709669      157 0.708
NLP0014I           502         OPT 709970.41      276 1.368
NLP0014I           503         OPT 709795.91      167 0.752
NLP0014I           504         OPT 709669      157 0.712
NLP0014I           505         OPT 709670.35      146 0.652
NLP0014I           506         OPT 709798.74      109 0.5
NLP0014I           507         OPT 709970.41      276 1.368
NLP0014I           508         OPT 709670.35      146 0.652
NLP0014I           509         OPT 709674.11      185 0.856
NLP0014I           510         OPT 710031.16      138 0.668
NLP0014I           511         OPT 709798.74      109 0.504
NLP0014I           512         OPT 709674.11      185 0.848
NLP0014I           513         OPT 709681      124 0.576
NLP0014I           514         OPT 709916.22      249 1.184
NLP0014I           515         OPT 710031.16      138 0.66
NLP0014I           516         OPT 709681      124 0.572
NLP0014I           517         OPT 709691.8      143 0.704
