numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |  3621 |  4762k| 421.3 | 242M| 2.390023e+00 | 7.713621e+00 | 222.74%
  11400 |  3647 |  4807k| 421.5 | 244M| 2.391850e+00 | 7.713621e+00 | 222.50%
  11500 |  3671 |  4849k| 421.5 | 245M| 2.393664e+00 | 7.713621e+00 | 222.25%
  11600 |  3707 |  4895k| 421.8 | 247M| 2.398627e+00 | 7.713621e+00 | 221.58%
  11700 |  3739 |  4940k| 422.1 | 249M| 2.402632e+00 | 7.713621e+00 | 221.05%
  11800 |  3769 |  4983k| 422.2 | 252M| 2.402746e+00 | 7.713621e+00 | 221.03%
  11900 |  3799 |  5029k| 422.4 | 253M| 2.406060e+00 | 7.713621e+00 | 220.59%
  12000 |  3827 |  5070k| 422.4 | 255M| 2.408382e+00 | 7.713621e+00 | 220.28%
  12100 |  3857 |  5119k| 422.9 | 257M| 2.413486e+00 | 7.713621e+00 | 219.60%
  12200 |  3889 |  5167k| 423.4 | 260M| 2.415114e+00 | 7.713621e+00 | 219.39%
  12300 |  3911 |  5210k| 423.4 | 261M| 2.422693e+00 | 7.713621e+00 | 218.39%
  12400 |  3941 |  5255k| 423.7 | 262M| 2.423792e+00 | 7.713621e+00 | 218.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 |  3967 |  5297k| 423.6 | 265M| 2.425534e+00 | 7.713621e+00 | 218.02%
  12600 |  3993 |  5339k| 423.6 | 267M| 2.428035e+00 | 7.713621e+00 | 217.69%
  12700 |  4011 |  5376k| 423.2 | 271M| 2.428601e+00 | 7.713621e+00 | 217.62%
  12800 |  4031 |  5418k| 423.2 | 273M| 2.435780e+00 | 7.713621e+00 | 216.68%
  12900 |  4047 |  5455k| 422.8 | 275M| 2.436150e+00 | 7.713621e+00 | 216.63%
  13000 |  4079 |  5503k| 423.2 | 277M| 2.437426e+00 | 7.713621e+00 | 216.47%
  13100 |  4107 |  5550k| 423.5 | 279M| 2.439398e+00 | 7.713621e+00 | 216.21%
  13200 |  4135 |  5590k| 423.3 | 281M| 2.441225e+00 | 7.713621e+00 | 215.97%
  13300 |  4161 |  5632k| 423.4 | 283M| 2.442604e+00 | 7.713621e+00 | 215.79%
  13400 |  4183 |  5672k| 423.2 | 284M| 2.445566e+00 | 7.713621e+00 | 215.41%
  13500 |  4197 |  5710k| 422.8 | 285M| 2.447112e+00 | 7.713621e+00 | 215.21%
  13600 |  4229 |  5750k| 422.6 | 288M| 2.458449e+00 | 7.713621e+00 | 213.76%
  13700 |  4255 |  5787k| 422.3 | 288M| 2.463211e+00 | 7.713621e+00 | 213.15%
  13800 |  4275 |  5827k| 422.1 | 290M| 2.463865e+00 | 7.713621e+00 | 213.07%
  13900 |  4293 |  5864k| 421.8 | 291M| 2.464947e+00 | 7.713621e+00 | 212.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |  4309 |  5900k| 421.3 | 292M| 2.470141e+00 | 7.713621e+00 | 212.27%
  14100 |  4331 |  5937k| 421.0 | 294M| 2.479542e+00 | 7.713621e+00 | 211.09%
  14200 |  4357 |  5976k| 420.7 | 296M| 2.482072e+00 | 7.713621e+00 | 210.77%
  14300 |  4377 |  6019k| 420.8 | 297M| 2.484064e+00 | 7.713621e+00 | 210.52%
  14400 |  4389 |  6056k| 420.4 | 299M| 2.485955e+00 | 7.713621e+00 | 210.29%
  14500 |  4411 |  6094k| 420.1 | 300M| 2.486947e+00 | 7.713621e+00 | 210.16%
  14600 |  4429 |  6135k| 420.1 | 301M| 2.486947e+00 | 7.713621e+00 | 210.16%
  14700 |  4455 |  6177k| 420.1 | 303M| 2.490091e+00 | 7.713621e+00 | 209.77%
  14800 |  4479 |  6214k| 419.7 | 304M| 2.491514e+00 | 7.713621e+00 | 209.60%
  14900 |  4495 |  6251k| 419.4 | 306M| 2.494924e+00 | 7.713621e+00 | 209.17%
  15000 |  4519 |  6291k| 419.3 | 307M| 2.496214e+00 | 7.713621e+00 | 209.01%
  15100 |  4531 |  6329k| 419.1 | 308M| 2.496214e+00 | 7.713621e+00 | 209.01%
  15200 |  4541 |  6364k| 418.6 | 311M| 2.497292e+00 | 7.713621e+00 | 208.88%
  15300 |  4569 |  6409k| 418.8 | 314M| 2.497292e+00 | 7.713621e+00 | 208.88%
  15400 |  4591 |  6453k| 418.9 | 316M| 2.498015e+00 | 7.713621e+00 | 208.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 |  4619 |  6497k| 419.0 | 318M| 2.500619e+00 | 7.713621e+00 | 208.47%
  15600 |  4647 |  6538k| 419.0 | 320M| 2.504596e+00 | 7.713621e+00 | 207.98%
  15700 |  4665 |  6575k| 418.7 | 322M| 2.506139e+00 | 7.713621e+00 | 207.79%
  15800 |  4677 |  6614k| 418.5 | 323M| 2.508915e+00 | 7.713621e+00 | 207.45%
  15900 |  4691 |  6651k| 418.2 | 325M| 2.508915e+00 | 7.713621e+00 | 207.45%
  16000 |  4709 |  6688k| 417.9 | 325M| 2.510529e+00 | 7.713621e+00 | 207.25%
  16100 |  4725 |  6729k| 417.8 | 327M| 2.513156e+00 | 7.713621e+00 | 206.93%
  16200 |  4751 |  6770k| 417.8 | 332M| 2.520022e+00 | 7.713621e+00 | 206.09%
  16300 |  4771 |  6807k| 417.5 | 333M| 2.521905e+00 | 7.713621e+00 | 205.86%
  16400 |  4789 |  6845k| 417.3 | 335M| 2.523384e+00 | 7.713621e+00 | 205.69%
  16500 |  4811 |  6888k| 417.4 | 335M| 2.523437e+00 | 7.713621e+00 | 205.68%
  16600 |  4829 |  6924k| 417.0 | 337M| 2.524826e+00 | 7.713621e+00 | 205.51%
  16700 |  4859 |  6970k| 417.3 | 339M| 2.526769e+00 | 7.713621e+00 | 205.28%
  16800 |  4883 |  7016k| 417.5 | 340M| 2.528222e+00 | 7.713621e+00 | 205.10%
  16900 |  4901 |  7056k| 417.4 | 342M| 2.529359e+00 | 7.713621e+00 | 204.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 |  4917 |  7093k| 417.1 | 343M| 2.529359e+00 | 7.713621e+00 | 204.96%
  17100 |  4925 |  7127k| 416.7 | 343M| 2.535495e+00 | 7.713621e+00 | 204.23%
  17200 |  4941 |  7164k| 416.4 | 345M| 2.537765e+00 | 7.713621e+00 | 203.95%
  17300 |  4961 |  7211k| 416.7 | 345M| 2.539355e+00 | 7.713621e+00 | 203.76%
  17400 |  4987 |  7249k| 416.5 | 347M| 2.540396e+00 | 7.713621e+00 | 203.64%
  17500 |  5003 |  7288k| 416.3 | 349M| 2.541573e+00 | 7.713621e+00 | 203.50%
  17600 |  5025 |  7331k| 416.5 | 351M| 2.541573e+00 | 7.713621e+00 | 203.50%
  17700 |  5039 |  7369k| 416.2 | 353M| 2.541645e+00 | 7.713621e+00 | 203.49%
  17800 |  5071 |  7409k| 416.2 | 355M| 2.542103e+00 | 7.713621e+00 | 203.43%
  17900 |  5097 |  7447k| 415.9 | 356M| 2.542103e+00 | 7.713621e+00 | 203.43%
  18000 |  5115 |  7486k| 415.8 | 357M| 2.544131e+00 | 7.713621e+00 | 203.19%
  18100 |  5135 |  7525k| 415.7 | 358M| 2.548113e+00 | 7.713621e+00 | 202.72%
  18200 |  5151 |  7562k| 415.4 | 360M| 2.548113e+00 | 7.713621e+00 | 202.72%
  18300 |  5171 |  7601k| 415.3 | 361M| 2.550608e+00 | 7.713621e+00 | 202.42%
  18400 |  5185 |  7638k| 415.0 | 362M| 2.550608e+00 | 7.713621e+00 | 202.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 |  5203 |  7678k| 414.9 | 364M| 2.550608e+00 | 7.713621e+00 | 202.42%
  18600 |  5223 |  7716k| 414.8 | 365M| 2.552425e+00 | 7.713621e+00 | 202.21%
  18700 |  5239 |  7755k| 414.6 | 365M| 2.564114e+00 | 7.713621e+00 | 200.83%
  18800 |  5255 |  7791k| 414.3 | 368M| 2.567598e+00 | 7.713621e+00 | 200.42%
  18900 |  5275 |  7828k| 414.1 | 370M| 2.567729e+00 | 7.713621e+00 | 200.41%
  19000 |  5301 |  7867k| 414.0 | 372M| 2.568805e+00 | 7.713621e+00 | 200.28%
  19100 |  5317 |  7909k| 414.0 | 373M| 2.571993e+00 | 7.713621e+00 | 199.91%
  19200 |  5333 |  7951k| 414.0 | 381M| 2.578105e+00 | 7.713621e+00 | 199.20%
  19300 |  5347 |  7991k| 414.0 | 382M| 2.578616e+00 | 7.713621e+00 | 199.14%
  19400 |  5367 |  8029k| 413.8 | 383M| 2.582621e+00 | 7.713621e+00 | 198.67%
  19500 |  5383 |  8070k| 413.8 | 384M| 2.583166e+00 | 7.713621e+00 | 198.61%
  19600 |  5403 |  8108k| 413.6 | 387M| 2.583588e+00 | 7.713621e+00 | 198.56%
