numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 51/112 (45.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   506 |     - |4182k| 2.149442e+05 | 4.928248e+05 | 129.28%
      1 |     0 |   509 |     - |4192k| 2.149586e+05 | 4.928248e+05 | 129.26%
      1 |     0 |   515 |     - |4192k| 2.149674e+05 | 4.928248e+05 | 129.26%
      1 |     0 |   516 |     - |4192k| 2.150301e+05 | 4.928248e+05 | 129.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   518 |     - |4192k| 2.150588e+05 | 4.928248e+05 | 129.16%
      1 |     0 |   606 |     - |4192k| 2.220543e+05 | 4.928248e+05 | 121.94%
      1 |     0 |   609 |     - |4192k| 2.221429e+05 | 4.928248e+05 | 121.85%
      1 |     0 |   610 |     - |4192k| 2.221469e+05 | 4.928248e+05 | 121.85%
      1 |     0 |   611 |     - |4192k| 2.221582e+05 | 4.928248e+05 | 121.84%
      1 |     0 |  3139 |     - |4250k| 2.221582e+05 | 4.928248e+05 | 121.84%
E     1 |     0 |  3173 |     - |4321k| 2.221582e+05 | 3.128710e+05 |  40.83%
      1 |     0 |  3173 |     - |4321k| 2.221582e+05 | 3.128710e+05 |  40.83%
      1 |     2 |  3173 |     - |4321k| 2.423142e+05 | 3.128710e+05 |  29.12%
    100 |    95 |  4003 |  34.4 |4679k| 2.944285e+05 | 3.128710e+05 |   6.26%
    200 |   189 |  4426 |  19.2 |4845k| 3.116028e+05 | 3.128710e+05 |   0.41%
C   201 |   112 |  4427 |  19.1 |4845k| 3.116028e+05 | 3.121404e+05 |   0.17%
*   230 |   125 |  4515 |  17.1 |4887k| 3.116028e+05 | 3.121382e+05 |   0.17%
    300 |   171 |  4717 |  13.8 |4949k| 3.116028e+05 | 3.121382e+05 |   0.17%
K   330 |   193 |  4800 |  12.8 |5056k| 3.116029e+05 | 3.121381e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   366 |   217 |  4889 |  11.8 |5109k| 3.116029e+05 | 3.121381e+05 |   0.17%
    400 |   239 |  4974 |  11.0 |5147k| 3.116029e+05 | 3.121381e+05 |   0.17%
*   491 |   158 |  5200 |   9.4 |5270k| 3.116029e+05 | 3.118941e+05 |   0.09%
    500 |   163 |  5227 |   9.3 |5270k| 3.116029e+05 | 3.118941e+05 |   0.09%
    600 |   235 |  5569 |   8.3 |5354k| 3.116102e+05 | 3.118941e+05 |   0.09%
N   691 |   288 |  5995 |   7.8 |5567k| 3.116104e+05 | 3.118655e+05 |   0.08%
    700 |   291 |  6026 |   7.8 |5571k| 3.116104e+05 | 3.118655e+05 |   0.08%
    800 |   371 |  6475 |   7.4 |5715k| 3.116104e+05 | 3.118655e+05 |   0.08%
*   824 |   293 |  6541 |   7.2 |5754k| 3.116104e+05 | 3.117733e+05 |   0.05%
*   890 |   279 |  6694 |   6.9 |5783k| 3.116124e+05 | 3.117416e+05 |   0.04%
    900 |   285 |  6721 |   6.8 |5805k| 3.116134e+05 | 3.117416e+05 |   0.04%
   1000 |   309 |  6917 |   6.3 |5866k| 3.116150e+05 | 3.117416e+05 |   0.04%
N  1090 |   305 |  7145 |   6.0 |5946k| 3.116170e+05 | 3.117211e+05 |   0.03%
   1100 |   311 |  7252 |   6.1 |5958k| 3.116170e+05 | 3.117211e+05 |   0.03%
   1200 |   347 |  7432 |   5.7 |6073k| 3.116189e+05 | 3.117211e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   363 |  7615 |   5.4 |6153k| 3.116207e+05 | 3.117211e+05 |   0.03%
   1400 |   395 |  7797 |   5.1 |6457k| 3.116211e+05 | 3.117211e+05 |   0.03%
   1500 |   411 |  7971 |   4.9 |6603k| 3.116213e+05 | 3.117211e+05 |   0.03%
   1600 |   431 |  8155 |   4.7 |6724k| 3.116221e+05 | 3.117211e+05 |   0.03%
   1700 |   461 |  8308 |   4.5 |6930k| 3.116225e+05 | 3.117211e+05 |   0.03%
   1800 |   479 |  8485 |   4.4 |7035k| 3.116225e+05 | 3.117211e+05 |   0.03%
   1900 |   503 |  8639 |   4.2 |7161k| 3.116231e+05 | 3.117211e+05 |   0.03%
   2000 |   541 |  8797 |   4.1 |7178k| 3.116241e+05 | 3.117211e+05 |   0.03%
   2100 |   563 |  8962 |   4.0 |7258k| 3.116265e+05 | 3.117211e+05 |   0.03%
   2200 |   569 |  9124 |   3.9 |7394k| 3.116282e+05 | 3.117211e+05 |   0.03%
   2300 |   579 |  9292 |   3.8 |7606k| 3.116344e+05 | 3.117211e+05 |   0.03%
   2400 |   581 |  9446 |   3.7 |7658k| 3.116345e+05 | 3.117211e+05 |   0.03%
*  2416 |   585 |  9479 |   3.7 |7670k| 3.116345e+05 | 3.117211e+05 |   0.03%
   2500 |   613 |  9604 |   3.6 |7733k| 3.116345e+05 | 3.117211e+05 |   0.03%
   2600 |   633 |  9752 |   3.5 |7821k| 3.116352e+05 | 3.117211e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |   645 |  9897 |   3.4 |7897k| 3.116363e+05 | 3.117211e+05 |   0.03%
   2800 |   639 | 10075 |   3.4 |7999k| 3.116363e+05 | 3.117211e+05 |   0.03%
   2900 |   657 | 10214 |   3.3 |8012k| 3.116377e+05 | 3.117211e+05 |   0.03%
   3000 |   665 | 10365 |   3.3 |8109k| 3.116410e+05 | 3.117211e+05 |   0.03%
   3100 |   657 | 10516 |   3.2 |8152k| 3.116437e+05 | 3.117211e+05 |   0.02%
   3200 |   649 | 10671 |   3.1 |8246k| 3.116441e+05 | 3.117211e+05 |   0.02%
   3300 |   645 | 10824 |   3.1 |8273k| 3.116457e+05 | 3.117211e+05 |   0.02%
   3400 |   619 | 10976 |   3.1 |8304k| 3.116507e+05 | 3.117211e+05 |   0.02%
   3500 |   611 | 11143 |   3.0 |8357k| 3.116606e+05 | 3.117211e+05 |   0.02%
   3600 |   601 | 11289 |   3.0 |8419k| 3.116634e+05 | 3.117211e+05 |   0.02%
   3700 |   597 | 11438 |   2.9 |8432k| 3.116641e+05 | 3.117211e+05 |   0.02%
   3800 |   579 | 11597 |   2.9 |8448k| 3.116672e+05 | 3.117211e+05 |   0.02%
   3900 |   551 | 11743 |   2.9 |8467k| 3.116677e+05 | 3.117211e+05 |   0.02%
   4000 |   545 | 11888 |   2.8 |8467k| 3.116682e+05 | 3.117211e+05 |   0.02%
   4100 |   571 | 12004 |   2.8 |8500k| 3.116685e+05 | 3.117211e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |   573 | 12164 |   2.8 |8524k| 3.116688e+05 | 3.117211e+05 |   0.02%
   4300 |   563 | 12311 |   2.7 |8548k| 3.116692e+05 | 3.117211e+05 |   0.02%
   4400 |   549 | 12439 |   2.7 |8601k| 3.116702e+05 | 3.117211e+05 |   0.02%
   4500 |   525 | 12574 |   2.7 |8603k| 3.116704e+05 | 3.117211e+05 |   0.02%
   4600 |   507 | 12700 |   2.6 |8618k| 3.116725e+05 | 3.117211e+05 |   0.02%
   4700 |   471 | 12840 |   2.6 |8618k| 3.116748e+05 | 3.117211e+05 |   0.01%
   4800 |   427 | 12968 |   2.6 |8618k| 3.116756e+05 | 3.117211e+05 |   0.01%
   4900 |   377 | 13085 |   2.5 |8618k| 3.116772e+05 | 3.117211e+05 |   0.01%
   5000 |   333 | 13206 |   2.5 |8618k| 3.116787e+05 | 3.117211e+05 |   0.01%
   5100 |   287 | 13338 |   2.5 |8623k| 3.116794e+05 | 3.117211e+05 |   0.01%
   5200 |   221 | 13457 |   2.5 |8623k| 3.116802e+05 | 3.117211e+05 |   0.01%
   5300 |   151 | 13585 |   2.5 |8628k| 3.116824e+05 | 3.117211e+05 |   0.01%
   5400 |    83 | 13709 |   2.4 |8628k| 3.116847e+05 | 3.117211e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.44
Solving Nodes      : 5491
Primal Bound       : +3.11721126833361e+05 (44 solutions)
Dual Bound         : +3.11721126833361e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# sssd-strong-25-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 311721.1268333613
#OBJBOUND# 311721.1268333613
#TIMESOLVER# 8.44
#TIMEALL# 11.283304929733276
#SOLUTION# [0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6323567140480668,0.8111534505863085,0.838841139425435,0.8633211797247432,0.0,0.0,0.38738880333927284,0.0,0.0,0.44786566832562796,0.0,0.0,0.45617923288268714,0.0,0.0,0.46332388824597864,0.0,0.3161783570240334,0.3161783570240334,0.12248395535439696,0.40557672529315425,0.40557672529315425,0.18164389113034024,0.4194205697127175,0.4194205697127175,0.19133095327137395,0.4316605898623716,0.4316605898623716,0.19999864573938228,0.6323567140480668,0.6323567140480668,1.6323567140480668,0.8111534505863085,0.8111534505863085,1.8111534505863085,0.838841139425435,0.838841139425435,1.8388411394254351,0.8633211797247432,0.8633211797247432,1.863321179724743,0.6323567140480668,0.6323567140480668,0.6323567140480668,0.8111534505863085,0.8111534505863085,0.8111534505863085,0.838841139425435,0.838841139425435,0.838841139425435,0.8633211797247432,0.8633211797247432,0.8633211797247432]
