numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   839 |     - |3853k| 4.744005e+05 | 9.144950e+05 |  92.77%
      1 |     0 |   854 |     - |3860k| 4.765095e+05 | 9.144950e+05 |  91.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   869 |     - |3861k| 4.773752e+05 | 9.144950e+05 |  91.57%
      1 |     0 |   881 |     - |3861k| 4.777188e+05 | 9.144950e+05 |  91.43%
      1 |     0 |   886 |     - |3861k| 4.778596e+05 | 9.144950e+05 |  91.37%
      1 |     0 |   947 |     - |3861k| 4.860768e+05 | 9.144950e+05 |  88.14%
      1 |     0 |   973 |     - |3867k| 4.864543e+05 | 9.144950e+05 |  87.99%
      1 |     0 |   978 |     - |3867k| 4.864647e+05 | 9.144950e+05 |  87.99%
      1 |     0 |   980 |     - |3867k| 4.864678e+05 | 9.144950e+05 |  87.99%
      1 |     0 |  1007 |     - |3867k| 4.865452e+05 | 9.144950e+05 |  87.96%
      1 |     0 |  5594 |     - |3973k| 4.865452e+05 | 9.144950e+05 |  87.96%
E     1 |     0 |  5658 |     - |3982k| 4.865452e+05 | 6.689066e+05 |  37.48%
      1 |     0 |  5658 |     - |3982k| 4.865452e+05 | 6.689066e+05 |  37.48%
      1 |     2 |  5658 |     - |3983k| 5.043364e+05 | 6.689066e+05 |  32.63%
l    85 |    53 | 11198 | 121.3 |4990k| 5.588268e+05 | 6.428536e+05 |  15.04%
    100 |    68 | 11746 | 108.5 |5026k| 5.588268e+05 | 6.428536e+05 |  15.04%
    200 |   142 | 13517 |  62.9 |5359k| 5.720982e+05 | 6.428536e+05 |  12.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   202 | 14343 |  44.6 |5653k| 5.720982e+05 | 6.428536e+05 |  12.37%
    400 |   260 | 15549 |  36.4 |5803k| 5.830372e+05 | 6.428536e+05 |  10.26%
    500 |   334 | 17232 |  32.5 |6020k| 5.847079e+05 | 6.428536e+05 |   9.94%
    600 |   404 | 18440 |  29.1 |6364k| 5.927852e+05 | 6.428536e+05 |   8.45%
*   679 |   316 | 19393 |  27.1 |6496k| 5.929994e+05 | 6.328031e+05 |   6.71%
    700 |   323 | 19534 |  26.5 |6496k| 5.929994e+05 | 6.328031e+05 |   6.71%
    800 |   395 | 20442 |  24.3 |6667k| 5.957882e+05 | 6.328031e+05 |   6.21%
    900 |   433 | 21334 |  22.6 |6717k| 6.060854e+05 | 6.328031e+05 |   4.41%
   1000 |   493 | 22332 |  21.3 |6892k| 6.061129e+05 | 6.328031e+05 |   4.40%
   1100 |   547 | 22992 |  20.0 |7046k| 6.089943e+05 | 6.328031e+05 |   3.91%
   1200 |   609 | 23928 |  19.1 |7440k| 6.094359e+05 | 6.328031e+05 |   3.83%
   1300 |   641 | 24615 |  18.2 |7466k| 6.097127e+05 | 6.328031e+05 |   3.79%
   1400 |   677 | 25260 |  17.3 |7505k| 6.159420e+05 | 6.328031e+05 |   2.74%
   1500 |   717 | 26039 |  16.7 |7546k| 6.159420e+05 | 6.328031e+05 |   2.74%
   1600 |   773 | 26905 |  16.2 |7677k| 6.159420e+05 | 6.328031e+05 |   2.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |   829 | 27866 |  15.8 |7899k| 6.201106e+05 | 6.328031e+05 |   2.05%
   1800 |   873 | 28680 |  15.4 |7983k| 6.212769e+05 | 6.328031e+05 |   1.86%
   1900 |   921 | 29411 |  15.0 |8227k| 6.212769e+05 | 6.328031e+05 |   1.86%
*  1998 |   799 | 30167 |  14.6 |8289k| 6.212769e+05 | 6.305342e+05 |   1.49%
   2000 |   799 | 30171 |  14.6 |8289k| 6.212769e+05 | 6.305342e+05 |   1.49%
   2100 |   833 | 30751 |  14.2 |8487k| 6.212800e+05 | 6.305342e+05 |   1.49%
   2200 |   859 | 31379 |  13.8 |8561k| 6.212831e+05 | 6.305342e+05 |   1.49%
   2300 |   901 | 32041 |  13.5 |8584k| 6.212831e+05 | 6.305342e+05 |   1.49%
   2400 |   917 | 32666 |  13.2 |8607k| 6.212831e+05 | 6.305342e+05 |   1.49%
   2500 |   955 | 33419 |  13.0 |8695k| 6.212881e+05 | 6.305342e+05 |   1.49%
*  2544 |   584 | 33686 |  12.9 |8713k| 6.212896e+05 | 6.239629e+05 |   0.43%
   2600 |   592 | 33934 |  12.7 |8718k| 6.212896e+05 | 6.239629e+05 |   0.43%
   2700 |   602 | 34270 |  12.3 |8718k| 6.212896e+05 | 6.239629e+05 |   0.43%
   2800 |   626 | 34955 |  12.1 |8738k| 6.212896e+05 | 6.239629e+05 |   0.43%
   2900 |   638 | 35301 |  11.8 |8742k| 6.212896e+05 | 6.239629e+05 |   0.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3000 |   640 | 35646 |  11.6 |8774k| 6.212896e+05 | 6.239629e+05 |   0.43%
   3100 |   664 | 36019 |  11.3 |8774k| 6.212896e+05 | 6.239629e+05 |   0.43%
   3200 |   698 | 36420 |  11.1 |8783k| 6.213044e+05 | 6.239629e+05 |   0.43%
   3300 |   730 | 36815 |  10.9 |8783k| 6.213121e+05 | 6.239629e+05 |   0.43%
   3400 |   748 | 37179 |  10.6 |8788k| 6.213121e+05 | 6.239629e+05 |   0.43%
   3500 |   772 | 37537 |  10.4 |8830k| 6.213121e+05 | 6.239629e+05 |   0.43%
   3600 |   796 | 37856 |  10.2 |8830k| 6.213136e+05 | 6.239629e+05 |   0.43%
   3700 |   818 | 38254 |  10.1 |9128k| 6.213136e+05 | 6.239629e+05 |   0.43%
   3800 |   832 | 38632 |   9.9 |9134k| 6.213145e+05 | 6.239629e+05 |   0.43%
   3900 |   850 | 39009 |   9.7 |9206k| 6.213173e+05 | 6.239629e+05 |   0.43%
   4000 |   882 | 39456 |   9.6 |9206k| 6.213180e+05 | 6.239629e+05 |   0.43%
   4100 |   908 | 39804 |   9.5 |9276k| 6.213180e+05 | 6.239629e+05 |   0.43%
   4200 |   920 | 40128 |   9.3 |9276k| 6.213182e+05 | 6.239629e+05 |   0.43%
   4300 |   948 | 40684 |   9.2 |9377k| 6.213182e+05 | 6.239629e+05 |   0.43%
   4400 |   970 | 41032 |   9.1 |9447k| 6.213187e+05 | 6.239629e+05 |   0.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |   994 | 41406 |   9.0 |9576k| 6.213187e+05 | 6.239629e+05 |   0.43%
   4600 |  1040 | 41824 |   8.9 |9581k| 6.213210e+05 | 6.239629e+05 |   0.43%
   4700 |  1070 | 42243 |   8.8 |9633k| 6.213210e+05 | 6.239629e+05 |   0.43%
   4800 |  1092 | 42617 |   8.7 |9902k| 6.213210e+05 | 6.239629e+05 |   0.43%
   4900 |  1106 | 42936 |   8.6 |9902k| 6.213210e+05 | 6.239629e+05 |   0.43%
   5000 |  1140 | 43383 |   8.5 |9925k| 6.213271e+05 | 6.239629e+05 |   0.42%
   5100 |  1164 | 43693 |   8.4 |  10M| 6.213271e+05 | 6.239629e+05 |   0.42%
   5200 |  1196 | 44134 |   8.3 |  10M| 6.213271e+05 | 6.239629e+05 |   0.42%
   5300 |  1218 | 44510 |   8.2 |  10M| 6.213271e+05 | 6.239629e+05 |   0.42%
   5400 |  1246 | 44923 |   8.1 |  10M| 6.213290e+05 | 6.239629e+05 |   0.42%
   5500 |  1266 | 45303 |   8.1 |  10M| 6.213295e+05 | 6.239629e+05 |   0.42%
   5600 |  1294 | 45670 |   8.0 |  10M| 6.213295e+05 | 6.239629e+05 |   0.42%
   5700 |  1314 | 46027 |   7.9 |  10M| 6.213295e+05 | 6.239629e+05 |   0.42%
   5800 |  1344 | 46431 |   7.8 |  10M| 6.213356e+05 | 6.239629e+05 |   0.42%
   5900 |  1370 | 46901 |   7.8 |  11M| 6.213367e+05 | 6.239629e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  1392 | 47369 |   7.7 |  11M| 6.213367e+05 | 6.239629e+05 |   0.42%
   6100 |  1428 | 47839 |   7.7 |  11M| 6.213376e+05 | 6.239629e+05 |   0.42%
   6200 |  1450 | 48249 |   7.6 |  11M| 6.213386e+05 | 6.239629e+05 |   0.42%
   6300 |  1466 | 48631 |   7.6 |  11M| 6.213386e+05 | 6.239629e+05 |   0.42%
   6400 |  1484 | 49086 |   7.5 |  11M| 6.213399e+05 | 6.239629e+05 |   0.42%
   6500 |  1508 | 49486 |   7.5 |  11M| 6.213405e+05 | 6.239629e+05 |   0.42%
   6600 |  1528 | 49981 |   7.4 |  11M| 6.213419e+05 | 6.239629e+05 |   0.42%
   6700 |  1554 | 50466 |   7.4 |  11M| 6.213419e+05 | 6.239629e+05 |   0.42%
   6800 |  1570 | 50868 |   7.3 |  11M| 6.213422e+05 | 6.239629e+05 |   0.42%
   6900 |  1590 | 51225 |   7.3 |  11M| 6.213422e+05 | 6.239629e+05 |   0.42%
   7000 |  1618 | 51630 |   7.2 |  12M| 6.213430e+05 | 6.239629e+05 |   0.42%
   7100 |  1640 | 52031 |   7.2 |  12M| 6.213430e+05 | 6.239629e+05 |   0.42%
   7200 |  1696 | 52488 |   7.2 |  12M| 6.213439e+05 | 6.239629e+05 |   0.42%
   7300 |  1730 | 52863 |   7.1 |  12M| 6.213461e+05 | 6.239629e+05 |   0.42%
   7400 |  1774 | 53389 |   7.1 |  12M| 6.213475e+05 | 6.239629e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  1804 | 53767 |   7.0 |  12M| 6.213491e+05 | 6.239629e+05 |   0.42%
   7600 |  1840 | 54251 |   7.0 |  12M| 6.213496e+05 | 6.239629e+05 |   0.42%
   7700 |  1880 | 54754 |   7.0 |  12M| 6.213511e+05 | 6.239629e+05 |   0.42%
   7800 |  1920 | 55276 |   7.0 |  12M| 6.213525e+05 | 6.239629e+05 |   0.42%
   7900 |  1958 | 55689 |   6.9 |  13M| 6.213525e+05 | 6.239629e+05 |   0.42%
   8000 |  1984 | 56090 |   6.9 |  13M| 6.213529e+05 | 6.239629e+05 |   0.42%
   8100 |  2014 | 56514 |   6.9 |  13M| 6.213532e+05 | 6.239629e+05 |   0.42%
   8200 |  2044 | 57011 |   6.8 |  13M| 6.213543e+05 | 6.239629e+05 |   0.42%
   8300 |  2074 | 57410 |   6.8 |  13M| 6.213586e+05 | 6.239629e+05 |   0.42%
   8400 |  2104 | 58093 |   6.8 |  13M| 6.213604e+05 | 6.239629e+05 |   0.42%
   8500 |  2118 | 58491 |   6.8 |  13M| 6.213604e+05 | 6.239629e+05 |   0.42%
   8600 |  2158 | 58895 |   6.7 |  13M| 6.213691e+05 | 6.239629e+05 |   0.42%
   8700 |  2194 | 59287 |   6.7 |  13M| 6.213699e+05 | 6.239629e+05 |   0.42%
   8800 |  2224 | 59774 |   6.7 |  13M| 6.213748e+05 | 6.239629e+05 |   0.42%
   8900 |  2252 | 60252 |   6.7 |  13M| 6.213748e+05 | 6.239629e+05 |   0.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  2274 | 60671 |   6.6 |  13M| 6.213748e+05 | 6.239629e+05 |   0.42%
   9100 |  2308 | 61219 |   6.6 |  13M| 6.213748e+05 | 6.239629e+05 |   0.42%
   9200 |  2336 | 61662 |   6.6 |  14M| 6.213748e+05 | 6.239629e+05 |   0.42%
   9300 |  2362 | 62104 |   6.6 |  14M| 6.213770e+05 | 6.239629e+05 |   0.42%
   9400 |  2378 | 62524 |   6.5 |  14M| 6.213777e+05 | 6.239629e+05 |   0.42%
   9500 |  2418 | 63003 |   6.5 |  14M| 6.213777e+05 | 6.239629e+05 |   0.42%
   9600 |  2440 | 63434 |   6.5 |  14M| 6.213778e+05 | 6.239629e+05 |   0.42%
   9700 |  2456 | 63864 |   6.5 |  14M| 6.213801e+05 | 6.239629e+05 |   0.42%
   9800 |  2488 | 64477 |   6.5 |  14M| 6.213807e+05 | 6.239629e+05 |   0.42%
   9900 |  2524 | 64907 |   6.5 |  15M| 6.213810e+05 | 6.239629e+05 |   0.42%
  10000 |  2554 | 65373 |   6.4 |  15M| 6.213820e+05 | 6.239629e+05 |   0.42%
  10100 |  2586 | 65816 |   6.4 |  15M| 6.213838e+05 | 6.239629e+05 |   0.42%
  10200 |  2620 | 66186 |   6.4 |  15M| 6.213840e+05 | 6.239629e+05 |   0.42%
  10300 |  2648 | 66585 |   6.4 |  15M| 6.213855e+05 | 6.239629e+05 |   0.41%
  10400 |  2678 | 67066 |   6.4 |  15M| 6.213870e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  2698 | 67490 |   6.3 |  15M| 6.213870e+05 | 6.239629e+05 |   0.41%
  10600 |  2724 | 67882 |   6.3 |  15M| 6.213870e+05 | 6.239629e+05 |   0.41%
  10700 |  2750 | 68365 |   6.3 |  15M| 6.213872e+05 | 6.239629e+05 |   0.41%
  10800 |  2774 | 68806 |   6.3 |  15M| 6.213893e+05 | 6.239629e+05 |   0.41%
  10900 |  2810 | 69217 |   6.3 |  16M| 6.213935e+05 | 6.239629e+05 |   0.41%
  11000 |  2840 | 69755 |   6.3 |  16M| 6.213947e+05 | 6.239629e+05 |   0.41%
  11100 |  2864 | 70141 |   6.2 |  16M| 6.213958e+05 | 6.239629e+05 |   0.41%
  11200 |  2892 | 70576 |   6.2 |  16M| 6.213958e+05 | 6.239629e+05 |   0.41%
  11300 |  2926 | 71039 |   6.2 |  16M| 6.213968e+05 | 6.239629e+05 |   0.41%
  11400 |  2966 | 71536 |   6.2 |  16M| 6.213968e+05 | 6.239629e+05 |   0.41%
  11500 |  3000 | 72021 |   6.2 |  16M| 6.213976e+05 | 6.239629e+05 |   0.41%
  11600 |  3050 | 72531 |   6.2 |  16M| 6.214004e+05 | 6.239629e+05 |   0.41%
  11700 |  3084 | 73046 |   6.2 |  16M| 6.214004e+05 | 6.239629e+05 |   0.41%
  11800 |  3112 | 73428 |   6.1 |  16M| 6.214004e+05 | 6.239629e+05 |   0.41%
  11900 |  3136 | 73805 |   6.1 |  16M| 6.214004e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  3158 | 74280 |   6.1 |  16M| 6.214008e+05 | 6.239629e+05 |   0.41%
  12100 |  3192 | 74817 |   6.1 |  16M| 6.214029e+05 | 6.239629e+05 |   0.41%
  12200 |  3228 | 75226 |   6.1 |  17M| 6.214033e+05 | 6.239629e+05 |   0.41%
  12300 |  3250 | 75661 |   6.1 |  17M| 6.214036e+05 | 6.239629e+05 |   0.41%
  12400 |  3266 | 76041 |   6.1 |  17M| 6.214059e+05 | 6.239629e+05 |   0.41%
  12500 |  3292 | 76361 |   6.0 |  17M| 6.214073e+05 | 6.239629e+05 |   0.41%
  12600 |  3308 | 76758 |   6.0 |  17M| 6.214074e+05 | 6.239629e+05 |   0.41%
  12700 |  3352 | 77183 |   6.0 |  17M| 6.214091e+05 | 6.239629e+05 |   0.41%
  12800 |  3366 | 77514 |   6.0 |  17M| 6.214091e+05 | 6.239629e+05 |   0.41%
  12900 |  3388 | 77834 |   6.0 |  17M| 6.214095e+05 | 6.239629e+05 |   0.41%
  13000 |  3424 | 78259 |   5.9 |  17M| 6.214100e+05 | 6.239629e+05 |   0.41%
  13100 |  3450 | 78682 |   5.9 |  18M| 6.214118e+05 | 6.239629e+05 |   0.41%
  13200 |  3480 | 79099 |   5.9 |  18M| 6.214126e+05 | 6.239629e+05 |   0.41%
  13300 |  3516 | 79623 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  13400 |  3544 | 80067 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  3574 | 80451 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  13600 |  3610 | 80899 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  13700 |  3640 | 81367 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  13800 |  3680 | 81881 |   5.9 |  18M| 6.214134e+05 | 6.239629e+05 |   0.41%
  13900 |  3720 | 82327 |   5.9 |  18M| 6.214149e+05 | 6.239629e+05 |   0.41%
  14000 |  3754 | 82734 |   5.8 |  18M| 6.214149e+05 | 6.239629e+05 |   0.41%
  14100 |  3784 | 83151 |   5.8 |  18M| 6.214149e+05 | 6.239629e+05 |   0.41%
  14200 |  3824 | 83736 |   5.8 |  18M| 6.214149e+05 | 6.239629e+05 |   0.41%
  14300 |  3842 | 84079 |   5.8 |  18M| 6.214171e+05 | 6.239629e+05 |   0.41%
  14400 |  3872 | 84520 |   5.8 |  18M| 6.214177e+05 | 6.239629e+05 |   0.41%
  14500 |  3904 | 84886 |   5.8 |  18M| 6.214196e+05 | 6.239629e+05 |   0.41%
  14600 |  3944 | 85364 |   5.8 |  18M| 6.214197e+05 | 6.239629e+05 |   0.41%
  14700 |  3974 | 85774 |   5.8 |  18M| 6.214197e+05 | 6.239629e+05 |   0.41%
  14800 |  3996 | 86270 |   5.8 |  18M| 6.214201e+05 | 6.239629e+05 |   0.41%
  14900 |  4024 | 86813 |   5.8 |  18M| 6.214221e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  4048 | 87183 |   5.7 |  18M| 6.214221e+05 | 6.239629e+05 |   0.41%
  15100 |  4088 | 87844 |   5.8 |  18M| 6.214231e+05 | 6.239629e+05 |   0.41%
  15200 |  4116 | 88253 |   5.7 |  19M| 6.214231e+05 | 6.239629e+05 |   0.41%
  15300 |  4150 | 88741 |   5.7 |  19M| 6.214242e+05 | 6.239629e+05 |   0.41%
  15400 |  4178 | 89212 |   5.7 |  19M| 6.214242e+05 | 6.239629e+05 |   0.41%
  15500 |  4202 | 89632 |   5.7 |  19M| 6.214248e+05 | 6.239629e+05 |   0.41%
  15600 |  4232 | 90026 |   5.7 |  19M| 6.214254e+05 | 6.239629e+05 |   0.41%
  15700 |  4258 | 90449 |   5.7 |  19M| 6.214257e+05 | 6.239629e+05 |   0.41%
  15800 |  4286 | 90882 |   5.7 |  19M| 6.214258e+05 | 6.239629e+05 |   0.41%
  15900 |  4312 | 91474 |   5.7 |  19M| 6.214261e+05 | 6.239629e+05 |   0.41%
  16000 |  4350 | 92008 |   5.7 |  19M| 6.214262e+05 | 6.239629e+05 |   0.41%
  16100 |  4386 | 92494 |   5.7 |  19M| 6.214280e+05 | 6.239629e+05 |   0.41%
  16200 |  4410 | 92908 |   5.7 |  20M| 6.214292e+05 | 6.239629e+05 |   0.41%
  16300 |  4444 | 93371 |   5.7 |  20M| 6.214309e+05 | 6.239629e+05 |   0.41%
  16400 |  4484 | 93917 |   5.7 |  20M| 6.214315e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  4520 | 94280 |   5.7 |  20M| 6.214315e+05 | 6.239629e+05 |   0.41%
  16600 |  4556 | 94727 |   5.6 |  20M| 6.214322e+05 | 6.239629e+05 |   0.41%
  16700 |  4584 | 95173 |   5.6 |  20M| 6.214322e+05 | 6.239629e+05 |   0.41%
  16800 |  4612 | 95655 |   5.6 |  20M| 6.214327e+05 | 6.239629e+05 |   0.41%
  16900 |  4644 | 96243 |   5.6 |  20M| 6.214351e+05 | 6.239629e+05 |   0.41%
  17000 |  4670 | 96628 |   5.6 |  20M| 6.214352e+05 | 6.239629e+05 |   0.41%
  17100 |  4704 | 97063 |   5.6 |  20M| 6.214366e+05 | 6.239629e+05 |   0.41%
  17200 |  4742 | 97489 |   5.6 |  20M| 6.214377e+05 | 6.239629e+05 |   0.41%
  17300 |  4768 | 97876 |   5.6 |  21M| 6.214385e+05 | 6.239629e+05 |   0.41%
  17400 |  4804 | 98298 |   5.6 |  21M| 6.214398e+05 | 6.239629e+05 |   0.41%
  17500 |  4824 | 98705 |   5.6 |  21M| 6.214398e+05 | 6.239629e+05 |   0.41%
  17600 |  4854 | 99106 |   5.6 |  21M| 6.214400e+05 | 6.239629e+05 |   0.41%
  17700 |  4892 | 99578 |   5.6 |  21M| 6.214407e+05 | 6.239629e+05 |   0.41%
  17800 |  4918 | 99976 |   5.6 |  21M| 6.214410e+05 | 6.239629e+05 |   0.41%
  17900 |  4946 |100420 |   5.6 |  21M| 6.214423e+05 | 6.239629e+05 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  4998 |100928 |   5.6 |  21M| 6.214427e+05 | 6.239629e+05 |   0.41%
  18100 |  5022 |101340 |   5.5 |  21M| 6.214428e+05 | 6.239629e+05 |   0.41%
  18200 |  5054 |101872 |   5.5 |  22M| 6.214431e+05 | 6.239629e+05 |   0.41%
  18300 |  5082 |102347 |   5.5 |  22M| 6.214438e+05 | 6.239629e+05 |   0.41%
  18400 |  5114 |102862 |   5.5 |  22M| 6.214441e+05 | 6.239629e+05 |   0.41%
  18500 |  5144 |103357 |   5.5 |  23M| 6.214446e+05 | 6.239629e+05 |   0.41%
  18600 |  5172 |103752 |   5.5 |  23M| 6.214454e+05 | 6.239629e+05 |   0.41%
  18700 |  5210 |104222 |   5.5 |  23M| 6.214461e+05 | 6.239629e+05 |   0.40%
  18800 |  5248 |104896 |   5.5 |  23M| 6.214465e+05 | 6.239629e+05 |   0.40%
  18900 |  5272 |105283 |   5.5 |  23M| 6.214465e+05 | 6.239629e+05 |   0.40%
  19000 |  5312 |105781 |   5.5 |  24M| 6.214465e+05 | 6.239629e+05 |   0.40%
  19100 |  5346 |106211 |   5.5 |  24M| 6.214465e+05 | 6.239629e+05 |   0.40%
  19200 |  5384 |106732 |   5.5 |  24M| 6.214465e+05 | 6.239629e+05 |   0.40%
  19300 |  5424 |107101 |   5.5 |  24M| 6.214478e+05 | 6.239629e+05 |   0.40%
  19400 |  5464 |107550 |   5.5 |  24M| 6.214481e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  5500 |107990 |   5.5 |  24M| 6.214489e+05 | 6.239629e+05 |   0.40%
  19600 |  5536 |108470 |   5.5 |  24M| 6.214491e+05 | 6.239629e+05 |   0.40%
  19700 |  5570 |108890 |   5.5 |  24M| 6.214491e+05 | 6.239629e+05 |   0.40%
  19800 |  5598 |109424 |   5.5 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  19900 |  5636 |109865 |   5.5 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  20000 |  5664 |110280 |   5.5 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  20100 |  5692 |110743 |   5.5 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  20200 |  5724 |111154 |   5.5 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  20300 |  5750 |111562 |   5.4 |  25M| 6.214491e+05 | 6.239629e+05 |   0.40%
  20400 |  5778 |112031 |   5.4 |  25M| 6.214492e+05 | 6.239629e+05 |   0.40%
  20500 |  5818 |112459 |   5.4 |  25M| 6.214494e+05 | 6.239629e+05 |   0.40%
  20600 |  5856 |113018 |   5.4 |  25M| 6.214497e+05 | 6.239629e+05 |   0.40%
  20700 |  5880 |113434 |   5.4 |  25M| 6.214497e+05 | 6.239629e+05 |   0.40%
  20800 |  5908 |113903 |   5.4 |  25M| 6.214510e+05 | 6.239629e+05 |   0.40%
  20900 |  5958 |114454 |   5.4 |  25M| 6.214535e+05 | 6.239629e+05 |   0.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  5996 |114868 |   5.4 |  25M| 6.214538e+05 | 6.239629e+05 |   0.40%
