numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1217 |  4514k|3463.9 | 310M| 3.895341e+00 | 2.619757e+02 |6625.36%
   1400 |  1303 |  4802k|3422.2 | 324M| 3.934121e+00 | 2.619757e+02 |6559.07%
   1500 |  1401 |  5074k|3375.6 | 336M| 4.294716e+00 | 2.619757e+02 |5999.95%
   1600 |  1491 |  5347k|3335.3 | 351M| 4.375938e+00 | 2.619757e+02 |5886.73%
   1700 |  1577 |  5625k|3302.6 | 372M| 4.389728e+00 | 2.619757e+02 |5867.92%
   1800 |  1651 |  5869k|3254.9 | 385M| 4.455136e+00 | 2.619757e+02 |5780.31%
   1900 |  1733 |  6154k|3233.3 | 399M| 4.496892e+00 | 2.619757e+02 |5725.70%
   2000 |  1823 |  6449k|3219.1 | 417M| 4.541070e+00 | 2.619757e+02 |5669.03%
   2100 |  1899 |  6746k|3207.3 | 441M| 4.541070e+00 | 2.619757e+02 |5669.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |  1985 |  6985k|3170.2 | 453M| 4.671113e+00 | 2.619757e+02 |5508.42%
   2300 |  2067 |  7212k|3130.9 | 464M| 4.690173e+00 | 2.619757e+02 |5485.63%
   2400 |  2135 |  7490k|3116.4 | 478M| 5.007085e+00 | 2.619757e+02 |5132.10%
*  2475 |  2196 |  7711k|3111.2 | 489M| 5.202825e+00 | 2.618718e+02 |4933.26%
   2500 |  2207 |  7780k|3107.8 | 492M| 5.216831e+00 | 2.618718e+02 |4919.75%
   2600 |  2299 |  8029k|3083.8 | 509M| 5.316188e+00 | 2.618718e+02 |4825.93%
   2700 |  2383 |  8293k|3067.5 | 533M| 5.414836e+00 | 2.618718e+02 |4736.19%
   2800 |  2449 |  8533k|3043.7 | 547M| 5.455760e+00 | 2.618718e+02 |4699.91%
   2900 |  2525 |  8776k|3022.5 | 559M| 5.471656e+00 | 2.618718e+02 |4685.97%
   3000 |  2599 |  8999k|2996.0 | 570M| 5.478115e+00 | 2.618718e+02 |4680.33%
   3100 |  2659 |  9245k|2978.6 | 581M| 5.528188e+00 | 2.618718e+02 |4637.03%
   3200 |  2727 |  9519k|2971.3 | 596M| 5.558812e+00 | 2.618718e+02 |4610.93%
*  3266 |  2773 |  9697k|2965.7 | 603M| 5.584426e+00 | 2.618522e+02 |4588.97%
   3300 |  2791 |  9785k|2961.7 | 609M| 5.584426e+00 | 2.618522e+02 |4588.97%
   3400 |  2865 | 10050k|2952.6 | 621M| 5.618696e+00 | 2.618522e+02 |4560.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2917 | 10309k|2942.2 | 632M| 5.641501e+00 | 2.618522e+02 |4541.54%
   3600 |  2995 | 10581k|2936.1 | 667M| 5.668056e+00 | 2.618522e+02 |4519.79%
   3700 |  3077 | 10839k|2926.6 | 679M| 5.668313e+00 | 2.618522e+02 |4519.58%
   3800 |  3157 | 11088k|2915.0 | 694M| 5.681199e+00 | 2.618522e+02 |4509.10%
   3900 |  3237 | 11345k|2906.2 | 703M| 5.747057e+00 | 2.618522e+02 |4456.28%
   4000 |  3321 | 11605k|2898.6 | 718M| 5.770888e+00 | 2.618522e+02 |4437.47%
   4100 |  3393 | 11884k|2896.0 | 729M| 5.771948e+00 | 2.618522e+02 |4436.64%
   4200 |  3461 | 12125k|2884.2 | 742M| 5.776069e+00 | 2.618522e+02 |4433.40%
   4300 |  3531 | 12381k|2876.7 | 754M| 5.822152e+00 | 2.618522e+02 |4397.52%
   4400 |  3611 | 12681k|2879.4 | 766M| 5.830802e+00 | 2.618522e+02 |4390.84%
   4500 |  3675 | 12939k|2872.9 | 777M| 5.874919e+00 | 2.618522e+02 |4357.12%
   4600 |  3747 | 13190k|2865.0 | 787M| 5.880622e+00 | 2.618522e+02 |4352.80%
   4700 |  3817 | 13472k|2864.0 | 799M| 5.904499e+00 | 2.618522e+02 |4334.79%
*  4782 |  3871 | 13679k|2858.3 | 809M| 5.926444e+00 | 2.618406e+02 |4318.17%
*  4784 |  3871 | 13684k|2858.1 | 810M| 5.926444e+00 | 2.618306e+02 |4318.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  3879 | 13725k|2857.1 | 813M| 5.926444e+00 | 2.618306e+02 |4318.00%
   4900 |  3951 | 14023k|2859.6 | 851M| 5.935848e+00 | 2.618306e+02 |4311.00%
   5000 |  4039 | 14301k|2857.9 | 865M| 5.962145e+00 | 2.618306e+02 |4291.55%
   5100 |  4105 | 14524k|2845.6 | 875M| 5.962556e+00 | 2.618306e+02 |4291.25%
   5200 |  4147 | 14725k|2829.5 | 883M| 5.968135e+00 | 2.618306e+02 |4287.14%
   5300 |  4205 | 14976k|2823.6 | 893M| 5.985744e+00 | 2.618306e+02 |4274.24%
   5400 |  4279 | 15222k|2816.8 | 906M| 6.014574e+00 | 2.618306e+02 |4253.27%
   5500 |  4337 | 15473k|2811.3 | 916M| 6.015681e+00 | 2.618306e+02 |4252.47%
   5600 |  4395 | 15711k|2803.6 | 926M| 6.029602e+00 | 2.618306e+02 |4242.42%
   5700 |  4455 | 15951k|2796.5 | 938M| 6.029602e+00 | 2.618306e+02 |4242.42%
   5800 |  4507 | 16203k|2791.7 | 947M| 6.029602e+00 | 2.618306e+02 |4242.42%
   5900 |  4559 | 16412k|2779.9 | 958M| 6.059825e+00 | 2.618306e+02 |4220.76%
   6000 |  4607 | 16639k|2771.4 | 977M| 6.069664e+00 | 2.618306e+02 |4213.76%
   6100 |  4665 | 16910k|2770.2 | 988M| 6.076142e+00 | 2.618306e+02 |4209.16%
   6200 |  4721 | 17147k|2763.9 | 999M| 6.083006e+00 | 2.618306e+02 |4204.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  4777 | 17349k|2752.1 |1032M| 6.093869e+00 | 2.618306e+02 |4196.62%
   6400 |  4829 | 17606k|2749.1 |1042M| 6.094392e+00 | 2.618306e+02 |4196.25%
   6500 |  4887 | 17866k|2746.9 |1054M| 6.124614e+00 | 2.618306e+02 |4175.05%
   6600 |  4943 | 18107k|2741.7 |1064M| 6.126674e+00 | 2.618306e+02 |4173.62%
   6700 |  4999 | 18349k|2737.0 |1073M| 6.143675e+00 | 2.618306e+02 |4161.79%
   6800 |  5065 | 18590k|2732.1 |1084M| 6.146410e+00 | 2.618306e+02 |4159.89%
   6900 |  5123 | 18827k|2726.9 |1094M| 6.146446e+00 | 2.618306e+02 |4159.87%
   7000 |  5187 | 19042k|2718.7 |1103M| 6.159210e+00 | 2.618306e+02 |4151.04%
   7100 |  5249 | 19277k|2713.4 |1114M| 6.163949e+00 | 2.618306e+02 |4147.77%
   7200 |  5303 | 19544k|2712.9 |1124M| 6.171041e+00 | 2.618306e+02 |4142.89%
   7300 |  5369 | 19779k|2707.9 |1134M| 6.171041e+00 | 2.618306e+02 |4142.89%
   7400 |  5435 | 20042k|2706.9 |1145M| 6.183381e+00 | 2.618306e+02 |4134.42%
   7500 |  5491 | 20250k|2698.5 |1156M| 6.184951e+00 | 2.618306e+02 |4133.35%
   7600 |  5559 | 20457k|2690.3 |1166M| 6.186388e+00 | 2.618306e+02 |4132.37%
   7700 |  5625 | 20742k|2692.3 |1176M| 6.189007e+00 | 2.618306e+02 |4130.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |  5667 | 20928k|2681.7 |1186M| 6.193679e+00 | 2.618306e+02 |4127.38%
   7900 |  5729 | 21158k|2676.8 |1196M| 6.213584e+00 | 2.618306e+02 |4113.84%
   8000 |  5779 | 21388k|2672.1 |1218M| 6.220459e+00 | 2.618306e+02 |4109.18%
   8100 |  5823 | 21597k|2664.9 |1227M| 6.220459e+00 | 2.618306e+02 |4109.18%
   8200 |  5891 | 21902k|2669.5 |1238M| 6.226346e+00 | 2.618306e+02 |4105.20%
   8300 |  5927 | 22123k|2664.1 |1249M| 6.226346e+00 | 2.618306e+02 |4105.20%
   8400 |  5983 | 22357k|2660.2 |1260M| 6.228726e+00 | 2.618306e+02 |4103.60%
   8500 |  6035 | 22560k|2652.8 |1296M| 6.229673e+00 | 2.618306e+02 |4102.96%
   8600 |  6077 | 22778k|2647.3 |1304M| 6.232676e+00 | 2.618306e+02 |4100.93%
   8700 |  6113 | 23010k|2643.6 |1313M| 6.232676e+00 | 2.618306e+02 |4100.93%
   8800 |  6161 | 23262k|2642.2 |1323M| 6.233822e+00 | 2.618306e+02 |4100.16%
   8900 |  6203 | 23463k|2635.0 |1331M| 6.233822e+00 | 2.618306e+02 |4100.16%
   9000 |  6257 | 23721k|2634.4 |1340M| 6.235083e+00 | 2.618306e+02 |4099.31%
   9100 |  6293 | 24015k|2637.8 |1350M| 6.237014e+00 | 2.618306e+02 |4098.01%
   9200 |  6333 | 24269k|2636.7 |1358M| 6.237447e+00 | 2.618306e+02 |4097.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  6375 | 24505k|2633.8 |1368M| 6.237447e+00 | 2.618306e+02 |4097.72%
   9400 |  6411 | 24764k|2633.2 |1376M| 6.242666e+00 | 2.618306e+02 |4094.21%
   9500 |  6439 | 24955k|2625.7 |1383M| 6.242666e+00 | 2.618306e+02 |4094.21%
   9600 |  6485 | 25197k|2623.5 |1393M| 6.242666e+00 | 2.618306e+02 |4094.21%
*  9640 |  6451 | 25277k|2620.9 |1399M| 6.242666e+00 | 2.291413e+02 |3570.57%
   9700 |  6471 | 25474k|2625.1 |1404M| 6.242666e+00 | 2.291413e+02 |3570.57%
   9800 |  6495 | 25658k|2617.0 |1411M| 6.261593e+00 | 2.291413e+02 |3559.47%
WARNING: could not enforce feasibility by separating or branching; declaring solution with viol 2.16397e-07 feasible

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 9840
Primal Bound       : +2.29141326290172e+02 (6 solutions)
Dual Bound         : +6.26159261407358e+00
Gap                : 3559.47 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# achtziger_stolpe06-6.2flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 229.14132629017215
#OBJBOUND# 6.261592614073578
#TIMESOLVER# 3600.02
#TIMEALL# 3672.5131471157074
