numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 41 upgd conss, 0 impls, 29 clqs
(round 4, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 63/112 (56.2%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  1131 | 15864 |   4.7 |  13M| 3.116125e+05 | 3.117252e+05 |   0.04%
   3300 |  1143 | 16006 |   4.6 |  13M| 3.116151e+05 | 3.117252e+05 |   0.04%
   3400 |  1147 | 16162 |   4.5 |  14M| 3.116161e+05 | 3.117252e+05 |   0.03%
   3500 |  1153 | 16298 |   4.5 |  14M| 3.116170e+05 | 3.117252e+05 |   0.03%
   3600 |  1171 | 16436 |   4.4 |  14M| 3.116170e+05 | 3.117252e+05 |   0.03%
   3700 |  1201 | 16591 |   4.3 |  14M| 3.116175e+05 | 3.117252e+05 |   0.03%
   3800 |  1219 | 16702 |   4.2 |  14M| 3.116179e+05 | 3.117252e+05 |   0.03%
   3900 |  1211 | 16830 |   4.1 |  14M| 3.116183e+05 | 3.117252e+05 |   0.03%
   4000 |  1207 | 16967 |   4.1 |  14M| 3.116190e+05 | 3.117252e+05 |   0.03%
   4100 |  1217 | 17109 |   4.0 |  14M| 3.116196e+05 | 3.117252e+05 |   0.03%
   4200 |  1217 | 17225 |   3.9 |  15M| 3.116202e+05 | 3.117252e+05 |   0.03%
   4300 |  1213 | 17350 |   3.9 |  15M| 3.116207e+05 | 3.117252e+05 |   0.03%
   4400 |  1221 | 17467 |   3.8 |  15M| 3.116209e+05 | 3.117252e+05 |   0.03%
   4500 |  1221 | 17601 |   3.8 |  15M| 3.116219e+05 | 3.117252e+05 |   0.03%
   4600 |  1225 | 17712 |   3.7 |  15M| 3.116219e+05 | 3.117252e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  1227 | 17841 |   3.6 |  15M| 3.116223e+05 | 3.117252e+05 |   0.03%
   4800 |  1233 | 17962 |   3.6 |  15M| 3.116226e+05 | 3.117252e+05 |   0.03%
   4900 |  1251 | 18074 |   3.5 |  15M| 3.116226e+05 | 3.117252e+05 |   0.03%
   5000 |  1231 | 18210 |   3.5 |  15M| 3.116232e+05 | 3.117252e+05 |   0.03%
   5100 |  1211 | 18328 |   3.5 |  15M| 3.116239e+05 | 3.117252e+05 |   0.03%
   5200 |  1197 | 18444 |   3.4 |  15M| 3.116248e+05 | 3.117252e+05 |   0.03%
*  5238 |  1136 | 18495 |   3.4 |  15M| 3.116252e+05 | 3.117211e+05 |   0.03%
   5300 |  1128 | 18571 |   3.4 |  15M| 3.116252e+05 | 3.117211e+05 |   0.03%
   5400 |  1130 | 18698 |   3.3 |  15M| 3.116257e+05 | 3.117211e+05 |   0.03%
   5500 |  1120 | 18817 |   3.3 |  15M| 3.116266e+05 | 3.117211e+05 |   0.03%
   5600 |  1116 | 18943 |   3.3 |  15M| 3.116292e+05 | 3.117211e+05 |   0.03%
   5700 |  1098 | 19074 |   3.2 |  15M| 3.116295e+05 | 3.117211e+05 |   0.03%
   5800 |  1076 | 19196 |   3.2 |  15M| 3.116303e+05 | 3.117211e+05 |   0.03%
   5900 |  1074 | 19311 |   3.2 |  15M| 3.116304e+05 | 3.117211e+05 |   0.03%
   6000 |  1062 | 19475 |   3.1 |  15M| 3.116318e+05 | 3.117211e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  1062 | 19594 |   3.1 |  15M| 3.116329e+05 | 3.117211e+05 |   0.03%
   6200 |  1060 | 19704 |   3.1 |  15M| 3.116329e+05 | 3.117211e+05 |   0.03%
   6300 |  1058 | 19833 |   3.0 |  15M| 3.116348e+05 | 3.117211e+05 |   0.03%
   6400 |  1052 | 19951 |   3.0 |  15M| 3.116363e+05 | 3.117211e+05 |   0.03%
   6500 |  1060 | 20061 |   3.0 |  15M| 3.116366e+05 | 3.117211e+05 |   0.03%
   6600 |  1032 | 20176 |   3.0 |  15M| 3.116369e+05 | 3.117211e+05 |   0.03%
   6700 |  1028 | 20287 |   2.9 |  15M| 3.116386e+05 | 3.117211e+05 |   0.03%
   6800 |   990 | 20411 |   2.9 |  15M| 3.116395e+05 | 3.117211e+05 |   0.03%
   6900 |   978 | 20526 |   2.9 |  15M| 3.116399e+05 | 3.117211e+05 |   0.03%
   7000 |   948 | 20640 |   2.8 |  15M| 3.116407e+05 | 3.117211e+05 |   0.03%
   7100 |   936 | 20755 |   2.8 |  15M| 3.116408e+05 | 3.117211e+05 |   0.03%
   7200 |   906 | 20875 |   2.8 |  15M| 3.116423e+05 | 3.117211e+05 |   0.03%
   7300 |   874 | 20984 |   2.8 |  15M| 3.116426e+05 | 3.117211e+05 |   0.03%
   7400 |   842 | 21110 |   2.8 |  15M| 3.116434e+05 | 3.117211e+05 |   0.02%
   7500 |   822 | 21221 |   2.7 |  15M| 3.116442e+05 | 3.117211e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |   790 | 21346 |   2.7 |  15M| 3.116455e+05 | 3.117211e+05 |   0.02%
   7700 |   764 | 21470 |   2.7 |  15M| 3.116481e+05 | 3.117211e+05 |   0.02%
   7800 |   744 | 21593 |   2.7 |  15M| 3.116492e+05 | 3.117211e+05 |   0.02%
   7900 |   720 | 21712 |   2.7 |  15M| 3.116498e+05 | 3.117211e+05 |   0.02%
   8000 |   722 | 21826 |   2.6 |  15M| 3.116502e+05 | 3.117211e+05 |   0.02%
   8100 |   686 | 21946 |   2.6 |  15M| 3.116522e+05 | 3.117211e+05 |   0.02%
   8200 |   644 | 22063 |   2.6 |  15M| 3.116523e+05 | 3.117211e+05 |   0.02%
   8300 |   622 | 22168 |   2.6 |  15M| 3.116547e+05 | 3.117211e+05 |   0.02%
   8400 |   600 | 22288 |   2.6 |  15M| 3.116559e+05 | 3.117211e+05 |   0.02%
   8500 |   566 | 22405 |   2.6 |  15M| 3.116577e+05 | 3.117211e+05 |   0.02%
   8600 |   530 | 22520 |   2.5 |  15M| 3.116611e+05 | 3.117211e+05 |   0.02%
   8700 |   484 | 22644 |   2.5 |  15M| 3.116620e+05 | 3.117211e+05 |   0.02%
   8800 |   436 | 22763 |   2.5 |  15M| 3.116629e+05 | 3.117211e+05 |   0.02%
   8900 |   388 | 22886 |   2.5 |  15M| 3.116650e+05 | 3.117211e+05 |   0.02%
   9000 |   326 | 23004 |   2.5 |  15M| 3.116678e+05 | 3.117211e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |   262 | 23130 |   2.5 |  15M| 3.116687e+05 | 3.117211e+05 |   0.02%
   9200 |   190 | 23251 |   2.5 |  15M| 3.116738e+05 | 3.117211e+05 |   0.02%
   9300 |   118 | 23363 |   2.4 |  15M| 3.116824e+05 | 3.117211e+05 |   0.01%
   9400 |    48 | 23483 |   2.4 |  15M| 3.116880e+05 | 3.117211e+05 |   0.01%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 11.03
Solving Nodes      : 9450
Primal Bound       : +3.11721128496731e+05 (45 solutions)
Dual Bound         : +3.11720553535780e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# sssd-weak-25-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 311721.12849673105
#OBJBOUND# 311720.55353577994
#TIMESOLVER# 11.03
#TIMEALL# 14.52403211593628
#SOLUTION# [0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6323566679510075,0.8111534482632488,0.8388411411374499,0.8633212436665525,0.0,0.0,0.38738880333927284,0.0,0.0,0.44786566832562796,0.0,0.0,0.45617923288268714,0.0,0.0,0.4633238882459786,0.0,0.3161783339755037,0.3161783339755037,0.12248393230586731,0.4055767241316243,0.4055767241316243,0.18164388996881042,0.4194205705687249,0.4194205705687249,0.19133095412738135,0.4316606218332762,0.4316606218332762,0.19999867771028693,1.6323566679510075,1.6323566679510075,1.6323566679510075,1.8111534482632488,1.8111534482632488,1.8111534482632488,1.83884114113745,1.83884114113745,1.83884114113745,1.8633212436665525,1.8633212436665525,1.8633212436665525,0.6323566679510075,0.6323566679510075,0.6323566679510075,0.8111534482632488,0.8111534482632488,0.8111534482632488,0.8388411411374499,0.8388411411374499,0.8388411411374499,0.8633212436665525,0.8633212436665525,0.8633212436665525]
