numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.23
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1113 |  3200k| 888.9 | 223M| 1.661280e+00 |      --      |    Inf 
   3700 |  1133 |  3278k| 886.0 | 227M| 1.661351e+00 |      --      |    Inf 
   3800 |  1153 |  3345k| 880.4 | 232M| 1.661381e+00 |      --      |    Inf 
   3900 |  1177 |  3429k| 879.3 | 237M| 1.661438e+00 |      --      |    Inf 
   4000 |  1201 |  3519k| 879.8 | 241M| 1.661541e+00 |      --      |    Inf 
   4100 |  1215 |  3573k| 871.6 | 245M| 1.661718e+00 |      --      |    Inf 
   4200 |  1237 |  3652k| 869.7 | 250M| 1.661825e+00 |      --      |    Inf 
   4300 |  1259 |  3727k| 866.8 | 253M| 1.662036e+00 |      --      |    Inf 
   4400 |  1277 |  3784k| 860.2 | 257M| 1.662069e+00 |      --      |    Inf 
   4500 |  1291 |  3833k| 851.9 | 260M| 1.662124e+00 |      --      |    Inf 
   4600 |  1315 |  3921k| 852.4 | 264M| 1.662150e+00 |      --      |    Inf 
   4700 |  1343 |  4023k| 856.0 | 270M| 1.662262e+00 |      --      |    Inf 
   4800 |  1369 |  4115k| 857.5 | 274M| 1.662445e+00 |      --      |    Inf 
   4900 |  1393 |  4201k| 857.4 | 278M| 1.662492e+00 |      --      |    Inf 
   5000 |  1411 |  4265k| 853.1 | 283M| 1.662537e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  1427 |  4321k| 847.3 | 286M| 1.662564e+00 |      --      |    Inf 
   5200 |  1447 |  4381k| 842.6 | 288M| 1.662627e+00 |      --      |    Inf 
   5300 |  1463 |  4438k| 837.5 | 292M| 1.662720e+00 |      --      |    Inf 
   5400 |  1477 |  4496k| 832.6 | 293M| 1.662775e+00 |      --      |    Inf 
   5500 |  1495 |  4550k| 827.3 | 298M| 1.662875e+00 |      --      |    Inf 
   5600 |  1525 |  4627k| 826.4 | 302M| 1.662933e+00 |      --      |    Inf 
   5700 |  1543 |  4683k| 821.7 | 305M| 1.662959e+00 |      --      |    Inf 
   5800 |  1559 |  4737k| 816.8 | 308M| 1.663064e+00 |      --      |    Inf 
   5900 |  1583 |  4812k| 815.7 | 311M| 1.663114e+00 |      --      |    Inf 
   6000 |  1599 |  4882k| 813.7 | 316M| 1.663122e+00 |      --      |    Inf 
   6100 |  1625 |  4970k| 814.7 | 321M| 1.663130e+00 |      --      |    Inf 
   6200 |  1649 |  5050k| 814.5 | 325M| 1.663208e+00 |      --      |    Inf 
   6300 |  1673 |  5133k| 814.8 | 329M| 1.663256e+00 |      --      |    Inf 
   6400 |  1689 |  5202k| 812.8 | 332M| 1.663264e+00 |      --      |    Inf 
   6500 |  1707 |  5269k| 810.7 | 336M| 1.663345e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  1723 |  5335k| 808.4 | 339M| 1.663444e+00 |      --      |    Inf 
   6700 |  1745 |  5412k| 807.7 | 343M| 1.663526e+00 |      --      |    Inf 
   6800 |  1777 |  5501k| 808.9 | 348M| 1.663644e+00 |      --      |    Inf 
   6900 |  1797 |  5566k| 806.8 | 352M| 1.663704e+00 |      --      |    Inf 
   7000 |  1817 |  5660k| 808.6 | 354M| 1.663805e+00 |      --      |    Inf 
   7100 |  1837 |  5733k| 807.5 | 358M| 1.663872e+00 |      --      |    Inf 
   7200 |  1859 |  5815k| 807.6 | 362M| 1.663913e+00 |      --      |    Inf 
   7300 |  1881 |  5889k| 806.8 | 365M| 1.664036e+00 |      --      |    Inf 
   7400 |  1901 |  5953k| 804.5 | 368M| 1.664066e+00 |      --      |    Inf 
   7500 |  1915 |  6018k| 802.5 | 370M| 1.664114e+00 |      --      |    Inf 
   7600 |  1933 |  6072k| 799.0 | 373M| 1.664214e+00 |      --      |    Inf 
   7700 |  1945 |  6127k| 795.7 | 377M| 1.664229e+00 |      --      |    Inf 
   7800 |  1965 |  6196k| 794.4 | 378M| 1.664286e+00 |      --      |    Inf 
   7900 |  1979 |  6257k| 792.0 | 382M| 1.664343e+00 |      --      |    Inf 
   8000 |  2003 |  6333k| 791.7 | 386M| 1.664385e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  2021 |  6394k| 789.4 | 388M| 1.664430e+00 |      --      |    Inf 
   8200 |  2031 |  6442k| 785.6 | 390M| 1.664482e+00 |      --      |    Inf 
   8300 |  2051 |  6516k| 785.1 | 395M| 1.664504e+00 |      --      |    Inf 
   8400 |  2081 |  6626k| 788.9 | 401M| 1.664520e+00 |      --      |    Inf 
   8500 |  2093 |  6681k| 786.0 | 404M| 1.664551e+00 |      --      |    Inf 
   8600 |  2113 |  6752k| 785.1 | 408M| 1.664586e+00 |      --      |    Inf 
   8700 |  2139 |  6851k| 787.5 | 413M| 1.664617e+00 |      --      |    Inf 
   8800 |  2167 |  6934k| 788.0 | 418M| 1.664650e+00 |      --      |    Inf 
   8900 |  2189 |  7005k| 787.1 | 422M| 1.664688e+00 |      --      |    Inf 
   9000 |  2209 |  7081k| 786.8 | 425M| 1.664710e+00 |      --      |    Inf 
   9100 |  2233 |  7168k| 787.7 | 429M| 1.664788e+00 |      --      |    Inf 
   9200 |  2253 |  7241k| 787.1 | 435M| 1.664806e+00 |      --      |    Inf 
   9300 |  2283 |  7346k| 789.9 | 439M| 1.664875e+00 |      --      |    Inf 
   9400 |  2299 |  7389k| 786.1 | 443M| 1.664968e+00 |      --      |    Inf 
   9500 |  2317 |  7451k| 784.3 | 445M| 1.664997e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  2335 |  7512k| 782.5 | 449M| 1.665010e+00 |      --      |    Inf 
   9700 |  2359 |  7594k| 782.9 | 451M| 1.665072e+00 |      --      |    Inf 
   9800 |  2377 |  7666k| 782.2 | 455M| 1.665121e+00 |      --      |    Inf 
   9900 |  2403 |  7759k| 783.7 | 460M| 1.665179e+00 |      --      |    Inf 
  10000 |  2425 |  7844k| 784.4 | 464M| 1.665260e+00 |      --      |    Inf 
  10100 |  2439 |  7895k| 781.8 | 466M| 1.665324e+00 |      --      |    Inf 
  10200 |  2455 |  7950k| 779.4 | 470M| 1.665355e+00 |      --      |    Inf 
  10300 |  2475 |  8021k| 778.8 | 474M| 1.665374e+00 |      --      |    Inf 
  10400 |  2493 |  8090k| 778.0 | 479M| 1.665422e+00 |      --      |    Inf 
  10500 |  2513 |  8146k| 775.9 | 481M| 1.665462e+00 |      --      |    Inf 
  10600 |  2535 |  8218k| 775.3 | 485M| 1.665482e+00 |      --      |    Inf 
  10700 |  2553 |  8277k| 773.6 | 487M| 1.665533e+00 |      --      |    Inf 
  10800 |  2567 |  8329k| 771.2 | 488M| 1.665590e+00 |      --      |    Inf 
  10900 |  2581 |  8377k| 768.5 | 491M| 1.665601e+00 |      --      |    Inf 
  11000 |  2597 |  8449k| 768.1 | 493M| 1.665613e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  2613 |  8504k| 766.1 | 497M| 1.665624e+00 |      --      |    Inf 
  11200 |  2641 |  8586k| 766.6 | 502M| 1.665669e+00 |      --      |    Inf 
  11300 |  2653 |  8632k| 763.9 | 503M| 1.665695e+00 |      --      |    Inf 
  11400 |  2671 |  8711k| 764.1 | 506M| 1.665728e+00 |      --      |    Inf 
  11500 |  2691 |  8768k| 762.5 | 508M| 1.665756e+00 |      --      |    Inf 
  11600 |  2697 |  8799k| 758.5 | 510M| 1.665771e+00 |      --      |    Inf 
  11700 |  2709 |  8849k| 756.3 | 512M| 1.665803e+00 |      --      |    Inf 
  11800 |  2729 |  8917k| 755.7 | 514M| 1.665824e+00 |      --      |    Inf 
  11900 |  2751 |  8982k| 754.8 | 518M| 1.665852e+00 |      --      |    Inf 
  12000 |  2773 |  9046k| 753.9 | 522M| 1.665872e+00 |      --      |    Inf 
  12100 |  2795 |  9117k| 753.5 | 526M| 1.665895e+00 |      --      |    Inf 
  12200 |  2821 |  9196k| 753.8 | 530M| 1.665918e+00 |      --      |    Inf 
  12300 |  2847 |  9277k| 754.3 | 533M| 1.665963e+00 |      --      |    Inf 
  12400 |  2877 |  9355k| 754.4 | 538M| 1.665988e+00 |      --      |    Inf 
  12500 |  2903 |  9444k| 755.6 | 543M| 1.666015e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  2927 |  9513k| 755.0 | 546M| 1.666026e+00 |      --      |    Inf 
  12700 |  2947 |  9583k| 754.6 | 550M| 1.666080e+00 |      --      |    Inf 
  12800 |  2965 |  9655k| 754.3 | 553M| 1.666092e+00 |      --      |    Inf 
  12900 |  2991 |  9739k| 755.0 | 557M| 1.666129e+00 |      --      |    Inf 
  13000 |  3013 |  9812k| 754.8 | 562M| 1.666167e+00 |      --      |    Inf 
  13100 |  3035 |  9872k| 753.6 | 565M| 1.666222e+00 |      --      |    Inf 
  13200 |  3053 |  9942k| 753.2 | 571M| 1.666255e+00 |      --      |    Inf 
  13300 |  3077 | 10020k| 753.4 | 575M| 1.666268e+00 |      --      |    Inf 
  13400 |  3093 | 10072k| 751.7 | 577M| 1.666313e+00 |      --      |    Inf 
  13500 |  3107 | 10135k| 750.7 | 579M| 1.666338e+00 |      --      |    Inf 
  13600 |  3121 | 10193k| 749.5 | 581M| 1.666361e+00 |      --      |    Inf 
  13700 |  3139 | 10256k| 748.6 | 584M| 1.666395e+00 |      --      |    Inf 
  13800 |  3167 | 10344k| 749.6 | 590M| 1.666448e+00 |      --      |    Inf 
  13900 |  3185 | 10408k| 748.8 | 592M| 1.666497e+00 |      --      |    Inf 
  14000 |  3205 | 10478k| 748.5 | 594M| 1.666530e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  3223 | 10529k| 746.8 | 598M| 1.666564e+00 |      --      |    Inf 
  14200 |  3249 | 10618k| 747.8 | 602M| 1.666579e+00 |      --      |    Inf 
  14300 |  3269 | 10684k| 747.2 | 606M| 1.666600e+00 |      --      |    Inf 
  14400 |  3291 | 10764k| 747.5 | 609M| 1.666634e+00 |      --      |    Inf 
  14500 |  3299 | 10798k| 744.7 | 612M| 1.666676e+00 |      --      |    Inf 
  14600 |  3325 | 10879k| 745.2 | 616M| 1.666695e+00 |      --      |    Inf 
  14700 |  3349 | 10949k| 744.8 | 618M| 1.666725e+00 |      --      |    Inf 
  14800 |  3359 | 11001k| 743.3 | 620M| 1.666737e+00 |      --      |    Inf 
  14900 |  3377 | 11065k| 742.6 | 624M| 1.666761e+00 |      --      |    Inf 
  15000 |  3397 | 11139k| 742.6 | 626M| 1.666781e+00 |      --      |    Inf 
  15100 |  3421 | 11226k| 743.5 | 632M| 1.666811e+00 |      --      |    Inf 
  15200 |  3439 | 11301k| 743.5 | 637M| 1.666837e+00 |      --      |    Inf 
  15300 |  3467 | 11396k| 744.8 | 641M| 1.666915e+00 |      --      |    Inf 
  15400 |  3485 | 11462k| 744.3 | 644M| 1.666933e+00 |      --      |    Inf 
  15500 |  3503 | 11528k| 743.8 | 648M| 1.666971e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  3527 | 11610k| 744.2 | 651M| 1.666985e+00 |      --      |    Inf 
  15700 |  3545 | 11671k| 743.4 | 653M| 1.666996e+00 |      --      |    Inf 
  15800 |  3571 | 11757k| 744.1 | 659M| 1.667022e+00 |      --      |    Inf 
  15900 |  3589 | 11818k| 743.3 | 662M| 1.667044e+00 |      --      |    Inf 
  16000 |  3611 | 11896k| 743.5 | 668M| 1.667081e+00 |      --      |    Inf 
  16100 |  3629 | 11959k| 742.8 | 672M| 1.667088e+00 |      --      |    Inf 
  16200 |  3649 | 12039k| 743.2 | 676M| 1.667092e+00 |      --      |    Inf 
  16300 |  3661 | 12096k| 742.1 | 678M| 1.667100e+00 |      --      |    Inf 
  16400 |  3681 | 12165k| 741.8 | 681M| 1.667133e+00 |      --      |    Inf 
  16500 |  3711 | 12241k| 741.9 | 686M| 1.667136e+00 |      --      |    Inf 
  16600 |  3731 | 12316k| 741.9 | 689M| 1.667158e+00 |      --      |    Inf 
  16700 |  3747 | 12380k| 741.3 | 693M| 1.667164e+00 |      --      |    Inf 
  16800 |  3759 | 12438k| 740.4 | 696M| 1.667179e+00 |      --      |    Inf 
  16900 |  3777 | 12508k| 740.1 | 699M| 1.667231e+00 |      --      |    Inf 
  17000 |  3791 | 12577k| 739.8 | 703M| 1.667248e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  3809 | 12642k| 739.3 | 706M| 1.667259e+00 |      --      |    Inf 
  17200 |  3817 | 12683k| 737.4 | 707M| 1.667295e+00 |      --      |    Inf 
  17300 |  3839 | 12753k| 737.2 | 711M| 1.667317e+00 |      --      |    Inf 
  17400 |  3871 | 12849k| 738.5 | 715M| 1.667328e+00 |      --      |    Inf 
  17500 |  3881 | 12898k| 737.1 | 717M| 1.667359e+00 |      --      |    Inf 
  17600 |  3899 | 12953k| 736.0 | 720M| 1.667365e+00 |      --      |    Inf 
  17700 |  3917 | 13019k| 735.6 | 724M| 1.667429e+00 |      --      |    Inf 
  17800 |  3931 | 13069k| 734.2 | 726M| 1.667454e+00 |      --      |    Inf 
  17900 |  3951 | 13146k| 734.4 | 729M| 1.667471e+00 |      --      |    Inf 
  18000 |  3957 | 13178k| 732.1 | 733M| 1.667498e+00 |      --      |    Inf 
  18100 |  3981 | 13264k| 732.8 | 736M| 1.667516e+00 |      --      |    Inf 
  18200 |  4003 | 13340k| 733.0 | 740M| 1.667547e+00 |      --      |    Inf 
  18300 |  4011 | 13384k| 731.4 | 741M| 1.667552e+00 |      --      |    Inf 
  18400 |  4037 | 13472k| 732.2 | 744M| 1.667593e+00 |      --      |    Inf 
  18500 |  4055 | 13539k| 731.9 | 746M| 1.667614e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  4073 | 13607k| 731.5 | 751M| 1.667620e+00 |      --      |    Inf 
  18700 |  4087 | 13650k| 730.0 | 753M| 1.667625e+00 |      --      |    Inf 
  18800 |  4111 | 13719k| 729.8 | 755M| 1.667642e+00 |      --      |    Inf 
  18900 |  4127 | 13780k| 729.1 | 759M| 1.667661e+00 |      --      |    Inf 
  19000 |  4149 | 13871k| 730.1 | 763M| 1.667668e+00 |      --      |    Inf 
  19100 |  4169 | 13943k| 730.0 | 765M| 1.667697e+00 |      --      |    Inf 
  19200 |  4191 | 14007k| 729.5 | 770M| 1.667707e+00 |      --      |    Inf 
  19300 |  4207 | 14069k| 729.0 | 772M| 1.667734e+00 |      --      |    Inf 
  19400 |  4225 | 14130k| 728.3 | 777M| 1.667771e+00 |      --      |    Inf 
  19500 |  4241 | 14194k| 727.9 | 780M| 1.667791e+00 |      --      |    Inf 
  19600 |  4261 | 14260k| 727.6 | 784M| 1.667824e+00 |      --      |    Inf 
  19700 |  4273 | 14317k| 726.7 | 786M| 1.667829e+00 |      --      |    Inf 
  19800 |  4297 | 14386k| 726.6 | 790M| 1.667836e+00 |      --      |    Inf 
  19900 |  4309 | 14432k| 725.3 | 793M| 1.667871e+00 |      --      |    Inf 
  20000 |  4327 | 14504k| 725.2 | 797M| 1.667897e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  4343 | 14569k| 724.9 | 800M| 1.667905e+00 |      --      |    Inf 
  20200 |  4361 | 14624k| 724.0 | 802M| 1.667917e+00 |      --      |    Inf 
  20300 |  4377 | 14685k| 723.4 | 804M| 1.667931e+00 |      --      |    Inf 
  20400 |  4399 | 14759k| 723.5 | 807M| 1.667950e+00 |      --      |    Inf 
  20500 |  4417 | 14823k| 723.1 | 811M| 1.667964e+00 |      --      |    Inf 
  20600 |  4431 | 14877k| 722.2 | 814M| 1.667971e+00 |      --      |    Inf 
  20700 |  4445 | 14927k| 721.1 | 816M| 1.667986e+00 |      --      |    Inf 
  20800 |  4463 | 14996k| 721.0 | 819M| 1.668015e+00 |      --      |    Inf 
  20900 |  4485 | 15068k| 721.0 | 823M| 1.668046e+00 |      --      |    Inf 
  21000 |  4497 | 15134k| 720.7 | 825M| 1.668050e+00 |      --      |    Inf 
  21100 |  4519 | 15204k| 720.6 | 828M| 1.668079e+00 |      --      |    Inf 
  21200 |  4545 | 15286k| 721.1 | 832M| 1.668116e+00 |      --      |    Inf 
  21300 |  4561 | 15355k| 720.9 | 836M| 1.668140e+00 |      --      |    Inf 
  21400 |  4577 | 15412k| 720.2 | 839M| 1.668170e+00 |      --      |    Inf 
  21500 |  4597 | 15487k| 720.3 | 842M| 1.668203e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  4609 | 15543k| 719.6 | 844M| 1.668207e+00 |      --      |    Inf 
  21700 |  4625 | 15606k| 719.2 | 846M| 1.668214e+00 |      --      |    Inf 
  21800 |  4641 | 15670k| 718.8 | 851M| 1.668227e+00 |      --      |    Inf 
  21900 |  4659 | 15725k| 718.1 | 853M| 1.668241e+00 |      --      |    Inf 
  22000 |  4683 | 15800k| 718.2 | 857M| 1.668250e+00 |      --      |    Inf 
  22100 |  4703 | 15864k| 717.8 | 859M| 1.668267e+00 |      --      |    Inf 
  22200 |  4721 | 15922k| 717.2 | 862M| 1.668275e+00 |      --      |    Inf 
  22300 |  4729 | 15972k| 716.2 | 863M| 1.668285e+00 |      --      |    Inf 
  22400 |  4745 | 16038k| 716.0 | 866M| 1.668300e+00 |      --      |    Inf 
  22500 |  4755 | 16086k| 715.0 | 868M| 1.668316e+00 |      --      |    Inf 
  22600 |  4771 | 16142k| 714.3 | 873M| 1.668347e+00 |      --      |    Inf 
  22700 |  4789 | 16214k| 714.3 | 875M| 1.668353e+00 |      --      |    Inf 
  22800 |  4813 | 16295k| 714.7 | 879M| 1.668379e+00 |      --      |    Inf 
  22900 |  4829 | 16377k| 715.2 | 883M| 1.668394e+00 |      --      |    Inf 
  23000 |  4839 | 16419k| 713.9 | 883M| 1.668397e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  4873 | 16521k| 715.2 | 889M| 1.668426e+00 |      --      |    Inf 
  23200 |  4899 | 16606k| 715.8 | 894M| 1.668432e+00 |      --      |    Inf 
  23300 |  4911 | 16660k| 715.0 | 896M| 1.668441e+00 |      --      |    Inf 
  23400 |  4927 | 16705k| 713.9 | 898M| 1.668448e+00 |      --      |    Inf 
  23500 |  4947 | 16780k| 714.0 | 900M| 1.668459e+00 |      --      |    Inf 
  23600 |  4969 | 16852k| 714.1 | 903M| 1.668476e+00 |      --      |    Inf 
  23700 |  4985 | 16922k| 714.0 | 907M| 1.668496e+00 |      --      |    Inf 
  23800 |  5009 | 17018k| 715.1 | 911M| 1.668513e+00 |      --      |    Inf 
  23900 |  5027 | 17089k| 715.0 | 915M| 1.668517e+00 |      --      |    Inf 
  24000 |  5041 | 17142k| 714.3 | 917M| 1.668542e+00 |      --      |    Inf 
  24100 |  5059 | 17211k| 714.2 | 921M| 1.668547e+00 |      --      |    Inf 
  24200 |  5089 | 17304k| 715.0 | 925M| 1.668554e+00 |      --      |    Inf 
  24300 |  5109 | 17360k| 714.4 | 928M| 1.668564e+00 |      --      |    Inf 
  24400 |  5123 | 17427k| 714.2 | 930M| 1.668598e+00 |      --      |    Inf 
  24500 |  5139 | 17490k| 713.9 | 933M| 1.668605e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  5157 | 17557k| 713.7 | 936M| 1.668624e+00 |      --      |    Inf 
  24700 |  5173 | 17618k| 713.3 | 941M| 1.668640e+00 |      --      |    Inf 
  24800 |  5189 | 17674k| 712.7 | 945M| 1.668681e+00 |      --      |    Inf 
  24900 |  5207 | 17736k| 712.3 | 949M| 1.668695e+00 |      --      |    Inf 
  25000 |  5237 | 17831k| 713.3 | 953M| 1.668720e+00 |      --      |    Inf 
  25100 |  5257 | 17900k| 713.1 | 956M| 1.668724e+00 |      --      |    Inf 
  25200 |  5279 | 17979k| 713.4 | 959M| 1.668737e+00 |      --      |    Inf 
  25300 |  5297 | 18041k| 713.1 | 961M| 1.668742e+00 |      --      |    Inf 
  25400 |  5311 | 18094k| 712.4 | 964M| 1.668760e+00 |      --      |    Inf 
  25500 |  5329 | 18151k| 711.8 | 966M| 1.668770e+00 |      --      |    Inf 
  25600 |  5361 | 18263k| 713.4 | 971M| 1.668800e+00 |      --      |    Inf 
  25700 |  5381 | 18337k| 713.5 | 975M| 1.668809e+00 |      --      |    Inf 
  25800 |  5395 | 18392k| 712.9 | 977M| 1.668842e+00 |      --      |    Inf 
  25900 |  5409 | 18456k| 712.6 | 980M| 1.668851e+00 |      --      |    Inf 
  26000 |  5425 | 18515k| 712.1 | 983M| 1.668860e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
