numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 133 del conss, 0 add conss, 120 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 2, fast)       73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 19 clqs
(round 3, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 31 upgd conss, 0 impls, 19 clqs
(round 4, exhaustive) 73 del vars, 145 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 43 upgd conss, 0 impls, 19 clqs
   (0.0s) probing: 63/72 (87.5%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 145 deleted constraints, 0 added constraints, 132 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 19 cliques
presolved problem has 112 variables (72 bin, 0 int, 0 impl, 40 cont) and 71 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     19 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2684 |     - |3962k| 1.430253e+05 | 3.913199e+05 | 173.60%
E     1 |     0 |  2712 |     - |3970k| 1.430253e+05 | 3.556539e+05 | 148.66%
      1 |     0 |  2712 |     - |3970k| 1.430253e+05 | 3.556539e+05 | 148.66%
      1 |     2 |  2712 |     - |3971k| 1.667886e+05 | 3.556539e+05 | 113.24%
v    30 |    17 |  4405 | 132.3 |4312k| 2.477794e+05 | 3.308148e+05 |  33.51%
G    66 |    35 |  5027 |  68.6 |4399k| 2.697001e+05 | 3.305813e+05 |  22.57%
*    67 |    34 |  5043 |  67.8 |4418k| 2.697001e+05 | 3.305813e+05 |  22.57%
    100 |    59 |  5275 |  47.6 |4461k| 2.757283e+05 | 3.305813e+05 |  19.89%
p   119 |    77 |  5422 |  41.1 |4474k| 2.757283e+05 | 3.295162e+05 |  19.51%
    200 |   140 |  6012 |  27.4 |4605k| 3.088370e+05 | 3.295162e+05 |   6.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   203 |   137 |  6027 |  27.0 |4605k| 3.088370e+05 | 3.289139e+05 |   6.50%
p   210 |    96 |  6044 |  26.2 |4605k| 3.088370e+05 | 3.281366e+05 |   6.25%
    300 |   130 |  6353 |  19.4 |4688k| 3.088370e+05 | 3.281366e+05 |   6.25%
    400 |   140 |  6653 |  15.3 |4766k| 3.273887e+05 | 3.281366e+05 |   0.23%
    500 |   218 |  7201 |  13.3 |4908k| 3.273950e+05 | 3.281366e+05 |   0.23%
    600 |   302 |  7640 |  11.8 |5089k| 3.274000e+05 | 3.281366e+05 |   0.22%
    700 |   364 |  8071 |  10.7 |5372k| 3.274054e+05 | 3.281366e+05 |   0.22%
    800 |   438 |  8529 |  10.0 |5607k| 3.274100e+05 | 3.281366e+05 |   0.22%
    900 |   524 |  9123 |   9.5 |5806k| 3.274242e+05 | 3.281366e+05 |   0.22%
   1000 |   602 |  9534 |   9.0 |5879k| 3.274301e+05 | 3.281366e+05 |   0.22%
   1100 |   680 | 10015 |   8.6 |5993k| 3.274375e+05 | 3.281366e+05 |   0.21%
   1200 |   742 | 10505 |   8.3 |6255k| 3.274379e+05 | 3.281366e+05 |   0.21%
   1300 |   812 | 10948 |   8.0 |6336k| 3.274456e+05 | 3.281366e+05 |   0.21%
   1400 |   870 | 11284 |   7.7 |6594k| 3.274476e+05 | 3.281366e+05 |   0.21%
   1500 |   924 | 11634 |   7.4 |6692k| 3.274489e+05 | 3.281366e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1600 |  1004 | 12069 |   7.2 |6845k| 3.274514e+05 | 3.281366e+05 |   0.21%
   1700 |  1090 | 12572 |   7.1 |7143k| 3.274574e+05 | 3.281366e+05 |   0.21%
   1800 |  1160 | 12978 |   6.9 |7255k| 3.274608e+05 | 3.281366e+05 |   0.21%
   1900 |  1228 | 13351 |   6.7 |7453k| 3.274613e+05 | 3.281366e+05 |   0.21%
   2000 |  1286 | 13695 |   6.6 |7510k| 3.274653e+05 | 3.281366e+05 |   0.21%
   2100 |  1348 | 14048 |   6.4 |8080k| 3.274706e+05 | 3.281366e+05 |   0.20%
   2200 |  1414 | 14416 |   6.3 |8130k| 3.274740e+05 | 3.281366e+05 |   0.20%
   2300 |  1490 | 15002 |   6.3 |8343k| 3.274750e+05 | 3.281366e+05 |   0.20%
   2400 |  1540 | 15317 |   6.1 |8510k| 3.274768e+05 | 3.281366e+05 |   0.20%
   2500 |  1602 | 15755 |   6.1 |8586k| 3.274822e+05 | 3.281366e+05 |   0.20%
   2600 |  1650 | 16078 |   6.0 |8932k| 3.274828e+05 | 3.281366e+05 |   0.20%
   2700 |  1692 | 16387 |   5.9 |9064k| 3.274828e+05 | 3.281366e+05 |   0.20%
   2800 |  1738 | 16661 |   5.7 |9130k| 3.274850e+05 | 3.281366e+05 |   0.20%
   2900 |  1780 | 17002 |   5.7 |9152k| 3.274868e+05 | 3.281366e+05 |   0.20%
   3000 |  1830 | 17318 |   5.6 |9240k| 3.274896e+05 | 3.281366e+05 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  1886 | 17671 |   5.5 |9661k| 3.274964e+05 | 3.281366e+05 |   0.20%
   3200 |  1934 | 17963 |   5.4 |9710k| 3.274978e+05 | 3.281366e+05 |   0.20%
   3300 |  1978 | 18220 |   5.4 |9782k| 3.275002e+05 | 3.281366e+05 |   0.19%
   3400 |  2012 | 18493 |   5.3 |9856k| 3.275002e+05 | 3.281366e+05 |   0.19%
   3500 |  2058 | 18795 |   5.2 |  10M| 3.275007e+05 | 3.281366e+05 |   0.19%
   3600 |  2110 | 19108 |   5.2 |  10M| 3.275014e+05 | 3.281366e+05 |   0.19%
   3700 |  2168 | 19434 |   5.1 |  10M| 3.275048e+05 | 3.281366e+05 |   0.19%
   3800 |  2210 | 19713 |   5.0 |  10M| 3.275051e+05 | 3.281366e+05 |   0.19%
   3900 |  2256 | 20154 |   5.0 |  10M| 3.275059e+05 | 3.281366e+05 |   0.19%
   4000 |  2308 | 20417 |   5.0 |  11M| 3.275076e+05 | 3.281366e+05 |   0.19%
*  4097 |  2305 | 20770 |   4.9 |  11M| 3.275076e+05 | 3.281008e+05 |   0.18%
   4100 |  2306 | 20774 |   4.9 |  11M| 3.275076e+05 | 3.281008e+05 |   0.18%
*  4154 |  2313 | 20931 |   4.9 |  11M| 3.275078e+05 | 3.280986e+05 |   0.18%
   4200 |  2333 | 21060 |   4.9 |  11M| 3.275081e+05 | 3.280986e+05 |   0.18%
   4300 |  2385 | 21396 |   4.8 |  11M| 3.275108e+05 | 3.280986e+05 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  2437 | 21732 |   4.8 |  11M| 3.275132e+05 | 3.280986e+05 |   0.18%
   4500 |  2485 | 22030 |   4.8 |  11M| 3.275153e+05 | 3.280986e+05 |   0.18%
   4600 |  2537 | 22375 |   4.7 |  11M| 3.275170e+05 | 3.280986e+05 |   0.18%
   4700 |  2579 | 22611 |   4.7 |  11M| 3.275182e+05 | 3.280986e+05 |   0.18%
*  4710 |  2578 | 22661 |   4.7 |  11M| 3.275182e+05 | 3.280944e+05 |   0.18%
   4800 |  2620 | 22934 |   4.7 |  11M| 3.275231e+05 | 3.280944e+05 |   0.17%
   4900 |  2664 | 23232 |   4.6 |  12M| 3.275242e+05 | 3.280944e+05 |   0.17%
   5000 |  2702 | 23526 |   4.6 |  12M| 3.275251e+05 | 3.280944e+05 |   0.17%
*  5045 |  2698 | 23635 |   4.6 |  12M| 3.275264e+05 | 3.280827e+05 |   0.17%
   5100 |  2705 | 23756 |   4.5 |  12M| 3.275264e+05 | 3.280827e+05 |   0.17%
   5200 |  2737 | 23999 |   4.5 |  12M| 3.275264e+05 | 3.280827e+05 |   0.17%
   5300 |  2789 | 24297 |   4.5 |  12M| 3.275279e+05 | 3.280827e+05 |   0.17%
   5400 |  2845 | 24652 |   4.5 |  12M| 3.275294e+05 | 3.280827e+05 |   0.17%
   5500 |  2869 | 24918 |   4.4 |  12M| 3.275329e+05 | 3.280827e+05 |   0.17%
   5600 |  2915 | 25207 |   4.4 |  12M| 3.275354e+05 | 3.280827e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  5640 |  2907 | 25338 |   4.4 |  12M| 3.275356e+05 | 3.280753e+05 |   0.16%
   5700 |  2927 | 25506 |   4.4 |  12M| 3.275356e+05 | 3.280753e+05 |   0.16%
   5800 |  2955 | 25756 |   4.3 |  12M| 3.275373e+05 | 3.280753e+05 |   0.16%
   5900 |  2991 | 26025 |   4.3 |  12M| 3.275408e+05 | 3.280753e+05 |   0.16%
   6000 |  3011 | 26277 |   4.3 |  13M| 3.275408e+05 | 3.280753e+05 |   0.16%
   6100 |  3035 | 26534 |   4.3 |  13M| 3.275421e+05 | 3.280753e+05 |   0.16%
   6200 |  3067 | 26777 |   4.2 |  13M| 3.275432e+05 | 3.280753e+05 |   0.16%
   6300 |  3105 | 27078 |   4.2 |  13M| 3.275460e+05 | 3.280753e+05 |   0.16%
   6400 |  3135 | 27331 |   4.2 |  13M| 3.275478e+05 | 3.280753e+05 |   0.16%
   6500 |  3167 | 27560 |   4.2 |  13M| 3.275493e+05 | 3.280753e+05 |   0.16%
   6600 |  3183 | 27776 |   4.1 |  13M| 3.275494e+05 | 3.280753e+05 |   0.16%
   6700 |  3201 | 28013 |   4.1 |  14M| 3.275508e+05 | 3.280753e+05 |   0.16%
   6800 |  3223 | 28248 |   4.1 |  14M| 3.275508e+05 | 3.280753e+05 |   0.16%
   6900 |  3253 | 28516 |   4.1 |  14M| 3.275517e+05 | 3.280753e+05 |   0.16%
   7000 |  3277 | 28750 |   4.0 |  14M| 3.275527e+05 | 3.280753e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |  3317 | 29021 |   4.0 |  14M| 3.275551e+05 | 3.280753e+05 |   0.16%
   7200 |  3351 | 29311 |   4.0 |  14M| 3.275556e+05 | 3.280753e+05 |   0.16%
   7300 |  3395 | 29595 |   4.0 |  14M| 3.275565e+05 | 3.280753e+05 |   0.16%
   7400 |  3423 | 29845 |   4.0 |  14M| 3.275578e+05 | 3.280753e+05 |   0.16%
   7500 |  3445 | 30113 |   3.9 |  15M| 3.275598e+05 | 3.280753e+05 |   0.16%
   7600 |  3465 | 30345 |   3.9 |  15M| 3.275610e+05 | 3.280753e+05 |   0.16%
   7700 |  3499 | 30584 |   3.9 |  15M| 3.275620e+05 | 3.280753e+05 |   0.16%
   7800 |  3527 | 30806 |   3.9 |  15M| 3.275627e+05 | 3.280753e+05 |   0.16%
   7900 |  3545 | 31047 |   3.9 |  15M| 3.275631e+05 | 3.280753e+05 |   0.16%
   8000 |  3589 | 31329 |   3.8 |  15M| 3.275653e+05 | 3.280753e+05 |   0.16%
   8100 |  3609 | 31587 |   3.8 |  15M| 3.275682e+05 | 3.280753e+05 |   0.15%
   8200 |  3623 | 31851 |   3.8 |  16M| 3.275691e+05 | 3.280753e+05 |   0.15%
   8300 |  3635 | 32064 |   3.8 |  16M| 3.275691e+05 | 3.280753e+05 |   0.15%
   8400 |  3657 | 32276 |   3.8 |  16M| 3.275691e+05 | 3.280753e+05 |   0.15%
   8500 |  3663 | 32500 |   3.8 |  16M| 3.275691e+05 | 3.280753e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |  3683 | 32766 |   3.7 |  16M| 3.275697e+05 | 3.280753e+05 |   0.15%
   8700 |  3697 | 33005 |   3.7 |  16M| 3.275697e+05 | 3.280753e+05 |   0.15%
   8800 |  3727 | 33228 |   3.7 |  16M| 3.275705e+05 | 3.280753e+05 |   0.15%
   8900 |  3761 | 33428 |   3.7 |  16M| 3.275705e+05 | 3.280753e+05 |   0.15%
   9000 |  3771 | 33672 |   3.7 |  16M| 3.275716e+05 | 3.280753e+05 |   0.15%
   9100 |  3787 | 33903 |   3.7 |  16M| 3.275716e+05 | 3.280753e+05 |   0.15%
   9200 |  3811 | 34085 |   3.6 |  17M| 3.275718e+05 | 3.280753e+05 |   0.15%
   9300 |  3821 | 34286 |   3.6 |  17M| 3.275730e+05 | 3.280753e+05 |   0.15%
   9400 |  3839 | 34519 |   3.6 |  17M| 3.275739e+05 | 3.280753e+05 |   0.15%
   9500 |  3861 | 34765 |   3.6 |  17M| 3.275773e+05 | 3.280753e+05 |   0.15%
   9600 |  3887 | 34996 |   3.6 |  17M| 3.275773e+05 | 3.280753e+05 |   0.15%
   9700 |  3925 | 35228 |   3.6 |  17M| 3.275784e+05 | 3.280753e+05 |   0.15%
   9800 |  3937 | 35465 |   3.6 |  17M| 3.275804e+05 | 3.280753e+05 |   0.15%
   9900 |  3965 | 35695 |   3.5 |  18M| 3.275813e+05 | 3.280753e+05 |   0.15%
  10000 |  4001 | 35958 |   3.5 |  18M| 3.275821e+05 | 3.280753e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |  4039 | 36241 |   3.5 |  18M| 3.275824e+05 | 3.280753e+05 |   0.15%
  10200 |  4071 | 36488 |   3.5 |  18M| 3.275830e+05 | 3.280753e+05 |   0.15%
  10300 |  4083 | 36686 |   3.5 |  18M| 3.275838e+05 | 3.280753e+05 |   0.15%
  10400 |  4117 | 36925 |   3.5 |  18M| 3.275858e+05 | 3.280753e+05 |   0.15%
  10500 |  4137 | 37146 |   3.5 |  18M| 3.275862e+05 | 3.280753e+05 |   0.15%
  10600 |  4165 | 37382 |   3.5 |  18M| 3.275876e+05 | 3.280753e+05 |   0.15%
  10700 |  4181 | 37615 |   3.5 |  18M| 3.275880e+05 | 3.280753e+05 |   0.15%
  10800 |  4177 | 37815 |   3.4 |  18M| 3.275911e+05 | 3.280753e+05 |   0.15%
  10900 |  4199 | 38048 |   3.4 |  18M| 3.275934e+05 | 3.280753e+05 |   0.15%
  11000 |  4227 | 38276 |   3.4 |  18M| 3.275962e+05 | 3.280753e+05 |   0.15%
  11100 |  4257 | 38524 |   3.4 |  19M| 3.275975e+05 | 3.280753e+05 |   0.15%
  11200 |  4289 | 38762 |   3.4 |  19M| 3.275979e+05 | 3.280753e+05 |   0.15%
  11300 |  4301 | 38972 |   3.4 |  19M| 3.275993e+05 | 3.280753e+05 |   0.15%
  11400 |  4325 | 39216 |   3.4 |  19M| 3.275997e+05 | 3.280753e+05 |   0.15%
  11500 |  4339 | 39426 |   3.4 |  19M| 3.276027e+05 | 3.280753e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |  4355 | 39660 |   3.4 |  19M| 3.276043e+05 | 3.280753e+05 |   0.14%
  11700 |  4361 | 39863 |   3.4 |  19M| 3.276051e+05 | 3.280753e+05 |   0.14%
  11800 |  4379 | 40042 |   3.3 |  20M| 3.276057e+05 | 3.280753e+05 |   0.14%
  11900 |  4415 | 40293 |   3.3 |  20M| 3.276061e+05 | 3.280753e+05 |   0.14%
  12000 |  4425 | 40503 |   3.3 |  20M| 3.276071e+05 | 3.280753e+05 |   0.14%
  12100 |  4429 | 40741 |   3.3 |  20M| 3.276077e+05 | 3.280753e+05 |   0.14%
  12200 |  4467 | 41007 |   3.3 |  20M| 3.276080e+05 | 3.280753e+05 |   0.14%
* 12222 |  3927 | 41063 |   3.3 |  20M| 3.276081e+05 | 3.279979e+05 |   0.12%
  12300 |  3937 | 41231 |   3.3 |  20M| 3.276087e+05 | 3.279979e+05 |   0.12%
  12400 |  3969 | 41438 |   3.3 |  20M| 3.276107e+05 | 3.279979e+05 |   0.12%
  12500 |  3991 | 41634 |   3.3 |  20M| 3.276131e+05 | 3.279979e+05 |   0.12%
  12600 |  3999 | 41815 |   3.3 |  20M| 3.276140e+05 | 3.279979e+05 |   0.12%
  12700 |  3995 | 41994 |   3.3 |  20M| 3.276141e+05 | 3.279979e+05 |   0.12%
  12800 |  3993 | 42200 |   3.3 |  20M| 3.276158e+05 | 3.279979e+05 |   0.12%
  12900 |  4001 | 42371 |   3.2 |  20M| 3.276167e+05 | 3.279979e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  4011 | 42588 |   3.2 |  20M| 3.276173e+05 | 3.279979e+05 |   0.12%
  13100 |  4003 | 42771 |   3.2 |  20M| 3.276181e+05 | 3.279979e+05 |   0.12%
  13200 |  3995 | 42963 |   3.2 |  20M| 3.276182e+05 | 3.279979e+05 |   0.12%
  13300 |  3997 | 43171 |   3.2 |  20M| 3.276184e+05 | 3.279979e+05 |   0.12%
  13400 |  3997 | 43383 |   3.2 |  20M| 3.276203e+05 | 3.279979e+05 |   0.12%
  13500 |  4001 | 43577 |   3.2 |  20M| 3.276203e+05 | 3.279979e+05 |   0.12%
  13600 |  3991 | 43767 |   3.2 |  20M| 3.276211e+05 | 3.279979e+05 |   0.11%
  13700 |  4003 | 43955 |   3.2 |  20M| 3.276217e+05 | 3.279979e+05 |   0.11%
  13800 |  4019 | 44144 |   3.2 |  20M| 3.276232e+05 | 3.279979e+05 |   0.11%
  13900 |  4007 | 44333 |   3.1 |  20M| 3.276240e+05 | 3.279979e+05 |   0.11%
  14000 |  4023 | 44528 |   3.1 |  20M| 3.276253e+05 | 3.279979e+05 |   0.11%
  14100 |  4031 | 44705 |   3.1 |  20M| 3.276260e+05 | 3.279979e+05 |   0.11%
  14200 |  4035 | 44918 |   3.1 |  20M| 3.276262e+05 | 3.279979e+05 |   0.11%
  14300 |  4033 | 45092 |   3.1 |  20M| 3.276262e+05 | 3.279979e+05 |   0.11%
  14400 |  4031 | 45277 |   3.1 |  20M| 3.276276e+05 | 3.279979e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  4017 | 45457 |   3.1 |  20M| 3.276276e+05 | 3.279979e+05 |   0.11%
  14600 |  4009 | 45633 |   3.1 |  20M| 3.276277e+05 | 3.279979e+05 |   0.11%
  14700 |  4003 | 45866 |   3.1 |  20M| 3.276277e+05 | 3.279979e+05 |   0.11%
  14800 |  4013 | 46054 |   3.1 |  20M| 3.276288e+05 | 3.279979e+05 |   0.11%
  14900 |  3997 | 46258 |   3.1 |  20M| 3.276290e+05 | 3.279979e+05 |   0.11%
  15000 |  3989 | 46478 |   3.1 |  21M| 3.276297e+05 | 3.279979e+05 |   0.11%
  15100 |  3975 | 46655 |   3.1 |  21M| 3.276303e+05 | 3.279979e+05 |   0.11%
  15200 |  3969 | 46855 |   3.0 |  21M| 3.276309e+05 | 3.279979e+05 |   0.11%
  15300 |  3969 | 47040 |   3.0 |  21M| 3.276318e+05 | 3.279979e+05 |   0.11%
  15400 |  3967 | 47234 |   3.0 |  21M| 3.276326e+05 | 3.279979e+05 |   0.11%
  15500 |  3957 | 47416 |   3.0 |  21M| 3.276327e+05 | 3.279979e+05 |   0.11%
  15600 |  3949 | 47603 |   3.0 |  21M| 3.276351e+05 | 3.279979e+05 |   0.11%
  15700 |  3937 | 47821 |   3.0 |  21M| 3.276357e+05 | 3.279979e+05 |   0.11%
  15800 |  3917 | 48015 |   3.0 |  21M| 3.276375e+05 | 3.279979e+05 |   0.11%
  15900 |  3927 | 48219 |   3.0 |  21M| 3.276401e+05 | 3.279979e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  3927 | 48416 |   3.0 |  21M| 3.276409e+05 | 3.279979e+05 |   0.11%
  16100 |  3933 | 48599 |   3.0 |  21M| 3.276422e+05 | 3.279979e+05 |   0.11%
  16200 |  3915 | 48816 |   3.0 |  21M| 3.276435e+05 | 3.279979e+05 |   0.11%
  16300 |  3909 | 48968 |   3.0 |  21M| 3.276437e+05 | 3.279979e+05 |   0.11%
  16400 |  3927 | 49194 |   3.0 |  21M| 3.276455e+05 | 3.279979e+05 |   0.11%
  16500 |  3923 | 49380 |   3.0 |  21M| 3.276470e+05 | 3.279979e+05 |   0.11%
  16600 |  3931 | 49582 |   3.0 |  21M| 3.276477e+05 | 3.279979e+05 |   0.11%
  16700 |  3927 | 49768 |   2.9 |  21M| 3.276496e+05 | 3.279979e+05 |   0.11%
  16800 |  3919 | 49977 |   2.9 |  21M| 3.276504e+05 | 3.279979e+05 |   0.11%
  16900 |  3915 | 50185 |   2.9 |  21M| 3.276514e+05 | 3.279979e+05 |   0.11%
  17000 |  3911 | 50395 |   2.9 |  21M| 3.276539e+05 | 3.279979e+05 |   0.10%
  17100 |  3933 | 50635 |   2.9 |  21M| 3.276567e+05 | 3.279979e+05 |   0.10%
  17200 |  3923 | 50831 |   2.9 |  21M| 3.276579e+05 | 3.279979e+05 |   0.10%
  17300 |  3913 | 50997 |   2.9 |  21M| 3.276587e+05 | 3.279979e+05 |   0.10%
  17400 |  3899 | 51178 |   2.9 |  21M| 3.276591e+05 | 3.279979e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  3893 | 51395 |   2.9 |  21M| 3.276597e+05 | 3.279979e+05 |   0.10%
  17600 |  3873 | 51596 |   2.9 |  21M| 3.276601e+05 | 3.279979e+05 |   0.10%
  17700 |  3867 | 51780 |   2.9 |  22M| 3.276614e+05 | 3.279979e+05 |   0.10%
  17800 |  3859 | 51986 |   2.9 |  22M| 3.276620e+05 | 3.279979e+05 |   0.10%
  17900 |  3859 | 52182 |   2.9 |  22M| 3.276622e+05 | 3.279979e+05 |   0.10%
  18000 |  3831 | 52372 |   2.9 |  22M| 3.276625e+05 | 3.279979e+05 |   0.10%
  18100 |  3811 | 52571 |   2.9 |  22M| 3.276628e+05 | 3.279979e+05 |   0.10%
  18200 |  3797 | 52747 |   2.9 |  22M| 3.276628e+05 | 3.279979e+05 |   0.10%
  18300 |  3823 | 52978 |   2.9 |  22M| 3.276644e+05 | 3.279979e+05 |   0.10%
  18400 |  3805 | 53162 |   2.9 |  22M| 3.276647e+05 | 3.279979e+05 |   0.10%
  18500 |  3793 | 53323 |   2.9 |  22M| 3.276658e+05 | 3.279979e+05 |   0.10%
  18600 |  3783 | 53526 |   2.8 |  22M| 3.276673e+05 | 3.279979e+05 |   0.10%
  18700 |  3789 | 53748 |   2.8 |  22M| 3.276675e+05 | 3.279979e+05 |   0.10%
  18800 |  3769 | 53936 |   2.8 |  22M| 3.276684e+05 | 3.279979e+05 |   0.10%
  18900 |  3751 | 54132 |   2.8 |  22M| 3.276687e+05 | 3.279979e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  3743 | 54313 |   2.8 |  22M| 3.276695e+05 | 3.279979e+05 |   0.10%
  19100 |  3733 | 54500 |   2.8 |  22M| 3.276699e+05 | 3.279979e+05 |   0.10%
  19200 |  3719 | 54685 |   2.8 |  22M| 3.276717e+05 | 3.279979e+05 |   0.10%
  19300 |  3709 | 54884 |   2.8 |  22M| 3.276724e+05 | 3.279979e+05 |   0.10%
  19400 |  3675 | 55059 |   2.8 |  22M| 3.276732e+05 | 3.279979e+05 |   0.10%
  19500 |  3663 | 55266 |   2.8 |  22M| 3.276759e+05 | 3.279979e+05 |   0.10%
  19600 |  3671 | 55462 |   2.8 |  22M| 3.276765e+05 | 3.279979e+05 |   0.10%
  19700 |  3655 | 55644 |   2.8 |  22M| 3.276777e+05 | 3.279979e+05 |   0.10%
  19800 |  3637 | 55828 |   2.8 |  22M| 3.276804e+05 | 3.279979e+05 |   0.10%
  19900 |  3623 | 56037 |   2.8 |  22M| 3.276807e+05 | 3.279979e+05 |   0.10%
  20000 |  3613 | 56197 |   2.8 |  22M| 3.276813e+05 | 3.279979e+05 |   0.10%
  20100 |  3599 | 56375 |   2.8 |  22M| 3.276826e+05 | 3.279979e+05 |   0.10%
