numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 468 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 32 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 518 chg bounds, 0 chg sides, 39 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 518 tightened bounds, 0 added holes, 0 changed sides, 39 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.02

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   550 |     - |6811k|-1.111366e-01 |      --      |    Inf 
      1 |     0 |   557 |     - |6811k|-1.108016e-01 |      --      |    Inf 
      1 |     0 |   567 |     - |6811k|-1.101850e-01 |      --      |    Inf 
      1 |     0 |   577 |     - |6811k|-1.098907e-01 |      --      |    Inf 
      1 |     0 |   601 |     - |6811k|-1.075630e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   620 |     - |6811k|-1.063600e-01 |      --      |    Inf 
      1 |     0 |   641 |     - |6811k|-1.051664e-01 |      --      |    Inf 
      1 |     0 |   654 |     - |6811k|-1.050048e-01 |      --      |    Inf 
      1 |     0 |   670 |     - |6811k|-1.047375e-01 |      --      |    Inf 
      1 |     0 |   684 |     - |6811k|-1.045957e-01 |      --      |    Inf 
      1 |     0 |   700 |     - |6811k|-1.044180e-01 |      --      |    Inf 
      1 |     0 |   715 |     - |6811k|-1.043671e-01 |      --      |    Inf 
      1 |     0 |   723 |     - |6811k|-1.041600e-01 |      --      |    Inf 
      1 |     0 |   732 |     - |6811k|-1.038511e-01 |      --      |    Inf 
      1 |     0 |   745 |     - |6811k|-1.034365e-01 |      --      |    Inf 
      1 |     0 |   752 |     - |6811k|-1.033056e-01 |      --      |    Inf 
      1 |     0 |   760 |     - |6811k|-1.032771e-01 |      --      |    Inf 
      1 |     0 |   775 |     - |6811k|-1.030659e-01 |      --      |    Inf 
      1 |     0 |   785 |     - |6811k|-1.029597e-01 |      --      |    Inf 
      1 |     0 |   791 |     - |6811k|-1.029127e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   798 |     - |6811k|-1.028767e-01 |      --      |    Inf 
      1 |     0 |   806 |     - |6811k|-1.028121e-01 |      --      |    Inf 
      1 |     0 |   816 |     - |6811k|-1.026608e-01 |      --      |    Inf 
      1 |     0 |   832 |     - |6811k|-1.022457e-01 |      --      |    Inf 
      1 |     0 |   842 |     - |6811k|-1.021601e-01 |      --      |    Inf 
      1 |     0 |   847 |     - |6811k|-1.020859e-01 |      --      |    Inf 
      1 |     0 |   855 |     - |6811k|-1.017846e-01 |      --      |    Inf 
      1 |     0 |   869 |     - |6811k|-1.016048e-01 |      --      |    Inf 
      1 |     0 |   880 |     - |6811k|-1.015207e-01 |      --      |    Inf 
      1 |     0 |   889 |     - |6811k|-1.014680e-01 |      --      |    Inf 
      1 |     0 |   896 |     - |6811k|-1.014040e-01 |      --      |    Inf 
      1 |     0 |   900 |     - |6811k|-1.013967e-01 |      --      |    Inf 
      1 |     0 |   907 |     - |6811k|-1.013841e-01 |      --      |    Inf 
      1 |     0 |  1560 |     - |6885k|-1.013841e-01 |      --      |    Inf 
      1 |     0 |  1567 |     - |6885k|-1.013555e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1587 |     - |6889k|-1.011826e-01 |      --      |    Inf 
      1 |     0 |  1594 |     - |6889k|-1.010393e-01 |      --      |    Inf 
      1 |     0 |  1598 |     - |6889k|-1.009794e-01 |      --      |    Inf 
      1 |     0 |  1612 |     - |6889k|-1.007460e-01 |      --      |    Inf 
      1 |     0 |  1622 |     - |6889k|-1.006251e-01 |      --      |    Inf 
      1 |     0 |  1630 |     - |6889k|-1.004305e-01 |      --      |    Inf 
      1 |     0 |  1646 |     - |6889k|-1.003045e-01 |      --      |    Inf 
      1 |     0 |  1656 |     - |6889k|-1.002571e-01 |      --      |    Inf 
      1 |     0 |  1664 |     - |6889k|-1.002447e-01 |      --      |    Inf 
      1 |     0 |  1671 |     - |6889k|-1.002262e-01 |      --      |    Inf 
      1 |     0 |  1684 |     - |6889k|-1.001787e-01 |      --      |    Inf 
      1 |     0 |  1696 |     - |6889k|-1.001384e-01 |      --      |    Inf 
E     1 |     0 |  1765 |     - |6896k|-1.001384e-01 |-9.279226e-02 |   7.92%
      1 |     0 |  1765 |     - |6896k|-1.001384e-01 |-9.279226e-02 |   7.92%
      1 |     0 |  1774 |     - |6896k|-1.001210e-01 |-9.279226e-02 |   7.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 |  1774 |     - |6896k|-1.001210e-01 |-9.279226e-02 |   7.90%
    100 |    97 |  8352 |  74.8 |  11M|-9.901645e-02 |-9.279226e-02 |   6.71%
    200 |   181 | 15435 |  72.8 |  16M|-9.895794e-02 |-9.279226e-02 |   6.64%
N   201 |   182 | 15472 |  72.6 |  16M|-9.895794e-02 |-9.409891e-02 |   5.16%
    300 |   245 | 20897 |  66.7 |  20M|-9.843120e-02 |-9.409891e-02 |   4.60%
    400 |   305 | 27046 |  65.4 |  22M|-9.832308e-02 |-9.409891e-02 |   4.49%
    500 |   351 | 32646 |  63.5 |  27M|-9.820851e-02 |-9.409891e-02 |   4.37%
    600 |   397 | 38422 |  62.6 |  30M|-9.817250e-02 |-9.409891e-02 |   4.33%
    700 |   447 | 44274 |  62.0 |  33M|-9.796905e-02 |-9.409891e-02 |   4.11%
    800 |   505 | 49208 |  60.4 |  39M|-9.781175e-02 |-9.409891e-02 |   3.95%
    900 |   555 | 54266 |  59.3 |  39M|-9.776592e-02 |-9.409891e-02 |   3.90%
   1000 |   613 | 59468 |  58.6 |  44M|-9.768549e-02 |-9.409891e-02 |   3.81%
   1100 |   667 | 64006 |  57.4 |  46M|-9.756648e-02 |-9.409891e-02 |   3.69%
   1200 |   707 | 68768 |  56.6 |  52M|-9.747400e-02 |-9.409891e-02 |   3.59%
   1300 |   749 | 73273 |  55.7 |  52M|-9.742850e-02 |-9.409891e-02 |   3.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   807 | 77961 |  55.0 |  61M|-9.735466e-02 |-9.409891e-02 |   3.46%
   1500 |   853 | 82831 |  54.6 |  61M|-9.734159e-02 |-9.409891e-02 |   3.45%
*  1588 |   889 | 87054 |  54.3 |  62M|-9.732526e-02 |-9.409908e-02 |   3.43%
   1600 |   889 | 87445 |  54.1 |  62M|-9.732526e-02 |-9.409908e-02 |   3.43%
   1700 |   929 | 91164 |  53.1 |  63M|-9.731663e-02 |-9.409908e-02 |   3.42%
   1800 |   957 | 94869 |  52.2 |  73M|-9.731506e-02 |-9.409908e-02 |   3.42%
   1900 |   985 | 98686 |  51.5 |  73M|-9.724162e-02 |-9.409908e-02 |   3.34%
*  1991 |  1005 |102459 |  51.0 |  73M|-9.721948e-02 |-9.423846e-02 |   3.16%
   2000 |  1010 |102884 |  51.0 |  73M|-9.721948e-02 |-9.423846e-02 |   3.16%
   2100 |  1046 |106753 |  50.4 |  73M|-9.718793e-02 |-9.423846e-02 |   3.13%
   2200 |  1076 |110529 |  49.8 |  84M|-9.716971e-02 |-9.423846e-02 |   3.11%
   2300 |  1102 |114306 |  49.3 |  84M|-9.711061e-02 |-9.423846e-02 |   3.05%
   2400 |  1122 |117910 |  48.8 |  84M|-9.711061e-02 |-9.423846e-02 |   3.05%
   2500 |  1134 |121233 |  48.1 |  86M|-9.711061e-02 |-9.423846e-02 |   3.05%
   2600 |  1162 |125022 |  47.7 |  87M|-9.709942e-02 |-9.423846e-02 |   3.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |  1178 |128731 |  47.3 |  87M|-9.697258e-02 |-9.423846e-02 |   2.90%
   2800 |  1206 |132111 |  46.9 |  98M|-9.696712e-02 |-9.423846e-02 |   2.90%
   2900 |  1240 |135999 |  46.6 |  98M|-9.691986e-02 |-9.423846e-02 |   2.85%
   3000 |  1274 |140062 |  46.4 |  99M|-9.691578e-02 |-9.423846e-02 |   2.84%
   3100 |  1308 |143862 |  46.1 | 100M|-9.689734e-02 |-9.423846e-02 |   2.82%
   3200 |  1328 |147376 |  45.8 | 101M|-9.688059e-02 |-9.423846e-02 |   2.80%
   3300 |  1368 |151140 |  45.5 | 102M|-9.685889e-02 |-9.423846e-02 |   2.78%
   3400 |  1386 |154688 |  45.2 | 115M|-9.683136e-02 |-9.423846e-02 |   2.75%
   3500 |  1418 |158428 |  45.0 | 117M|-9.681298e-02 |-9.423846e-02 |   2.73%
   3600 |  1456 |162207 |  44.8 | 117M|-9.677615e-02 |-9.423846e-02 |   2.69%
*  3607 |  1363 |162699 |  44.9 | 117M|-9.677615e-02 |-9.445398e-02 |   2.46%
   3700 |  1372 |165700 |  44.5 | 117M|-9.672276e-02 |-9.445398e-02 |   2.40%
   3800 |  1384 |168941 |  44.2 | 117M|-9.666998e-02 |-9.445398e-02 |   2.35%
   3900 |  1388 |172118 |  43.9 | 117M|-9.665185e-02 |-9.445398e-02 |   2.33%
   4000 |  1396 |175727 |  43.7 | 117M|-9.661796e-02 |-9.445398e-02 |   2.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |  1404 |178737 |  43.4 | 117M|-9.659553e-02 |-9.445398e-02 |   2.27%
   4200 |  1418 |182141 |  43.2 | 117M|-9.657202e-02 |-9.445398e-02 |   2.24%
   4300 |  1426 |185265 |  42.9 | 117M|-9.652680e-02 |-9.445398e-02 |   2.19%
*  4347 |  1334 |186829 |  42.8 | 118M|-9.652680e-02 |-9.464690e-02 |   1.99%
   4400 |  1339 |188707 |  42.7 | 118M|-9.651686e-02 |-9.464690e-02 |   1.98%
   4500 |  1349 |191483 |  42.4 | 118M|-9.651513e-02 |-9.464690e-02 |   1.97%
   4600 |  1355 |194370 |  42.1 | 118M|-9.650067e-02 |-9.464690e-02 |   1.96%
   4700 |  1361 |197396 |  41.8 | 118M|-9.647168e-02 |-9.464690e-02 |   1.93%
   4800 |  1351 |200519 |  41.6 | 118M|-9.642710e-02 |-9.464690e-02 |   1.88%
   4900 |  1339 |203287 |  41.3 | 118M|-9.641492e-02 |-9.464690e-02 |   1.87%
   5000 |  1329 |206104 |  41.0 | 118M|-9.639446e-02 |-9.464690e-02 |   1.85%
   5100 |  1319 |208893 |  40.8 | 118M|-9.637852e-02 |-9.464690e-02 |   1.83%
   5200 |  1305 |211373 |  40.5 | 118M|-9.634992e-02 |-9.464690e-02 |   1.80%
   5300 |  1311 |214482 |  40.3 | 118M|-9.631100e-02 |-9.464690e-02 |   1.76%
   5400 |  1295 |217279 |  40.1 | 118M|-9.630773e-02 |-9.464690e-02 |   1.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  1285 |219798 |  39.8 | 118M|-9.628402e-02 |-9.464690e-02 |   1.73%
   5600 |  1271 |222554 |  39.6 | 118M|-9.624742e-02 |-9.464690e-02 |   1.69%
   5700 |  1267 |225479 |  39.4 | 118M|-9.622310e-02 |-9.464690e-02 |   1.67%
   5800 |  1243 |228413 |  39.2 | 118M|-9.620415e-02 |-9.464690e-02 |   1.65%
   5900 |  1245 |231449 |  39.1 | 118M|-9.617849e-02 |-9.464690e-02 |   1.62%
   6000 |  1227 |234565 |  38.9 | 118M|-9.615132e-02 |-9.464690e-02 |   1.59%
   6100 |  1221 |237255 |  38.7 | 118M|-9.613900e-02 |-9.464690e-02 |   1.58%
   6200 |  1213 |240553 |  38.7 | 118M|-9.612916e-02 |-9.464690e-02 |   1.57%
   6300 |  1201 |243104 |  38.4 | 118M|-9.611692e-02 |-9.464690e-02 |   1.55%
   6400 |  1183 |245881 |  38.3 | 118M|-9.611533e-02 |-9.464690e-02 |   1.55%
   6500 |  1177 |248765 |  38.1 | 118M|-9.608840e-02 |-9.464690e-02 |   1.52%
   6600 |  1159 |251693 |  38.0 | 118M|-9.604234e-02 |-9.464690e-02 |   1.47%
   6700 |  1137 |254222 |  37.8 | 118M|-9.601288e-02 |-9.464690e-02 |   1.44%
   6800 |  1119 |256927 |  37.6 | 118M|-9.600118e-02 |-9.464690e-02 |   1.43%
   6900 |  1097 |259616 |  37.5 | 118M|-9.597992e-02 |-9.464690e-02 |   1.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  1071 |261827 |  37.3 | 118M|-9.597899e-02 |-9.464690e-02 |   1.41%
   7100 |  1039 |264260 |  37.1 | 118M|-9.597496e-02 |-9.464690e-02 |   1.40%
   7200 |  1017 |266698 |  36.9 | 118M|-9.593743e-02 |-9.464690e-02 |   1.36%
   7300 |  1001 |269204 |  36.8 | 118M|-9.590958e-02 |-9.464690e-02 |   1.33%
   7400 |   963 |271554 |  36.6 | 118M|-9.590587e-02 |-9.464690e-02 |   1.33%
   7500 |   925 |273859 |  36.4 | 118M|-9.585919e-02 |-9.464690e-02 |   1.28%
   7600 |   899 |276203 |  36.2 | 118M|-9.583996e-02 |-9.464690e-02 |   1.26%
   7700 |   885 |278821 |  36.1 | 118M|-9.583202e-02 |-9.464690e-02 |   1.25%
   7800 |   839 |281348 |  36.0 | 118M|-9.581324e-02 |-9.464690e-02 |   1.23%
*  7826 |   680 |282122 |  35.9 | 118M|-9.581324e-02 |-9.476030e-02 |   1.11%
   7900 |   652 |283582 |  35.8 | 118M|-9.576362e-02 |-9.476030e-02 |   1.06%
   8000 |   598 |285456 |  35.6 | 118M|-9.570388e-02 |-9.476030e-02 |   1.00%
   8100 |   554 |287330 |  35.4 | 118M|-9.564756e-02 |-9.476030e-02 |   0.94%
   8200 |   484 |289351 |  35.2 | 118M|-9.559298e-02 |-9.476030e-02 |   0.88%
   8300 |   416 |291329 |  35.0 | 118M|-9.554409e-02 |-9.476030e-02 |   0.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8400 |   360 |293457 |  34.8 | 118M|-9.551822e-02 |-9.476030e-02 |   0.80%
   8500 |   284 |295071 |  34.6 | 118M|-9.546418e-02 |-9.476030e-02 |   0.74%
   8600 |   212 |296647 |  34.4 | 118M|-9.541113e-02 |-9.476030e-02 |   0.69%
   8700 |   144 |298389 |  34.2 | 118M|-9.534262e-02 |-9.476030e-02 |   0.61%
   8800 |    68 |299748 |  34.0 | 118M|-9.526224e-02 |-9.476030e-02 |   0.53%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 43.46
Solving Nodes      : 8870
Primal Bound       : -9.47603043830524e-02 (13 solutions)
Dual Bound         : -9.47603043830524e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# classical_50_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.09476030438305244
#OBJBOUND# -0.09476030438305244
#TIMESOLVER# 43.46
#TIMEALL# 48.67215299606323
#SOLUTION# [0.08858429691915383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09313805623846114,0.0,0.0,0.0,0.0,0.0,0.0,0.15951386857339286,0.0,0.0,0.0,0.0,0.0,0.0,0.10758878639642293,0.0,0.0,0.10775669474919528,0.09182711515933732,0.0,0.0,0.0,0.0,0.1382887753776664,0.0,0.09741490588335773,0.0,0.0,0.08536638792022312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030521112782789375,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03636918927192446,0.007733778945829985,0.006973320633118859,0.003222362129594235,0.013310660313754405,0.04349403578383951,0.0114844064644332,0.011593296600602371,0.012363904022779065,0.05777502495082147,0.01322497282396098,0.021931692654423015,0.006658916743949951,0.00995584330848949,0.012081911674085118,0.028005739536342496,0.05160591072455665,0.015458853527479981,0.020520742533850864,0.020172991127190298,0.02223315182226794,0.026371073177286992,0.012441926946985796,0.025426157000603803,0.008252239276609622,0.011352216919918681,0.05795170642737981,0.07879657666855773,0.009266131541755294,0.011736431624874082,0.008549939223591036,0.031234389943568686,0.059284790478945554,0.010629438752552461,0.07022601078622522,0.009990110063445476,0.005078122894946699,0.04393476412280226,0.010212954559958838,0.006904560734324027,0.014932283667641868,0.02215487944066817,0.012166958271325754,0.008892487632105027,0.013405032972086102,0.010569730474580598,0.010547145694577846,0.012386284937811779,0.043513458238876784,0.009352015357076575,0.2]
