numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  2621 |845371 | 248.5 |  86M| 4.127823e+01 |      --      |    Inf 
   3500 |  2675 |867825 | 247.8 |  88M| 4.127823e+01 |      --      |    Inf 
   3600 |  2721 |889064 | 246.9 |  88M| 4.127823e+01 |      --      |    Inf 
   3700 |  2767 |912211 | 246.4 |  91M| 4.127823e+01 |      --      |    Inf 
   3800 |  2793 |932196 | 245.2 |  93M| 4.127823e+01 |      --      |    Inf 
   3900 |  2887 |950254 | 243.6 |  96M| 4.127823e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  2985 |973159 | 243.2 |  96M| 4.127823e+01 |      --      |    Inf 
   4100 |  3083 |992867 | 242.1 | 100M| 4.127823e+01 |      --      |    Inf 
   4200 |  3159 |  1008k| 240.0 | 101M| 4.127823e+01 |      --      |    Inf 
   4300 |  3227 |  1028k| 239.0 | 103M| 4.127823e+01 |      --      |    Inf 
   4400 |  3289 |  1046k| 237.7 | 103M| 4.127823e+01 |      --      |    Inf 
   4500 |  3333 |  1067k| 237.1 | 105M| 4.127823e+01 |      --      |    Inf 
   4600 |  3369 |  1087k| 236.4 | 108M| 4.127825e+01 |      --      |    Inf 
   4700 |  3395 |  1108k| 235.8 | 109M| 4.127825e+01 |      --      |    Inf 
   4800 |  3453 |  1125k| 234.3 | 111M| 4.127827e+01 |      --      |    Inf 
   4900 |  3497 |  1145k| 233.8 | 114M| 4.127827e+01 |      --      |    Inf 
   5000 |  3523 |  1164k| 232.9 | 115M| 4.127854e+01 |      --      |    Inf 
   5100 |  3579 |  1187k| 232.8 | 116M| 4.128221e+01 |      --      |    Inf 
   5200 |  3667 |  1207k| 232.0 | 120M| 4.128221e+01 |      --      |    Inf 
   5300 |  3731 |  1226k| 231.3 | 120M| 4.128221e+01 |      --      |    Inf 
   5400 |  3785 |  1245k| 230.6 | 122M| 4.128221e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  3819 |  1264k| 229.8 | 123M| 4.128221e+01 |      --      |    Inf 
   5600 |  3847 |  1283k| 229.1 | 124M| 4.128221e+01 |      --      |    Inf 
   5700 |  3867 |  1302k| 228.5 | 126M| 4.128221e+01 |      --      |    Inf 
   5800 |  3915 |  1321k| 227.7 | 128M| 4.128291e+01 |      --      |    Inf 
   5900 |  4015 |  1332k| 225.8 | 129M| 4.128291e+01 |      --      |    Inf 
   6000 |  4103 |  1348k| 224.8 | 131M| 4.128291e+01 |      --      |    Inf 
   6100 |  4183 |  1365k| 223.9 | 132M| 4.128291e+01 |      --      |    Inf 
   6200 |  4249 |  1384k| 223.3 | 134M| 4.128291e+01 |      --      |    Inf 
   6300 |  4305 |  1402k| 222.6 | 137M| 4.128291e+01 |      --      |    Inf 
   6400 |  4345 |  1417k| 221.4 | 138M| 4.128291e+01 |      --      |    Inf 
   6500 |  4369 |  1437k| 221.1 | 140M| 4.128291e+01 |      --      |    Inf 
   6600 |  4397 |  1458k| 220.9 | 143M| 4.128312e+01 |      --      |    Inf 
   6700 |  4423 |  1478k| 220.5 | 144M| 4.128312e+01 |      --      |    Inf 
   6800 |  4447 |  1496k| 220.1 | 145M| 4.128340e+01 |      --      |    Inf 
   6900 |  4507 |  1514k| 219.4 | 146M| 4.128340e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  4549 |  1529k| 218.4 | 147M| 4.128340e+01 |      --      |    Inf 
   7100 |  4581 |  1547k| 217.9 | 150M| 4.128340e+01 |      --      |    Inf 
   7200 |  4639 |  1562k| 217.0 | 150M| 4.128340e+01 |      --      |    Inf 
   7300 |  4675 |  1581k| 216.6 | 152M| 4.128340e+01 |      --      |    Inf 
   7400 |  4711 |  1597k| 215.8 | 152M| 4.128340e+01 |      --      |    Inf 
   7500 |  4727 |  1616k| 215.5 | 156M| 4.128340e+01 |      --      |    Inf 
   7600 |  4747 |  1631k| 214.6 | 156M| 4.128340e+01 |      --      |    Inf 
   7700 |  4761 |  1648k| 214.0 | 157M| 4.128345e+01 |      --      |    Inf 
   7800 |  4769 |  1666k| 213.5 | 159M| 4.128360e+01 |      --      |    Inf 
   7900 |  4783 |  1683k| 213.0 | 160M| 4.128372e+01 |      --      |    Inf 
   8000 |  4797 |  1701k| 212.6 | 162M| 4.128372e+01 |      --      |    Inf 
   8100 |  4811 |  1716k| 211.9 | 164M| 4.128419e+01 |      --      |    Inf 
   8200 |  4823 |  1735k| 211.6 | 164M| 4.128419e+01 |      --      |    Inf 
   8300 |  4833 |  1752k| 211.1 | 166M| 4.128422e+01 |      --      |    Inf 
   8400 |  4839 |  1770k| 210.8 | 167M| 4.128422e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  4855 |  1788k| 210.3 | 167M| 4.128422e+01 |      --      |    Inf 
   8600 |  4885 |  1803k| 209.7 | 168M| 4.128422e+01 |      --      |    Inf 
   8700 |  4905 |  1820k| 209.2 | 168M| 4.128422e+01 |      --      |    Inf 
   8800 |  4923 |  1837k| 208.8 | 170M| 4.128423e+01 |      --      |    Inf 
   8900 |  4953 |  1852k| 208.1 | 171M| 4.128423e+01 |      --      |    Inf 
   9000 |  4981 |  1868k| 207.6 | 171M| 4.128423e+01 |      --      |    Inf 
   9100 |  4991 |  1888k| 207.5 | 171M| 4.128423e+01 |      --      |    Inf 
   9200 |  5021 |  1901k| 206.6 | 173M| 4.128426e+01 |      --      |    Inf 
   9300 |  5085 |  1914k| 205.8 | 174M| 4.128426e+01 |      --      |    Inf 
   9400 |  5123 |  1929k| 205.2 | 176M| 4.128426e+01 |      --      |    Inf 
   9500 |  5151 |  1946k| 204.9 | 177M| 4.128426e+01 |      --      |    Inf 
   9600 |  5175 |  1961k| 204.3 | 178M| 4.128426e+01 |      --      |    Inf 
   9700 |  5187 |  1977k| 203.8 | 179M| 4.128426e+01 |      --      |    Inf 
   9800 |  5191 |  1994k| 203.4 | 179M| 4.128427e+01 |      --      |    Inf 
   9900 |  5191 |  2011k| 203.2 | 180M| 4.128430e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  5223 |  2026k| 202.6 | 180M| 4.128430e+01 |      --      |    Inf 
  10100 |  5245 |  2042k| 202.1 | 180M| 4.128430e+01 |      --      |    Inf 
  10200 |  5261 |  2056k| 201.5 | 180M| 4.128430e+01 |      --      |    Inf 
  10300 |  5271 |  2072k| 201.2 | 181M| 4.128441e+01 |      --      |    Inf 
  10400 |  5283 |  2090k| 200.9 | 183M| 4.128441e+01 |      --      |    Inf 
  10500 |  5305 |  2103k| 200.3 | 185M| 4.128453e+01 |      --      |    Inf 
  10600 |  5353 |  2117k| 199.8 | 187M| 4.128453e+01 |      --      |    Inf 
  10700 |  5387 |  2133k| 199.3 | 188M| 4.128453e+01 |      --      |    Inf 
  10800 |  5419 |  2146k| 198.7 | 188M| 4.128453e+01 |      --      |    Inf 
  10900 |  5447 |  2160k| 198.2 | 189M| 4.128453e+01 |      --      |    Inf 
  11000 |  5489 |  2173k| 197.6 | 190M| 4.128453e+01 |      --      |    Inf 
  11100 |  5517 |  2187k| 197.1 | 192M| 4.128453e+01 |      --      |    Inf 
  11200 |  5531 |  2203k| 196.7 | 194M| 4.128453e+01 |      --      |    Inf 
  11300 |  5555 |  2217k| 196.2 | 194M| 4.128453e+01 |      --      |    Inf 
  11400 |  5569 |  2237k| 196.2 | 195M| 4.128453e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  5579 |  2254k| 196.0 | 195M| 4.128453e+01 |      --      |    Inf 
  11600 |  5589 |  2272k| 195.8 | 196M| 4.128453e+01 |      --      |    Inf 
  11700 |  5603 |  2287k| 195.4 | 197M| 4.128453e+01 |      --      |    Inf 
  11800 |  5621 |  2303k| 195.2 | 197M| 4.128453e+01 |      --      |    Inf 
  11900 |  5627 |  2323k| 195.2 | 199M| 4.128453e+01 |      --      |    Inf 
  12000 |  5635 |  2339k| 195.0 | 199M| 4.128455e+01 |      --      |    Inf 
  12100 |  5649 |  2356k| 194.7 | 199M| 4.128460e+01 |      --      |    Inf 
  12200 |  5653 |  2375k| 194.6 | 200M| 4.128462e+01 |      --      |    Inf 
  12300 |  5657 |  2390k| 194.3 | 201M| 4.128462e+01 |      --      |    Inf 
  12400 |  5667 |  2404k| 193.9 | 202M| 4.128464e+01 |      --      |    Inf 
  12500 |  5683 |  2420k| 193.6 | 203M| 4.128486e+01 |      --      |    Inf 
  12600 |  5723 |  2434k| 193.2 | 204M| 4.128486e+01 |      --      |    Inf 
  12700 |  5741 |  2448k| 192.8 | 205M| 4.128486e+01 |      --      |    Inf 
  12800 |  5765 |  2463k| 192.4 | 205M| 4.128486e+01 |      --      |    Inf 
  12900 |  5767 |  2480k| 192.3 | 205M| 4.128486e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  5775 |  2499k| 192.2 | 207M| 4.128486e+01 |      --      |    Inf 
  13100 |  5787 |  2514k| 191.9 | 207M| 4.128514e+01 |      --      |    Inf 
  13200 |  5817 |  2526k| 191.3 | 207M| 4.128514e+01 |      --      |    Inf 
  13300 |  5825 |  2544k| 191.3 | 207M| 4.128514e+01 |      --      |    Inf 
  13400 |  5829 |  2564k| 191.3 | 209M| 4.128516e+01 |      --      |    Inf 
  13500 |  5851 |  2578k| 190.9 | 209M| 4.128516e+01 |      --      |    Inf 
  13600 |  5871 |  2592k| 190.6 | 209M| 4.128516e+01 |      --      |    Inf 
  13700 |  5885 |  2606k| 190.2 | 209M| 4.128516e+01 |      --      |    Inf 
  13800 |  5891 |  2622k| 190.0 | 209M| 4.128538e+01 |      --      |    Inf 
  13900 |  5897 |  2640k| 189.9 | 209M| 4.128558e+01 |      --      |    Inf 
  14000 |  5909 |  2656k| 189.7 | 209M| 4.128568e+01 |      --      |    Inf 
  14100 |  5927 |  2668k| 189.2 | 211M| 4.128603e+01 |      --      |    Inf 
  14200 |  5941 |  2684k| 189.0 | 211M| 4.128603e+01 |      --      |    Inf 
  14300 |  5955 |  2700k| 188.8 | 211M| 4.128603e+01 |      --      |    Inf 
  14400 |  5967 |  2718k| 188.7 | 211M| 4.128708e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  5995 |  2729k| 188.2 | 211M| 4.128708e+01 |      --      |    Inf 
  14600 |  6031 |  2743k| 187.9 | 211M| 4.128708e+01 |      --      |    Inf 
  14700 |  6061 |  2758k| 187.6 | 214M| 4.128708e+01 |      --      |    Inf 
  14800 |  6075 |  2775k| 187.5 | 214M| 4.128708e+01 |      --      |    Inf 
  14900 |  6081 |  2792k| 187.4 | 215M| 4.128708e+01 |      --      |    Inf 
  15000 |  6095 |  2809k| 187.3 | 216M| 4.128708e+01 |      --      |    Inf 
  15100 |  6105 |  2825k| 187.1 | 217M| 4.128712e+01 |      --      |    Inf 
  15200 |  6117 |  2841k| 186.9 | 219M| 4.128712e+01 |      --      |    Inf 
  15300 |  6121 |  2859k| 186.9 | 219M| 4.128741e+01 |      --      |    Inf 
  15400 |  6125 |  2878k| 186.9 | 219M| 4.128741e+01 |      --      |    Inf 
  15500 |  6135 |  2892k| 186.6 | 219M| 4.128741e+01 |      --      |    Inf 
  15600 |  6147 |  2909k| 186.5 | 219M| 4.128741e+01 |      --      |    Inf 
  15700 |  6157 |  2926k| 186.4 | 220M| 4.128741e+01 |      --      |    Inf 
  15800 |  6165 |  2942k| 186.2 | 220M| 4.128741e+01 |      --      |    Inf 
  15900 |  6179 |  2959k| 186.1 | 222M| 4.128745e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  6185 |  2974k| 185.9 | 222M| 4.128889e+01 |      --      |    Inf 
  16100 |  6193 |  2991k| 185.8 | 224M| 4.128889e+01 |      --      |    Inf 
  16200 |  6197 |  3010k| 185.8 | 224M| 4.128889e+01 |      --      |    Inf 
  16300 |  6201 |  3025k| 185.6 | 224M| 4.128910e+01 |      --      |    Inf 
  16400 |  6207 |  3043k| 185.5 | 224M| 4.128922e+01 |      --      |    Inf 
  16500 |  6215 |  3058k| 185.3 | 225M| 4.128924e+01 |      --      |    Inf 
  16600 |  6229 |  3075k| 185.3 | 225M| 4.128940e+01 |      --      |    Inf 
  16700 |  6235 |  3089k| 185.0 | 225M| 4.128966e+01 |      --      |    Inf 
  16800 |  6243 |  3105k| 184.8 | 225M| 4.128966e+01 |      --      |    Inf 
  16900 |  6261 |  3120k| 184.6 | 225M| 4.128974e+01 |      --      |    Inf 
  17000 |  6291 |  3133k| 184.3 | 226M| 4.128974e+01 |      --      |    Inf 
  17100 |  6309 |  3149k| 184.1 | 226M| 4.128974e+01 |      --      |    Inf 
  17200 |  6333 |  3164k| 184.0 | 228M| 4.128974e+01 |      --      |    Inf 
  17300 |  6351 |  3180k| 183.8 | 228M| 4.128974e+01 |      --      |    Inf 
  17400 |  6361 |  3197k| 183.7 | 228M| 4.128974e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  6365 |  3213k| 183.6 | 228M| 4.128977e+01 |      --      |    Inf 
  17600 |  6365 |  3230k| 183.5 | 229M| 4.128995e+01 |      --      |    Inf 
  17700 |  6375 |  3244k| 183.3 | 229M| 4.128995e+01 |      --      |    Inf 
  17800 |  6403 |  3256k| 182.9 | 230M| 4.129002e+01 |      --      |    Inf 
  17900 |  6423 |  3269k| 182.7 | 230M| 4.129002e+01 |      --      |    Inf 
  18000 |  6439 |  3285k| 182.5 | 231M| 4.129002e+01 |      --      |    Inf 
  18100 |  6453 |  3300k| 182.3 | 231M| 4.129002e+01 |      --      |    Inf 
  18200 |  6461 |  3316k| 182.2 | 232M| 4.129004e+01 |      --      |    Inf 
  18300 |  6475 |  3330k| 182.0 | 232M| 4.129004e+01 |      --      |    Inf 
  18400 |  6485 |  3348k| 182.0 | 232M| 4.129004e+01 |      --      |    Inf 
  18500 |  6493 |  3366k| 182.0 | 232M| 4.129007e+01 |      --      |    Inf 
  18600 |  6503 |  3380k| 181.7 | 233M| 4.129009e+01 |      --      |    Inf 
  18700 |  6515 |  3393k| 181.5 | 233M| 4.129009e+01 |      --      |    Inf 
  18800 |  6527 |  3409k| 181.3 | 233M| 4.129010e+01 |      --      |    Inf 
  18900 |  6535 |  3427k| 181.3 | 233M| 4.129015e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  6539 |  3442k| 181.2 | 233M| 4.129036e+01 |      --      |    Inf 
  19100 |  6543 |  3457k| 181.0 | 234M| 4.129054e+01 |      --      |    Inf 
  19200 |  6551 |  3472k| 180.8 | 234M| 4.129074e+01 |      --      |    Inf 
  19300 |  6553 |  3488k| 180.7 | 234M| 4.129097e+01 |      --      |    Inf 
  19400 |  6561 |  3506k| 180.7 | 234M| 4.129097e+01 |      --      |    Inf 
  19500 |  6571 |  3523k| 180.7 | 234M| 4.129097e+01 |      --      |    Inf 
  19600 |  6597 |  3537k| 180.5 | 235M| 4.129097e+01 |      --      |    Inf 
  19700 |  6627 |  3552k| 180.3 | 235M| 4.129097e+01 |      --      |    Inf 
  19800 |  6645 |  3565k| 180.1 | 235M| 4.129097e+01 |      --      |    Inf 
  19900 |  6647 |  3579k| 179.8 | 235M| 4.129098e+01 |      --      |    Inf 
  20000 |  6677 |  3592k| 179.6 | 235M| 4.129098e+01 |      --      |    Inf 
  20100 |  6693 |  3607k| 179.5 | 236M| 4.129098e+01 |      --      |    Inf 
  20200 |  6707 |  3622k| 179.3 | 236M| 4.129098e+01 |      --      |    Inf 
  20300 |  6713 |  3640k| 179.3 | 236M| 4.129098e+01 |      --      |    Inf 
  20400 |  6731 |  3655k| 179.2 | 236M| 4.129098e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  6749 |  3670k| 179.0 | 236M| 4.129098e+01 |      --      |    Inf 
  20600 |  6759 |  3684k| 178.8 | 236M| 4.129098e+01 |      --      |    Inf 
  20700 |  6763 |  3702k| 178.9 | 237M| 4.129116e+01 |      --      |    Inf 
  20800 |  6765 |  3720k| 178.9 | 238M| 4.129120e+01 |      --      |    Inf 
  20900 |  6767 |  3737k| 178.8 | 238M| 4.129160e+01 |      --      |    Inf 
  21000 |  6781 |  3752k| 178.7 | 239M| 4.129250e+01 |      --      |    Inf 
  21100 |  6785 |  3767k| 178.6 | 239M| 4.129289e+01 |      --      |    Inf 
  21200 |  6825 |  3778k| 178.2 | 239M| 4.129289e+01 |      --      |    Inf 
  21300 |  6843 |  3791k| 178.0 | 239M| 4.129289e+01 |      --      |    Inf 
  21400 |  6865 |  3804k| 177.8 | 239M| 4.129289e+01 |      --      |    Inf 
  21500 |  6877 |  3820k| 177.7 | 239M| 4.129289e+01 |      --      |    Inf 
  21600 |  6895 |  3836k| 177.6 | 239M| 4.129289e+01 |      --      |    Inf 
  21700 |  6911 |  3851k| 177.5 | 239M| 4.129289e+01 |      --      |    Inf 
  21800 |  6927 |  3864k| 177.3 | 240M| 4.129289e+01 |      --      |    Inf 
  21900 |  6935 |  3880k| 177.2 | 240M| 4.129341e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  6937 |  3897k| 177.1 | 241M| 4.129341e+01 |      --      |    Inf 
  22100 |  6963 |  3909k| 176.9 | 241M| 4.129341e+01 |      --      |    Inf 
  22200 |  6991 |  3922k| 176.7 | 241M| 4.129341e+01 |      --      |    Inf 
  22300 |  7021 |  3934k| 176.4 | 242M| 4.129341e+01 |      --      |    Inf 
  22400 |  7041 |  3950k| 176.3 | 242M| 4.129341e+01 |      --      |    Inf 
  22500 |  7045 |  3969k| 176.4 | 242M| 4.129341e+01 |      --      |    Inf 
  22600 |  7055 |  3985k| 176.3 | 242M| 4.129369e+01 |      --      |    Inf 
  22700 |  7079 |  3999k| 176.2 | 245M| 4.129369e+01 |      --      |    Inf 
  22800 |  7093 |  4012k| 175.9 | 245M| 4.129369e+01 |      --      |    Inf 
  22900 |  7103 |  4029k| 175.9 | 245M| 4.129369e+01 |      --      |    Inf 
  23000 |  7105 |  4045k| 175.9 | 245M| 4.129369e+01 |      --      |    Inf 
  23100 |  7111 |  4061k| 175.8 | 245M| 4.129369e+01 |      --      |    Inf 
  23200 |  7119 |  4076k| 175.7 | 245M| 4.129381e+01 |      --      |    Inf 
  23300 |  7141 |  4089k| 175.5 | 245M| 4.129381e+01 |      --      |    Inf 
  23400 |  7145 |  4107k| 175.5 | 245M| 4.129391e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  7159 |  4119k| 175.3 | 245M| 4.129391e+01 |      --      |    Inf 
  23600 |  7165 |  4134k| 175.2 | 245M| 4.129391e+01 |      --      |    Inf 
  23700 |  7169 |  4147k| 175.0 | 245M| 4.129401e+01 |      --      |    Inf 
  23800 |  7173 |  4163k| 174.9 | 245M| 4.129405e+01 |      --      |    Inf 
  23900 |  7179 |  4183k| 175.0 | 246M| 4.129420e+01 |      --      |    Inf 
  24000 |  7185 |  4200k| 175.0 | 246M| 4.129422e+01 |      --      |    Inf 
  24100 |  7201 |  4216k| 175.0 | 246M| 4.129422e+01 |      --      |    Inf 
  24200 |  7215 |  4234k| 174.9 | 246M| 4.129422e+01 |      --      |    Inf 
  24300 |  7217 |  4249k| 174.9 | 246M| 4.129425e+01 |      --      |    Inf 
  24400 |  7255 |  4261k| 174.6 | 248M| 4.129438e+01 |      --      |    Inf 
  24500 |  7287 |  4275k| 174.5 | 248M| 4.129438e+01 |      --      |    Inf 
  24600 |  7307 |  4291k| 174.5 | 248M| 4.129438e+01 |      --      |    Inf 
  24700 |  7317 |  4308k| 174.4 | 248M| 4.129438e+01 |      --      |    Inf 
  24800 |  7333 |  4322k| 174.3 | 248M| 4.129442e+01 |      --      |    Inf 
  24900 |  7357 |  4337k| 174.2 | 249M| 4.129442e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  7367 |  4351k| 174.0 | 250M| 4.129442e+01 |      --      |    Inf 
  25100 |  7381 |  4366k| 174.0 | 250M| 4.129443e+01 |      --      |    Inf 
  25200 |  7405 |  4379k| 173.8 | 250M| 4.129443e+01 |      --      |    Inf 
  25300 |  7413 |  4393k| 173.6 | 250M| 4.129453e+01 |      --      |    Inf 
  25400 |  7429 |  4407k| 173.5 | 250M| 4.129526e+01 |      --      |    Inf 
  25500 |  7431 |  4422k| 173.4 | 251M| 4.129534e+01 |      --      |    Inf 
  25600 |  7439 |  4436k| 173.3 | 251M| 4.129653e+01 |      --      |    Inf 
  25700 |  7451 |  4449k| 173.1 | 251M| 4.129653e+01 |      --      |    Inf 
  25800 |  7457 |  4464k| 173.0 | 252M| 4.129655e+01 |      --      |    Inf 
  25900 |  7459 |  4478k| 172.9 | 252M| 4.129691e+01 |      --      |    Inf 
  26000 |  7477 |  4492k| 172.8 | 252M| 4.129691e+01 |      --      |    Inf 
