#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_b.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     102
     constraints |     184
   nonzeros in A |     413

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |         9 |         9
   Primal expon. |      16 |         3 |         3
   Pos. semidef. |       2 |       5^2 |       5^2

Variable types:
      continuous |      74
         integer |      28

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.226977e-01 |         Inf |   5.568e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.226333e-01 |         Inf |   6.121e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.226218e-01 |         Inf |   6.725e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.165456e-01 |         Inf |   7.307e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.127051e-01 |         Inf |   7.909e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.101500e-01 |         Inf |   8.499e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.090033e-01 |         Inf |   9.087e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.086553e-01 |         Inf |   9.691e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.086175e-01 |         Inf |   1.032e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.069803e-01 |         Inf |   1.092e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.033579e-01 |         Inf |   1.154e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.019700e-01 |         Inf |   1.218e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.017347e-01 |         Inf |   1.283e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.003303e-01 |         Inf |   1.349e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -9.997911e-02 |         Inf |   1.429e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -9.967936e-02 |         Inf |   1.507e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -9.937341e-02 |         Inf |   1.596e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -9.918769e-02 |         Inf |   1.689e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -9.911902e-02 |         Inf |   1.779e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -9.910425e-02 |         Inf |   1.874e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -9.910299e-02 |         Inf |   1.972e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -9.910220e-02 |         Inf |   2.069e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -9.910214e-02 |         Inf |   2.167e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -9.910191e-02 |         Inf |   2.265e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -9.910125e-02 |         Inf |   2.363e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -9.909873e-02 |         Inf |   2.459e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -9.909820e-02 |  -9.909820e-02 |   0.000e+00 |   2.555e-01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -9.909820e-02
 - Best bound           =  -9.909820e-02
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       2.56e-01

Timers (s):
 - Setup                =   5.37e-04
 -- Transform data      =   1.11e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.26e-04
 - Algorithm            =   2.55e-01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.46e-01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   6.78e-03

Counters:
 - Iterations           =    40
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     33 |    264 |      0 |    135
   Primal expon. |      0 |    177 |    177 |      0 |    177
   Pos. semidef. |      0 |     26 |     26 |      0 |     26

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  3.69e-18
    Second order |        NA |  3.02e-07
   Primal expon. |        NA |  8.13e-07
   Pos. semidef. |        NA |  2.84e-06

Distance to integrality of integer/binary variables:
         integer |  1.11e-16

#STATUS# Optimal
#OBJVAL# -0.0990981975365407
#OBJBOUND# -0.0990981975365407
#NODECOUNT# NaN
#TIMESOLVER# 0.25556302070617676
#TIMEALL# 0.2560431957244873
#SOLUTION# [0.0,0.0,0.03624997311689785,0.06162298048841765,0.0,0.024045398495758825,0.06084405049280896,0.0,0.12010536549313687,0.0,0.038772290908350056,0.0,0.0,0.0,0.0,0.021166876252354767,0.0,0.0008026436358829624,0.08260022385410198,0.05428024564336556,0.0,0.048523064408403614,0.043903308998451525,0.08003346073193282,0.1627080378359849,0.0,0.0,0.16434207964415162,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.9999999999999999,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2938.1240610848777,18772.0,0.004131533287571447,0.0005890182437504314,0.015270405943993617,0.036853649241242833,0.0019432660834897899,0.025185926800042974,0.015875119161151124,0.0010498518391316197,0.0482591126185041,0.0008887199549570187,0.009503948649254898,0.0008882799135203855,0.00197367906090969,0.0014868763385421343,0.0008923173923969874,0.008501877275082876,0.0017235086746960667,0.009922917736239835,0.03015954779384341,0.014767082099251648,0.0024905160657791815,0.010095987010637365,0.02286810097192433,0.024414228357527858,0.04993670586891006,0.002335534320820504,0.0013767442715678475,0.04998101408991068,0.001724780857725639,0.009971739443029978,0.03060910770234556,0.01487479714137258,-0.0017223571527878534,-0.00987386574456751,-0.02970089468278026,-0.014658307564338136,0.0024935742211696253,0.010146443832250721,0.023127308796073012,0.02470962826470017,-0.0024878629684171906,-0.010045186984277163,-0.022604912008055204,-0.02411399315344397]
