#SOLVERNAME# MICP_SCS_nowarm
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, false), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       808
     constraints |      1478
   nonzeros in A |     22934

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         2 |       101 |       101
   Primal expon. |        80 |         3 |         3
   Pos. semidef. |         2 |      17^2 |      17^2

Variable types:
      continuous |       594
         integer |       214

Transforming data...               0.87s

Creating conic subproblem...       2.79s

Building MIP model...              1.94s

Solving conic relaxation...       80.06s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -9.487010e-02 |  -1.214463e-01 |   2.801e-01 |   1.316e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -9.487010e-02 |  -1.213875e-01 |   2.795e-01 |   1.395e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -9.487010e-02 |  -1.213875e-01 |   2.795e-01 |   1.475e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -9.487010e-02 |  -1.213478e-01 |   2.791e-01 |   1.556e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -9.487010e-02 |  -1.213478e-01 |   2.791e-01 |   1.637e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -9.487010e-02 |  -1.212683e-01 |   2.782e-01 |   1.717e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -9.487010e-02 |  -1.211197e-01 |   2.767e-01 |   1.797e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -9.487010e-02 |  -1.211169e-01 |   2.766e-01 |   1.878e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -9.487010e-02 |  -1.210961e-01 |   2.764e-01 |   1.960e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -9.487010e-02 |  -1.210961e-01 |   2.764e-01 |   2.041e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -9.487010e-02 |  -1.210961e-01 |   2.764e-01 |   2.122e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -9.487010e-02 |  -1.210590e-01 |   2.760e-01 |   2.204e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -9.487010e-02 |  -1.210111e-01 |   2.755e-01 |   2.285e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -9.487010e-02 |  -1.209736e-01 |   2.751e-01 |   2.367e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -9.487010e-02 |  -1.209736e-01 |   2.751e-01 |   2.449e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -9.487010e-02 |  -1.209736e-01 |   2.751e-01 |   2.531e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -9.487010e-02 |  -1.209646e-01 |   2.750e-01 |   2.613e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -9.487010e-02 |  -1.209645e-01 |   2.750e-01 |   2.695e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -9.487010e-02 |  -1.209645e-01 |   2.750e-01 |   2.776e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -9.487010e-02 |  -1.209643e-01 |   2.750e-01 |   2.858e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -9.487010e-02 |  -1.209643e-01 |   2.750e-01 |   2.940e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -9.487010e-02 |  -1.209484e-01 |   2.749e-01 |   3.022e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -9.487010e-02 |  -1.208906e-01 |   2.742e-01 |   3.104e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -9.487010e-02 |  -1.208852e-01 |   2.742e-01 |   3.186e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -9.487010e-02 |  -1.208823e-01 |   2.742e-01 |   3.269e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -9.487010e-02 |  -1.208739e-01 |   2.741e-01 |   3.351e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -9.487010e-02 |  -1.208739e-01 |   2.741e-01 |   3.434e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -9.487010e-02 |  -1.208739e-01 |   2.741e-01 |   3.516e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -9.487010e-02 |  -1.208713e-01 |   2.740e-01 |   3.600e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -9.487010e-02 |  -1.208713e-01 |   2.740e-01 |   3.610e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -9.487010e-02
 - Best bound           =  -1.208713e-01
 - Relative opt. gap    =      2.740e-01
 - Total time (s)       =       3.61e+03

Timers (s):
 - Setup                =   5.59e+00
 -- Transform data      =   8.69e-01
 -- Create conic data   =   2.79e+00
 -- Create MIP data     =   1.94e+00
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   8.01e+01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   8.84e+01
 -- Solve subproblems   =   3.43e+03
 -- Get subproblem cuts =   1.29e+00
 -- Get primal cuts     =   4.83e-02

Counters:
 - Iterations           =    47
 -- Integer repeats     =     1
 -- Conic subproblems   =    46
 --- Infeasible         =     0
 --- Optimal            =     3
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =    43
 -- Feasible solutions  =     4
 --- From subproblems   =     3
 --- From MIP solve     =     1

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |      1195 |      8720
   Primal expon. |         0 |       328 |      3267
   Pos. semidef. |         0 |        53 |        69

88 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  5.89e-08 |  1.54e-04
    Second order |        NA | -1.38e-06
   Primal expon. |        NA |  5.34e-06
   Pos. semidef. |        NA | -1.06e-08

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.09487009656123671
#OBJBOUND# -0.12087134967026644
#NODECOUNT# NaN
#TIMESOLVER# 3610.0128560066223
#TIMEALL# 3614.8114759922028
#SOLUTION# [-9.328676856731367e-9,6.920662996376823e-9,2.5949086955855678e-8,2.657457528559984e-8,-2.443599587362245e-10,-1.957679353225599e-9,-7.4345597267072254e-9,-1.9051049156201783e-9,8.744362388216028e-9,-5.162534577750313e-8,-3.4016922208292953e-8,-1.7056081838936355e-8,4.924113774475412e-9,-3.452111039376317e-9,-3.379724493302213e-9,-1.42590976713494e-8,-2.3641892100045897e-8,1.2096591812330793e-8,0.012647216830126953,-1.3090242249297904e-9,1.5325857846348932e-10,-2.9567641327182355e-9,-1.0994304605601621e-8,4.765592454885379e-9,-4.409591683967693e-9,5.1412545701539615e-11,-9.743255246770675e-9,-2.3208304976837196e-9,3.073345094732047e-8,1.1786883056280776e-8,-3.0066910128524867e-9,-7.75561253153145e-9,-9.899775226094563e-9,0.002720477939872166,2.665776381442692e-9,-1.2852981523061412e-8,1.1173168015576745e-8,-4.434263414139632e-9,6.122578275978737e-9,-4.221119720483014e-8,1.1646973724184144e-8,-2.464838459091233e-8,1.0082631782347526e-9,-6.1636066304455696e-9,0.01475034356485779,2.6439702005673822e-8,7.639453665836963e-9,0.008195680192946546,1.878517184631586e-8,-6.27013704030938e-9,0.00308042855395482,0.001032414806455169,2.4800465232914478e-9,1.5270285133600973e-8,-2.406850208255158e-8,-2.1459152900753804e-8,0.017604047481075327,-1.5577440285497334e-8,-9.708447607020737e-10,-3.41990217020368e-8,3.53264027299555e-9,-6.699766765899562e-9,1.9120240188468827e-8,-1.957163877774572e-8,2.2825539862349894e-9,-9.772433778530725e-9,4.252423447092786e-9,1.5408337474531395e-8,-2.7744561389690183e-8,7.859683338000193e-9,-4.408935298221684e-8,-1.3409140666186026e-8,1.081035504678039e-9,-1.8851021487656933e-8,0.00890399554041981,-2.672059857988475e-9,2.23150615274124e-8,0.012596698239438596,-3.909328678911366e-8,8.984848328349101e-9,-6.477310690621937e-9,0.005000721977041468,-2.6889479358804302e-8,-3.4608009694358906e-8,1.0234341085500351e-8,0.029564960698633378,-5.44372933454321e-9,-1.6134977755518943e-8,4.534045086367375e-9,5.523443198860014e-9,-8.583023071451007e-9,0.0017955654075935618,-5.778750245162282e-9,-3.846461890399539e-8,6.624437408812479e-10,-9.423268270513286e-9,5.204425538981447e-9,-5.812662657181096e-9,-3.1817538105810074e-9,-9.326054900743466e-9,4.5525073072484815e-9,-1.5504515908694004e-8,5.229233145977128e-9,0.0248677433912679,-2.805113214516483e-9,-2.797856695774966e-8,0.0030184975260927087,1.6641625683425156e-8,1.001793205760898e-8,-2.4495669733869544e-8,5.78588356354315e-9,-1.2721340191502411e-8,-3.394861019383013e-9,1.2351937961007993e-8,-2.9263754689971724e-9,1.2557103302060061e-8,-7.655708745261115e-9,6.438819795527628e-9,1.1374620661949256e-8,-1.8815452893096255e-8,-3.101375895612727e-11,-5.715766163035058e-9,0.01560335176319716,3.1393519212675635e-9,1.4701122377643827e-8,0.0308029678066022,0.0077424493349375545,-3.3074478703126724e-8,0.021936930540053013,7.725029314889382e-9,-1.512826746765094e-8,6.9678850928878396e-9,0.018221537575907835,-4.881673168938651e-9,7.65724292287558e-9,1.5265830044563725e-8,-2.1346152226971422e-8,1.337120639966632e-8,-9.780524857441935e-9,-1.1277589684593258e-8,3.480068717984112e-9,2.6800957859429194e-8,9.622592037242967e-9,2.828266459054506e-9,3.2408575482687374e-9,8.685088350024435e-9,-3.3818741668503438e-9,-2.5727503695057204e-10,1.702894738898355e-8,-4.2210436657976096e-9,-2.5625248723438977e-9,-3.0268381186629346e-8,-4.0629202409526564e-8,-1.1221237368843478e-8,0.02098640099276749,-9.05348481184765e-9,-4.755973871379667e-10,2.0126076344927558e-8,3.234437880908923e-8,8.843153970538677e-9,5.7206929865017195e-9,-1.886432993696704e-8,-2.0842137913894134e-8,-7.933728392046701e-10,-4.517931312563624e-9,-5.660638034631453e-9,0.008080620800319412,1.190027965647016e-8,-2.9214079521873898e-8,2.0609799276399016e-8,8.127389301999296e-9,-2.1309147606136395e-9,3.026069769665768e-9,-8.773599598200503e-9,2.239176407506038e-9,4.924496306358073e-10,2.2688179958341863e-9,0.001966790495206055,-1.9252874471204005e-8,1.0359428485686966e-8,-5.375212490981774e-9,2.930639264811218e-9,1.0541805613903416e-8,2.923387359788528e-8,-2.3888832845059215e-9,1.7001620602199272e-8,2.638070846779367e-10,2.2553750076933076e-9,1.0677101086778703e-8,1.205292077226984e-8,5.15706724009475e-9,-9.447357677845797e-9,2.622879775538581e-8,-2.586220953644188e-8,8.079626238902503e-9,-3.2196198126710606e-8,9.039403896486296e-9,5.520127677898285e-9,-7.012602779212559e-9,-2.989670912908303e-9,-1.3962661570018447e-8,-5.241817611778819e-8,-3.5925328287404146e-8,0.024084154116581047,-1.3256992444801611e-8,2.978160928085024e-9,-5.950614913874589e-9,-1.871915372115903e-8,-2.4499334865715924e-8,0.06041183012677954,-1.7232031972340618e-8,-1.3709934405628791e-8,-1.3505003429747447e-8,-2.102171237179629e-8,-7.432133348861941e-9,-8.713317875186327e-10,-1.995810594799366e-8,0.04165063801484873,-4.4204058599360006e-8,-3.259784912953682e-8,0.07646223213332051,-1.671914347183996e-8,-7.5291151919861e-9,-1.7270290330760713e-8,-1.4851546958010366e-8,-4.814638623893803e-8,-5.050034818678401e-8,-4.390600388053082e-8,-1.7871486414126082e-8,-3.6576306886637264e-8,-1.5708282148235145e-8,-1.6128975571728638e-8,-2.82247293523731e-8,0.07196197339281261,-1.6069560593235128e-8,-2.7470561715953653e-8,-3.020889626528766e-8,-4.288309364971836e-9,-3.853099872676622e-8,-9.48877494084956e-9,-5.5802688173734736e-8,-4.714248369675205e-8,-5.801040620549374e-8,-2.1534628391607536e-8,-2.99103685869551e-8,-1.9249594545636363e-8,-5.8816725170178195e-8,-5.888895961171257e-8,2.4799484792610122e-8,2.2469188319909857e-8,9.911275205372002e-8,0.030462172107989995,-2.696583932500865e-8,0.07020702638850586,0.001297236758949797,1.3153218158371201e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,1.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.04734966263605394,0.5578330449652146,0.0002840021120242112,0.0009644513810952409,0.003864199154095889,0.001885429405959326,0.004746807565489141,0.001845491246388658,0.0006342189975040892,0.0011912293658720853,0.0016608015274163594,0.00045619629357041306,0.004629363187640161,0.0022156926410930007,0.00217267672011167,0.0007716083990208879,0.000587270001342007,0.0004813161464368959,0.0036861637878066126,0.0011217924951069371,0.016107367633229515,0.0022013302083559827,0.003124931806118797,0.002005683764110125,0.003029831216842836,0.0014229186807007015,0.0006666611558951386,0.0006304623234216433,0.0012791345541419141,0.0013126788438789733,0.0036822911127604263,0.0012140433247008798,0.0004349843949252278,0.0019212724896777965,0.0014220230716086638,0.009608456213563528,0.0012473600052074843,0.001074311341987427,0.0014610701457942723,0.0012180736775607276,0.0014074121791386154,0.0018515448431609353,0.0015949062837140899,0.0018341750358481202,0.0011648824402397365,0.004279985903639398,0.013201888939420555,0.002712492197702012,0.0021002230871475605,0.009948390899041305,0.0035095997947119373,0.0021389305819217255,0.006624085085177077,0.0087483993584276,0.001111790082201484,0.00196959468194742,0.0027938216395084793,0.00035271235362522587,0.024339475617535154,0.0025988132840819808,0.0011248989008804246,0.0009112594301155653,0.001825976928947505,0.0011262160226405199,0.0011549189062986637,0.006184642219143192,0.0034981692769941496,0.0029822217306096424,0.0011480007322688835,0.001026217737035047,0.0033514714522489835,0.0008005796213727219,0.00015479164410081364,0.00017874929562878853,0.001788895987809376,0.0003206967840186685,0.012107626440714432,0.0003623082074699981,0.0018486515139702338,0.013207580931121789,0.0004156024820116229,0.0007298536695306618,0.0011272755424900193,0.007995641167624861,0.001075478316756574,0.0009260231101553692,0.0008911805521764154,0.016944200229548713,0.00048055239832011385,0.0013525323140866894,0.003521769561083117,0.0025860890325488817,0.001066187556534093,0.01011231442853273,0.0005402578072328921,0.0030149873033542738,0.0015137428499085103,0.0027470986445992888,0.0012372758437328413,0.001999690739042801,0.002743154161106878,0.0013063183043118569,0.002568521860832191,0.002618682145957081,0.0042903152274978325,0.015454188278972776,0.0008375838782679575,0.0010396749552687554,0.009275273856650834,0.004811000297646976,0.0015049485280859516,0.0015141852550760164,0.0011657361615692375,0.001689289195773755,0.0022569830222451356,0.0023806730820390295,0.003527318915535854,0.003977627173585304,0.000719985011173538,0.00164787848199028,0.0046223716802811215,0.0007658910275000215,0.0005641414309677407,0.0020983418845079878,0.01349159272437254,0.0016460698251371838,0.0015548226702669977,0.0218498352508508,0.009894155475182366,0.0017406832257551783,0.01554268911029808,-0.00011343394877915172,0.002747331463063266,0.0011227964031805234,0.012817847333908918,0.0011412328061928222,0.0015937884117184528,0.0015899637001153407,0.0017546087627049623,0.0022644832197806623,0.0003258804339529912,0.0017695916474107815,0.001254997899068861,0.0037937363783573795,0.0036682425246346594,0.005808389850147994,0.004784823296768714,0.0018671319840275356,0.0008308418278540443,0.0027508805918472186,0.002369126741238031,0.0003027031733450713,0.0019615084922281105,0.0012557593072698048,0.0005942040524181617,0.001063029886245923,0.015583775134788567,6.488309398032311e-5,0.0012504912582702251,0.002739607275702297,0.0024310066123441744,0.0013915084646730746,0.0010398075697753931,0.0018131812992763397,0.001057884793915387,0.0005365561167066152,0.0010520341323893604,0.0015861514571732722,0.007801002568274222,0.0015498645352768777,0.0016395952366299964,0.005019362646370951,0.0007765675008751991,0.000808159386902823,0.00130598009960723,0.004238260550130314,0.0019747902733733363,0.0013870691367493797,0.0011373136943856747,0.00819188828893393,0.006047142869443796,0.0014503955016921136,0.0039537869531413574,0.0018194475867740673,0.0013708790213354523,0.0025256757026349812,0.001677546891372872,0.0015794134645234037,0.008781515670180878,0.0015902116431929108,0.00044012761107624083,0.003001545348337958,0.0013320862261365822,0.0036262116470883094,0.007727028974992587,0.0025393451145389774,0.00419788911759777,0.0014991541565927697,0.0032415761229284902,0.001492523840998705,0.0006642931039314977,0.0015753387096852484,9.559715679945497e-5,0.0007592204073546825,0.0015635672358201738,0.020398645246601538,0.0004264630208214276,0.0034828339569621864,0.0019184758694800734,3.101892790077075e-5,0.00306593724035777,0.027675631466964713,0.0020773715480849092,0.0022405423051507006,0.0011617602983104176,0.005929598023174089,0.003048459903507855,0.003139878819306878,0.012624108589165512,0.029608504540556645,0.0037854635024664775,0.00113016827965199,0.0389027911717352,0.0015817545291698465,0.0002954160721272034,0.0005904067942461834,0.001795647937945903,0.0010575464966907555,0.0012991085277780038,0.0030385739580348816,0.0021303044077250637,0.0010952325177220705,0.0034906406234785333,0.001048292798141365,0.0015273624781793188,0.0356935526405657,-6.684780128920471e-5,0.0005820408977951633,0.0025209907832407837,0.0027213933625455104,0.003994954533610971,0.0012786616401381933,-3.57437815052646e-8,-1.7925223628025407e-8,-2.2081468820479812e-8,-1.0157548081198764e-8,-1.3530290188470609e-8,-6.075192879347021e-9,-2.0339899652927218e-8,-4.0388046405607675e-8,0.0014972402331836477,0.001963872628491898,0.004175810104468086,0.028645120570679708,0.0019460859650096238,0.025267843062573375,0.012959672123453008,0.0014454801202709706,9.8071059719809e-5,0.0007619687373407813,0.001567272626320989,0.020607918832365638,0.0004290129460304938,0.0034913868731978256,0.001922795144275589,3.348828070509767e-5,0.003073118919223447,0.028057783285538103,0.002081998167266478,0.002245549010570698,0.0011649200087955607,0.005949648394837542,0.0030555897029300593,0.003147282897708916,0.012706016336992488,0.03004526369140841,0.003795119028262535,0.0011332879671342299,-9.312402706667254e-5,-0.0007564809913031422,-0.001559895122780694,-0.020186841896052354,-0.00042390728823071193,-0.003474313677511029,-0.0019141761950408924,-2.8559185546775087e-5,-0.003058804492803942,-0.027286819995154928,-0.002072758494899661,-0.002235586539487324,-0.001158619803428266,-0.005909558791612265,-0.0030413594182451703,-0.0031325063762099262,-0.012541710416410215,-0.02916352342341325,-0.0037758332985837247,-0.0011270746626275082,0.03964476040764858,0.0015778866992443754,0.00029033349419104956,0.0005854472546786875,0.0017921326736149816,0.0010529757821683197,0.0012948094444763002,0.003038047782992885,0.002127449972033215,0.0010906909087144375,0.0034915976296114935,0.001043717355545504,0.0015233844643943305,0.03631799850405962,-7.197007860124951e-5,0.0005770826690436015,0.002519051667934932,0.0027199672732131273,0.003997784782614556,0.0012743531755807999,-0.038141205292114795,-0.0015856554146011367,-0.0003004954405008556,-0.0005953636717160042,-0.0017991841102171302,-0.001062137677071744,-0.0013033975142574584,-0.0030390726875510143,-0.0021331827162520255,-0.0010997783168204607,-0.003489670652621415,-0.00105288890492005,-0.0015313269821555346,-0.03505395278878945,6.172123086920796e-5,-0.0005869963261065899,-0.002522956727049545,-0.0027228171032144103,-0.0039920810503568695,-0.0012829757291461215]
