numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   572 |     - |4401k| 1.774979e+05 | 9.811173e+05 | 452.75%
      1 |     0 |   579 |     - |4401k| 1.775159e+05 | 9.811173e+05 | 452.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   693 |     - |4454k| 2.015429e+05 | 9.811173e+05 | 386.80%
      1 |     0 |   746 |     - |4454k| 2.037232e+05 | 9.811173e+05 | 381.59%
      1 |     0 |   783 |     - |4454k| 2.048956e+05 | 9.811173e+05 | 378.84%
      1 |     0 |   796 |     - |4454k| 2.052794e+05 | 9.811173e+05 | 377.94%
      1 |     0 |   801 |     - |4454k| 2.053194e+05 | 9.811173e+05 | 377.85%
      1 |     0 |   803 |     - |4454k| 2.053551e+05 | 9.811173e+05 | 377.77%
      1 |     0 |  3301 |     - |4542k| 2.053551e+05 | 9.811173e+05 | 377.77%
E     1 |     0 |  3343 |     - |4560k| 2.053551e+05 | 2.643717e+05 |  28.74%
      1 |     0 |  3343 |     - |4560k| 2.053551e+05 | 2.643717e+05 |  28.74%
      1 |     2 |  3343 |     - |4560k| 2.123778e+05 | 2.643717e+05 |  24.48%
    100 |    87 |  4726 |  39.7 |4991k| 2.410499e+05 | 2.643717e+05 |   9.68%
    200 |   185 |  5587 |  24.1 |5107k| 2.639537e+05 | 2.643717e+05 |   0.16%
N   201 |   183 |  5589 |  24.0 |5120k| 2.639537e+05 | 2.641810e+05 |   0.09%
    300 |   282 |  6345 |  18.6 |5273k| 2.639604e+05 | 2.641810e+05 |   0.08%
    400 |   380 |  6943 |  15.4 |5519k| 2.639657e+05 | 2.641810e+05 |   0.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C   401 |   368 |  6944 |  15.4 |5519k| 2.639657e+05 | 2.641337e+05 |   0.06%
    500 |   463 |  7488 |  13.4 |5826k| 2.639709e+05 | 2.641337e+05 |   0.06%
    600 |   549 |  8015 |  12.1 |6030k| 2.639713e+05 | 2.641337e+05 |   0.06%
K   609 |   552 |  8067 |  12.0 |6050k| 2.639713e+05 | 2.641335e+05 |   0.06%
    700 |   623 |  8586 |  11.2 |6296k| 2.639724e+05 | 2.641335e+05 |   0.06%
    800 |   715 |  9080 |  10.4 |6579k| 2.639751e+05 | 2.641335e+05 |   0.06%
    900 |   783 |  9624 |   9.8 |6903k| 2.639769e+05 | 2.641335e+05 |   0.06%
   1000 |   865 | 10136 |   9.4 |7257k| 2.639773e+05 | 2.641335e+05 |   0.06%
   1100 |   933 | 10474 |   8.8 |7797k| 2.639797e+05 | 2.641335e+05 |   0.06%
   1200 |  1001 | 10860 |   8.4 |8158k| 2.639806e+05 | 2.641335e+05 |   0.06%
   1300 |  1081 | 11273 |   8.1 |8416k| 2.639834e+05 | 2.641335e+05 |   0.06%
   1400 |  1165 | 11666 |   7.8 |8723k| 2.639849e+05 | 2.641335e+05 |   0.06%
   1500 |  1251 | 12349 |   7.7 |9025k| 2.639864e+05 | 2.641335e+05 |   0.06%
   1600 |  1333 | 12718 |   7.5 |9274k| 2.639871e+05 | 2.641335e+05 |   0.06%
   1700 |  1409 | 13154 |   7.3 |9525k| 2.639899e+05 | 2.641335e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  1722 |  1410 | 13208 |   7.2 |9579k| 2.639899e+05 | 2.641319e+05 |   0.05%
   1800 |  1464 | 13439 |   7.0 |  10M| 2.639908e+05 | 2.641319e+05 |   0.05%
   1900 |  1530 | 13781 |   6.8 |  10M| 2.639912e+05 | 2.641319e+05 |   0.05%
   2000 |  1592 | 14081 |   6.6 |  10M| 2.639917e+05 | 2.641319e+05 |   0.05%
   2100 |  1656 | 14376 |   6.5 |  10M| 2.639919e+05 | 2.641319e+05 |   0.05%
   2200 |  1704 | 14636 |   6.3 |  11M| 2.639938e+05 | 2.641319e+05 |   0.05%
   2300 |  1742 | 14896 |   6.1 |  11M| 2.639939e+05 | 2.641319e+05 |   0.05%
   2400 |  1804 | 15152 |   6.0 |  12M| 2.639943e+05 | 2.641319e+05 |   0.05%
   2500 |  1858 | 15416 |   5.9 |  12M| 2.639947e+05 | 2.641319e+05 |   0.05%
   2600 |  1906 | 15662 |   5.7 |  12M| 2.639947e+05 | 2.641319e+05 |   0.05%
   2700 |  1956 | 15917 |   5.6 |  13M| 2.639961e+05 | 2.641319e+05 |   0.05%
   2800 |  2004 | 16156 |   5.5 |  13M| 2.639971e+05 | 2.641319e+05 |   0.05%
   2900 |  2054 | 16432 |   5.4 |  13M| 2.639976e+05 | 2.641319e+05 |   0.05%
   3000 |  2106 | 16677 |   5.3 |  13M| 2.639980e+05 | 2.641319e+05 |   0.05%
   3100 |  2164 | 16961 |   5.2 |  14M| 2.639989e+05 | 2.641319e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
K  3109 |  2169 | 16990 |   5.2 |  14M| 2.639989e+05 | 2.641318e+05 |   0.05%
   3200 |  2228 | 17222 |   5.1 |  14M| 2.639990e+05 | 2.641318e+05 |   0.05%
   3300 |  2280 | 17513 |   5.1 |  14M| 2.639997e+05 | 2.641318e+05 |   0.05%
   3400 |  2328 | 17773 |   5.0 |  15M| 2.640001e+05 | 2.641318e+05 |   0.05%
   3500 |  2368 | 18009 |   4.9 |  15M| 2.640001e+05 | 2.641318e+05 |   0.05%
   3600 |  2416 | 18243 |   4.8 |  15M| 2.640002e+05 | 2.641318e+05 |   0.05%
   3700 |  2462 | 18535 |   4.8 |  15M| 2.640002e+05 | 2.641318e+05 |   0.05%
   3800 |  2504 | 18769 |   4.7 |  16M| 2.640002e+05 | 2.641318e+05 |   0.05%
   3900 |  2550 | 19020 |   4.7 |  16M| 2.640007e+05 | 2.641318e+05 |   0.05%
   4000 |  2592 | 19250 |   4.6 |  16M| 2.640013e+05 | 2.641318e+05 |   0.05%
   4100 |  2622 | 19439 |   4.5 |  17M| 2.640016e+05 | 2.641318e+05 |   0.05%
   4200 |  2654 | 19697 |   4.5 |  17M| 2.640016e+05 | 2.641318e+05 |   0.05%
   4300 |  2696 | 19935 |   4.5 |  17M| 2.640017e+05 | 2.641318e+05 |   0.05%
   4400 |  2722 | 20149 |   4.4 |  17M| 2.640017e+05 | 2.641318e+05 |   0.05%
   4500 |  2774 | 20378 |   4.4 |  18M| 2.640023e+05 | 2.641318e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  2810 | 20633 |   4.3 |  18M| 2.640034e+05 | 2.641318e+05 |   0.05%
   4700 |  2862 | 20900 |   4.3 |  18M| 2.640039e+05 | 2.641318e+05 |   0.05%
   4800 |  2910 | 21137 |   4.2 |  19M| 2.640048e+05 | 2.641318e+05 |   0.05%
   4900 |  2954 | 21374 |   4.2 |  19M| 2.640049e+05 | 2.641318e+05 |   0.05%
   5000 |  2980 | 21567 |   4.2 |  19M| 2.640050e+05 | 2.641318e+05 |   0.05%
   5100 |  3016 | 21787 |   4.1 |  19M| 2.640050e+05 | 2.641318e+05 |   0.05%
   5200 |  3080 | 22081 |   4.1 |  20M| 2.640051e+05 | 2.641318e+05 |   0.05%
   5300 |  3114 | 22277 |   4.1 |  20M| 2.640052e+05 | 2.641318e+05 |   0.05%
   5400 |  3152 | 22495 |   4.0 |  20M| 2.640055e+05 | 2.641318e+05 |   0.05%
   5500 |  3184 | 22689 |   4.0 |  21M| 2.640056e+05 | 2.641318e+05 |   0.05%
   5600 |  3226 | 22945 |   4.0 |  21M| 2.640057e+05 | 2.641318e+05 |   0.05%
   5700 |  3280 | 23210 |   3.9 |  21M| 2.640064e+05 | 2.641318e+05 |   0.05%
   5800 |  3306 | 23418 |   3.9 |  21M| 2.640070e+05 | 2.641318e+05 |   0.05%
   5900 |  3344 | 23620 |   3.9 |  22M| 2.640070e+05 | 2.641318e+05 |   0.05%
   6000 |  3378 | 23851 |   3.8 |  22M| 2.640078e+05 | 2.641318e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  3416 | 24100 |   3.8 |  22M| 2.640079e+05 | 2.641318e+05 |   0.05%
   6200 |  3448 | 24305 |   3.8 |  22M| 2.640079e+05 | 2.641318e+05 |   0.05%
   6300 |  3498 | 24612 |   3.8 |  23M| 2.640083e+05 | 2.641318e+05 |   0.05%
   6400 |  3526 | 24835 |   3.8 |  23M| 2.640086e+05 | 2.641318e+05 |   0.05%
   6500 |  3560 | 25036 |   3.7 |  23M| 2.640086e+05 | 2.641318e+05 |   0.05%
*  6590 |  3526 | 25245 |   3.7 |  24M| 2.640090e+05 | 2.641276e+05 |   0.04%
   6600 |  3526 | 25267 |   3.7 |  24M| 2.640090e+05 | 2.641276e+05 |   0.04%
   6700 |  3556 | 25545 |   3.7 |  24M| 2.640090e+05 | 2.641276e+05 |   0.04%
   6800 |  3584 | 25742 |   3.7 |  24M| 2.640091e+05 | 2.641276e+05 |   0.04%
   6900 |  3626 | 25954 |   3.6 |  24M| 2.640094e+05 | 2.641276e+05 |   0.04%
   7000 |  3638 | 26161 |   3.6 |  24M| 2.640098e+05 | 2.641276e+05 |   0.04%
   7100 |  3670 | 26418 |   3.6 |  24M| 2.640111e+05 | 2.641276e+05 |   0.04%
   7200 |  3704 | 26635 |   3.6 |  25M| 2.640113e+05 | 2.641276e+05 |   0.04%
   7300 |  3742 | 26890 |   3.6 |  25M| 2.640114e+05 | 2.641276e+05 |   0.04%
   7400 |  3798 | 27129 |   3.6 |  25M| 2.640116e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  3826 | 27353 |   3.5 |  25M| 2.640117e+05 | 2.641276e+05 |   0.04%
   7600 |  3854 | 27552 |   3.5 |  26M| 2.640118e+05 | 2.641276e+05 |   0.04%
   7700 |  3886 | 27756 |   3.5 |  26M| 2.640119e+05 | 2.641276e+05 |   0.04%
   7800 |  3924 | 27968 |   3.5 |  26M| 2.640120e+05 | 2.641276e+05 |   0.04%
   7900 |  3958 | 28194 |   3.5 |  27M| 2.640120e+05 | 2.641276e+05 |   0.04%
   8000 |  3978 | 28388 |   3.5 |  27M| 2.640122e+05 | 2.641276e+05 |   0.04%
   8100 |  3994 | 28663 |   3.4 |  28M| 2.640123e+05 | 2.641276e+05 |   0.04%
   8200 |  4044 | 28878 |   3.4 |  28M| 2.640125e+05 | 2.641276e+05 |   0.04%
   8300 |  4076 | 29118 |   3.4 |  28M| 2.640126e+05 | 2.641276e+05 |   0.04%
   8400 |  4100 | 29300 |   3.4 |  28M| 2.640126e+05 | 2.641276e+05 |   0.04%
   8500 |  4132 | 29508 |   3.4 |  29M| 2.640130e+05 | 2.641276e+05 |   0.04%
   8600 |  4166 | 29719 |   3.4 |  29M| 2.640130e+05 | 2.641276e+05 |   0.04%
   8700 |  4192 | 29940 |   3.4 |  29M| 2.640132e+05 | 2.641276e+05 |   0.04%
   8800 |  4214 | 30177 |   3.3 |  30M| 2.640143e+05 | 2.641276e+05 |   0.04%
   8900 |  4232 | 30393 |   3.3 |  30M| 2.640147e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  4268 | 30627 |   3.3 |  30M| 2.640149e+05 | 2.641276e+05 |   0.04%
   9100 |  4296 | 30851 |   3.3 |  30M| 2.640151e+05 | 2.641276e+05 |   0.04%
   9200 |  4334 | 31051 |   3.3 |  30M| 2.640152e+05 | 2.641276e+05 |   0.04%
   9300 |  4370 | 31268 |   3.3 |  30M| 2.640155e+05 | 2.641276e+05 |   0.04%
   9400 |  4412 | 31474 |   3.3 |  30M| 2.640156e+05 | 2.641276e+05 |   0.04%
   9500 |  4438 | 31682 |   3.3 |  31M| 2.640156e+05 | 2.641276e+05 |   0.04%
   9600 |  4482 | 31945 |   3.2 |  31M| 2.640157e+05 | 2.641276e+05 |   0.04%
   9700 |  4518 | 32157 |   3.2 |  31M| 2.640157e+05 | 2.641276e+05 |   0.04%
   9800 |  4556 | 32382 |   3.2 |  31M| 2.640159e+05 | 2.641276e+05 |   0.04%
   9900 |  4588 | 32619 |   3.2 |  32M| 2.640161e+05 | 2.641276e+05 |   0.04%
  10000 |  4618 | 32858 |   3.2 |  32M| 2.640162e+05 | 2.641276e+05 |   0.04%
  10100 |  4650 | 33076 |   3.2 |  32M| 2.640165e+05 | 2.641276e+05 |   0.04%
  10200 |  4692 | 33305 |   3.2 |  32M| 2.640167e+05 | 2.641276e+05 |   0.04%
  10300 |  4706 | 33507 |   3.2 |  32M| 2.640167e+05 | 2.641276e+05 |   0.04%
  10400 |  4738 | 33739 |   3.2 |  32M| 2.640167e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  4760 | 33971 |   3.2 |  33M| 2.640167e+05 | 2.641276e+05 |   0.04%
  10600 |  4784 | 34205 |   3.2 |  33M| 2.640171e+05 | 2.641276e+05 |   0.04%
  10700 |  4836 | 34465 |   3.1 |  33M| 2.640173e+05 | 2.641276e+05 |   0.04%
  10800 |  4874 | 34662 |   3.1 |  33M| 2.640177e+05 | 2.641276e+05 |   0.04%
  10900 |  4904 | 34855 |   3.1 |  33M| 2.640180e+05 | 2.641276e+05 |   0.04%
  11000 |  4928 | 35041 |   3.1 |  33M| 2.640183e+05 | 2.641276e+05 |   0.04%
  11100 |  4964 | 35258 |   3.1 |  34M| 2.640186e+05 | 2.641276e+05 |   0.04%
  11200 |  4984 | 35477 |   3.1 |  34M| 2.640191e+05 | 2.641276e+05 |   0.04%
  11300 |  5034 | 35712 |   3.1 |  34M| 2.640191e+05 | 2.641276e+05 |   0.04%
  11400 |  5054 | 35941 |   3.1 |  35M| 2.640192e+05 | 2.641276e+05 |   0.04%
  11500 |  5078 | 36138 |   3.1 |  35M| 2.640192e+05 | 2.641276e+05 |   0.04%
  11600 |  5096 | 36338 |   3.1 |  35M| 2.640195e+05 | 2.641276e+05 |   0.04%
  11700 |  5130 | 36565 |   3.1 |  35M| 2.640198e+05 | 2.641276e+05 |   0.04%
  11800 |  5152 | 36762 |   3.0 |  35M| 2.640198e+05 | 2.641276e+05 |   0.04%
  11900 |  5192 | 36978 |   3.0 |  35M| 2.640202e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  5210 | 37187 |   3.0 |  35M| 2.640202e+05 | 2.641276e+05 |   0.04%
  12100 |  5240 | 37434 |   3.0 |  35M| 2.640204e+05 | 2.641276e+05 |   0.04%
  12200 |  5274 | 37653 |   3.0 |  35M| 2.640210e+05 | 2.641276e+05 |   0.04%
  12300 |  5304 | 37886 |   3.0 |  35M| 2.640211e+05 | 2.641276e+05 |   0.04%
  12400 |  5318 | 38121 |   3.0 |  36M| 2.640211e+05 | 2.641276e+05 |   0.04%
  12500 |  5348 | 38334 |   3.0 |  36M| 2.640211e+05 | 2.641276e+05 |   0.04%
  12600 |  5378 | 38554 |   3.0 |  36M| 2.640213e+05 | 2.641276e+05 |   0.04%
  12700 |  5400 | 38751 |   3.0 |  37M| 2.640213e+05 | 2.641276e+05 |   0.04%
  12800 |  5426 | 38939 |   3.0 |  37M| 2.640215e+05 | 2.641276e+05 |   0.04%
  12900 |  5452 | 39141 |   3.0 |  37M| 2.640216e+05 | 2.641276e+05 |   0.04%
  13000 |  5468 | 39364 |   3.0 |  38M| 2.640217e+05 | 2.641276e+05 |   0.04%
  13100 |  5492 | 39617 |   3.0 |  38M| 2.640224e+05 | 2.641276e+05 |   0.04%
  13200 |  5512 | 39864 |   3.0 |  38M| 2.640225e+05 | 2.641276e+05 |   0.04%
  13300 |  5538 | 40111 |   3.0 |  38M| 2.640228e+05 | 2.641276e+05 |   0.04%
  13400 |  5550 | 40330 |   3.0 |  38M| 2.640228e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  5574 | 40548 |   2.9 |  38M| 2.640230e+05 | 2.641276e+05 |   0.04%
  13600 |  5592 | 40776 |   2.9 |  39M| 2.640231e+05 | 2.641276e+05 |   0.04%
  13700 |  5626 | 41001 |   2.9 |  39M| 2.640232e+05 | 2.641276e+05 |   0.04%
  13800 |  5660 | 41250 |   2.9 |  39M| 2.640232e+05 | 2.641276e+05 |   0.04%
  13900 |  5680 | 41420 |   2.9 |  39M| 2.640233e+05 | 2.641276e+05 |   0.04%
  14000 |  5694 | 41597 |   2.9 |  39M| 2.640235e+05 | 2.641276e+05 |   0.04%
  14100 |  5710 | 41776 |   2.9 |  39M| 2.640236e+05 | 2.641276e+05 |   0.04%
  14200 |  5756 | 42012 |   2.9 |  40M| 2.640237e+05 | 2.641276e+05 |   0.04%
  14300 |  5776 | 42222 |   2.9 |  40M| 2.640237e+05 | 2.641276e+05 |   0.04%
  14400 |  5786 | 42409 |   2.9 |  40M| 2.640239e+05 | 2.641276e+05 |   0.04%
  14500 |  5800 | 42579 |   2.9 |  40M| 2.640242e+05 | 2.641276e+05 |   0.04%
  14600 |  5826 | 42809 |   2.9 |  41M| 2.640244e+05 | 2.641276e+05 |   0.04%
  14700 |  5850 | 42972 |   2.9 |  41M| 2.640245e+05 | 2.641276e+05 |   0.04%
  14800 |  5866 | 43160 |   2.9 |  41M| 2.640245e+05 | 2.641276e+05 |   0.04%
  14900 |  5894 | 43389 |   2.9 |  41M| 2.640247e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  5922 | 43600 |   2.9 |  42M| 2.640248e+05 | 2.641276e+05 |   0.04%
  15100 |  5938 | 43781 |   2.8 |  42M| 2.640249e+05 | 2.641276e+05 |   0.04%
  15200 |  5960 | 43972 |   2.8 |  42M| 2.640249e+05 | 2.641276e+05 |   0.04%
  15300 |  5978 | 44186 |   2.8 |  42M| 2.640254e+05 | 2.641276e+05 |   0.04%
  15400 |  6002 | 44413 |   2.8 |  42M| 2.640255e+05 | 2.641276e+05 |   0.04%
  15500 |  6034 | 44660 |   2.8 |  42M| 2.640256e+05 | 2.641276e+05 |   0.04%
  15600 |  6060 | 44848 |   2.8 |  43M| 2.640261e+05 | 2.641276e+05 |   0.04%
  15700 |  6090 | 45043 |   2.8 |  43M| 2.640265e+05 | 2.641276e+05 |   0.04%
  15800 |  6114 | 45258 |   2.8 |  43M| 2.640267e+05 | 2.641276e+05 |   0.04%
  15900 |  6134 | 45478 |   2.8 |  43M| 2.640273e+05 | 2.641276e+05 |   0.04%
  16000 |  6154 | 45665 |   2.8 |  43M| 2.640273e+05 | 2.641276e+05 |   0.04%
  16100 |  6170 | 45879 |   2.8 |  43M| 2.640275e+05 | 2.641276e+05 |   0.04%
  16200 |  6196 | 46070 |   2.8 |  43M| 2.640275e+05 | 2.641276e+05 |   0.04%
  16300 |  6210 | 46246 |   2.8 |  44M| 2.640276e+05 | 2.641276e+05 |   0.04%
  16400 |  6230 | 46444 |   2.8 |  44M| 2.640278e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  6240 | 46619 |   2.8 |  44M| 2.640279e+05 | 2.641276e+05 |   0.04%
  16600 |  6254 | 46803 |   2.8 |  44M| 2.640279e+05 | 2.641276e+05 |   0.04%
  16700 |  6270 | 46992 |   2.8 |  44M| 2.640281e+05 | 2.641276e+05 |   0.04%
  16800 |  6298 | 47258 |   2.8 |  44M| 2.640282e+05 | 2.641276e+05 |   0.04%
  16900 |  6310 | 47445 |   2.8 |  44M| 2.640283e+05 | 2.641276e+05 |   0.04%
  17000 |  6340 | 47642 |   2.8 |  44M| 2.640285e+05 | 2.641276e+05 |   0.04%
  17100 |  6370 | 47892 |   2.8 |  45M| 2.640285e+05 | 2.641276e+05 |   0.04%
  17200 |  6392 | 48106 |   2.8 |  45M| 2.640288e+05 | 2.641276e+05 |   0.04%
  17300 |  6408 | 48290 |   2.7 |  45M| 2.640289e+05 | 2.641276e+05 |   0.04%
  17400 |  6436 | 48505 |   2.7 |  45M| 2.640290e+05 | 2.641276e+05 |   0.04%
  17500 |  6456 | 48716 |   2.7 |  46M| 2.640290e+05 | 2.641276e+05 |   0.04%
  17600 |  6478 | 48939 |   2.7 |  46M| 2.640292e+05 | 2.641276e+05 |   0.04%
  17700 |  6494 | 49118 |   2.7 |  46M| 2.640292e+05 | 2.641276e+05 |   0.04%
  17800 |  6514 | 49286 |   2.7 |  46M| 2.640293e+05 | 2.641276e+05 |   0.04%
  17900 |  6536 | 49468 |   2.7 |  47M| 2.640294e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  6548 | 49625 |   2.7 |  47M| 2.640294e+05 | 2.641276e+05 |   0.04%
  18100 |  6570 | 49813 |   2.7 |  47M| 2.640295e+05 | 2.641276e+05 |   0.04%
  18200 |  6588 | 50012 |   2.7 |  47M| 2.640295e+05 | 2.641276e+05 |   0.04%
  18300 |  6622 | 50235 |   2.7 |  47M| 2.640296e+05 | 2.641276e+05 |   0.04%
  18400 |  6646 | 50405 |   2.7 |  47M| 2.640297e+05 | 2.641276e+05 |   0.04%
  18500 |  6668 | 50584 |   2.7 |  48M| 2.640299e+05 | 2.641276e+05 |   0.04%
  18600 |  6682 | 50773 |   2.7 |  48M| 2.640300e+05 | 2.641276e+05 |   0.04%
  18700 |  6698 | 50961 |   2.7 |  48M| 2.640300e+05 | 2.641276e+05 |   0.04%
  18800 |  6712 | 51147 |   2.7 |  48M| 2.640301e+05 | 2.641276e+05 |   0.04%
  18900 |  6738 | 51443 |   2.7 |  48M| 2.640303e+05 | 2.641276e+05 |   0.04%
  19000 |  6744 | 51630 |   2.7 |  48M| 2.640303e+05 | 2.641276e+05 |   0.04%
  19100 |  6750 | 51809 |   2.7 |  49M| 2.640303e+05 | 2.641276e+05 |   0.04%
  19200 |  6770 | 52023 |   2.7 |  49M| 2.640305e+05 | 2.641276e+05 |   0.04%
  19300 |  6794 | 52230 |   2.7 |  49M| 2.640305e+05 | 2.641276e+05 |   0.04%
  19400 |  6808 | 52430 |   2.7 |  49M| 2.640309e+05 | 2.641276e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  6836 | 52621 |   2.7 |  49M| 2.640311e+05 | 2.641276e+05 |   0.04%
  19600 |  6854 | 52841 |   2.7 |  50M| 2.640312e+05 | 2.641276e+05 |   0.04%
  19700 |  6884 | 53039 |   2.7 |  50M| 2.640312e+05 | 2.641276e+05 |   0.04%
  19800 |  6914 | 53249 |   2.6 |  50M| 2.640313e+05 | 2.641276e+05 |   0.04%
  19900 |  6930 | 53408 |   2.6 |  50M| 2.640316e+05 | 2.641276e+05 |   0.04%
  20000 |  6946 | 53588 |   2.6 |  50M| 2.640317e+05 | 2.641276e+05 |   0.04%
  20100 |  6966 | 53808 |   2.6 |  51M| 2.640317e+05 | 2.641276e+05 |   0.04%
  20200 |  6978 | 53994 |   2.6 |  51M| 2.640317e+05 | 2.641276e+05 |   0.04%
  20300 |  6988 | 54174 |   2.6 |  51M| 2.640318e+05 | 2.641276e+05 |   0.04%
  20400 |  6996 | 54360 |   2.6 |  51M| 2.640319e+05 | 2.641276e+05 |   0.04%
  20500 |  7008 | 54548 |   2.6 |  51M| 2.640319e+05 | 2.641276e+05 |   0.04%
  20600 |  7030 | 54738 |   2.6 |  51M| 2.640319e+05 | 2.641276e+05 |   0.04%
  20700 |  7048 | 54940 |   2.6 |  51M| 2.640323e+05 | 2.641276e+05 |   0.04%
  20800 |  7076 | 55146 |   2.6 |  51M| 2.640323e+05 | 2.641276e+05 |   0.04%
  20900 |  7108 | 55365 |   2.6 |  52M| 2.640324e+05 | 2.641276e+05 |   0.04%
