numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   363 | 21300 |  50.4 |9946k| 4.902338e+05 | 5.333335e+05 |   8.79%
    500 |   463 | 22415 |  42.5 |  10M| 4.902338e+05 | 5.333335e+05 |   8.79%
    600 |   563 | 23409 |  37.1 |  10M| 4.902338e+05 | 5.333335e+05 |   8.79%
    700 |   653 | 24667 |  33.6 |  10M| 4.968456e+05 | 5.333335e+05 |   7.34%
    800 |   741 | 25696 |  30.7 |  10M| 4.996958e+05 | 5.333335e+05 |   6.73%
    900 |   833 | 26769 |  28.4 |  10M| 5.031928e+05 | 5.333335e+05 |   5.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   925 | 27886 |  26.7 |  11M| 5.092025e+05 | 5.333335e+05 |   4.74%
v  1040 |   921 | 28357 |  26.1 |  11M| 5.092025e+05 | 5.302227e+05 |   4.13%
   1100 |   969 | 29162 |  25.4 |  11M| 5.108556e+05 | 5.302227e+05 |   3.79%
   1200 |  1061 | 29947 |  24.0 |  11M| 5.123732e+05 | 5.302227e+05 |   3.48%
   1300 |  1145 | 30752 |  22.8 |  11M| 5.132936e+05 | 5.302227e+05 |   3.30%
   1400 |  1227 | 31619 |  21.7 |  12M| 5.138547e+05 | 5.302227e+05 |   3.19%
v  1430 |  1185 | 31863 |  21.5 |  12M| 5.138547e+05 | 5.295627e+05 |   3.06%
   1500 |  1235 | 32316 |  20.8 |  12M| 5.189009e+05 | 5.295627e+05 |   2.05%
   1600 |  1323 | 32948 |  19.9 |  12M| 5.215548e+05 | 5.295627e+05 |   1.54%
   1700 |  1411 | 33622 |  19.1 |  12M| 5.249683e+05 | 5.295627e+05 |   0.88%
   1800 |  1495 | 34288 |  18.4 |  12M| 5.282307e+05 | 5.295627e+05 |   0.25%
   1900 |  1569 | 35095 |  17.9 |  12M| 5.282570e+05 | 5.295627e+05 |   0.25%
   2000 |  1651 | 35814 |  17.3 |  13M| 5.282570e+05 | 5.295627e+05 |   0.25%
   2100 |  1747 | 36935 |  17.0 |  13M| 5.282598e+05 | 5.295627e+05 |   0.25%
   2200 |  1827 | 37825 |  16.7 |  13M| 5.282606e+05 | 5.295627e+05 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  1887 | 38624 |  16.3 |  13M| 5.282614e+05 | 5.295627e+05 |   0.25%
   2400 |  1959 | 39403 |  15.9 |  14M| 5.282625e+05 | 5.295627e+05 |   0.25%
   2500 |  2023 | 40135 |  15.6 |  14M| 5.282625e+05 | 5.295627e+05 |   0.25%
   2600 |  2101 | 41235 |  15.4 |  14M| 5.282667e+05 | 5.295627e+05 |   0.25%
   2700 |  2187 | 41981 |  15.1 |  14M| 5.282667e+05 | 5.295627e+05 |   0.25%
   2800 |  2265 | 42615 |  14.8 |  14M| 5.282711e+05 | 5.295627e+05 |   0.24%
   2900 |  2331 | 43355 |  14.5 |  14M| 5.282711e+05 | 5.295627e+05 |   0.24%
   3000 |  2431 | 44109 |  14.3 |  15M| 5.282711e+05 | 5.295627e+05 |   0.24%
   3100 |  2523 | 44593 |  14.0 |  16M| 5.282711e+05 | 5.295627e+05 |   0.24%
   3200 |  2613 | 45198 |  13.8 |  16M| 5.282719e+05 | 5.295627e+05 |   0.24%
   3300 |  2703 | 45677 |  13.5 |  16M| 5.282779e+05 | 5.295627e+05 |   0.24%
   3400 |  2795 | 46321 |  13.3 |  16M| 5.282821e+05 | 5.295627e+05 |   0.24%
   3500 |  2869 | 46881 |  13.1 |  16M| 5.282823e+05 | 5.295627e+05 |   0.24%
   3600 |  2949 | 47354 |  12.8 |  17M| 5.282823e+05 | 5.295627e+05 |   0.24%
   3700 |  3035 | 47840 |  12.6 |  17M| 5.282823e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  3115 | 48448 |  12.4 |  17M| 5.282835e+05 | 5.295627e+05 |   0.24%
   3900 |  3193 | 48995 |  12.3 |  17M| 5.282850e+05 | 5.295627e+05 |   0.24%
   4000 |  3271 | 49633 |  12.1 |  17M| 5.282854e+05 | 5.295627e+05 |   0.24%
   4100 |  3355 | 50166 |  11.9 |  18M| 5.282871e+05 | 5.295627e+05 |   0.24%
   4200 |  3435 | 50739 |  11.8 |  18M| 5.282882e+05 | 5.295627e+05 |   0.24%
   4300 |  3517 | 51296 |  11.7 |  18M| 5.282902e+05 | 5.295627e+05 |   0.24%
   4400 |  3595 | 51925 |  11.5 |  18M| 5.282912e+05 | 5.295627e+05 |   0.24%
   4500 |  3665 | 52646 |  11.4 |  18M| 5.282912e+05 | 5.295627e+05 |   0.24%
   4600 |  3737 | 53239 |  11.3 |  19M| 5.282923e+05 | 5.295627e+05 |   0.24%
   4700 |  3815 | 53809 |  11.2 |  19M| 5.282924e+05 | 5.295627e+05 |   0.24%
   4800 |  3899 | 54371 |  11.1 |  19M| 5.282924e+05 | 5.295627e+05 |   0.24%
   4900 |  3979 | 55121 |  11.0 |  19M| 5.282924e+05 | 5.295627e+05 |   0.24%
   5000 |  4053 | 55736 |  10.9 |  19M| 5.282938e+05 | 5.295627e+05 |   0.24%
   5100 |  4141 | 56414 |  10.8 |  19M| 5.282938e+05 | 5.295627e+05 |   0.24%
   5200 |  4221 | 57014 |  10.7 |  19M| 5.282938e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  4317 | 57510 |  10.6 |  19M| 5.282938e+05 | 5.295627e+05 |   0.24%
   5400 |  4405 | 58214 |  10.6 |  19M| 5.282941e+05 | 5.295627e+05 |   0.24%
   5500 |  4495 | 58777 |  10.5 |  20M| 5.282944e+05 | 5.295627e+05 |   0.24%
   5600 |  4583 | 59350 |  10.4 |  20M| 5.282946e+05 | 5.295627e+05 |   0.24%
   5700 |  4669 | 60010 |  10.3 |  21M| 5.282946e+05 | 5.295627e+05 |   0.24%
   5800 |  4763 | 60544 |  10.2 |  21M| 5.282946e+05 | 5.295627e+05 |   0.24%
   5900 |  4851 | 61019 |  10.1 |  21M| 5.282951e+05 | 5.295627e+05 |   0.24%
   6000 |  4933 | 61632 |  10.1 |  22M| 5.282955e+05 | 5.295627e+05 |   0.24%
   6100 |  5005 | 62245 |  10.0 |  22M| 5.282969e+05 | 5.295627e+05 |   0.24%
   6200 |  5091 | 62860 |   9.9 |  22M| 5.282969e+05 | 5.295627e+05 |   0.24%
   6300 |  5171 | 63438 |   9.9 |  22M| 5.282970e+05 | 5.295627e+05 |   0.24%
   6400 |  5249 | 64094 |   9.8 |  23M| 5.282974e+05 | 5.295627e+05 |   0.24%
   6500 |  5331 | 64777 |   9.8 |  23M| 5.282975e+05 | 5.295627e+05 |   0.24%
   6600 |  5419 | 65543 |   9.8 |  24M| 5.282986e+05 | 5.295627e+05 |   0.24%
   6700 |  5519 | 66211 |   9.7 |  24M| 5.282995e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |  5607 | 66960 |   9.7 |  24M| 5.282999e+05 | 5.295627e+05 |   0.24%
   6900 |  5695 | 67678 |   9.6 |  24M| 5.283018e+05 | 5.295627e+05 |   0.24%
   7000 |  5779 | 68239 |   9.6 |  24M| 5.283028e+05 | 5.295627e+05 |   0.24%
   7100 |  5873 | 69143 |   9.6 |  24M| 5.283032e+05 | 5.295627e+05 |   0.24%
   7200 |  5963 | 69680 |   9.5 |  25M| 5.283032e+05 | 5.295627e+05 |   0.24%
   7300 |  6055 | 70280 |   9.5 |  25M| 5.283044e+05 | 5.295627e+05 |   0.24%
   7400 |  6147 | 70672 |   9.4 |  25M| 5.283048e+05 | 5.295627e+05 |   0.24%
   7500 |  6233 | 71335 |   9.4 |  25M| 5.283048e+05 | 5.295627e+05 |   0.24%
   7600 |  6315 | 71927 |   9.3 |  25M| 5.283057e+05 | 5.295627e+05 |   0.24%
   7700 |  6405 | 72437 |   9.3 |  26M| 5.283058e+05 | 5.295627e+05 |   0.24%
   7800 |  6493 | 72982 |   9.2 |  26M| 5.283058e+05 | 5.295627e+05 |   0.24%
   7900 |  6573 | 73454 |   9.1 |  26M| 5.283058e+05 | 5.295627e+05 |   0.24%
   8000 |  6643 | 73964 |   9.1 |  26M| 5.283059e+05 | 5.295627e+05 |   0.24%
   8100 |  6727 | 74573 |   9.1 |  27M| 5.283067e+05 | 5.295627e+05 |   0.24%
   8200 |  6811 | 75073 |   9.0 |  27M| 5.283072e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |  6877 | 75612 |   9.0 |  27M| 5.283074e+05 | 5.295627e+05 |   0.24%
   8400 |  6953 | 76098 |   8.9 |  27M| 5.283083e+05 | 5.295627e+05 |   0.24%
   8500 |  7041 | 76671 |   8.9 |  28M| 5.283086e+05 | 5.295627e+05 |   0.24%
   8600 |  7129 | 77131 |   8.8 |  28M| 5.283086e+05 | 5.295627e+05 |   0.24%
   8700 |  7209 | 77714 |   8.8 |  28M| 5.283088e+05 | 5.295627e+05 |   0.24%
   8800 |  7299 | 78242 |   8.8 |  28M| 5.283088e+05 | 5.295627e+05 |   0.24%
   8900 |  7387 | 78812 |   8.7 |  28M| 5.283089e+05 | 5.295627e+05 |   0.24%
   9000 |  7475 | 79366 |   8.7 |  28M| 5.283090e+05 | 5.295627e+05 |   0.24%
   9100 |  7561 | 79956 |   8.7 |  28M| 5.283094e+05 | 5.295627e+05 |   0.24%
   9200 |  7653 | 80512 |   8.6 |  28M| 5.283095e+05 | 5.295627e+05 |   0.24%
   9300 |  7737 | 81198 |   8.6 |  28M| 5.283103e+05 | 5.295627e+05 |   0.24%
   9400 |  7821 | 81667 |   8.6 |  29M| 5.283108e+05 | 5.295627e+05 |   0.24%
   9500 |  7911 | 82250 |   8.5 |  29M| 5.283117e+05 | 5.295627e+05 |   0.24%
   9600 |  7993 | 82840 |   8.5 |  29M| 5.283117e+05 | 5.295627e+05 |   0.24%
   9700 |  8075 | 83395 |   8.5 |  30M| 5.283118e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |  8143 | 83931 |   8.4 |  30M| 5.283118e+05 | 5.295627e+05 |   0.24%
   9900 |  8233 | 84539 |   8.4 |  30M| 5.283119e+05 | 5.295627e+05 |   0.24%
  10000 |  8303 | 85342 |   8.4 |  31M| 5.283124e+05 | 5.295627e+05 |   0.24%
  10100 |  8369 | 85938 |   8.4 |  31M| 5.283126e+05 | 5.295627e+05 |   0.24%
  10200 |  8447 | 86560 |   8.4 |  31M| 5.283131e+05 | 5.295627e+05 |   0.24%
  10300 |  8533 | 87096 |   8.3 |  31M| 5.283135e+05 | 5.295627e+05 |   0.24%
  10400 |  8615 | 87641 |   8.3 |  31M| 5.283135e+05 | 5.295627e+05 |   0.24%
  10500 |  8675 | 88218 |   8.3 |  31M| 5.283135e+05 | 5.295627e+05 |   0.24%
  10600 |  8735 | 88893 |   8.3 |  32M| 5.283141e+05 | 5.295627e+05 |   0.24%
  10700 |  8805 | 89445 |   8.2 |  32M| 5.283142e+05 | 5.295627e+05 |   0.24%
  10800 |  8879 | 90170 |   8.2 |  32M| 5.283149e+05 | 5.295627e+05 |   0.24%
  10900 |  8947 | 90731 |   8.2 |  32M| 5.283149e+05 | 5.295627e+05 |   0.24%
  11000 |  9027 | 91274 |   8.2 |  32M| 5.283154e+05 | 5.295627e+05 |   0.24%
  11100 |  9107 | 91939 |   8.2 |  33M| 5.283156e+05 | 5.295627e+05 |   0.24%
  11200 |  9165 | 92463 |   8.1 |  33M| 5.283157e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |  9245 | 93129 |   8.1 |  33M| 5.283157e+05 | 5.295627e+05 |   0.24%
  11400 |  9327 | 93728 |   8.1 |  33M| 5.283163e+05 | 5.295627e+05 |   0.24%
  11500 |  9395 | 94347 |   8.1 |  33M| 5.283165e+05 | 5.295627e+05 |   0.24%
  11600 |  9477 | 94908 |   8.1 |  33M| 5.283167e+05 | 5.295627e+05 |   0.24%
  11700 |  9565 | 95340 |   8.0 |  33M| 5.283168e+05 | 5.295627e+05 |   0.24%
  11800 |  9647 | 96099 |   8.0 |  34M| 5.283169e+05 | 5.295627e+05 |   0.24%
  11900 |  9719 | 96666 |   8.0 |  34M| 5.283173e+05 | 5.295627e+05 |   0.24%
  12000 |  9787 | 97202 |   8.0 |  34M| 5.283180e+05 | 5.295627e+05 |   0.24%
  12100 |  9865 | 97868 |   8.0 |  34M| 5.283182e+05 | 5.295627e+05 |   0.24%
  12200 |  9941 | 98433 |   8.0 |  34M| 5.283183e+05 | 5.295627e+05 |   0.24%
  12300 | 10037 | 98994 |   8.0 |  34M| 5.283183e+05 | 5.295627e+05 |   0.24%
  12400 | 10127 | 99707 |   7.9 |  36M| 5.283183e+05 | 5.295627e+05 |   0.24%
  12500 | 10207 |100407 |   7.9 |  36M| 5.283185e+05 | 5.295627e+05 |   0.24%
  12600 | 10281 |101181 |   7.9 |  36M| 5.283187e+05 | 5.295627e+05 |   0.24%
  12700 | 10363 |101783 |   7.9 |  37M| 5.283187e+05 | 5.295627e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12800 | 10455 |102294 |   7.9 |  37M| 5.283202e+05 | 5.295627e+05 |   0.24%
  12900 | 10529 |102721 |   7.9 |  37M| 5.283203e+05 | 5.295627e+05 |   0.24%
  13000 | 10601 |103189 |   7.8 |  37M| 5.283203e+05 | 5.295627e+05 |   0.24%
  13100 | 10671 |103870 |   7.8 |  37M| 5.283203e+05 | 5.295627e+05 |   0.24%
  13200 | 10739 |104487 |   7.8 |  38M| 5.283204e+05 | 5.295627e+05 |   0.24%
  13300 | 10811 |105047 |   7.8 |  38M| 5.283211e+05 | 5.295627e+05 |   0.23%
  13400 | 10895 |105677 |   7.8 |  38M| 5.283211e+05 | 5.295627e+05 |   0.23%
  13500 | 10973 |106148 |   7.8 |  38M| 5.283211e+05 | 5.295627e+05 |   0.23%
  13600 | 11053 |106695 |   7.8 |  38M| 5.283215e+05 | 5.295627e+05 |   0.23%
  13700 | 11125 |107184 |   7.7 |  38M| 5.283217e+05 | 5.295627e+05 |   0.23%
  13800 | 11217 |107758 |   7.7 |  38M| 5.283221e+05 | 5.295627e+05 |   0.23%
  13900 | 11277 |108204 |   7.7 |  38M| 5.283221e+05 | 5.295627e+05 |   0.23%
  14000 | 11359 |108779 |   7.7 |  38M| 5.283222e+05 | 5.295627e+05 |   0.23%
  14100 | 11433 |109315 |   7.7 |  38M| 5.283222e+05 | 5.295627e+05 |   0.23%
  14200 | 11525 |110316 |   7.7 |  38M| 5.283222e+05 | 5.295627e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14300 | 11607 |110935 |   7.7 |  39M| 5.283222e+05 | 5.295627e+05 |   0.23%
  14400 | 11685 |111564 |   7.7 |  39M| 5.283224e+05 | 5.295627e+05 |   0.23%
  14500 | 11769 |112210 |   7.7 |  39M| 5.283231e+05 | 5.295627e+05 |   0.23%
  14600 | 11843 |112875 |   7.6 |  39M| 5.283232e+05 | 5.295627e+05 |   0.23%
  14700 | 11911 |113451 |   7.6 |  40M| 5.283232e+05 | 5.295627e+05 |   0.23%
  14800 | 11987 |114022 |   7.6 |  40M| 5.283233e+05 | 5.295627e+05 |   0.23%
  14900 | 12059 |114697 |   7.6 |  40M| 5.283237e+05 | 5.295627e+05 |   0.23%
  15000 | 12129 |115331 |   7.6 |  41M| 5.283239e+05 | 5.295627e+05 |   0.23%
  15100 | 12185 |115862 |   7.6 |  41M| 5.283241e+05 | 5.295627e+05 |   0.23%
  15200 | 12257 |116450 |   7.6 |  41M| 5.283241e+05 | 5.295627e+05 |   0.23%
  15300 | 12321 |116998 |   7.6 |  41M| 5.283241e+05 | 5.295627e+05 |   0.23%
  15400 | 12383 |117508 |   7.6 |  41M| 5.283242e+05 | 5.295627e+05 |   0.23%
  15500 | 12461 |118124 |   7.5 |  41M| 5.283242e+05 | 5.295627e+05 |   0.23%
  15600 | 12543 |118702 |   7.5 |  41M| 5.283244e+05 | 5.295627e+05 |   0.23%
  15700 | 12623 |119322 |   7.5 |  41M| 5.283244e+05 | 5.295627e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15800 | 12715 |119845 |   7.5 |  42M| 5.283247e+05 | 5.295627e+05 |   0.23%
  15900 | 12779 |120433 |   7.5 |  42M| 5.283247e+05 | 5.295627e+05 |   0.23%
  16000 | 12851 |121019 |   7.5 |  42M| 5.283247e+05 | 5.295627e+05 |   0.23%
  16100 | 12931 |121596 |   7.5 |  42M| 5.283252e+05 | 5.295627e+05 |   0.23%
  16200 | 12995 |122090 |   7.5 |  43M| 5.283253e+05 | 5.295627e+05 |   0.23%
  16300 | 13067 |122650 |   7.5 |  43M| 5.283254e+05 | 5.295627e+05 |   0.23%
  16400 | 13149 |123346 |   7.4 |  43M| 5.283257e+05 | 5.295627e+05 |   0.23%
  16500 | 13239 |123986 |   7.4 |  45M| 5.283260e+05 | 5.295627e+05 |   0.23%
  16600 | 13309 |124563 |   7.4 |  45M| 5.283263e+05 | 5.295627e+05 |   0.23%
  16700 | 13375 |125089 |   7.4 |  45M| 5.283263e+05 | 5.295627e+05 |   0.23%
G 16730 | 13096 |125231 |   7.4 |  45M| 5.283265e+05 | 5.294673e+05 |   0.22%
  16800 | 13142 |125671 |   7.4 |  45M| 5.283266e+05 | 5.294673e+05 |   0.22%
  16900 | 13198 |126236 |   7.4 |  45M| 5.283270e+05 | 5.294673e+05 |   0.22%
  17000 | 13270 |126803 |   7.4 |  45M| 5.283270e+05 | 5.294673e+05 |   0.22%
  17100 | 13350 |127447 |   7.4 |  45M| 5.283272e+05 | 5.294673e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 | 13416 |128006 |   7.4 |  46M| 5.283272e+05 | 5.294673e+05 |   0.22%
  17300 | 13496 |128798 |   7.4 |  46M| 5.283274e+05 | 5.294673e+05 |   0.22%
  17400 | 13574 |129400 |   7.4 |  46M| 5.283276e+05 | 5.294673e+05 |   0.22%
  17500 | 13644 |129999 |   7.4 |  46M| 5.283278e+05 | 5.294673e+05 |   0.22%
  17600 | 13704 |130667 |   7.4 |  46M| 5.283280e+05 | 5.294673e+05 |   0.22%
  17700 | 13766 |131306 |   7.4 |  46M| 5.283280e+05 | 5.294673e+05 |   0.22%
  17800 | 13838 |131936 |   7.3 |  46M| 5.283280e+05 | 5.294673e+05 |   0.22%
  17900 | 13912 |132511 |   7.3 |  46M| 5.283281e+05 | 5.294673e+05 |   0.22%
  18000 | 13974 |133022 |   7.3 |  47M| 5.283281e+05 | 5.294673e+05 |   0.22%
  18100 | 14046 |133514 |   7.3 |  47M| 5.283282e+05 | 5.294673e+05 |   0.22%
  18200 | 14122 |134143 |   7.3 |  47M| 5.283282e+05 | 5.294673e+05 |   0.22%
  18300 | 14180 |134622 |   7.3 |  47M| 5.283283e+05 | 5.294673e+05 |   0.22%
  18400 | 14248 |135182 |   7.3 |  47M| 5.283285e+05 | 5.294673e+05 |   0.22%
  18500 | 14328 |135843 |   7.3 |  47M| 5.283285e+05 | 5.294673e+05 |   0.22%
  18600 | 14400 |136382 |   7.3 |  47M| 5.283287e+05 | 5.294673e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 | 14476 |137062 |   7.3 |  47M| 5.283292e+05 | 5.294673e+05 |   0.22%
  18800 | 14554 |137762 |   7.3 |  47M| 5.283296e+05 | 5.294673e+05 |   0.22%
  18900 | 14636 |138464 |   7.3 |  48M| 5.283296e+05 | 5.294673e+05 |   0.22%
  19000 | 14690 |138963 |   7.3 |  48M| 5.283297e+05 | 5.294673e+05 |   0.22%
  19100 | 14756 |139533 |   7.2 |  48M| 5.283308e+05 | 5.294673e+05 |   0.22%
  19200 | 14826 |140208 |   7.2 |  48M| 5.283314e+05 | 5.294673e+05 |   0.22%
  19300 | 14884 |140637 |   7.2 |  48M| 5.283319e+05 | 5.294673e+05 |   0.21%
  19400 | 14954 |141231 |   7.2 |  48M| 5.283320e+05 | 5.294673e+05 |   0.21%
  19500 | 15036 |142255 |   7.2 |  49M| 5.283321e+05 | 5.294673e+05 |   0.21%
  19600 | 15126 |142895 |   7.2 |  49M| 5.283321e+05 | 5.294673e+05 |   0.21%
  19700 | 15198 |143580 |   7.2 |  50M| 5.283321e+05 | 5.294673e+05 |   0.21%
  19800 | 15292 |144191 |   7.2 |  51M| 5.283321e+05 | 5.294673e+05 |   0.21%
  19900 | 15370 |145128 |   7.2 |  51M| 5.283321e+05 | 5.294673e+05 |   0.21%
  20000 | 15446 |145809 |   7.2 |  52M| 5.283322e+05 | 5.294673e+05 |   0.21%
  20100 | 15520 |146421 |   7.2 |  52M| 5.283323e+05 | 5.294673e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 | 15594 |147186 |   7.2 |  52M| 5.283324e+05 | 5.294673e+05 |   0.21%
  20300 | 15668 |147838 |   7.2 |  52M| 5.283324e+05 | 5.294673e+05 |   0.21%
