#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonlynoscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,2.0,false,false,false,false,1.0e-10,1.0e-6)
#INSTANCE# clay0303m.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       106
     constraints |       415
   nonzeros in A |       484

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        72 |         3 |         3

Variable types:
      continuous |        85
         integer |        21

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.277e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.509e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.656e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.733e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.908e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   1.969e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.040e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.095e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.363e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.421e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +2.666911e+04 |  +2.664178e+04 |   1.025e-03 |   2.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.551e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.624e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.791e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   2.980e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.188e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.249e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.388e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.535e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.574e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.642e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.720e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.874e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   3.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   4.012e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   4.093e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   4.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   4.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +2.666911e+04 |  +2.664593e+04 |   8.690e-04 |   4.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +2.666911e+04 |  +2.666911e+04 |   6.303e-09 |   4.392e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +2.666911e+04
 - Best bound           =  +2.666911e+04
 - Relative opt. gap    =      6.303e-09
 - Total time (s)       =       4.39e+01

Timers (s):
 - Setup                =   3.15e-03
 -- Transform data      =   2.72e-04
 -- Create conic data   =   1.89e-03
 -- Create MIP data     =   9.89e-04
 - Algorithm            =   4.39e+01
 -- Solve relaxation    =   4.52e-03
 -- Get relaxation cuts =   9.91e-05
 -- Solve MIP models    =   4.36e+01
 -- Solve subproblems   =   1.87e-01
 -- Get subproblem cuts =   6.87e-02
 -- Get primal cuts     =   1.22e-03

Counters:
 - Iterations           =    69
 -- Integer repeats     =     0
 -- Conic subproblems   =    69
 --- Infeasible         =     3
 --- Optimal            =    66
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    66
 --- From subproblems   =    66
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        73 |      1024 |      8912

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  0.00e+00
    Second order |        NA |  4.99e-08

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 26669.109738759336
#OBJBOUND# 26669.109570651213
#TIMESOLVER# 43.92432618141174
#TIMEALL# 43.92660689353943
#SOLUTION# [19.610271895604484,19.61027237812509,5.964474253669383e-7,30.814005041833635,26.814005031468337,4.0000001958073765,26669.109738759336,30.145750703062273,49.75602256181958,49.7560230405312,50.00000047059006,80.81400547028008,76.81400545400786,1.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,1.0,0.0,-0.0,0.0,1.0,1356.8394780006176,3147.0278277538646,0.0,1077.4159463725287,5463.796431267559,0.0,1433.147481309179,4952.658110115343,0.0,1883.275693985594,2164.2152442795723,-0.0,14.017366912263167,10.98263263161313,1.0,7.476527645260206,7.246956741997021,1.0,5.901802354616697,9.270966828561232,1.0,457.31480442224836,1280.583526721752,-0.0,637.7390362773407,1096.1536036435782,-0.0,1255.4525680656168,2620.667285982299,1076.3671162253943,4753.194953296917,1432.5954243384497,4557.719658759461,1969.5960197533007,2537.8509496610654,15.74932402471301,4.8276472538576245,3.041455546318795,21.958544312611064,5.8785585056571,9.33899631180246,642.5332972056422,1171.188035516026,744.3701161122348,1049.9002634492645,1584.5222826152853,3129.169962371567,1564.0018113909334,5465.344231143339,1638.8078585989279,4948.947349530395,1612.906412997064,2154.050758228711,11.330417679834953,11.760148180865109,7.094931652087197,7.346273436316048,6.9999968654481135,9.000003007862068,707.3608804626042,1262.0477557202755,761.4131020528775,1103.3284669139473,1488.559194600642,2659.0295714065346,1569.1565474941435,4757.8091325391,1643.513171011156,4557.148977580411,1727.713430995199,2567.0615393181097,13.1701888849438,5.6407388013373785,1.9553282858410497,22.302769530889844,6.999998179815228,8.999998401457194,894.7052926324682,1149.9438701965648,868.8673762407724,1055.9553664641628]
