numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   357 |  9233 |  21.1 |8232k| 2.639940e+05 | 2.642323e+05 |   0.09%
N   401 |   335 |  9234 |  21.0 |8232k| 2.639940e+05 | 2.641337e+05 |   0.05%
    500 |   426 | 10022 |  18.5 |8593k| 2.639958e+05 | 2.641337e+05 |   0.05%
    600 |   512 | 10660 |  16.4 |8880k| 2.639971e+05 | 2.641337e+05 |   0.05%
    700 |   590 | 11246 |  14.9 |9286k| 2.640040e+05 | 2.641337e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   664 | 11736 |  13.7 |9557k| 2.640040e+05 | 2.641337e+05 |   0.05%
    900 |   744 | 12278 |  12.8 |9937k| 2.640065e+05 | 2.641337e+05 |   0.05%
   1000 |   808 | 12890 |  12.1 |  10M| 2.640092e+05 | 2.641337e+05 |   0.05%
   1100 |   866 | 13299 |  11.4 |  10M| 2.640113e+05 | 2.641337e+05 |   0.05%
   1200 |   926 | 13678 |  10.7 |  11M| 2.640126e+05 | 2.641337e+05 |   0.05%
   1300 |  1004 | 14116 |  10.2 |  11M| 2.640127e+05 | 2.641337e+05 |   0.05%
   1400 |  1052 | 14540 |   9.8 |  11M| 2.640134e+05 | 2.641337e+05 |   0.05%
   1500 |  1088 | 14898 |   9.4 |  11M| 2.640138e+05 | 2.641337e+05 |   0.05%
   1600 |  1136 | 15164 |   9.0 |  12M| 2.640144e+05 | 2.641337e+05 |   0.05%
   1700 |  1176 | 15520 |   8.7 |  12M| 2.640155e+05 | 2.641337e+05 |   0.04%
   1800 |  1230 | 15822 |   8.3 |  12M| 2.640171e+05 | 2.641337e+05 |   0.04%
   1900 |  1262 | 16149 |   8.1 |  12M| 2.640173e+05 | 2.641337e+05 |   0.04%
   2000 |  1308 | 16415 |   7.8 |  12M| 2.640177e+05 | 2.641337e+05 |   0.04%
   2100 |  1352 | 16710 |   7.6 |  13M| 2.640184e+05 | 2.641337e+05 |   0.04%
   2200 |  1392 | 16982 |   7.4 |  13M| 2.640193e+05 | 2.641337e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |  1426 | 17210 |   7.1 |  13M| 2.640193e+05 | 2.641337e+05 |   0.04%
   2400 |  1482 | 17622 |   7.0 |  13M| 2.640205e+05 | 2.641337e+05 |   0.04%
   2500 |  1506 | 17851 |   6.8 |  13M| 2.640211e+05 | 2.641337e+05 |   0.04%
   2600 |  1536 | 18113 |   6.7 |  14M| 2.640216e+05 | 2.641337e+05 |   0.04%
   2700 |  1582 | 18408 |   6.5 |  14M| 2.640222e+05 | 2.641337e+05 |   0.04%
   2800 |  1606 | 18654 |   6.4 |  14M| 2.640233e+05 | 2.641337e+05 |   0.04%
   2900 |  1632 | 18890 |   6.2 |  15M| 2.640236e+05 | 2.641337e+05 |   0.04%
   3000 |  1662 | 19138 |   6.1 |  15M| 2.640247e+05 | 2.641337e+05 |   0.04%
   3100 |  1706 | 19438 |   6.0 |  15M| 2.640250e+05 | 2.641337e+05 |   0.04%
   3200 |  1754 | 19692 |   5.9 |  15M| 2.640253e+05 | 2.641337e+05 |   0.04%
   3300 |  1808 | 20146 |   5.9 |  16M| 2.640260e+05 | 2.641337e+05 |   0.04%
   3400 |  1836 | 20384 |   5.8 |  16M| 2.640260e+05 | 2.641337e+05 |   0.04%
   3500 |  1880 | 20681 |   5.7 |  16M| 2.640262e+05 | 2.641337e+05 |   0.04%
   3600 |  1914 | 20904 |   5.6 |  16M| 2.640273e+05 | 2.641337e+05 |   0.04%
   3700 |  1946 | 21163 |   5.5 |  16M| 2.640276e+05 | 2.641337e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |  1982 | 21384 |   5.4 |  16M| 2.640277e+05 | 2.641337e+05 |   0.04%
   3900 |  1996 | 21583 |   5.3 |  17M| 2.640280e+05 | 2.641337e+05 |   0.04%
   4000 |  2040 | 21847 |   5.3 |  17M| 2.640285e+05 | 2.641337e+05 |   0.04%
   4100 |  2086 | 22224 |   5.2 |  17M| 2.640287e+05 | 2.641337e+05 |   0.04%
   4200 |  2122 | 22455 |   5.2 |  17M| 2.640287e+05 | 2.641337e+05 |   0.04%
   4300 |  2156 | 22690 |   5.1 |  17M| 2.640288e+05 | 2.641337e+05 |   0.04%
   4400 |  2190 | 22941 |   5.0 |  18M| 2.640288e+05 | 2.641337e+05 |   0.04%
   4500 |  2218 | 23209 |   5.0 |  18M| 2.640297e+05 | 2.641337e+05 |   0.04%
   4600 |  2234 | 23456 |   4.9 |  18M| 2.640303e+05 | 2.641337e+05 |   0.04%
   4700 |  2252 | 23661 |   4.9 |  18M| 2.640304e+05 | 2.641337e+05 |   0.04%
   4800 |  2268 | 23907 |   4.8 |  18M| 2.640311e+05 | 2.641337e+05 |   0.04%
   4900 |  2306 | 24224 |   4.8 |  19M| 2.640311e+05 | 2.641337e+05 |   0.04%
   5000 |  2354 | 24490 |   4.7 |  19M| 2.640311e+05 | 2.641337e+05 |   0.04%
   5100 |  2382 | 24743 |   4.7 |  19M| 2.640314e+05 | 2.641337e+05 |   0.04%
   5200 |  2414 | 24981 |   4.6 |  19M| 2.640318e+05 | 2.641337e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |  2450 | 25214 |   4.6 |  19M| 2.640318e+05 | 2.641337e+05 |   0.04%
*  5395 |  2449 | 25416 |   4.6 |  20M| 2.640322e+05 | 2.641319e+05 |   0.04%
   5400 |  2450 | 25422 |   4.6 |  20M| 2.640322e+05 | 2.641319e+05 |   0.04%
   5500 |  2466 | 25647 |   4.5 |  20M| 2.640328e+05 | 2.641319e+05 |   0.04%
   5600 |  2506 | 25859 |   4.5 |  20M| 2.640328e+05 | 2.641319e+05 |   0.04%
   5700 |  2516 | 26064 |   4.4 |  20M| 2.640330e+05 | 2.641319e+05 |   0.04%
   5800 |  2536 | 26259 |   4.4 |  20M| 2.640333e+05 | 2.641319e+05 |   0.04%
   5900 |  2576 | 26512 |   4.4 |  20M| 2.640343e+05 | 2.641319e+05 |   0.04%
   6000 |  2596 | 26726 |   4.3 |  20M| 2.640343e+05 | 2.641319e+05 |   0.04%
   6100 |  2626 | 26953 |   4.3 |  21M| 2.640345e+05 | 2.641319e+05 |   0.04%
   6200 |  2642 | 27128 |   4.2 |  21M| 2.640348e+05 | 2.641319e+05 |   0.04%
   6300 |  2666 | 27378 |   4.2 |  21M| 2.640348e+05 | 2.641319e+05 |   0.04%
   6400 |  2680 | 27566 |   4.2 |  22M| 2.640365e+05 | 2.641319e+05 |   0.04%
   6500 |  2700 | 27769 |   4.1 |  22M| 2.640367e+05 | 2.641319e+05 |   0.04%
   6600 |  2718 | 27997 |   4.1 |  22M| 2.640371e+05 | 2.641319e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  2730 | 28209 |   4.1 |  22M| 2.640386e+05 | 2.641319e+05 |   0.04%
   6800 |  2768 | 28483 |   4.1 |  22M| 2.640389e+05 | 2.641319e+05 |   0.04%
   6900 |  2778 | 28680 |   4.0 |  22M| 2.640391e+05 | 2.641319e+05 |   0.04%
   7000 |  2796 | 28884 |   4.0 |  22M| 2.640392e+05 | 2.641319e+05 |   0.04%
   7100 |  2810 | 29113 |   4.0 |  23M| 2.640396e+05 | 2.641319e+05 |   0.03%
   7200 |  2846 | 29333 |   4.0 |  23M| 2.640396e+05 | 2.641319e+05 |   0.03%
   7300 |  2878 | 29560 |   3.9 |  24M| 2.640398e+05 | 2.641319e+05 |   0.03%
   7400 |  2910 | 29801 |   3.9 |  24M| 2.640399e+05 | 2.641319e+05 |   0.03%
   7500 |  2932 | 29983 |   3.9 |  24M| 2.640399e+05 | 2.641319e+05 |   0.03%
   7600 |  2944 | 30178 |   3.9 |  24M| 2.640403e+05 | 2.641319e+05 |   0.03%
   7700 |  2970 | 30399 |   3.8 |  24M| 2.640408e+05 | 2.641319e+05 |   0.03%
   7800 |  2994 | 30612 |   3.8 |  24M| 2.640413e+05 | 2.641319e+05 |   0.03%
   7900 |  3006 | 30803 |   3.8 |  24M| 2.640418e+05 | 2.641319e+05 |   0.03%
   8000 |  3042 | 31082 |   3.8 |  24M| 2.640423e+05 | 2.641319e+05 |   0.03%
   8100 |  3090 | 31305 |   3.8 |  25M| 2.640426e+05 | 2.641319e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  3100 | 31498 |   3.7 |  25M| 2.640428e+05 | 2.641319e+05 |   0.03%
   8300 |  3128 | 31672 |   3.7 |  25M| 2.640428e+05 | 2.641319e+05 |   0.03%
   8400 |  3146 | 31867 |   3.7 |  26M| 2.640429e+05 | 2.641319e+05 |   0.03%
   8500 |  3164 | 32054 |   3.7 |  26M| 2.640430e+05 | 2.641319e+05 |   0.03%
   8600 |  3180 | 32291 |   3.7 |  26M| 2.640436e+05 | 2.641319e+05 |   0.03%
   8700 |  3200 | 32484 |   3.6 |  26M| 2.640440e+05 | 2.641319e+05 |   0.03%
   8800 |  3220 | 32702 |   3.6 |  26M| 2.640440e+05 | 2.641319e+05 |   0.03%
   8900 |  3240 | 32896 |   3.6 |  26M| 2.640441e+05 | 2.641319e+05 |   0.03%
   9000 |  3260 | 33103 |   3.6 |  26M| 2.640442e+05 | 2.641319e+05 |   0.03%
   9100 |  3284 | 33328 |   3.6 |  26M| 2.640443e+05 | 2.641319e+05 |   0.03%
   9200 |  3310 | 33553 |   3.6 |  27M| 2.640443e+05 | 2.641319e+05 |   0.03%
   9300 |  3326 | 33759 |   3.5 |  27M| 2.640446e+05 | 2.641319e+05 |   0.03%
   9400 |  3330 | 33956 |   3.5 |  27M| 2.640450e+05 | 2.641319e+05 |   0.03%
   9500 |  3342 | 34199 |   3.5 |  27M| 2.640453e+05 | 2.641319e+05 |   0.03%
   9600 |  3346 | 34383 |   3.5 |  27M| 2.640455e+05 | 2.641319e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  3350 | 34586 |   3.5 |  27M| 2.640457e+05 | 2.641319e+05 |   0.03%
   9800 |  3352 | 34781 |   3.5 |  27M| 2.640461e+05 | 2.641319e+05 |   0.03%
   9900 |  3374 | 34982 |   3.5 |  27M| 2.640461e+05 | 2.641319e+05 |   0.03%
  10000 |  3382 | 35174 |   3.4 |  27M| 2.640461e+05 | 2.641319e+05 |   0.03%
  10100 |  3392 | 35381 |   3.4 |  27M| 2.640462e+05 | 2.641319e+05 |   0.03%
  10200 |  3414 | 35623 |   3.4 |  27M| 2.640469e+05 | 2.641319e+05 |   0.03%
  10300 |  3430 | 35848 |   3.4 |  27M| 2.640470e+05 | 2.641319e+05 |   0.03%
  10400 |  3432 | 36054 |   3.4 |  28M| 2.640475e+05 | 2.641319e+05 |   0.03%
  10500 |  3438 | 36238 |   3.4 |  28M| 2.640479e+05 | 2.641319e+05 |   0.03%
  10600 |  3444 | 36417 |   3.4 |  28M| 2.640479e+05 | 2.641319e+05 |   0.03%
  10700 |  3454 | 36606 |   3.3 |  28M| 2.640482e+05 | 2.641319e+05 |   0.03%
  10800 |  3468 | 36828 |   3.3 |  28M| 2.640483e+05 | 2.641319e+05 |   0.03%
  10900 |  3484 | 37018 |   3.3 |  28M| 2.640483e+05 | 2.641319e+05 |   0.03%
* 10953 |  3382 | 37109 |   3.3 |  28M| 2.640486e+05 | 2.641276e+05 |   0.03%
  11000 |  3385 | 37216 |   3.3 |  28M| 2.640489e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  3395 | 37426 |   3.3 |  28M| 2.640490e+05 | 2.641276e+05 |   0.03%
  11200 |  3391 | 37601 |   3.3 |  28M| 2.640491e+05 | 2.641276e+05 |   0.03%
  11300 |  3389 | 37783 |   3.3 |  28M| 2.640492e+05 | 2.641276e+05 |   0.03%
  11400 |  3385 | 37944 |   3.3 |  28M| 2.640492e+05 | 2.641276e+05 |   0.03%
  11500 |  3387 | 38127 |   3.2 |  28M| 2.640498e+05 | 2.641276e+05 |   0.03%
  11600 |  3405 | 38346 |   3.2 |  29M| 2.640503e+05 | 2.641276e+05 |   0.03%
  11700 |  3423 | 38526 |   3.2 |  29M| 2.640505e+05 | 2.641276e+05 |   0.03%
  11800 |  3421 | 38677 |   3.2 |  29M| 2.640508e+05 | 2.641276e+05 |   0.03%
  11900 |  3439 | 38852 |   3.2 |  29M| 2.640510e+05 | 2.641276e+05 |   0.03%
  12000 |  3435 | 39032 |   3.2 |  29M| 2.640515e+05 | 2.641276e+05 |   0.03%
  12100 |  3439 | 39264 |   3.2 |  29M| 2.640517e+05 | 2.641276e+05 |   0.03%
  12200 |  3437 | 39423 |   3.2 |  29M| 2.640522e+05 | 2.641276e+05 |   0.03%
  12300 |  3441 | 39600 |   3.2 |  29M| 2.640529e+05 | 2.641276e+05 |   0.03%
  12400 |  3435 | 39767 |   3.1 |  30M| 2.640530e+05 | 2.641276e+05 |   0.03%
  12500 |  3449 | 39943 |   3.1 |  30M| 2.640533e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  3459 | 40123 |   3.1 |  30M| 2.640533e+05 | 2.641276e+05 |   0.03%
  12700 |  3461 | 40304 |   3.1 |  30M| 2.640538e+05 | 2.641276e+05 |   0.03%
  12800 |  3461 | 40488 |   3.1 |  30M| 2.640540e+05 | 2.641276e+05 |   0.03%
  12900 |  3451 | 40665 |   3.1 |  30M| 2.640545e+05 | 2.641276e+05 |   0.03%
  13000 |  3451 | 40824 |   3.1 |  30M| 2.640546e+05 | 2.641276e+05 |   0.03%
  13100 |  3455 | 41006 |   3.1 |  30M| 2.640550e+05 | 2.641276e+05 |   0.03%
  13200 |  3459 | 41175 |   3.1 |  30M| 2.640552e+05 | 2.641276e+05 |   0.03%
  13300 |  3469 | 41367 |   3.0 |  30M| 2.640554e+05 | 2.641276e+05 |   0.03%
  13400 |  3471 | 41529 |   3.0 |  30M| 2.640554e+05 | 2.641276e+05 |   0.03%
  13500 |  3483 | 41714 |   3.0 |  30M| 2.640557e+05 | 2.641276e+05 |   0.03%
  13600 |  3483 | 41880 |   3.0 |  30M| 2.640558e+05 | 2.641276e+05 |   0.03%
  13700 |  3485 | 42072 |   3.0 |  30M| 2.640560e+05 | 2.641276e+05 |   0.03%
  13800 |  3475 | 42240 |   3.0 |  31M| 2.640563e+05 | 2.641276e+05 |   0.03%
  13900 |  3467 | 42419 |   3.0 |  31M| 2.640565e+05 | 2.641276e+05 |   0.03%
  14000 |  3469 | 42612 |   3.0 |  31M| 2.640569e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  3481 | 42847 |   3.0 |  31M| 2.640571e+05 | 2.641276e+05 |   0.03%
  14200 |  3487 | 43031 |   3.0 |  31M| 2.640578e+05 | 2.641276e+05 |   0.03%
  14300 |  3499 | 43204 |   3.0 |  31M| 2.640581e+05 | 2.641276e+05 |   0.03%
  14400 |  3495 | 43393 |   3.0 |  31M| 2.640584e+05 | 2.641276e+05 |   0.03%
  14500 |  3489 | 43544 |   2.9 |  31M| 2.640584e+05 | 2.641276e+05 |   0.03%
  14600 |  3479 | 43724 |   2.9 |  32M| 2.640592e+05 | 2.641276e+05 |   0.03%
  14700 |  3469 | 43867 |   2.9 |  32M| 2.640592e+05 | 2.641276e+05 |   0.03%
  14800 |  3451 | 44029 |   2.9 |  32M| 2.640592e+05 | 2.641276e+05 |   0.03%
  14900 |  3423 | 44210 |   2.9 |  32M| 2.640596e+05 | 2.641276e+05 |   0.03%
  15000 |  3399 | 44375 |   2.9 |  32M| 2.640601e+05 | 2.641276e+05 |   0.03%
  15100 |  3393 | 44558 |   2.9 |  32M| 2.640602e+05 | 2.641276e+05 |   0.03%
  15200 |  3377 | 44718 |   2.9 |  32M| 2.640605e+05 | 2.641276e+05 |   0.03%
  15300 |  3371 | 44867 |   2.9 |  32M| 2.640606e+05 | 2.641276e+05 |   0.03%
  15400 |  3363 | 45028 |   2.9 |  32M| 2.640608e+05 | 2.641276e+05 |   0.03%
  15500 |  3343 | 45191 |   2.9 |  32M| 2.640612e+05 | 2.641276e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  3317 | 45344 |   2.9 |  32M| 2.640618e+05 | 2.641276e+05 |   0.02%
  15700 |  3319 | 45509 |   2.8 |  32M| 2.640620e+05 | 2.641276e+05 |   0.02%
  15800 |  3313 | 45672 |   2.8 |  32M| 2.640620e+05 | 2.641276e+05 |   0.02%
  15900 |  3329 | 45889 |   2.8 |  32M| 2.640625e+05 | 2.641276e+05 |   0.02%
  16000 |  3313 | 46053 |   2.8 |  32M| 2.640629e+05 | 2.641276e+05 |   0.02%
  16100 |  3291 | 46225 |   2.8 |  32M| 2.640630e+05 | 2.641276e+05 |   0.02%
  16200 |  3271 | 46401 |   2.8 |  32M| 2.640631e+05 | 2.641276e+05 |   0.02%
  16300 |  3261 | 46558 |   2.8 |  32M| 2.640641e+05 | 2.641276e+05 |   0.02%
  16400 |  3257 | 46697 |   2.8 |  32M| 2.640642e+05 | 2.641276e+05 |   0.02%
  16500 |  3231 | 46877 |   2.8 |  32M| 2.640644e+05 | 2.641276e+05 |   0.02%
  16600 |  3227 | 47045 |   2.8 |  32M| 2.640650e+05 | 2.641276e+05 |   0.02%
  16700 |  3211 | 47207 |   2.8 |  32M| 2.640654e+05 | 2.641276e+05 |   0.02%
  16800 |  3199 | 47366 |   2.8 |  32M| 2.640658e+05 | 2.641276e+05 |   0.02%
  16900 |  3181 | 47546 |   2.8 |  32M| 2.640661e+05 | 2.641276e+05 |   0.02%
  17000 |  3167 | 47726 |   2.8 |  32M| 2.640662e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  3151 | 47889 |   2.8 |  32M| 2.640662e+05 | 2.641276e+05 |   0.02%
  17200 |  3133 | 48059 |   2.7 |  32M| 2.640663e+05 | 2.641276e+05 |   0.02%
  17300 |  3127 | 48231 |   2.7 |  32M| 2.640665e+05 | 2.641276e+05 |   0.02%
  17400 |  3111 | 48395 |   2.7 |  32M| 2.640667e+05 | 2.641276e+05 |   0.02%
  17500 |  3087 | 48559 |   2.7 |  32M| 2.640668e+05 | 2.641276e+05 |   0.02%
  17600 |  3073 | 48718 |   2.7 |  32M| 2.640671e+05 | 2.641276e+05 |   0.02%
  17700 |  3057 | 48872 |   2.7 |  32M| 2.640675e+05 | 2.641276e+05 |   0.02%
  17800 |  3039 | 49023 |   2.7 |  32M| 2.640675e+05 | 2.641276e+05 |   0.02%
  17900 |  3029 | 49188 |   2.7 |  32M| 2.640677e+05 | 2.641276e+05 |   0.02%
  18000 |  3005 | 49338 |   2.7 |  32M| 2.640678e+05 | 2.641276e+05 |   0.02%
  18100 |  2969 | 49481 |   2.7 |  32M| 2.640679e+05 | 2.641276e+05 |   0.02%
  18200 |  2939 | 49634 |   2.7 |  32M| 2.640681e+05 | 2.641276e+05 |   0.02%
  18300 |  2917 | 49814 |   2.7 |  32M| 2.640682e+05 | 2.641276e+05 |   0.02%
  18400 |  2881 | 49967 |   2.7 |  32M| 2.640685e+05 | 2.641276e+05 |   0.02%
  18500 |  2851 | 50122 |   2.7 |  32M| 2.640686e+05 | 2.641276e+05 |   0.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  2835 | 50292 |   2.7 |  32M| 2.640688e+05 | 2.641276e+05 |   0.02%
  18700 |  2813 | 50451 |   2.7 |  32M| 2.640689e+05 | 2.641276e+05 |   0.02%
  18800 |  2781 | 50604 |   2.6 |  32M| 2.640692e+05 | 2.641276e+05 |   0.02%
  18900 |  2747 | 50768 |   2.6 |  32M| 2.640695e+05 | 2.641276e+05 |   0.02%
  19000 |  2715 | 50941 |   2.6 |  32M| 2.640697e+05 | 2.641276e+05 |   0.02%
  19100 |  2675 | 51089 |   2.6 |  32M| 2.640698e+05 | 2.641276e+05 |   0.02%
  19200 |  2647 | 51249 |   2.6 |  32M| 2.640699e+05 | 2.641276e+05 |   0.02%
  19300 |  2613 | 51395 |   2.6 |  32M| 2.640700e+05 | 2.641276e+05 |   0.02%
  19400 |  2555 | 51559 |   2.6 |  32M| 2.640703e+05 | 2.641276e+05 |   0.02%
  19500 |  2523 | 51709 |   2.6 |  32M| 2.640708e+05 | 2.641276e+05 |   0.02%
  19600 |  2479 | 51872 |   2.6 |  32M| 2.640710e+05 | 2.641276e+05 |   0.02%
  19700 |  2439 | 52057 |   2.6 |  32M| 2.640713e+05 | 2.641276e+05 |   0.02%
  19800 |  2397 | 52219 |   2.6 |  32M| 2.640718e+05 | 2.641276e+05 |   0.02%
