numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1377 |     - |  29M|-1.763283e-01 |      --      |    Inf 
      1 |     0 |  1390 |     - |  29M|-1.760238e-01 |      --      |    Inf 
      1 |     0 |  1406 |     - |  29M|-1.752617e-01 |      --      |    Inf 
      1 |     0 |  1419 |     - |  29M|-1.734197e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1424 |     - |  29M|-1.732612e-01 |      --      |    Inf 
      1 |     0 |  1454 |     - |  29M|-1.708959e-01 |      --      |    Inf 
      1 |     0 |  1472 |     - |  29M|-1.691208e-01 |      --      |    Inf 
      1 |     0 |  1488 |     - |  29M|-1.684558e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1523 |     - |  29M|-1.666503e-01 |      --      |    Inf 
      1 |     0 |  1540 |     - |  29M|-1.658012e-01 |      --      |    Inf 
      1 |     0 |  1563 |     - |  29M|-1.651101e-01 |      --      |    Inf 
      1 |     0 |  1582 |     - |  29M|-1.648315e-01 |      --      |    Inf 
      1 |     0 |  1610 |     - |  29M|-1.640450e-01 |      --      |    Inf 
      1 |     0 |  1632 |     - |  29M|-1.634154e-01 |      --      |    Inf 
      1 |     0 |  1654 |     - |  29M|-1.629734e-01 |      --      |    Inf 
      1 |     0 |  1681 |     - |  29M|-1.620309e-01 |      --      |    Inf 
      1 |     0 |  1700 |     - |  29M|-1.615463e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1712 |     - |  29M|-1.608804e-01 |      --      |    Inf 
      1 |     0 |  1724 |     - |  29M|-1.607428e-01 |      --      |    Inf 
      1 |     0 |  1735 |     - |  29M|-1.603889e-01 |      --      |    Inf 
      1 |     0 |  1747 |     - |  29M|-1.594786e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1788 |     - |  29M|-1.580761e-01 |      --      |    Inf 
      1 |     0 |  1811 |     - |  29M|-1.573000e-01 |      --      |    Inf 
      1 |     0 |  1834 |     - |  29M|-1.565078e-01 |      --      |    Inf 
      1 |     0 |  1848 |     - |  29M|-1.562693e-01 |      --      |    Inf 
      1 |     0 |  1864 |     - |  29M|-1.559162e-01 |      --      |    Inf 
      1 |     0 |  1887 |     - |  29M|-1.551041e-01 |      --      |    Inf 
      1 |     0 |  1907 |     - |  29M|-1.547855e-01 |      --      |    Inf 
      1 |     0 |  1929 |     - |  29M|-1.544035e-01 |      --      |    Inf 
      1 |     0 |  1943 |     - |  29M|-1.542890e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1955 |     - |  29M|-1.541079e-01 |      --      |    Inf 
      1 |     0 |  1966 |     - |  29M|-1.536321e-01 |      --      |    Inf 
      1 |     0 |  1986 |     - |  29M|-1.533292e-01 |      --      |    Inf 
      1 |     0 |  2006 |     - |  29M|-1.527513e-01 |      --      |    Inf 
      1 |     0 |  2020 |     - |  29M|-1.526070e-01 |      --      |    Inf 
      1 |     0 |  2041 |     - |  29M|-1.521340e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2088 |     - |  29M|-1.515266e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2137 |     - |  29M|-1.502353e-01 |      --      |    Inf 
      1 |     0 |  2155 |     - |  29M|-1.495694e-01 |      --      |    Inf 
      1 |     0 |  2166 |     - |  29M|-1.486064e-01 |      --      |    Inf 
      1 |     0 |  2185 |     - |  29M|-1.472921e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2225 |     - |  29M|-1.455820e-01 |      --      |    Inf 
      1 |     0 |  2239 |     - |  29M|-1.454180e-01 |      --      |    Inf 
      1 |     0 |  2265 |     - |  29M|-1.451989e-01 |      --      |    Inf 
      1 |     0 |  2277 |     - |  29M|-1.450333e-01 |      --      |    Inf 
      1 |     0 |  2304 |     - |  29M|-1.448561e-01 |      --      |    Inf 
      1 |     0 |  2322 |     - |  29M|-1.447952e-01 |      --      |    Inf 
      1 |     0 |  2340 |     - |  29M|-1.445251e-01 |      --      |    Inf 
      1 |     0 |  2350 |     - |  29M|-1.444212e-01 |      --      |    Inf 
      1 |     0 |  2378 |     - |  29M|-1.441244e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2426 |     - |  29M|-1.435128e-01 |      --      |    Inf 
      1 |     0 |  2444 |     - |  29M|-1.431982e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2491 |     - |  29M|-1.428085e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2535 |     - |  29M|-1.424845e-01 |      --      |    Inf 
      1 |     0 |  2544 |     - |  29M|-1.424431e-01 |      --      |    Inf 
      1 |     0 |  2568 |     - |  29M|-1.423159e-01 |      --      |    Inf 
      1 |     0 |  2589 |     - |  29M|-1.422170e-01 |      --      |    Inf 
      1 |     0 |  2611 |     - |  29M|-1.421336e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2657 |     - |  29M|-1.418657e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2700 |     - |  29M|-1.412697e-01 |      --      |    Inf 
      1 |     0 |  2711 |     - |  29M|-1.412338e-01 |      --      |    Inf 
      1 |     0 |  2735 |     - |  29M|-1.410277e-01 |      --      |    Inf 
      1 |     0 |  2761 |     - |  29M|-1.409142e-01 |      --      |    Inf 
      1 |     0 |  2781 |     - |  29M|-1.408425e-01 |      --      |    Inf 
      1 |     0 |  2788 |     - |  29M|-1.408201e-01 |      --      |    Inf 
      1 |     0 |  2800 |     - |  29M|-1.407627e-01 |      --      |    Inf 
      1 |     0 |  2815 |     - |  29M|-1.406846e-01 |      --      |    Inf 
      1 |     0 |  2824 |     - |  29M|-1.405830e-01 |      --      |    Inf 
      1 |     0 |  2838 |     - |  29M|-1.404056e-01 |      --      |    Inf 
      1 |     0 |  2853 |     - |  29M|-1.402613e-01 |      --      |    Inf 
      1 |     0 |  2881 |     - |  29M|-1.400192e-01 |      --      |    Inf 
      1 |     0 |  2902 |     - |  29M|-1.398636e-01 |      --      |    Inf 
      1 |     0 |  2911 |     - |  29M|-1.396939e-01 |      --      |    Inf 
      1 |     0 |  2926 |     - |  29M|-1.393498e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  3016 |     - |  29M|-1.382413e-01 |      --      |    Inf 
      1 |     0 |  3031 |     - |  29M|-1.381244e-01 |      --      |    Inf 
      1 |     0 |  3051 |     - |  29M|-1.379923e-01 |      --      |    Inf 
      1 |     0 |  3072 |     - |  29M|-1.376943e-01 |      --      |    Inf 
      1 |     0 |  3084 |     - |  29M|-1.375168e-01 |      --      |    Inf 
      1 |     0 |  3102 |     - |  29M|-1.369864e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3154 |     - |  29M|-1.363817e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3173 |     - |  29M|-1.363134e-01 |      --      |    Inf 
      1 |     0 |  3199 |     - |  29M|-1.362087e-01 |      --      |    Inf 
      1 |     0 |  3222 |     - |  29M|-1.361500e-01 |      --      |    Inf 
      1 |     0 |  3237 |     - |  29M|-1.360819e-01 |      --      |    Inf 
      1 |     0 |  3255 |     - |  29M|-1.359711e-01 |      --      |    Inf 
      1 |     0 |  3280 |     - |  29M|-1.358229e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3305 |     - |  29M|-1.356774e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3346 |     - |  29M|-1.354176e-01 |      --      |    Inf 
      1 |     0 |  3364 |     - |  29M|-1.352811e-01 |      --      |    Inf 
      1 |     0 |  3385 |     - |  29M|-1.351998e-01 |      --      |    Inf 
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
      1 |     0 |  3434 |     - |  29M|-1.344620e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3482 |     - |  29M|-1.342519e-01 |      --      |    Inf 
      1 |     0 |  3490 |     - |  29M|-1.342373e-01 |      --      |    Inf 
      1 |     0 |  3508 |     - |  29M|-1.341838e-01 |      --      |    Inf 
      1 |     0 |  3530 |     - |  29M|-1.340203e-01 |      --      |    Inf 
      1 |     0 |  3543 |     - |  29M|-1.339815e-01 |      --      |    Inf 
      1 |     0 |  3560 |     - |  29M|-1.339296e-01 |      --      |    Inf 
      1 |     0 |  3579 |     - |  29M|-1.336632e-01 |      --      |    Inf 
      1 |     0 |  3596 |     - |  29M|-1.335413e-01 |      --      |    Inf 
      1 |     0 |  3617 |     - |  29M|-1.334150e-01 |      --      |    Inf 
      1 |     0 |  3635 |     - |  29M|-1.333115e-01 |      --      |    Inf 
      1 |     0 |  3669 |     - |  29M|-1.330922e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3705 |     - |  29M|-1.326524e-01 |      --      |    Inf 
      1 |     0 |  3717 |     - |  29M|-1.326043e-01 |      --      |    Inf 
      1 |     0 |  3732 |     - |  29M|-1.325156e-01 |      --      |    Inf 
      1 |     0 |  3755 |     - |  29M|-1.324054e-01 |      --      |    Inf 
      1 |     0 |  3774 |     - |  29M|-1.323117e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3807 |     - |  29M|-1.322147e-01 |      --      |    Inf 
      1 |     0 |  3827 |     - |  29M|-1.321584e-01 |      --      |    Inf 
      1 |     0 |  3847 |     - |  29M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6592 |     - |  30M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6616 |     - |  30M|-1.320128e-01 |      --      |    Inf 
      1 |     0 |  6636 |     - |  30M|-1.319587e-01 |      --      |    Inf 
      1 |     0 |  6656 |     - |  30M|-1.319028e-01 |      --      |    Inf 
      1 |     0 |  6670 |     - |  30M|-1.318648e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6715 |     - |  30M|-1.317279e-01 |      --      |    Inf 
E     1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609104e-02 |  73.12%
      1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609104e-02 |  73.12%
      1 |     0 |  6885 |     - |  30M|-1.316302e-01 |-7.609104e-02 |  72.99%
      1 |     2 |  6885 |     - |  30M|-1.316302e-01 |-7.609104e-02 |  72.99%
S    42 |    43 | 12940 | 227.6 |  35M|-1.309729e-01 |-9.110281e-02 |  43.76%
d    83 |    84 | 18146 | 177.3 |  40M|-1.304594e-01 |-9.388361e-02 |  38.96%
    100 |   101 | 19997 | 165.6 |  44M|-1.304594e-01 |-9.388361e-02 |  38.96%
g   110 |   111 | 20971 | 159.3 |  44M|-1.304594e-01 |-9.718178e-02 |  34.24%
*   185 |   176 | 29541 | 140.9 |  63M|-1.302387e-01 |-9.854785e-02 |  32.16%
    200 |   191 | 30986 | 137.6 |  63M|-1.302387e-01 |-9.854785e-02 |  32.16%
*   204 |   191 | 31783 | 138.8 |  64M|-1.302387e-01 |-9.908567e-02 |  31.44%
*   260 |   231 | 37361 | 130.3 |  71M|-1.302387e-01 |-1.002635e-01 |  29.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   263 |   232 | 37946 | 131.1 |  71M|-1.302387e-01 |-1.012668e-01 |  28.61%
    300 |   253 | 41606 | 127.1 |  71M|-1.302387e-01 |-1.012668e-01 |  28.61%
    400 |   319 | 51715 | 120.6 |  86M|-1.301221e-01 |-1.012668e-01 |  28.49%
C   463 |   362 | 58276 | 118.3 |  88M|-1.301221e-01 |-1.035752e-01 |  25.63%
    500 |   399 | 62228 | 117.5 |  94M|-1.299640e-01 |-1.035752e-01 |  25.48%
    600 |   481 | 72964 | 115.8 | 104M|-1.299578e-01 |-1.035752e-01 |  25.47%
N   663 |   528 | 79941 | 115.3 | 105M|-1.299578e-01 |-1.066810e-01 |  21.82%
    700 |   547 | 83422 | 114.2 | 115M|-1.299578e-01 |-1.066810e-01 |  21.82%
    800 |   639 | 94439 | 113.7 | 129M|-1.298148e-01 |-1.066810e-01 |  21.68%
    900 |   737 |106224 | 114.1 | 132M|-1.297781e-01 |-1.066810e-01 |  21.65%
   1000 |   825 |118072 | 114.6 | 146M|-1.297570e-01 |-1.066810e-01 |  21.63%
   1100 |   915 |129963 | 115.0 | 150M|-1.294383e-01 |-1.066810e-01 |  21.33%
   1200 |  1001 |141614 | 115.1 | 168M|-1.294383e-01 |-1.066810e-01 |  21.33%
   1300 |  1079 |152644 | 114.7 | 173M|-1.293892e-01 |-1.066810e-01 |  21.29%
   1400 |  1159 |164205 | 114.8 | 192M|-1.293594e-01 |-1.066810e-01 |  21.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |  1255 |176344 | 115.2 | 195M|-1.292909e-01 |-1.066810e-01 |  21.19%
   1600 |  1349 |188014 | 115.3 | 198M|-1.292909e-01 |-1.066810e-01 |  21.19%
   1700 |  1443 |200360 | 115.8 | 223M|-1.292136e-01 |-1.066810e-01 |  21.12%
   1800 |  1533 |211466 | 115.5 | 224M|-1.292136e-01 |-1.066810e-01 |  21.12%
   1900 |  1625 |223334 | 115.7 | 227M|-1.292136e-01 |-1.066810e-01 |  21.12%
   2000 |  1713 |235425 | 116.0 | 256M|-1.291035e-01 |-1.066810e-01 |  21.02%
   2100 |  1809 |247811 | 116.3 | 260M|-1.290800e-01 |-1.066810e-01 |  21.00%
   2200 |  1897 |259983 | 116.6 | 262M|-1.290723e-01 |-1.066810e-01 |  20.99%
   2300 |  1979 |272062 | 116.8 | 264M|-1.290616e-01 |-1.066810e-01 |  20.98%
   2400 |  2061 |284232 | 117.0 | 298M|-1.290260e-01 |-1.066810e-01 |  20.95%
   2500 |  2151 |296961 | 117.4 | 300M|-1.289811e-01 |-1.066810e-01 |  20.90%
   2600 |  2241 |308693 | 117.4 | 303M|-1.289392e-01 |-1.066810e-01 |  20.86%
   2700 |  2329 |321612 | 117.8 | 305M|-1.289322e-01 |-1.066810e-01 |  20.86%
   2800 |  2421 |334662 | 118.3 | 346M|-1.289192e-01 |-1.066810e-01 |  20.85%
   2900 |  2511 |346724 | 118.4 | 348M|-1.288969e-01 |-1.066810e-01 |  20.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3000 |  2597 |359219 | 118.6 | 351M|-1.288969e-01 |-1.066810e-01 |  20.82%
   3100 |  2683 |370498 | 118.4 | 353M|-1.288592e-01 |-1.066810e-01 |  20.79%
   3200 |  2765 |382648 | 118.5 | 355M|-1.288331e-01 |-1.066810e-01 |  20.76%
   3300 |  2853 |395211 | 118.7 | 357M|-1.288132e-01 |-1.066810e-01 |  20.75%
   3400 |  2937 |406973 | 118.7 | 404M|-1.287664e-01 |-1.066810e-01 |  20.70%
   3500 |  3029 |418547 | 118.6 | 407M|-1.287640e-01 |-1.066810e-01 |  20.70%
   3600 |  3101 |430318 | 118.6 | 409M|-1.287626e-01 |-1.066810e-01 |  20.70%
   3700 |  3181 |441969 | 118.5 | 412M|-1.287483e-01 |-1.066810e-01 |  20.69%
   3800 |  3255 |453575 | 118.4 | 415M|-1.287297e-01 |-1.066810e-01 |  20.67%
   3900 |  3349 |467087 | 118.9 | 417M|-1.287291e-01 |-1.066810e-01 |  20.67%
   4000 |  3437 |478636 | 118.8 | 420M|-1.287234e-01 |-1.066810e-01 |  20.66%
   4100 |  3515 |491055 | 118.9 | 475M|-1.287234e-01 |-1.066810e-01 |  20.66%
   4200 |  3603 |503685 | 119.1 | 478M|-1.287221e-01 |-1.066810e-01 |  20.66%
   4300 |  3689 |516114 | 119.2 | 479M|-1.287084e-01 |-1.066810e-01 |  20.65%
   4400 |  3769 |528651 | 119.4 | 483M|-1.286905e-01 |-1.066810e-01 |  20.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |  3839 |540497 | 119.3 | 485M|-1.286591e-01 |-1.066810e-01 |  20.60%
   4600 |  3917 |552082 | 119.3 | 487M|-1.286435e-01 |-1.066810e-01 |  20.59%
   4700 |  4001 |564185 | 119.3 | 490M|-1.286255e-01 |-1.066810e-01 |  20.57%
   4800 |  4089 |575938 | 119.3 | 492M|-1.285946e-01 |-1.066810e-01 |  20.54%
   4900 |  4175 |588979 | 119.5 | 557M|-1.285912e-01 |-1.066810e-01 |  20.54%
   5000 |  4263 |601495 | 119.6 | 558M|-1.285407e-01 |-1.066810e-01 |  20.49%
   5100 |  4345 |613925 | 119.7 | 561M|-1.285076e-01 |-1.066810e-01 |  20.46%
   5200 |  4419 |625977 | 119.7 | 565M|-1.284925e-01 |-1.066810e-01 |  20.45%
   5300 |  4503 |638582 | 119.8 | 566M|-1.284772e-01 |-1.066810e-01 |  20.43%
   5400 |  4595 |650197 | 119.8 | 570M|-1.284350e-01 |-1.066810e-01 |  20.39%
   5500 |  4681 |662760 | 119.9 | 572M|-1.284147e-01 |-1.066810e-01 |  20.37%
   5600 |  4753 |674471 | 119.8 | 574M|-1.283816e-01 |-1.066810e-01 |  20.34%
   5700 |  4831 |687199 | 119.9 | 576M|-1.283479e-01 |-1.066810e-01 |  20.31%
   5800 |  4921 |699696 | 120.0 | 578M|-1.283447e-01 |-1.066810e-01 |  20.31%
   5900 |  4995 |711809 | 120.1 | 656M|-1.283402e-01 |-1.066810e-01 |  20.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  5083 |723620 | 120.0 | 658M|-1.283344e-01 |-1.066810e-01 |  20.30%
   6100 |  5153 |735240 | 120.0 | 660M|-1.283081e-01 |-1.066810e-01 |  20.27%
   6200 |  5237 |746333 | 119.8 | 663M|-1.282882e-01 |-1.066810e-01 |  20.25%
   6300 |  5321 |758395 | 119.8 | 664M|-1.282524e-01 |-1.066810e-01 |  20.22%
