numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       8001 del vars, 8021 del conss, 0 add conss, 14020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 12001 del vars, 12021 del conss, 0 add conss, 18020 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 12001 deleted vars, 12021 deleted constraints, 0 added constraints, 18020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <soc>
   2000 constraints of type <varbound>
    100 constraints of type <linear>
Presolving Time: 0.11
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   518 |   474 |  1676k|3156.7 | 329M| 2.784994e+02 | 3.995366e+02 |  43.46%
    600 |   544 |  1797k|2925.9 | 363M| 2.801347e+02 | 3.995366e+02 |  42.62%
    700 |   626 |  1942k|2715.5 | 393M| 2.829570e+02 | 3.995366e+02 |  41.20%
    800 |   706 |  2070k|2535.0 | 434M| 2.858777e+02 | 3.995366e+02 |  39.76%
    900 |   772 |  2180k|2376.3 | 454M| 2.875283e+02 | 3.995366e+02 |  38.96%
   1000 |   828 |  2326k|2284.1 | 481M| 2.889285e+02 | 3.995366e+02 |  38.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   888 |  2435k|2175.3 | 519M| 2.896719e+02 | 3.995366e+02 |  37.93%
   1200 |   946 |  2570k|2106.8 | 536M| 2.902460e+02 | 3.995366e+02 |  37.65%
   1300 |   998 |  2708k|2050.5 | 581M| 2.912563e+02 | 3.995366e+02 |  37.18%
   1400 |  1062 |  2821k|1984.7 | 599M| 2.916735e+02 | 3.995366e+02 |  36.98%
   1500 |  1108 |  2944k|1934.7 | 618M| 2.937673e+02 | 3.995366e+02 |  36.00%
   1600 |  1136 |  3084k|1901.2 | 668M| 2.986802e+02 | 3.995366e+02 |  33.77%
   1700 |  1162 |  3207k|1861.4 | 682M| 3.012723e+02 | 3.995366e+02 |  32.62%
   1800 |  1190 |  3306k|1813.0 | 708M| 3.021874e+02 | 3.995366e+02 |  32.21%
   1900 |  1212 |  3420k|1777.5 | 725M| 3.043626e+02 | 3.995366e+02 |  31.27%
   2000 |  1224 |  3523k|1740.2 | 739M| 3.070816e+02 | 3.995366e+02 |  30.11%
   2100 |  1234 |  3615k|1701.3 | 748M| 3.083136e+02 | 3.995366e+02 |  29.59%
   2200 |  1250 |  3737k|1679.3 | 793M| 3.119063e+02 | 3.995366e+02 |  28.10%
   2300 |  1250 |  3842k|1652.2 | 808M| 3.124276e+02 | 3.995366e+02 |  27.88%
   2400 |  1238 |  3925k|1617.7 | 817M| 3.127245e+02 | 3.995366e+02 |  27.76%
   2500 |  1242 |  4019k|1590.7 | 825M| 3.144371e+02 | 3.995366e+02 |  27.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |  1234 |  4105k|1562.4 | 832M| 3.151727e+02 | 3.995366e+02 |  26.77%
   2700 |  1220 |  4192k|1536.8 | 837M| 3.155754e+02 | 3.995366e+02 |  26.61%
   2800 |  1210 |  4270k|1509.9 | 843M| 3.160682e+02 | 3.995366e+02 |  26.41%
   2900 |  1208 |  4375k|1494.1 | 909M| 3.167126e+02 | 3.995366e+02 |  26.15%
   3000 |  1196 |  4456k|1471.0 | 914M| 3.177906e+02 | 3.995366e+02 |  25.72%
   3100 |  1190 |  4558k|1456.7 | 921M| 3.187185e+02 | 3.995366e+02 |  25.36%
   3200 |  1184 |  4655k|1441.5 | 953M| 3.196069e+02 | 3.995366e+02 |  25.01%
   3300 |  1172 |  4745k|1424.8 | 963M| 3.200415e+02 | 3.995366e+02 |  24.84%
   3400 |  1176 |  4854k|1415.2 | 972M| 3.235527e+02 | 3.995366e+02 |  23.48%
   3500 |  1174 |  4959k|1404.7 | 982M| 3.254785e+02 | 3.995366e+02 |  22.75%
   3600 |  1158 |  5031k|1385.7 | 987M| 3.260456e+02 | 3.995366e+02 |  22.54%
   3700 |  1162 |  5133k|1375.7 |1041M| 3.268870e+02 | 3.995366e+02 |  22.22%
   3800 |  1156 |  5214k|1361.0 |1047M| 3.275537e+02 | 3.995366e+02 |  21.98%
   3900 |  1150 |  5308k|1350.1 |1054M| 3.282074e+02 | 3.995366e+02 |  21.73%
   4000 |  1138 |  5388k|1336.2 |1059M| 3.285905e+02 | 3.995366e+02 |  21.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |  1122 |  5454k|1319.8 |1062M| 3.295069e+02 | 3.995366e+02 |  21.25%
   4200 |  1100 |  5528k|1305.9 |1065M| 3.306713e+02 | 3.995366e+02 |  20.83%
   4300 |  1082 |  5612k|1295.1 |1070M| 3.307983e+02 | 3.995366e+02 |  20.78%
   4400 |  1062 |  5691k|1283.7 |1075M| 3.322380e+02 | 3.995366e+02 |  20.26%
   4500 |  1042 |  5766k|1271.7 |1079M| 3.330726e+02 | 3.995366e+02 |  19.95%
   4600 |  1024 |  5842k|1260.6 |1080M| 3.333572e+02 | 3.995366e+02 |  19.85%
   4700 |   996 |  5907k|1247.8 |1082M| 3.334765e+02 | 3.995366e+02 |  19.81%
   4800 |   972 |  5986k|1238.2 |1088M| 3.342955e+02 | 3.995366e+02 |  19.52%
   4900 |   966 |  6080k|1232.0 |1096M| 3.375646e+02 | 3.995366e+02 |  18.36%
   5000 |   956 |  6155k|1222.3 |1100M| 3.381678e+02 | 3.995366e+02 |  18.15%
   5100 |   950 |  6234k|1213.9 |1104M| 3.413830e+02 | 3.995366e+02 |  17.03%
   5200 |   928 |  6302k|1203.6 |1107M| 3.431977e+02 | 3.995366e+02 |  16.42%
   5300 |   906 |  6376k|1194.9 |1115M| 3.447354e+02 | 3.995366e+02 |  15.90%
   5400 |   882 |  6448k|1186.1 |1120M| 3.465150e+02 | 3.995366e+02 |  15.30%
   5500 |   864 |  6519k|1177.4 |1123M| 3.476158e+02 | 3.995366e+02 |  14.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |   854 |  6596k|1170.1 |1130M| 3.484556e+02 | 3.995366e+02 |  14.66%
   5700 |   836 |  6663k|1161.4 |1137M| 3.493852e+02 | 3.995366e+02 |  14.35%
   5800 |   804 |  6728k|1152.6 |1141M| 3.497093e+02 | 3.995366e+02 |  14.25%
   5900 |   790 |  6793k|1144.1 |1145M| 3.503479e+02 | 3.995366e+02 |  14.04%
   6000 |   774 |  6861k|1136.3 |1147M| 3.510111e+02 | 3.995366e+02 |  13.82%
   6100 |   744 |  6924k|1128.0 |1152M| 3.522064e+02 | 3.995366e+02 |  13.44%
   6200 |   710 |  6975k|1118.1 |1154M| 3.530513e+02 | 3.995366e+02 |  13.17%
   6300 |   666 |  7036k|1110.0 |1158M| 3.559615e+02 | 3.995366e+02 |  12.24%
   6400 |   630 |  7087k|1100.6 |1162M| 3.576807e+02 | 3.995366e+02 |  11.70%
   6500 |   594 |  7144k|1092.4 |1163M| 3.587589e+02 | 3.995366e+02 |  11.37%
   6600 |   552 |  7199k|1084.2 |1166M| 3.593022e+02 | 3.995366e+02 |  11.20%
   6700 |   512 |  7247k|1075.2 |1167M| 3.601540e+02 | 3.995366e+02 |  10.93%
   6800 |   470 |  7295k|1066.5 |1170M| 3.612214e+02 | 3.995366e+02 |  10.61%
   6900 |   430 |  7350k|1059.1 |1174M| 3.622727e+02 | 3.995366e+02 |  10.29%
   7000 |   380 |  7400k|1051.0 |1179M| 3.638341e+02 | 3.995366e+02 |   9.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |   328 |  7450k|1043.3 |1181M| 3.657599e+02 | 3.995366e+02 |   9.23%
   7200 |   276 |  7502k|1036.0 |1185M| 3.673365e+02 | 3.995366e+02 |   8.77%
   7300 |   212 |  7546k|1027.9 |1186M| 3.701870e+02 | 3.995366e+02 |   7.93%
   7400 |   160 |  7592k|1020.2 |1187M| 3.736195e+02 | 3.995366e+02 |   6.94%
   7500 |   104 |  7635k|1012.3 |1184M| 3.756052e+02 | 3.995366e+02 |   6.37%
   7600 |    34 |  7670k|1003.6 |1168M| 3.835194e+02 | 3.995366e+02 |   4.18%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 1550.45
Solving Nodes      : 7640
Primal Bound       : +3.99536608305843e+02 (59 solutions)
Dual Bound         : +3.99536608305843e+02
Gap                : 0.00 %
  [quadratic] <quadcons>: <_var11708_>[C]^2 -<_var11706_>[C]<_var11707_>[C] <= 0;
violation: right hand side is violated by 1.09883895760277e-07 (scaled: 1.09883895760277e-07)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-20-100.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 399.5366083058434
#OBJBOUND# 399.5366083058434
#NODECOUNT# NaN
#TIMESOLVER# 1550.45
#TIMEALL# 1580.889100074768
