numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   692 |     - |4525k| 4.042729e+05 | 8.874662e+05 | 119.52%
      1 |     0 |   697 |     - |4542k| 4.042887e+05 | 8.874662e+05 | 119.51%
      1 |     0 |   700 |     - |4542k| 4.042891e+05 | 8.874662e+05 | 119.51%
      1 |     0 |   701 |     - |4542k| 4.042892e+05 | 8.874662e+05 | 119.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   977 |     - |4662k| 4.478088e+05 | 8.874662e+05 |  98.18%
      1 |     0 |  1022 |     - |4662k| 4.486476e+05 | 8.874662e+05 |  97.81%
      1 |     0 |  1042 |     - |4811k| 4.493415e+05 | 8.874662e+05 |  97.50%
      1 |     0 |  1065 |     - |4811k| 4.495478e+05 | 8.874662e+05 |  97.41%
      1 |     0 |  1073 |     - |4811k| 4.496004e+05 | 8.874662e+05 |  97.39%
      1 |     0 |  1135 |     - |4811k| 4.527801e+05 | 8.874662e+05 |  96.00%
      1 |     0 |  1146 |     - |4811k| 4.528522e+05 | 8.874662e+05 |  95.97%
      1 |     0 |  1154 |     - |4811k| 4.528843e+05 | 8.874662e+05 |  95.96%
      1 |     0 |  1159 |     - |4811k| 4.529128e+05 | 8.874662e+05 |  95.95%
      1 |     0 |  1160 |     - |4811k| 4.529247e+05 | 8.874662e+05 |  95.94%
      1 |     0 |  7835 |     - |4941k| 4.529247e+05 | 8.874662e+05 |  95.94%
E     1 |     0 |  7920 |     - |4943k| 4.529247e+05 | 6.107625e+05 |  34.85%
      1 |     0 |  7920 |     - |4943k| 4.529247e+05 | 6.107625e+05 |  34.85%
      1 |     2 |  7920 |     - |4943k| 4.702156e+05 | 6.107625e+05 |  29.89%
    100 |    45 | 11641 | 105.9 |5440k| 4.911186e+05 | 6.107625e+05 |  24.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d   110 |    45 | 11708 |  96.8 |5635k| 4.911186e+05 | 6.036323e+05 |  22.91%
v   166 |    89 | 13263 |  73.4 |5990k| 5.071672e+05 | 6.020592e+05 |  18.71%
    200 |   113 | 13679 |  62.9 |6071k| 5.071672e+05 | 6.020592e+05 |  18.71%
    300 |   185 | 15388 |  47.6 |6260k| 5.117653e+05 | 6.020592e+05 |  17.64%
    400 |   253 | 16469 |  38.4 |6538k| 5.117653e+05 | 6.020592e+05 |  17.64%
    500 |   309 | 19283 |  36.3 |6725k| 5.482333e+05 | 6.020592e+05 |   9.82%
    600 |   373 | 20583 |  32.4 |6831k| 5.566948e+05 | 6.020592e+05 |   8.15%
    700 |   431 | 21694 |  29.4 |6929k| 5.648131e+05 | 6.020592e+05 |   6.59%
    800 |   503 | 22805 |  27.1 |7186k| 5.648131e+05 | 6.020592e+05 |   6.59%
    900 |   547 | 23518 |  24.9 |7328k| 5.648131e+05 | 6.020592e+05 |   6.59%
   1000 |   607 | 24319 |  23.2 |7607k| 5.681893e+05 | 6.020592e+05 |   5.96%
   1100 |   681 | 25038 |  21.7 |7732k| 5.750589e+05 | 6.020592e+05 |   4.70%
   1200 |   719 | 25775 |  20.5 |7750k| 5.761066e+05 | 6.020592e+05 |   4.50%
   1300 |   775 | 26484 |  19.5 |7801k| 5.761066e+05 | 6.020592e+05 |   4.50%
   1400 |   843 | 27448 |  18.8 |8201k| 5.790173e+05 | 6.020592e+05 |   3.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |   907 | 28203 |  18.0 |8322k| 5.797668e+05 | 6.020592e+05 |   3.85%
   1600 |   987 | 29016 |  17.4 |8422k| 5.797668e+05 | 6.020592e+05 |   3.85%
   1700 |  1059 | 29673 |  16.8 |8709k| 5.797668e+05 | 6.020592e+05 |   3.85%
   1800 |  1109 | 30429 |  16.3 |8960k| 5.825842e+05 | 6.020592e+05 |   3.34%
   1900 |  1169 | 31178 |  15.8 |9001k| 5.854472e+05 | 6.020592e+05 |   2.84%
   2000 |  1225 | 31863 |  15.4 |9434k| 5.921125e+05 | 6.020592e+05 |   1.68%
   2100 |  1299 | 32596 |  15.0 |9555k| 5.921125e+05 | 6.020592e+05 |   1.68%
   2200 |  1373 | 33464 |  14.7 |9975k| 5.994059e+05 | 6.020592e+05 |   0.44%
   2300 |  1441 | 34317 |  14.4 |  10M| 5.994059e+05 | 6.020592e+05 |   0.44%
v  2395 |  1318 | 35116 |  14.2 |  10M| 5.996009e+05 | 6.011100e+05 |   0.25%
   2400 |  1319 | 35133 |  14.2 |  10M| 5.996009e+05 | 6.011100e+05 |   0.25%
   2500 |  1379 | 36009 |  13.9 |  10M| 5.996084e+05 | 6.011100e+05 |   0.25%
   2600 |  1453 | 36756 |  13.7 |  10M| 5.996167e+05 | 6.011100e+05 |   0.25%
   2700 |  1515 | 37449 |  13.4 |  11M| 5.996180e+05 | 6.011100e+05 |   0.25%
   2800 |  1569 | 37976 |  13.2 |  11M| 5.996191e+05 | 6.011100e+05 |   0.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  1619 | 38543 |  12.9 |  11M| 5.996281e+05 | 6.011100e+05 |   0.25%
K  2901 |  1620 | 38545 |  12.9 |  11M| 5.996281e+05 | 6.011099e+05 |   0.25%
   3000 |  1681 | 39267 |  12.7 |  11M| 5.996309e+05 | 6.011099e+05 |   0.25%
   3100 |  1745 | 40187 |  12.6 |  11M| 5.996384e+05 | 6.011099e+05 |   0.25%
   3200 |  1827 | 41061 |  12.5 |  11M| 5.996385e+05 | 6.011099e+05 |   0.25%
   3300 |  1889 | 41608 |  12.3 |  11M| 5.996398e+05 | 6.011099e+05 |   0.25%
   3400 |  1957 | 42390 |  12.1 |  11M| 5.996411e+05 | 6.011099e+05 |   0.24%
   3500 |  2031 | 43124 |  12.0 |  12M| 5.996414e+05 | 6.011099e+05 |   0.24%
   3600 |  2097 | 43811 |  11.9 |  12M| 5.996428e+05 | 6.011099e+05 |   0.24%
   3700 |  2161 | 44616 |  11.7 |  12M| 5.996446e+05 | 6.011099e+05 |   0.24%
   3800 |  2219 | 45224 |  11.6 |  12M| 5.996461e+05 | 6.011099e+05 |   0.24%
v  3877 |  2220 | 45823 |  11.5 |  12M| 5.996462e+05 | 6.009573e+05 |   0.22%
   3900 |  2231 | 45946 |  11.5 |  12M| 5.996462e+05 | 6.009573e+05 |   0.22%
   4000 |  2281 | 46465 |  11.3 |  12M| 5.996466e+05 | 6.009573e+05 |   0.22%
   4100 |  2339 | 47152 |  11.2 |  12M| 5.996470e+05 | 6.009573e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  2381 | 47685 |  11.1 |  12M| 5.996470e+05 | 6.009573e+05 |   0.22%
   4300 |  2441 | 48252 |  11.0 |  12M| 5.996479e+05 | 6.009573e+05 |   0.22%
   4400 |  2519 | 48943 |  10.9 |  13M| 5.996501e+05 | 6.009573e+05 |   0.22%
   4500 |  2581 | 49584 |  10.8 |  13M| 5.996515e+05 | 6.009573e+05 |   0.22%
   4600 |  2653 | 50319 |  10.7 |  13M| 5.996544e+05 | 6.009573e+05 |   0.22%
   4700 |  2715 | 50900 |  10.6 |  13M| 5.996548e+05 | 6.009573e+05 |   0.22%
   4800 |  2789 | 51589 |  10.5 |  13M| 5.996548e+05 | 6.009573e+05 |   0.22%
   4900 |  2847 | 52201 |  10.4 |  14M| 5.996552e+05 | 6.009573e+05 |   0.22%
   5000 |  2919 | 53164 |  10.4 |  14M| 5.996558e+05 | 6.009573e+05 |   0.22%
   5100 |  2989 | 53769 |  10.3 |  14M| 5.996566e+05 | 6.009573e+05 |   0.22%
   5200 |  3051 | 54233 |  10.2 |  14M| 5.996585e+05 | 6.009573e+05 |   0.22%
   5300 |  3099 | 54765 |  10.1 |  14M| 5.996585e+05 | 6.009573e+05 |   0.22%
   5400 |  3157 | 55378 |  10.0 |  14M| 5.996625e+05 | 6.009573e+05 |   0.22%
   5500 |  3207 | 55948 |  10.0 |  14M| 5.996639e+05 | 6.009573e+05 |   0.22%
   5600 |  3263 | 56586 |   9.9 |  15M| 5.996648e+05 | 6.009573e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |  3329 | 57193 |   9.8 |  16M| 5.996663e+05 | 6.009573e+05 |   0.22%
   5800 |  3397 | 57943 |   9.8 |  16M| 5.996695e+05 | 6.009573e+05 |   0.21%
   5900 |  3455 | 58474 |   9.7 |  17M| 5.996712e+05 | 6.009573e+05 |   0.21%
   6000 |  3519 | 59174 |   9.7 |  17M| 5.996720e+05 | 6.009573e+05 |   0.21%
   6100 |  3569 | 59639 |   9.6 |  17M| 5.996720e+05 | 6.009573e+05 |   0.21%
   6200 |  3611 | 60093 |   9.5 |  17M| 5.996720e+05 | 6.009573e+05 |   0.21%
K  6230 |  3625 | 60304 |   9.5 |  17M| 5.996721e+05 | 6.009573e+05 |   0.21%
   6300 |  3667 | 60632 |   9.4 |  17M| 5.996721e+05 | 6.009573e+05 |   0.21%
   6400 |  3715 | 61120 |   9.4 |  17M| 5.996722e+05 | 6.009573e+05 |   0.21%
   6500 |  3773 | 61641 |   9.3 |  17M| 5.996725e+05 | 6.009573e+05 |   0.21%
   6600 |  3803 | 62019 |   9.2 |  17M| 5.996725e+05 | 6.009573e+05 |   0.21%
   6700 |  3847 | 62465 |   9.2 |  17M| 5.996733e+05 | 6.009573e+05 |   0.21%
   6800 |  3907 | 62896 |   9.1 |  17M| 5.996734e+05 | 6.009573e+05 |   0.21%
   6900 |  3973 | 63457 |   9.0 |  18M| 5.996735e+05 | 6.009573e+05 |   0.21%
   7000 |  4039 | 63998 |   9.0 |  18M| 5.996735e+05 | 6.009573e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |  4099 | 64498 |   8.9 |  18M| 5.996737e+05 | 6.009573e+05 |   0.21%
   7200 |  4151 | 64975 |   8.9 |  18M| 5.996737e+05 | 6.009573e+05 |   0.21%
   7300 |  4191 | 65412 |   8.8 |  18M| 5.996737e+05 | 6.009573e+05 |   0.21%
   7400 |  4243 | 65995 |   8.8 |  18M| 5.996740e+05 | 6.009573e+05 |   0.21%
   7500 |  4293 | 66470 |   8.7 |  18M| 5.996741e+05 | 6.009573e+05 |   0.21%
   7600 |  4347 | 67044 |   8.7 |  18M| 5.996748e+05 | 6.009573e+05 |   0.21%
   7700 |  4411 | 67677 |   8.6 |  19M| 5.996751e+05 | 6.009573e+05 |   0.21%
   7800 |  4483 | 68334 |   8.6 |  19M| 5.996758e+05 | 6.009573e+05 |   0.21%
   7900 |  4537 | 68809 |   8.6 |  19M| 5.996758e+05 | 6.009573e+05 |   0.21%
   8000 |  4599 | 69292 |   8.5 |  19M| 5.996763e+05 | 6.009573e+05 |   0.21%
   8100 |  4659 | 70013 |   8.5 |  19M| 5.996764e+05 | 6.009573e+05 |   0.21%
   8200 |  4733 | 70550 |   8.5 |  19M| 5.996776e+05 | 6.009573e+05 |   0.21%
   8300 |  4795 | 71111 |   8.4 |  19M| 5.996776e+05 | 6.009573e+05 |   0.21%
   8400 |  4847 | 71499 |   8.4 |  20M| 5.996783e+05 | 6.009573e+05 |   0.21%
   8500 |  4889 | 72084 |   8.3 |  20M| 5.996792e+05 | 6.009573e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |  4961 | 72645 |   8.3 |  20M| 5.996796e+05 | 6.009573e+05 |   0.21%
   8700 |  5023 | 73210 |   8.3 |  20M| 5.996797e+05 | 6.009573e+05 |   0.21%
   8800 |  5075 | 73647 |   8.2 |  20M| 5.996799e+05 | 6.009573e+05 |   0.21%
   8900 |  5139 | 74157 |   8.2 |  20M| 5.996807e+05 | 6.009573e+05 |   0.21%
   9000 |  5205 | 74773 |   8.2 |  20M| 5.996808e+05 | 6.009573e+05 |   0.21%
   9100 |  5273 | 75288 |   8.1 |  20M| 5.996809e+05 | 6.009573e+05 |   0.21%
   9200 |  5317 | 75742 |   8.1 |  21M| 5.996810e+05 | 6.009573e+05 |   0.21%
   9300 |  5355 | 76164 |   8.1 |  21M| 5.996810e+05 | 6.009573e+05 |   0.21%
   9400 |  5395 | 76599 |   8.0 |  21M| 5.996810e+05 | 6.009573e+05 |   0.21%
   9500 |  5443 | 77076 |   8.0 |  21M| 5.996811e+05 | 6.009573e+05 |   0.21%
   9600 |  5485 | 77552 |   8.0 |  21M| 5.996814e+05 | 6.009573e+05 |   0.21%
   9700 |  5537 | 78017 |   7.9 |  22M| 5.996818e+05 | 6.009573e+05 |   0.21%
   9800 |  5589 | 78512 |   7.9 |  23M| 5.996818e+05 | 6.009573e+05 |   0.21%
   9900 |  5635 | 79013 |   7.9 |  23M| 5.996818e+05 | 6.009573e+05 |   0.21%
  10000 |  5703 | 79502 |   7.8 |  23M| 5.996832e+05 | 6.009573e+05 |   0.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |  5759 | 80072 |   7.8 |  23M| 5.996832e+05 | 6.009573e+05 |   0.21%
  10200 |  5821 | 80566 |   7.8 |  23M| 5.996835e+05 | 6.009573e+05 |   0.21%
  10300 |  5891 | 81236 |   7.8 |  23M| 5.996843e+05 | 6.009573e+05 |   0.21%
  10400 |  5949 | 81759 |   7.8 |  23M| 5.996846e+05 | 6.009573e+05 |   0.21%
  10500 |  6007 | 82275 |   7.7 |  23M| 5.996847e+05 | 6.009573e+05 |   0.21%
  10600 |  6049 | 82864 |   7.7 |  23M| 5.996849e+05 | 6.009573e+05 |   0.21%
  10700 |  6115 | 83469 |   7.7 |  23M| 5.996860e+05 | 6.009573e+05 |   0.21%
G 10752 |  5380 | 83734 |   7.7 |  24M| 5.996863e+05 | 6.005383e+05 |   0.14%
  10800 |  5392 | 83895 |   7.7 |  24M| 5.996863e+05 | 6.005383e+05 |   0.14%
  10900 |  5438 | 84339 |   7.6 |  24M| 5.996863e+05 | 6.005383e+05 |   0.14%
  11000 |  5478 | 84740 |   7.6 |  24M| 5.996863e+05 | 6.005383e+05 |   0.14%
  11100 |  5530 | 85495 |   7.6 |  24M| 5.996866e+05 | 6.005383e+05 |   0.14%
  11200 |  5586 | 85973 |   7.6 |  24M| 5.996866e+05 | 6.005383e+05 |   0.14%
  11300 |  5626 | 86396 |   7.5 |  24M| 5.996867e+05 | 6.005383e+05 |   0.14%
  11400 |  5674 | 86838 |   7.5 |  24M| 5.996868e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  5722 | 87315 |   7.5 |  24M| 5.996869e+05 | 6.005383e+05 |   0.14%
  11600 |  5776 | 87787 |   7.5 |  24M| 5.996871e+05 | 6.005383e+05 |   0.14%
  11700 |  5810 | 88109 |   7.4 |  24M| 5.996872e+05 | 6.005383e+05 |   0.14%
  11800 |  5840 | 88524 |   7.4 |  24M| 5.996874e+05 | 6.005383e+05 |   0.14%
  11900 |  5886 | 88983 |   7.4 |  25M| 5.996874e+05 | 6.005383e+05 |   0.14%
  12000 |  5922 | 89412 |   7.4 |  25M| 5.996875e+05 | 6.005383e+05 |   0.14%
  12100 |  5960 | 89786 |   7.3 |  25M| 5.996876e+05 | 6.005383e+05 |   0.14%
  12200 |  6012 | 90217 |   7.3 |  25M| 5.996879e+05 | 6.005383e+05 |   0.14%
* 12266 |  6032 | 90477 |   7.3 |  25M| 5.996879e+05 | 6.005383e+05 |   0.14%
  12300 |  6050 | 90615 |   7.3 |  25M| 5.996879e+05 | 6.005383e+05 |   0.14%
  12400 |  6108 | 90995 |   7.2 |  25M| 5.996881e+05 | 6.005383e+05 |   0.14%
  12500 |  6146 | 91423 |   7.2 |  25M| 5.996881e+05 | 6.005383e+05 |   0.14%
  12600 |  6198 | 91867 |   7.2 |  25M| 5.996881e+05 | 6.005383e+05 |   0.14%
  12700 |  6250 | 92276 |   7.2 |  25M| 5.996881e+05 | 6.005383e+05 |   0.14%
  12800 |  6290 | 92719 |   7.2 |  25M| 5.996883e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12900 |  6322 | 93068 |   7.1 |  25M| 5.996883e+05 | 6.005383e+05 |   0.14%
  13000 |  6394 | 93517 |   7.1 |  25M| 5.996887e+05 | 6.005383e+05 |   0.14%
  13100 |  6450 | 94030 |   7.1 |  25M| 5.996896e+05 | 6.005383e+05 |   0.14%
  13200 |  6502 | 94464 |   7.1 |  25M| 5.996898e+05 | 6.005383e+05 |   0.14%
  13300 |  6552 | 94877 |   7.0 |  26M| 5.996901e+05 | 6.005383e+05 |   0.14%
  13400 |  6608 | 95403 |   7.0 |  26M| 5.996908e+05 | 6.005383e+05 |   0.14%
  13500 |  6668 | 95872 |   7.0 |  26M| 5.996918e+05 | 6.005383e+05 |   0.14%
  13600 |  6718 | 96322 |   7.0 |  27M| 5.996922e+05 | 6.005383e+05 |   0.14%
  13700 |  6756 | 96678 |   7.0 |  27M| 5.996922e+05 | 6.005383e+05 |   0.14%
  13800 |  6786 | 97026 |   6.9 |  27M| 5.996922e+05 | 6.005383e+05 |   0.14%
  13900 |  6820 | 97434 |   6.9 |  28M| 5.996924e+05 | 6.005383e+05 |   0.14%
  14000 |  6864 | 97818 |   6.9 |  28M| 5.996926e+05 | 6.005383e+05 |   0.14%
  14100 |  6916 | 98310 |   6.9 |  28M| 5.996926e+05 | 6.005383e+05 |   0.14%
  14200 |  6968 | 98702 |   6.9 |  28M| 5.996926e+05 | 6.005383e+05 |   0.14%
  14300 |  7024 | 99104 |   6.8 |  29M| 5.996930e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14400 |  7074 | 99516 |   6.8 |  29M| 5.996934e+05 | 6.005383e+05 |   0.14%
  14500 |  7104 | 99808 |   6.8 |  29M| 5.996934e+05 | 6.005383e+05 |   0.14%
  14600 |  7158 |100308 |   6.8 |  29M| 5.996938e+05 | 6.005383e+05 |   0.14%
  14700 |  7194 |100728 |   6.8 |  30M| 5.996938e+05 | 6.005383e+05 |   0.14%
  14800 |  7236 |101095 |   6.8 |  30M| 5.996938e+05 | 6.005383e+05 |   0.14%
  14900 |  7284 |101510 |   6.7 |  30M| 5.996938e+05 | 6.005383e+05 |   0.14%
  15000 |  7336 |101969 |   6.7 |  30M| 5.996938e+05 | 6.005383e+05 |   0.14%
  15100 |  7384 |102414 |   6.7 |  30M| 5.996941e+05 | 6.005383e+05 |   0.14%
  15200 |  7426 |102827 |   6.7 |  30M| 5.996942e+05 | 6.005383e+05 |   0.14%
  15300 |  7488 |103201 |   6.7 |  30M| 5.996942e+05 | 6.005383e+05 |   0.14%
  15400 |  7546 |103658 |   6.7 |  30M| 5.996949e+05 | 6.005383e+05 |   0.14%
  15500 |  7608 |104220 |   6.6 |  30M| 5.996955e+05 | 6.005383e+05 |   0.14%
  15600 |  7648 |104628 |   6.6 |  30M| 5.996957e+05 | 6.005383e+05 |   0.14%
  15700 |  7688 |105049 |   6.6 |  30M| 5.996958e+05 | 6.005383e+05 |   0.14%
  15800 |  7748 |105578 |   6.6 |  31M| 5.996962e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15900 |  7800 |105924 |   6.6 |  31M| 5.996962e+05 | 6.005383e+05 |   0.14%
  16000 |  7856 |106379 |   6.6 |  31M| 5.996966e+05 | 6.005383e+05 |   0.14%
  16100 |  7898 |106947 |   6.6 |  31M| 5.996967e+05 | 6.005383e+05 |   0.14%
  16200 |  7942 |107392 |   6.6 |  31M| 5.996968e+05 | 6.005383e+05 |   0.14%
  16300 |  7986 |107765 |   6.5 |  31M| 5.996969e+05 | 6.005383e+05 |   0.14%
  16400 |  8028 |108181 |   6.5 |  31M| 5.996969e+05 | 6.005383e+05 |   0.14%
  16500 |  8094 |108605 |   6.5 |  31M| 5.996971e+05 | 6.005383e+05 |   0.14%
  16600 |  8138 |108973 |   6.5 |  31M| 5.996972e+05 | 6.005383e+05 |   0.14%
  16700 |  8180 |109390 |   6.5 |  32M| 5.996976e+05 | 6.005383e+05 |   0.14%
  16800 |  8220 |109771 |   6.5 |  32M| 5.996980e+05 | 6.005383e+05 |   0.14%
  16900 |  8276 |110215 |   6.5 |  32M| 5.996980e+05 | 6.005383e+05 |   0.14%
  17000 |  8318 |110586 |   6.4 |  32M| 5.996980e+05 | 6.005383e+05 |   0.14%
  17100 |  8376 |111075 |   6.4 |  32M| 5.996982e+05 | 6.005383e+05 |   0.14%
  17200 |  8440 |111586 |   6.4 |  33M| 5.996983e+05 | 6.005383e+05 |   0.14%
  17300 |  8482 |111976 |   6.4 |  33M| 5.996983e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17400 |  8510 |112331 |   6.4 |  33M| 5.996990e+05 | 6.005383e+05 |   0.14%
  17500 |  8554 |112717 |   6.4 |  33M| 5.996995e+05 | 6.005383e+05 |   0.14%
  17600 |  8626 |113198 |   6.4 |  33M| 5.996995e+05 | 6.005383e+05 |   0.14%
  17700 |  8672 |113586 |   6.4 |  33M| 5.996995e+05 | 6.005383e+05 |   0.14%
  17800 |  8724 |114091 |   6.3 |  33M| 5.997000e+05 | 6.005383e+05 |   0.14%
  17900 |  8768 |114542 |   6.3 |  33M| 5.997000e+05 | 6.005383e+05 |   0.14%
  18000 |  8826 |114976 |   6.3 |  34M| 5.997006e+05 | 6.005383e+05 |   0.14%
  18100 |  8882 |115414 |   6.3 |  34M| 5.997008e+05 | 6.005383e+05 |   0.14%
  18200 |  8910 |115762 |   6.3 |  34M| 5.997010e+05 | 6.005383e+05 |   0.14%
  18300 |  8966 |116178 |   6.3 |  34M| 5.997010e+05 | 6.005383e+05 |   0.14%
  18400 |  9016 |116657 |   6.3 |  34M| 5.997016e+05 | 6.005383e+05 |   0.14%
  18500 |  9048 |117071 |   6.3 |  34M| 5.997019e+05 | 6.005383e+05 |   0.14%
  18600 |  9118 |117635 |   6.3 |  34M| 5.997020e+05 | 6.005383e+05 |   0.14%
  18700 |  9164 |118121 |   6.3 |  34M| 5.997022e+05 | 6.005383e+05 |   0.14%
  18800 |  9206 |118484 |   6.2 |  34M| 5.997025e+05 | 6.005383e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 |  9252 |118905 |   6.2 |  34M| 5.997025e+05 | 6.005383e+05 |   0.14%
  19000 |  9312 |119389 |   6.2 |  35M| 5.997025e+05 | 6.005383e+05 |   0.14%
* 19021 |  8175 |119469 |   6.2 |  35M| 5.997025e+05 | 6.003503e+05 |   0.11%
  19100 |  8210 |119760 |   6.2 |  35M| 5.997026e+05 | 6.003503e+05 |   0.11%
  19200 |  8252 |120093 |   6.2 |  35M| 5.997026e+05 | 6.003503e+05 |   0.11%
  19300 |  8294 |120474 |   6.2 |  35M| 5.997028e+05 | 6.003503e+05 |   0.11%
  19400 |  8336 |120999 |   6.2 |  35M| 5.997028e+05 | 6.003503e+05 |   0.11%
  19500 |  8368 |121354 |   6.2 |  35M| 5.997029e+05 | 6.003503e+05 |   0.11%
  19600 |  8408 |121703 |   6.2 |  35M| 5.997033e+05 | 6.003503e+05 |   0.11%
  19700 |  8440 |122065 |   6.1 |  35M| 5.997037e+05 | 6.003503e+05 |   0.11%
  19800 |  8474 |122420 |   6.1 |  35M| 5.997038e+05 | 6.003503e+05 |   0.11%
  19900 |  8520 |122795 |   6.1 |  35M| 5.997041e+05 | 6.003503e+05 |   0.11%
  20000 |  8554 |123183 |   6.1 |  35M| 5.997046e+05 | 6.003503e+05 |   0.11%
  20100 |  8582 |123565 |   6.1 |  35M| 5.997046e+05 | 6.003503e+05 |   0.11%
  20200 |  8632 |123900 |   6.1 |  35M| 5.997047e+05 | 6.003503e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20300 |  8670 |124304 |   6.1 |  35M| 5.997049e+05 | 6.003503e+05 |   0.11%
