numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |   523 | 83541 |  13.5 |  15M| 4.419083e+05 | 5.294579e+05 |  19.81%
   6200 |   533 | 83910 |  13.3 |  15M| 4.431561e+05 | 5.294579e+05 |  19.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |   561 | 84356 |  13.2 |  15M| 4.443963e+05 | 5.294579e+05 |  19.14%
   6400 |   577 | 84646 |  13.0 |  15M| 4.460745e+05 | 5.294579e+05 |  18.69%
   6500 |   585 | 85098 |  12.9 |  16M| 4.475505e+05 | 5.294579e+05 |  18.30%
   6600 |   619 | 85336 |  12.8 |  16M| 4.475505e+05 | 5.294579e+05 |  18.30%
   6700 |   643 | 85659 |  12.6 |  16M| 4.486549e+05 | 5.294579e+05 |  18.01%
   6800 |   623 | 86067 |  12.5 |  16M| 4.494355e+05 | 5.294579e+05 |  17.81%
   6900 |   619 | 86413 |  12.4 |  16M| 4.495579e+05 | 5.294579e+05 |  17.77%
   7000 |   621 | 86814 |  12.2 |  16M| 4.512765e+05 | 5.294579e+05 |  17.32%
   7100 |   625 | 87024 |  12.1 |  16M| 4.512765e+05 | 5.294579e+05 |  17.32%
   7200 |   625 | 87390 |  12.0 |  16M| 4.512765e+05 | 5.294579e+05 |  17.32%
   7300 |   651 | 88081 |  11.9 |  16M| 4.514635e+05 | 5.294579e+05 |  17.28%
   7400 |   657 | 88446 |  11.8 |  16M| 4.521535e+05 | 5.294579e+05 |  17.10%
   7500 |   657 | 88780 |  11.7 |  16M| 4.534077e+05 | 5.294579e+05 |  16.77%
   7600 |   667 | 89012 |  11.6 |  16M| 4.534077e+05 | 5.294579e+05 |  16.77%
   7700 |   665 | 89390 |  11.5 |  16M| 4.553109e+05 | 5.294579e+05 |  16.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |   665 | 89713 |  11.4 |  16M| 4.553862e+05 | 5.294579e+05 |  16.27%
   7900 |   671 | 90108 |  11.3 |  16M| 4.572777e+05 | 5.294579e+05 |  15.78%
   8000 |   677 | 90466 |  11.2 |  16M| 4.574021e+05 | 5.294579e+05 |  15.75%
   8100 |   677 | 90952 |  11.1 |  16M| 4.608434e+05 | 5.294579e+05 |  14.89%
   8200 |   661 | 91215 |  11.0 |  16M| 4.652902e+05 | 5.294579e+05 |  13.79%
   8300 |   663 | 91581 |  10.9 |  16M| 4.691623e+05 | 5.294579e+05 |  12.85%
   8400 |   665 | 91847 |  10.8 |  17M| 4.710324e+05 | 5.294579e+05 |  12.40%
   8500 |   663 | 92219 |  10.7 |  17M| 4.752460e+05 | 5.294579e+05 |  11.41%
   8600 |   663 | 92473 |  10.6 |  17M| 4.791307e+05 | 5.294579e+05 |  10.50%
   8700 |   665 | 92663 |  10.5 |  17M| 4.807235e+05 | 5.294579e+05 |  10.14%
   8800 |   663 | 92906 |  10.4 |  17M| 4.810940e+05 | 5.294579e+05 |  10.05%
   8900 |   659 | 93190 |  10.3 |  17M| 4.811417e+05 | 5.294579e+05 |  10.04%
   9000 |   661 | 93460 |  10.3 |  17M| 4.813964e+05 | 5.294579e+05 |   9.98%
   9100 |   669 | 93760 |  10.2 |  17M| 4.814466e+05 | 5.294579e+05 |   9.97%
   9200 |   685 | 94183 |  10.1 |  17M| 4.824095e+05 | 5.294579e+05 |   9.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |   665 | 94406 |  10.0 |  17M| 4.858915e+05 | 5.294579e+05 |   8.97%
   9400 |   651 | 94680 |   9.9 |  17M| 4.861789e+05 | 5.294579e+05 |   8.90%
   9500 |   637 | 94894 |   9.9 |  17M| 4.873322e+05 | 5.294579e+05 |   8.64%
   9600 |   625 | 95259 |   9.8 |  17M| 4.878995e+05 | 5.294579e+05 |   8.52%
   9700 |   623 | 95569 |   9.7 |  17M| 4.890467e+05 | 5.294579e+05 |   8.26%
   9800 |   613 | 95787 |   9.7 |  17M| 4.902707e+05 | 5.294579e+05 |   7.99%
   9900 |   611 | 96090 |   9.6 |  17M| 4.943162e+05 | 5.294579e+05 |   7.11%
  10000 |   615 | 96323 |   9.5 |  18M| 4.966980e+05 | 5.294579e+05 |   6.60%
  10100 |   623 | 96551 |   9.4 |  18M| 4.970124e+05 | 5.294579e+05 |   6.53%
  10200 |   615 | 96815 |   9.4 |  18M| 5.008905e+05 | 5.294579e+05 |   5.70%
  10300 |   589 | 97125 |   9.3 |  18M| 5.017968e+05 | 5.294579e+05 |   5.51%
  10400 |   581 | 97416 |   9.3 |  18M| 5.030189e+05 | 5.294579e+05 |   5.26%
  10500 |   575 | 97650 |   9.2 |  18M| 5.035593e+05 | 5.294579e+05 |   5.14%
  10600 |   565 | 97936 |   9.1 |  18M| 5.052962e+05 | 5.294579e+05 |   4.78%
  10700 |   553 | 98175 |   9.1 |  18M| 5.070236e+05 | 5.294579e+05 |   4.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |   553 | 98381 |   9.0 |  18M| 5.135369e+05 | 5.294579e+05 |   3.10%
  10900 |   533 | 98658 |   8.9 |  18M| 5.147760e+05 | 5.294579e+05 |   2.85%
  11000 |   535 | 98910 |   8.9 |  18M| 5.163767e+05 | 5.294579e+05 |   2.53%
  11100 |   529 | 99194 |   8.8 |  18M| 5.274289e+05 | 5.294579e+05 |   0.38%
  11200 |   527 | 99507 |   8.8 |  18M| 5.279844e+05 | 5.294579e+05 |   0.28%
  11300 |   525 | 99733 |   8.7 |  18M| 5.280478e+05 | 5.294579e+05 |   0.27%
  11400 |   529 | 99979 |   8.7 |  18M| 5.281856e+05 | 5.294579e+05 |   0.24%
  11500 |   539 |100268 |   8.6 |  18M| 5.282572e+05 | 5.294579e+05 |   0.23%
  11600 |   561 |100686 |   8.6 |  20M| 5.282720e+05 | 5.294579e+05 |   0.22%
  11700 |   567 |101028 |   8.5 |  20M| 5.282749e+05 | 5.294579e+05 |   0.22%
  11800 |   583 |101257 |   8.5 |  20M| 5.282767e+05 | 5.294579e+05 |   0.22%
  11900 |   585 |101889 |   8.5 |  20M| 5.282803e+05 | 5.294579e+05 |   0.22%
  12000 |   591 |102194 |   8.4 |  20M| 5.282824e+05 | 5.294579e+05 |   0.22%
  12100 |   619 |102535 |   8.4 |  20M| 5.282846e+05 | 5.294579e+05 |   0.22%
  12200 |   627 |102839 |   8.3 |  20M| 5.282857e+05 | 5.294579e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 |   641 |103251 |   8.3 |  20M| 5.282876e+05 | 5.294579e+05 |   0.22%
  12400 |   641 |103524 |   8.3 |  20M| 5.282882e+05 | 5.294579e+05 |   0.22%
  12500 |   713 |104121 |   8.2 |  20M| 5.282891e+05 | 5.294579e+05 |   0.22%
  12600 |   745 |104547 |   8.2 |  20M| 5.282894e+05 | 5.294579e+05 |   0.22%
  12700 |   767 |104881 |   8.2 |  20M| 5.282896e+05 | 5.294579e+05 |   0.22%
  12800 |   799 |105245 |   8.1 |  20M| 5.282902e+05 | 5.294579e+05 |   0.22%
  12900 |   829 |105749 |   8.1 |  20M| 5.282914e+05 | 5.294579e+05 |   0.22%
  13000 |   839 |106077 |   8.1 |  20M| 5.282939e+05 | 5.294579e+05 |   0.22%
  13100 |   859 |106387 |   8.0 |  20M| 5.282944e+05 | 5.294579e+05 |   0.22%
  13200 |   887 |106767 |   8.0 |  20M| 5.282946e+05 | 5.294579e+05 |   0.22%
  13300 |   917 |107212 |   8.0 |  21M| 5.282950e+05 | 5.294579e+05 |   0.22%
  13400 |   945 |107607 |   7.9 |  21M| 5.282960e+05 | 5.294579e+05 |   0.22%
  13500 |   961 |107840 |   7.9 |  22M| 5.282960e+05 | 5.294579e+05 |   0.22%
  13600 |   977 |108134 |   7.9 |  22M| 5.282981e+05 | 5.294579e+05 |   0.22%
  13700 |  1001 |108476 |   7.8 |  22M| 5.282984e+05 | 5.294579e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 |  1025 |108840 |   7.8 |  22M| 5.282995e+05 | 5.294579e+05 |   0.22%
  13900 |  1089 |109257 |   7.8 |  22M| 5.283000e+05 | 5.294579e+05 |   0.22%
  14000 |  1141 |109625 |   7.7 |  22M| 5.283000e+05 | 5.294579e+05 |   0.22%
  14100 |  1195 |110013 |   7.7 |  23M| 5.283015e+05 | 5.294579e+05 |   0.22%
  14200 |  1227 |110436 |   7.7 |  23M| 5.283019e+05 | 5.294579e+05 |   0.22%
  14300 |  1233 |110764 |   7.7 |  23M| 5.283021e+05 | 5.294579e+05 |   0.22%
  14400 |  1257 |111133 |   7.6 |  23M| 5.283021e+05 | 5.294579e+05 |   0.22%
  14500 |  1307 |111503 |   7.6 |  23M| 5.283021e+05 | 5.294579e+05 |   0.22%
  14600 |  1341 |111854 |   7.6 |  23M| 5.283026e+05 | 5.294579e+05 |   0.22%
  14700 |  1367 |112232 |   7.6 |  23M| 5.283031e+05 | 5.294579e+05 |   0.22%
  14800 |  1393 |112654 |   7.5 |  24M| 5.283038e+05 | 5.294579e+05 |   0.22%
  14900 |  1449 |113042 |   7.5 |  24M| 5.283064e+05 | 5.294579e+05 |   0.22%
  15000 |  1467 |113642 |   7.5 |  24M| 5.283076e+05 | 5.294579e+05 |   0.22%
  15100 |  1527 |113975 |   7.5 |  24M| 5.283077e+05 | 5.294579e+05 |   0.22%
  15200 |  1567 |114396 |   7.4 |  24M| 5.283082e+05 | 5.294579e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 |  1591 |114665 |   7.4 |  24M| 5.283085e+05 | 5.294579e+05 |   0.22%
  15400 |  1609 |114967 |   7.4 |  24M| 5.283093e+05 | 5.294579e+05 |   0.22%
  15500 |  1629 |115307 |   7.4 |  25M| 5.283097e+05 | 5.294579e+05 |   0.22%
  15600 |  1673 |115721 |   7.3 |  25M| 5.283100e+05 | 5.294579e+05 |   0.22%
  15700 |  1689 |115988 |   7.3 |  25M| 5.283100e+05 | 5.294579e+05 |   0.22%
  15800 |  1727 |116375 |   7.3 |  25M| 5.283106e+05 | 5.294579e+05 |   0.22%
  15900 |  1749 |116679 |   7.3 |  25M| 5.283106e+05 | 5.294579e+05 |   0.22%
  16000 |  1765 |116915 |   7.2 |  25M| 5.283106e+05 | 5.294579e+05 |   0.22%
  16100 |  1805 |117277 |   7.2 |  26M| 5.283106e+05 | 5.294579e+05 |   0.22%
  16200 |  1837 |117557 |   7.2 |  26M| 5.283106e+05 | 5.294579e+05 |   0.22%
  16300 |  1881 |117903 |   7.2 |  26M| 5.283107e+05 | 5.294579e+05 |   0.22%
  16400 |  1901 |118126 |   7.1 |  26M| 5.283107e+05 | 5.294579e+05 |   0.22%
  16500 |  1927 |118381 |   7.1 |  26M| 5.283107e+05 | 5.294579e+05 |   0.22%
  16600 |  1967 |118743 |   7.1 |  26M| 5.283116e+05 | 5.294579e+05 |   0.22%
  16700 |  1993 |119055 |   7.1 |  26M| 5.283117e+05 | 5.294579e+05 |   0.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16800 |  2025 |119423 |   7.0 |  27M| 5.283121e+05 | 5.294579e+05 |   0.22%
  16900 |  2043 |119692 |   7.0 |  27M| 5.283122e+05 | 5.294579e+05 |   0.22%
  17000 |  2077 |120000 |   7.0 |  27M| 5.283122e+05 | 5.294579e+05 |   0.22%
  17100 |  2111 |120309 |   7.0 |  27M| 5.283122e+05 | 5.294579e+05 |   0.22%
  17200 |  2159 |120588 |   6.9 |  27M| 5.283123e+05 | 5.294579e+05 |   0.22%
  17300 |  2179 |120959 |   6.9 |  27M| 5.283123e+05 | 5.294579e+05 |   0.22%
  17400 |  2185 |121198 |   6.9 |  28M| 5.283123e+05 | 5.294579e+05 |   0.22%
  17500 |  2229 |121589 |   6.9 |  28M| 5.283124e+05 | 5.294579e+05 |   0.22%
  17600 |  2251 |121866 |   6.9 |  28M| 5.283127e+05 | 5.294579e+05 |   0.22%
  17700 |  2305 |122296 |   6.8 |  28M| 5.283128e+05 | 5.294579e+05 |   0.22%
  17800 |  2351 |122645 |   6.8 |  28M| 5.283128e+05 | 5.294579e+05 |   0.22%
  17900 |  2371 |123013 |   6.8 |  28M| 5.283134e+05 | 5.294579e+05 |   0.22%
* 17989 |  2190 |123318 |   6.8 |  28M| 5.283134e+05 | 5.293394e+05 |   0.19%
  18000 |  2189 |123339 |   6.8 |  28M| 5.283134e+05 | 5.293394e+05 |   0.19%
  18100 |  2227 |123743 |   6.8 |  28M| 5.283143e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 |  2271 |124027 |   6.7 |  28M| 5.283149e+05 | 5.293394e+05 |   0.19%
  18300 |  2289 |124286 |   6.7 |  28M| 5.283149e+05 | 5.293394e+05 |   0.19%
  18400 |  2301 |124522 |   6.7 |  28M| 5.283149e+05 | 5.293394e+05 |   0.19%
  18500 |  2319 |124762 |   6.7 |  28M| 5.283149e+05 | 5.293394e+05 |   0.19%
  18600 |  2323 |125042 |   6.7 |  28M| 5.283151e+05 | 5.293394e+05 |   0.19%
  18700 |  2339 |125301 |   6.6 |  28M| 5.283152e+05 | 5.293394e+05 |   0.19%
  18800 |  2357 |125722 |   6.6 |  28M| 5.283152e+05 | 5.293394e+05 |   0.19%
  18900 |  2377 |126056 |   6.6 |  28M| 5.283156e+05 | 5.293394e+05 |   0.19%
  19000 |  2417 |126353 |   6.6 |  28M| 5.283165e+05 | 5.293394e+05 |   0.19%
  19100 |  2459 |126666 |   6.6 |  29M| 5.283165e+05 | 5.293394e+05 |   0.19%
  19200 |  2489 |126958 |   6.6 |  29M| 5.283165e+05 | 5.293394e+05 |   0.19%
  19300 |  2525 |127308 |   6.5 |  29M| 5.283166e+05 | 5.293394e+05 |   0.19%
  19400 |  2567 |127766 |   6.5 |  29M| 5.283171e+05 | 5.293394e+05 |   0.19%
  19500 |  2605 |128035 |   6.5 |  29M| 5.283171e+05 | 5.293394e+05 |   0.19%
  19600 |  2643 |128399 |   6.5 |  30M| 5.283174e+05 | 5.293394e+05 |   0.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 |  2659 |128656 |   6.5 |  30M| 5.283174e+05 | 5.293394e+05 |   0.19%
  19800 |  2689 |128989 |   6.5 |  30M| 5.283176e+05 | 5.293394e+05 |   0.19%
  19900 |  2703 |129260 |   6.4 |  30M| 5.283177e+05 | 5.293394e+05 |   0.19%
