numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 322 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.38
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4929 |     - |  72M|-1.151656e+00 |-1.000000e+00 |  15.17%
      1 |     0 |  4983 |     - |  72M|-1.151645e+00 |-1.000000e+00 |  15.16%
      1 |     0 |  5009 |     - |  72M|-1.151641e+00 |-1.000000e+00 |  15.16%
      1 |     0 |  5019 |     - |  72M|-1.151640e+00 |-1.000000e+00 |  15.16%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 | 59457 |     - |  72M|-1.151640e+00 |-1.108785e+00 |   3.87%
      1 |     0 | 59457 |     - |  72M|-1.151640e+00 |-1.108785e+00 |   3.87%
      1 |     0 |105757 |     - |  72M|-1.151640e+00 |-1.108785e+00 |   3.87%
      1 |     2 |105757 |     - |  72M|-1.151640e+00 |-1.108785e+00 |   3.87%
    100 |    57 |170498 |1675.4 |  76M|-1.151640e+00 |-1.108785e+00 |   3.87%
    200 |   123 |252868 |1247.4 |  79M|-1.151640e+00 |-1.108785e+00 |   3.87%
N   202 |   123 |256294 |1252.1 |  80M|-1.151640e+00 |-1.110197e+00 |   3.73%
*   205 |   122 |264276 |1272.8 |  82M|-1.151640e+00 |-1.117098e+00 |   3.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   264 |   163 |298870 |1118.8 |  84M|-1.151640e+00 |-1.118749e+00 |   2.94%
*   275 |   164 |313706 |1128.0 |  85M|-1.151640e+00 |-1.123340e+00 |   2.52%
    300 |   173 |340185 |1122.3 |  85M|-1.151640e+00 |-1.123340e+00 |   2.52%
*   313 |   182 |351480 |1111.7 |  91M|-1.151640e+00 |-1.124498e+00 |   2.41%
*   315 |   180 |356143 |1119.5 |  91M|-1.151640e+00 |-1.124711e+00 |   2.39%
*   339 |   194 |379475 |1109.0 |  93M|-1.151640e+00 |-1.131611e+00 |   1.77%
    400 |   207 |435056 |1078.8 |  94M|-1.151134e+00 |-1.131611e+00 |   1.73%
    500 |   251 |520107 |1033.0 |  97M|-1.150964e+00 |-1.131611e+00 |   1.71%
    600 |   289 |601940 | 997.2 | 101M|-1.150854e+00 |-1.131611e+00 |   1.70%
    700 |   309 |680974 | 967.6 | 103M|-1.150854e+00 |-1.131611e+00 |   1.70%
    800 |   343 |754546 | 938.6 | 106M|-1.150854e+00 |-1.131611e+00 |   1.70%
    900 |   371 |844188 | 933.9 | 108M|-1.150687e+00 |-1.131611e+00 |   1.69%
   1000 |   381 |920695 | 917.0 | 112M|-1.150687e+00 |-1.131611e+00 |   1.69%
*  1046 |   389 |958976 | 913.2 | 114M|-1.150679e+00 |-1.132145e+00 |   1.64%
   1100 |   393 |  1002k| 907.8 | 114M|-1.150679e+00 |-1.132145e+00 |   1.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   415 |  1073k| 891.2 | 117M|-1.150679e+00 |-1.132145e+00 |   1.64%
   1300 |   449 |  1146k| 879.0 | 119M|-1.150360e+00 |-1.132145e+00 |   1.61%
   1400 |   481 |  1218k| 867.6 | 123M|-1.150320e+00 |-1.132145e+00 |   1.61%
C  1480 |   493 |  1283k| 864.6 | 126M|-1.150306e+00 |-1.134900e+00 |   1.36%
   1500 |   495 |  1296k| 861.9 | 126M|-1.150097e+00 |-1.134900e+00 |   1.34%
   1600 |   521 |  1367k| 852.3 | 129M|-1.150068e+00 |-1.134900e+00 |   1.34%
   1700 |   539 |  1446k| 848.5 | 131M|-1.150064e+00 |-1.134900e+00 |   1.34%
   1800 |   547 |  1518k| 841.3 | 137M|-1.149529e+00 |-1.134900e+00 |   1.29%
   1900 |   569 |  1582k| 830.9 | 139M|-1.149438e+00 |-1.134900e+00 |   1.28%
   2000 |   573 |  1651k| 823.9 | 142M|-1.149438e+00 |-1.134900e+00 |   1.28%
   2100 |   583 |  1710k| 812.8 | 143M|-1.149422e+00 |-1.134900e+00 |   1.28%
   2200 |   605 |  1774k| 804.9 | 148M|-1.149407e+00 |-1.134900e+00 |   1.28%
   2300 |   623 |  1833k| 795.5 | 151M|-1.149402e+00 |-1.134900e+00 |   1.28%
   2400 |   627 |  1898k| 789.3 | 154M|-1.149360e+00 |-1.134900e+00 |   1.27%
   2500 |   645 |  1962k| 783.4 | 156M|-1.149339e+00 |-1.134900e+00 |   1.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |   657 |  2026k| 778.0 | 160M|-1.149173e+00 |-1.134900e+00 |   1.26%
   2700 |   669 |  2088k| 772.1 | 163M|-1.149058e+00 |-1.134900e+00 |   1.25%
   2800 |   695 |  2154k| 768.3 | 165M|-1.148986e+00 |-1.134900e+00 |   1.24%
   2900 |   705 |  2226k| 766.4 | 168M|-1.148986e+00 |-1.134900e+00 |   1.24%
   3000 |   715 |  2283k| 759.9 | 171M|-1.148986e+00 |-1.134900e+00 |   1.24%
   3100 |   725 |  2346k| 755.8 | 175M|-1.148966e+00 |-1.134900e+00 |   1.24%
   3200 |   729 |  2405k| 750.5 | 179M|-1.148950e+00 |-1.134900e+00 |   1.24%
   3300 |   747 |  2462k| 745.1 | 182M|-1.148942e+00 |-1.134900e+00 |   1.24%
   3400 |   757 |  2526k| 741.9 | 185M|-1.148942e+00 |-1.134900e+00 |   1.24%
   3500 |   767 |  2586k| 738.0 | 189M|-1.148909e+00 |-1.134900e+00 |   1.23%
   3600 |   785 |  2648k| 734.7 | 191M|-1.148861e+00 |-1.134900e+00 |   1.23%
   3700 |   803 |  2703k| 729.5 | 193M|-1.148826e+00 |-1.134900e+00 |   1.23%
   3800 |   819 |  2760k| 725.3 | 197M|-1.148826e+00 |-1.134900e+00 |   1.23%
   3900 |   823 |  2822k| 722.7 | 200M|-1.148820e+00 |-1.134900e+00 |   1.23%
   4000 |   837 |  2882k| 719.7 | 202M|-1.148815e+00 |-1.134900e+00 |   1.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |   845 |  2939k| 716.1 | 206M|-1.148805e+00 |-1.134900e+00 |   1.23%
*  4141 |   852 |  2972k| 716.9 | 208M|-1.148794e+00 |-1.135149e+00 |   1.20%
   4200 |   857 |  3017k| 717.5 | 208M|-1.148740e+00 |-1.135149e+00 |   1.20%
   4300 |   877 |  3091k| 718.0 | 211M|-1.148677e+00 |-1.135149e+00 |   1.19%
   4400 |   889 |  3154k| 716.1 | 213M|-1.148637e+00 |-1.135149e+00 |   1.19%
   4500 |   897 |  3213k| 713.2 | 216M|-1.148611e+00 |-1.135149e+00 |   1.19%
   4600 |   899 |  3283k| 712.9 | 218M|-1.148487e+00 |-1.135149e+00 |   1.17%
   4700 |   911 |  3345k| 710.9 | 224M|-1.148487e+00 |-1.135149e+00 |   1.17%
   4800 |   915 |  3401k| 707.9 | 226M|-1.148477e+00 |-1.135149e+00 |   1.17%
   4900 |   923 |  3455k| 704.4 | 229M|-1.148431e+00 |-1.135149e+00 |   1.17%
   5000 |   935 |  3518k| 702.8 | 232M|-1.148431e+00 |-1.135149e+00 |   1.17%
   5100 |   937 |  3578k| 700.9 | 234M|-1.148422e+00 |-1.135149e+00 |   1.17%
   5200 |   945 |  3643k| 699.9 | 237M|-1.148413e+00 |-1.135149e+00 |   1.17%
   5300 |   953 |  3698k| 697.1 | 240M|-1.148413e+00 |-1.135149e+00 |   1.17%
   5400 |   957 |  3760k| 695.6 | 242M|-1.148404e+00 |-1.135149e+00 |   1.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |   971 |  3815k| 693.1 | 245M|-1.148397e+00 |-1.135149e+00 |   1.17%
   5600 |   973 |  3876k| 691.6 | 251M|-1.148397e+00 |-1.135149e+00 |   1.17%
   5700 |   977 |  3930k| 688.9 | 253M|-1.148376e+00 |-1.135149e+00 |   1.17%
   5800 |   993 |  3982k| 685.9 | 257M|-1.148376e+00 |-1.135149e+00 |   1.17%
   5900 |  1005 |  4037k| 683.7 | 260M|-1.148376e+00 |-1.135149e+00 |   1.17%
   6000 |  1013 |  4096k| 682.0 | 261M|-1.148376e+00 |-1.135149e+00 |   1.17%
   6100 |  1023 |  4150k| 679.7 | 265M|-1.148370e+00 |-1.135149e+00 |   1.16%
   6200 |  1035 |  4212k| 678.8 | 268M|-1.148367e+00 |-1.135149e+00 |   1.16%
   6300 |  1049 |  4262k| 676.0 | 272M|-1.148360e+00 |-1.135149e+00 |   1.16%
   6400 |  1053 |  4321k| 674.6 | 274M|-1.148358e+00 |-1.135149e+00 |   1.16%
   6500 |  1059 |  4377k| 672.9 | 277M|-1.148345e+00 |-1.135149e+00 |   1.16%
   6600 |  1065 |  4434k| 671.3 | 279M|-1.148340e+00 |-1.135149e+00 |   1.16%
   6700 |  1065 |  4492k| 670.0 | 280M|-1.148340e+00 |-1.135149e+00 |   1.16%
   6800 |  1075 |  4544k| 667.8 | 288M|-1.148340e+00 |-1.135149e+00 |   1.16%
   6900 |  1081 |  4604k| 666.7 | 289M|-1.148316e+00 |-1.135149e+00 |   1.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  1091 |  4650k| 663.7 | 293M|-1.148316e+00 |-1.135149e+00 |   1.16%
   7100 |  1097 |  4700k| 661.5 | 295M|-1.148314e+00 |-1.135149e+00 |   1.16%
   7200 |  1107 |  4750k| 659.2 | 297M|-1.148314e+00 |-1.135149e+00 |   1.16%
   7300 |  1113 |  4800k| 657.1 | 300M|-1.148314e+00 |-1.135149e+00 |   1.16%
   7400 |  1117 |  4850k| 654.9 | 302M|-1.148314e+00 |-1.135149e+00 |   1.16%
   7500 |  1121 |  4902k| 653.2 | 306M|-1.148301e+00 |-1.135149e+00 |   1.16%
   7600 |  1125 |  4954k| 651.4 | 308M|-1.148285e+00 |-1.135149e+00 |   1.16%
   7700 |  1129 |  5007k| 649.9 | 310M|-1.148275e+00 |-1.135149e+00 |   1.16%
   7800 |  1131 |  5059k| 648.1 | 313M|-1.148275e+00 |-1.135149e+00 |   1.16%
   7900 |  1137 |  5107k| 646.0 | 316M|-1.148256e+00 |-1.135149e+00 |   1.15%
   8000 |  1141 |  5153k| 643.6 | 318M|-1.148256e+00 |-1.135149e+00 |   1.15%
   8100 |  1151 |  5208k| 642.6 | 321M|-1.148237e+00 |-1.135149e+00 |   1.15%
   8200 |  1163 |  5252k| 640.0 | 323M|-1.148237e+00 |-1.135149e+00 |   1.15%
   8300 |  1169 |  5300k| 638.2 | 331M|-1.148216e+00 |-1.135149e+00 |   1.15%
   8400 |  1173 |  5346k| 636.0 | 335M|-1.148202e+00 |-1.135149e+00 |   1.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  1179 |  5394k| 634.2 | 338M|-1.148202e+00 |-1.135149e+00 |   1.15%
   8600 |  1187 |  5446k| 632.8 | 339M|-1.148191e+00 |-1.135149e+00 |   1.15%
   8700 |  1195 |  5495k| 631.2 | 341M|-1.148190e+00 |-1.135149e+00 |   1.15%
   8800 |  1207 |  5537k| 628.8 | 344M|-1.148190e+00 |-1.135149e+00 |   1.15%
   8900 |  1211 |  5591k| 627.8 | 346M|-1.148184e+00 |-1.135149e+00 |   1.15%
   9000 |  1217 |  5630k| 625.2 | 348M|-1.148184e+00 |-1.135149e+00 |   1.15%
   9100 |  1223 |  5671k| 622.8 | 348M|-1.148184e+00 |-1.135149e+00 |   1.15%
   9200 |  1227 |  5733k| 622.7 | 351M|-1.148184e+00 |-1.135149e+00 |   1.15%
   9300 |  1229 |  5799k| 623.2 | 354M|-1.148179e+00 |-1.135149e+00 |   1.15%
   9400 |  1239 |  5856k| 622.6 | 357M|-1.148179e+00 |-1.135149e+00 |   1.15%
   9500 |  1243 |  5915k| 622.3 | 361M|-1.148158e+00 |-1.135149e+00 |   1.15%
   9600 |  1241 |  5969k| 621.4 | 364M|-1.148147e+00 |-1.135149e+00 |   1.15%
   9700 |  1243 |  6031k| 621.4 | 367M|-1.148101e+00 |-1.135149e+00 |   1.14%
   9800 |  1249 |  6091k| 621.2 | 369M|-1.148097e+00 |-1.135149e+00 |   1.14%
   9900 |  1261 |  6133k| 619.2 | 373M|-1.148096e+00 |-1.135149e+00 |   1.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  1265 |  6185k| 618.2 | 378M|-1.148056e+00 |-1.135149e+00 |   1.14%
  10100 |  1269 |  6238k| 617.3 | 380M|-1.148056e+00 |-1.135149e+00 |   1.14%
  10200 |  1273 |  6286k| 616.0 | 388M|-1.148047e+00 |-1.135149e+00 |   1.14%
  10300 |  1273 |  6345k| 615.7 | 392M|-1.148012e+00 |-1.135149e+00 |   1.13%
  10400 |  1273 |  6398k| 614.8 | 394M|-1.148006e+00 |-1.135149e+00 |   1.13%
  10500 |  1273 |  6462k| 615.1 | 397M|-1.148006e+00 |-1.135149e+00 |   1.13%
  10600 |  1277 |  6516k| 614.4 | 400M|-1.147993e+00 |-1.135149e+00 |   1.13%
  10700 |  1281 |  6569k| 613.6 | 403M|-1.147992e+00 |-1.135149e+00 |   1.13%
  10800 |  1285 |  6612k| 611.9 | 407M|-1.147992e+00 |-1.135149e+00 |   1.13%
  10900 |  1291 |  6664k| 611.1 | 409M|-1.147989e+00 |-1.135149e+00 |   1.13%
  11000 |  1293 |  6717k| 610.3 | 411M|-1.147966e+00 |-1.135149e+00 |   1.13%
  11100 |  1297 |  6770k| 609.6 | 413M|-1.147966e+00 |-1.135149e+00 |   1.13%
  11200 |  1303 |  6820k| 608.6 | 418M|-1.147912e+00 |-1.135149e+00 |   1.12%
  11300 |  1307 |  6864k| 607.1 | 420M|-1.147912e+00 |-1.135149e+00 |   1.12%
  11400 |  1315 |  6912k| 606.0 | 422M|-1.147865e+00 |-1.135149e+00 |   1.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  1315 |  6970k| 605.8 | 424M|-1.147865e+00 |-1.135149e+00 |   1.12%
  11600 |  1321 |  7024k| 605.2 | 428M|-1.147865e+00 |-1.135149e+00 |   1.12%
  11700 |  1327 |  7071k| 604.1 | 431M|-1.147865e+00 |-1.135149e+00 |   1.12%
  11800 |  1335 |  7121k| 603.1 | 434M|-1.147829e+00 |-1.135149e+00 |   1.12%
  11900 |  1349 |  7164k| 601.7 | 436M|-1.147829e+00 |-1.135149e+00 |   1.12%
  12000 |  1353 |  7207k| 600.3 | 438M|-1.147829e+00 |-1.135149e+00 |   1.12%
  12100 |  1363 |  7255k| 599.3 | 448M|-1.147829e+00 |-1.135149e+00 |   1.12%
  12200 |  1375 |  7301k| 598.1 | 451M|-1.147829e+00 |-1.135149e+00 |   1.12%
  12300 |  1381 |  7345k| 596.9 | 453M|-1.147701e+00 |-1.135149e+00 |   1.11%
  12400 |  1391 |  7389k| 595.6 | 455M|-1.147632e+00 |-1.135149e+00 |   1.10%
  12500 |  1397 |  7434k| 594.4 | 457M|-1.147498e+00 |-1.135149e+00 |   1.09%
  12600 |  1407 |  7477k| 593.1 | 460M|-1.147481e+00 |-1.135149e+00 |   1.09%
  12700 |  1413 |  7527k| 592.4 | 461M|-1.147454e+00 |-1.135149e+00 |   1.08%
  12800 |  1425 |  7568k| 591.0 | 464M|-1.147454e+00 |-1.135149e+00 |   1.08%
  12900 |  1429 |  7608k| 589.5 | 468M|-1.147454e+00 |-1.135149e+00 |   1.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  1439 |  7660k| 588.9 | 471M|-1.147429e+00 |-1.135149e+00 |   1.08%
  13100 |  1443 |  7706k| 588.0 | 475M|-1.147429e+00 |-1.135149e+00 |   1.08%
  13200 |  1447 |  7738k| 585.9 | 476M|-1.147429e+00 |-1.135149e+00 |   1.08%
  13300 |  1453 |  7784k| 585.0 | 479M|-1.147429e+00 |-1.135149e+00 |   1.08%
  13400 |  1455 |  7831k| 584.1 | 481M|-1.147369e+00 |-1.135149e+00 |   1.08%
  13500 |  1459 |  7881k| 583.5 | 483M|-1.147369e+00 |-1.135149e+00 |   1.08%
  13600 |  1469 |  7916k| 581.8 | 484M|-1.147369e+00 |-1.135149e+00 |   1.08%
  13700 |  1479 |  7955k| 580.4 | 487M|-1.147343e+00 |-1.135149e+00 |   1.07%
  13800 |  1495 |  8000k| 579.4 | 488M|-1.147336e+00 |-1.135149e+00 |   1.07%
  13900 |  1507 |  8039k| 578.1 | 489M|-1.147336e+00 |-1.135149e+00 |   1.07%
  14000 |  1511 |  8080k| 576.9 | 491M|-1.147334e+00 |-1.135149e+00 |   1.07%
  14100 |  1515 |  8126k| 576.0 | 493M|-1.147315e+00 |-1.135149e+00 |   1.07%
  14200 |  1521 |  8172k| 575.3 | 495M|-1.147314e+00 |-1.135149e+00 |   1.07%
  14300 |  1527 |  8209k| 573.8 | 496M|-1.147314e+00 |-1.135149e+00 |   1.07%
  14400 |  1531 |  8242k| 572.1 | 499M|-1.147303e+00 |-1.135149e+00 |   1.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  1539 |  8272k| 570.3 | 500M|-1.147301e+00 |-1.135149e+00 |   1.07%
  14600 |  1543 |  8303k| 568.5 | 502M|-1.147294e+00 |-1.135149e+00 |   1.07%
  14700 |  1547 |  8338k| 566.9 | 504M|-1.147289e+00 |-1.135149e+00 |   1.07%
  14800 |  1549 |  8383k| 566.2 | 506M|-1.147289e+00 |-1.135149e+00 |   1.07%
  14900 |  1559 |  8428k| 565.4 | 508M|-1.147289e+00 |-1.135149e+00 |   1.07%
  15000 |  1567 |  8468k| 564.3 | 510M|-1.147252e+00 |-1.135149e+00 |   1.07%
  15100 |  1575 |  8510k| 563.3 | 513M|-1.147252e+00 |-1.135149e+00 |   1.07%
  15200 |  1579 |  8550k| 562.3 | 523M|-1.147189e+00 |-1.135149e+00 |   1.06%
  15300 |  1585 |  8594k| 561.4 | 526M|-1.147189e+00 |-1.135149e+00 |   1.06%
  15400 |  1595 |  8636k| 560.5 | 527M|-1.147188e+00 |-1.135149e+00 |   1.06%
  15500 |  1601 |  8674k| 559.4 | 531M|-1.147188e+00 |-1.135149e+00 |   1.06%
  15600 |  1601 |  8722k| 558.9 | 533M|-1.147188e+00 |-1.135149e+00 |   1.06%
  15700 |  1603 |  8770k| 558.4 | 535M|-1.147174e+00 |-1.135149e+00 |   1.06%
  15800 |  1603 |  8810k| 557.4 | 537M|-1.147174e+00 |-1.135149e+00 |   1.06%
  15900 |  1603 |  8852k| 556.5 | 540M|-1.147174e+00 |-1.135149e+00 |   1.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  1605 |  8886k| 555.2 | 541M|-1.147157e+00 |-1.135149e+00 |   1.06%
  16100 |  1611 |  8933k| 554.6 | 545M|-1.147149e+00 |-1.135149e+00 |   1.06%
  16200 |  1611 |  8974k| 553.7 | 546M|-1.147116e+00 |-1.135149e+00 |   1.05%
  16300 |  1611 |  9019k| 553.1 | 548M|-1.147092e+00 |-1.135149e+00 |   1.05%
  16400 |  1613 |  9064k| 552.5 | 551M|-1.147089e+00 |-1.135149e+00 |   1.05%
  16500 |  1611 |  9109k| 551.8 | 554M|-1.147089e+00 |-1.135149e+00 |   1.05%
  16600 |  1611 |  9155k| 551.3 | 556M|-1.147082e+00 |-1.135149e+00 |   1.05%
  16700 |  1611 |  9198k| 550.6 | 559M|-1.147072e+00 |-1.135149e+00 |   1.05%
  16800 |  1613 |  9241k| 549.9 | 560M|-1.147069e+00 |-1.135149e+00 |   1.05%
  16900 |  1613 |  9284k| 549.2 | 562M|-1.147069e+00 |-1.135149e+00 |   1.05%
  17000 |  1613 |  9330k| 548.6 | 565M|-1.147069e+00 |-1.135149e+00 |   1.05%
  17100 |  1611 |  9373k| 547.9 | 567M|-1.147069e+00 |-1.135149e+00 |   1.05%
  17200 |  1619 |  9413k| 547.0 | 568M|-1.147002e+00 |-1.135149e+00 |   1.04%
  17300 |  1619 |  9453k| 546.2 | 571M|-1.147002e+00 |-1.135149e+00 |   1.04%
  17400 |  1623 |  9491k| 545.2 | 573M|-1.147002e+00 |-1.135149e+00 |   1.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  1621 |  9528k| 544.2 | 573M|-1.147002e+00 |-1.135149e+00 |   1.04%
  17600 |  1623 |  9566k| 543.3 | 576M|-1.147001e+00 |-1.135149e+00 |   1.04%
  17700 |  1623 |  9606k| 542.5 | 578M|-1.147001e+00 |-1.135149e+00 |   1.04%
  17800 |  1625 |  9650k| 541.9 | 580M|-1.146956e+00 |-1.135149e+00 |   1.04%
  17900 |  1627 |  9683k| 540.7 | 581M|-1.146956e+00 |-1.135149e+00 |   1.04%
  18000 |  1643 |  9725k| 540.1 | 584M|-1.146956e+00 |-1.135149e+00 |   1.04%
  18100 |  1645 |  9761k| 539.1 | 586M|-1.146956e+00 |-1.135149e+00 |   1.04%
  18200 |  1653 |  9798k| 538.1 | 589M|-1.146955e+00 |-1.135149e+00 |   1.04%
  18300 |  1655 |  9836k| 537.3 | 590M|-1.146955e+00 |-1.135149e+00 |   1.04%
  18400 |  1659 |  9880k| 536.8 | 593M|-1.146955e+00 |-1.135149e+00 |   1.04%
  18500 |  1663 |  9923k| 536.2 | 596M|-1.146938e+00 |-1.135149e+00 |   1.04%
  18600 |  1667 |  9959k| 535.2 | 598M|-1.146938e+00 |-1.135149e+00 |   1.04%
  18700 |  1671 |  9999k| 534.5 | 600M|-1.146922e+00 |-1.135149e+00 |   1.04%
  18800 |  1675 | 10043k| 534.0 | 601M|-1.146919e+00 |-1.135149e+00 |   1.04%
  18900 |  1677 | 10080k| 533.2 | 604M|-1.146919e+00 |-1.135149e+00 |   1.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  1681 | 10116k| 532.2 | 605M|-1.146919e+00 |-1.135149e+00 |   1.04%
  19100 |  1681 | 10156k| 531.5 | 606M|-1.146919e+00 |-1.135149e+00 |   1.04%
  19200 |  1683 | 10198k| 530.9 | 608M|-1.146919e+00 |-1.135149e+00 |   1.04%
  19300 |  1689 | 10231k| 529.9 | 611M|-1.146919e+00 |-1.135149e+00 |   1.04%
  19400 |  1695 | 10268k| 529.1 | 622M|-1.146919e+00 |-1.135149e+00 |   1.04%
  19500 |  1697 | 10301k| 528.1 | 624M|-1.146917e+00 |-1.135149e+00 |   1.04%
  19600 |  1697 | 10331k| 526.9 | 625M|-1.146917e+00 |-1.135149e+00 |   1.04%
  19700 |  1701 | 10372k| 526.3 | 627M|-1.146908e+00 |-1.135149e+00 |   1.04%
  19800 |  1701 | 10410k| 525.6 | 627M|-1.146908e+00 |-1.135149e+00 |   1.04%
  19900 |  1711 | 10450k| 525.0 | 629M|-1.146882e+00 |-1.135149e+00 |   1.03%
  20000 |  1715 | 10492k| 524.4 | 631M|-1.146882e+00 |-1.135149e+00 |   1.03%
  20100 |  1721 | 10528k| 523.6 | 634M|-1.146882e+00 |-1.135149e+00 |   1.03%
