numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.50
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |  5165 | 19242k|3434.0 |1026M| 5.565591e+00 | 1.515854e+02 |2623.62%
   5700 |  5243 | 19586k|3434.0 |1037M| 5.565591e+00 | 1.515854e+02 |2623.62%
   5800 |  5329 | 19875k|3424.8 |1077M| 5.612092e+00 | 1.515854e+02 |2601.05%
   5900 |  5417 | 20203k|3422.3 |1089M| 5.643430e+00 | 1.515854e+02 |2586.05%
   6000 |  5509 | 20494k|3413.6 |1100M| 5.689314e+00 | 1.515854e+02 |2564.39%
   6100 |  5599 | 20784k|3405.4 |1113M| 5.692144e+00 | 1.515854e+02 |2563.06%
   6200 |  5683 | 21082k|3398.4 |1124M| 5.692623e+00 | 1.515854e+02 |2562.84%
   6300 |  5771 | 21341k|3385.6 |1136M| 5.704794e+00 | 1.515854e+02 |2557.16%
   6400 |  5859 | 21626k|3377.3 |1146M| 5.725225e+00 | 1.515854e+02 |2547.68%
   6500 |  5943 | 21938k|3373.2 |1159M| 5.749962e+00 | 1.515854e+02 |2536.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  6033 | 22247k|3369.0 |1170M| 5.760304e+00 | 1.515854e+02 |2531.55%
   6700 |  6117 | 22547k|3363.5 |1182M| 5.784027e+00 | 1.515854e+02 |2520.76%
   6800 |  6199 | 22860k|3360.0 |1194M| 5.786258e+00 | 1.515854e+02 |2519.75%
   6900 |  6281 | 23137k|3351.5 |1205M| 5.796302e+00 | 1.515854e+02 |2515.21%
   7000 |  6373 | 23439k|3346.8 |1218M| 5.812852e+00 | 1.515854e+02 |2507.76%
   7100 |  6463 | 23698k|3336.1 |1243M| 5.831054e+00 | 1.515854e+02 |2499.62%
   7200 |  6557 | 23998k|3331.4 |1253M| 5.841706e+00 | 1.515854e+02 |2494.88%
   7300 |  6651 | 24271k|3323.2 |1267M| 5.849624e+00 | 1.515854e+02 |2491.37%
   7400 |  6729 | 24519k|3311.7 |1278M| 5.852305e+00 | 1.515854e+02 |2490.18%
   7500 |  6809 | 24768k|3300.8 |1320M| 5.861363e+00 | 1.515854e+02 |2486.18%
   7600 |  6895 | 25012k|3289.4 |1331M| 5.863862e+00 | 1.515854e+02 |2485.08%
   7700 |  6979 | 25283k|3282.0 |1341M| 5.889924e+00 | 1.515854e+02 |2473.64%
   7800 |  7061 | 25567k|3276.3 |1350M| 5.899772e+00 | 1.515854e+02 |2469.34%
   7900 |  7139 | 25820k|3266.8 |1362M| 5.903120e+00 | 1.515854e+02 |2467.89%
   8000 |  7223 | 26077k|3258.1 |1370M| 5.907529e+00 | 1.515854e+02 |2465.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  7295 | 26366k|3253.6 |1384M| 5.913447e+00 | 1.515854e+02 |2463.40%
   8200 |  7375 | 26646k|3248.1 |1394M| 5.924872e+00 | 1.515854e+02 |2458.46%
   8300 |  7465 | 26909k|3240.7 |1404M| 5.924872e+00 | 1.515854e+02 |2458.46%
   8400 |  7549 | 27184k|3234.8 |1417M| 5.935698e+00 | 1.515854e+02 |2453.79%
   8500 |  7635 | 27474k|3230.9 |1428M| 5.959081e+00 | 1.515854e+02 |2443.77%
   8600 |  7713 | 27754k|3225.9 |1441M| 5.964964e+00 | 1.515854e+02 |2441.26%
   8700 |  7787 | 28014k|3218.6 |1452M| 5.964964e+00 | 1.515854e+02 |2441.26%
   8800 |  7867 | 28270k|3211.1 |1462M| 5.965167e+00 | 1.515854e+02 |2441.18%
   8900 |  7941 | 28554k|3206.9 |1473M| 5.991616e+00 | 1.515854e+02 |2429.96%
   9000 |  8019 | 28811k|3199.9 |1480M| 5.992112e+00 | 1.515854e+02 |2429.75%
   9100 |  8097 | 29089k|3195.3 |1494M| 5.993866e+00 | 1.515854e+02 |2429.01%
   9200 |  8175 | 29392k|3193.5 |1503M| 6.000280e+00 | 1.515854e+02 |2426.31%
   9300 |  8237 | 29668k|3188.8 |1515M| 6.005516e+00 | 1.515854e+02 |2424.10%
   9400 |  8309 | 29878k|3177.3 |1542M| 6.024195e+00 | 1.515854e+02 |2416.28%
   9500 |  8393 | 30155k|3172.9 |1554M| 6.026600e+00 | 1.515854e+02 |2415.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  8469 | 30428k|3168.3 |1565M| 6.026600e+00 | 1.515854e+02 |2415.27%
   9700 |  8547 | 30702k|3164.0 |1575M| 6.041685e+00 | 1.515854e+02 |2408.99%
   9800 |  8629 | 30971k|3159.1 |1624M| 6.041685e+00 | 1.515854e+02 |2408.99%
   9900 |  8699 | 31292k|3159.6 |1635M| 6.051189e+00 | 1.515854e+02 |2405.05%
  10000 |  8767 | 31548k|3153.6 |1645M| 6.053344e+00 | 1.515854e+02 |2404.16%
  10100 |  8849 | 31830k|3150.3 |1656M| 6.061858e+00 | 1.515854e+02 |2400.64%
  10200 |  8915 | 32137k|3149.5 |1668M| 6.061858e+00 | 1.515854e+02 |2400.64%
  10300 |  8989 | 32418k|3146.2 |1679M| 6.066253e+00 | 1.515854e+02 |2398.83%
  10400 |  9055 | 32695k|3142.6 |1692M| 6.075142e+00 | 1.515854e+02 |2395.17%
  10500 |  9131 | 32985k|3140.3 |1703M| 6.075142e+00 | 1.515854e+02 |2395.17%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 10552
Primal Bound       : +1.51585391493584e+02 (2 solutions)
Dual Bound         : +6.08149832329794e+00
Gap                : 2392.57 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# achtziger_stolpe07-5.1flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 151.585391493584
#OBJBOUND# 6.0814983232979385
#NODECOUNT# NaN
#TIMESOLVER# 3600.01
#TIMEALL# 3672.6043977737427
