numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1239 |     - |4947k|-9.895940e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1245 |     - |4955k|-9.875907e-02 |      --      |    Inf 
      1 |     0 |  1256 |     - |4955k|-9.820661e-02 |      --      |    Inf 
      1 |     0 |  1265 |     - |4955k|-9.770103e-02 |      --      |    Inf 
      1 |     0 |  1273 |     - |4955k|-9.747998e-02 |      --      |    Inf 
      1 |     0 |  1279 |     - |4955k|-9.694365e-02 |      --      |    Inf 
      1 |     0 |  1287 |     - |4955k|-9.680385e-02 |      --      |    Inf 
      1 |     0 |  1292 |     - |4955k|-9.661613e-02 |      --      |    Inf 
      1 |     0 |  1299 |     - |4955k|-9.645524e-02 |      --      |    Inf 
      1 |     0 |  1303 |     - |4955k|-9.639703e-02 |      --      |    Inf 
      1 |     0 |  1309 |     - |4955k|-9.634739e-02 |      --      |    Inf 
      1 |     0 |  1312 |     - |4955k|-9.632678e-02 |      --      |    Inf 
      1 |     0 |  1325 |     - |4955k|-9.628124e-02 |      --      |    Inf 
      1 |     0 |  1341 |     - |4955k|-9.610405e-02 |      --      |    Inf 
      1 |     0 |  1351 |     - |4955k|-9.589700e-02 |      --      |    Inf 
      1 |     0 |  1363 |     - |4955k|-9.550530e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1371 |     - |4955k|-9.544174e-02 |      --      |    Inf 
      1 |     0 |  1378 |     - |4955k|-9.535576e-02 |      --      |    Inf 
      1 |     0 |  1390 |     - |4955k|-9.534627e-02 |      --      |    Inf 
      1 |     0 |  1403 |     - |4955k|-9.533402e-02 |      --      |    Inf 
      1 |     0 |  1417 |     - |4955k|-9.526555e-02 |      --      |    Inf 
      1 |     0 |  1428 |     - |4955k|-9.518586e-02 |      --      |    Inf 
E     1 |     0 |  1454 |     - |4965k|-9.518586e-02 |-8.695269e-02 |   9.47%
      1 |     0 |  1454 |     - |4965k|-9.518586e-02 |-8.695269e-02 |   9.47%
      1 |     0 |  1469 |     - |4965k|-9.497771e-02 |-8.695269e-02 |   9.23%
      1 |     2 |  1469 |     - |4967k|-9.497771e-02 |-8.695269e-02 |   9.23%
p    50 |    51 |  3760 |  61.4 |7363k|-9.405981e-02 |-8.809004e-02 |   6.78%
    100 |   101 |  6433 |  57.4 |9631k|-9.381142e-02 |-8.809004e-02 |   6.49%
    200 |   201 | 12169 |  57.4 |  14M|-9.349108e-02 |-8.809004e-02 |   6.13%
    300 |   301 | 17027 |  54.4 |  18M|-9.343787e-02 |-8.809004e-02 |   6.07%
    400 |   401 | 21658 |  52.4 |  25M|-9.335600e-02 |-8.809004e-02 |   5.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   497 | 26455 |  51.5 |  28M|-9.325360e-02 |-8.809004e-02 |   5.86%
    600 |   595 | 31503 |  51.3 |  31M|-9.318653e-02 |-8.809004e-02 |   5.79%
*   628 |   619 | 32967 |  51.4 |  37M|-9.317912e-02 |-8.861950e-02 |   5.15%
    700 |   687 | 36419 |  51.0 |  37M|-9.314927e-02 |-8.861950e-02 |   5.11%
    800 |   783 | 41151 |  50.6 |  42M|-9.310113e-02 |-8.861950e-02 |   5.06%
    900 |   879 | 46048 |  50.4 |  45M|-9.307513e-02 |-8.861950e-02 |   5.03%
*   945 |   920 | 48550 |  50.6 |  50M|-9.307491e-02 |-8.989667e-02 |   3.54%
   1000 |   963 | 50994 |  50.3 |  50M|-9.305680e-02 |-8.989667e-02 |   3.52%
   1100 |  1045 | 55833 |  50.1 |  51M|-9.303555e-02 |-8.989667e-02 |   3.49%
   1200 |  1133 | 60559 |  49.9 |  59M|-9.300272e-02 |-8.989667e-02 |   3.46%
*  1273 |  1194 | 64133 |  49.8 |  59M|-9.298414e-02 |-8.991838e-02 |   3.41%
   1300 |  1217 | 65205 |  49.6 |  59M|-9.297478e-02 |-8.991838e-02 |   3.40%
   1400 |  1287 | 69289 |  49.0 |  70M|-9.292632e-02 |-8.991838e-02 |   3.35%
   1500 |  1353 | 73957 |  48.8 |  71M|-9.290996e-02 |-8.991838e-02 |   3.33%
   1600 |  1427 | 78559 |  48.7 |  72M|-9.289543e-02 |-8.991838e-02 |   3.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1499 | 83305 |  48.6 |  72M|-9.286605e-02 |-8.991838e-02 |   3.28%
   1800 |  1567 | 87870 |  48.4 |  83M|-9.285453e-02 |-8.991838e-02 |   3.27%
   1900 |  1619 | 91834 |  48.0 |  83M|-9.284128e-02 |-8.991838e-02 |   3.25%
   2000 |  1683 | 96066 |  47.7 |  84M|-9.282755e-02 |-8.991838e-02 |   3.24%
   2100 |  1737 |100204 |  47.4 |  85M|-9.280934e-02 |-8.991838e-02 |   3.22%
   2200 |  1789 |104468 |  47.2 |  97M|-9.280134e-02 |-8.991838e-02 |   3.21%
   2300 |  1847 |108656 |  46.9 |  98M|-9.278939e-02 |-8.991838e-02 |   3.19%
   2400 |  1907 |112830 |  46.7 | 100M|-9.276872e-02 |-8.991838e-02 |   3.17%
   2500 |  1975 |117558 |  46.7 | 100M|-9.274791e-02 |-8.991838e-02 |   3.15%
   2600 |  2037 |122086 |  46.7 | 101M|-9.272066e-02 |-8.991838e-02 |   3.12%
*  2623 |  2040 |122964 |  46.6 | 114M|-9.272066e-02 |-8.998931e-02 |   3.04%
   2700 |  2097 |126533 |  46.6 | 115M|-9.270359e-02 |-8.998931e-02 |   3.02%
   2800 |  2157 |131053 |  46.6 | 115M|-9.266461e-02 |-8.998931e-02 |   2.97%
   2900 |  2221 |135385 |  46.4 | 115M|-9.262763e-02 |-8.998931e-02 |   2.93%
   3000 |  2277 |139509 |  46.3 | 116M|-9.261818e-02 |-8.998931e-02 |   2.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  2327 |143507 |  46.1 | 116M|-9.260820e-02 |-8.998931e-02 |   2.91%
   3200 |  2381 |148205 |  46.1 | 118M|-9.259351e-02 |-8.998931e-02 |   2.89%
   3300 |  2431 |152727 |  46.1 | 135M|-9.257741e-02 |-8.998931e-02 |   2.88%
   3400 |  2483 |156804 |  45.9 | 136M|-9.257040e-02 |-8.998931e-02 |   2.87%
   3500 |  2539 |161239 |  45.9 | 136M|-9.253962e-02 |-8.998931e-02 |   2.83%
   3600 |  2579 |165413 |  45.8 | 137M|-9.253272e-02 |-8.998931e-02 |   2.83%
   3700 |  2629 |169754 |  45.7 | 138M|-9.252341e-02 |-8.998931e-02 |   2.82%
   3800 |  2693 |173889 |  45.6 | 138M|-9.250228e-02 |-8.998931e-02 |   2.79%
   3900 |  2735 |177739 |  45.4 | 139M|-9.248973e-02 |-8.998931e-02 |   2.78%
   4000 |  2791 |181661 |  45.2 | 160M|-9.246782e-02 |-8.998931e-02 |   2.75%
   4100 |  2841 |185811 |  45.1 | 160M|-9.246139e-02 |-8.998931e-02 |   2.75%
   4200 |  2897 |190274 |  45.1 | 160M|-9.245189e-02 |-8.998931e-02 |   2.74%
   4300 |  2917 |193600 |  44.9 | 160M|-9.244832e-02 |-8.998931e-02 |   2.73%
   4400 |  2941 |196868 |  44.6 | 162M|-9.244318e-02 |-8.998931e-02 |   2.73%
   4500 |  2979 |200386 |  44.4 | 162M|-9.243600e-02 |-8.998931e-02 |   2.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  3015 |204076 |  44.2 | 164M|-9.242517e-02 |-8.998931e-02 |   2.71%
   4700 |  3051 |207728 |  44.0 | 164M|-9.242492e-02 |-8.998931e-02 |   2.71%
   4800 |  3083 |210894 |  43.8 | 165M|-9.241633e-02 |-8.998931e-02 |   2.70%
   4900 |  3131 |214672 |  43.7 | 165M|-9.240198e-02 |-8.998931e-02 |   2.68%
   5000 |  3173 |218547 |  43.6 | 170M|-9.239571e-02 |-8.998931e-02 |   2.67%
   5100 |  3209 |221859 |  43.4 | 188M|-9.239368e-02 |-8.998931e-02 |   2.67%
   5200 |  3257 |225166 |  43.2 | 188M|-9.238498e-02 |-8.998931e-02 |   2.66%
   5300 |  3305 |228449 |  43.0 | 189M|-9.237925e-02 |-8.998931e-02 |   2.66%
*  5301 |  3240 |228671 |  43.0 | 189M|-9.237925e-02 |-9.011260e-02 |   2.52%
   5400 |  3273 |231636 |  42.8 | 189M|-9.236567e-02 |-9.011260e-02 |   2.50%
   5500 |  3299 |234787 |  42.6 | 189M|-9.236170e-02 |-9.011260e-02 |   2.50%
   5600 |  3329 |238079 |  42.4 | 190M|-9.235862e-02 |-9.011260e-02 |   2.49%
   5700 |  3351 |241375 |  42.2 | 191M|-9.235337e-02 |-9.011260e-02 |   2.49%
   5800 |  3377 |244685 |  42.1 | 191M|-9.233707e-02 |-9.011260e-02 |   2.47%
   5900 |  3405 |247962 |  41.9 | 192M|-9.233707e-02 |-9.011260e-02 |   2.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  3443 |251172 |  41.7 | 193M|-9.232724e-02 |-9.011260e-02 |   2.46%
   6100 |  3467 |254294 |  41.6 | 193M|-9.231899e-02 |-9.011260e-02 |   2.45%
   6200 |  3495 |257338 |  41.4 | 194M|-9.230372e-02 |-9.011260e-02 |   2.43%
   6300 |  3527 |260568 |  41.2 | 194M|-9.230085e-02 |-9.011260e-02 |   2.43%
   6400 |  3563 |263800 |  41.1 | 194M|-9.228710e-02 |-9.011260e-02 |   2.41%
   6500 |  3599 |267022 |  41.0 | 223M|-9.227808e-02 |-9.011260e-02 |   2.40%
   6600 |  3629 |270431 |  40.9 | 223M|-9.226373e-02 |-9.011260e-02 |   2.39%
   6700 |  3649 |273699 |  40.7 | 223M|-9.225624e-02 |-9.011260e-02 |   2.38%
   6800 |  3687 |276907 |  40.6 | 223M|-9.225188e-02 |-9.011260e-02 |   2.37%
   6900 |  3715 |280250 |  40.5 | 224M|-9.224456e-02 |-9.011260e-02 |   2.37%
   7000 |  3749 |283391 |  40.4 | 226M|-9.224456e-02 |-9.011260e-02 |   2.37%
   7100 |  3785 |286536 |  40.3 | 227M|-9.223207e-02 |-9.011260e-02 |   2.35%
   7200 |  3821 |289683 |  40.1 | 227M|-9.222819e-02 |-9.011260e-02 |   2.35%
   7300 |  3845 |292854 |  40.0 | 228M|-9.221871e-02 |-9.011260e-02 |   2.34%
   7400 |  3883 |296112 |  39.9 | 228M|-9.220738e-02 |-9.011260e-02 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  3909 |299553 |  39.8 | 228M|-9.219213e-02 |-9.011260e-02 |   2.31%
   7600 |  3955 |302976 |  39.8 | 228M|-9.218978e-02 |-9.011260e-02 |   2.31%
   7700 |  3973 |305907 |  39.6 | 229M|-9.218812e-02 |-9.011260e-02 |   2.30%
   7800 |  4007 |308798 |  39.5 | 229M|-9.218119e-02 |-9.011260e-02 |   2.30%
   7900 |  4033 |311736 |  39.4 | 230M|-9.217265e-02 |-9.011260e-02 |   2.29%
   8000 |  4077 |315248 |  39.3 | 230M|-9.216306e-02 |-9.011260e-02 |   2.28%
   8100 |  4101 |318103 |  39.2 | 230M|-9.215312e-02 |-9.011260e-02 |   2.26%
   8200 |  4133 |321169 |  39.1 | 264M|-9.215069e-02 |-9.011260e-02 |   2.26%
   8300 |  4167 |324338 |  39.0 | 265M|-9.214246e-02 |-9.011260e-02 |   2.25%
   8400 |  4189 |327458 |  38.9 | 265M|-9.213859e-02 |-9.011260e-02 |   2.25%
   8500 |  4213 |330298 |  38.8 | 265M|-9.213089e-02 |-9.011260e-02 |   2.24%
   8600 |  4241 |333116 |  38.7 | 266M|-9.212825e-02 |-9.011260e-02 |   2.24%
*  8672 |  3681 |335291 |  38.6 | 266M|-9.212454e-02 |-9.052804e-02 |   1.76%
   8700 |  3679 |335847 |  38.5 | 266M|-9.212454e-02 |-9.052804e-02 |   1.76%
   8800 |  3715 |338717 |  38.4 | 266M|-9.211917e-02 |-9.052804e-02 |   1.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8900 |  3731 |341597 |  38.3 | 266M|-9.211798e-02 |-9.052804e-02 |   1.76%
   9000 |  3757 |344197 |  38.2 | 266M|-9.211153e-02 |-9.052804e-02 |   1.75%
   9100 |  3771 |346807 |  38.0 | 266M|-9.210380e-02 |-9.052804e-02 |   1.74%
   9200 |  3793 |349560 |  37.9 | 266M|-9.208937e-02 |-9.052804e-02 |   1.72%
   9300 |  3813 |352382 |  37.8 | 266M|-9.208571e-02 |-9.052804e-02 |   1.72%
   9400 |  3827 |354908 |  37.7 | 266M|-9.207621e-02 |-9.052804e-02 |   1.71%
   9500 |  3855 |357503 |  37.6 | 266M|-9.207052e-02 |-9.052804e-02 |   1.70%
   9600 |  3861 |360121 |  37.4 | 266M|-9.206939e-02 |-9.052804e-02 |   1.70%
   9700 |  3869 |362860 |  37.3 | 266M|-9.206553e-02 |-9.052804e-02 |   1.70%
   9800 |  3887 |365327 |  37.2 | 266M|-9.206450e-02 |-9.052804e-02 |   1.70%
   9900 |  3893 |367985 |  37.1 | 266M|-9.206036e-02 |-9.052804e-02 |   1.69%
  10000 |  3893 |370381 |  37.0 | 266M|-9.205715e-02 |-9.052804e-02 |   1.69%
  10100 |  3901 |373103 |  36.9 | 266M|-9.205266e-02 |-9.052804e-02 |   1.68%
  10200 |  3917 |375637 |  36.8 | 266M|-9.204922e-02 |-9.052804e-02 |   1.68%
  10300 |  3919 |378290 |  36.7 | 266M|-9.204428e-02 |-9.052804e-02 |   1.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10400 |  3951 |381166 |  36.6 | 266M|-9.203935e-02 |-9.052804e-02 |   1.67%
  10500 |  3977 |383902 |  36.5 | 266M|-9.203639e-02 |-9.052804e-02 |   1.67%
  10600 |  3995 |386517 |  36.4 | 266M|-9.203521e-02 |-9.052804e-02 |   1.66%
  10700 |  4001 |388940 |  36.3 | 266M|-9.203293e-02 |-9.052804e-02 |   1.66%
  10800 |  4023 |391725 |  36.2 | 267M|-9.202512e-02 |-9.052804e-02 |   1.65%
  10900 |  4041 |394397 |  36.1 | 267M|-9.201914e-02 |-9.052804e-02 |   1.65%
  11000 |  4059 |396808 |  36.0 | 267M|-9.201020e-02 |-9.052804e-02 |   1.64%
  11100 |  4069 |399510 |  35.9 | 268M|-9.200402e-02 |-9.052804e-02 |   1.63%
  11200 |  4087 |402303 |  35.9 | 269M|-9.198344e-02 |-9.052804e-02 |   1.61%
  11300 |  4117 |404967 |  35.8 | 269M|-9.197781e-02 |-9.052804e-02 |   1.60%
  11400 |  4131 |407718 |  35.7 | 269M|-9.197018e-02 |-9.052804e-02 |   1.59%
  11500 |  4131 |410298 |  35.6 | 269M|-9.196803e-02 |-9.052804e-02 |   1.59%
  11600 |  4135 |413034 |  35.5 | 269M|-9.196562e-02 |-9.052804e-02 |   1.59%
  11700 |  4143 |415819 |  35.5 | 269M|-9.195888e-02 |-9.052804e-02 |   1.58%
  11800 |  4147 |418283 |  35.4 | 269M|-9.195270e-02 |-9.052804e-02 |   1.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11900 |  4141 |420840 |  35.3 | 269M|-9.194704e-02 |-9.052804e-02 |   1.57%
  12000 |  4143 |423546 |  35.2 | 269M|-9.193458e-02 |-9.052804e-02 |   1.55%
  12100 |  4151 |426158 |  35.2 | 270M|-9.192416e-02 |-9.052804e-02 |   1.54%
  12200 |  4153 |428969 |  35.1 | 270M|-9.192121e-02 |-9.052804e-02 |   1.54%
  12300 |  4147 |431318 |  35.0 | 270M|-9.191752e-02 |-9.052804e-02 |   1.53%
  12400 |  4143 |433902 |  34.9 | 271M|-9.191364e-02 |-9.052804e-02 |   1.53%
  12500 |  4157 |436213 |  34.8 | 272M|-9.190934e-02 |-9.052804e-02 |   1.53%
  12600 |  4165 |438785 |  34.8 | 273M|-9.189307e-02 |-9.052804e-02 |   1.51%
  12700 |  4157 |441456 |  34.7 | 273M|-9.189076e-02 |-9.052804e-02 |   1.51%
  12800 |  4167 |443728 |  34.6 | 273M|-9.188421e-02 |-9.052804e-02 |   1.50%
  12900 |  4155 |446035 |  34.5 | 273M|-9.188327e-02 |-9.052804e-02 |   1.50%
  13000 |  4161 |448469 |  34.4 | 273M|-9.188101e-02 |-9.052804e-02 |   1.49%
  13100 |  4155 |451077 |  34.4 | 274M|-9.187671e-02 |-9.052804e-02 |   1.49%
  13200 |  4171 |453899 |  34.3 | 274M|-9.186938e-02 |-9.052804e-02 |   1.48%
  13300 |  4175 |456608 |  34.3 | 274M|-9.186496e-02 |-9.052804e-02 |   1.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13400 |  4183 |459220 |  34.2 | 274M|-9.186435e-02 |-9.052804e-02 |   1.48%
  13500 |  4191 |461724 |  34.1 | 274M|-9.186148e-02 |-9.052804e-02 |   1.47%
  13600 |  4183 |464649 |  34.1 | 274M|-9.185785e-02 |-9.052804e-02 |   1.47%
  13700 |  4183 |467693 |  34.1 | 313M|-9.185613e-02 |-9.052804e-02 |   1.47%
  13800 |  4181 |470096 |  34.0 | 313M|-9.185326e-02 |-9.052804e-02 |   1.46%
  13900 |  4157 |472942 |  34.0 | 313M|-9.184777e-02 |-9.052804e-02 |   1.46%
  14000 |  4163 |475690 |  33.9 | 313M|-9.184417e-02 |-9.052804e-02 |   1.45%
  14100 |  4173 |478313 |  33.9 | 314M|-9.183886e-02 |-9.052804e-02 |   1.45%
  14200 |  4171 |480648 |  33.8 | 314M|-9.183688e-02 |-9.052804e-02 |   1.45%
  14300 |  4161 |483352 |  33.8 | 314M|-9.183135e-02 |-9.052804e-02 |   1.44%
  14400 |  4151 |486149 |  33.7 | 314M|-9.182711e-02 |-9.052804e-02 |   1.43%
  14500 |  4155 |489083 |  33.7 | 316M|-9.182093e-02 |-9.052804e-02 |   1.43%
  14600 |  4145 |491423 |  33.6 | 316M|-9.181966e-02 |-9.052804e-02 |   1.43%
  14700 |  4135 |494031 |  33.6 | 316M|-9.181633e-02 |-9.052804e-02 |   1.42%
  14800 |  4145 |496315 |  33.5 | 316M|-9.181273e-02 |-9.052804e-02 |   1.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14900 |  4125 |498797 |  33.4 | 316M|-9.180901e-02 |-9.052804e-02 |   1.41%
  15000 |  4123 |501553 |  33.4 | 316M|-9.180779e-02 |-9.052804e-02 |   1.41%
  15100 |  4131 |504074 |  33.3 | 316M|-9.180176e-02 |-9.052804e-02 |   1.41%
  15200 |  4133 |506654 |  33.3 | 316M|-9.179940e-02 |-9.052804e-02 |   1.40%
  15300 |  4123 |509318 |  33.2 | 316M|-9.179574e-02 |-9.052804e-02 |   1.40%
  15400 |  4113 |512041 |  33.2 | 317M|-9.178955e-02 |-9.052804e-02 |   1.39%
  15500 |  4115 |514363 |  33.1 | 317M|-9.178687e-02 |-9.052804e-02 |   1.39%
  15600 |  4107 |516714 |  33.1 | 317M|-9.177638e-02 |-9.052804e-02 |   1.38%
  15700 |  4097 |519086 |  33.0 | 317M|-9.177059e-02 |-9.052804e-02 |   1.37%
  15800 |  4089 |521430 |  33.0 | 317M|-9.176641e-02 |-9.052804e-02 |   1.37%
  15900 |  4083 |523648 |  32.9 | 317M|-9.176278e-02 |-9.052804e-02 |   1.36%
  16000 |  4091 |526170 |  32.8 | 317M|-9.175300e-02 |-9.052804e-02 |   1.35%
  16100 |  4083 |528620 |  32.8 | 317M|-9.175252e-02 |-9.052804e-02 |   1.35%
  16200 |  4089 |531497 |  32.8 | 318M|-9.174884e-02 |-9.052804e-02 |   1.35%
  16300 |  4087 |533952 |  32.7 | 318M|-9.174191e-02 |-9.052804e-02 |   1.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
