numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.16
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   293 |610335 |2007.5 | 533M| 7.557019e+01 | 5.824328e+02 | 670.72%
    400 |   345 |711359 |1757.5 | 584M| 7.768743e+01 | 5.824328e+02 | 649.71%
    500 |   445 |999245 |1982.2 | 618M| 8.019487e+01 | 5.824328e+02 | 626.27%
    600 |   545 |  1153k|1909.6 | 716M| 8.019487e+01 | 5.824328e+02 | 626.27%
    700 |   613 |  1262k|1791.3 | 752M| 8.019487e+01 | 5.824328e+02 | 626.27%
    800 |   705 |  1506k|1873.0 | 818M| 8.510247e+01 | 5.824328e+02 | 584.39%
    900 |   783 |  1618k|1789.4 | 892M| 8.510247e+01 | 5.824328e+02 | 584.39%
   1000 |   883 |  1848k|1840.7 | 942M| 9.004548e+01 | 5.824328e+02 | 546.82%
   1100 |   941 |  1946k|1762.4 | 972M| 9.004548e+01 | 5.824328e+02 | 546.82%
   1200 |   981 |  2028k|1683.3 |1001M| 9.004548e+01 | 5.824328e+02 | 546.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1059 |  2180k|1670.9 |1108M| 9.006607e+01 | 5.824328e+02 | 546.67%
   1400 |  1149 |  2370k|1687.2 |1144M| 9.503820e+01 | 5.824328e+02 | 512.84%
   1500 |  1249 |  2581k|1715.1 |1206M| 9.503820e+01 | 5.824328e+02 | 512.84%
   1600 |  1327 |  2739k|1706.6 |1276M| 9.778501e+01 | 5.824328e+02 | 495.63%
   1700 |  1427 |  2993k|1755.9 |1336M| 9.818856e+01 | 5.824328e+02 | 493.18%
   1800 |  1517 |  3133k|1736.1 |1420M| 9.818856e+01 | 5.824328e+02 | 493.18%
   1900 |  1573 |  3297k|1731.1 |1445M| 1.010337e+02 | 5.824328e+02 | 476.47%
   2000 |  1667 |  3439k|1715.7 |1486M| 1.010337e+02 | 5.824328e+02 | 476.47%
*  2004 |  1504 |  3450k|1717.4 |1491M| 1.010337e+02 | 5.706744e+02 | 464.84%
   2100 |  1590 |  3675k|1746.1 |1499M| 1.019237e+02 | 5.706744e+02 | 459.90%
   2200 |  1690 |  3915k|1775.8 |1609M| 1.085749e+02 | 5.706744e+02 | 425.60%
   2300 |  1788 |  4188k|1817.6 |1647M| 1.139638e+02 | 5.706744e+02 | 400.75%
   2400 |  1884 |  4380k|1821.7 |1716M| 1.152569e+02 | 5.706744e+02 | 395.13%
   2500 |  1982 |  4608k|1840.2 |1822M| 1.191681e+02 | 5.706744e+02 | 378.88%
   2600 |  2082 |  4829k|1854.3 |1860M| 1.225502e+02 | 5.706744e+02 | 365.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |  2182 |  5079k|1878.2 |1900M| 1.276497e+02 | 5.706744e+02 | 347.06%
   2800 |  2282 |  5310k|1893.6 |1977M| 1.320000e+02 | 5.706744e+02 | 332.33%
   2900 |  2382 |  5521k|1901.1 |2095M| 1.335813e+02 | 5.706744e+02 | 327.21%
   3000 |  2480 |  5733k|1908.4 |2135M| 1.407770e+02 | 5.706744e+02 | 305.37%
   3100 |  2576 |  5964k|1921.4 |2176M| 1.438872e+02 | 5.706744e+02 | 296.61%
   3200 |  2676 |  6203k|1936.0 |2261M| 1.454921e+02 | 5.706744e+02 | 292.24%
   3300 |  2772 |  6440k|1949.2 |2394M| 1.488326e+02 | 5.706744e+02 | 283.43%
   3400 |  2870 |  6689k|1965.2 |2431M| 1.529291e+02 | 5.706744e+02 | 273.16%
   3500 |  2968 |  6909k|1971.7 |2470M| 1.576853e+02 | 5.706744e+02 | 261.91%
   3600 |  3066 |  7135k|1979.8 |2508M| 1.598503e+02 | 5.706744e+02 | 257.01%
   3700 |  3166 |  7384k|1993.6 |2548M| 1.608333e+02 | 5.706744e+02 | 254.82%
   3800 |  3262 |  7581k|1992.9 |2644M| 1.630000e+02 | 5.706744e+02 | 250.11%
   3900 |  3360 |  7849k|2010.6 |2798M| 1.647975e+02 | 5.706744e+02 | 246.29%
   4000 |  3456 |  8088k|2020.0 |2833M| 1.672213e+02 | 5.706744e+02 | 241.27%
   4100 |  3554 |  8312k|2025.5 |2867M| 1.692888e+02 | 5.706744e+02 | 237.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  3654 |  8495k|2020.7 |2910M| 1.710230e+02 | 5.706744e+02 | 233.68%
   4300 |  3754 |  8726k|2027.6 |2947M| 1.720433e+02 | 5.706744e+02 | 231.70%
   4400 |  3854 |  8952k|2032.8 |3051M| 1.744643e+02 | 5.706744e+02 | 227.10%
   4500 |  3954 |  9191k|2040.8 |3093M| 1.764902e+02 | 5.706744e+02 | 223.35%
   4600 |  4050 |  9395k|2040.8 |3272M| 1.777840e+02 | 5.706744e+02 | 220.99%
   4700 |  4146 |  9654k|2052.5 |3309M| 1.798542e+02 | 5.706744e+02 | 217.30%
   4800 |  4246 |  9846k|2049.7 |3346M| 1.830584e+02 | 5.706744e+02 | 211.74%
   4900 |  4340 | 10036k|2046.7 |3380M| 1.852211e+02 | 5.706744e+02 | 208.10%
   5000 |  4434 | 10218k|2042.1 |3420M| 1.869747e+02 | 5.706744e+02 | 205.21%
   5100 |  4530 | 10450k|2047.6 |3457M| 1.879891e+02 | 5.706744e+02 | 203.57%
   5200 |  4620 | 10673k|2051.1 |3571M| 1.900000e+02 | 5.706744e+02 | 200.35%
   5300 |  4718 | 10912k|2057.5 |3610M| 1.904997e+02 | 5.706744e+02 | 199.57%
   5400 |  4816 | 11146k|2062.6 |3812M| 1.930000e+02 | 5.706744e+02 | 195.69%
   5500 |  4916 | 11408k|2072.8 |3850M| 1.953718e+02 | 5.706744e+02 | 192.10%
   5600 |  5014 | 11680k|2084.4 |3888M| 1.960761e+02 | 5.706744e+02 | 191.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |  5114 | 11948k|2094.9 |3924M| 1.970000e+02 | 5.706744e+02 | 189.68%
   5800 |  5210 | 12211k|2104.1 |3958M| 1.980501e+02 | 5.706744e+02 | 188.15%
   5900 |  5310 | 12453k|2109.5 |3994M| 2.010000e+02 | 5.706744e+02 | 183.92%
   6000 |  5400 | 12684k|2112.8 |4032M| 2.026307e+02 | 5.706744e+02 | 181.63%
   6100 |  5498 | 12878k|2109.9 |4174M| 2.056554e+02 | 5.706744e+02 | 177.49%
   6200 |  5596 | 13131k|2116.7 |4210M| 2.082866e+02 | 5.706744e+02 | 173.99%
   6300 |  5686 | 13333k|2115.2 |4445M| 2.096983e+02 | 5.706744e+02 | 172.14%
   6400 |  5766 | 13532k|2113.2 |4481M| 2.099577e+02 | 5.706744e+02 | 171.80%
   6500 |  5864 | 13767k|2116.9 |4514M| 2.127438e+02 | 5.706744e+02 | 168.24%
   6600 |  5960 | 14009k|2121.5 |4547M| 2.140000e+02 | 5.706744e+02 | 166.67%
   6700 |  6060 | 14295k|2132.5 |4581M| 2.175780e+02 | 5.706744e+02 | 162.28%
   6800 |  6158 | 14515k|2133.5 |4615M| 2.189577e+02 | 5.706744e+02 | 160.63%
   6900 |  6256 | 14756k|2137.5 |4650M| 2.198406e+02 | 5.706744e+02 | 159.59%
   7000 |  6344 | 14934k|2132.4 |4684M| 2.204744e+02 | 5.706744e+02 | 158.84%
   7100 |  6426 | 15139k|2131.1 |4721M| 2.215897e+02 | 5.706744e+02 | 157.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7200 |  6522 | 15380k|2135.0 |4757M| 2.250190e+02 | 5.706744e+02 | 153.61%
   7300 |  6622 | 15590k|2134.6 |4913M| 2.263571e+02 | 5.706744e+02 | 152.11%
   7400 |  6716 | 15806k|2134.9 |4955M| 2.301522e+02 | 5.706744e+02 | 147.96%
   7500 |  6812 | 16011k|2133.9 |4996M| 2.323890e+02 | 5.706744e+02 | 145.57%
   7600 |  6904 | 16203k|2130.9 |5269M| 2.330616e+02 | 5.706744e+02 | 144.86%
   7700 |  6996 | 16389k|2127.5 |5305M| 2.350000e+02 | 5.706744e+02 | 142.84%
   7800 |  7086 | 16605k|2127.8 |5342M| 2.373697e+02 | 5.706744e+02 | 140.42%
   7900 |  7182 | 16839k|2130.6 |5374M| 2.387532e+02 | 5.706744e+02 | 139.02%
   8000 |  7276 | 17094k|2135.8 |5410M| 2.417209e+02 | 5.706744e+02 | 136.09%
   8100 |  7370 | 17302k|2135.1 |5439M| 2.420000e+02 | 5.706744e+02 | 135.82%
   8200 |  7458 | 17518k|2135.4 |5474M| 2.430000e+02 | 5.706744e+02 | 134.85%
   8300 |  7550 | 17772k|2140.3 |5506M| 2.439180e+02 | 5.706744e+02 | 133.96%
   8400 |  7638 | 17985k|2140.2 |5540M| 2.454702e+02 | 5.706744e+02 | 132.48%
   8500 |  7718 | 18232k|2144.1 |5576M| 2.460000e+02 | 5.706744e+02 | 131.98%
   8600 |  7810 | 18449k|2144.4 |5747M| 2.466162e+02 | 5.706744e+02 | 131.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8700 |  7908 | 18683k|2146.6 |5783M| 2.479612e+02 | 5.706744e+02 | 130.15%
   8800 |  7998 | 18879k|2144.5 |6110M| 2.513097e+02 | 5.706744e+02 | 127.08%
   8900 |  8090 | 19091k|2144.2 |6150M| 2.528683e+02 | 5.706744e+02 | 125.68%
   9000 |  8166 | 19240k|2137.0 |6185M| 2.532493e+02 | 5.706744e+02 | 125.34%
   9100 |  8244 | 19445k|2135.9 |6224M| 2.561313e+02 | 5.706744e+02 | 122.81%
   9200 |  8344 | 19701k|2140.6 |6267M| 2.577816e+02 | 5.706744e+02 | 121.38%
   9300 |  8442 | 19949k|2144.3 |6300M| 2.588240e+02 | 5.706744e+02 | 120.49%
   9400 |  8530 | 20113k|2138.9 |6337M| 2.600000e+02 | 5.706744e+02 | 119.49%
   9500 |  8624 | 20358k|2142.2 |6376M| 2.615494e+02 | 5.706744e+02 | 118.19%
   9600 |  8714 | 20579k|2142.9 |6411M| 2.627599e+02 | 5.706744e+02 | 117.18%
   9700 |  8798 | 20793k|2142.8 |6446M| 2.646356e+02 | 5.706744e+02 | 115.65%
   9800 |  8892 | 21021k|2144.2 |6480M| 2.663870e+02 | 5.706744e+02 | 114.23%
   9900 |  8986 | 21256k|2146.3 |6519M| 2.688964e+02 | 5.706744e+02 | 112.23%
  10000 |  9076 | 21496k|2148.9 |6552M| 2.711150e+02 | 5.706744e+02 | 110.49%
  10100 |  9160 | 21689k|2146.7 |6582M| 2.720000e+02 | 5.706744e+02 | 109.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10200 |  9240 | 21846k|2141.1 |6778M| 2.735601e+02 | 5.706744e+02 | 108.61%
  10300 |  9328 | 22059k|2140.9 |6813M| 2.760000e+02 | 5.706744e+02 | 106.77%
  10400 |  9418 | 22265k|2140.1 |6848M| 2.799770e+02 | 5.706744e+02 | 103.83%
  10500 |  9510 | 22497k|2141.9 |7229M| 2.829479e+02 | 5.706744e+02 | 101.69%
  10600 |  9602 | 22705k|2141.2 |7270M| 2.849233e+02 | 5.706744e+02 | 100.29%
  10700 |  9682 | 22893k|2138.9 |7308M| 2.866659e+02 | 5.706744e+02 |  99.07%
  10800 |  9778 | 23094k|2137.7 |7347M| 2.898689e+02 | 5.706744e+02 |  96.87%
  10900 |  9870 | 23294k|2136.4 |7382M| 2.910618e+02 | 5.706744e+02 |  96.07%
  11000 |  9956 | 23512k|2136.8 |7422M| 2.920000e+02 | 5.706744e+02 |  95.44%
  11100 | 10046 | 23756k|2139.5 |7455M| 2.939571e+02 | 5.706744e+02 |  94.14%
  11200 | 10136 | 23971k|2139.6 |7489M| 2.961729e+02 | 5.706744e+02 |  92.68%
  11300 | 10210 | 24142k|2135.8 |7523M| 2.983508e+02 | 5.706744e+02 |  91.28%
  11400 | 10294 | 24317k|2132.4 |7559M| 3.000000e+02 | 5.706744e+02 |  90.22%
  11500 | 10382 | 24491k|2129.0 |7596M| 3.007372e+02 | 5.706744e+02 |  89.76%
  11600 | 10474 | 24685k|2127.4 |7631M| 3.045583e+02 | 5.706744e+02 |  87.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11700 | 10558 | 24872k|2125.2 |7662M| 3.064643e+02 | 5.706744e+02 |  86.21%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 11732
Primal Bound       : +5.70674418718198e+02 (22 solutions)
Dual Bound         : +3.06490965099802e+02
Gap                : 86.20 %
  [quadratic] <quadcons>: <_var9671_>[C]^2 -<_var9669_>[C]<_var9670_>[C] <= 0;
violation: right hand side is violated by 1.02732132190031e-07 (scaled: 1.02732132190031e-07)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# uflquad-nopsc-20-150.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 570.6744187181976
#OBJBOUND# 306.49096509980154
#NODECOUNT# NaN
#TIMESOLVER# 3600.0
#TIMEALL# 3673.771078824997
