WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            51         OPT -0.12834737       17 0.692
NLP0014I            52         OPT -0.1283319       21 0.852
NLP0014I            53         OPT -0.12834737       17 0.668
NLP0014I            54         OPT -0.12652795       18 0.728
NLP0014I            55         OPT -0.12834737       17 0.716
NLP0014I            56         OPT -0.127519       18 0.768
NLP0014I            57         OPT -0.12834737       17 0.7
NLP0014I            58         OPT -0.12830736       20 0.836
NLP0014I            59         OPT -0.12834737       17 0.708
NLP0014I            60         OPT -0.12832825       21 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            61         OPT -0.12834737       17 0.672
NLP0014I            62         OPT -0.12834344       19 0.812
NLP0014I            63         OPT -0.12834737       17 0.692
NLP0014I            64         OPT -0.12832866       20 0.82
NLP0014I            65         OPT -0.12834737       17 0.696
NLP0014I            66         OPT -0.1283421       21 0.888
NLP0014I            67         OPT -0.12834737       17 0.72
NLP0014I            68         OPT -0.1283264       21 0.872
NLP0014I            69         OPT -0.12834737       17 0.704
NLP0014I            70         OPT -0.12834438       20 0.824
NLP0014I            71         OPT -0.12834737       17 0.656
NLP0014I            72         OPT -0.12834728       19 0.828
NLP0014I            73         OPT -0.12834737       17 0.676
NLP0014I            74         OPT -0.12834625       20 0.82
NLP0014I            75         OPT -0.12834737       17 0.708
NLP0014I            76         OPT -0.12834737       20 0.864
NLP0014I            77         OPT -0.12834737       17 0.716
NLP0014I            78         OPT -0.12834737       20 0.876
NLP0014I            79         OPT -0.12834737       17 0.688
NLP0014I            80         OPT -0.12834737       20 0.876
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I            81         OPT -0.12834737       17 0.7
NLP0014I            82         OPT -0.12834737       20 0.864
NLP0014I            83         OPT -0.12834737       17 0.7
NLP0014I            84         OPT -0.12834737       20 0.884
NLP0014I            85         OPT -0.12834737       17 0.7
NLP0014I            86         OPT -0.12834737       20 0.856
NLP0014I            87         OPT -0.12834737       17 0.708
NLP0014I            88         OPT -0.12834737       20 0.896
NLP0014I            89         OPT -0.12834737       17 0.696
NLP0014I            90         OPT -0.12834737       20 0.888
NLP0014I            91         OPT -0.12834737       17 0.708
NLP0014I            92         OPT -0.12834737       20 0.876
NLP0014I            93         OPT -0.12834737       17 0.716
NLP0014I            94         OPT -0.12834737       20 0.84
NLP0014I            95         OPT -0.12834737       17 0.7
NLP0014I            96         OPT -0.12834737       20 0.884
NLP0014I            97         OPT -0.12834737       17 0.708
NLP0014I            98         OPT -0.12834737       20 0.864
NLP0014I            99         OPT -0.12834737       17 0.692
NLP0014I           100         OPT -0.12834737       20 0.856
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           101         OPT -0.12834737       17 0.704
NLP0014I           102         OPT -0.12834737       19 0.78
NLP0014I           103         OPT -0.12834737       17 0.712
NLP0014I           104         OPT -0.12834737       20 0.856
NLP0014I           105         OPT -0.12834737       17 0.704
NLP0014I           106         OPT -0.12834737       20 0.868
NLP0014I           107         OPT -0.12834737       17 0.7
NLP0014I           108         OPT -0.12834737       20 0.848
NLP0014I           109         OPT -0.12834737       17 0.72
NLP0014I           110         OPT -0.12834737       20 0.848
NLP0014I           111         OPT -0.12834737       17 0.704
NLP0014I           112         OPT -0.12834737       20 0.872
NLP0014I           113         OPT -0.12834737       17 0.696
NLP0014I           114         OPT -0.12834734       19 0.772
NLP0014I           115         OPT -0.12834737       17 0.716
NLP0014I           116         OPT -0.12834734       19 0.792
NLP0014I           117         OPT -0.12834737       17 0.7
NLP0014I           118         OPT -0.12834737       20 0.884
NLP0014I           119         OPT -0.12834737       17 0.732
NLP0014I           120         OPT -0.12834737       20 0.864
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           121         OPT -0.12834737       17 0.704
NLP0014I           122         OPT -0.12834735       19 0.784
NLP0014I           123         OPT -0.12834737       17 0.704
NLP0014I           124         OPT -0.12834737       20 0.852
NLP0014I           125         OPT -0.12834737       17 0.7
NLP0014I           126         OPT -0.12834737       19 0.796
NLP0014I           127         OPT -0.12834737       17 0.712
NLP0014I           128         OPT -0.12834736       19 0.78
NLP0014I           129         OPT -0.12834737       17 0.7
NLP0014I           130         OPT -0.12834737       19 0.788
NLP0014I           131         OPT -0.12834737       17 0.688
NLP0014I           132         OPT -0.12834737       20 0.876
NLP0014I           133         OPT -0.12834737       17 0.696
NLP0014I           134         OPT -0.12834737       20 0.824
NLP0014I           135         OPT -0.12834737       17 0.716
NLP0014I           136         OPT -0.12834736       19 0.768
NLP0014I           137         OPT -0.12834737       17 0.696
NLP0014I           138         OPT -0.12834737       20 0.88
NLP0014I           139         OPT -0.12834737       17 0.712
NLP0014I           140         OPT -0.12834737       20 0.884
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           141         OPT -0.12834737       17 0.708
NLP0014I           142         OPT -0.12834734       19 0.768
NLP0014I           143         OPT -0.12834737       17 0.708
NLP0014I           144         OPT -0.12834734       19 0.784
NLP0014I           145         OPT -0.12834737       17 0.7
NLP0014I           146         OPT -0.12834726       18 0.692
NLP0014I           147         OPT -0.12834737       17 0.692
NLP0014I           148         OPT -0.12834734       19 0.752
NLP0014I           149         OPT -0.12834737       17 0.712
NLP0014I           150         OPT -0.12834737       19 0.78
NLP0014I           151         OPT -0.12834737       17 0.696
NLP0014I           152         OPT -0.12834737       19 0.804
NLP0014I           153         OPT -0.12834737       17 0.704
NLP0014I           154         OPT -0.12834737       20 0.824
NLP0014I           155         OPT -0.12834737       17 0.704
NLP0014I           156         OPT -0.12834735       19 0.768
NLP0014I           157         OPT -0.12834737       17 0.716
NLP0014I           158         OPT -0.12834735       20 0.84
NLP0014I           159         OPT -0.12834737       17 0.724
NLP0014I           160         OPT -0.12834737       20 0.9
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           161         OPT -0.12834737       17 0.716
NLP0014I           162         OPT -0.12834737       21 0.876
NLP0014I           163         OPT -0.12834737       17 0.7
NLP0014I           164         OPT -0.12834735       19 0.804
NLP0014I           165         OPT -0.12834737       17 0.708
NLP0014I           166         OPT -0.12834736       20 0.824
NLP0014I           167         OPT -0.12834737       17 0.708
NLP0014I           168         OPT -0.12834737       21 0.896
NLP0014I           169         OPT -0.12834737       17 0.7
NLP0014I           170         OPT -0.12834735       19 0.78
NLP0014I           171         OPT -0.12834737       17 0.704
NLP0014I           172         OPT -0.12834737       20 0.844
NLP0014I           173         OPT -0.12834737       17 0.708
NLP0014I           174         OPT -0.12834736       20 0.816
NLP0014I           175         OPT -0.12834737       17 0.692
NLP0014I           176         OPT -0.12834735       19 0.768
NLP0014I           177         OPT -0.12834737       17 0.712
NLP0014I           178         OPT -0.12834735       20 0.788
NLP0014I           179         OPT -0.12834737       17 0.7
NLP0014I           180         OPT -0.12834737       20 0.82
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           181         OPT -0.12834737       17 0.7
NLP0014I           182         OPT -0.12834737       20 0.832
NLP0014I           183         OPT -0.12834737       17 0.7
NLP0014I           184         OPT -0.12834737       21 0.88
NLP0014I           185         OPT -0.12834737       17 0.692
NLP0014I           186         OPT -0.12834737       20 0.824
NLP0014I           187         OPT -0.12834737       17 0.7
NLP0014I           188         OPT -0.12834735       19 0.764
NLP0014I           189         OPT -0.12834737       17 0.704
NLP0014I           190         OPT -0.12834737       21 0.884
NLP0014I           191         OPT -0.12834737       17 0.7
NLP0014I           192         OPT -0.12834737       20 0.828
NLP0014I           193         OPT -0.12834737       17 0.7
NLP0014I           194         OPT -0.12834737       19 0.792
NLP0014I           195         OPT -0.12834737       17 0.7
NLP0014I           196         OPT -0.12834736       20 0.824
NLP0014I           197         OPT -0.12834737       17 0.708
NLP0014I           198         OPT -0.12834737       20 0.884
NLP0014I           199         OPT -0.12834737       17 0.696
NLP0014I           200         OPT -0.12834737       20 0.868
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           201         OPT -0.12834737       17 0.7
NLP0014I           202         OPT -0.12834737       21 0.884
NLP0014I           203         OPT -0.12834737       17 0.688
NLP0014I           204         OPT -0.12834736       20 0.836
NLP0014I           205         OPT -0.12834737       17 0.708
NLP0014I           206         OPT -0.12834735       20 0.808
NLP0014I           207         OPT -0.12834737       17 0.684
NLP0014I           208         OPT -0.12834735       19 0.78
NLP0014I           209         OPT -0.12834737       17 0.716
NLP0014I           210         OPT -0.12834736       19 0.78
NLP0014I           211         OPT -0.12834737       17 0.712
NLP0014I           212         OPT -0.12834735       20 0.808
NLP0014I           213         OPT -0.12834737       17 0.708
NLP0014I           214         OPT -0.12834737       20 0.852
NLP0014I           215         OPT -0.12834737       17 0.708
NLP0014I           216         OPT -0.12834736       20 0.816
NLP0014I           217         OPT -0.12834737       17 0.712
NLP0014I           218         OPT -0.12834735       20 0.816
NLP0014I           219         OPT -0.12834737       17 0.708
NLP0014I           220         OPT -0.12834737       21 0.888
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           221         OPT -0.12834737       17 0.7
NLP0014I           222         OPT -0.12834736       20 0.808
NLP0014I           223         OPT -0.12834737       17 0.708
NLP0014I           224         OPT -0.12834737       20 0.848
NLP0014I           225         OPT -0.12834737       17 0.712
NLP0014I           226         OPT -0.12834736       21 0.864
NLP0014I           227         OPT -0.12834737       17 0.712
NLP0014I           228         OPT -0.12834737       22 0.932
NLP0014I           229         OPT -0.12834737       17 0.704
NLP0014I           230         OPT -0.12834734       19 0.78
NLP0014I           231         OPT -0.12834737       17 0.712
NLP0014I           232         OPT -0.12834737       21 0.836
NLP0014I           233         OPT -0.12834737       17 0.708
NLP0014I           234         OPT -0.12834737       22 0.932
NLP0014I           235         OPT -0.12834737       17 0.696
NLP0014I           236         OPT -0.12834735       19 0.756
NLP0014I           237         OPT -0.12834737       17 0.7
NLP0014I           238         OPT -0.12834735       20 0.816
NLP0014I           239         OPT -0.12834737       17 0.7
NLP0014I           240         OPT -0.12834735       20 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           241         OPT -0.12834737       17 0.708
NLP0014I           242         OPT -0.12834736       20 0.836
NLP0014I           243         OPT -0.12834737       17 0.696
NLP0014I           244         OPT -0.12834737       20 0.836
NLP0014I           245         OPT -0.12834737       17 0.728
NLP0014I           246         OPT -0.12834737       20 0.816
NLP0014I           247         OPT -0.12834737       17 0.712
NLP0014I           248         OPT -0.12834735       20 0.824
NLP0014I           249         OPT -0.12834737       17 0.712
NLP0014I           250         OPT -0.12834735       20 0.804
NLP0014I           251         OPT -0.12834737       17 0.704
NLP0014I           252         OPT -0.12834737       21 0.876
NLP0014I           253         OPT -0.12834737       17 0.704
NLP0014I           254         OPT -0.12834737       20 0.812
NLP0014I           255         OPT -0.12834737       17 0.708
NLP0014I           256         OPT -0.12834737       20 0.82
NLP0014I           257         OPT -0.12834737       17 0.708
NLP0014I           258         OPT -0.12834737       21 0.896
NLP0014I           259         OPT -0.12834737       17 0.692
NLP0014I           260         OPT -0.12834736       20 0.824
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           261         OPT -0.12834737       17 0.712
NLP0014I           262         OPT -0.12834735       19 0.792
NLP0014I           263         OPT -0.12834737       17 0.704
NLP0014I           264         OPT -0.12834737       21 0.912
NLP0014I           265         OPT -0.12834737       17 0.692
NLP0014I           266         OPT -0.12834735       20 0.812
NLP0014I           267         OPT -0.12834737       17 0.712
NLP0014I           268         OPT -0.12834737       21 0.872
NLP0014I           269         OPT -0.12834737       17 0.708
NLP0014I           270         OPT -0.1283473       19 0.732
NLP0014I           271         OPT -0.12834737       17 0.708
NLP0014I           272         OPT -0.12834735       21 0.86
NLP0014I           273         OPT -0.12834737       17 0.656
NLP0014I           274         OPT -0.12834737       21 0.86
NLP0014I           275         OPT -0.12834737       17 0.708
NLP0014I           276         OPT -0.12834737       20 0.84
NLP0014I           277         OPT -0.12834737       17 0.708
NLP0014I           278         OPT -0.12834735       20 0.82
NLP0014I           279         OPT -0.12834737       17 0.704
NLP0014I           280         OPT -0.12834735       20 0.812
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           281         OPT -0.12834737       17 0.696
NLP0014I           282         OPT -0.12834736       20 0.804
NLP0014I           283         OPT -0.12834737       17 0.712
NLP0014I           284         OPT -0.12834736       20 0.824
NLP0014I           285         OPT -0.12834737       17 0.704
NLP0014I           286         OPT -0.12834735       20 0.812
NLP0014I           287         OPT -0.12834737       17 0.708
NLP0014I           288         OPT -0.12834737       22 0.928
NLP0014I           289         OPT -0.12834737       17 0.716
NLP0014I           290         OPT -0.12834736       21 0.88
NLP0014I           291         OPT -0.12834737       17 0.696
NLP0014I           292         OPT -0.12834735       20 0.812
NLP0014I           293         OPT -0.12834737       17 0.708
NLP0014I           294         OPT -0.12834735       20 0.808
NLP0014I           295         OPT -0.12834737       17 0.688
NLP0014I           296         OPT -0.12834737       20 0.832
NLP0014I           297         OPT -0.12834737       17 0.7
NLP0014I           298         OPT -0.12834737       20 0.84
NLP0014I           299         OPT -0.12834737       17 0.708
NLP0014I           300         OPT -0.12834737       22 0.936
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           301         OPT -0.12834737       17 0.712
NLP0014I           302         OPT -0.12834735       20 0.804
NLP0014I           303         OPT -0.12834737       17 0.712
NLP0014I           304         OPT -0.12834736       20 0.82
NLP0014I           305         OPT -0.12834737       17 0.704
NLP0014I           306         OPT -0.12834737       22 0.932
NLP0014I           307         OPT -0.12834737       17 0.696
NLP0014I           308         OPT -0.12834737       21 0.876
NLP0014I           309         OPT -0.12834737       17 0.7
NLP0014I           310         OPT -0.12834734       20 0.812
NLP0014I           311         OPT -0.12834737       17 0.724
NLP0014I           312         OPT -0.12834735       20 0.804
NLP0014I           313         OPT -0.12834737       17 0.696
NLP0014I           314         OPT -0.12834737       21 0.892
NLP0014I           315         OPT -0.12834737       17 0.708
NLP0014I           316         OPT -0.12834736       20 0.804
NLP0014I           317         OPT -0.12834737       17 0.696
NLP0014I           318         OPT -0.12834737       21 0.876
NLP0014I           319         OPT -0.12834737       17 0.696
NLP0014I           320         OPT -0.12834735       20 0.796
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           321         OPT -0.12834737       17 0.692
NLP0014I           322         OPT -0.12834736       21 0.876
NLP0014I           323         OPT -0.12834737       17 0.716
NLP0014I           324         OPT -0.12834735       20 0.816
NLP0014I           325         OPT -0.12834737       17 0.708
NLP0014I           326         OPT -0.12834737       20 0.824
NLP0014I           327         OPT -0.12834737       17 0.692
NLP0014I           328         OPT -0.12834737       20 0.796
NLP0014I           329         OPT -0.12834737       17 0.716
NLP0014I           330         OPT -0.12834737       21 0.916
NLP0014I           331         OPT -0.12834737       17 0.712
NLP0014I           332         OPT -0.12834737       21 0.888
NLP0014I           333         OPT -0.12834737       17 0.7
NLP0014I           334         OPT -0.12834733       20 0.784
NLP0014I           335         OPT -0.12834737       17 0.704
NLP0014I           336         OPT -0.12834731       20 0.764
NLP0014I           337         OPT -0.12834737       17 0.708
NLP0014I           338         OPT -0.12834735       20 0.812
NLP0014I           339         OPT -0.12834737       17 0.704
NLP0014I           340         OPT -0.12834736       20 0.808
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           341         OPT -0.12834737       17 0.7
NLP0014I           342         OPT -0.12834737       20 0.82
NLP0014I           343         OPT -0.12834737       17 0.712
NLP0014I           344         OPT -0.12834736       20 0.824
NLP0014I           345         OPT -0.12834737       17 0.704
NLP0014I           346         OPT -0.12834737       22 0.916
NLP0014I           347         OPT -0.12834737       17 0.688
NLP0014I           348         OPT -0.12834736       20 0.808
NLP0014I           349         OPT -0.12834737       17 0.704
NLP0014I           350         OPT -0.12834737       21 0.884
NLP0014I           351         OPT -0.12834737       17 0.708
NLP0014I           352         OPT -0.12834735       20 0.792
NLP0014I           353         OPT -0.12834737       17 0.708
NLP0014I           354         OPT -0.12834735       20 0.808
NLP0014I           355         OPT -0.12834737       17 0.708
NLP0014I           356         OPT -0.12834735       20 0.824
NLP0014I           357         OPT -0.12834737       17 0.708
NLP0014I           358         OPT -0.12834735       20 0.816
NLP0014I           359         OPT -0.12834737       17 0.708
NLP0014I           360         OPT -0.12834737       21 0.924
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           361         OPT -0.12834737       17 0.704
NLP0014I           362         OPT -0.12834735       21 0.836
NLP0014I           363         OPT -0.12834737       17 0.712
NLP0014I           364         OPT -0.12834735       20 0.82
NLP0014I           365         OPT -0.12834737       17 0.696
NLP0014I           366         OPT -0.12834737       22 0.928
NLP0014I           367         OPT -0.12834737       17 0.712
NLP0014I           368         OPT -0.12834737       20 0.804
NLP0014I           369         OPT -0.12834737       17 0.72
NLP0014I           370         OPT -0.12834737       21 0.864
NLP0014I           371         OPT -0.12834737       17 0.712
NLP0014I           372         OPT -0.12834735       20 0.82
NLP0014I           373         OPT -0.12834737       17 0.708
NLP0014I           374         OPT -0.12834737       21 0.876
NLP0014I           375         OPT -0.12834737       17 0.704
NLP0014I           376         OPT -0.12834736       20 0.804
NLP0014I           377         OPT -0.12834737       17 0.712
NLP0014I           378         OPT -0.12834734       20 0.808
NLP0014I           379         OPT -0.12834737       17 0.712
NLP0014I           380         OPT -0.12834735       21 0.844
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           381         OPT -0.12834737       17 0.712
NLP0014I           382         OPT -0.12834735       20 0.808
NLP0014I           383         OPT -0.12834737       17 0.688
NLP0014I           384         OPT -0.12834735       20 0.82
NLP0014I           385         OPT -0.12834737       17 0.704
NLP0014I           386         OPT -0.12834735       20 0.8
NLP0014I           387         OPT -0.12834737       17 0.716
NLP0014I           388         OPT -0.12834734       20 0.816
NLP0014I           389         OPT -0.12834737       17 0.696
NLP0014I           390         OPT -0.12834734       20 0.82
NLP0014I           391         OPT -0.12834737       17 0.708
NLP0014I           392         OPT -0.12834736       20 0.8
NLP0014I           393         OPT -0.12834737       17 0.704
NLP0014I           394         OPT -0.12834734       20 0.808
NLP0014I           395         OPT -0.12834737       17 0.728
NLP0014I           396         OPT -0.12834737       21 0.852
NLP0014I           397         OPT -0.12834737       17 0.716
NLP0014I           398         OPT -0.12834726       19 0.72
NLP0014I           399         OPT -0.12834737       17 0.716
NLP0014I           400         OPT -0.12834737       21 0.86
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           401         OPT -0.12834737       17 0.716
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (361.58 seconds)
NLP0014I           402         OPT -0.12834737       17 0.668
NLP0014I           403         OPT -0.12333321       22 0.908
NLP0014I           404         OPT -0.12834737       17 0.712
NLP0014I           405         OPT -0.1239633       21 0.836
NLP0014I           406         OPT -0.12834737       16 0.656
NLP0014I           407         OPT -0.12487573       21 0.868
NLP0014I           408         OPT -0.12834721       15 0.584
NLP0014I           409         OPT -0.12631009       16 0.648
NLP0014I           410         OPT -0.12834737       15 0.64
NLP0014I           411         OPT -0.12671336       18 0.812
NLP0014I           412         OPT -0.12834737       14 0.556
NLP0014I           413         OPT -0.12680449       16 0.62
NLP0014I           414         OPT -0.12834737       14 0.584
NLP0014I           415         OPT -0.12652795       15 0.644
NLP0014I           416         OPT -0.12834737       14 0.564
NLP0014I           417         OPT -0.1272962       13 0.512
NLP0014I           418         OPT -0.12834694       16 0.608
NLP0014I           419         OPT -0.12748152       14 0.584
NLP0014I           420      INFEAS 0.045471393       31 1.68
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           421         OPT -0.12774147       17 0.656
NLP0014I           422      INFEAS 0.027158125       28 1.544
NLP0014I           423         OPT -0.1271918       18 0.716
NLP0014I           424      INFEAS 0.0069325279       33 1.86
NLP0014I           425         OPT -0.12666261       18 0.704
NLP0014I           426      INFEAS 0.041083006       33 1.844
NLP0014I           427         OPT -0.12599244       18 0.72
NLP0014I           428      INFEAS 0.055714225       32 1.676
NLP0014I           429         OPT -0.12489508       16 0.632
NLP0014I           430      INFEAS 0.043844428       30 1.644
NLP0014I           431         OPT -0.12454681       16 0.632
NLP0014I           432      INFEAS 0.054236775       32 1.668
NLP0014I           433         OPT -0.12413189       16 0.62
NLP0014I           434      INFEAS 0.059066796       32 1.696
NLP0014I           435         OPT -0.12333303       16 0.64
NLP0014I           436      INFEAS 0.022294232       45 2.308
NLP0014I           437         OPT -0.12292861       16 0.628
NLP0014I           438      INFEAS 0.016767036       32 1.776
NLP0014I           439         OPT -0.12278438       17 0.68
NLP0014I           440      INFEAS 0.059304955       32 1.688
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           441         OPT -0.12252266       16 0.612
NLP0014I           442      INFEAS 0.063583819       34 1.792
NLP0014I           443         OPT -0.12152413       18 0.732
NLP0014I           444      INFEAS 0.059761341       30 1.636
NLP0014I           445         OPT -0.12140228       15 1.06
NLP0014I           446      INFEAS 0.052741576       32 2.364
NLP0014I           447         OPT -0.12112886       18 1.252
NLP0014I           448      INFEAS 0.035793271       34 2.512
NLP0014I           449         OPT -0.1210504       18 1.26
NLP0014I           450         OPT -0.11311487       10 0.748
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT -0.1131149        6 0.344
Cbc0004I Integer solution of -0.1131149 found after 1047 iterations and 49 nodes (413.94 seconds)
NLP0014I           451         OPT -0.1274815       18 0.708
NLP0014I           452         OPT -0.12688865       14 0.572
NLP0014I           453         OPT -0.12732782       17 0.676
NLP0014I           454      INFEAS 0.025041268       44 2.436
NLP0014I           455         OPT -0.12645058       19 0.74
NLP0014I           456      INFEAS 0.056370246       33 1.772
NLP0014I           457         OPT -0.12539468       16 0.612
NLP0014I           458      INFEAS 0.054896757       33 1.776
NLP0014I           459         OPT -0.12512683       18 0.704
NLP0014I           460      INFEAS 0.053446003       33 1.772
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           461         OPT -0.12458976       16 0.612
NLP0014I           462      INFEAS 0.055443446       33 1.764
NLP0014I           463         OPT -0.12424888       18 0.724
NLP0014I           464      INFEAS 0.040777396       36 1.828
NLP0014I           465         OPT -0.1240341       18 0.7
NLP0014I           466      INFEAS 0.049040372       34 1.956
NLP0014I           467         OPT -0.12348029       18 0.732
NLP0014I           468      INFEAS 0.039812909       33 1.872
NLP0014I           469         OPT -0.12291443       18 0.732
NLP0014I           470      INFEAS 0.031257426       37 2.14
NLP0014I           471         OPT -0.1228367       18 0.704
NLP0014I           472      INFEAS 0.032255332       45 2.472
NLP0014I           473         OPT -0.12223716       18 0.704
NLP0014I           474      INFEAS 0.019759627       36 2.02
NLP0014I           475         OPT -0.12168021       18 1.26
NLP0014I           476      INFEAS 0.050620728       32 1.7
NLP0014I           477         OPT -0.12150423       19 1.32
NLP0014I           478      INFEAS 0.012206692       32 2.364
NLP0014I           479         OPT -0.12093779       16 1.156
NLP0014I           480      INFEAS 0.0036526728       41 3.012
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I           481         OPT -0.12062056       18 1.288
NLP0014I           482         OPT -0.11457867       10 0.752
NLP0014I             2         OPT -0.11457869        6 0.348
Cbc0004I Integer solution of -0.11457869 found after 1856 iterations and 81 nodes (457.89 seconds)
NLP0014I           483         OPT -0.1272962       13 0.524
NLP0014I           484         OPT -0.12651177       14 0.612
NLP0014I           485         OPT -0.12645781       16 0.644
NLP0014I           486         OPT -0.12729611       17 0.648
NLP0014I           487         OPT -0.12630771       18 0.712
NLP0014I           488      INFEAS 0.06702838       31 1.608
NLP0014I           489         OPT -0.12605525       18 0.716
NLP0014I           490      INFEAS 0.027308697       44 2.268
NLP0014I           491         OPT -0.12573874       16 0.62
NLP0014I           492      INFEAS 0.067222181       32 1.68
NLP0014I           493         OPT -0.12562327       16 0.608
NLP0014I           494      INFEAS 0.060894353       34 1.94
NLP0014I           495         OPT -0.12538394       16 0.62
