#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_MOSEK
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
expdesign_E_12_6
expdesign_E_16_8
expdesign_E_20_10
expdesign_E_24_12
expdesign_E_8_4
expdesign_A_12_6
expdesign_A_16_8
expdesign_A_20_10
expdesign_A_24_12
expdesign_A_8_4
expdesign_D_12_6
expdesign_D_16_8
expdesign_D_20_10
expdesign_D_8_4


starting instance expdesign_E_12_6...
...took 35.425458908081055 seconds

starting instance expdesign_E_16_8...
...took 57.948256969451904 seconds

starting instance expdesign_E_20_10...
...took 635.0653409957886 seconds

starting instance expdesign_E_24_12...
...took 634.1325309276581 seconds

starting instance expdesign_E_8_4...
...took 34.59743785858154 seconds

starting instance expdesign_A_12_6...
...took 38.40700387954712 seconds

starting instance expdesign_A_16_8...
...took 66.49253702163696 seconds

starting instance expdesign_A_20_10...
...took 224.12550902366638 seconds

starting instance expdesign_A_24_12...
...took 634.7410488128662 seconds

starting instance expdesign_A_8_4...
...took 35.07439589500427 seconds

starting instance expdesign_D_12_6...
...took 38.695741176605225 seconds

starting instance expdesign_D_16_8...
...took 139.868634223938 seconds

starting instance expdesign_D_20_10...
...took 634.7503409385681 seconds

starting instance expdesign_D_8_4...
...took 35.260266065597534 seconds
