#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548581613098e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(60, 97, 97, 30, 61, 6, [6, 6, 6, 6, 6, 6], 0, 
  [1 ,  1]  =  -1.0
  [31, 26]  =  1.0
  [57, 26]  =  1.0
  [27, 27]  =  -1.0
  [31, 27]  =  1.0
  [58, 27]  =  1.0
  [28, 28]  =  -1.0
  [31, 28]  =  1.0
  [59, 28]  =  1.0
  [29, 29]  =  -1.0
  [31, 29]  =  1.0
  [60, 29]  =  1.0
  [30, 30]  =  -1.0
  [31, 30]  =  1.0
  [61, 30]  =  1.0
  [63, 31]  =  -1.0
  [64, 32]  =  -1.0
  [65, 33]  =  -1.0
  [66, 34]  =  -1.0
  [67, 35]  =  -1.0
  [69, 36]  =  -1.0
  [70, 37]  =  -1.0
  [71, 38]  =  -1.0
  [72, 39]  =  -1.0
  [73, 40]  =  -1.0
  [75, 41]  =  -1.0
  [76, 42]  =  -1.0
  [77, 43]  =  -1.0
  [78, 44]  =  -1.0
  [79, 45]  =  -1.0
  [81, 46]  =  -1.0
  [82, 47]  =  -1.0
  [83, 48]  =  -1.0
  [84, 49]  =  -1.0
  [85, 50]  =  -1.0
  [87, 51]  =  -1.0
  [88, 52]  =  -1.0
  [89, 53]  =  -1.0
  [90, 54]  =  -1.0
  [91, 55]  =  -1.0
  [93, 56]  =  -1.0
  [94, 57]  =  -1.0
  [95, 58]  =  -1.0
  [96, 59]  =  -1.0
  [97, 60]  =  -1.0, 
  [1 ,  1]  =  -0.174417
  [2 ,  1]  =  -0.000610635
  [3 ,  1]  =  -0.0114669
  [4 ,  1]  =  -0.00398447
  [5 ,  1]  =  -0.0207082
  [1 ,  2]  =  -0.000610635
  [2 ,  2]  =  -0.26087
  [3 ,  2]  =  -0.00660115
  [4 ,  2]  =  -0.0290351
  [5 ,  2]  =  -0.0153738
  [1 ,  3]  =  -0.0114669
  [2 ,  3]  =  -0.00660115
  [3 ,  3]  =  -0.126804
  [4 ,  3]  =  -0.0220246
  [5 ,  3]  =  -0.0157522
  [1 ,  4]  =  -0.00398447
  [2 ,  4]  =  -0.0290351
  [3 ,  4]  =  -0.0220246
  [4 ,  4]  =  -0.377167
  [5 ,  4]  =  -0.0148209
  [1 ,  5]  =  -0.0207082
  [2 ,  5]  =  -0.0153738
  [3 ,  5]  =  -0.0157522
  [4 ,  5]  =  -0.0148209
  [5 ,  5]  =  -1.02843
  [6 ,  6]  =  -0.220418
  [7 ,  6]  =  -0.0163021
  [8 ,  6]  =  -0.0120575
  [9 ,  6]  =  -0.0118096
  [10,  6]  =  -0.0192303
  [6 ,  7]  =  -0.0163021
  [7 ,  7]  =  -0.585134
  [8 ,  7]  =  -0.00227509
  [9 ,  7]  =  -0.0253111
  [10,  7]  =  -0.0592338
  [6 ,  8]  =  -0.0120575
  [7 ,  8]  =  -0.00227509
  [8 ,  8]  =  -0.199186
  [9 ,  8]  =  -0.0170452
  [10,  8]  =  -0.00233123
  [6 ,  9]  =  -0.0118096
  [7 ,  9]  =  -0.0253111
  [8 ,  9]  =  -0.0170452
  [9 ,  9]  =  -0.606341
  [10,  9]  =  -0.0138942
  [6 , 10]  =  -0.0192303
  [7 , 10]  =  -0.0592338
  [8 , 10]  =  -0.00233123
  [9 , 10]  =  -0.0138942
  [10, 10]  =  -0.300592
  [11, 11]  =  -0.583932
  [12, 11]  =  -0.0188331
  [13, 11]  =  -0.00363944
  [14, 11]  =  -0.0235764
  [15, 11]  =  -0.0117284
  [11, 12]  =  -0.0188331
  [12, 12]  =  -0.280037
  [13, 12]  =  -0.00588936
  [14, 12]  =  -0.0166346
  [15, 12]  =  3.11202e-5
  [11, 13]  =  -0.00363944
  [12, 13]  =  -0.00588936
  [13, 13]  =  -0.261163
  [14, 13]  =  -0.00690589
  [15, 13]  =  -0.010743
  [11, 14]  =  -0.0235764
  [12, 14]  =  -0.0166346
  [13, 14]  =  -0.00690589
  [14, 14]  =  -0.245657
  [15, 14]  =  0.000255088
  [11, 15]  =  -0.0117284
  [12, 15]  =  3.11202e-5
  [13, 15]  =  -0.010743
  [14, 15]  =  0.000255088
  [15, 15]  =  -0.215729
  [16, 16]  =  -0.157492
  [17, 16]  =  -0.00554049
  [18, 16]  =  -0.0120767
  [19, 16]  =  -0.00910126
  [20, 16]  =  -0.00641782
  [16, 17]  =  -0.00554049
  [17, 17]  =  -0.834324
  [18, 17]  =  -0.00662576
  [19, 17]  =  -0.00673072
  [20, 17]  =  -0.00091525
  [16, 18]  =  -0.0120767
  [17, 18]  =  -0.00662576
  [18, 18]  =  -0.232537
  [19, 18]  =  -0.00863183
  [20, 18]  =  -0.0220527
  [16, 19]  =  -0.00910126
  [17, 19]  =  -0.00673072
  [18, 19]  =  -0.00863183
  [19, 19]  =  -0.229101
  [20, 19]  =  -0.0192048
  [16, 20]  =  -0.00641782
  [17, 20]  =  -0.00091525
  [18, 20]  =  -0.0220527
  [19, 20]  =  -0.0192048
  [20, 20]  =  -0.317717
  [21, 21]  =  -0.751536
  [22, 21]  =  -0.00521699
  [23, 21]  =  0.0132594
  [24, 21]  =  -0.0321192
  [25, 21]  =  0.00839257
  [21, 22]  =  -0.00521699
  [22, 22]  =  -0.165116
  [23, 22]  =  -0.00635836
  [24, 22]  =  0.00233836
  [25, 22]  =  -0.00614318
  [21, 23]  =  0.0132594
  [22, 23]  =  -0.00635836
  [23, 23]  =  -0.400286
  [24, 23]  =  -0.0164883
  [25, 23]  =  -0.00601356
  [21, 24]  =  -0.0321192
  [22, 24]  =  0.00233836
  [23, 24]  =  -0.0164883
  [24, 24]  =  -0.245814
  [25, 24]  =  -0.0138914
  [21, 25]  =  0.00839257
  [22, 25]  =  -0.00614318
  [23, 25]  =  -0.00601356
  [24, 25]  =  -0.0138914
  [25, 25]  =  -0.730461
  [26, 26]  =  -0.184953
  [27, 26]  =  -0.002783
  [28, 26]  =  -0.012271
  [29, 26]  =  -0.000514353
  [30, 26]  =  -0.00353222
  [26, 27]  =  -0.002783
  [27, 27]  =  -0.258789
  [28, 27]  =  -0.00346656
  [29, 27]  =  -0.0176246
  [30, 27]  =  -0.00998663
  [26, 28]  =  -0.012271
  [27, 28]  =  -0.00346656
  [28, 28]  =  -0.176658
  [29, 28]  =  -0.0115592
  [30, 28]  =  0.00300614
  [26, 29]  =  -0.000514353
  [27, 29]  =  -0.0176246
  [28, 29]  =  -0.0115592
  [29, 29]  =  -0.319225
  [30, 29]  =  -0.023661
  [26, 30]  =  -0.00353222
  [27, 30]  =  -0.00998663
  [28, 30]  =  0.00300614
  [29, 30]  =  -0.023661
  [30, 30]  =  -0.436102
  [1 , 31]  =  1.0
  [2 , 32]  =  1.0
  [3 , 33]  =  1.0
  [4 , 34]  =  1.0
  [5 , 35]  =  1.0
  [6 , 36]  =  1.0
  [7 , 37]  =  1.0
  [8 , 38]  =  1.0
  [9 , 39]  =  1.0
  [10, 40]  =  1.0
  [11, 41]  =  1.0
  [12, 42]  =  1.0
  [13, 43]  =  1.0
  [14, 44]  =  1.0
  [15, 45]  =  1.0
  [16, 46]  =  1.0
  [17, 47]  =  1.0
  [18, 48]  =  1.0
  [19, 49]  =  1.0
  [20, 50]  =  1.0
  [21, 51]  =  1.0
  [22, 52]  =  1.0
  [23, 53]  =  1.0
  [24, 54]  =  1.0
  [25, 55]  =  1.0
  [26, 56]  =  1.0
  [27, 57]  =  1.0
  [28, 58]  =  1.0
  [29, 59]  =  1.0
  [30, 60]  =  1.0, [-0.0273642, -0.0434943, -0.0115928, -0.0678674, -0.123613, -0.0651633, -0.106416, -0.0211692, -0.0791309, -0.0501755, -0.143797, -0.0254159, -0.0613428, -0.0501484, -0.0220927, -0.0191749, -0.125871, -0.0362095, -0.0239289, -0.0570579, -0.0788996, -0.0123991, -0.0995243, -0.0447966, -0.123613, -0.0333203, -0.0435638, -0.0439477, -0.0832698, -0.123248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Min, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Optimal, -0.0809140027211703, [1.18674e-13, 2.64255e-13, -1.46996e-13, 0.108371, 0.0255426, 6.53626e-13, 0.0849042, 7.62503e-14, 8.22576e-13, 2.69624e-13, 0.061238, 2.19087e-14, 0.130315, 3.53337e-13, -7.48485e-15, 1.71565e-14, 0.038505, 1.97114e-13, 3.2779e-14, 0.119536, 1.30601e-12, -7.95438e-14, 0.102536, 3.23727e-13, 0.0375933, 3.96438e-13, 5.07077e-13, 5.09758e-13, 0.0980465, 0.0801928, 0.000960741, 0.00353924, 0.00278918, 0.0412524, 0.0278749, 0.00138412, 0.0496803, 0.000193164, 0.00214902, 0.0050292, 0.0362331, 0.00192077, 0.0342563, 0.00234371, 0.00211819, 0.000980496, 0.0322351, 0.00289121, 0.00255483, 0.0380138, -0.00167507, 0.000882904, 0.0412698, 0.00221287, 0.028077, 0.000333689, 0.00252888, 0.000892266, 0.0331963, 0.0372921], [-0.00403987, -0.0148821, -0.0117282, -0.173461, -0.117212, -0.00500258, -0.179548, -0.000698306, -0.00776743, -0.0181761, -0.243483, -0.0129076, -0.230197, -0.0157497, -0.0142341, -0.00457586, -0.150438, -0.0134929, -0.011923, -0.177404, 0.00994575, -0.00524591, -0.245173, -0.0131476, -0.166799, -0.00240883, -0.0182563, -0.00644132, -0.23965, -0.269218], [0.531393, 0.525351, 0.541996, 7.77079e-11, 2.60593e-10, 0.510936, 8.37022e-11, 0.533624, 0.505155, 0.523601, 1.01573e-10, 0.534877, 6.98577e-11, 0.521717, 0.536393, 0.535765, 1.67887e-10, 0.528461, 0.534986, 7.41311e-11, 0.497213, 0.539732, 8.60027e-11, 0.523727, 1.40176e-10, 0.527142, 0.525409, 0.521918, 5.75817e-11, 1.18987e-10, 1.13913e-10, 0.55479, 0.558045, 0.54629, 9.66197e-12, 8.92936e-12, 0.57162, 9.45863e-12, 0.55401, 0.574708, 0.557472, 9.38462e-12, 0.550476, 9.68309e-12, 0.560455, 0.55009, 0.551976, 9.08959e-12, 0.556466, 0.551606, 9.66211e-12, 0.587789, 0.548764, 9.55267e-12, 0.559264, 9.10445e-12, 0.558813, 0.557307, 0.562674, 9.89949e-12, 9.28546e-12, 0.210245, -0.00403987, -0.0148821, -0.0117282, -0.173461, -0.117212, 0.180703, -0.00500258, -0.179548, -0.000698306, -0.00776743, -0.0181761, 0.335994, -0.243483, -0.0129076, -0.230197, -0.0157497, -0.0142341, 0.233343, -0.00457586, -0.150438, -0.0134929, -0.011923, -0.177404, 0.297037, 0.00994575, -0.00524591, -0.245173, -0.0131476, -0.166799, 0.360958, -0.00240883, -0.0182563, -0.00644132, -0.23965, -0.269218], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60], Any[(:verbose, true)]),), 0x0000000000005540)

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  -2.959e-01  -1.290e+01  +1e+02  6e-01  6e-01  1e+00  1e+00    ---    ---    1  1  - |  -  - 
 1  -1.670e-01  -6.588e-01  +2e+01  1e-01  8e-02  1e+00  4e-01  0.9284  2e-01   1  1  1 |  0  0
 2  -1.044e-01  -2.474e-01  +3e+00  9e-03  7e-03  9e-03  5e-02  0.8872  4e-03   1  1  1 |  0  0
 3  -1.035e-01  -1.768e-01  +2e+00  5e-03  3e-03  6e-03  2e-02  0.6006  2e-01   2  2  2 |  0  0
 4  -9.093e-02  -1.289e-01  +6e-01  3e-03  1e-03  3e-03  9e-03  0.9127  3e-01   2  2  2 |  0  0
 5  -8.625e-02  -1.054e-01  +3e-01  2e-03  6e-04  1e-03  5e-03  0.5682  1e-01   2  2  2 |  0  0
 6  -8.203e-02  -8.457e-02  +4e-02  2e-04  8e-05  2e-04  6e-04  0.9890  1e-01   2  2  2 |  0  0
 7  -8.095e-02  -8.103e-02  +1e-03  6e-06  3e-06  5e-06  2e-05  0.9681  5e-04   2  1  1 |  0  0
 8  -8.091e-02  -8.092e-02  +3e-05  1e-07  6e-08  1e-07  4e-07  0.9788  2e-04   2  1  1 |  0  0
 9  -8.091e-02  -8.091e-02  +8e-07  4e-09  2e-09  3e-09  1e-08  0.9720  1e-04   2  1  1 |  0  0
10  -8.091e-02  -8.091e-02  +1e-07  5e-10  2e-10  4e-10  2e-09  0.9049  3e-02   2  1  1 |  0  0
11  -8.091e-02  -8.091e-02  +3e-09  1e-11  5e-12  9e-12  4e-11  0.9813  7e-03   2  1  1 |  0  0

OPTIMAL (within feastol=1.2e-11, reltol=3.2e-08, abstol=2.6e-09).
Runtime: 0.001065 seconds.

