#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548581628529e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(60, 97, 97, 30, 61, 6, [6, 6, 6, 6, 6, 6], 0, 
  [1 ,  1]  =  -1.0
  [31, 26]  =  1.0
  [57, 26]  =  1.0
  [27, 27]  =  -1.0
  [31, 27]  =  1.0
  [58, 27]  =  1.0
  [28, 28]  =  -1.0
  [31, 28]  =  1.0
  [59, 28]  =  1.0
  [29, 29]  =  -1.0
  [31, 29]  =  1.0
  [60, 29]  =  1.0
  [30, 30]  =  -1.0
  [31, 30]  =  1.0
  [61, 30]  =  1.0
  [63, 31]  =  -1.0
  [64, 32]  =  -1.0
  [65, 33]  =  -1.0
  [66, 34]  =  -1.0
  [67, 35]  =  -1.0
  [69, 36]  =  -1.0
  [70, 37]  =  -1.0
  [71, 38]  =  -1.0
  [72, 39]  =  -1.0
  [73, 40]  =  -1.0
  [75, 41]  =  -1.0
  [76, 42]  =  -1.0
  [77, 43]  =  -1.0
  [78, 44]  =  -1.0
  [79, 45]  =  -1.0
  [81, 46]  =  -1.0
  [82, 47]  =  -1.0
  [83, 48]  =  -1.0
  [84, 49]  =  -1.0
  [85, 50]  =  -1.0
  [87, 51]  =  -1.0
  [88, 52]  =  -1.0
  [89, 53]  =  -1.0
  [90, 54]  =  -1.0
  [91, 55]  =  -1.0
  [93, 56]  =  -1.0
  [94, 57]  =  -1.0
  [95, 58]  =  -1.0
  [96, 59]  =  -1.0
  [97, 60]  =  -1.0, 
  [1 ,  1]  =  -0.174417
  [2 ,  1]  =  -0.000610635
  [3 ,  1]  =  -0.0114669
  [4 ,  1]  =  -0.00398447
  [5 ,  1]  =  -0.0207082
  [1 ,  2]  =  -0.000610635
  [2 ,  2]  =  -0.26087
  [3 ,  2]  =  -0.00660115
  [4 ,  2]  =  -0.0290351
  [5 ,  2]  =  -0.0153738
  [1 ,  3]  =  -0.0114669
  [2 ,  3]  =  -0.00660115
  [3 ,  3]  =  -0.126804
  [4 ,  3]  =  -0.0220246
  [5 ,  3]  =  -0.0157522
  [1 ,  4]  =  -0.00398447
  [2 ,  4]  =  -0.0290351
  [3 ,  4]  =  -0.0220246
  [4 ,  4]  =  -0.377167
  [5 ,  4]  =  -0.0148209
  [1 ,  5]  =  -0.0207082
  [2 ,  5]  =  -0.0153738
  [3 ,  5]  =  -0.0157522
  [4 ,  5]  =  -0.0148209
  [5 ,  5]  =  -1.02843
  [6 ,  6]  =  -0.220418
  [7 ,  6]  =  -0.0163021
  [8 ,  6]  =  -0.0120575
  [9 ,  6]  =  -0.0118096
  [10,  6]  =  -0.0192303
  [6 ,  7]  =  -0.0163021
  [7 ,  7]  =  -0.585134
  [8 ,  7]  =  -0.00227509
  [9 ,  7]  =  -0.0253111
  [10,  7]  =  -0.0592338
  [6 ,  8]  =  -0.0120575
  [7 ,  8]  =  -0.00227509
  [8 ,  8]  =  -0.199186
  [9 ,  8]  =  -0.0170452
  [10,  8]  =  -0.00233123
  [6 ,  9]  =  -0.0118096
  [7 ,  9]  =  -0.0253111
  [8 ,  9]  =  -0.0170452
  [9 ,  9]  =  -0.606341
  [10,  9]  =  -0.0138942
  [6 , 10]  =  -0.0192303
  [7 , 10]  =  -0.0592338
  [8 , 10]  =  -0.00233123
  [9 , 10]  =  -0.0138942
  [10, 10]  =  -0.300592
  [11, 11]  =  -0.583932
  [12, 11]  =  -0.0188331
  [13, 11]  =  -0.00363944
  [14, 11]  =  -0.0235764
  [15, 11]  =  -0.0117284
  [11, 12]  =  -0.0188331
  [12, 12]  =  -0.280037
  [13, 12]  =  -0.00588936
  [14, 12]  =  -0.0166346
  [15, 12]  =  3.11202e-5
  [11, 13]  =  -0.00363944
  [12, 13]  =  -0.00588936
  [13, 13]  =  -0.261163
  [14, 13]  =  -0.00690589
  [15, 13]  =  -0.010743
  [11, 14]  =  -0.0235764
  [12, 14]  =  -0.0166346
  [13, 14]  =  -0.00690589
  [14, 14]  =  -0.245657
  [15, 14]  =  0.000255088
  [11, 15]  =  -0.0117284
  [12, 15]  =  3.11202e-5
  [13, 15]  =  -0.010743
  [14, 15]  =  0.000255088
  [15, 15]  =  -0.215729
  [16, 16]  =  -0.157492
  [17, 16]  =  -0.00554049
  [18, 16]  =  -0.0120767
  [19, 16]  =  -0.00910126
  [20, 16]  =  -0.00641782
  [16, 17]  =  -0.00554049
  [17, 17]  =  -0.834324
  [18, 17]  =  -0.00662576
  [19, 17]  =  -0.00673072
  [20, 17]  =  -0.00091525
  [16, 18]  =  -0.0120767
  [17, 18]  =  -0.00662576
  [18, 18]  =  -0.232537
  [19, 18]  =  -0.00863183
  [20, 18]  =  -0.0220527
  [16, 19]  =  -0.00910126
  [17, 19]  =  -0.00673072
  [18, 19]  =  -0.00863183
  [19, 19]  =  -0.229101
  [20, 19]  =  -0.0192048
  [16, 20]  =  -0.00641782
  [17, 20]  =  -0.00091525
  [18, 20]  =  -0.0220527
  [19, 20]  =  -0.0192048
  [20, 20]  =  -0.317717
  [21, 21]  =  -0.751536
  [22, 21]  =  -0.00521699
  [23, 21]  =  0.0132594
  [24, 21]  =  -0.0321192
  [25, 21]  =  0.00839257
  [21, 22]  =  -0.00521699
  [22, 22]  =  -0.165116
  [23, 22]  =  -0.00635836
  [24, 22]  =  0.00233836
  [25, 22]  =  -0.00614318
  [21, 23]  =  0.0132594
  [22, 23]  =  -0.00635836
  [23, 23]  =  -0.400286
  [24, 23]  =  -0.0164883
  [25, 23]  =  -0.00601356
  [21, 24]  =  -0.0321192
  [22, 24]  =  0.00233836
  [23, 24]  =  -0.0164883
  [24, 24]  =  -0.245814
  [25, 24]  =  -0.0138914
  [21, 25]  =  0.00839257
  [22, 25]  =  -0.00614318
  [23, 25]  =  -0.00601356
  [24, 25]  =  -0.0138914
  [25, 25]  =  -0.730461
  [26, 26]  =  -0.184953
  [27, 26]  =  -0.002783
  [28, 26]  =  -0.012271
  [29, 26]  =  -0.000514353
  [30, 26]  =  -0.00353222
  [26, 27]  =  -0.002783
  [27, 27]  =  -0.258789
  [28, 27]  =  -0.00346656
  [29, 27]  =  -0.0176246
  [30, 27]  =  -0.00998663
  [26, 28]  =  -0.012271
  [27, 28]  =  -0.00346656
  [28, 28]  =  -0.176658
  [29, 28]  =  -0.0115592
  [30, 28]  =  0.00300614
  [26, 29]  =  -0.000514353
  [27, 29]  =  -0.0176246
  [28, 29]  =  -0.0115592
  [29, 29]  =  -0.319225
  [30, 29]  =  -0.023661
  [26, 30]  =  -0.00353222
  [27, 30]  =  -0.00998663
  [28, 30]  =  0.00300614
  [29, 30]  =  -0.023661
  [30, 30]  =  -0.436102
  [1 , 31]  =  1.0
  [2 , 32]  =  1.0
  [3 , 33]  =  1.0
  [4 , 34]  =  1.0
  [5 , 35]  =  1.0
  [6 , 36]  =  1.0
  [7 , 37]  =  1.0
  [8 , 38]  =  1.0
  [9 , 39]  =  1.0
  [10, 40]  =  1.0
  [11, 41]  =  1.0
  [12, 42]  =  1.0
  [13, 43]  =  1.0
  [14, 44]  =  1.0
  [15, 45]  =  1.0
  [16, 46]  =  1.0
  [17, 47]  =  1.0
  [18, 48]  =  1.0
  [19, 49]  =  1.0
  [20, 50]  =  1.0
  [21, 51]  =  1.0
  [22, 52]  =  1.0
  [23, 53]  =  1.0
  [24, 54]  =  1.0
  [25, 55]  =  1.0
  [26, 56]  =  1.0
  [27, 57]  =  1.0
  [28, 58]  =  1.0
  [29, 59]  =  1.0
  [30, 60]  =  1.0, [-0.0273642, -0.0434943, -0.0115928, -0.0678674, -0.123613, -0.0651633, -0.106416, -0.0211692, -0.0791309, -0.0501755, -0.143797, -0.0254159, -0.0613428, -0.0501484, -0.0220927, -0.0191749, -0.125871, -0.0362095, -0.0239289, -0.0570579, -0.0788996, -0.0123991, -0.0995243, -0.0447966, -0.123613, -0.0333203, -0.0435638, -0.0439477, -0.0832698, -0.123248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Min, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Optimal, -0.08621579855317832, [5.04711e-13, 8.37419e-13, -1.1438e-13, 0.101291, 0.0290981, 0.224723, 2.68838e-12, 2.17821e-13, 1.93468e-12, 9.54018e-13, 0.0682238, 2.59994e-13, 0.111788, 1.03124e-12, 1.98378e-13, 2.68973e-13, 0.0442143, 6.79358e-13, 2.98701e-13, 0.105162, 2.71256e-12, 2.94609e-14, 0.100847, 9.21252e-13, 0.0389205, 7.7678e-13, 8.13925e-13, 1.08519e-12, 0.0910255, 0.0847073, 0.00100616, 0.00338833, 0.00268925, 0.0386348, 0.0314266, 0.049533, 0.00366346, 0.0027096, 0.00265389, 0.00432149, 0.0402449, 0.00194322, 0.0294432, 0.00238047, 0.00200109, 0.000919877, 0.0369853, 0.00261205, 0.0023172, 0.0334521, -0.00166381, 0.000880317, 0.0406016, 0.00220345, 0.0290364, 0.000346024, 0.00245023, 0.000797538, 0.0310619, 0.0390948], [-0.0031495, -0.0106062, -0.00841796, -0.120935, -0.0983722, -0.199795, -0.0147768, -0.0109293, -0.0107046, -0.017431, -0.209516, -0.0101165, -0.153285, -0.0123929, -0.0104179, -0.00314033, -0.126266, -0.00891706, -0.00791053, -0.114199, 0.00799402, -0.00422968, -0.195078, -0.010587, -0.139513, -0.00200063, -0.014166, -0.00461083, -0.179581, -0.226034], [0.496262, 0.489367, 0.506221, 2.08054e-10, 6.86128e-10, 8.99096e-11, 0.459395, 0.500806, 0.471495, 0.487232, 3.02938e-10, 0.499347, 1.84899e-10, 0.486267, 0.500668, 0.500475, 4.582e-10, 0.492459, 0.49904, 2.06135e-10, 0.463577, 0.504562, 2.0589e-10, 0.488406, 5.02762e-10, 0.492233, 0.489788, 0.486818, 2.33673e-10, 2.37264e-10, 0.0202907, 0.500164, 0.504723, 0.492136, 2.25423e-11, 2.09489e-11, 2.59317e-11, 0.532288, 0.496842, 0.520682, 0.506986, 2.18161e-11, 0.496584, 2.29083e-11, 0.506916, 0.496122, 0.497252, 2.12778e-11, 0.502842, 0.497717, 2.26499e-11, 0.531589, 0.493941, 2.25585e-11, 0.505422, 2.11814e-11, 0.503905, 0.503951, 0.50819, 2.22856e-11, 2.23045e-11, 0.156511, -0.0031495, -0.0106062, -0.00841796, -0.120935, -0.0983722, 0.201678, -0.199795, -0.0147768, -0.0109293, -0.0107046, -0.017431, 0.260303, -0.209516, -0.0101165, -0.153285, -0.0123929, -0.0104179, 0.170694, -0.00314033, -0.126266, -0.00891706, -0.00791053, -0.114199, 0.240236, 0.00799402, -0.00422968, -0.195078, -0.010587, -0.139513, 0.289079, -0.00200063, -0.014166, -0.00461083, -0.179581, -0.226034], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60], Any[(:verbose, true)]),), 0x0000000000005540)

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  -2.756e-01  -1.288e+01  +1e+02  6e-01  6e-01  1e+00  1e+00    ---    ---    1  1  - |  -  - 
 1  -1.581e-01  -6.502e-01  +2e+01  1e-01  8e-02  1e+00  4e-01  0.9283  2e-01   1  1  1 |  0  0
 2  -1.015e-01  -2.445e-01  +3e+00  9e-03  7e-03  9e-03  5e-02  0.8870  4e-03   1  1  1 |  0  0
 3  -9.930e-02  -1.789e-01  +2e+00  5e-03  4e-03  6e-03  2e-02  0.5711  2e-01   2  2  2 |  0  0
 4  -9.029e-02  -1.299e-01  +7e-01  3e-03  2e-03  2e-03  1e-02  0.7792  3e-01   2  2  2 |  0  0
 5  -8.925e-02  -1.013e-01  +2e-01  8e-04  5e-04  8e-04  4e-03  0.8203  2e-01   2  2  2 |  0  0
 6  -8.684e-02  -8.865e-02  +3e-02  1e-04  7e-05  1e-04  5e-04  0.8865  3e-02   2  2  2 |  0  0
 7  -8.631e-02  -8.662e-02  +5e-03  2e-05  1e-05  2e-05  8e-05  0.9890  1e-01   2  2  2 |  0  0
 8  -8.622e-02  -8.623e-02  +2e-04  8e-07  4e-07  6e-07  3e-06  0.9692  8e-03   2  1  1 |  0  0
 9  -8.622e-02  -8.622e-02  +2e-05  9e-08  4e-08  6e-08  3e-07  0.9003  2e-03   2  1  1 |  0  0
10  -8.622e-02  -8.622e-02  +2e-06  9e-09  5e-09  7e-09  4e-08  0.9084  2e-02   2  1  1 |  0  0
11  -8.622e-02  -8.622e-02  +3e-07  1e-09  6e-10  8e-10  4e-09  0.9115  4e-02   2  1  1 |  0  0
12  -8.622e-02  -8.622e-02  +7e-09  3e-11  1e-11  2e-11  1e-10  0.9773  3e-03   2  1  1 |  0  0

OPTIMAL (within feastol=2.8e-11, reltol=8.4e-08, abstol=7.2e-09).
Runtime: 0.001165 seconds.

