  1800| 8.92e-05  7.52e-04  1.87e-03 -6.12e-02 -5.91e-02  4.54e-18  6.41e-02 
  1900| 8.35e-05  6.97e-04  1.74e-03 -6.13e-02 -5.93e-02  4.78e-18  6.77e-02 
  2000| 7.81e-05  6.48e-04  1.62e-03 -6.14e-02 -5.96e-02  5.01e-18  7.12e-02 
  2100| 7.31e-05  6.04e-04  1.51e-03 -6.15e-02 -5.98e-02  5.24e-18  7.47e-02 
  2200| 6.83e-05  5.65e-04  1.41e-03 -6.16e-02 -6.00e-02  5.46e-18  7.82e-02 
  2300| 6.38e-05  5.30e-04  1.31e-03 -6.17e-02 -6.02e-02  5.68e-18  8.17e-02 
  2400| 5.95e-05  4.99e-04  1.22e-03 -6.17e-02 -6.04e-02  5.89e-18  8.52e-02 
  2500| 5.56e-05  4.71e-04  1.13e-03 -6.18e-02 -6.05e-02  6.09e-18  8.88e-02 
  2600| 5.18e-05  4.46e-04  1.05e-03 -6.18e-02 -6.07e-02  6.29e-18  9.23e-02 
  2700| 4.83e-05  4.23e-04  9.79e-04 -6.19e-02 -6.08e-02  6.47e-18  9.58e-02 
  2800| 4.51e-05  4.03e-04  9.09e-04 -6.19e-02 -6.09e-02  1.99e-17  9.94e-02 
  2900| 4.20e-05  3.85e-04  8.44e-04 -6.20e-02 -6.10e-02  4.77e-17  1.03e-01 
  3000| 3.91e-05  3.69e-04  7.83e-04 -6.20e-02 -6.11e-02  6.98e-18  1.07e-01 
  3100| 3.64e-05  3.54e-04  7.26e-04 -6.20e-02 -6.12e-02  7.13e-18  1.11e-01 
  3200| 3.39e-05  3.42e-04  6.73e-04 -6.20e-02 -6.13e-02  2.18e-17  1.16e-01 
  3300| 3.16e-05  3.30e-04  6.23e-04 -6.21e-02 -6.14e-02  2.22e-17  1.21e-01 
  3400| 2.94e-05  3.21e-04  5.77e-04 -6.21e-02 -6.14e-02  7.54e-18  1.26e-01 
  3500| 2.74e-05  3.12e-04  5.34e-04 -6.21e-02 -6.15e-02  7.67e-18  1.31e-01 
  3600| 2.56e-05  3.04e-04  4.95e-04 -6.21e-02 -6.16e-02  7.78e-18  1.35e-01 
  3700| 2.39e-05  2.98e-04  4.58e-04 -6.21e-02 -6.16e-02  2.37e-17  1.40e-01 
  3800| 2.23e-05  2.92e-04  4.23e-04 -6.21e-02 -6.17e-02  2.40e-17  1.45e-01 
  3900| 2.08e-05  2.87e-04  3.91e-04 -6.21e-02 -6.17e-02  2.42e-17  1.49e-01 
  4000| 1.95e-05  2.83e-04  3.62e-04 -6.22e-02 -6.17e-02  8.17e-18  1.54e-01 
  4100| 1.83e-05  2.80e-04  3.35e-04 -6.22e-02 -6.18e-02  8.25e-18  1.58e-01 
  4200| 1.71e-05  2.76e-04  3.09e-04 -6.22e-02 -6.18e-02  8.33e-18  1.63e-01 
  4300| 1.61e-05  2.74e-04  2.86e-04 -6.22e-02 -6.19e-02  8.40e-18  1.68e-01 
  4400| 1.52e-05  2.72e-04  2.64e-04 -6.22e-02 -6.19e-02  8.47e-18  1.72e-01 
  4500| 1.44e-05  2.70e-04  2.44e-04 -6.22e-02 -6.19e-02  8.53e-18  1.77e-01 
  4600| 1.36e-05  2.68e-04  2.26e-04 -6.22e-02 -6.19e-02  8.59e-18  1.81e-01 
  4700| 1.29e-05  2.67e-04  2.09e-04 -6.22e-02 -6.20e-02  8.64e-18  1.86e-01 
  4800| 1.23e-05  2.66e-04  1.93e-04 -6.22e-02 -6.20e-02  8.69e-18  1.90e-01 
  4900| 1.18e-05  2.65e-04  1.79e-04 -6.22e-02 -6.20e-02  8.74e-18  1.95e-01 
  5000| 1.13e-05  2.64e-04  1.65e-04 -6.22e-02 -6.20e-02  8.78e-18  1.99e-01 
  5100| 1.09e-05  2.63e-04  1.53e-04 -6.22e-02 -6.20e-02  8.82e-18  2.04e-01 
  5200| 1.05e-05  2.63e-04  1.42e-04 -6.22e-02 -6.21e-02  8.86e-18  2.08e-01 
  5300| 1.01e-05  2.62e-04  1.32e-04 -6.22e-02 -6.21e-02  8.89e-18  2.12e-01 
  5400| 9.84e-06  2.62e-04  1.22e-04 -6.22e-02 -6.21e-02  8.93e-18  2.17e-01 
  5500| 9.58e-06  2.61e-04  1.13e-04 -6.22e-02 -6.21e-02  8.96e-18  2.21e-01 
  5600| 9.36e-06  2.61e-04  1.05e-04 -6.22e-02 -6.21e-02  8.99e-18  2.26e-01 
  5700| 9.16e-06  2.61e-04  9.79e-05 -6.22e-02 -6.21e-02  9.01e-18  2.30e-01 
  5800| 8.98e-06  2.60e-04  9.11e-05 -6.22e-02 -6.21e-02  9.04e-18  2.35e-01 
  5900| 8.83e-06  2.60e-04  8.49e-05 -6.22e-02 -6.21e-02  9.06e-18  2.39e-01 
  6000| 8.70e-06  2.60e-04  7.92e-05 -6.22e-02 -6.21e-02  9.08e-18  2.43e-01 
  6100| 8.59e-06  2.60e-04  7.39e-05 -6.22e-02 -6.22e-02  9.10e-18  2.48e-01 
  6200| 8.49e-06  2.60e-04  6.91e-05 -6.22e-02 -6.22e-02  9.12e-18  2.52e-01 
  6300| 8.40e-06  2.59e-04  6.47e-05 -6.22e-02 -6.22e-02  9.14e-18  2.57e-01 
  6400| 8.32e-06  2.59e-04  6.07e-05 -6.22e-02 -6.22e-02  9.15e-18  2.61e-01 
  6500| 8.25e-06  2.59e-04  5.69e-05 -6.22e-02 -6.22e-02  9.17e-18  2.65e-01 
  6600| 8.20e-06  2.59e-04  5.35e-05 -6.22e-02 -6.22e-02  9.18e-18  2.70e-01 
  6700| 8.14e-06  2.59e-04  5.04e-05 -6.22e-02 -6.22e-02  9.20e-18  2.74e-01 
  6800| 8.10e-06  2.59e-04  4.76e-05 -6.22e-02 -6.22e-02  9.21e-18  2.79e-01 
  6900| 8.06e-06  2.59e-04  4.49e-05 -6.22e-02 -6.22e-02  9.22e-18  2.83e-01 
  7000| 8.02e-06  2.58e-04  4.25e-05 -6.23e-02 -6.22e-02  9.23e-18  2.88e-01 
  7100| 7.99e-06  2.58e-04  4.03e-05 -6.23e-02 -6.22e-02  9.25e-18  2.92e-01 
  7200| 7.97e-06  2.58e-04  3.83e-05 -6.23e-02 -6.22e-02  9.26e-18  2.96e-01 
  7300| 7.94e-06  2.58e-04  3.65e-05 -6.23e-02 -6.22e-02  9.27e-18  3.01e-01 
  7400| 7.92e-06  2.58e-04  3.48e-05 -6.23e-02 -6.22e-02  9.28e-18  3.05e-01 
  7500| 7.90e-06  2.58e-04  3.32e-05 -6.23e-02 -6.22e-02  9.28e-18  3.10e-01 
  7600| 7.88e-06  2.57e-04  3.18e-05 -6.23e-02 -6.22e-02  9.29e-18  3.14e-01 
  7700| 7.86e-06  2.57e-04  3.05e-05 -6.23e-02 -6.22e-02  9.30e-18  3.18e-01 
  7800| 7.85e-06  2.57e-04  2.93e-05 -6.23e-02 -6.22e-02  9.31e-18  3.23e-01 
  7900| 7.83e-06  2.57e-04  2.82e-05 -6.23e-02 -6.22e-02  9.32e-18  3.27e-01 
  8000| 7.82e-06  2.57e-04  2.72e-05 -6.23e-02 -6.22e-02  9.33e-18  3.32e-01 
  8100| 7.81e-06  2.57e-04  2.63e-05 -6.23e-02 -6.22e-02  9.33e-18  3.36e-01 
  8200| 7.80e-06  2.57e-04  2.54e-05 -6.23e-02 -6.22e-02  9.34e-18  3.40e-01 
  8300| 7.78e-06  2.56e-04  2.47e-05 -6.23e-02 -6.22e-02  9.35e-18  3.45e-01 
  8400| 7.77e-06  2.56e-04  2.40e-05 -6.23e-02 -6.22e-02  9.35e-18  3.49e-01 
  8500| 7.77e-06  2.56e-04  2.33e-05 -6.23e-02 -6.22e-02  9.36e-18  3.54e-01 
  8600| 7.76e-06  2.56e-04  2.27e-05 -6.23e-02 -6.22e-02  9.37e-18  3.58e-01 
  8700| 7.75e-06  2.56e-04  2.22e-05 -6.23e-02 -6.22e-02  9.37e-18  3.63e-01 
  8800| 7.74e-06  2.55e-04  2.17e-05 -6.23e-02 -6.23e-02  9.38e-18  3.67e-01 
  8900| 7.73e-06  2.55e-04  2.12e-05 -6.23e-02 -6.23e-02  9.38e-18  3.71e-01 
  9000| 7.72e-06  2.55e-04  2.08e-05 -6.23e-02 -6.23e-02  9.39e-18  3.76e-01 
  9100| 7.72e-06  2.55e-04  2.04e-05 -6.23e-02 -6.23e-02  9.39e-18  3.80e-01 
  9200| 7.71e-06  2.55e-04  2.01e-05 -6.23e-02 -6.23e-02  9.40e-18  3.85e-01 
  9300| 7.70e-06  2.55e-04  1.98e-05 -6.23e-02 -6.23e-02  9.40e-18  3.89e-01 
  9400| 7.69e-06  2.54e-04  1.95e-05 -6.23e-02 -6.23e-02  9.41e-18  3.93e-01 
  9500| 7.69e-06  2.54e-04  1.92e-05 -6.23e-02 -6.23e-02  9.42e-18  3.98e-01 
  9600| 7.68e-06  2.54e-04  1.89e-05 -6.23e-02 -6.23e-02  9.42e-18  4.02e-01 
  9700| 7.67e-06  2.54e-04  1.87e-05 -6.23e-02 -6.23e-02  9.43e-18  4.07e-01 
  9800| 7.67e-06  2.54e-04  1.85e-05 -6.23e-02 -6.23e-02  9.43e-18  4.11e-01 
  9900| 7.66e-06  2.54e-04  1.83e-05 -6.23e-02 -6.23e-02  9.44e-18  4.16e-01 
 10000| 7.65e-06  2.53e-04  1.82e-05 -6.23e-02 -6.23e-02  9.44e-18  4.20e-01 
 10100| 7.65e-06  2.53e-04  1.80e-05 -6.23e-02 -6.23e-02  9.45e-18  4.24e-01 
 10200| 7.64e-06  2.53e-04  1.79e-05 -6.23e-02 -6.23e-02  9.45e-18  4.29e-01 
 10300| 7.64e-06  2.53e-04  1.77e-05 -6.23e-02 -6.23e-02  9.46e-18  4.33e-01 
 10400| 7.63e-06  2.53e-04  1.76e-05 -6.23e-02 -6.23e-02  9.46e-18  4.38e-01 
 10500| 7.62e-06  2.52e-04  1.75e-05 -6.23e-02 -6.23e-02  9.46e-18  4.42e-01 
 10600| 7.62e-06  2.52e-04  1.74e-05 -6.23e-02 -6.23e-02  9.47e-18  4.47e-01 
 10700| 7.61e-06  2.52e-04  1.73e-05 -6.23e-02 -6.23e-02  9.47e-18  4.51e-01 
 10800| 7.61e-06  2.52e-04  1.72e-05 -6.23e-02 -6.23e-02  9.48e-18  4.55e-01 
 10900| 7.60e-06  2.52e-04  1.71e-05 -6.23e-02 -6.23e-02  9.48e-18  4.60e-01 
 11000| 7.59e-06  2.52e-04  1.71e-05 -6.23e-02 -6.23e-02  9.49e-18  4.64e-01 
 11100| 7.59e-06  2.51e-04  1.70e-05 -6.23e-02 -6.23e-02  9.49e-18  4.69e-01 
 11200| 7.58e-06  2.51e-04  1.69e-05 -6.23e-02 -6.23e-02  9.50e-18  4.73e-01 
 11300| 7.58e-06  2.51e-04  1.69e-05 -6.23e-02 -6.23e-02  9.50e-18  4.78e-01 
 11400| 7.57e-06  2.51e-04  1.68e-05 -6.23e-02 -6.23e-02  9.51e-18  4.82e-01 
 11500| 7.57e-06  2.51e-04  1.68e-05 -6.23e-02 -6.23e-02  9.51e-18  4.86e-01 
 11600| 7.56e-06  2.50e-04  1.67e-05 -6.23e-02 -6.23e-02  9.52e-18  4.91e-01 
 11700| 7.56e-06  2.50e-04  1.67e-05 -6.23e-02 -6.23e-02  9.52e-18  4.95e-01 
 11800| 7.55e-06  2.50e-04  1.67e-05 -6.23e-02 -6.23e-02  9.53e-18  5.00e-01 
 11900| 7.54e-06  2.50e-04  1.66e-05 -6.23e-02 -6.23e-02  9.53e-18  5.04e-01 
 12000| 7.54e-06  2.50e-04  1.66e-05 -6.23e-02 -6.23e-02  9.53e-18  5.08e-01 
 12100| 7.53e-06  2.50e-04  1.66e-05 -6.23e-02 -6.23e-02  9.54e-18  5.13e-01 
 12200| 7.53e-06  2.49e-04  1.66e-05 -6.23e-02 -6.23e-02  9.54e-18  5.17e-01 
 12300| 7.52e-06  2.49e-04  1.65e-05 -6.23e-02 -6.23e-02  9.55e-18  5.22e-01 
 12400| 7.52e-06  2.49e-04  1.65e-05 -6.23e-02 -6.23e-02  9.55e-18  5.26e-01 
 12500| 7.51e-06  2.49e-04  1.65e-05 -6.23e-02 -6.23e-02  9.56e-18  5.31e-01 
 12600| 7.51e-06  2.49e-04  1.65e-05 -6.23e-02 -6.23e-02  9.56e-18  5.35e-01 
 12700| 7.50e-06  2.49e-04  1.65e-05 -6.23e-02 -6.23e-02  9.57e-18  5.39e-01 
 12800| 7.50e-06  2.48e-04  1.65e-05 -6.23e-02 -6.23e-02  9.57e-18  5.44e-01 
 12900| 7.49e-06  2.48e-04  1.64e-05 -6.23e-02 -6.23e-02  9.58e-18  5.48e-01 
 13000| 7.49e-06  2.48e-04  1.64e-05 -6.23e-02 -6.23e-02  9.58e-18  5.53e-01 
 13100| 7.48e-06  2.48e-04  1.64e-05 -6.23e-02 -6.23e-02  9.58e-18  5.57e-01 
 13200| 7.48e-06  2.48e-04  1.64e-05 -6.23e-02 -6.23e-02  9.59e-18  5.62e-01 
 13300| 7.47e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.59e-18  5.66e-01 
 13400| 7.46e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.60e-18  5.70e-01 
 13500| 7.46e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.60e-18  5.75e-01 
 13600| 7.45e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.61e-18  5.79e-01 
 13700| 7.45e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.61e-18  5.84e-01 
 13800| 7.44e-06  2.47e-04  1.64e-05 -6.23e-02 -6.23e-02  9.62e-18  5.88e-01 
 13900| 7.44e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.62e-18  5.92e-01 
 14000| 7.43e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.62e-18  5.97e-01 
 14100| 7.43e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.63e-18  6.01e-01 
 14200| 7.42e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.63e-18  6.06e-01 
 14300| 7.42e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.64e-18  6.10e-01 
 14400| 7.41e-06  2.46e-04  1.64e-05 -6.23e-02 -6.23e-02  9.64e-18  6.14e-01 
 14500| 7.41e-06  2.45e-04  1.64e-05 -6.23e-02 -6.23e-02  9.65e-18  6.19e-01 
 14600| 7.40e-06  2.45e-04  1.64e-05 -6.23e-02 -6.23e-02  9.65e-18  6.23e-01 
 14700| 7.40e-06  2.45e-04  1.63e-05 -6.23e-02 -6.23e-02  9.66e-18  6.28e-01 
 14800| 7.39e-06  2.45e-04  1.63e-05 -6.23e-02 -6.23e-02  9.66e-18  6.32e-01 
 14900| 7.39e-06  2.45e-04  1.63e-05 -6.23e-02 -6.23e-02  9.67e-18  6.36e-01 
 15000| 7.38e-06  2.45e-04  1.63e-05 -6.23e-02 -6.23e-02  9.67e-18  6.41e-01 
 15100| 7.38e-06  2.44e-04  1.63e-05 -6.23e-02 -6.23e-02  9.67e-18  6.45e-01 
 15200| 7.37e-06  2.44e-04  1.63e-05 -6.23e-02 -6.23e-02  9.68e-18  6.49e-01 
 15300| 7.37e-06  2.44e-04  1.63e-05 -6.23e-02 -6.23e-02  9.68e-18  6.54e-01 
 15400| 7.36e-06  2.44e-04  1.63e-05 -6.24e-02 -6.23e-02  9.69e-18  6.58e-01 
 15500| 7.36e-06  2.44e-04  1.63e-05 -6.24e-02 -6.23e-02  9.69e-18  6.62e-01 
 15600| 7.35e-06  2.44e-04  1.63e-05 -6.24e-02 -6.23e-02  9.70e-18  6.67e-01 
 15700| 7.35e-06  2.43e-04  1.63e-05 -6.24e-02 -6.23e-02  9.70e-18  6.71e-01 
 15800| 7.34e-06  2.43e-04  1.63e-05 -6.24e-02 -6.23e-02  9.71e-18  6.75e-01 
 15900| 7.34e-06  2.43e-04  1.63e-05 -6.24e-02 -6.23e-02  9.71e-18  6.79e-01 
 16000| 7.33e-06  2.43e-04  1.63e-05 -6.24e-02 -6.23e-02  9.72e-18  6.84e-01 
 16100| 7.33e-06  2.43e-04  1.63e-05 -6.24e-02 -6.23e-02  9.72e-18  6.88e-01 
 16200| 7.32e-06  2.42e-04  1.63e-05 -6.24e-02 -6.23e-02  9.72e-18  6.92e-01 
 16300| 7.32e-06  2.42e-04  1.63e-05 -6.24e-02 -6.23e-02  9.73e-18  6.96e-01 
 16400| 7.31e-06  2.42e-04  1.63e-05 -6.24e-02 -6.23e-02  9.73e-18  7.01e-01 
 16500| 7.31e-06  2.42e-04  1.63e-05 -6.24e-02 -6.23e-02  9.74e-18  7.05e-01 
 16600| 7.30e-06  2.42e-04  1.63e-05 -6.24e-02 -6.23e-02  9.74e-18  7.09e-01 
 16700| 7.30e-06  2.42e-04  1.64e-05 -6.24e-02 -6.23e-02  9.75e-18  7.13e-01 
 16800| 7.29e-06  2.41e-04  1.64e-05 -6.24e-02 -6.23e-02  9.75e-18  7.18e-01 
 16900| 7.29e-06  2.41e-04  1.64e-05 -6.24e-02 -6.23e-02  9.76e-18  7.22e-01 
 17000| 7.28e-06  2.41e-04  1.64e-05 -6.24e-02 -6.23e-02  9.76e-18  7.26e-01 
 17100| 7.28e-06  2.41e-04  1.64e-05 -6.24e-02 -6.24e-02  9.77e-18  7.30e-01 
 17200| 7.27e-06  2.41e-04  1.64e-05 -6.24e-02 -6.24e-02  9.77e-18  7.35e-01 
 17300| 7.27e-06  2.41e-04  1.64e-05 -6.24e-02 -6.24e-02  9.78e-18  7.39e-01 
 17400| 7.26e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.78e-18  7.43e-01 
 17500| 7.26e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.78e-18  7.47e-01 
 17600| 7.25e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.79e-18  7.52e-01 
 17700| 7.25e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.79e-18  7.56e-01 
 17800| 7.24e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.80e-18  7.60e-01 
 17900| 7.24e-06  2.40e-04  1.64e-05 -6.24e-02 -6.24e-02  9.80e-18  7.64e-01 
 18000| 7.23e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.81e-18  7.69e-01 
 18100| 7.23e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.81e-18  7.73e-01 
 18200| 7.22e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.82e-18  7.77e-01 
 18300| 7.22e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.82e-18  7.81e-01 
 18400| 7.21e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.83e-18  7.86e-01 
 18500| 7.21e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.83e-18  7.90e-01 
 18600| 7.20e-06  2.39e-04  1.64e-05 -6.24e-02 -6.24e-02  9.84e-18  7.94e-01 
 18700| 7.20e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.84e-18  7.99e-01 
 18800| 7.19e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.84e-18  8.03e-01 
 18900| 7.19e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.85e-18  8.07e-01 
 19000| 7.18e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.85e-18  8.11e-01 
 19100| 7.18e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.86e-18  8.16e-01 
 19200| 7.17e-06  2.38e-04  1.64e-05 -6.24e-02 -6.24e-02  9.86e-18  8.20e-01 
 19300| 7.17e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.87e-18  8.24e-01 
 19400| 7.16e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.87e-18  8.28e-01 
 19500| 7.16e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.88e-18  8.33e-01 
 19600| 7.15e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.88e-18  8.37e-01 
 19700| 7.15e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.89e-18  8.41e-01 
 19800| 7.14e-06  2.37e-04  1.64e-05 -6.24e-02 -6.24e-02  9.89e-18  8.46e-01 
 19900| 7.14e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.90e-18  8.50e-01 
 20000| 7.13e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.90e-18  8.54e-01 
 20100| 7.13e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.91e-18  8.58e-01 
 20200| 7.13e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.91e-18  8.63e-01 
 20300| 7.12e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.91e-18  8.67e-01 
 20400| 7.12e-06  2.36e-04  1.64e-05 -6.24e-02 -6.24e-02  9.92e-18  8.71e-01 
 20500| 7.11e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.92e-18  8.75e-01 
 20600| 7.11e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.93e-18  8.80e-01 
 20700| 7.10e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.93e-18  8.84e-01 
 20800| 7.10e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.94e-18  8.88e-01 
 20900| 7.09e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.94e-18  8.93e-01 
 21000| 7.09e-06  2.35e-04  1.64e-05 -6.24e-02 -6.24e-02  9.95e-18  8.97e-01 
 21100| 7.08e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.95e-18  9.01e-01 
 21200| 7.08e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.96e-18  9.05e-01 
 21300| 7.07e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.96e-18  9.10e-01 
 21400| 7.07e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.97e-18  9.14e-01 
 21500| 7.06e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.97e-18  9.18e-01 
 21600| 7.06e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.98e-18  9.22e-01 
 21700| 7.05e-06  2.34e-04  1.64e-05 -6.24e-02 -6.24e-02  9.98e-18  9.27e-01 
 21800| 7.05e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  9.98e-18  9.31e-01 
 21900| 7.05e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  9.99e-18  9.35e-01 
 22000| 7.04e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  9.99e-18  9.39e-01 
 22100| 7.04e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.44e-01 
 22200| 7.03e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.48e-01 
 22300| 7.03e-06  2.33e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.52e-01 
 22400| 7.02e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.57e-01 
 22500| 7.02e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.61e-01 
 22600| 7.01e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.65e-01 
 22700| 7.01e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.69e-01 
 22800| 7.00e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.74e-01 
 22900| 7.00e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.78e-01 
 23000| 6.99e-06  2.32e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.82e-01 
 23100| 6.99e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.00e-17  9.86e-01 
 23200| 6.98e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  9.91e-01 
 23300| 6.98e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  9.95e-01 
 23400| 6.98e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  9.99e-01 
 23500| 6.97e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  1.00e+00 
 23600| 6.97e-06  2.31e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  1.01e+00 
 23700| 6.96e-06  2.30e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  1.01e+00 
 23800| 6.96e-06  2.30e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  1.02e+00 
 23900| 6.95e-06  2.30e-04  1.64e-05 -6.24e-02 -6.24e-02  1.01e-17  1.02e+00 
