#SOLVERNAME# PAJ_CPLEX_MOSEK_noconic
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Pajarito.UnsetSolver(),false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,true,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.818153e+00 |         Inf |   2.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.818153e+00 |         Inf |   2.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.818171e+00 |         Inf |   2.191e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.818171e+00 |  +1.818171e+00 |   1.221e-16 |   2.279e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818171e+00
 - Best bound           =  +1.818171e+00
 - Relative opt. gap    =      1.221e-16
 - Total time (s)       =       2.28e+01

Timers (s):
 - Setup                =   5.90e-04
 -- Transform data      =   1.14e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   4.76e-04
 - Algorithm            =   2.28e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.28e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   5.61e-03

Counters:
 - Iterations           =    37
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |       349 |       124

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  1.11e-16
    Second order |  7.32e-06 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.8181712063644353
#OBJBOUND# 1.818171206364435
#TIMESOLVER# 22.789886951446533
#TIMEALL# 22.790486812591553
#SOLUTION# [0.7385093618463268,0.5378648181809078,0.49862078491900536,0.6762080379402753,0.26075916020848267,0.5388826237298587,0.760263,-0.23850936184632682,0.3621351818190922,0.22379196205972468,0.0013792150809946574,0.22379196205972468,0.760263,0.23924083979151736,0.36111737627014123,0.16359520957357865,0.1414906381536732,0.08213518181909218,0.760263,0.38137921508099465,-0.056208037940275346,0.760263,0.6192408397915173,0.0811173762701412,0.35786481818090776,0.0014906381536731739,-0.35786481818090776,0.760263,0.24137921508099464,-0.4962080379402753,0.760263,0.4792408397915173,-0.35888262372985874,0.760263,-0.4785093618463268,-0.35786481818090776,0.760263,-0.23862078491900535,-0.4962080379402753,0.35888262372985874,-0.0007591602084826288,-0.35888262372985874,0.760263,-0.6185093618463269,0.08213518181909218,0.760263,-0.37862078491900536,-0.056208037940275346,0.1624592383571223,-0.14075916020848264,0.0811173762701412,0.27692053331557076,0.23988857692732146,-0.13834321975936756,0.760263,0.4777502016378442,-0.0010178055489509785,0.27465682114767237,0.23786162471052272,0.13732541421041655,0.0,0.22379196205972468,0.0,0.16359520957357865,0.0,0.0,0.35786481818090776,0.0,0.0,0.0,0.0,0.35888262372985874,0.0,0.0,0.1624592383571223,0.27692053331557076,0.0,0.27465682114767237,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5364710379402753,0.0,0.5966677904264214,0.0,0.0,0.40239818181909226,0.0,0.0,0.0,0.0,0.4013803762701413,0.0,0.0,0.5978037616428777,0.48334246668442926,0.0,0.48560617885232765]
