presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15300 |   147 |142366 |   9.2 |  17M| 4.842355e+05 | 5.015107e+05 |   3.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |   141 |142678 |   9.2 |  17M| 4.843908e+05 | 5.015107e+05 |   3.53%
  15500 |   149 |142927 |   9.1 |  17M| 4.843908e+05 | 5.015107e+05 |   3.53%
  15600 |   153 |143136 |   9.1 |  17M| 4.843908e+05 | 5.015107e+05 |   3.53%
  15700 |   147 |143340 |   9.1 |  17M| 4.844704e+05 | 5.015107e+05 |   3.52%
  15800 |   151 |143604 |   9.0 |  17M| 4.855886e+05 | 5.015107e+05 |   3.28%
  15900 |   149 |143896 |   9.0 |  17M| 4.861685e+05 | 5.015107e+05 |   3.16%
  16000 |   163 |144118 |   8.9 |  17M| 4.868832e+05 | 5.015107e+05 |   3.00%
  16100 |   155 |144365 |   8.9 |  17M| 4.882175e+05 | 5.015107e+05 |   2.72%
  16200 |   157 |144646 |   8.9 |  17M| 4.886664e+05 | 5.015107e+05 |   2.63%
  16300 |   149 |144903 |   8.8 |  17M| 4.903432e+05 | 5.015107e+05 |   2.28%
  16400 |   141 |145160 |   8.8 |  17M| 4.903432e+05 | 5.015107e+05 |   2.28%
  16500 |   141 |145412 |   8.7 |  17M| 4.903432e+05 | 5.015107e+05 |   2.28%
  16600 |   147 |145694 |   8.7 |  17M| 4.903728e+05 | 5.015107e+05 |   2.27%
  16700 |   141 |145951 |   8.7 |  17M| 4.923330e+05 | 5.015107e+05 |   1.86%
  16800 |   135 |146217 |   8.6 |  17M| 4.948183e+05 | 5.015107e+05 |   1.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16900 |   129 |146456 |   8.6 |  17M| 4.961378e+05 | 5.015107e+05 |   1.08%
  17000 |   129 |146738 |   8.6 |  17M| 4.961378e+05 | 5.015107e+05 |   1.08%
  17100 |   145 |147017 |   8.5 |  17M| 4.961378e+05 | 5.015107e+05 |   1.08%
  17200 |   151 |147272 |   8.5 |  17M| 4.963398e+05 | 5.015107e+05 |   1.04%
  17300 |   153 |147506 |   8.5 |  17M| 4.969245e+05 | 5.015107e+05 |   0.92%
  17400 |   155 |147763 |   8.4 |  17M| 4.976936e+05 | 5.015107e+05 |   0.77%
  17500 |   149 |148060 |   8.4 |  17M| 4.988940e+05 | 5.015107e+05 |   0.52%
  17600 |   149 |148323 |   8.4 |  17M| 4.996712e+05 | 5.015107e+05 |   0.37%
  17700 |   157 |148571 |   8.3 |  17M| 5.000447e+05 | 5.015107e+05 |   0.29%
  17800 |   163 |148896 |   8.3 |  17M| 5.000634e+05 | 5.015107e+05 |   0.29%
  17900 |   181 |149301 |   8.3 |  17M| 5.000700e+05 | 5.015107e+05 |   0.29%
  18000 |   197 |149569 |   8.2 |  21M| 5.000724e+05 | 5.015107e+05 |   0.29%
  18100 |   219 |150165 |   8.2 |  21M| 5.001052e+05 | 5.015107e+05 |   0.28%
  18200 |   235 |150445 |   8.2 |  21M| 5.001078e+05 | 5.015107e+05 |   0.28%
  18300 |   253 |150818 |   8.2 |  21M| 5.001089e+05 | 5.015107e+05 |   0.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18400 |   253 |151056 |   8.1 |  21M| 5.001089e+05 | 5.015107e+05 |   0.28%
  18500 |   267 |151466 |   8.1 |  21M| 5.001117e+05 | 5.015107e+05 |   0.28%
  18600 |   267 |151672 |   8.1 |  21M| 5.001117e+05 | 5.015107e+05 |   0.28%
  18700 |   269 |151892 |   8.1 |  21M| 5.001124e+05 | 5.015107e+05 |   0.28%
  18800 |   281 |152476 |   8.0 |  21M| 5.001163e+05 | 5.015107e+05 |   0.28%
  18900 |   295 |152807 |   8.0 |  22M| 5.001197e+05 | 5.015107e+05 |   0.28%
  19000 |   315 |153154 |   8.0 |  22M| 5.001223e+05 | 5.015107e+05 |   0.28%
  19100 |   329 |153510 |   8.0 |  22M| 5.001228e+05 | 5.015107e+05 |   0.28%
p 19107 |   321 |153593 |   8.0 |  22M| 5.001229e+05 | 5.013711e+05 |   0.25%
