#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.705e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.809e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.915e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.026e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.234e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.329e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.426e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.628e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.727e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   8.811e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   8.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.024e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.358e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.482e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.716e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.818179e+00 |  +1.818157e+00 |   1.222e-05 |   9.838e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.818179e+00 |  +1.818161e+00 |   1.009e-05 |   9.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.818179e+00 |  +1.818161e+00 |   1.009e-05 |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.818179e+00 |  +1.818161e+00 |   9.969e-06 |   1.012e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818179e+00
 - Best bound           =  +1.818161e+00
 - Relative opt. gap    =      9.969e-06
 - Total time (s)       =       1.01e+02

Timers (s):
 - Setup                =   1.81e-03
 -- Transform data      =   1.33e-04
 -- Create conic data   =   1.14e-03
 -- Create MIP data     =   5.38e-04
 - Algorithm            =   1.01e+02
 -- Solve relaxation    =   3.05e-03
 -- Get relaxation cuts =   6.47e-05
 -- Solve MIP models    =   1.01e+02
 -- Solve subproblems   =   5.78e-02
 -- Get subproblem cuts =   1.02e-02
 -- Get primal cuts     =   7.78e-03

Counters:
 - Iterations           =   105
 -- Integer repeats     =    69
 -- Conic subproblems   =    35
 --- Infeasible         =     0
 --- Optimal            =    35
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    35
 --- From subproblems   =    35
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        36 |       386 |      1260

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.34e-09
    Second order | -3.63e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.8181793089657643
#OBJBOUND# 1.8181611840302634
#TIMESOLVER# 101.15559697151184
#TIMEALL# 101.156320810318
#SOLUTION# [0.2600035588103714,0.5391721388783561,0.5000008562070158,0.6777340233899553,0.7399906527223337,0.5391695511950254,0.760263,0.23999644052037084,0.36082786062835714,0.22226597680847937,-8.568763369516874e-7,0.22226597629941555,0.760263,-0.23999065339171177,0.36083044831175287,0.760263,0.6199964398509967,0.08082786112158057,0.760263,0.3799991424543219,-0.05773402338993935,0.16166687566398297,0.14000934598235418,0.08083044883001184,0.760263,0.4799964400976018,-0.35917213810335835,0.760263,0.23999914270093328,-0.4977340226148809,0.35916955048408533,9.346185539708904e-6,-0.3591695499991548,0.3591721393093352,-3.5590568726461965e-6,-0.3591721380840657,0.760263,-0.2400008564535425,-0.49773402261488325,0.760263,-0.47999065296894017,-0.35916955041999116,0.16166056956908167,-0.1400035588103714,0.08082786112164382,0.760263,-0.38000085620701585,-0.05773402338995522,0.760263,-0.6199906527223337,0.08083044880497456,0.27712469913210486,-0.2399972974044505,-0.1385618845160019,0.760263,-0.47998709391206873,2.5876833762278803e-6,0.27711949799869495,-0.23998979668551307,0.13856447229314947,0.0,0.22226597680847937,0.0,0.0,0.0,0.16166687566398297,0.0,0.0,0.35916955048408533,0.3591721393093352,0.0,0.0,0.16166056956908167,0.0,0.0,0.27712469913210486,0.0,0.27711949799869495,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,0.5379970231915207,-0.0,-0.0,-0.0,0.598596124336017,-0.0,-0.0,0.4010934495159147,0.4010908606906648,-0.0,-0.0,0.5986024304309183,-0.0,-0.0,0.48313830086789517,-0.0,0.48314350200130507]
