presolving:
(round 1, fast)       208 del vars, 411 del conss, 0 add conss, 1118 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       208 del vars, 411 del conss, 0 add conss, 1270 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 411 del conss, 0 add conss, 1498 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 21 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, fast)       208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 104 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 105 upgd conss, 101 impls, 0 clqs
   (0.1s) probing: 51/101 (50.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 208 deleted vars, 412 deleted constraints, 101 added constraints, 1646 tightened bounds, 0 added holes, 0 changed sides, 29 changed coefficients
 101 implications, 0 cliques
presolved problem has 503 variables (101 bin, 0 int, 0 impl, 402 cont) and 406 constraints
    100 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    203 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    77 | 70992 | 698.1 |  23M|-1.026842e-01 |-9.284201e-02 |  10.60%
    200 |   137 |104879 | 517.6 |  26M|-1.022360e-01 |-9.284201e-02 |  10.12%
N   228 |   151 |112702 | 488.2 |  26M|-1.022360e-01 |-9.542556e-02 |   7.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   253 |   160 |119374 | 466.2 |  27M|-1.022360e-01 |-9.555907e-02 |   6.99%
    300 |   177 |135219 | 445.9 |  30M|-1.022360e-01 |-9.555907e-02 |   6.99%
*   315 |   178 |140670 | 442.0 |  30M|-1.022360e-01 |-9.676042e-02 |   5.66%
    400 |   213 |165477 | 410.0 |  34M|-1.020942e-01 |-9.676042e-02 |   5.51%
*   486 |   246 |188999 | 385.8 |  37M|-1.020942e-01 |-9.691869e-02 |   5.34%
    500 |   252 |191089 | 379.2 |  38M|-1.019641e-01 |-9.691869e-02 |   5.21%
    600 |   276 |217675 | 360.3 |  40M|-1.016886e-01 |-9.691869e-02 |   4.92%
    700 |   298 |240348 | 341.2 |  44M|-1.016886e-01 |-9.691869e-02 |   4.92%
    800 |   328 |262545 | 326.2 |  46M|-1.015620e-01 |-9.691869e-02 |   4.79%
    900 |   334 |285717 | 315.7 |  50M|-1.013308e-01 |-9.691869e-02 |   4.55%
   1000 |   358 |307880 | 306.3 |  52M|-1.013195e-01 |-9.691869e-02 |   4.54%
   1100 |   366 |327271 | 296.1 |  52M|-1.012761e-01 |-9.691869e-02 |   4.50%
   1200 |   388 |348359 | 289.0 |  56M|-1.012157e-01 |-9.691869e-02 |   4.43%
   1300 |   414 |369102 | 282.7 |  59M|-1.011286e-01 |-9.691869e-02 |   4.34%
*  1378 |   413 |387166 | 279.8 |  59M|-1.011286e-01 |-9.721476e-02 |   4.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   417 |393865 | 280.2 |  59M|-1.011286e-01 |-9.721476e-02 |   4.03%
   1500 |   425 |411657 | 273.4 |  60M|-1.011235e-01 |-9.721476e-02 |   4.02%
   1600 |   439 |429010 | 267.1 |  63M|-1.011235e-01 |-9.721476e-02 |   4.02%
   1700 |   451 |448514 | 262.9 |  63M|-1.008901e-01 |-9.721476e-02 |   3.78%
   1800 |   456 |468533 | 259.4 |  68M|-1.008819e-01 |-9.721476e-02 |   3.77%
   1900 |   466 |484754 | 254.3 |  68M|-1.008819e-01 |-9.721476e-02 |   3.77%
   2000 |   470 |499744 | 249.1 |  68M|-1.008082e-01 |-9.721476e-02 |   3.70%
   2100 |   472 |515508 | 244.7 |  68M|-1.007581e-01 |-9.721476e-02 |   3.64%
   2200 |   498 |534244 | 242.1 |  76M|-1.007086e-01 |-9.721476e-02 |   3.59%
   2300 |   498 |548215 | 237.6 |  76M|-1.006464e-01 |-9.721476e-02 |   3.53%
   2400 |   512 |564994 | 234.7 |  78M|-1.005587e-01 |-9.721476e-02 |   3.44%
   2500 |   520 |580206 | 231.4 |  78M|-1.004641e-01 |-9.721476e-02 |   3.34%
   2600 |   538 |593470 | 227.6 |  78M|-1.004214e-01 |-9.721476e-02 |   3.30%
   2700 |   542 |611598 | 225.9 |  80M|-1.004001e-01 |-9.721476e-02 |   3.28%
   2800 |   552 |627159 | 223.4 |  81M|-1.003486e-01 |-9.721476e-02 |   3.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |   566 |642365 | 220.9 |  81M|-1.002121e-01 |-9.721476e-02 |   3.08%
   3000 |   588 |660111 | 219.5 |  82M|-1.001971e-01 |-9.721476e-02 |   3.07%
   3100 |   598 |675403 | 217.3 |  87M|-1.001707e-01 |-9.721476e-02 |   3.04%
   3200 |   596 |690741 | 215.3 |  87M|-1.000671e-01 |-9.721476e-02 |   2.93%
   3300 |   600 |706231 | 213.5 |  87M|-9.990979e-02 |-9.721476e-02 |   2.77%
   3400 |   600 |721211 | 211.6 |  87M|-9.989059e-02 |-9.721476e-02 |   2.75%
   3500 |   620 |734746 | 209.4 |  88M|-9.989059e-02 |-9.721476e-02 |   2.75%
   3600 |   626 |749531 | 207.7 |  90M|-9.987098e-02 |-9.721476e-02 |   2.73%
   3700 |   630 |761454 | 205.3 |  90M|-9.980267e-02 |-9.721476e-02 |   2.66%
   3800 |   646 |770698 | 202.4 |  95M|-9.980267e-02 |-9.721476e-02 |   2.66%
   3900 |   643 |785469 | 201.0 |  95M|-9.979542e-02 |-9.721476e-02 |   2.65%
   4000 |   639 |797483 | 199.0 |  95M|-9.965979e-02 |-9.721476e-02 |   2.52%
   4100 |   629 |809307 | 197.0 |  95M|-9.963456e-02 |-9.721476e-02 |   2.49%
*  4149 |   489 |816493 | 196.4 |  95M|-9.963201e-02 |-9.746069e-02 |   2.23%
   4200 |   482 |822125 | 195.3 |  95M|-9.956925e-02 |-9.746069e-02 |   2.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |   476 |835593 | 193.9 |  95M|-9.951815e-02 |-9.746069e-02 |   2.11%
   4400 |   466 |844590 | 191.6 |  95M|-9.949147e-02 |-9.746069e-02 |   2.08%
   4500 |   458 |855749 | 189.8 |  95M|-9.940789e-02 |-9.746069e-02 |   2.00%
   4600 |   446 |864638 | 187.6 |  95M|-9.927473e-02 |-9.746069e-02 |   1.86%
   4700 |   424 |874162 | 185.6 |  95M|-9.922014e-02 |-9.746069e-02 |   1.81%
   4800 |   412 |883387 | 183.7 |  95M|-9.914716e-02 |-9.746069e-02 |   1.73%
   4900 |   396 |895878 | 182.5 |  95M|-9.904002e-02 |-9.746069e-02 |   1.62%
   5000 |   366 |903653 | 180.4 |  95M|-9.897592e-02 |-9.746069e-02 |   1.55%
   5100 |   344 |912242 | 178.5 |  95M|-9.891425e-02 |-9.746069e-02 |   1.49%
   5200 |   326 |920663 | 176.7 |  95M|-9.883715e-02 |-9.746069e-02 |   1.41%
   5300 |   294 |928590 | 174.9 |  95M|-9.880955e-02 |-9.746069e-02 |   1.38%
   5400 |   246 |936127 | 173.0 |  95M|-9.874381e-02 |-9.746069e-02 |   1.32%
   5500 |   212 |944508 | 171.4 |  95M|-9.862431e-02 |-9.746069e-02 |   1.19%
   5600 |   172 |952949 | 169.9 |  95M|-9.855132e-02 |-9.746069e-02 |   1.12%
   5700 |   156 |958544 | 167.9 |  95M|-9.843995e-02 |-9.746069e-02 |   1.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |   114 |967295 | 166.5 |  95M|-9.835691e-02 |-9.746069e-02 |   0.92%
   5900 |    70 |973526 | 164.7 |  95M|-9.818102e-02 |-9.746069e-02 |   0.74%
   6000 |    10 |979714 | 163.0 |  95M|-9.795825e-02 |-9.746069e-02 |   0.51%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 166.53
Solving Nodes      : 6032
Primal Bound       : -9.74606947962178e-02 (8 solutions)
Dual Bound         : -9.74606947962178e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# robust_100_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.09746069479621777
#OBJBOUND# -0.09746069479621777
#TIMESOLVER# 166.53
#TIMEALL# 171.67612099647522
#SOLUTION# [0.09746069479621777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1655059451385589,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07171654095432468,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03864026779923349,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03798113064202321,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07160690347640303,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05354891602873516,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08920055187669391,1.0,0.0,0.0,0.05900948500009413,1.0,0.0,0.0,0.054470431553969086,1.0,0.0,0.0,0.3583198275299646,1.0,0.0,0.0,1.0,0.011904235741974084,0.012946671957963687,0.01126136524359481,0.007947937490631145,0.019157523667659684,0.013729347059087637,0.012788021217400296,-0.0032120139093099907,0.020991125127204444,0.007168505120078068,0.00370711529719274,0.010888373491538145,0.041583463936739465,0.011116193478618037,0.007722480422410489,0.003832866618640298,0.01705883550290154,0.01318335526227322,0.01163757611651384,0.0015231044595501182,0.025671730222296095,0.0029669922604664486,0.011649003009524648,0.007466118588558062,0.0090626182054645,0.006697613215757723,0.027632553287718888,0.03648570121539089,0.0034207464467983285,0.01957670363797766,0.009196528846016195,0.010625102837992294,0.003641377023316255,0.04031613721580488,0.0033043919685623677,0.01901568300502018,0.004925353660177255,0.009484709632848637,0.01310365382240107,0.0008843340562348947,0.0064087835700110726,0.015191889002937692,0.021200951842969062,0.004747038800844377,0.008207851788607511,0.004002769362623953,0.004520614334192072,0.014394244287205347,0.0015388008870005547,0.022369424711912705,0.016235137676847672,0.005441919261113367,0.006640429574469324,0.01113973869049758,0.0021829563196875163,0.013839132009002641,0.013998915536838245,0.0034068705966172614,0.0147172238476536,0.002845300177247249,0.009997760102238571,0.0025870154186416606,0.007375229918497378,0.07462438281250602,0.015159995460508247,0.019637482796864128,0.024662196186236496,0.011002447322656506,0.017115600350116375,0.006200931688213789,0.008544319596854182,0.0463514909573973,0.008926342191979405,0.03267732868936444,0.0031958383500021916,0.007477227196175914,0.007955491294042783,0.009900233121845922,0.008333536991450282,0.015896720502993122,0.02797019600762529,0.012055022617335123,0.007194688376580183,0.010564210486046548,0.033285431415798886,0.015104726372176308,0.01591629738590397,0.013129532630103689,0.014910418866645877,0.0008426684039767134,0.015556522677931976,0.013943002016936561,0.04680272131193143,0.01647290402980356,0.039852204715697774,0.03141062711870241,0.0345257603270543,0.013242139013419035,0.07024396341235205,0.028699042766318256,0.0,0.2,0.0030928111695532196,0.0033636440430219617,0.002925788514676087,0.002064934732370534,0.004977270650945122,0.003566988999164254,0.003322425371515912,-0.0008345056928312886,0.0054536542842526965,0.0018624322623432058,0.0009631368066316537,0.002828882414869431,0.01080370084395624,0.002888071783767348,0.002006359267804039,0.0009958079583195277,0.004432015471353075,0.00342513616926514,0.0030235309666103638,0.00039571414637685245,0.006669711159482886,0.0007708472011207561,0.003026499760510695,0.0019397545096159045,0.0023545372772206166,0.001740090956870363,0.007179147935577948,0.009479263238237307,0.0008887359968469358,0.005086176801844341,0.002389328282185303,0.0027604826926563115,0.0009460575020846392,0.01047443970339653,0.0008585062166500674,0.004940419365794532,0.0012796444177003274,0.0024641998468683925,0.0034044291277781254,0.0002297567274394883,0.0016650508136950564,0.003946968542392199,0.005508168864114457,0.0012333168582865485,0.0021324624478336472,0.0010399499860594323,0.001174490056229742,0.003739734366296721,0.00039979219785182384,0.005811747020572638,0.004218012498626976,0.001413852097639888,0.001725234211059283,0.0028941890092469323,0.0005671486884585309,0.003595511965838712,0.0036370249441072503,0.0008851309452219885,0.003823646917570452,0.0007392306704663441,0.0025974942688468824,0.0006721263217606057,0.0019161409404519067,0.019387983377211156,0.0039386823570157665,0.005101967690537287,0.006407426523115747,0.002858519665569627,0.00444676341127037,0.0016110493107363288,0.002219879348676697,0.01204247060165214,0.00231913173033019,0.008489819031833209,0.0008303031592428336,0.0019426406105227739,0.0020668972680662956,0.002572156016072453,0.0021651164213920774,0.0041300891377410425,0.007266870087420471,0.0031319867489341974,0.0018692348719347735,0.0027446623955517994,0.008647808754592486,0.003924323026655579,0.0041351753611034514,0.0034111526392445702,0.003873840455879991,0.00021893167344512194,0.004041703150094445,0.0036224981855062246,0.01215970368671896,0.004279786009164088,0.010353906504183864,0.00816072031008351,0.00897005565845967,0.0034404086358183292,0.018249917033244425,0.007456230029982442,0.0,0.05196144373772563]
