presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   839 |     - |3853k| 4.744005e+05 | 9.144936e+05 |  92.77%
      1 |     0 |   854 |     - |3860k| 4.765095e+05 | 9.144936e+05 |  91.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   869 |     - |3861k| 4.773752e+05 | 9.144936e+05 |  91.57%
      1 |     0 |   881 |     - |3861k| 4.777188e+05 | 9.144936e+05 |  91.43%
      1 |     0 |   886 |     - |3861k| 4.778596e+05 | 9.144936e+05 |  91.37%
      1 |     0 |   947 |     - |3861k| 4.860768e+05 | 9.144936e+05 |  88.14%
      1 |     0 |   973 |     - |3867k| 4.864543e+05 | 9.144936e+05 |  87.99%
      1 |     0 |   978 |     - |3867k| 4.864647e+05 | 9.144936e+05 |  87.99%
      1 |     0 |   980 |     - |3867k| 4.864678e+05 | 9.144936e+05 |  87.99%
      1 |     0 |  1007 |     - |3867k| 4.865452e+05 | 9.144936e+05 |  87.96%
      1 |     0 |  5518 |     - |3966k| 4.865452e+05 | 9.144936e+05 |  87.96%
E     1 |     0 |  5582 |     - |3975k| 4.865452e+05 | 6.628578e+05 |  36.24%
      1 |     0 |  5582 |     - |3975k| 4.865452e+05 | 6.628578e+05 |  36.24%
      1 |     2 |  5582 |     - |3976k| 5.043364e+05 | 6.628578e+05 |  31.43%
d    87 |    54 |  9822 | 102.5 |4759k| 5.553709e+05 | 6.547416e+05 |  17.89%
    100 |    67 | 10380 |  94.7 |4819k| 5.572141e+05 | 6.547416e+05 |  17.50%
d   102 |    63 | 10409 |  93.1 |5062k| 5.572141e+05 | 6.461686e+05 |  15.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d   117 |    76 | 10967 |  85.9 |5155k| 5.572141e+05 | 6.429900e+05 |  15.39%
    200 |   151 | 13184 |  61.2 |5365k| 5.656392e+05 | 6.429900e+05 |  13.67%
l   262 |   191 | 14279 |  50.9 |5613k| 5.776042e+05 | 6.389868e+05 |  10.63%
    300 |   217 | 14750 |  46.0 |5704k| 5.815083e+05 | 6.389868e+05 |   9.88%
    400 |   277 | 16276 |  38.3 |5906k| 5.830364e+05 | 6.389868e+05 |   9.60%
C   462 |   284 | 17420 |  35.6 |5960k| 5.929994e+05 | 6.362478e+05 |   7.29%
    500 |   310 | 17979 |  34.0 |6169k| 5.981963e+05 | 6.362478e+05 |   6.36%
    600 |   382 | 19525 |  30.9 |6335k| 5.998153e+05 | 6.362478e+05 |   6.07%
    700 |   438 | 20920 |  28.5 |6652k| 6.089943e+05 | 6.362478e+05 |   4.48%
    800 |   504 | 22204 |  26.5 |6863k| 6.136312e+05 | 6.362478e+05 |   3.69%
    900 |   562 | 23258 |  24.8 |7034k| 6.162946e+05 | 6.362478e+05 |   3.24%
   1000 |   614 | 24397 |  23.4 |7263k| 6.213000e+05 | 6.362478e+05 |   2.41%
   1100 |   684 | 25271 |  22.1 |7473k| 6.213020e+05 | 6.362478e+05 |   2.41%
p  1188 |   573 | 26070 |  21.1 |8222k| 6.213085e+05 | 6.311670e+05 |   1.59%
   1200 |   579 | 26193 |  21.0 |8222k| 6.213085e+05 | 6.311670e+05 |   1.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   639 | 27158 |  20.1 |8306k| 6.213129e+05 | 6.311670e+05 |   1.59%
   1400 |   693 | 28046 |  19.3 |8360k| 6.213198e+05 | 6.311670e+05 |   1.58%
   1500 |   747 | 28980 |  18.7 |8363k| 6.213364e+05 | 6.311670e+05 |   1.58%
   1600 |   813 | 29860 |  18.0 |8638k| 6.213433e+05 | 6.311670e+05 |   1.58%
   1700 |   861 | 30785 |  17.5 |8673k| 6.213501e+05 | 6.311670e+05 |   1.58%
   1800 |   919 | 31669 |  17.0 |8857k| 6.213618e+05 | 6.311670e+05 |   1.58%
G  1854 |   608 | 32211 |  16.8 |8875k| 6.213618e+05 | 6.249820e+05 |   0.58%
   1900 |   616 | 32415 |  16.5 |8889k| 6.213618e+05 | 6.249820e+05 |   0.58%
   2000 |   658 | 33111 |  16.1 |8891k| 6.213618e+05 | 6.249820e+05 |   0.58%
   2100 |   700 | 33599 |  15.5 |9035k| 6.213618e+05 | 6.249820e+05 |   0.58%
   2200 |   736 | 34196 |  15.1 |9055k| 6.213625e+05 | 6.249820e+05 |   0.58%
   2300 |   784 | 34831 |  14.7 |9075k| 6.213628e+05 | 6.249820e+05 |   0.58%
   2400 |   832 | 35530 |  14.4 |9090k| 6.213749e+05 | 6.249820e+05 |   0.58%
   2500 |   866 | 36132 |  14.1 |9138k| 6.213749e+05 | 6.249820e+05 |   0.58%
   2600 |   908 | 36794 |  13.8 |9295k| 6.213749e+05 | 6.249820e+05 |   0.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2700 |   940 | 37353 |  13.5 |9383k| 6.213764e+05 | 6.249820e+05 |   0.58%
   2800 |   962 | 37876 |  13.2 |9396k| 6.213875e+05 | 6.249820e+05 |   0.58%
   2900 |   998 | 38504 |  12.9 |9396k| 6.213875e+05 | 6.249820e+05 |   0.58%
   3000 |  1030 | 39140 |  12.7 |9549k| 6.213875e+05 | 6.249820e+05 |   0.58%
   3100 |  1070 | 39730 |  12.5 |9568k| 6.213942e+05 | 6.249820e+05 |   0.58%
   3200 |  1120 | 40393 |  12.3 |  10M| 6.213954e+05 | 6.249820e+05 |   0.58%
   3300 |  1162 | 41004 |  12.1 |  10M| 6.213970e+05 | 6.249820e+05 |   0.58%
   3400 |  1186 | 41504 |  11.9 |  10M| 6.214076e+05 | 6.249820e+05 |   0.58%
   3500 |  1210 | 42004 |  11.7 |  10M| 6.214079e+05 | 6.249820e+05 |   0.58%
   3600 |  1260 | 42662 |  11.6 |  10M| 6.214079e+05 | 6.249820e+05 |   0.58%
   3700 |  1296 | 43226 |  11.4 |  10M| 6.214083e+05 | 6.249820e+05 |   0.58%
   3800 |  1358 | 43954 |  11.3 |  10M| 6.214126e+05 | 6.249820e+05 |   0.57%
   3900 |  1392 | 44584 |  11.2 |  10M| 6.214135e+05 | 6.249820e+05 |   0.57%
   4000 |  1424 | 45140 |  11.0 |  10M| 6.214137e+05 | 6.249820e+05 |   0.57%
   4100 |  1464 | 45783 |  10.9 |  11M| 6.214139e+05 | 6.249820e+05 |   0.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  1494 | 46304 |  10.8 |  11M| 6.214148e+05 | 6.249820e+05 |   0.57%
   4300 |  1530 | 46979 |  10.7 |  11M| 6.214154e+05 | 6.249820e+05 |   0.57%
   4400 |  1564 | 47631 |  10.6 |  11M| 6.214154e+05 | 6.249820e+05 |   0.57%
G  4484 |  1300 | 48087 |  10.5 |  11M| 6.214172e+05 | 6.229415e+05 |   0.25%
   4500 |  1300 | 48123 |  10.5 |  11M| 6.214172e+05 | 6.229415e+05 |   0.25%
   4600 |  1328 | 48576 |  10.3 |  11M| 6.214176e+05 | 6.229415e+05 |   0.25%
   4700 |  1360 | 49117 |  10.2 |  11M| 6.214177e+05 | 6.229415e+05 |   0.25%
   4800 |  1394 | 49723 |  10.2 |  11M| 6.214226e+05 | 6.229415e+05 |   0.24%
   4900 |  1428 | 50189 |  10.0 |  11M| 6.214226e+05 | 6.229415e+05 |   0.24%
   5000 |  1454 | 50563 |   9.9 |  11M| 6.214226e+05 | 6.229415e+05 |   0.24%
   5100 |  1478 | 50977 |   9.8 |  11M| 6.214229e+05 | 6.229415e+05 |   0.24%
   5200 |  1510 | 51393 |   9.7 |  11M| 6.214237e+05 | 6.229415e+05 |   0.24%
   5300 |  1536 | 51861 |   9.6 |  11M| 6.214253e+05 | 6.229415e+05 |   0.24%
   5400 |  1562 | 52289 |   9.5 |  12M| 6.214254e+05 | 6.229415e+05 |   0.24%
   5500 |  1586 | 52702 |   9.4 |  12M| 6.214264e+05 | 6.229415e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |  1610 | 53177 |   9.3 |  12M| 6.214264e+05 | 6.229415e+05 |   0.24%
   5700 |  1636 | 53575 |   9.2 |  12M| 6.214301e+05 | 6.229415e+05 |   0.24%
   5800 |  1666 | 54049 |   9.1 |  12M| 6.214305e+05 | 6.229415e+05 |   0.24%
   5900 |  1682 | 54489 |   9.1 |  12M| 6.214326e+05 | 6.229415e+05 |   0.24%
   6000 |  1716 | 55162 |   9.0 |  12M| 6.214328e+05 | 6.229415e+05 |   0.24%
   6100 |  1742 | 55599 |   9.0 |  12M| 6.214366e+05 | 6.229415e+05 |   0.24%
   6200 |  1766 | 55968 |   8.9 |  12M| 6.214366e+05 | 6.229415e+05 |   0.24%
K  6217 |  1771 | 56025 |   8.9 |  12M| 6.214366e+05 | 6.229413e+05 |   0.24%
   6300 |  1798 | 56379 |   8.8 |  12M| 6.214381e+05 | 6.229413e+05 |   0.24%
   6400 |  1828 | 56833 |   8.7 |  12M| 6.214382e+05 | 6.229413e+05 |   0.24%
   6500 |  1852 | 57157 |   8.6 |  12M| 6.214385e+05 | 6.229413e+05 |   0.24%
   6600 |  1882 | 57612 |   8.6 |  12M| 6.214391e+05 | 6.229413e+05 |   0.24%
   6700 |  1916 | 58069 |   8.5 |  12M| 6.214391e+05 | 6.229413e+05 |   0.24%
   6800 |  1948 | 58472 |   8.5 |  12M| 6.214391e+05 | 6.229413e+05 |   0.24%
   6900 |  1982 | 59041 |   8.4 |  12M| 6.214464e+05 | 6.229413e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  2016 | 59542 |   8.4 |  12M| 6.214464e+05 | 6.229413e+05 |   0.24%
   7100 |  2044 | 59983 |   8.3 |  12M| 6.214516e+05 | 6.229413e+05 |   0.24%
   7200 |  2074 | 60559 |   8.3 |  12M| 6.214525e+05 | 6.229413e+05 |   0.24%
   7300 |  2096 | 60891 |   8.2 |  12M| 6.214527e+05 | 6.229413e+05 |   0.24%
   7400 |  2124 | 61305 |   8.1 |  12M| 6.214530e+05 | 6.229413e+05 |   0.24%
   7500 |  2160 | 61762 |   8.1 |  12M| 6.214530e+05 | 6.229413e+05 |   0.24%
   7600 |  2190 | 62219 |   8.1 |  13M| 6.214530e+05 | 6.229413e+05 |   0.24%
   7700 |  2218 | 62663 |   8.0 |  13M| 6.214530e+05 | 6.229413e+05 |   0.24%
   7800 |  2248 | 63086 |   8.0 |  13M| 6.214540e+05 | 6.229413e+05 |   0.24%
   7900 |  2278 | 63590 |   7.9 |  13M| 6.214564e+05 | 6.229413e+05 |   0.24%
   8000 |  2308 | 64017 |   7.9 |  13M| 6.214583e+05 | 6.229413e+05 |   0.24%
   8100 |  2330 | 64434 |   7.8 |  13M| 6.214588e+05 | 6.229413e+05 |   0.24%
   8200 |  2352 | 64896 |   7.8 |  13M| 6.214605e+05 | 6.229413e+05 |   0.24%
   8300 |  2376 | 65289 |   7.7 |  14M| 6.214609e+05 | 6.229413e+05 |   0.24%
   8400 |  2396 | 65698 |   7.7 |  14M| 6.214611e+05 | 6.229413e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  2426 | 66238 |   7.7 |  14M| 6.214622e+05 | 6.229413e+05 |   0.24%
   8600 |  2458 | 66684 |   7.6 |  14M| 6.214622e+05 | 6.229413e+05 |   0.24%
   8700 |  2480 | 67053 |   7.6 |  15M| 6.214654e+05 | 6.229413e+05 |   0.24%
   8800 |  2506 | 67441 |   7.6 |  15M| 6.214655e+05 | 6.229413e+05 |   0.24%
   8900 |  2522 | 67814 |   7.5 |  15M| 6.214658e+05 | 6.229413e+05 |   0.24%
   9000 |  2548 | 68324 |   7.5 |  15M| 6.214677e+05 | 6.229413e+05 |   0.24%
   9100 |  2570 | 68692 |   7.4 |  15M| 6.214677e+05 | 6.229413e+05 |   0.24%
   9200 |  2590 | 69084 |   7.4 |  15M| 6.214692e+05 | 6.229413e+05 |   0.24%
   9300 |  2620 | 69557 |   7.4 |  15M| 6.214695e+05 | 6.229413e+05 |   0.24%
   9400 |  2650 | 70042 |   7.3 |  15M| 6.214710e+05 | 6.229413e+05 |   0.24%
   9500 |  2688 | 70537 |   7.3 |  15M| 6.214730e+05 | 6.229413e+05 |   0.24%
   9600 |  2718 | 71056 |   7.3 |  15M| 6.214746e+05 | 6.229413e+05 |   0.24%
   9700 |  2744 | 71527 |   7.3 |  15M| 6.214753e+05 | 6.229413e+05 |   0.24%
   9800 |  2768 | 72112 |   7.3 |  15M| 6.214762e+05 | 6.229413e+05 |   0.24%
   9900 |  2790 | 72506 |   7.2 |  15M| 6.214775e+05 | 6.229413e+05 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  2812 | 72900 |   7.2 |  16M| 6.214780e+05 | 6.229413e+05 |   0.24%
  10100 |  2848 | 73343 |   7.2 |  16M| 6.214782e+05 | 6.229413e+05 |   0.24%
  10200 |  2874 | 73706 |   7.1 |  16M| 6.214783e+05 | 6.229413e+05 |   0.24%
  10300 |  2908 | 74223 |   7.1 |  16M| 6.214783e+05 | 6.229413e+05 |   0.24%
  10400 |  2934 | 74665 |   7.1 |  16M| 6.214790e+05 | 6.229413e+05 |   0.24%
  10500 |  2968 | 75116 |   7.1 |  16M| 6.214790e+05 | 6.229413e+05 |   0.24%
  10600 |  3004 | 75581 |   7.0 |  16M| 6.214790e+05 | 6.229413e+05 |   0.24%
  10700 |  3038 | 76012 |   7.0 |  16M| 6.214817e+05 | 6.229413e+05 |   0.23%
  10800 |  3066 | 76476 |   7.0 |  16M| 6.214839e+05 | 6.229413e+05 |   0.23%
  10900 |  3088 | 76842 |   7.0 |  16M| 6.214840e+05 | 6.229413e+05 |   0.23%
  11000 |  3112 | 77246 |   6.9 |  16M| 6.214846e+05 | 6.229413e+05 |   0.23%
  11100 |  3128 | 77604 |   6.9 |  16M| 6.214846e+05 | 6.229413e+05 |   0.23%
  11200 |  3144 | 77985 |   6.9 |  16M| 6.214846e+05 | 6.229413e+05 |   0.23%
  11300 |  3174 | 78375 |   6.8 |  16M| 6.214853e+05 | 6.229413e+05 |   0.23%
* 11366 |  2884 | 78611 |   6.8 |  16M| 6.214853e+05 | 6.225417e+05 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
G 11382 |  2857 | 78639 |   6.8 |  16M| 6.214853e+05 | 6.225185e+05 |   0.17%
  11400 |  2863 | 78714 |   6.8 |  16M| 6.214853e+05 | 6.225185e+05 |   0.17%
  11500 |  2885 | 79042 |   6.8 |  16M| 6.214869e+05 | 6.225185e+05 |   0.17%
  11600 |  2909 | 79557 |   6.8 |  16M| 6.214870e+05 | 6.225185e+05 |   0.17%
* 11672 |  2917 | 79800 |   6.8 |  16M| 6.214901e+05 | 6.225184e+05 |   0.17%
  11700 |  2913 | 79878 |   6.7 |  16M| 6.214901e+05 | 6.225184e+05 |   0.17%
  11800 |  2937 | 80233 |   6.7 |  16M| 6.214901e+05 | 6.225184e+05 |   0.17%
  11900 |  2963 | 80568 |   6.7 |  17M| 6.214902e+05 | 6.225184e+05 |   0.17%
  12000 |  2989 | 80924 |   6.7 |  17M| 6.214902e+05 | 6.225184e+05 |   0.17%
  12100 |  3007 | 81240 |   6.6 |  17M| 6.214905e+05 | 6.225184e+05 |   0.17%
  12200 |  3027 | 81509 |   6.6 |  17M| 6.214905e+05 | 6.225184e+05 |   0.17%
  12300 |  3055 | 81907 |   6.6 |  17M| 6.214922e+05 | 6.225184e+05 |   0.17%
  12400 |  3075 | 82198 |   6.5 |  17M| 6.214922e+05 | 6.225184e+05 |   0.17%
  12500 |  3101 | 82598 |   6.5 |  17M| 6.214927e+05 | 6.225184e+05 |   0.17%
  12600 |  3133 | 83057 |   6.5 |  17M| 6.214947e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  3153 | 83428 |   6.5 |  17M| 6.214950e+05 | 6.225184e+05 |   0.16%
  12800 |  3161 | 83740 |   6.5 |  17M| 6.214950e+05 | 6.225184e+05 |   0.16%
  12900 |  3191 | 84250 |   6.5 |  17M| 6.214961e+05 | 6.225184e+05 |   0.16%
  13000 |  3225 | 84625 |   6.4 |  17M| 6.214976e+05 | 6.225184e+05 |   0.16%
  13100 |  3259 | 85131 |   6.4 |  17M| 6.214978e+05 | 6.225184e+05 |   0.16%
  13200 |  3295 | 85490 |   6.4 |  17M| 6.214978e+05 | 6.225184e+05 |   0.16%
  13300 |  3333 | 85873 |   6.4 |  17M| 6.214996e+05 | 6.225184e+05 |   0.16%
  13400 |  3363 | 86205 |   6.4 |  17M| 6.215015e+05 | 6.225184e+05 |   0.16%
  13500 |  3377 | 86542 |   6.3 |  17M| 6.215016e+05 | 6.225184e+05 |   0.16%
  13600 |  3413 | 86972 |   6.3 |  18M| 6.215027e+05 | 6.225184e+05 |   0.16%
  13700 |  3447 | 87416 |   6.3 |  18M| 6.215030e+05 | 6.225184e+05 |   0.16%
  13800 |  3481 | 87833 |   6.3 |  18M| 6.215039e+05 | 6.225184e+05 |   0.16%
  13900 |  3513 | 88210 |   6.3 |  18M| 6.215046e+05 | 6.225184e+05 |   0.16%
  14000 |  3545 | 88724 |   6.3 |  18M| 6.215062e+05 | 6.225184e+05 |   0.16%
  14100 |  3575 | 89152 |   6.3 |  18M| 6.215066e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  3601 | 89586 |   6.2 |  18M| 6.215075e+05 | 6.225184e+05 |   0.16%
  14300 |  3633 | 89996 |   6.2 |  18M| 6.215083e+05 | 6.225184e+05 |   0.16%
  14400 |  3659 | 90391 |   6.2 |  18M| 6.215094e+05 | 6.225184e+05 |   0.16%
  14500 |  3677 | 90720 |   6.2 |  18M| 6.215108e+05 | 6.225184e+05 |   0.16%
  14600 |  3707 | 91107 |   6.2 |  18M| 6.215108e+05 | 6.225184e+05 |   0.16%
  14700 |  3727 | 91478 |   6.2 |  18M| 6.215115e+05 | 6.225184e+05 |   0.16%
  14800 |  3757 | 91862 |   6.1 |  18M| 6.215118e+05 | 6.225184e+05 |   0.16%
  14900 |  3779 | 92257 |   6.1 |  18M| 6.215125e+05 | 6.225184e+05 |   0.16%
  15000 |  3799 | 92599 |   6.1 |  18M| 6.215126e+05 | 6.225184e+05 |   0.16%
  15100 |  3825 | 93024 |   6.1 |  18M| 6.215127e+05 | 6.225184e+05 |   0.16%
  15200 |  3855 | 93437 |   6.1 |  18M| 6.215161e+05 | 6.225184e+05 |   0.16%
  15300 |  3881 | 93793 |   6.1 |  18M| 6.215163e+05 | 6.225184e+05 |   0.16%
  15400 |  3915 | 94149 |   6.0 |  18M| 6.215187e+05 | 6.225184e+05 |   0.16%
  15500 |  3937 | 94524 |   6.0 |  19M| 6.215187e+05 | 6.225184e+05 |   0.16%
  15600 |  3955 | 94806 |   6.0 |  19M| 6.215188e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 |  3981 | 95194 |   6.0 |  19M| 6.215188e+05 | 6.225184e+05 |   0.16%
  15800 |  4007 | 95495 |   6.0 |  19M| 6.215190e+05 | 6.225184e+05 |   0.16%
  15900 |  4029 | 95855 |   6.0 |  19M| 6.215191e+05 | 6.225184e+05 |   0.16%
  16000 |  4063 | 96279 |   6.0 |  19M| 6.215204e+05 | 6.225184e+05 |   0.16%
  16100 |  4093 | 96690 |   5.9 |  19M| 6.215207e+05 | 6.225184e+05 |   0.16%
  16200 |  4105 | 97049 |   5.9 |  19M| 6.215207e+05 | 6.225184e+05 |   0.16%
  16300 |  4143 | 97457 |   5.9 |  19M| 6.215210e+05 | 6.225184e+05 |   0.16%
  16400 |  4179 | 97735 |   5.9 |  19M| 6.215214e+05 | 6.225184e+05 |   0.16%
  16500 |  4195 | 98033 |   5.9 |  19M| 6.215217e+05 | 6.225184e+05 |   0.16%
  16600 |  4237 | 98420 |   5.9 |  19M| 6.215217e+05 | 6.225184e+05 |   0.16%
  16700 |  4263 | 98772 |   5.9 |  19M| 6.215217e+05 | 6.225184e+05 |   0.16%
  16800 |  4295 | 99112 |   5.8 |  19M| 6.215226e+05 | 6.225184e+05 |   0.16%
  16900 |  4323 | 99461 |   5.8 |  19M| 6.215233e+05 | 6.225184e+05 |   0.16%
  17000 |  4357 | 99849 |   5.8 |  19M| 6.215237e+05 | 6.225184e+05 |   0.16%
  17100 |  4391 |100245 |   5.8 |  20M| 6.215237e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 |  4425 |100615 |   5.8 |  20M| 6.215243e+05 | 6.225184e+05 |   0.16%
  17300 |  4447 |100934 |   5.8 |  20M| 6.215243e+05 | 6.225184e+05 |   0.16%
  17400 |  4477 |101318 |   5.8 |  20M| 6.215265e+05 | 6.225184e+05 |   0.16%
  17500 |  4513 |101727 |   5.8 |  20M| 6.215278e+05 | 6.225184e+05 |   0.16%
  17600 |  4545 |102046 |   5.7 |  20M| 6.215278e+05 | 6.225184e+05 |   0.16%
  17700 |  4581 |102618 |   5.7 |  20M| 6.215298e+05 | 6.225184e+05 |   0.16%
  17800 |  4613 |103036 |   5.7 |  20M| 6.215298e+05 | 6.225184e+05 |   0.16%
  17900 |  4649 |103491 |   5.7 |  20M| 6.215299e+05 | 6.225184e+05 |   0.16%
  18000 |  4671 |103845 |   5.7 |  20M| 6.215299e+05 | 6.225184e+05 |   0.16%
  18100 |  4695 |104172 |   5.7 |  20M| 6.215301e+05 | 6.225184e+05 |   0.16%
  18200 |  4719 |104494 |   5.7 |  20M| 6.215306e+05 | 6.225184e+05 |   0.16%
  18300 |  4751 |104892 |   5.7 |  20M| 6.215325e+05 | 6.225184e+05 |   0.16%
  18400 |  4775 |105279 |   5.7 |  20M| 6.215336e+05 | 6.225184e+05 |   0.16%
  18500 |  4797 |105679 |   5.7 |  20M| 6.215340e+05 | 6.225184e+05 |   0.16%
  18600 |  4821 |106074 |   5.6 |  21M| 6.215340e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 |  4843 |106408 |   5.6 |  21M| 6.215344e+05 | 6.225184e+05 |   0.16%
  18800 |  4859 |106694 |   5.6 |  21M| 6.215351e+05 | 6.225184e+05 |   0.16%
  18900 |  4887 |107081 |   5.6 |  21M| 6.215359e+05 | 6.225184e+05 |   0.16%
  19000 |  4913 |107449 |   5.6 |  22M| 6.215372e+05 | 6.225184e+05 |   0.16%
  19100 |  4941 |107912 |   5.6 |  22M| 6.215372e+05 | 6.225184e+05 |   0.16%
  19200 |  4975 |108319 |   5.6 |  23M| 6.215372e+05 | 6.225184e+05 |   0.16%
  19300 |  4997 |108616 |   5.6 |  23M| 6.215372e+05 | 6.225184e+05 |   0.16%
  19400 |  5015 |108953 |   5.6 |  23M| 6.215375e+05 | 6.225184e+05 |   0.16%
  19500 |  5037 |109321 |   5.6 |  23M| 6.215391e+05 | 6.225184e+05 |   0.16%
  19600 |  5055 |109693 |   5.5 |  23M| 6.215391e+05 | 6.225184e+05 |   0.16%
  19700 |  5067 |110014 |   5.5 |  23M| 6.215391e+05 | 6.225184e+05 |   0.16%
  19800 |  5085 |110309 |   5.5 |  23M| 6.215391e+05 | 6.225184e+05 |   0.16%
  19900 |  5101 |110619 |   5.5 |  23M| 6.215400e+05 | 6.225184e+05 |   0.16%
  20000 |  5123 |110966 |   5.5 |  24M| 6.215411e+05 | 6.225184e+05 |   0.16%
  20100 |  5165 |111422 |   5.5 |  24M| 6.215411e+05 | 6.225184e+05 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  5185 |111760 |   5.5 |  24M| 6.215415e+05 | 6.225184e+05 |   0.16%
  20300 |  5205 |112113 |   5.5 |  24M| 6.215415e+05 | 6.225184e+05 |   0.16%
