presolving:
(round 1, fast)       12001 del vars, 12021 del conss, 0 add conss, 21020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 2, fast)       18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 3000 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 18001 del vars, 18021 del conss, 0 add conss, 27020 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 18001 deleted vars, 18021 deleted constraints, 0 added constraints, 27020 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3000 implications, 0 cliques
presolved problem has 6020 variables (20 bin, 0 int, 0 impl, 6000 cont) and 6150 constraints
   3000 constraints of type <soc>
   3000 constraints of type <varbound>
    150 constraints of type <linear>
Presolving Time: 0.15

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   501 |  1412k|2810.3 | 729M| 5.300000e+01 | 7.446166e+02 |1304.94%
    600 |   601 |  1590k|2638.8 | 799M| 5.300000e+01 | 7.446166e+02 |1304.94%
    700 |   701 |  1793k|2552.4 | 876M| 5.300000e+01 | 7.446166e+02 |1304.94%
    800 |   801 |  1947k|2425.5 | 919M| 5.300000e+01 | 7.446166e+02 |1304.94%
    900 |   901 |  2522k|2794.9 | 976M| 1.204070e+02 | 7.446166e+02 | 518.42%
   1000 |  1001 |  2980k|2973.8 |1030M| 1.450000e+02 | 7.446166e+02 | 413.53%
   1100 |  1101 |  3481k|3159.1 |1110M| 1.558549e+02 | 7.446166e+02 | 377.76%
   1200 |  1201 |  3889k|3236.2 |1143M| 1.891056e+02 | 7.446166e+02 | 293.76%
   1300 |  1301 |  4378k|3363.2 |1177M| 2.177444e+02 | 7.446166e+02 | 241.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |  1401 |  4796k|3421.7 |1210M| 2.290000e+02 | 7.446166e+02 | 225.16%
   1500 |  1501 |  5253k|3497.9 |1247M| 2.373566e+02 | 7.446166e+02 | 213.71%
   1600 |  1601 |  5692k|3554.1 |1280M| 2.456881e+02 | 7.446166e+02 | 203.07%
   1700 |  1701 |  6087k|3577.3 |1321M| 2.516891e+02 | 7.446166e+02 | 195.85%
   1800 |  1801 |  6384k|3543.3 |1357M| 2.563454e+02 | 7.446166e+02 | 190.47%
   1900 |  1901 |  6782k|3566.3 |1600M| 2.610000e+02 | 7.446166e+02 | 185.29%
   2000 |  2001 |  7150k|3572.4 |1736M| 2.672088e+02 | 7.446166e+02 | 178.66%
   2100 |  2101 |  7441k|3540.5 |1776M| 2.760000e+02 | 7.446166e+02 | 169.79%
   2200 |  2201 |  7813k|3548.6 |1811M| 2.770000e+02 | 7.446166e+02 | 168.81%
   2300 |  2301 |  8265k|3591.1 |1848M| 2.780000e+02 | 7.446166e+02 | 167.85%
   2400 |  2401 |  8633k|3594.8 |2002M| 2.780000e+02 | 7.446166e+02 | 167.85%
   2500 |  2501 |  8967k|3584.5 |2037M| 2.780000e+02 | 7.446166e+02 | 167.85%
   2600 |  2601 |  9304k|3576.3 |2075M| 2.780000e+02 | 7.446166e+02 | 167.85%
   2700 |  2701 |  9598k|3552.5 |2161M| 2.780000e+02 | 7.446166e+02 | 167.85%
   2800 |  2801 |  9949k|3551.3 |2291M| 2.780000e+02 | 7.446166e+02 | 167.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |  2901 | 10392k|3581.5 |2331M| 2.866889e+02 | 7.446166e+02 | 159.73%
   3000 |  3001 | 10666k|3553.6 |2374M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3100 |  3101 | 10989k|3543.1 |2414M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3200 |  3201 | 11293k|3527.4 |2513M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3300 |  3301 | 11573k|3505.2 |2663M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3400 |  3401 | 11870k|3489.5 |2701M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3500 |  3501 | 12198k|3483.5 |2736M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3600 |  3601 | 12475k|3463.7 |2776M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3700 |  3701 | 12694k|3429.3 |2813M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3800 |  3801 | 12979k|3414.0 |2917M| 2.872220e+02 | 7.446166e+02 | 159.25%
   3900 |  3901 | 13268k|3400.5 |2951M| 2.872220e+02 | 7.446166e+02 | 159.25%
   4000 |  4001 | 13515k|3377.4 |3130M| 2.872220e+02 | 7.446166e+02 | 159.25%
   4100 |  4101 | 13790k|3362.1 |3166M| 2.872220e+02 | 7.446166e+02 | 159.25%
   4200 |  4201 | 14051k|3344.2 |3205M| 2.872220e+02 | 7.446166e+02 | 159.25%
   4300 |  4301 | 14383k|3343.4 |3246M| 2.872220e+02 | 7.446166e+02 | 159.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |  4401 | 14662k|3330.9 |3284M| 2.872220e+02 | 7.446166e+02 | 159.25%
   4500 |  4501 | 14943k|3319.3 |3327M| 3.070000e+02 | 7.446166e+02 | 142.55%
   4600 |  4601 | 15259k|3316.0 |3444M| 3.083820e+02 | 7.446166e+02 | 141.46%
   4700 |  4701 | 15520k|3300.8 |3647M| 3.083820e+02 | 7.446166e+02 | 141.46%
   4800 |  4801 | 15777k|3285.7 |3679M| 3.083820e+02 | 7.446166e+02 | 141.46%
   4900 |  4901 | 16071k|3278.5 |3719M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5000 |  5001 | 16337k|3266.2 |3754M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5100 |  5101 | 16628k|3259.3 |3790M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5200 |  5201 | 16852k|3239.7 |3833M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5300 |  5301 | 17065k|3218.7 |3879M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5400 |  5401 | 17238k|3191.0 |3929M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5500 |  5501 | 17423k|3166.8 |4062M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5600 |  5601 | 17604k|3142.5 |4111M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5700 |  5701 | 17888k|3137.2 |4349M| 3.083820e+02 | 7.446166e+02 | 141.46%
   5800 |  5801 | 18082k|3116.6 |4384M| 3.083820e+02 | 7.446166e+02 | 141.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5900 |  5901 | 18292k|3099.3 |4429M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6000 |  6001 | 18476k|3078.4 |4467M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6100 |  6101 | 18693k|3063.4 |4513M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6200 |  6201 | 18894k|3046.4 |4558M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6300 |  6301 | 19090k|3029.2 |4603M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6400 |  6401 | 19277k|3011.0 |4644M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6500 |  6501 | 19484k|2996.5 |4797M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6600 |  6601 | 19697k|2983.4 |4837M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6700 |  6701 | 19916k|2971.5 |4882M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6800 |  6801 | 20122k|2958.2 |5165M| 3.083820e+02 | 7.446166e+02 | 141.46%
   6900 |  6901 | 20384k|2953.3 |5205M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7000 |  7001 | 20615k|2944.2 |5244M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7100 |  7101 | 20832k|2933.2 |5284M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7200 |  7201 | 21019k|2918.5 |5324M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7300 |  7301 | 21213k|2905.0 |5366M| 3.083820e+02 | 7.446166e+02 | 141.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7400 |  7401 | 21438k|2896.2 |5405M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7500 |  7501 | 21695k|2891.8 |5448M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7600 |  7601 | 21861k|2875.7 |5488M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7700 |  7701 | 22078k|2866.4 |5530M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7800 |  7801 | 22306k|2859.0 |5573M| 3.083820e+02 | 7.446166e+02 | 141.46%
   7900 |  7901 | 22489k|2846.0 |5749M| 3.083820e+02 | 7.446166e+02 | 141.46%
   8000 |  8001 | 22695k|2836.1 |5789M| 3.083820e+02 | 7.446166e+02 | 141.46%
   8100 |  8101 | 22869k|2822.5 |5830M| 3.083820e+02 | 7.446166e+02 | 141.46%
   8200 |  8201 | 23053k|2810.6 |6155M| 3.083820e+02 | 7.446166e+02 | 141.46%
   8300 |  8301 | 23242k|2799.5 |6194M| 3.083820e+02 | 7.446166e+02 | 141.46%
   8400 |  8401 | 23420k|2787.3 |6237M| 3.211246e+02 | 7.446166e+02 | 131.88%
   8500 |  8501 | 23577k|2773.0 |6276M| 3.250000e+02 | 7.446166e+02 | 129.11%
   8600 |  8601 | 23810k|2767.9 |6313M| 3.250000e+02 | 7.446166e+02 | 129.11%
   8700 |  8701 | 24058k|2764.5 |6351M| 3.250000e+02 | 7.446166e+02 | 129.11%
   8800 |  8801 | 24254k|2755.4 |6397M| 3.250000e+02 | 7.446166e+02 | 129.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8900 |  8901 | 24482k|2750.1 |6439M| 3.250000e+02 | 7.446166e+02 | 129.11%
   9000 |  9001 | 24711k|2745.0 |6483M| 3.250000e+02 | 7.446166e+02 | 129.11%
   9100 |  9101 | 24879k|2733.2 |6524M| 3.250000e+02 | 7.446166e+02 | 129.11%
   9200 |  9201 | 25086k|2726.1 |6568M| 3.250000e+02 | 7.446166e+02 | 129.11%
   9300 |  9301 | 25302k|2719.9 |6612M| 3.420000e+02 | 7.446166e+02 | 117.72%
   9400 |  9401 | 25513k|2713.5 |6660M| 3.450000e+02 | 7.446166e+02 | 115.83%
   9500 |  9501 | 25822k|2717.4 |6868M| 3.580457e+02 | 7.446166e+02 | 107.97%
   9600 |  9601 | 26000k|2707.7 |6913M| 3.618675e+02 | 7.446166e+02 | 105.77%
*  9643 |  8733 | 26071k|2702.9 |6933M| 3.618675e+02 | 5.804462e+02 |  60.40%
*  9672 |  8691 | 26101k|2697.9 |6937M| 3.618675e+02 | 5.788645e+02 |  59.97%
   9700 |  8703 | 26124k|2692.6 |6946M| 3.618675e+02 | 5.788645e+02 |  59.97%
   9800 |  8753 | 26233k|2676.2 |6973M| 3.730000e+02 | 5.788645e+02 |  55.19%
   9900 |  8791 | 26325k|2658.4 |6996M| 3.755952e+02 | 5.788645e+02 |  54.12%
*  9977 |  8728 | 26397k|2645.1 |7017M| 3.786754e+02 | 5.771985e+02 |  52.43%
  10000 |  8735 | 26414k|2640.7 |7022M| 3.786754e+02 | 5.771985e+02 |  52.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |  8767 | 26496k|2622.8 |7050M| 3.933958e+02 | 5.771985e+02 |  46.72%
  10200 |  8803 | 26584k|2605.7 |7076M| 3.964898e+02 | 5.771985e+02 |  45.58%
* 10220 |  8391 | 26604k|2602.5 |7080M| 3.999483e+02 | 5.687098e+02 |  42.20%
  10300 |  8417 | 26666k|2588.3 |7100M| 4.014130e+02 | 5.687098e+02 |  41.68%
  10400 |  8451 | 26748k|2571.3 |7128M| 4.022704e+02 | 5.687098e+02 |  41.38%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 10482
Primal Bound       : +5.68709814892951e+02 (40 solutions)
Dual Bound         : +4.04949252884122e+02
Gap                : 40.44 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# uflquad-nopsc-20-150.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 568.7098148929508
#OBJBOUND# 404.94925288412196
#TIMESOLVER# 3600.01
#TIMEALL# 3675.0536530017853
