#SOLVERNAME# PAJ_CPLEX_MOSEK_noconic
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Pajarito.UnsetSolver(),false,false,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,true,false,true,1.0e-10,1.0e-7)
#INSTANCE# clay0204m.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       117
     constraints |       439
   nonzeros in A |       569

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        64 |         3 |         3

Variable types:
      continuous |        85
         integer |        32

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +6.545000e+03 |         Inf |   7.978e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +6.545000e+03 |         Inf |   8.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +6.545000e+03 |         Inf |   8.905e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +6.545000e+03 |         Inf |   9.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +6.545000e+03 |         Inf |   9.805e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +6.545000e+03 |         Inf |   1.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +6.545000e+03 |         Inf |   1.082e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +6.545000e+03 |         Inf |   1.137e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +6.545000e+03 |         Inf |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +6.545000e+03 |         Inf |   1.258e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +6.545000e+03 |         Inf |   1.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +6.545000e+03 |         Inf |   1.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +6.545000e+03 |         Inf |   1.407e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +6.545000e+03 |  +6.545000e+03 |  -2.223e-15 |   1.470e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +6.545000e+03
 - Best bound           =  +6.545000e+03
 - Relative opt. gap    =     -2.223e-15
 - Total time (s)       =       1.47e+02

Timers (s):
 - Setup                =   1.45e-03
 -- Transform data      =   2.82e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.17e-03
 - Algorithm            =   1.47e+02
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.47e+02
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   3.01e-02

Counters:
 - Iterations           =    46
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |      4313 |       433

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  0.00e+00
    Second order |        NA |  5.82e-08

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 6545.0
#OBJBOUND# 6545.000000000015
#TIMESOLVER# 147.00514197349548
#TIMEALL# 147.0072319507599
#SOLUTION# [0.0,4.0,3.5,4.0,3.5,7.5,5.5,0.0,0.0,5.5,5.5,0.0,6545.0,49.99999999999995,49.99999999999995,45.99999999999995,53.49999999999995,73.31754162367844,78.81754162367844,73.31754162367844,73.31754162367844,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,1.0,0.0,-0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,-0.0,1056.249972919641,4398.016326259305,0.0,992.2499711000005,5086.191742490913,0.0,870.2499997655705,4201.313701388358,0.0,1406.2499740667981,4201.3137013888345,0.0,6.250000000000085,13.560499693339011,1.0,12.249999999456435,1.7359159297753615,1.0,30.24999943714181,26.857874822305348,1.0,6.2499999999955875,26.857874822305348,1.0,1056.2499729196106,3638.2058266898457,992.2499711000005,6076.7500289,870.249999999985,3821.4084516057883,3956.5915483675017,3821.4084516324983,6.25,93.75,12.249999999456435,13.560499693333668,30.24999943714181,66.95262476937273,6.249999999999481,66.9526247693725,1406.249976230713,4398.016326258751,1482.2499811120401,6942.75001888796,1056.2499999997783,4201.3137013888345,1560.2499807529016,4201.3137013888345,6.24999999999951,13.560499693340603,12.249999999998579,1.735915929775361,6.2500000000000995,26.857874822305348,20.249999999999375,26.857874822305348,3862.7941732829822,3638.2058267170178,1482.2499811120401,4398.016326259015,1056.2499700417038,3821.4084516057883,1560.2499830211968,3821.4084516324983,6.249999999999517,93.75000000000048,12.24999999999855,13.56049969333992,6.2500000000000995,66.9526247693725,20.249999999999375,66.95262476937273]
