feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4700 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4740 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4757 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4757 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   201 |   118 |  4740 |  22.0 |  18M|-2.799256e+04 |-2.418600e+04 |  15.74%
    300 |   209 |  6440 |  20.4 |  19M|-2.798754e+04 |-2.418600e+04 |  15.72%
    400 |   289 |  8234 |  19.8 |  19M|-2.783581e+04 |-2.418600e+04 |  15.09%
N   401 |   283 |  8244 |  19.8 |  19M|-2.783581e+04 |-2.453000e+04 |  13.48%
    500 |   354 | 10264 |  19.9 |  19M|-2.783581e+04 |-2.453000e+04 |  13.48%
    600 |   422 | 12762 |  20.7 |  19M|-2.751704e+04 |-2.453000e+04 |  12.18%
N   601 |   414 | 12763 |  20.7 |  19M|-2.751704e+04 |-2.471600e+04 |  11.33%
    700 |   479 | 14387 |  20.1 |  20M|-2.751704e+04 |-2.471600e+04 |  11.33%
    800 |   533 | 15883 |  19.5 |  20M|-2.751350e+04 |-2.471600e+04 |  11.32%
    900 |   585 | 17763 |  19.4 |  20M|-2.743546e+04 |-2.471600e+04 |  11.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1000 |   633 | 19464 |  19.1 |  21M|-2.741830e+04 |-2.471600e+04 |  10.93%
   1100 |   683 | 20925 |  18.7 |  21M|-2.740629e+04 |-2.471600e+04 |  10.88%
   1200 |   731 | 22827 |  18.8 |  21M|-2.734688e+04 |-2.471600e+04 |  10.64%
   1300 |   775 | 24177 |  18.3 |  21M|-2.729332e+04 |-2.471600e+04 |  10.43%
   1400 |   813 | 25461 |  18.0 |  21M|-2.727275e+04 |-2.471600e+04 |  10.34%
   1500 |   853 | 27116 |  17.9 |  21M|-2.726954e+04 |-2.471600e+04 |  10.33%
   1600 |   901 | 28794 |  17.8 |  22M|-2.724237e+04 |-2.471600e+04 |  10.22%
   1700 |   937 | 30335 |  17.7 |  22M|-2.724237e+04 |-2.471600e+04 |  10.22%
   1800 |   983 | 32280 |  17.8 |  23M|-2.718059e+04 |-2.471600e+04 |   9.97%
   1900 |  1023 | 33632 |  17.5 |  23M|-2.718059e+04 |-2.471600e+04 |   9.97%
   2000 |  1063 | 35285 |  17.5 |  23M|-2.717363e+04 |-2.471600e+04 |   9.94%
   2100 |  1101 | 36969 |  17.5 |  23M|-2.715607e+04 |-2.471600e+04 |   9.87%
   2200 |  1137 | 38446 |  17.3 |  24M|-2.712939e+04 |-2.471600e+04 |   9.76%
   2300 |  1169 | 40225 |  17.3 |  24M|-2.711585e+04 |-2.471600e+04 |   9.71%
   2400 |  1193 | 42014 |  17.4 |  24M|-2.708174e+04 |-2.471600e+04 |   9.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  1225 | 43603 |  17.3 |  24M|-2.699389e+04 |-2.471600e+04 |   9.22%
   2600 |  1263 | 45389 |  17.3 |  24M|-2.699389e+04 |-2.471600e+04 |   9.22%
   2700 |  1307 | 47250 |  17.4 |  24M|-2.695648e+04 |-2.471600e+04 |   9.06%
   2800 |  1351 | 48987 |  17.4 |  25M|-2.695028e+04 |-2.471600e+04 |   9.04%
   2900 |  1400 | 50499 |  17.3 |  25M|-2.694477e+04 |-2.471600e+04 |   9.02%
   3000 |  1426 | 52166 |  17.3 |  25M|-2.691714e+04 |-2.471600e+04 |   8.91%
N  3078 |  1444 | 53441 |  17.3 |  25M|-2.689688e+04 |-2.483800e+04 |   8.29%
   3100 |  1450 | 53923 |  17.3 |  25M|-2.689596e+04 |-2.483800e+04 |   8.29%
   3200 |  1492 | 55309 |  17.2 |  25M|-2.689596e+04 |-2.483800e+04 |   8.29%
   3300 |  1530 | 56961 |  17.2 |  25M|-2.687747e+04 |-2.483800e+04 |   8.21%
   3400 |  1552 | 58507 |  17.1 |  26M|-2.687366e+04 |-2.483800e+04 |   8.20%
   3500 |  1576 | 60023 |  17.1 |  26M|-2.687139e+04 |-2.483800e+04 |   8.19%
   3600 |  1604 | 61896 |  17.1 |  26M|-2.686431e+04 |-2.483800e+04 |   8.16%
   3700 |  1636 | 63268 |  17.0 |  27M|-2.686431e+04 |-2.483800e+04 |   8.16%
   3800 |  1662 | 64555 |  16.9 |  27M|-2.685853e+04 |-2.483800e+04 |   8.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  1692 | 66155 |  16.9 |  27M|-2.685515e+04 |-2.483800e+04 |   8.12%
   4000 |  1724 | 67841 |  16.9 |  27M|-2.685173e+04 |-2.483800e+04 |   8.11%
   4100 |  1751 | 69601 |  16.9 |  28M|-2.684549e+04 |-2.483800e+04 |   8.08%
   4200 |  1775 | 71119 |  16.9 |  28M|-2.684453e+04 |-2.483800e+04 |   8.08%
   4300 |  1808 | 72651 |  16.8 |  28M|-2.683281e+04 |-2.483800e+04 |   8.03%
   4400 |  1842 | 74192 |  16.8 |  28M|-2.683058e+04 |-2.483800e+04 |   8.02%
   4500 |  1893 | 75385 |  16.7 |  28M|-2.682601e+04 |-2.483800e+04 |   8.00%
   4600 |  1932 | 76573 |  16.6 |  28M|-2.681956e+04 |-2.483800e+04 |   7.98%
   4700 |  1994 | 77794 |  16.5 |  29M|-2.681874e+04 |-2.483800e+04 |   7.97%
   4800 |  2056 | 79047 |  16.4 |  29M|-2.681661e+04 |-2.483800e+04 |   7.97%
   4900 |  2072 | 80412 |  16.3 |  29M|-2.680910e+04 |-2.483800e+04 |   7.94%
   5000 |  2091 | 82123 |  16.4 |  29M|-2.680318e+04 |-2.483800e+04 |   7.91%
   5100 |  2109 | 83723 |  16.4 |  29M|-2.679648e+04 |-2.483800e+04 |   7.89%
   5200 |  2126 | 85270 |  16.3 |  29M|-2.679248e+04 |-2.483800e+04 |   7.87%
   5300 |  2146 | 86614 |  16.3 |  29M|-2.678770e+04 |-2.483800e+04 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  2166 | 87837 |  16.2 |  29M|-2.678770e+04 |-2.483800e+04 |   7.85%
   5500 |  2180 | 89966 |  16.3 |  29M|-2.677452e+04 |-2.483800e+04 |   7.80%
   5600 |  2196 | 91498 |  16.3 |  29M|-2.676868e+04 |-2.483800e+04 |   7.77%
   5700 |  2202 | 93208 |  16.3 |  30M|-2.676868e+04 |-2.483800e+04 |   7.77%
   5800 |  2214 | 94984 |  16.3 |  30M|-2.676718e+04 |-2.483800e+04 |   7.77%
   5900 |  2232 | 96499 |  16.3 |  30M|-2.676718e+04 |-2.483800e+04 |   7.77%
   6000 |  2257 | 98146 |  16.3 |  30M|-2.675712e+04 |-2.483800e+04 |   7.73%
   6100 |  2267 | 99867 |  16.3 |  30M|-2.675675e+04 |-2.483800e+04 |   7.73%
   6200 |  2271 |101531 |  16.3 |  30M|-2.674875e+04 |-2.483800e+04 |   7.69%
   6300 |  2288 |103331 |  16.4 |  31M|-2.674875e+04 |-2.483800e+04 |   7.69%
   6400 |  2296 |105249 |  16.4 |  32M|-2.674731e+04 |-2.483800e+04 |   7.69%
   6500 |  2319 |107154 |  16.4 |  32M|-2.673701e+04 |-2.483800e+04 |   7.65%
   6600 |  2321 |108933 |  16.5 |  32M|-2.673087e+04 |-2.483800e+04 |   7.62%
   6700 |  2331 |110523 |  16.4 |  32M|-2.673087e+04 |-2.483800e+04 |   7.62%
   6800 |  2349 |111937 |  16.4 |  32M|-2.672152e+04 |-2.483800e+04 |   7.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  2379 |113548 |  16.4 |  32M|-2.672107e+04 |-2.483800e+04 |   7.58%
   7000 |  2390 |115332 |  16.4 |  32M|-2.671167e+04 |-2.483800e+04 |   7.54%
   7100 |  2407 |116811 |  16.4 |  32M|-2.670477e+04 |-2.483800e+04 |   7.52%
   7200 |  2419 |118614 |  16.4 |  32M|-2.669985e+04 |-2.483800e+04 |   7.50%
   7300 |  2425 |120398 |  16.4 |  32M|-2.667184e+04 |-2.483800e+04 |   7.38%
   7400 |  2439 |122074 |  16.5 |  32M|-2.666035e+04 |-2.483800e+04 |   7.34%
   7500 |  2440 |124013 |  16.5 |  33M|-2.665965e+04 |-2.483800e+04 |   7.33%
   7600 |  2449 |125525 |  16.5 |  33M|-2.665853e+04 |-2.483800e+04 |   7.33%
   7700 |  2489 |126429 |  16.4 |  33M|-2.663206e+04 |-2.483800e+04 |   7.22%
   7800 |  2499 |127762 |  16.3 |  33M|-2.662887e+04 |-2.483800e+04 |   7.21%
   7900 |  2525 |129236 |  16.3 |  33M|-2.662382e+04 |-2.483800e+04 |   7.19%
   8000 |  2564 |130146 |  16.2 |  33M|-2.661964e+04 |-2.483800e+04 |   7.17%
   8100 |  2606 |130710 |  16.1 |  34M|-2.661964e+04 |-2.483800e+04 |   7.17%
   8200 |  2640 |132098 |  16.1 |  34M|-2.661448e+04 |-2.483800e+04 |   7.15%
   8300 |  2650 |133685 |  16.1 |  35M|-2.661404e+04 |-2.483800e+04 |   7.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8400 |  2668 |135335 |  16.1 |  35M|-2.660655e+04 |-2.483800e+04 |   7.12%
   8500 |  2724 |136160 |  16.0 |  35M|-2.660655e+04 |-2.483800e+04 |   7.12%
   8600 |  2748 |137213 |  15.9 |  35M|-2.659969e+04 |-2.483800e+04 |   7.09%
   8700 |  2772 |138508 |  15.9 |  35M|-2.658755e+04 |-2.483800e+04 |   7.04%
   8800 |  2780 |139924 |  15.9 |  35M|-2.658432e+04 |-2.483800e+04 |   7.03%
   8900 |  2808 |140953 |  15.8 |  35M|-2.658402e+04 |-2.483800e+04 |   7.03%
   9000 |  2834 |142123 |  15.8 |  35M|-2.658402e+04 |-2.483800e+04 |   7.03%
   9100 |  2866 |143221 |  15.7 |  35M|-2.657649e+04 |-2.483800e+04 |   7.00%
   9200 |  2906 |144000 |  15.6 |  35M|-2.657225e+04 |-2.483800e+04 |   6.98%
   9300 |  2936 |144964 |  15.6 |  35M|-2.656674e+04 |-2.483800e+04 |   6.96%
   9400 |  2960 |146097 |  15.5 |  35M|-2.656552e+04 |-2.483800e+04 |   6.96%
   9500 |  2965 |147546 |  15.5 |  36M|-2.656434e+04 |-2.483800e+04 |   6.95%
   9600 |  2987 |149018 |  15.5 |  36M|-2.656399e+04 |-2.483800e+04 |   6.95%
   9700 |  2983 |150771 |  15.5 |  36M|-2.655906e+04 |-2.483800e+04 |   6.93%
   9800 |  3013 |151753 |  15.5 |  36M|-2.655773e+04 |-2.483800e+04 |   6.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9900 |  3045 |152916 |  15.4 |  36M|-2.655439e+04 |-2.483800e+04 |   6.91%
  10000 |  3054 |154321 |  15.4 |  36M|-2.655423e+04 |-2.483800e+04 |   6.91%
  10100 |  3058 |155495 |  15.4 |  36M|-2.655001e+04 |-2.483800e+04 |   6.89%
  10200 |  3062 |156272 |  15.3 |  36M|-2.654847e+04 |-2.483800e+04 |   6.89%
  10300 |  3067 |157205 |  15.2 |  36M|-2.654361e+04 |-2.483800e+04 |   6.87%
  10400 |  3091 |157998 |  15.2 |  36M|-2.653977e+04 |-2.483800e+04 |   6.85%
  10500 |  3089 |159040 |  15.1 |  36M|-2.653977e+04 |-2.483800e+04 |   6.85%
  10600 |  3107 |160497 |  15.1 |  36M|-2.653393e+04 |-2.483800e+04 |   6.83%
  10700 |  3139 |161772 |  15.1 |  36M|-2.653116e+04 |-2.483800e+04 |   6.82%
  10800 |  3143 |162893 |  15.1 |  36M|-2.653116e+04 |-2.483800e+04 |   6.82%
  10900 |  3169 |163914 |  15.0 |  37M|-2.652983e+04 |-2.483800e+04 |   6.81%
  11000 |  3181 |165633 |  15.0 |  37M|-2.652948e+04 |-2.483800e+04 |   6.81%
  11100 |  3179 |166935 |  15.0 |  37M|-2.652700e+04 |-2.483800e+04 |   6.80%
  11200 |  3197 |168285 |  15.0 |  37M|-2.651704e+04 |-2.483800e+04 |   6.76%
  11300 |  3215 |170043 |  15.0 |  37M|-2.651704e+04 |-2.483800e+04 |   6.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11400 |  3225 |171298 |  15.0 |  37M|-2.651326e+04 |-2.483800e+04 |   6.74%
  11500 |  3233 |172422 |  15.0 |  38M|-2.650896e+04 |-2.483800e+04 |   6.73%
  11600 |  3249 |174037 |  15.0 |  38M|-2.650635e+04 |-2.483800e+04 |   6.72%
  11700 |  3257 |175733 |  15.0 |  38M|-2.650180e+04 |-2.483800e+04 |   6.70%
  11800 |  3244 |176839 |  15.0 |  38M|-2.649200e+04 |-2.483800e+04 |   6.66%
  11900 |  3274 |177679 |  14.9 |  38M|-2.649200e+04 |-2.483800e+04 |   6.66%
  12000 |  3248 |178931 |  14.9 |  38M|-2.647794e+04 |-2.483800e+04 |   6.60%
  12100 |  3245 |180518 |  14.9 |  38M|-2.646805e+04 |-2.483800e+04 |   6.56%
  12200 |  3240 |182234 |  14.9 |  38M|-2.646554e+04 |-2.483800e+04 |   6.55%
  12300 |  3244 |183554 |  14.9 |  38M|-2.646554e+04 |-2.483800e+04 |   6.55%
  12400 |  3253 |184991 |  14.9 |  39M|-2.646393e+04 |-2.483800e+04 |   6.55%
  12500 |  3267 |185925 |  14.8 |  39M|-2.645412e+04 |-2.483800e+04 |   6.51%
  12600 |  3268 |187696 |  14.9 |  39M|-2.645101e+04 |-2.483800e+04 |   6.49%
  12700 |  3288 |189377 |  14.9 |  39M|-2.644961e+04 |-2.483800e+04 |   6.49%
  12800 |  3288 |191218 |  14.9 |  39M|-2.644769e+04 |-2.483800e+04 |   6.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12900 |  3290 |192740 |  14.9 |  39M|-2.644340e+04 |-2.483800e+04 |   6.46%
  13000 |  3295 |194300 |  14.9 |  39M|-2.644157e+04 |-2.483800e+04 |   6.46%
  13100 |  3297 |196055 |  14.9 |  39M|-2.643924e+04 |-2.483800e+04 |   6.45%
  13200 |  3307 |197500 |  14.9 |  39M|-2.643500e+04 |-2.483800e+04 |   6.43%
  13300 |  3313 |198926 |  14.9 |  39M|-2.642889e+04 |-2.483800e+04 |   6.41%
  13400 |  3311 |200588 |  14.9 |  39M|-2.642553e+04 |-2.483800e+04 |   6.39%
  13500 |  3315 |202541 |  15.0 |  39M|-2.642305e+04 |-2.483800e+04 |   6.38%
  13600 |  3328 |204070 |  15.0 |  39M|-2.642200e+04 |-2.483800e+04 |   6.38%
  13700 |  3330 |205921 |  15.0 |  39M|-2.641787e+04 |-2.483800e+04 |   6.36%
  13800 |  3332 |207446 |  15.0 |  39M|-2.641369e+04 |-2.483800e+04 |   6.34%
  13900 |  3341 |208662 |  15.0 |  40M|-2.641369e+04 |-2.483800e+04 |   6.34%
  14000 |  3353 |210011 |  15.0 |  40M|-2.640914e+04 |-2.483800e+04 |   6.33%
  14100 |  3355 |211506 |  15.0 |  40M|-2.640387e+04 |-2.483800e+04 |   6.30%
  14200 |  3361 |212720 |  15.0 |  40M|-2.640239e+04 |-2.483800e+04 |   6.30%
  14300 |  3371 |213932 |  14.9 |  40M|-2.639806e+04 |-2.483800e+04 |   6.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14400 |  3371 |215037 |  14.9 |  40M|-2.639694e+04 |-2.483800e+04 |   6.28%
  14500 |  3373 |216234 |  14.9 |  40M|-2.639232e+04 |-2.483800e+04 |   6.26%
  14600 |  3383 |217623 |  14.9 |  40M|-2.638869e+04 |-2.483800e+04 |   6.24%
  14700 |  3382 |219174 |  14.9 |  40M|-2.638136e+04 |-2.483800e+04 |   6.21%
  14800 |  3377 |220468 |  14.9 |  40M|-2.637953e+04 |-2.483800e+04 |   6.21%
  14900 |  3389 |221837 |  14.9 |  40M|-2.637415e+04 |-2.483800e+04 |   6.18%
  15000 |  3387 |223431 |  14.9 |  41M|-2.637112e+04 |-2.483800e+04 |   6.17%
  15100 |  3391 |224740 |  14.9 |  41M|-2.636737e+04 |-2.483800e+04 |   6.16%
  15200 |  3389 |226090 |  14.9 |  41M|-2.636130e+04 |-2.483800e+04 |   6.13%
  15300 |  3392 |228145 |  14.9 |  41M|-2.635990e+04 |-2.483800e+04 |   6.13%
  15400 |  3390 |229711 |  14.9 |  41M|-2.635739e+04 |-2.483800e+04 |   6.12%
  15500 |  3400 |230718 |  14.9 |  42M|-2.635543e+04 |-2.483800e+04 |   6.11%
  15600 |  3418 |231856 |  14.8 |  42M|-2.635445e+04 |-2.483800e+04 |   6.11%
  15700 |  3438 |233383 |  14.8 |  42M|-2.635041e+04 |-2.483800e+04 |   6.09%
  15800 |  3446 |234862 |  14.8 |  43M|-2.634600e+04 |-2.483800e+04 |   6.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15900 |  3441 |236551 |  14.9 |  44M|-2.634508e+04 |-2.483800e+04 |   6.07%
  16000 |  3446 |238230 |  14.9 |  44M|-2.634299e+04 |-2.483800e+04 |   6.06%
  16100 |  3439 |239910 |  14.9 |  44M|-2.634188e+04 |-2.483800e+04 |   6.05%
  16200 |  3440 |241677 |  14.9 |  44M|-2.633990e+04 |-2.483800e+04 |   6.05%
  16300 |  3443 |243190 |  14.9 |  44M|-2.633746e+04 |-2.483800e+04 |   6.04%
  16400 |  3442 |244866 |  14.9 |  44M|-2.632802e+04 |-2.483800e+04 |   6.00%
  16500 |  3450 |246159 |  14.9 |  44M|-2.632756e+04 |-2.483800e+04 |   6.00%
  16600 |  3454 |247805 |  14.9 |  44M|-2.632178e+04 |-2.483800e+04 |   5.97%
  16700 |  3460 |249353 |  14.9 |  44M|-2.631565e+04 |-2.483800e+04 |   5.95%
  16800 |  3449 |251557 |  15.0 |  44M|-2.631363e+04 |-2.483800e+04 |   5.94%
  16900 |  3455 |252935 |  14.9 |  44M|-2.631363e+04 |-2.483800e+04 |   5.94%
  17000 |  3427 |254360 |  14.9 |  44M|-2.631005e+04 |-2.483800e+04 |   5.93%
  17100 |  3431 |255850 |  14.9 |  44M|-2.630043e+04 |-2.483800e+04 |   5.89%
  17200 |  3433 |257766 |  15.0 |  44M|-2.629640e+04 |-2.483800e+04 |   5.87%
  17300 |  3417 |259080 |  15.0 |  44M|-2.628765e+04 |-2.483800e+04 |   5.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17400 |  3415 |260933 |  15.0 |  45M|-2.628486e+04 |-2.483800e+04 |   5.83%
  17500 |  3414 |262605 |  15.0 |  45M|-2.627742e+04 |-2.483800e+04 |   5.80%
  17600 |  3419 |263850 |  15.0 |  45M|-2.627582e+04 |-2.483800e+04 |   5.79%
  17700 |  3425 |264696 |  14.9 |  45M|-2.627512e+04 |-2.483800e+04 |   5.79%
  17800 |  3415 |265911 |  14.9 |  45M|-2.627075e+04 |-2.483800e+04 |   5.77%
  17900 |  3417 |267524 |  14.9 |  45M|-2.626056e+04 |-2.483800e+04 |   5.73%
  18000 |  3424 |268724 |  14.9 |  45M|-2.625711e+04 |-2.483800e+04 |   5.71%
  18100 |  3416 |270300 |  14.9 |  45M|-2.625557e+04 |-2.483800e+04 |   5.71%
  18200 |  3408 |272494 |  15.0 |  45M|-2.625133e+04 |-2.483800e+04 |   5.69%
  18300 |  3397 |274579 |  15.0 |  45M|-2.625122e+04 |-2.483800e+04 |   5.69%
  18400 |  3384 |275983 |  15.0 |  45M|-2.624865e+04 |-2.483800e+04 |   5.68%
  18500 |  3362 |277778 |  15.0 |  45M|-2.624406e+04 |-2.483800e+04 |   5.66%
  18600 |  3359 |279126 |  15.0 |  45M|-2.624280e+04 |-2.483800e+04 |   5.66%
  18700 |  3356 |280254 |  15.0 |  45M|-2.624007e+04 |-2.483800e+04 |   5.64%
  18800 |  3345 |282023 |  15.0 |  45M|-2.623599e+04 |-2.483800e+04 |   5.63%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18900 |  3343 |283567 |  15.0 |  45M|-2.623579e+04 |-2.483800e+04 |   5.63%
  19000 |  3327 |285632 |  15.0 |  45M|-2.622843e+04 |-2.483800e+04 |   5.60%
  19100 |  3321 |287454 |  15.0 |  45M|-2.622830e+04 |-2.483800e+04 |   5.60%
  19200 |  3301 |289602 |  15.1 |  45M|-2.622139e+04 |-2.483800e+04 |   5.57%
  19300 |  3293 |291826 |  15.1 |  45M|-2.621669e+04 |-2.483800e+04 |   5.55%
  19400 |  3285 |293463 |  15.1 |  45M|-2.620587e+04 |-2.483800e+04 |   5.51%
  19500 |  3277 |295273 |  15.1 |  45M|-2.620335e+04 |-2.483800e+04 |   5.50%
  19600 |  3269 |297126 |  15.1 |  45M|-2.619928e+04 |-2.483800e+04 |   5.48%
  19700 |  3253 |299161 |  15.2 |  45M|-2.619901e+04 |-2.483800e+04 |   5.48%
  19800 |  3249 |300759 |  15.2 |  45M|-2.619711e+04 |-2.483800e+04 |   5.47%
  19900 |  3243 |302768 |  15.2 |  45M|-2.619654e+04 |-2.483800e+04 |   5.47%
  20000 |  3231 |304741 |  15.2 |  45M|-2.619188e+04 |-2.483800e+04 |   5.45%
  20100 |  3225 |306334 |  15.2 |  46M|-2.619032e+04 |-2.483800e+04 |   5.44%
  20200 |  3216 |308319 |  15.2 |  46M|-2.618772e+04 |-2.483800e+04 |   5.43%
  20300 |  3205 |309706 |  15.2 |  46M|-2.618577e+04 |-2.483800e+04 |   5.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20400 |  3195 |311513 |  15.3 |  46M|-2.618372e+04 |-2.483800e+04 |   5.42%
  20500 |  3175 |313468 |  15.3 |  46M|-2.617467e+04 |-2.483800e+04 |   5.38%
  20600 |  3173 |315243 |  15.3 |  46M|-2.617126e+04 |-2.483800e+04 |   5.37%
  20700 |  3163 |317082 |  15.3 |  46M|-2.616819e+04 |-2.483800e+04 |   5.36%
  20800 |  3147 |318947 |  15.3 |  46M|-2.616301e+04 |-2.483800e+04 |   5.33%
  20900 |  3136 |320640 |  15.3 |  46M|-2.616224e+04 |-2.483800e+04 |   5.33%
  21000 |  3133 |322224 |  15.3 |  46M|-2.616214e+04 |-2.483800e+04 |   5.33%
  21100 |  3093 |324251 |  15.4 |  46M|-2.615856e+04 |-2.483800e+04 |   5.32%
  21200 |  3091 |326041 |  15.4 |  46M|-2.615786e+04 |-2.483800e+04 |   5.31%
  21300 |  3087 |327529 |  15.4 |  46M|-2.615646e+04 |-2.483800e+04 |   5.31%
  21400 |  3070 |329406 |  15.4 |  46M|-2.615484e+04 |-2.483800e+04 |   5.30%
  21500 |  3060 |331265 |  15.4 |  46M|-2.615243e+04 |-2.483800e+04 |   5.29%
  21600 |  3044 |333069 |  15.4 |  46M|-2.615200e+04 |-2.483800e+04 |   5.29%
  21700 |  3016 |334923 |  15.4 |  46M|-2.614896e+04 |-2.483800e+04 |   5.28%
  21800 |  3006 |336914 |  15.4 |  46M|-2.614058e+04 |-2.483800e+04 |   5.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21900 |  2988 |338948 |  15.5 |  46M|-2.613738e+04 |-2.483800e+04 |   5.23%
  22000 |  2984 |340719 |  15.5 |  46M|-2.613738e+04 |-2.483800e+04 |   5.23%
