presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |   323 | 84211 |  22.5 |  14M| 4.544903e+05 | 6.021668e+05 |  32.49%
   3800 |   321 | 85001 |  22.1 |  14M| 4.547787e+05 | 6.021668e+05 |  32.41%
   3900 |   315 | 85691 |  21.7 |  14M| 4.577079e+05 | 6.021668e+05 |  31.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |   309 | 86800 |  21.4 |  14M| 4.601904e+05 | 6.021668e+05 |  30.85%
   4100 |   309 | 87213 |  21.0 |  14M| 4.601904e+05 | 6.021668e+05 |  30.85%
   4200 |   307 | 88418 |  20.8 |  14M| 4.671207e+05 | 6.021668e+05 |  28.91%
   4300 |   305 | 89372 |  20.5 |  14M| 4.681261e+05 | 6.021668e+05 |  28.63%
   4400 |   307 | 89913 |  20.2 |  14M| 4.689737e+05 | 6.021668e+05 |  28.40%
   4500 |   305 | 90164 |  19.8 |  14M| 4.689737e+05 | 6.021668e+05 |  28.40%
   4600 |   307 | 90632 |  19.5 |  14M| 4.689737e+05 | 6.021668e+05 |  28.40%
   4700 |   303 | 91076 |  19.1 |  14M| 4.690636e+05 | 6.021668e+05 |  28.38%
   4800 |   303 | 91965 |  18.9 |  14M| 4.697035e+05 | 6.021668e+05 |  28.20%
   4900 |   307 | 92446 |  18.6 |  14M| 4.697035e+05 | 6.021668e+05 |  28.20%
   5000 |   309 | 92870 |  18.4 |  14M| 4.697035e+05 | 6.021668e+05 |  28.20%
   5100 |   321 | 93346 |  18.1 |  14M| 4.713851e+05 | 6.021668e+05 |  27.74%
   5200 |   323 | 93833 |  17.8 |  14M| 4.738742e+05 | 6.021668e+05 |  27.07%
   5300 |   323 | 94269 |  17.6 |  14M| 4.740255e+05 | 6.021668e+05 |  27.03%
   5400 |   321 | 94953 |  17.4 |  14M| 4.753491e+05 | 6.021668e+05 |  26.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |   315 | 95664 |  17.2 |  14M| 4.765164e+05 | 6.021668e+05 |  26.37%
   5600 |   313 | 96150 |  17.0 |  14M| 4.769413e+05 | 6.021668e+05 |  26.26%
   5700 |   309 | 96500 |  16.7 |  14M| 4.775650e+05 | 6.021668e+05 |  26.09%
   5800 |   307 | 96993 |  16.5 |  14M| 4.779687e+05 | 6.021668e+05 |  25.98%
   5900 |   307 | 97422 |  16.3 |  14M| 4.783586e+05 | 6.021668e+05 |  25.88%
   6000 |   303 | 98128 |  16.2 |  14M| 4.790950e+05 | 6.021668e+05 |  25.69%
   6100 |   307 | 98434 |  16.0 |  14M| 4.790950e+05 | 6.021668e+05 |  25.69%
   6200 |   311 | 99039 |  15.8 |  14M| 4.816269e+05 | 6.021668e+05 |  25.03%
   6300 |   315 | 99549 |  15.6 |  14M| 4.818260e+05 | 6.021668e+05 |  24.98%
   6400 |   313 | 99964 |  15.4 |  14M| 4.820239e+05 | 6.021668e+05 |  24.92%
   6500 |   299 |100384 |  15.3 |  14M| 4.822256e+05 | 6.021668e+05 |  24.87%
   6600 |   293 |100965 |  15.1 |  14M| 4.851149e+05 | 6.021668e+05 |  24.13%
   6700 |   293 |101436 |  15.0 |  14M| 4.854089e+05 | 6.021668e+05 |  24.05%
   6800 |   289 |101716 |  14.8 |  14M| 4.854089e+05 | 6.021668e+05 |  24.05%
   6900 |   291 |102118 |  14.6 |  14M| 4.854089e+05 | 6.021668e+05 |  24.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |   287 |102685 |  14.5 |  14M| 4.886063e+05 | 6.021668e+05 |  23.24%
   7100 |   285 |103027 |  14.4 |  14M| 4.886063e+05 | 6.021668e+05 |  23.24%
   7200 |   285 |103581 |  14.2 |  14M| 4.895907e+05 | 6.021668e+05 |  22.99%
   7300 |   289 |103922 |  14.1 |  14M| 4.895907e+05 | 6.021668e+05 |  22.99%
   7400 |   297 |104268 |  13.9 |  14M| 4.895907e+05 | 6.021668e+05 |  22.99%
   7500 |   289 |104832 |  13.8 |  14M| 4.900949e+05 | 6.021668e+05 |  22.87%
   7600 |   277 |105538 |  13.7 |  14M| 4.901294e+05 | 6.021668e+05 |  22.86%
   7700 |   277 |106304 |  13.7 |  14M| 4.913697e+05 | 6.021668e+05 |  22.55%
   7800 |   277 |106747 |  13.5 |  14M| 4.914507e+05 | 6.021668e+05 |  22.53%
   7900 |   289 |107292 |  13.4 |  14M| 4.919378e+05 | 6.021668e+05 |  22.41%
   8000 |   283 |107781 |  13.3 |  14M| 4.920015e+05 | 6.021668e+05 |  22.39%
   8100 |   283 |108538 |  13.3 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
   8200 |   275 |108846 |  13.1 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
   8300 |   267 |109249 |  13.0 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
   8400 |   265 |109616 |  12.9 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |   269 |109918 |  12.8 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
   8600 |   271 |110161 |  12.7 |  14M| 4.943803e+05 | 6.021668e+05 |  21.80%
   8700 |   267 |110700 |  12.6 |  14M| 4.966645e+05 | 6.021668e+05 |  21.24%
   8800 |   257 |111063 |  12.5 |  14M| 4.994137e+05 | 6.021668e+05 |  20.57%
   8900 |   259 |111571 |  12.4 |  14M| 4.994303e+05 | 6.021668e+05 |  20.57%
   9000 |   257 |111839 |  12.3 |  14M| 4.998642e+05 | 6.021668e+05 |  20.47%
   9100 |   257 |112235 |  12.2 |  14M| 5.004199e+05 | 6.021668e+05 |  20.33%
   9200 |   249 |112660 |  12.1 |  14M| 5.023031e+05 | 6.021668e+05 |  19.88%
   9300 |   241 |113000 |  12.0 |  14M| 5.026099e+05 | 6.021668e+05 |  19.81%
   9400 |   247 |113356 |  11.9 |  14M| 5.027043e+05 | 6.021668e+05 |  19.79%
   9500 |   243 |113633 |  11.8 |  14M| 5.027043e+05 | 6.021668e+05 |  19.79%
   9600 |   241 |114042 |  11.8 |  14M| 5.027043e+05 | 6.021668e+05 |  19.79%
   9700 |   251 |114426 |  11.7 |  14M| 5.039892e+05 | 6.021668e+05 |  19.48%
   9800 |   243 |115072 |  11.6 |  14M| 5.070070e+05 | 6.021668e+05 |  18.77%
   9900 |   233 |115451 |  11.6 |  14M| 5.073353e+05 | 6.021668e+05 |  18.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |   241 |115904 |  11.5 |  14M| 5.075361e+05 | 6.021668e+05 |  18.65%
  10100 |   237 |116346 |  11.4 |  14M| 5.089976e+05 | 6.021668e+05 |  18.30%
  10200 |   235 |116862 |  11.3 |  14M| 5.091063e+05 | 6.021668e+05 |  18.28%
  10300 |   241 |117227 |  11.3 |  14M| 5.103402e+05 | 6.021668e+05 |  17.99%
  10400 |   245 |117555 |  11.2 |  14M| 5.106752e+05 | 6.021668e+05 |  17.92%
  10500 |   237 |118092 |  11.1 |  14M| 5.125647e+05 | 6.021668e+05 |  17.48%
  10600 |   249 |118443 |  11.1 |  14M| 5.125647e+05 | 6.021668e+05 |  17.48%
  10700 |   267 |118845 |  11.0 |  14M| 5.125647e+05 | 6.021668e+05 |  17.48%
  10800 |   263 |119272 |  10.9 |  14M| 5.139600e+05 | 6.021668e+05 |  17.16%
  10900 |   263 |119716 |  10.9 |  14M| 5.143448e+05 | 6.021668e+05 |  17.07%
  11000 |   269 |120213 |  10.8 |  14M| 5.143448e+05 | 6.021668e+05 |  17.07%
  11100 |   273 |120611 |  10.8 |  14M| 5.150326e+05 | 6.021668e+05 |  16.92%
  11200 |   275 |120954 |  10.7 |  14M| 5.150326e+05 | 6.021668e+05 |  16.92%
  11300 |   295 |121283 |  10.6 |  14M| 5.150326e+05 | 6.021668e+05 |  16.92%
  11400 |   299 |121804 |  10.6 |  14M| 5.163646e+05 | 6.021668e+05 |  16.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |   293 |122291 |  10.5 |  14M| 5.170460e+05 | 6.021668e+05 |  16.46%
  11600 |   291 |122701 |  10.5 |  14M| 5.177155e+05 | 6.021668e+05 |  16.31%
  11700 |   283 |123236 |  10.4 |  14M| 5.183820e+05 | 6.021668e+05 |  16.16%
  11800 |   283 |123550 |  10.4 |  14M| 5.183820e+05 | 6.021668e+05 |  16.16%
  11900 |   287 |123833 |  10.3 |  14M| 5.183820e+05 | 6.021668e+05 |  16.16%
  12000 |   295 |124164 |  10.3 |  14M| 5.183820e+05 | 6.021668e+05 |  16.16%
  12100 |   295 |124567 |  10.2 |  14M| 5.211197e+05 | 6.021668e+05 |  15.55%
  12200 |   299 |124933 |  10.1 |  14M| 5.211197e+05 | 6.021668e+05 |  15.55%
  12300 |   305 |125322 |  10.1 |  14M| 5.211197e+05 | 6.021668e+05 |  15.55%
  12400 |   317 |125684 |  10.0 |  14M| 5.211197e+05 | 6.021668e+05 |  15.55%
  12500 |   321 |126074 |  10.0 |  14M| 5.211197e+05 | 6.021668e+05 |  15.55%
  12600 |   309 |126485 |  10.0 |  14M| 5.215293e+05 | 6.021668e+05 |  15.46%
  12700 |   305 |127028 |   9.9 |  14M| 5.229630e+05 | 6.021668e+05 |  15.15%
  12800 |   307 |127577 |   9.9 |  14M| 5.251393e+05 | 6.021668e+05 |  14.67%
  12900 |   315 |127961 |   9.8 |  14M| 5.258930e+05 | 6.021668e+05 |  14.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |   333 |128389 |   9.8 |  15M| 5.274519e+05 | 6.021668e+05 |  14.17%
  13100 |   347 |128772 |   9.7 |  15M| 5.274519e+05 | 6.021668e+05 |  14.17%
  13200 |   347 |129286 |   9.7 |  15M| 5.282665e+05 | 6.021668e+05 |  13.99%
  13300 |   337 |129696 |   9.7 |  15M| 5.282665e+05 | 6.021668e+05 |  13.99%
  13400 |   323 |130123 |   9.6 |  15M| 5.282713e+05 | 6.021668e+05 |  13.99%
  13500 |   337 |130422 |   9.6 |  15M| 5.282713e+05 | 6.021668e+05 |  13.99%
  13600 |   335 |130822 |   9.5 |  15M| 5.295351e+05 | 6.021668e+05 |  13.72%
  13700 |   329 |131181 |   9.5 |  15M| 5.306513e+05 | 6.021668e+05 |  13.48%
  13800 |   319 |131495 |   9.4 |  15M| 5.306513e+05 | 6.021668e+05 |  13.48%
  13900 |   335 |131862 |   9.4 |  15M| 5.319244e+05 | 6.021668e+05 |  13.21%
  14000 |   331 |132439 |   9.4 |  15M| 5.335391e+05 | 6.021668e+05 |  12.86%
  14100 |   329 |132848 |   9.3 |  15M| 5.353745e+05 | 6.021668e+05 |  12.48%
  14200 |   319 |133223 |   9.3 |  15M| 5.368631e+05 | 6.021668e+05 |  12.16%
  14300 |   319 |133548 |   9.3 |  15M| 5.402569e+05 | 6.021668e+05 |  11.46%
  14400 |   333 |134063 |   9.2 |  18M| 5.410770e+05 | 6.021668e+05 |  11.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |   349 |134382 |   9.2 |  18M| 5.410770e+05 | 6.021668e+05 |  11.29%
  14600 |   351 |134768 |   9.2 |  18M| 5.424880e+05 | 6.021668e+05 |  11.00%
  14700 |   357 |135085 |   9.1 |  18M| 5.425095e+05 | 6.021668e+05 |  11.00%
  14800 |   351 |135408 |   9.1 |  18M| 5.425095e+05 | 6.021668e+05 |  11.00%
  14900 |   341 |135761 |   9.0 |  18M| 5.425095e+05 | 6.021668e+05 |  11.00%
  15000 |   331 |136236 |   9.0 |  18M| 5.433952e+05 | 6.021668e+05 |  10.82%
  15100 |   333 |136636 |   9.0 |  18M| 5.434072e+05 | 6.021668e+05 |  10.81%
  15200 |   341 |137055 |   8.9 |  18M| 5.443489e+05 | 6.021668e+05 |  10.62%
  15300 |   327 |137464 |   8.9 |  18M| 5.468825e+05 | 6.021668e+05 |  10.11%
  15400 |   329 |137867 |   8.9 |  18M| 5.469218e+05 | 6.021668e+05 |  10.10%
  15500 |   319 |138228 |   8.8 |  18M| 5.496129e+05 | 6.021668e+05 |   9.56%
  15600 |   313 |138598 |   8.8 |  18M| 5.496334e+05 | 6.021668e+05 |   9.56%
  15700 |   319 |138962 |   8.8 |  18M| 5.496334e+05 | 6.021668e+05 |   9.56%
  15800 |   309 |139343 |   8.7 |  18M| 5.500693e+05 | 6.021668e+05 |   9.47%
  15900 |   311 |139610 |   8.7 |  18M| 5.501667e+05 | 6.021668e+05 |   9.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |   305 |140068 |   8.7 |  19M| 5.502302e+05 | 6.021668e+05 |   9.44%
  16100 |   307 |140461 |   8.7 |  19M| 5.502928e+05 | 6.021668e+05 |   9.43%
  16200 |   307 |140843 |   8.6 |  19M| 5.510357e+05 | 6.021668e+05 |   9.28%
  16300 |   301 |141229 |   8.6 |  19M| 5.510357e+05 | 6.021668e+05 |   9.28%
  16400 |   301 |141552 |   8.6 |  19M| 5.510411e+05 | 6.021668e+05 |   9.28%
  16500 |   299 |141844 |   8.5 |  19M| 5.510753e+05 | 6.021668e+05 |   9.27%
  16600 |   297 |142256 |   8.5 |  19M| 5.541021e+05 | 6.021668e+05 |   8.67%
  16700 |   307 |142612 |   8.5 |  19M| 5.541021e+05 | 6.021668e+05 |   8.67%
  16800 |   323 |142948 |   8.4 |  19M| 5.541021e+05 | 6.021668e+05 |   8.67%
  16900 |   315 |143258 |   8.4 |  19M| 5.542684e+05 | 6.021668e+05 |   8.64%
  17000 |   307 |143551 |   8.4 |  19M| 5.543861e+05 | 6.021668e+05 |   8.62%
  17100 |   311 |143841 |   8.3 |  19M| 5.543861e+05 | 6.021668e+05 |   8.62%
  17200 |   313 |144126 |   8.3 |  19M| 5.560524e+05 | 6.021668e+05 |   8.29%
  17300 |   323 |144453 |   8.3 |  19M| 5.576221e+05 | 6.021668e+05 |   7.99%
  17400 |   313 |144724 |   8.3 |  19M| 5.586541e+05 | 6.021668e+05 |   7.79%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |   307 |144995 |   8.2 |  19M| 5.589833e+05 | 6.021668e+05 |   7.73%
  17600 |   303 |145256 |   8.2 |  19M| 5.607360e+05 | 6.021668e+05 |   7.39%
  17700 |   301 |145555 |   8.2 |  19M| 5.612901e+05 | 6.021668e+05 |   7.28%
  17800 |   303 |145853 |   8.1 |  19M| 5.683350e+05 | 6.021668e+05 |   5.95%
  17900 |   301 |146183 |   8.1 |  19M| 5.698391e+05 | 6.021668e+05 |   5.67%
  18000 |   289 |146520 |   8.1 |  19M| 5.701711e+05 | 6.021668e+05 |   5.61%
  18100 |   291 |146837 |   8.1 |  19M| 5.711327e+05 | 6.021668e+05 |   5.43%
  18200 |   307 |147229 |   8.0 |  19M| 5.734393e+05 | 6.021668e+05 |   5.01%
  18300 |   313 |147555 |   8.0 |  19M| 5.736249e+05 | 6.021668e+05 |   4.98%
  18400 |   317 |147908 |   8.0 |  19M| 5.741958e+05 | 6.021668e+05 |   4.87%
  18500 |   319 |148229 |   8.0 |  19M| 5.741958e+05 | 6.021668e+05 |   4.87%
  18600 |   307 |148592 |   7.9 |  19M| 5.758593e+05 | 6.021668e+05 |   4.57%
  18700 |   303 |148892 |   7.9 |  19M| 5.759162e+05 | 6.021668e+05 |   4.56%
  18800 |   301 |149202 |   7.9 |  19M| 5.760186e+05 | 6.021668e+05 |   4.54%
  18900 |   299 |149550 |   7.9 |  19M| 5.767728e+05 | 6.021668e+05 |   4.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |   299 |149871 |   7.8 |  19M| 5.773251e+05 | 6.021668e+05 |   4.30%
  19100 |   295 |150207 |   7.8 |  19M| 5.784817e+05 | 6.021668e+05 |   4.09%
  19200 |   293 |150534 |   7.8 |  19M| 5.792555e+05 | 6.021668e+05 |   3.96%
  19300 |   287 |150921 |   7.8 |  19M| 5.795094e+05 | 6.021668e+05 |   3.91%
  19400 |   283 |151279 |   7.7 |  19M| 5.798242e+05 | 6.021668e+05 |   3.85%
  19500 |   261 |151683 |   7.7 |  19M| 5.811916e+05 | 6.021668e+05 |   3.61%
  19600 |   261 |151994 |   7.7 |  19M| 5.811916e+05 | 6.021668e+05 |   3.61%
  19700 |   257 |152259 |   7.7 |  19M| 5.815968e+05 | 6.021668e+05 |   3.54%
  19800 |   255 |152532 |   7.6 |  19M| 5.830568e+05 | 6.021668e+05 |   3.28%
  19900 |   253 |152772 |   7.6 |  19M| 5.842148e+05 | 6.021668e+05 |   3.07%
  20000 |   249 |152999 |   7.6 |  19M| 5.842478e+05 | 6.021668e+05 |   3.07%
  20100 |   235 |153385 |   7.6 |  19M| 5.843713e+05 | 6.021668e+05 |   3.05%
  20200 |   231 |153834 |   7.6 |  19M| 5.849590e+05 | 6.021668e+05 |   2.94%
  20300 |   229 |154230 |   7.5 |  19M| 5.853179e+05 | 6.021668e+05 |   2.88%
  20400 |   223 |154549 |   7.5 |  19M| 5.853179e+05 | 6.021668e+05 |   2.88%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |   227 |154844 |   7.5 |  19M| 5.865535e+05 | 6.021668e+05 |   2.66%
  20600 |   229 |155169 |   7.5 |  19M| 5.865535e+05 | 6.021668e+05 |   2.66%
  20700 |   229 |155493 |   7.5 |  19M| 5.867626e+05 | 6.021668e+05 |   2.63%
  20800 |   229 |155854 |   7.4 |  19M| 5.868605e+05 | 6.021668e+05 |   2.61%
  20900 |   211 |156110 |   7.4 |  19M| 5.886685e+05 | 6.021668e+05 |   2.29%
  21000 |   217 |156379 |   7.4 |  19M| 5.895623e+05 | 6.021668e+05 |   2.14%
  21100 |   209 |156668 |   7.4 |  19M| 5.895623e+05 | 6.021668e+05 |   2.14%
