presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |   275 | 79800 |  12.5 |  13M| 4.818301e+05 | 5.302356e+05 |  10.05%
   6400 |   261 | 80066 |  12.3 |  13M| 4.818433e+05 | 5.302356e+05 |  10.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |   245 | 80375 |  12.2 |  13M| 4.818829e+05 | 5.302356e+05 |  10.03%
   6600 |   237 | 80606 |  12.0 |  13M| 4.819630e+05 | 5.302356e+05 |  10.02%
   6700 |   243 | 80912 |  11.9 |  13M| 4.820092e+05 | 5.302356e+05 |  10.01%
   6800 |   285 | 81306 |  11.8 |  13M| 4.820092e+05 | 5.302356e+05 |  10.01%
   6900 |   293 | 81561 |  11.6 |  13M| 4.820297e+05 | 5.302356e+05 |  10.00%
   7000 |   313 | 81839 |  11.5 |  13M| 4.820297e+05 | 5.302356e+05 |  10.00%
   7100 |   313 | 82063 |  11.4 |  13M| 4.820297e+05 | 5.302356e+05 |  10.00%
   7200 |   307 | 82340 |  11.3 |  13M| 4.820660e+05 | 5.302356e+05 |   9.99%
   7300 |   297 | 82594 |  11.2 |  13M| 4.820672e+05 | 5.302356e+05 |   9.99%
   7400 |   303 | 82897 |  11.0 |  13M| 4.820782e+05 | 5.302356e+05 |   9.99%
   7500 |   317 | 83192 |  10.9 |  13M| 4.835607e+05 | 5.302356e+05 |   9.65%
   7600 |   319 | 83399 |  10.8 |  13M| 4.836044e+05 | 5.302356e+05 |   9.64%
   7700 |   309 | 83608 |  10.7 |  13M| 4.836334e+05 | 5.302356e+05 |   9.64%
   7800 |   279 | 83978 |  10.6 |  13M| 4.837566e+05 | 5.302356e+05 |   9.61%
   7900 |   279 | 84371 |  10.5 |  13M| 4.887965e+05 | 5.302356e+05 |   8.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |   261 | 84757 |  10.4 |  14M| 4.931760e+05 | 5.302356e+05 |   7.51%
   8100 |   257 | 85237 |  10.4 |  14M| 4.933681e+05 | 5.302356e+05 |   7.47%
   8200 |   261 | 85572 |  10.3 |  14M| 4.951818e+05 | 5.302356e+05 |   7.08%
   8300 |   273 | 85826 |  10.2 |  14M| 4.959572e+05 | 5.302356e+05 |   6.91%
   8400 |   273 | 86032 |  10.1 |  14M| 4.959572e+05 | 5.302356e+05 |   6.91%
   8500 |   251 | 86224 |  10.0 |  14M| 5.092890e+05 | 5.302356e+05 |   4.11%
   8600 |   269 | 86524 |   9.9 |  14M| 5.092890e+05 | 5.302356e+05 |   4.11%
   8700 |   271 | 86794 |   9.8 |  14M| 5.136455e+05 | 5.302356e+05 |   3.23%
   8800 |   265 | 87014 |   9.8 |  14M| 5.136782e+05 | 5.302356e+05 |   3.22%
   8900 |   257 | 87256 |   9.7 |  14M| 5.137145e+05 | 5.302356e+05 |   3.22%
*  8982 |   218 | 87514 |   9.6 |  14M| 5.137770e+05 | 5.301238e+05 |   3.18%
   9000 |   222 | 87587 |   9.6 |  14M| 5.137770e+05 | 5.301238e+05 |   3.18%
*  9005 |   203 | 87601 |   9.6 |  14M| 5.137770e+05 | 5.300636e+05 |   3.17%
*  9058 |   201 | 87755 |   9.6 |  14M| 5.137770e+05 | 5.300399e+05 |   3.17%
*  9064 |   196 | 87776 |   9.6 |  14M| 5.137770e+05 | 5.300177e+05 |   3.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9100 |   200 | 87870 |   9.5 |  14M| 5.137770e+05 | 5.300177e+05 |   3.16%
   9200 |   216 | 88152 |   9.5 |  14M| 5.140325e+05 | 5.300177e+05 |   3.11%
   9300 |   220 | 88368 |   9.4 |  14M| 5.140586e+05 | 5.300177e+05 |   3.10%
   9400 |   202 | 88579 |   9.3 |  14M| 5.168350e+05 | 5.300177e+05 |   2.55%
   9500 |   184 | 88869 |   9.2 |  14M| 5.249123e+05 | 5.300177e+05 |   0.97%
   9600 |   190 | 89308 |   9.2 |  14M| 5.249989e+05 | 5.300177e+05 |   0.96%
   9700 |   198 | 89583 |   9.1 |  14M| 5.250335e+05 | 5.300177e+05 |   0.95%
   9800 |   208 | 89849 |   9.0 |  14M| 5.250468e+05 | 5.300177e+05 |   0.95%
   9900 |   216 | 90157 |   9.0 |  14M| 5.251040e+05 | 5.300177e+05 |   0.94%
  10000 |   208 | 90401 |   8.9 |  14M| 5.252279e+05 | 5.300177e+05 |   0.91%
  10100 |   196 | 90696 |   8.9 |  14M| 5.252917e+05 | 5.300177e+05 |   0.90%
  10200 |   192 | 91000 |   8.8 |  14M| 5.253576e+05 | 5.300177e+05 |   0.89%
  10300 |   198 | 91230 |   8.7 |  14M| 5.255008e+05 | 5.300177e+05 |   0.86%
  10400 |   190 | 91471 |   8.7 |  14M| 5.255833e+05 | 5.300177e+05 |   0.84%
  10500 |   212 | 91682 |   8.6 |  14M| 5.255833e+05 | 5.300177e+05 |   0.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10600 |   192 | 91869 |   8.6 |  14M| 5.264320e+05 | 5.300177e+05 |   0.68%
  10700 |   194 | 92100 |   8.5 |  14M| 5.264322e+05 | 5.300177e+05 |   0.68%
  10800 |   190 | 92330 |   8.4 |  14M| 5.265486e+05 | 5.300177e+05 |   0.66%
  10900 |   204 | 92607 |   8.4 |  14M| 5.265537e+05 | 5.300177e+05 |   0.66%
  11000 |   214 | 92810 |   8.3 |  14M| 5.265904e+05 | 5.300177e+05 |   0.65%
  11100 |   222 | 93100 |   8.3 |  14M| 5.266874e+05 | 5.300177e+05 |   0.63%
  11200 |   218 | 93291 |   8.2 |  14M| 5.267290e+05 | 5.300177e+05 |   0.62%
  11300 |   222 | 93513 |   8.2 |  14M| 5.275613e+05 | 5.300177e+05 |   0.47%
  11400 |   224 | 93701 |   8.1 |  14M| 5.278086e+05 | 5.300177e+05 |   0.42%
  11500 |   222 | 93910 |   8.1 |  14M| 5.278086e+05 | 5.300177e+05 |   0.42%
  11600 |   230 | 94196 |   8.0 |  14M| 5.282528e+05 | 5.300177e+05 |   0.33%
  11700 |   228 | 94475 |   8.0 |  17M| 5.282631e+05 | 5.300177e+05 |   0.33%
  11800 |   250 | 95004 |   8.0 |  17M| 5.282643e+05 | 5.300177e+05 |   0.33%
  11900 |   268 | 95513 |   7.9 |  17M| 5.282774e+05 | 5.300177e+05 |   0.33%
  12000 |   296 | 96040 |   7.9 |  17M| 5.282874e+05 | 5.300177e+05 |   0.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12100 |   316 | 96391 |   7.9 |  17M| 5.282886e+05 | 5.300177e+05 |   0.33%
  12200 |   352 | 96935 |   7.8 |  17M| 5.282908e+05 | 5.300177e+05 |   0.33%
  12300 |   372 | 97249 |   7.8 |  17M| 5.282915e+05 | 5.300177e+05 |   0.33%
  12400 |   390 | 97740 |   7.8 |  17M| 5.282921e+05 | 5.300177e+05 |   0.33%
  12500 |   390 | 98053 |   7.7 |  17M| 5.282923e+05 | 5.300177e+05 |   0.33%
  12600 |   408 | 98761 |   7.7 |  17M| 5.282967e+05 | 5.300177e+05 |   0.33%
  12700 |   430 | 99146 |   7.7 |  17M| 5.282968e+05 | 5.300177e+05 |   0.33%
  12800 |   448 | 99572 |   7.7 |  17M| 5.282984e+05 | 5.300177e+05 |   0.33%
  12900 |   448 | 99892 |   7.7 |  17M| 5.282984e+05 | 5.300177e+05 |   0.33%
  13000 |   456 |100366 |   7.6 |  18M| 5.283017e+05 | 5.300177e+05 |   0.32%
  13100 |   476 |100790 |   7.6 |  18M| 5.283022e+05 | 5.300177e+05 |   0.32%
  13200 |   488 |101135 |   7.6 |  18M| 5.283023e+05 | 5.300177e+05 |   0.32%
  13300 |   502 |101803 |   7.6 |  18M| 5.283046e+05 | 5.300177e+05 |   0.32%
  13400 |   526 |102270 |   7.5 |  18M| 5.283046e+05 | 5.300177e+05 |   0.32%
  13500 |   534 |102692 |   7.5 |  18M| 5.283059e+05 | 5.300177e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13600 |   564 |103093 |   7.5 |  18M| 5.283074e+05 | 5.300177e+05 |   0.32%
  13700 |   586 |103523 |   7.5 |  19M| 5.283082e+05 | 5.300177e+05 |   0.32%
  13800 |   608 |104109 |   7.5 |  19M| 5.283092e+05 | 5.300177e+05 |   0.32%
  13900 |   624 |104572 |   7.4 |  19M| 5.283106e+05 | 5.300177e+05 |   0.32%
  14000 |   628 |104843 |   7.4 |  19M| 5.283106e+05 | 5.300177e+05 |   0.32%
  14100 |   660 |105321 |   7.4 |  19M| 5.283117e+05 | 5.300177e+05 |   0.32%
  14200 |   668 |105642 |   7.4 |  19M| 5.283117e+05 | 5.300177e+05 |   0.32%
  14300 |   688 |106031 |   7.3 |  19M| 5.283134e+05 | 5.300177e+05 |   0.32%
  14400 |   692 |106510 |   7.3 |  19M| 5.283142e+05 | 5.300177e+05 |   0.32%
  14500 |   700 |106790 |   7.3 |  19M| 5.283151e+05 | 5.300177e+05 |   0.32%
  14600 |   718 |107111 |   7.3 |  19M| 5.283151e+05 | 5.300177e+05 |   0.32%
  14700 |   736 |107495 |   7.2 |  19M| 5.283158e+05 | 5.300177e+05 |   0.32%
  14800 |   744 |107868 |   7.2 |  19M| 5.283163e+05 | 5.300177e+05 |   0.32%
  14900 |   756 |108202 |   7.2 |  19M| 5.283163e+05 | 5.300177e+05 |   0.32%
  15000 |   786 |108590 |   7.2 |  20M| 5.283169e+05 | 5.300177e+05 |   0.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |   832 |109034 |   7.1 |  20M| 5.283172e+05 | 5.300177e+05 |   0.32%
  15200 |   872 |109454 |   7.1 |  20M| 5.283173e+05 | 5.300177e+05 |   0.32%
  15300 |   926 |109964 |   7.1 |  20M| 5.283174e+05 | 5.300177e+05 |   0.32%
  15400 |   988 |110438 |   7.1 |  20M| 5.283176e+05 | 5.300177e+05 |   0.32%
  15500 |  1050 |110912 |   7.1 |  20M| 5.283179e+05 | 5.300177e+05 |   0.32%
* 15600 |  1073 |111308 |   7.1 |  21M| 5.283182e+05 | 5.299951e+05 |   0.32%
* 15617 |   912 |111393 |   7.1 |  21M| 5.283183e+05 | 5.297552e+05 |   0.27%
  15700 |   927 |111686 |   7.0 |  21M| 5.283188e+05 | 5.297552e+05 |   0.27%
  15800 |   933 |111947 |   7.0 |  21M| 5.283188e+05 | 5.297552e+05 |   0.27%
  15900 |   945 |112228 |   7.0 |  21M| 5.283188e+05 | 5.297552e+05 |   0.27%
  16000 |   955 |112530 |   7.0 |  21M| 5.283191e+05 | 5.297552e+05 |   0.27%
  16100 |   975 |112910 |   6.9 |  21M| 5.283195e+05 | 5.297552e+05 |   0.27%
  16200 |  1017 |113441 |   6.9 |  21M| 5.283197e+05 | 5.297552e+05 |   0.27%
  16300 |  1019 |113732 |   6.9 |  21M| 5.283197e+05 | 5.297552e+05 |   0.27%
  16400 |  1039 |114128 |   6.9 |  21M| 5.283204e+05 | 5.297552e+05 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  1063 |114562 |   6.9 |  21M| 5.283209e+05 | 5.297552e+05 |   0.27%
  16600 |  1079 |115022 |   6.9 |  21M| 5.283216e+05 | 5.297552e+05 |   0.27%
  16700 |  1091 |115268 |   6.8 |  21M| 5.283216e+05 | 5.297552e+05 |   0.27%
  16800 |  1103 |115642 |   6.8 |  21M| 5.283224e+05 | 5.297552e+05 |   0.27%
  16900 |  1103 |115935 |   6.8 |  21M| 5.283225e+05 | 5.297552e+05 |   0.27%
  17000 |  1121 |116544 |   6.8 |  21M| 5.283225e+05 | 5.297552e+05 |   0.27%
  17100 |  1145 |116843 |   6.8 |  21M| 5.283230e+05 | 5.297552e+05 |   0.27%
  17200 |  1179 |117257 |   6.7 |  21M| 5.283237e+05 | 5.297552e+05 |   0.27%
  17300 |  1185 |117521 |   6.7 |  22M| 5.283239e+05 | 5.297552e+05 |   0.27%
  17400 |  1191 |117861 |   6.7 |  22M| 5.283245e+05 | 5.297552e+05 |   0.27%
  17500 |  1219 |118162 |   6.7 |  22M| 5.283251e+05 | 5.297552e+05 |   0.27%
  17600 |  1247 |118601 |   6.7 |  22M| 5.283265e+05 | 5.297552e+05 |   0.27%
* 17639 |  1222 |118772 |   6.7 |  22M| 5.283267e+05 | 5.297119e+05 |   0.26%
  17700 |  1245 |118974 |   6.7 |  22M| 5.283269e+05 | 5.297119e+05 |   0.26%
  17800 |  1255 |119279 |   6.6 |  22M| 5.283270e+05 | 5.297119e+05 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 |  1273 |119724 |   6.6 |  22M| 5.283281e+05 | 5.297119e+05 |   0.26%
  18000 |  1289 |120122 |   6.6 |  22M| 5.283289e+05 | 5.297119e+05 |   0.26%
  18100 |  1337 |120539 |   6.6 |  22M| 5.283291e+05 | 5.297119e+05 |   0.26%
  18200 |  1361 |120962 |   6.6 |  22M| 5.283293e+05 | 5.297119e+05 |   0.26%
  18300 |  1429 |121517 |   6.6 |  23M| 5.283300e+05 | 5.297119e+05 |   0.26%
  18400 |  1479 |121901 |   6.6 |  23M| 5.283306e+05 | 5.297119e+05 |   0.26%
* 18423 |  1326 |121961 |   6.6 |  23M| 5.283306e+05 | 5.295768e+05 |   0.24%
* 18468 |  1326 |122106 |   6.5 |  23M| 5.283306e+05 | 5.295666e+05 |   0.23%
  18500 |  1342 |122203 |   6.5 |  23M| 5.283311e+05 | 5.295666e+05 |   0.23%
  18600 |  1372 |122650 |   6.5 |  23M| 5.283314e+05 | 5.295666e+05 |   0.23%
  18700 |  1402 |122966 |   6.5 |  23M| 5.283314e+05 | 5.295666e+05 |   0.23%
  18800 |  1428 |123377 |   6.5 |  23M| 5.283318e+05 | 5.295666e+05 |   0.23%
  18900 |  1446 |123725 |   6.5 |  23M| 5.283326e+05 | 5.295666e+05 |   0.23%
  19000 |  1478 |124248 |   6.5 |  23M| 5.283330e+05 | 5.295666e+05 |   0.23%
  19100 |  1512 |124658 |   6.5 |  23M| 5.283333e+05 | 5.295666e+05 |   0.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19200 |  1526 |124907 |   6.4 |  23M| 5.283333e+05 | 5.295666e+05 |   0.23%
  19300 |  1586 |125443 |   6.4 |  23M| 5.283336e+05 | 5.295666e+05 |   0.23%
  19400 |  1630 |125748 |   6.4 |  23M| 5.283336e+05 | 5.295666e+05 |   0.23%
  19500 |  1652 |126070 |   6.4 |  23M| 5.283336e+05 | 5.295666e+05 |   0.23%
  19600 |  1688 |126415 |   6.4 |  23M| 5.283340e+05 | 5.295666e+05 |   0.23%
