feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4694 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4734 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4754 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4754 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   991 | 35200 |  31.7 |  18M|-2.960712e+04 |-2.681600e+04 |  10.41%
   1200 |  1067 | 37938 |  31.3 |  19M|-2.959796e+04 |-2.681600e+04 |  10.37%
   1300 |  1151 | 40694 |  31.1 |  20M|-2.958043e+04 |-2.681600e+04 |  10.31%
   1400 |  1227 | 43464 |  30.8 |  20M|-2.957482e+04 |-2.681600e+04 |  10.29%
N  1438 |  1250 | 44341 |  30.6 |  20M|-2.955950e+04 |-2.715000e+04 |   8.87%
   1500 |  1298 | 45895 |  30.4 |  20M|-2.954307e+04 |-2.715000e+04 |   8.81%
   1600 |  1366 | 48505 |  30.1 |  21M|-2.951555e+04 |-2.715000e+04 |   8.71%
   1700 |  1426 | 50961 |  29.8 |  21M|-2.949564e+04 |-2.715000e+04 |   8.64%
   1800 |  1506 | 53128 |  29.3 |  21M|-2.948326e+04 |-2.715000e+04 |   8.59%
   1900 |  1552 | 55799 |  29.2 |  21M|-2.947596e+04 |-2.715000e+04 |   8.57%
   2000 |  1592 | 57880 |  28.8 |  21M|-2.946632e+04 |-2.715000e+04 |   8.53%
   2100 |  1640 | 60071 |  28.4 |  21M|-2.945262e+04 |-2.715000e+04 |   8.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2200 |  1688 | 62456 |  28.2 |  22M|-2.945262e+04 |-2.715000e+04 |   8.48%
   2300 |  1724 | 64932 |  28.1 |  22M|-2.945262e+04 |-2.715000e+04 |   8.48%
   2400 |  1756 | 67219 |  27.9 |  22M|-2.945262e+04 |-2.715000e+04 |   8.48%
   2500 |  1806 | 69704 |  27.7 |  22M|-2.944932e+04 |-2.715000e+04 |   8.47%
   2600 |  1848 | 72179 |  27.6 |  23M|-2.944748e+04 |-2.715000e+04 |   8.46%
   2700 |  1894 | 74480 |  27.5 |  24M|-2.944748e+04 |-2.715000e+04 |   8.46%
   2800 |  1944 | 76336 |  27.1 |  24M|-2.944628e+04 |-2.715000e+04 |   8.46%
   2900 |  1984 | 78761 |  27.0 |  24M|-2.943891e+04 |-2.715000e+04 |   8.43%
   3000 |  2040 | 81227 |  27.0 |  25M|-2.943891e+04 |-2.715000e+04 |   8.43%
   3100 |  2080 | 83633 |  26.9 |  25M|-2.943706e+04 |-2.715000e+04 |   8.42%
   3200 |  2124 | 86134 |  26.8 |  25M|-2.941833e+04 |-2.715000e+04 |   8.35%
   3300 |  2160 | 88728 |  26.8 |  25M|-2.939607e+04 |-2.715000e+04 |   8.27%
   3400 |  2190 | 90923 |  26.6 |  25M|-2.939056e+04 |-2.715000e+04 |   8.25%
   3500 |  2228 | 93260 |  26.6 |  25M|-2.938274e+04 |-2.715000e+04 |   8.22%
   3600 |  2268 | 95332 |  26.4 |  26M|-2.938052e+04 |-2.715000e+04 |   8.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |  2302 | 97858 |  26.4 |  26M|-2.938051e+04 |-2.715000e+04 |   8.22%
   3800 |  2342 | 99973 |  26.2 |  26M|-2.935109e+04 |-2.715000e+04 |   8.11%
   3900 |  2380 |102046 |  26.1 |  26M|-2.934492e+04 |-2.715000e+04 |   8.08%
   4000 |  2412 |104585 |  26.1 |  26M|-2.934283e+04 |-2.715000e+04 |   8.08%
   4100 |  2438 |106671 |  25.9 |  26M|-2.933856e+04 |-2.715000e+04 |   8.06%
   4200 |  2474 |108852 |  25.8 |  27M|-2.932500e+04 |-2.715000e+04 |   8.01%
   4300 |  2516 |111258 |  25.8 |  27M|-2.932500e+04 |-2.715000e+04 |   8.01%
   4400 |  2554 |113479 |  25.7 |  27M|-2.931765e+04 |-2.715000e+04 |   7.98%
   4500 |  2576 |115774 |  25.7 |  28M|-2.931669e+04 |-2.715000e+04 |   7.98%
   4600 |  2610 |118199 |  25.6 |  28M|-2.931078e+04 |-2.715000e+04 |   7.96%
   4700 |  2646 |120305 |  25.5 |  28M|-2.930950e+04 |-2.715000e+04 |   7.95%
   4800 |  2688 |122597 |  25.5 |  28M|-2.930789e+04 |-2.715000e+04 |   7.95%
   4900 |  2712 |125004 |  25.4 |  28M|-2.930751e+04 |-2.715000e+04 |   7.95%
   5000 |  2744 |127163 |  25.4 |  28M|-2.930349e+04 |-2.715000e+04 |   7.93%
   5100 |  2764 |129408 |  25.3 |  28M|-2.930176e+04 |-2.715000e+04 |   7.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |  2784 |131484 |  25.2 |  28M|-2.928981e+04 |-2.715000e+04 |   7.88%
   5300 |  2814 |133670 |  25.2 |  28M|-2.928200e+04 |-2.715000e+04 |   7.85%
   5400 |  2836 |135718 |  25.1 |  29M|-2.927961e+04 |-2.715000e+04 |   7.84%
   5500 |  2870 |138008 |  25.0 |  29M|-2.927954e+04 |-2.715000e+04 |   7.84%
   5600 |  2906 |140273 |  25.0 |  29M|-2.926656e+04 |-2.715000e+04 |   7.80%
   5700 |  2942 |142522 |  24.9 |  29M|-2.925651e+04 |-2.715000e+04 |   7.76%
   5800 |  2974 |144807 |  24.9 |  30M|-2.924969e+04 |-2.715000e+04 |   7.73%
   5900 |  2994 |147166 |  24.9 |  30M|-2.924969e+04 |-2.715000e+04 |   7.73%
   6000 |  3030 |149768 |  24.9 |  30M|-2.924940e+04 |-2.715000e+04 |   7.73%
   6100 |  3048 |152142 |  24.9 |  30M|-2.924940e+04 |-2.715000e+04 |   7.73%
   6200 |  3098 |154356 |  24.8 |  30M|-2.923722e+04 |-2.715000e+04 |   7.69%
   6300 |  3122 |156546 |  24.8 |  30M|-2.923722e+04 |-2.715000e+04 |   7.69%
   6400 |  3142 |159043 |  24.8 |  32M|-2.923701e+04 |-2.715000e+04 |   7.69%
   6500 |  3170 |161295 |  24.8 |  32M|-2.922974e+04 |-2.715000e+04 |   7.66%
   6600 |  3196 |163863 |  24.8 |  33M|-2.922974e+04 |-2.715000e+04 |   7.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  3216 |165853 |  24.7 |  34M|-2.922855e+04 |-2.715000e+04 |   7.66%
   6800 |  3240 |168424 |  24.7 |  34M|-2.922753e+04 |-2.715000e+04 |   7.65%
   6900 |  3276 |170656 |  24.7 |  34M|-2.920984e+04 |-2.715000e+04 |   7.59%
   7000 |  3308 |172853 |  24.6 |  34M|-2.920984e+04 |-2.715000e+04 |   7.59%
   7100 |  3344 |174849 |  24.6 |  34M|-2.919997e+04 |-2.715000e+04 |   7.55%
   7200 |  3370 |176974 |  24.5 |  35M|-2.919893e+04 |-2.715000e+04 |   7.55%
   7300 |  3388 |179374 |  24.5 |  35M|-2.919232e+04 |-2.715000e+04 |   7.52%
   7400 |  3422 |181210 |  24.4 |  35M|-2.918393e+04 |-2.715000e+04 |   7.49%
   7500 |  3458 |183578 |  24.4 |  35M|-2.918208e+04 |-2.715000e+04 |   7.48%
   7600 |  3474 |186105 |  24.4 |  35M|-2.917877e+04 |-2.715000e+04 |   7.47%
   7700 |  3502 |188139 |  24.4 |  35M|-2.917766e+04 |-2.715000e+04 |   7.47%
   7800 |  3522 |190311 |  24.4 |  35M|-2.917550e+04 |-2.715000e+04 |   7.46%
   7900 |  3544 |192660 |  24.3 |  35M|-2.917550e+04 |-2.715000e+04 |   7.46%
   8000 |  3594 |194828 |  24.3 |  35M|-2.915436e+04 |-2.715000e+04 |   7.38%
   8100 |  3616 |197030 |  24.3 |  36M|-2.914927e+04 |-2.715000e+04 |   7.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  3638 |199569 |  24.3 |  36M|-2.914879e+04 |-2.715000e+04 |   7.36%
   8300 |  3672 |201647 |  24.3 |  36M|-2.914649e+04 |-2.715000e+04 |   7.35%
   8400 |  3704 |203565 |  24.2 |  37M|-2.914649e+04 |-2.715000e+04 |   7.35%
   8500 |  3724 |205512 |  24.1 |  37M|-2.914496e+04 |-2.715000e+04 |   7.35%
   8600 |  3745 |207819 |  24.1 |  37M|-2.914282e+04 |-2.715000e+04 |   7.34%
   8700 |  3789 |209925 |  24.1 |  37M|-2.913285e+04 |-2.715000e+04 |   7.30%
   8800 |  3811 |212127 |  24.1 |  37M|-2.912562e+04 |-2.715000e+04 |   7.28%
   8900 |  3837 |214422 |  24.1 |  38M|-2.912562e+04 |-2.715000e+04 |   7.28%
   9000 |  3857 |216473 |  24.0 |  38M|-2.912269e+04 |-2.715000e+04 |   7.27%
   9100 |  3873 |218884 |  24.0 |  38M|-2.912269e+04 |-2.715000e+04 |   7.27%
   9200 |  3913 |221036 |  24.0 |  38M|-2.912007e+04 |-2.715000e+04 |   7.26%
   9300 |  3927 |223274 |  24.0 |  38M|-2.911846e+04 |-2.715000e+04 |   7.25%
   9400 |  3951 |225619 |  24.0 |  38M|-2.911303e+04 |-2.715000e+04 |   7.23%
   9500 |  3977 |227998 |  24.0 |  39M|-2.910753e+04 |-2.715000e+04 |   7.21%
   9600 |  3997 |230376 |  24.0 |  39M|-2.910753e+04 |-2.715000e+04 |   7.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  4027 |232427 |  23.9 |  39M|-2.910724e+04 |-2.715000e+04 |   7.21%
   9800 |  4059 |234365 |  23.9 |  39M|-2.910204e+04 |-2.715000e+04 |   7.19%
   9900 |  4079 |236693 |  23.9 |  39M|-2.909896e+04 |-2.715000e+04 |   7.18%
  10000 |  4099 |238964 |  23.9 |  39M|-2.909439e+04 |-2.715000e+04 |   7.16%
  10100 |  4129 |241361 |  23.9 |  40M|-2.909080e+04 |-2.715000e+04 |   7.15%
  10200 |  4167 |243819 |  23.9 |  40M|-2.908673e+04 |-2.715000e+04 |   7.13%
  10300 |  4191 |246001 |  23.9 |  40M|-2.908474e+04 |-2.715000e+04 |   7.13%
  10400 |  4213 |248306 |  23.8 |  40M|-2.908350e+04 |-2.715000e+04 |   7.12%
  10500 |  4234 |250648 |  23.8 |  40M|-2.906960e+04 |-2.715000e+04 |   7.07%
  10600 |  4252 |252788 |  23.8 |  40M|-2.906693e+04 |-2.715000e+04 |   7.06%
  10700 |  4276 |255376 |  23.8 |  41M|-2.904986e+04 |-2.715000e+04 |   7.00%
  10800 |  4302 |257361 |  23.8 |  41M|-2.904654e+04 |-2.715000e+04 |   6.99%
  10900 |  4318 |259668 |  23.8 |  41M|-2.904206e+04 |-2.715000e+04 |   6.97%
  11000 |  4344 |262079 |  23.8 |  41M|-2.904176e+04 |-2.715000e+04 |   6.97%
  11100 |  4378 |264767 |  23.8 |  41M|-2.903971e+04 |-2.715000e+04 |   6.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  4406 |266794 |  23.8 |  41M|-2.903658e+04 |-2.715000e+04 |   6.95%
  11300 |  4426 |268901 |  23.8 |  42M|-2.903214e+04 |-2.715000e+04 |   6.93%
  11400 |  4438 |271101 |  23.8 |  42M|-2.903211e+04 |-2.715000e+04 |   6.93%
  11500 |  4491 |272675 |  23.7 |  43M|-2.902824e+04 |-2.715000e+04 |   6.92%
  11600 |  4507 |275090 |  23.7 |  43M|-2.902606e+04 |-2.715000e+04 |   6.91%
  11700 |  4515 |277278 |  23.7 |  43M|-2.902210e+04 |-2.715000e+04 |   6.90%
  11800 |  4524 |278880 |  23.6 |  43M|-2.902210e+04 |-2.715000e+04 |   6.90%
  11900 |  4552 |280856 |  23.6 |  43M|-2.901114e+04 |-2.715000e+04 |   6.86%
  12000 |  4564 |282906 |  23.5 |  43M|-2.900940e+04 |-2.715000e+04 |   6.85%
  12100 |  4586 |285047 |  23.5 |  43M|-2.900902e+04 |-2.715000e+04 |   6.85%
  12200 |  4610 |287290 |  23.5 |  43M|-2.900748e+04 |-2.715000e+04 |   6.84%
  12300 |  4618 |289511 |  23.5 |  43M|-2.900748e+04 |-2.715000e+04 |   6.84%
  12400 |  4636 |291709 |  23.5 |  43M|-2.900400e+04 |-2.715000e+04 |   6.83%
  12500 |  4664 |293624 |  23.5 |  43M|-2.900297e+04 |-2.715000e+04 |   6.82%
  12600 |  4672 |295668 |  23.4 |  44M|-2.900297e+04 |-2.715000e+04 |   6.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  4680 |298005 |  23.4 |  44M|-2.899896e+04 |-2.715000e+04 |   6.81%
  12800 |  4722 |299846 |  23.4 |  44M|-2.898978e+04 |-2.715000e+04 |   6.78%
  12900 |  4746 |301607 |  23.4 |  44M|-2.898900e+04 |-2.715000e+04 |   6.77%
  13000 |  4764 |303343 |  23.3 |  44M|-2.898900e+04 |-2.715000e+04 |   6.77%
  13100 |  4782 |304859 |  23.2 |  44M|-2.898900e+04 |-2.715000e+04 |   6.77%
  13200 |  4796 |306919 |  23.2 |  44M|-2.898529e+04 |-2.715000e+04 |   6.76%
  13300 |  4818 |308435 |  23.2 |  44M|-2.898423e+04 |-2.715000e+04 |   6.76%
  13400 |  4826 |310483 |  23.1 |  44M|-2.898364e+04 |-2.715000e+04 |   6.75%
  13500 |  4836 |312424 |  23.1 |  44M|-2.898217e+04 |-2.715000e+04 |   6.75%
  13600 |  4842 |314283 |  23.1 |  44M|-2.898118e+04 |-2.715000e+04 |   6.74%
  13700 |  4866 |316560 |  23.1 |  44M|-2.897606e+04 |-2.715000e+04 |   6.73%
  13800 |  4874 |319079 |  23.1 |  44M|-2.897606e+04 |-2.715000e+04 |   6.73%
  13900 |  4880 |321204 |  23.1 |  45M|-2.897333e+04 |-2.715000e+04 |   6.72%
  14000 |  4896 |323362 |  23.1 |  45M|-2.897333e+04 |-2.715000e+04 |   6.72%
  14100 |  4912 |325844 |  23.1 |  45M|-2.896970e+04 |-2.715000e+04 |   6.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  4928 |327929 |  23.1 |  45M|-2.896430e+04 |-2.715000e+04 |   6.68%
  14300 |  4930 |330230 |  23.1 |  45M|-2.896430e+04 |-2.715000e+04 |   6.68%
  14400 |  4944 |332475 |  23.1 |  45M|-2.895769e+04 |-2.715000e+04 |   6.66%
  14500 |  4956 |334647 |  23.1 |  45M|-2.895343e+04 |-2.715000e+04 |   6.64%
  14600 |  4967 |336846 |  23.0 |  46M|-2.895343e+04 |-2.715000e+04 |   6.64%
  14700 |  4975 |338884 |  23.0 |  46M|-2.895343e+04 |-2.715000e+04 |   6.64%
  14800 |  4983 |340939 |  23.0 |  46M|-2.895230e+04 |-2.715000e+04 |   6.64%
  14900 |  4991 |343145 |  23.0 |  46M|-2.895081e+04 |-2.715000e+04 |   6.63%
  15000 |  5009 |345428 |  23.0 |  46M|-2.894696e+04 |-2.715000e+04 |   6.62%
  15100 |  5035 |347784 |  23.0 |  46M|-2.894531e+04 |-2.715000e+04 |   6.61%
  15200 |  5043 |349869 |  23.0 |  46M|-2.894481e+04 |-2.715000e+04 |   6.61%
  15300 |  5057 |352487 |  23.0 |  46M|-2.894481e+04 |-2.715000e+04 |   6.61%
  15400 |  5069 |354720 |  23.0 |  46M|-2.894481e+04 |-2.715000e+04 |   6.61%
  15500 |  5073 |357204 |  23.0 |  47M|-2.894481e+04 |-2.715000e+04 |   6.61%
  15600 |  5089 |359366 |  23.0 |  47M|-2.894298e+04 |-2.715000e+04 |   6.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 |  5087 |361497 |  23.0 |  47M|-2.894298e+04 |-2.715000e+04 |   6.60%
  15800 |  5093 |363737 |  23.0 |  47M|-2.894086e+04 |-2.715000e+04 |   6.60%
  15900 |  5103 |365628 |  23.0 |  47M|-2.894086e+04 |-2.715000e+04 |   6.60%
  16000 |  5101 |368060 |  23.0 |  47M|-2.893455e+04 |-2.715000e+04 |   6.57%
  16100 |  5109 |370158 |  23.0 |  47M|-2.893455e+04 |-2.715000e+04 |   6.57%
  16200 |  5127 |372641 |  23.0 |  47M|-2.893308e+04 |-2.715000e+04 |   6.57%
  16300 |  5140 |374533 |  23.0 |  47M|-2.893164e+04 |-2.715000e+04 |   6.56%
  16400 |  5150 |376434 |  22.9 |  48M|-2.892215e+04 |-2.715000e+04 |   6.53%
  16500 |  5142 |378627 |  22.9 |  48M|-2.892215e+04 |-2.715000e+04 |   6.53%
  16600 |  5158 |381021 |  22.9 |  48M|-2.891838e+04 |-2.715000e+04 |   6.51%
  16700 |  5172 |383363 |  22.9 |  48M|-2.891670e+04 |-2.715000e+04 |   6.51%
  16800 |  5186 |385755 |  22.9 |  48M|-2.891670e+04 |-2.715000e+04 |   6.51%
  16900 |  5194 |388034 |  22.9 |  49M|-2.891538e+04 |-2.715000e+04 |   6.50%
  17000 |  5198 |390282 |  22.9 |  49M|-2.891264e+04 |-2.715000e+04 |   6.49%
  17100 |  5206 |392192 |  22.9 |  49M|-2.891264e+04 |-2.715000e+04 |   6.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 |  5220 |394020 |  22.9 |  49M|-2.891177e+04 |-2.715000e+04 |   6.49%
  17300 |  5230 |396068 |  22.9 |  49M|-2.891157e+04 |-2.715000e+04 |   6.49%
  17400 |  5248 |398095 |  22.9 |  49M|-2.891001e+04 |-2.715000e+04 |   6.48%
  17500 |  5263 |400302 |  22.9 |  49M|-2.890350e+04 |-2.715000e+04 |   6.46%
  17600 |  5275 |402150 |  22.8 |  49M|-2.890262e+04 |-2.715000e+04 |   6.46%
  17700 |  5277 |404596 |  22.8 |  49M|-2.889878e+04 |-2.715000e+04 |   6.44%
  17800 |  5289 |406941 |  22.8 |  50M|-2.889017e+04 |-2.715000e+04 |   6.41%
  17900 |  5311 |408752 |  22.8 |  50M|-2.888952e+04 |-2.715000e+04 |   6.41%
  18000 |  5321 |410797 |  22.8 |  50M|-2.888364e+04 |-2.715000e+04 |   6.39%
  18100 |  5323 |412716 |  22.8 |  50M|-2.888275e+04 |-2.715000e+04 |   6.38%
  18200 |  5326 |414914 |  22.8 |  50M|-2.888089e+04 |-2.715000e+04 |   6.38%
  18300 |  5336 |416859 |  22.8 |  50M|-2.888089e+04 |-2.715000e+04 |   6.38%
  18400 |  5334 |419062 |  22.8 |  50M|-2.888089e+04 |-2.715000e+04 |   6.38%
  18500 |  5344 |421089 |  22.7 |  50M|-2.887987e+04 |-2.715000e+04 |   6.37%
  18600 |  5350 |423408 |  22.7 |  50M|-2.887739e+04 |-2.715000e+04 |   6.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 |  5348 |425534 |  22.7 |  51M|-2.887499e+04 |-2.715000e+04 |   6.35%
  18800 |  5352 |427480 |  22.7 |  51M|-2.887499e+04 |-2.715000e+04 |   6.35%
  18900 |  5348 |429828 |  22.7 |  51M|-2.887495e+04 |-2.715000e+04 |   6.35%
  19000 |  5354 |432300 |  22.7 |  51M|-2.887374e+04 |-2.715000e+04 |   6.35%
  19100 |  5356 |434013 |  22.7 |  51M|-2.887235e+04 |-2.715000e+04 |   6.34%
  19200 |  5362 |436337 |  22.7 |  51M|-2.887169e+04 |-2.715000e+04 |   6.34%
  19300 |  5376 |438765 |  22.7 |  51M|-2.886785e+04 |-2.715000e+04 |   6.33%
  19400 |  5402 |440708 |  22.7 |  52M|-2.886357e+04 |-2.715000e+04 |   6.31%
  19500 |  5432 |442660 |  22.7 |  53M|-2.886264e+04 |-2.715000e+04 |   6.31%
  19600 |  5452 |444020 |  22.6 |  53M|-2.886264e+04 |-2.715000e+04 |   6.31%
  19700 |  5474 |445470 |  22.6 |  53M|-2.886264e+04 |-2.715000e+04 |   6.31%
  19800 |  5482 |447436 |  22.6 |  53M|-2.886108e+04 |-2.715000e+04 |   6.30%
  19900 |  5488 |449414 |  22.6 |  53M|-2.886108e+04 |-2.715000e+04 |   6.30%
  20000 |  5498 |451487 |  22.6 |  53M|-2.886001e+04 |-2.715000e+04 |   6.30%
  20100 |  5511 |453467 |  22.5 |  53M|-2.885723e+04 |-2.715000e+04 |   6.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20200 |  5514 |455577 |  22.5 |  54M|-2.885661e+04 |-2.715000e+04 |   6.29%
  20300 |  5526 |458183 |  22.6 |  54M|-2.885312e+04 |-2.715000e+04 |   6.27%
  20400 |  5524 |460258 |  22.5 |  54M|-2.885210e+04 |-2.715000e+04 |   6.27%
  20500 |  5528 |462552 |  22.5 |  54M|-2.884863e+04 |-2.715000e+04 |   6.26%
  20600 |  5532 |464551 |  22.5 |  54M|-2.884590e+04 |-2.715000e+04 |   6.25%
  20700 |  5540 |466420 |  22.5 |  54M|-2.883723e+04 |-2.715000e+04 |   6.21%
  20800 |  5542 |468228 |  22.5 |  54M|-2.883566e+04 |-2.715000e+04 |   6.21%
  20900 |  5552 |470504 |  22.5 |  54M|-2.883431e+04 |-2.715000e+04 |   6.20%
  21000 |  5562 |472878 |  22.5 |  54M|-2.883262e+04 |-2.715000e+04 |   6.20%
  21100 |  5576 |474842 |  22.5 |  54M|-2.882840e+04 |-2.715000e+04 |   6.18%
  21200 |  5604 |477027 |  22.5 |  54M|-2.882631e+04 |-2.715000e+04 |   6.17%
  21300 |  5614 |479431 |  22.5 |  54M|-2.882316e+04 |-2.715000e+04 |   6.16%
  21400 |  5616 |481644 |  22.5 |  54M|-2.882316e+04 |-2.715000e+04 |   6.16%
  21500 |  5618 |484246 |  22.5 |  54M|-2.881923e+04 |-2.715000e+04 |   6.15%
  21600 |  5633 |486096 |  22.5 |  55M|-2.881799e+04 |-2.715000e+04 |   6.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21700 |  5645 |488089 |  22.5 |  55M|-2.881642e+04 |-2.715000e+04 |   6.14%
  21800 |  5653 |490391 |  22.5 |  55M|-2.881594e+04 |-2.715000e+04 |   6.14%
