presolving:
(round 1, fast)       1128 del vars, 1692 del conss, 0 add conss, 2156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 753 upgd conss, 0 impls, 188 clqs
   (0.1s) probing: 51/564 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1128 deleted vars, 1692 deleted constraints, 0 added constraints, 2620 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 376 implications, 188 cliques
presolved problem has 1549 variables (564 bin, 0 int, 0 impl, 985 cont) and 1219 constraints
    376 constraints of type <varbound>
      1 constraints of type <knapsack>
    188 constraints of type <setppc>
     90 constraints of type <linear>
    188 constraints of type <logicor>
    376 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  1977 |  4107k|1325.2 | 171M| 9.066806e-01 |      --      |    Inf 
   3200 |  2005 |  4196k|1311.3 | 173M| 9.066806e-01 |      --      |    Inf 
   3300 |  2043 |  4301k|1303.6 | 175M| 9.069700e-01 |      --      |    Inf 
   3400 |  2089 |  4416k|1298.9 | 178M| 9.069700e-01 |      --      |    Inf 
   3500 |  2139 |  4555k|1301.7 | 182M| 9.071003e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2177 |  4653k|1292.6 | 186M| 9.071042e-01 |      --      |    Inf 
   3700 |  2201 |  4723k|1276.6 | 188M| 9.072098e-01 |      --      |    Inf 
   3800 |  2261 |  4870k|1281.7 | 191M| 9.072098e-01 |      --      |    Inf 
   3900 |  2315 |  4992k|1280.0 | 193M| 9.072098e-01 |      --      |    Inf 
   4000 |  2353 |  5103k|1275.9 | 199M| 9.072098e-01 |      --      |    Inf 
   4100 |  2391 |  5192k|1266.5 | 201M| 9.072512e-01 |      --      |    Inf 
   4200 |  2453 |  5325k|1268.0 | 204M| 9.072512e-01 |      --      |    Inf 
   4300 |  2499 |  5425k|1261.7 | 208M| 9.072512e-01 |      --      |    Inf 
   4400 |  2531 |  5532k|1257.3 | 210M| 9.074173e-01 |      --      |    Inf 
   4500 |  2587 |  5665k|1259.1 | 214M| 9.074173e-01 |      --      |    Inf 
   4600 |  2645 |  5813k|1263.7 | 217M| 9.075941e-01 |      --      |    Inf 
   4700 |  2689 |  5910k|1257.6 | 219M| 9.077592e-01 |      --      |    Inf 
   4800 |  2729 |  6014k|1252.9 | 224M| 9.077592e-01 |      --      |    Inf 
   4900 |  2767 |  6105k|1245.9 | 226M| 9.078269e-01 |      --      |    Inf 
   5000 |  2801 |  6198k|1239.6 | 230M| 9.078269e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  2853 |  6279k|1231.3 | 233M| 9.079018e-01 |      --      |    Inf 
   5200 |  2899 |  6403k|1231.3 | 235M| 9.079018e-01 |      --      |    Inf 
   5300 |  2943 |  6517k|1229.7 | 239M| 9.079153e-01 |      --      |    Inf 
   5400 |  2979 |  6606k|1223.4 | 242M| 9.079153e-01 |      --      |    Inf 
   5500 |  3017 |  6716k|1221.1 | 243M| 9.079153e-01 |      --      |    Inf 
   5600 |  3059 |  6812k|1216.5 | 246M| 9.079153e-01 |      --      |    Inf 
   5700 |  3091 |  6898k|1210.3 | 249M| 9.079637e-01 |      --      |    Inf 
   5800 |  3135 |  7013k|1209.2 | 251M| 9.079637e-01 |      --      |    Inf 
   5900 |  3175 |  7127k|1208.0 | 256M| 9.079825e-01 |      --      |    Inf 
   6000 |  3213 |  7244k|1207.4 | 259M| 9.079999e-01 |      --      |    Inf 
   6100 |  3243 |  7337k|1202.9 | 261M| 9.079999e-01 |      --      |    Inf 
   6200 |  3277 |  7416k|1196.2 | 263M| 9.080543e-01 |      --      |    Inf 
   6300 |  3321 |  7532k|1195.6 | 267M| 9.080543e-01 |      --      |    Inf 
   6400 |  3345 |  7614k|1189.7 | 269M| 9.080543e-01 |      --      |    Inf 
   6500 |  3383 |  7716k|1187.2 | 273M| 9.080543e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  3409 |  7821k|1185.1 | 275M| 9.080543e-01 |      --      |    Inf 
   6700 |  3439 |  7898k|1178.9 | 277M| 9.080543e-01 |      --      |    Inf 
   6800 |  3473 |  7998k|1176.2 | 281M| 9.080543e-01 |      --      |    Inf 
   6900 |  3511 |  8113k|1175.9 | 283M| 9.080543e-01 |      --      |    Inf 
   7000 |  3537 |  8184k|1169.2 | 284M| 9.080543e-01 |      --      |    Inf 
   7100 |  3589 |  8297k|1168.6 | 288M| 9.080543e-01 |      --      |    Inf 
   7200 |  3625 |  8394k|1165.9 | 289M| 9.080945e-01 |      --      |    Inf 
   7300 |  3649 |  8480k|1161.7 | 291M| 9.081186e-01 |      --      |    Inf 
   7400 |  3677 |  8557k|1156.4 | 293M| 9.081186e-01 |      --      |    Inf 
   7500 |  3715 |  8679k|1157.2 | 296M| 9.081391e-01 |      --      |    Inf 
   7600 |  3749 |  8757k|1152.3 | 298M| 9.083438e-01 |      --      |    Inf 
   7700 |  3777 |  8837k|1147.7 | 299M| 9.083438e-01 |      --      |    Inf 
   7800 |  3815 |  8940k|1146.2 | 302M| 9.083856e-01 |      --      |    Inf 
   7900 |  3843 |  9040k|1144.3 | 306M| 9.084509e-01 |      --      |    Inf 
   8000 |  3879 |  9112k|1139.1 | 308M| 9.085076e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  3903 |  9173k|1132.5 | 313M| 9.085219e-01 |      --      |    Inf 
   8200 |  3927 |  9233k|1126.0 | 313M| 9.088588e-01 |      --      |    Inf 
   8300 |  3969 |  9327k|1123.8 | 315M| 9.088588e-01 |      --      |    Inf 
   8400 |  4003 |  9449k|1125.0 | 320M| 9.088588e-01 |      --      |    Inf 
   8500 |  4021 |  9507k|1118.5 | 320M| 9.088588e-01 |      --      |    Inf 
   8600 |  4053 |  9607k|1117.2 | 323M| 9.088588e-01 |      --      |    Inf 
   8700 |  4083 |  9692k|1114.1 | 325M| 9.088588e-01 |      --      |    Inf 
   8800 |  4131 |  9794k|1113.0 | 326M| 9.089118e-01 |      --      |    Inf 
   8900 |  4157 |  9906k|1113.1 | 330M| 9.089692e-01 |      --      |    Inf 
   9000 |  4187 | 10033k|1114.8 | 332M| 9.089825e-01 |      --      |    Inf 
   9100 |  4217 | 10167k|1117.3 | 334M| 9.091051e-01 |      --      |    Inf 
   9200 |  4241 | 10269k|1116.2 | 336M| 9.091051e-01 |      --      |    Inf 
   9300 |  4273 | 10376k|1115.7 | 338M| 9.091051e-01 |      --      |    Inf 
   9400 |  4313 | 10499k|1116.9 | 342M| 9.091051e-01 |      --      |    Inf 
   9500 |  4343 | 10586k|1114.4 | 344M| 9.091051e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  4385 | 10691k|1113.6 | 347M| 9.091051e-01 |      --      |    Inf 
   9700 |  4413 | 10779k|1111.2 | 349M| 9.091051e-01 |      --      |    Inf 
   9800 |  4439 | 10854k|1107.6 | 352M| 9.091051e-01 |      --      |    Inf 
   9900 |  4479 | 10964k|1107.5 | 356M| 9.091159e-01 |      --      |    Inf 
  10000 |  4493 | 11019k|1101.9 | 357M| 9.091159e-01 |      --      |    Inf 
  10100 |  4525 | 11119k|1100.9 | 360M| 9.091159e-01 |      --      |    Inf 
  10200 |  4549 | 11205k|1098.5 | 362M| 9.091691e-01 |      --      |    Inf 
  10300 |  4585 | 11270k|1094.2 | 363M| 9.091691e-01 |      --      |    Inf 
  10400 |  4617 | 11385k|1094.7 | 366M| 9.091691e-01 |      --      |    Inf 
  10500 |  4645 | 11460k|1091.5 | 367M| 9.091691e-01 |      --      |    Inf 
  10600 |  4687 | 11571k|1091.6 | 369M| 9.091691e-01 |      --      |    Inf 
  10700 |  4723 | 11686k|1092.1 | 373M| 9.091691e-01 |      --      |    Inf 
  10800 |  4761 | 11810k|1093.6 | 375M| 9.091691e-01 |      --      |    Inf 
  10900 |  4805 | 11923k|1093.9 | 378M| 9.092261e-01 |      --      |    Inf 
  11000 |  4837 | 12010k|1091.8 | 380M| 9.092644e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  4883 | 12161k|1095.6 | 382M| 9.092644e-01 |      --      |    Inf 
  11200 |  4915 | 12272k|1095.7 | 383M| 9.092644e-01 |      --      |    Inf 
  11300 |  4953 | 12391k|1096.6 | 385M| 9.092644e-01 |      --      |    Inf 
  11400 |  4993 | 12503k|1096.8 | 388M| 9.092644e-01 |      --      |    Inf 
  11500 |  5027 | 12614k|1096.9 | 390M| 9.092644e-01 |      --      |    Inf 
  11600 |  5075 | 12741k|1098.4 | 395M| 9.092644e-01 |      --      |    Inf 
  11700 |  5105 | 12833k|1096.8 | 397M| 9.092644e-01 |      --      |    Inf 
  11800 |  5145 | 12949k|1097.4 | 400M| 9.092644e-01 |      --      |    Inf 
  11900 |  5183 | 13070k|1098.3 | 401M| 9.092644e-01 |      --      |    Inf 
  12000 |  5221 | 13212k|1101.0 | 404M| 9.092644e-01 |      --      |    Inf 
  12100 |  5255 | 13303k|1099.5 | 406M| 9.092644e-01 |      --      |    Inf 
  12200 |  5287 | 13411k|1099.2 | 409M| 9.092644e-01 |      --      |    Inf 
  12300 |  5319 | 13517k|1099.0 | 410M| 9.092644e-01 |      --      |    Inf 
  12400 |  5355 | 13646k|1100.5 | 415M| 9.092644e-01 |      --      |    Inf 
  12500 |  5381 | 13733k|1098.7 | 417M| 9.092644e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  5423 | 13854k|1099.5 | 419M| 9.092644e-01 |      --      |    Inf 
  12700 |  5449 | 13954k|1098.8 | 420M| 9.092644e-01 |      --      |    Inf 
  12800 |  5495 | 14059k|1098.4 | 423M| 9.092644e-01 |      --      |    Inf 
  12900 |  5531 | 14160k|1097.7 | 427M| 9.092789e-01 |      --      |    Inf 
  13000 |  5583 | 14293k|1099.5 | 430M| 9.095507e-01 |      --      |    Inf 
  13100 |  5607 | 14378k|1097.5 | 432M| 9.095519e-01 |      --      |    Inf 
  13200 |  5637 | 14462k|1095.6 | 434M| 9.095519e-01 |      --      |    Inf 
  13300 |  5689 | 14602k|1097.9 | 438M| 9.096873e-01 |      --      |    Inf 
  13400 |  5719 | 14683k|1095.8 | 440M| 9.096873e-01 |      --      |    Inf 
  13500 |  5753 | 14787k|1095.3 | 442M| 9.096981e-01 |      --      |    Inf 
  13600 |  5791 | 14884k|1094.5 | 444M| 9.096981e-01 |      --      |    Inf 
  13700 |  5821 | 14985k|1093.8 | 446M| 9.098564e-01 |      --      |    Inf 
  13800 |  5859 | 15115k|1095.3 | 450M| 9.098564e-01 |      --      |    Inf 
  13900 |  5891 | 15211k|1094.3 | 452M| 9.098717e-01 |      --      |    Inf 
  14000 |  5913 | 15286k|1091.9 | 453M| 9.098717e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  5961 | 15429k|1094.3 | 457M| 9.098717e-01 |      --      |    Inf 
  14200 |  5995 | 15545k|1094.7 | 459M| 9.099408e-01 |      --      |    Inf 
  14300 |  6027 | 15645k|1094.1 | 461M| 9.099408e-01 |      --      |    Inf 
  14400 |  6051 | 15725k|1092.0 | 463M| 9.099408e-01 |      --      |    Inf 
  14500 |  6083 | 15830k|1091.8 | 466M| 9.099408e-01 |      --      |    Inf 
  14600 |  6139 | 15986k|1095.0 | 468M| 9.099408e-01 |      --      |    Inf 
  14700 |  6171 | 16068k|1093.1 | 471M| 9.099408e-01 |      --      |    Inf 
  14800 |  6211 | 16178k|1093.1 | 473M| 9.099408e-01 |      --      |    Inf 
  14900 |  6247 | 16261k|1091.4 | 476M| 9.099408e-01 |      --      |    Inf 
  15000 |  6261 | 16293k|1086.2 | 477M| 9.099885e-01 |      --      |    Inf 
  15100 |  6271 | 16304k|1079.7 | 477M| 9.099885e-01 |      --      |    Inf 
  15200 |  6285 | 16326k|1074.1 | 478M| 9.099885e-01 |      --      |    Inf 
  15300 |  6301 | 16383k|1070.8 | 479M| 9.099885e-01 |      --      |    Inf 
  15400 |  6335 | 16489k|1070.7 | 481M| 9.099885e-01 |      --      |    Inf 
  15500 |  6367 | 16580k|1069.7 | 482M| 9.099885e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  6389 | 16658k|1067.8 | 484M| 9.099885e-01 |      --      |    Inf 
  15700 |  6439 | 16776k|1068.6 | 486M| 9.100440e-01 |      --      |    Inf 
  15800 |  6479 | 16896k|1069.4 | 488M| 9.100440e-01 |      --      |    Inf 
  15900 |  6499 | 16982k|1068.1 | 491M| 9.101420e-01 |      --      |    Inf 
  16000 |  6541 | 17099k|1068.7 | 495M| 9.101749e-01 |      --      |    Inf 
  16100 |  6575 | 17201k|1068.4 | 498M| 9.101749e-01 |      --      |    Inf 
  16200 |  6601 | 17274k|1066.3 | 499M| 9.101749e-01 |      --      |    Inf 
  16300 |  6635 | 17370k|1065.7 | 501M| 9.101749e-01 |      --      |    Inf 
  16400 |  6693 | 17530k|1068.9 | 504M| 9.101749e-01 |      --      |    Inf 
  16500 |  6721 | 17631k|1068.6 | 507M| 9.101749e-01 |      --      |    Inf 
  16600 |  6747 | 17716k|1067.2 | 509M| 9.101749e-01 |      --      |    Inf 
  16700 |  6777 | 17810k|1066.5 | 511M| 9.101749e-01 |      --      |    Inf 
  16800 |  6815 | 17930k|1067.3 | 513M| 9.101749e-01 |      --      |    Inf 
  16900 |  6859 | 18071k|1069.3 | 516M| 9.101749e-01 |      --      |    Inf 
  17000 |  6887 | 18166k|1068.6 | 518M| 9.101749e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  6921 | 18256k|1067.6 | 521M| 9.101976e-01 |      --      |    Inf 
  17200 |  6953 | 18350k|1066.9 | 523M| 9.102545e-01 |      --      |    Inf 
  17300 |  6987 | 18452k|1066.6 | 527M| 9.102545e-01 |      --      |    Inf 
  17400 |  7011 | 18543k|1065.7 | 528M| 9.102545e-01 |      --      |    Inf 
  17500 |  7037 | 18624k|1064.3 | 529M| 9.102612e-01 |      --      |    Inf 
  17600 |  7055 | 18700k|1062.5 | 532M| 9.102622e-01 |      --      |    Inf 
  17700 |  7105 | 18828k|1063.8 | 535M| 9.102622e-01 |      --      |    Inf 
  17800 |  7135 | 18904k|1062.0 | 537M| 9.102622e-01 |      --      |    Inf 
  17900 |  7165 | 18997k|1061.3 | 538M| 9.104324e-01 |      --      |    Inf 
  18000 |  7179 | 19037k|1057.6 | 541M| 9.104324e-01 |      --      |    Inf 
  18100 |  7203 | 19121k|1056.4 | 546M| 9.104324e-01 |      --      |    Inf 
  18200 |  7215 | 19148k|1052.1 | 546M| 9.104718e-01 |      --      |    Inf 
  18300 |  7251 | 19256k|1052.2 | 550M| 9.107246e-01 |      --      |    Inf 
  18400 |  7281 | 19360k|1052.2 | 553M| 9.107246e-01 |      --      |    Inf 
  18500 |  7337 | 19500k|1054.1 | 555M| 9.107246e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  7383 | 19625k|1055.1 | 558M| 9.107246e-01 |      --      |    Inf 
  18700 |  7405 | 19705k|1053.8 | 559M| 9.107246e-01 |      --      |    Inf 
  18800 |  7449 | 19835k|1055.0 | 562M| 9.108512e-01 |      --      |    Inf 
  18900 |  7513 | 20021k|1059.3 | 566M| 9.108512e-01 |      --      |    Inf 
  19000 |  7547 | 20127k|1059.3 | 568M| 9.108512e-01 |      --      |    Inf 
  19100 |  7581 | 20222k|1058.7 | 570M| 9.108512e-01 |      --      |    Inf 
  19200 |  7633 | 20348k|1059.8 | 572M| 9.108512e-01 |      --      |    Inf 
  19300 |  7679 | 20494k|1061.9 | 576M| 9.109423e-01 |      --      |    Inf 
  19400 |  7707 | 20591k|1061.4 | 578M| 9.109423e-01 |      --      |    Inf 
  19500 |  7757 | 20710k|1062.1 | 580M| 9.109423e-01 |      --      |    Inf 
  19600 |  7805 | 20853k|1063.9 | 586M| 9.109423e-01 |      --      |    Inf 
  19700 |  7823 | 20909k|1061.4 | 586M| 9.109423e-01 |      --      |    Inf 
  19800 |  7857 | 21010k|1061.1 | 589M| 9.110311e-01 |      --      |    Inf 
  19900 |  7893 | 21118k|1061.2 | 591M| 9.110375e-01 |      --      |    Inf 
  20000 |  7927 | 21261k|1063.1 | 596M| 9.110375e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  7957 | 21348k|1062.1 | 598M| 9.111161e-01 |      --      |    Inf 
  20200 |  7967 | 21400k|1059.4 | 600M| 9.111161e-01 |      --      |    Inf 
  20300 |  8003 | 21497k|1059.0 | 602M| 9.111452e-01 |      --      |    Inf 
  20400 |  8043 | 21606k|1059.1 | 604M| 9.111452e-01 |      --      |    Inf 
  20500 |  8063 | 21683k|1057.7 | 606M| 9.112409e-01 |      --      |    Inf 
  20600 |  8105 | 21785k|1057.5 | 608M| 9.112409e-01 |      --      |    Inf 
  20700 |  8133 | 21884k|1057.2 | 610M| 9.112409e-01 |      --      |    Inf 
  20800 |  8181 | 22001k|1057.8 | 614M| 9.112835e-01 |      --      |    Inf 
  20900 |  8223 | 22099k|1057.4 | 615M| 9.112835e-01 |      --      |    Inf 
  21000 |  8245 | 22170k|1055.7 | 616M| 9.114123e-01 |      --      |    Inf 
  21100 |  8281 | 22287k|1056.3 | 620M| 9.114123e-01 |      --      |    Inf 
  21200 |  8307 | 22371k|1055.2 | 620M| 9.114123e-01 |      --      |    Inf 
  21300 |  8327 | 22417k|1052.5 | 622M| 9.114123e-01 |      --      |    Inf 
  21400 |  8359 | 22506k|1051.7 | 625M| 9.114123e-01 |      --      |    Inf 
  21500 |  8425 | 22641k|1053.1 | 626M| 9.114123e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  8493 | 22775k|1054.4 | 630M| 9.114818e-01 |      --      |    Inf 
  21700 |  8547 | 22893k|1055.0 | 632M| 9.114818e-01 |      --      |    Inf 
  21800 |  8579 | 22980k|1054.1 | 634M| 9.114818e-01 |      --      |    Inf 
  21900 |  8609 | 23078k|1053.8 | 635M| 9.114818e-01 |      --      |    Inf 
  22000 |  8647 | 23194k|1054.3 | 640M| 9.114818e-01 |      --      |    Inf 
  22100 |  8685 | 23314k|1054.9 | 643M| 9.114818e-01 |      --      |    Inf 
  22200 |  8721 | 23413k|1054.6 | 645M| 9.114818e-01 |      --      |    Inf 
  22300 |  8755 | 23527k|1055.0 | 648M| 9.114818e-01 |      --      |    Inf 
  22400 |  8779 | 23599k|1053.5 | 650M| 9.114818e-01 |      --      |    Inf 
  22500 |  8813 | 23680k|1052.4 | 651M| 9.114818e-01 |      --      |    Inf 
  22600 |  8835 | 23780k|1052.2 | 652M| 9.114818e-01 |      --      |    Inf 
  22700 |  8867 | 23901k|1052.9 | 655M| 9.114818e-01 |      --      |    Inf 
  22800 |  8895 | 24006k|1052.9 | 657M| 9.114818e-01 |      --      |    Inf 
  22900 |  8931 | 24123k|1053.4 | 659M| 9.114818e-01 |      --      |    Inf 
  23000 |  8959 | 24214k|1052.8 | 661M| 9.114888e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  9003 | 24344k|1053.9 | 664M| 9.114888e-01 |      --      |    Inf 
  23200 |  9019 | 24422k|1052.7 | 666M| 9.115046e-01 |      --      |    Inf 
  23300 |  9067 | 24583k|1055.1 | 671M| 9.115046e-01 |      --      |    Inf 
  23400 |  9103 | 24709k|1055.9 | 673M| 9.115362e-01 |      --      |    Inf 
  23500 |  9135 | 24811k|1055.8 | 674M| 9.115362e-01 |      --      |    Inf 
  23600 |  9163 | 24896k|1054.9 | 675M| 9.115362e-01 |      --      |    Inf 
  23700 |  9185 | 24980k|1054.0 | 678M| 9.115693e-01 |      --      |    Inf 
  23800 |  9207 | 25062k|1053.0 | 680M| 9.115693e-01 |      --      |    Inf 
  23900 |  9241 | 25167k|1053.0 | 682M| 9.116431e-01 |      --      |    Inf 
  24000 |  9279 | 25273k|1053.0 | 685M| 9.116431e-01 |      --      |    Inf 
  24100 |  9301 | 25346k|1051.7 | 687M| 9.117089e-01 |      --      |    Inf 
  24200 |  9323 | 25396k|1049.4 | 687M| 9.117089e-01 |      --      |    Inf 
  24300 |  9373 | 25510k|1049.8 | 689M| 9.117089e-01 |      --      |    Inf 
  24400 |  9407 | 25640k|1050.8 | 693M| 9.117089e-01 |      --      |    Inf 
  24500 |  9433 | 25739k|1050.6 | 695M| 9.117089e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  9465 | 25822k|1049.7 | 697M| 9.117089e-01 |      --      |    Inf 
  24700 |  9479 | 25898k|1048.5 | 698M| 9.117089e-01 |      --      |    Inf 
  24800 |  9503 | 25984k|1047.8 | 700M| 9.117089e-01 |      --      |    Inf 
  24900 |  9517 | 26047k|1046.1 | 701M| 9.117089e-01 |      --      |    Inf 
  25000 |  9549 | 26150k|1046.0 | 704M| 9.117089e-01 |      --      |    Inf 
  25100 |  9579 | 26246k|1045.7 | 707M| 9.117122e-01 |      --      |    Inf 
  25200 |  9609 | 26316k|1044.3 | 711M| 9.117122e-01 |      --      |    Inf 
  25300 |  9653 | 26423k|1044.4 | 713M| 9.117748e-01 |      --      |    Inf 
  25400 |  9697 | 26532k|1044.6 | 716M| 9.117748e-01 |      --      |    Inf 
  25500 |  9731 | 26651k|1045.1 | 717M| 9.118645e-01 |      --      |    Inf 
  25600 |  9777 | 26788k|1046.4 | 721M| 9.118645e-01 |      --      |    Inf 
  25700 |  9805 | 26887k|1046.2 | 725M| 9.118645e-01 |      --      |    Inf 
  25800 |  9827 | 26952k|1044.7 | 727M| 9.118645e-01 |      --      |    Inf 
