presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 161 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 | 55276 |     - |  27M|-1.113172e+00 |-1.100050e+00 |   1.19%
*    61 |    47 | 84724 |1384.0 |  30M|-1.113170e+00 |-1.102595e+00 |   0.96%
*    83 |    55 | 93400 |1118.5 |  30M|-1.113102e+00 |-1.103476e+00 |   0.87%
*    99 |    62 |101849 |1022.1 |  30M|-1.112352e+00 |-1.106350e+00 |   0.54%
    100 |    61 |102307 |1016.4 |  30M|-1.112037e+00 |-1.106350e+00 |   0.51%
    200 |   103 |136685 | 678.4 |  38M|-1.111776e+00 |-1.106350e+00 |   0.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   147 |169374 | 560.8 |  41M|-1.111678e+00 |-1.106350e+00 |   0.48%
    400 |   195 |202355 | 502.9 |  45M|-1.111354e+00 |-1.106350e+00 |   0.45%
    500 |   207 |229486 | 456.5 |  50M|-1.111306e+00 |-1.106350e+00 |   0.45%
    600 |   225 |254933 | 422.8 |  51M|-1.111283e+00 |-1.106350e+00 |   0.45%
    700 |   237 |281223 | 399.9 |  53M|-1.111244e+00 |-1.106350e+00 |   0.44%
    800 |   281 |306758 | 381.8 |  59M|-1.110965e+00 |-1.106350e+00 |   0.42%
    900 |   313 |331346 | 366.7 |  63M|-1.110849e+00 |-1.106350e+00 |   0.41%
   1000 |   353 |355902 | 354.6 |  65M|-1.110665e+00 |-1.106350e+00 |   0.39%
   1100 |   383 |382872 | 346.8 |  68M|-1.110597e+00 |-1.106350e+00 |   0.38%
   1200 |   411 |405700 | 337.0 |  70M|-1.110580e+00 |-1.106350e+00 |   0.38%
   1300 |   443 |429679 | 329.5 |  74M|-1.110259e+00 |-1.106350e+00 |   0.35%
   1400 |   459 |448883 | 319.7 |  74M|-1.110245e+00 |-1.106350e+00 |   0.35%
   1500 |   493 |470004 | 312.4 |  81M|-1.110045e+00 |-1.106350e+00 |   0.33%
   1600 |   523 |494346 | 308.1 |  82M|-1.109992e+00 |-1.106350e+00 |   0.33%
   1700 |   557 |513913 | 301.5 |  85M|-1.109970e+00 |-1.106350e+00 |   0.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1800 |   589 |535545 | 296.8 |  88M|-1.109881e+00 |-1.106350e+00 |   0.32%
   1900 |   619 |562608 | 295.4 |  92M|-1.109821e+00 |-1.106350e+00 |   0.31%
   2000 |   639 |585296 | 292.0 |  93M|-1.109668e+00 |-1.106350e+00 |   0.30%
   2100 |   653 |602732 | 286.3 |  94M|-1.109644e+00 |-1.106350e+00 |   0.30%
   2200 |   675 |622810 | 282.5 | 101M|-1.109605e+00 |-1.106350e+00 |   0.29%
   2300 |   701 |642839 | 278.9 | 105M|-1.109556e+00 |-1.106350e+00 |   0.29%
   2400 |   717 |660364 | 274.6 | 105M|-1.109505e+00 |-1.106350e+00 |   0.29%
   2500 |   731 |681296 | 272.0 | 107M|-1.109505e+00 |-1.106350e+00 |   0.29%
   2600 |   747 |700074 | 268.7 | 108M|-1.109403e+00 |-1.106350e+00 |   0.28%
   2700 |   775 |719391 | 265.9 | 115M|-1.109386e+00 |-1.106350e+00 |   0.27%
   2800 |   789 |736442 | 262.5 | 117M|-1.109266e+00 |-1.106350e+00 |   0.26%
   2900 |   809 |754722 | 259.8 | 118M|-1.109266e+00 |-1.106350e+00 |   0.26%
   3000 |   829 |775449 | 258.0 | 119M|-1.109183e+00 |-1.106350e+00 |   0.26%
   3100 |   857 |794398 | 255.8 | 123M|-1.109103e+00 |-1.106350e+00 |   0.25%
   3200 |   887 |810025 | 252.7 | 129M|-1.109020e+00 |-1.106350e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3300 |   909 |829343 | 250.9 | 130M|-1.108982e+00 |-1.106350e+00 |   0.24%
   3400 |   925 |846298 | 248.5 | 131M|-1.108937e+00 |-1.106350e+00 |   0.23%
   3500 |   933 |865736 | 246.9 | 132M|-1.108901e+00 |-1.106350e+00 |   0.23%
   3600 |   949 |882800 | 244.8 | 134M|-1.108869e+00 |-1.106350e+00 |   0.23%
   3700 |   981 |901789 | 243.3 | 137M|-1.108804e+00 |-1.106350e+00 |   0.22%
   3800 |  1003 |920481 | 241.9 | 145M|-1.108804e+00 |-1.106350e+00 |   0.22%
   3900 |  1025 |938090 | 240.2 | 147M|-1.108804e+00 |-1.106350e+00 |   0.22%
   4000 |  1061 |955163 | 238.4 | 147M|-1.108751e+00 |-1.106350e+00 |   0.22%
   4100 |  1081 |972222 | 236.8 | 150M|-1.108704e+00 |-1.106350e+00 |   0.21%
   4200 |  1089 |993294 | 236.2 | 150M|-1.108693e+00 |-1.106350e+00 |   0.21%
   4300 |  1105 |  1010k| 234.7 | 150M|-1.108693e+00 |-1.106350e+00 |   0.21%
   4400 |  1115 |  1026k| 233.0 | 151M|-1.108676e+00 |-1.106350e+00 |   0.21%
   4500 |  1129 |  1042k| 231.4 | 156M|-1.108610e+00 |-1.106350e+00 |   0.20%
   4600 |  1143 |  1058k| 229.7 | 156M|-1.108606e+00 |-1.106350e+00 |   0.20%
   4700 |  1159 |  1074k| 228.3 | 157M|-1.108589e+00 |-1.106350e+00 |   0.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  1163 |  1089k| 226.8 | 164M|-1.108551e+00 |-1.106350e+00 |   0.20%
   4900 |  1183 |  1106k| 225.6 | 164M|-1.108489e+00 |-1.106350e+00 |   0.19%
   5000 |  1177 |  1122k| 224.2 | 165M|-1.108465e+00 |-1.106350e+00 |   0.19%
   5100 |  1175 |  1138k| 223.0 | 165M|-1.108419e+00 |-1.106350e+00 |   0.19%
   5200 |  1157 |  1152k| 221.3 | 165M|-1.108336e+00 |-1.106350e+00 |   0.18%
   5300 |  1163 |  1167k| 220.0 | 165M|-1.108290e+00 |-1.106350e+00 |   0.18%
   5400 |  1159 |  1182k| 218.8 | 165M|-1.108278e+00 |-1.106350e+00 |   0.17%
   5500 |  1155 |  1194k| 216.9 | 165M|-1.108262e+00 |-1.106350e+00 |   0.17%
   5600 |  1153 |  1213k| 216.5 | 165M|-1.108218e+00 |-1.106350e+00 |   0.17%
   5700 |  1131 |  1226k| 214.9 | 165M|-1.108212e+00 |-1.106350e+00 |   0.17%
   5800 |  1131 |  1239k| 213.5 | 165M|-1.108191e+00 |-1.106350e+00 |   0.17%
   5900 |  1119 |  1255k| 212.5 | 178M|-1.108178e+00 |-1.106350e+00 |   0.17%
   6000 |  1131 |  1272k| 211.8 | 179M|-1.108164e+00 |-1.106350e+00 |   0.16%
   6100 |  1115 |  1283k| 210.2 | 179M|-1.108136e+00 |-1.106350e+00 |   0.16%
   6200 |  1097 |  1295k| 208.8 | 179M|-1.108084e+00 |-1.106350e+00 |   0.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  1041 |  1304k| 206.8 | 179M|-1.108054e+00 |-1.106350e+00 |   0.15%
   6400 |  1009 |  1313k| 205.0 | 179M|-1.108017e+00 |-1.106350e+00 |   0.15%
   6500 |   991 |  1323k| 203.3 | 179M|-1.108004e+00 |-1.106350e+00 |   0.15%
   6600 |   959 |  1334k| 201.9 | 179M|-1.107988e+00 |-1.106350e+00 |   0.15%
   6700 |   921 |  1340k| 199.9 | 179M|-1.107941e+00 |-1.106350e+00 |   0.14%
   6800 |   909 |  1350k| 198.4 | 179M|-1.107929e+00 |-1.106350e+00 |   0.14%
   6900 |   893 |  1361k| 197.1 | 179M|-1.107924e+00 |-1.106350e+00 |   0.14%
   7000 |   871 |  1372k| 195.9 | 179M|-1.107900e+00 |-1.106350e+00 |   0.14%
   7100 |   871 |  1383k| 194.6 | 179M|-1.107886e+00 |-1.106350e+00 |   0.14%
   7200 |   863 |  1394k| 193.5 | 179M|-1.107850e+00 |-1.106350e+00 |   0.14%
   7300 |   857 |  1403k| 192.1 | 179M|-1.107843e+00 |-1.106350e+00 |   0.13%
   7400 |   853 |  1413k| 190.8 | 179M|-1.107792e+00 |-1.106350e+00 |   0.13%
   7500 |   825 |  1419k| 189.0 | 179M|-1.107766e+00 |-1.106350e+00 |   0.13%
   7600 |   807 |  1426k| 187.5 | 179M|-1.107757e+00 |-1.106350e+00 |   0.13%
   7700 |   789 |  1436k| 186.3 | 179M|-1.107752e+00 |-1.106350e+00 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7800 |   775 |  1444k| 185.0 | 179M|-1.107738e+00 |-1.106350e+00 |   0.13%
   7900 |   757 |  1452k| 183.7 | 179M|-1.107713e+00 |-1.106350e+00 |   0.12%
   8000 |   735 |  1458k| 182.1 | 179M|-1.107690e+00 |-1.106350e+00 |   0.12%
   8100 |   727 |  1466k| 180.9 | 179M|-1.107682e+00 |-1.106350e+00 |   0.12%
   8200 |   715 |  1476k| 179.9 | 184M|-1.107631e+00 |-1.106350e+00 |   0.12%
   8300 |   713 |  1485k| 178.8 | 184M|-1.107623e+00 |-1.106350e+00 |   0.12%
   8400 |   689 |  1492k| 177.5 | 184M|-1.107607e+00 |-1.106350e+00 |   0.11%
   8500 |   683 |  1500k| 176.3 | 184M|-1.107604e+00 |-1.106350e+00 |   0.11%
   8600 |   677 |  1507k| 175.1 | 184M|-1.107596e+00 |-1.106350e+00 |   0.11%
   8700 |   665 |  1515k| 174.0 | 184M|-1.107586e+00 |-1.106350e+00 |   0.11%
   8800 |   647 |  1523k| 173.0 | 184M|-1.107579e+00 |-1.106350e+00 |   0.11%
   8900 |   629 |  1530k| 171.9 | 195M|-1.107553e+00 |-1.106350e+00 |   0.11%
   9000 |   631 |  1540k| 171.0 | 195M|-1.107535e+00 |-1.106350e+00 |   0.11%
   9100 |   617 |  1548k| 170.0 | 195M|-1.107522e+00 |-1.106350e+00 |   0.11%
   9200 |   605 |  1554k| 168.8 | 195M|-1.107508e+00 |-1.106350e+00 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |   595 |  1562k| 167.8 | 195M|-1.107500e+00 |-1.106350e+00 |   0.10%
   9400 |   591 |  1569k| 166.8 | 195M|-1.107493e+00 |-1.106350e+00 |   0.10%
   9500 |   583 |  1579k| 166.1 | 195M|-1.107485e+00 |-1.106350e+00 |   0.10%
   9600 |   559 |  1585k| 165.0 | 195M|-1.107481e+00 |-1.106350e+00 |   0.10%
   9700 |   541 |  1593k| 164.1 | 195M|-1.107477e+00 |-1.106350e+00 |   0.10%
   9800 |   525 |  1599k| 163.1 | 195M|-1.107471e+00 |-1.106350e+00 |   0.10%
   9900 |   513 |  1607k| 162.2 | 195M|-1.107465e+00 |-1.106350e+00 |   0.10%
  10000 |   497 |  1616k| 161.5 | 195M|-1.107454e+00 |-1.106350e+00 |   0.10%
  10100 |   485 |  1623k| 160.6 | 195M|-1.107448e+00 |-1.106350e+00 |   0.10%
  10200 |   487 |  1632k| 159.9 | 195M|-1.107445e+00 |-1.106350e+00 |   0.10%
  10300 |   477 |  1643k| 159.4 | 195M|-1.107430e+00 |-1.106350e+00 |   0.10%
  10400 |   465 |  1649k| 158.5 | 195M|-1.107412e+00 |-1.106350e+00 |   0.10%
  10500 |   451 |  1657k| 157.7 | 195M|-1.107406e+00 |-1.106350e+00 |   0.10%
  10600 |   443 |  1666k| 157.1 | 195M|-1.107394e+00 |-1.106350e+00 |   0.09%
  10700 |   433 |  1675k| 156.5 | 195M|-1.107381e+00 |-1.106350e+00 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |   421 |  1684k| 155.8 | 195M|-1.107362e+00 |-1.106350e+00 |   0.09%
  10900 |   413 |  1690k| 155.0 | 195M|-1.107339e+00 |-1.106350e+00 |   0.09%
  11000 |   401 |  1699k| 154.3 | 195M|-1.107334e+00 |-1.106350e+00 |   0.09%
  11100 |   383 |  1707k| 153.7 | 195M|-1.107326e+00 |-1.106350e+00 |   0.09%
  11200 |   355 |  1716k| 153.2 | 195M|-1.107318e+00 |-1.106350e+00 |   0.09%
  11300 |   339 |  1724k| 152.5 | 195M|-1.107287e+00 |-1.106350e+00 |   0.08%
  11400 |   319 |  1730k| 151.7 | 195M|-1.107278e+00 |-1.106350e+00 |   0.08%
  11500 |   305 |  1738k| 151.0 | 195M|-1.107258e+00 |-1.106350e+00 |   0.08%
  11600 |   295 |  1745k| 150.3 | 195M|-1.107246e+00 |-1.106350e+00 |   0.08%
  11700 |   281 |  1754k| 149.8 | 195M|-1.107242e+00 |-1.106350e+00 |   0.08%
  11800 |   261 |  1760k| 149.1 | 195M|-1.107234e+00 |-1.106350e+00 |   0.08%
  11900 |   235 |  1768k| 148.5 | 195M|-1.107226e+00 |-1.106350e+00 |   0.08%
  12000 |   153 |  1772k| 147.6 | 195M|-1.107169e+00 |-1.106350e+00 |   0.07%
  12100 |    53 |  1773k| 146.4 | 195M|-1.107133e+00 |-1.106350e+00 |   0.07%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 255.02
Solving Nodes      : 12153
Primal Bound       : -1.10634976784838e+00 (12 solutions)
Dual Bound         : -1.10634976784838e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# shortfall_100_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.106349767848382
#OBJBOUND# -1.106349767848382
#TIMESOLVER# 255.02
#TIMEALL# 261.9463789463043
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06723202305745016,0.0,0.0,0.0,0.1333465659192952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08840832191300667,0.14815890453505762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01192574169627414,0.0,0.0,0.0,0.0,0.17705859563332946,0.0,0.0,0.0,0.0,0.0,0.09988873293458324,0.0,0.0,0.11180649348117656,0.0,0.09315655104393177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06901806978589499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010211135117661833,0.0033957516394094505,0.022772845480638692,0.008428836837767567,0.004335756121969363,0.012444766169727891,0.00680285497645717,0.009737833610446434,0.005555521755151765,0.008945827137288271,0.010666609481961799,0.0048072116994515085,0.00619731865106568,0.008546389156669918,0.04668261740212442,0.013245105413045764,0.0069910382411739955,0.007675091185065258,0.04580045502258706,0.005633212893463302,0.007438445183960246,0.004768437426250911,0.02182428177469874,0.007714373121385508,0.009613026981548933,0.0008012457229298242,0.009335659249846013,0.012461443847320801,0.029284346208840333,0.008871473168627485,0.011301673681837928,0.006384497160961866,0.029868295800214044,0.015143129265129084,0.005233197727900086,0.005685639580605305,0.007867859909818,0.032666902048718326,0.052352631309559305,0.04609551126874758,0.010119042490635975,0.006835238883350263,0.018471268148585834,0.008489039507297683,0.006575036166447856,0.008081307810411371,0.004598243799087277,0.005424018422789412,0.006727544881298987,0.012287486180811316,0.010457351782002829,0.017337661270200984,0.007048462645098233,0.03071336745747432,0.015140115196097407,0.00775946260029083,0.007077628807440988,0.0049467749016934215,0.019175986218416926,0.016745607175114578,0.007544130729022142,0.018515548672905873,0.006636621903207522,0.006370183147198749,0.03659316413571082,0.0085897229644125,0.012752771062306035,0.07042368145897006,0.009420706962614094,0.05136079494380772,0.007146988628904694,0.001833380985970182,0.0070737574405873496,0.008973526758057928,0.007479882271112916,0.014108356479523864,0.0030910540477927365,0.007804257077051108,0.010704249056432797,0.0030144378641851913,0.008019132549871893,0.006149945238948035,0.04765322099755816,0.011847925163846364,0.014863441039599627,0.0073058992836116925,0.006167111144075049,0.006940206694887912,0.003193359143473877,0.00988595205346549,0.0069674267817145625,0.0074359146473705635,0.009560542361342456,0.02171770648226378,0.006437666454409332,0.005638831362177494,0.008011013841767662,0.016702351711278977,0.002050473570138357,0.008966384668129457,0.20634976784838205,0.022819060857496683,0.007588565073690986,0.05089100682080224,0.018836117487687314,0.009689214927667864,0.02781060805797684,0.015202498049800195,0.021761362984278592,0.012415053523939986,0.019991447719983693,0.023836920000307637,0.010742787658829116,0.013849291956519428,0.01909881438554076,0.10432272957036696,0.029599144757322258,0.01562303556305944,0.017151704567684157,0.10235134080771677,0.012588671715530915,0.016622866251603266,0.010656137889760905,0.048771229471502794,0.0172394888233191,0.021482454711357495,0.0017905624303922994,0.020862614597922227,0.027847878051524923,0.06544240876371295,0.019825287178935506,0.025256112720647345,0.014267584120839937,0.06674737448101274,0.03384070275166867,0.011694748532483408,0.012705830851186758,0.017582489315008276,0.07300148487764567,0.11699364136672939,0.10301070985532426,0.022613259324521642,0.015274867118829452,0.04127817202895212,0.01897065379182602,0.014693386062721192,0.018059486296971662,0.01027580223745055,0.012121179972217998,0.01503420083065696,0.02745913081304781,0.023369286957042525,0.038744874403539464,0.01575136321250813,0.068635875744953,0.033833967141585125,0.01734025132928124,0.015816541513040835,0.011054672789005935,0.04285302187057641,0.0374217973635208,0.016859044194284065,0.04137712674531006,0.0148310131393272,0.014235596261761452,0.08177559397258796,0.019195653452370343,0.02849891374653743,0.15737743693564707,0.02105267269734826,0.11477716159929806,0.015971541517331052,0.00409709907975544,0.015807890079599117,0.020053348705994463,0.016715466672868756,0.03152827196935875,0.006907650287419284,0.017440354587096762,0.023921034031765168,0.006736434322077107,0.01792054179787999,0.013743425491950751,0.1064917599727164,0.02647683359720186,0.03321567697677292,0.01632666284898313,0.013781786538911135,0.01550944112573027,0.00713627386133928,0.022092366709762907,0.015570270486098768,0.01661721120270059,0.021365166111336594,0.048533063189698036,0.014386402776057771,0.012601227438086506,0.017902398732277603,0.03732513337364015,0.004582240920771362,0.020037388111716795,0.40634976784838234]
