presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1361 |     - |  27M|-1.710132e-01 |      --      |    Inf 
      1 |     0 |  1371 |     - |  27M|-1.707800e-01 |      --      |    Inf 
      1 |     0 |  1393 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1393 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1405 |     - |  27M|-1.692698e-01 |      --      |    Inf 
      1 |     0 |  1423 |     - |  27M|-1.684495e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1443 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1443 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1464 |     - |  27M|-1.665643e-01 |      --      |    Inf 
      1 |     0 |  1483 |     - |  27M|-1.658004e-01 |      --      |    Inf 
      1 |     0 |  1497 |     - |  27M|-1.654896e-01 |      --      |    Inf 
      1 |     0 |  1511 |     - |  27M|-1.645144e-01 |      --      |    Inf 
      1 |     0 |  1524 |     - |  27M|-1.643802e-01 |      --      |    Inf 
      1 |     0 |  1534 |     - |  27M|-1.641594e-01 |      --      |    Inf 
      1 |     0 |  1559 |     - |  27M|-1.628994e-01 |      --      |    Inf 
      1 |     0 |  1572 |     - |  27M|-1.622839e-01 |      --      |    Inf 
      1 |     0 |  1580 |     - |  27M|-1.615588e-01 |      --      |    Inf 
      1 |     0 |  1594 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1594 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1612 |     - |  27M|-1.606997e-01 |      --      |    Inf 
      1 |     0 |  1619 |     - |  27M|-1.604343e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1628 |     - |  27M|-1.603172e-01 |      --      |    Inf 
      1 |     0 |  1650 |     - |  27M|-1.586069e-01 |      --      |    Inf 
      1 |     0 |  1650 |     - |  27M|-1.586069e-01 |      --      |    Inf 
      1 |     0 |  1672 |     - |  27M|-1.578867e-01 |      --      |    Inf 
      1 |     0 |  1683 |     - |  27M|-1.578457e-01 |      --      |    Inf 
      1 |     0 |  1704 |     - |  27M|-1.576609e-01 |      --      |    Inf 
      1 |     0 |  1723 |     - |  27M|-1.569187e-01 |      --      |    Inf 
      1 |     0 |  1749 |     - |  27M|-1.553958e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  27M|-1.547233e-01 |      --      |    Inf 
      1 |     0 |  1782 |     - |  27M|-1.536731e-01 |      --      |    Inf 
      1 |     0 |  1802 |     - |  27M|-1.520567e-01 |      --      |    Inf 
      1 |     0 |  1802 |     - |  27M|-1.520567e-01 |      --      |    Inf 
      1 |     0 |  1814 |     - |  27M|-1.517506e-01 |      --      |    Inf 
      1 |     0 |  1835 |     - |  27M|-1.512928e-01 |      --      |    Inf 
      1 |     0 |  1847 |     - |  27M|-1.511664e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1867 |     - |  27M|-1.510587e-01 |      --      |    Inf 
      1 |     0 |  1878 |     - |  27M|-1.510078e-01 |      --      |    Inf 
      1 |     0 |  1909 |     - |  27M|-1.507637e-01 |      --      |    Inf 
      1 |     0 |  1924 |     - |  27M|-1.505298e-01 |      --      |    Inf 
      1 |     0 |  1924 |     - |  27M|-1.505298e-01 |      --      |    Inf 
      1 |     0 |  1940 |     - |  27M|-1.502655e-01 |      --      |    Inf 
      1 |     0 |  1954 |     - |  27M|-1.501434e-01 |      --      |    Inf 
      1 |     0 |  1970 |     - |  27M|-1.498233e-01 |      --      |    Inf 
      1 |     0 |  1985 |     - |  27M|-1.495826e-01 |      --      |    Inf 
      1 |     0 |  2002 |     - |  27M|-1.487642e-01 |      --      |    Inf 
      1 |     0 |  2020 |     - |  27M|-1.480758e-01 |      --      |    Inf 
      1 |     0 |  2046 |     - |  27M|-1.477792e-01 |      --      |    Inf 
      1 |     0 |  2075 |     - |  27M|-1.475031e-01 |      --      |    Inf 
      1 |     0 |  2092 |     - |  27M|-1.473828e-01 |      --      |    Inf 
      1 |     0 |  2103 |     - |  27M|-1.472983e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2110 |     - |  27M|-1.472636e-01 |      --      |    Inf 
      1 |     0 |  2121 |     - |  27M|-1.471855e-01 |      --      |    Inf 
      1 |     0 |  2139 |     - |  27M|-1.470910e-01 |      --      |    Inf 
      1 |     0 |  2157 |     - |  27M|-1.469306e-01 |      --      |    Inf 
      1 |     0 |  2177 |     - |  27M|-1.465478e-01 |      --      |    Inf 
      1 |     0 |  2194 |     - |  27M|-1.459409e-01 |      --      |    Inf 
      1 |     0 |  2194 |     - |  27M|-1.459409e-01 |      --      |    Inf 
      1 |     0 |  2221 |     - |  27M|-1.452359e-01 |      --      |    Inf 
      1 |     0 |  2252 |     - |  27M|-1.436539e-01 |      --      |    Inf 
      1 |     0 |  2252 |     - |  27M|-1.436539e-01 |      --      |    Inf 
      1 |     0 |  2282 |     - |  27M|-1.431221e-01 |      --      |    Inf 
      1 |     0 |  2309 |     - |  27M|-1.427060e-01 |      --      |    Inf 
      1 |     0 |  2309 |     - |  27M|-1.427060e-01 |      --      |    Inf 
      1 |     0 |  2331 |     - |  27M|-1.425756e-01 |      --      |    Inf 
      1 |     0 |  2344 |     - |  27M|-1.425174e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2344 |     - |  27M|-1.425174e-01 |      --      |    Inf 
      1 |     0 |  2353 |     - |  27M|-1.424100e-01 |      --      |    Inf 
      1 |     0 |  2373 |     - |  27M|-1.423148e-01 |      --      |    Inf 
      1 |     0 |  2387 |     - |  27M|-1.422440e-01 |      --      |    Inf 
      1 |     0 |  2411 |     - |  27M|-1.420854e-01 |      --      |    Inf 
      1 |     0 |  2430 |     - |  27M|-1.419335e-01 |      --      |    Inf 
      1 |     0 |  2442 |     - |  27M|-1.419008e-01 |      --      |    Inf 
      1 |     0 |  2449 |     - |  27M|-1.417843e-01 |      --      |    Inf 
      1 |     0 |  2465 |     - |  27M|-1.416889e-01 |      --      |    Inf 
      1 |     0 |  2482 |     - |  27M|-1.415964e-01 |      --      |    Inf 
      1 |     0 |  2522 |     - |  27M|-1.412400e-01 |      --      |    Inf 
      1 |     0 |  2530 |     - |  27M|-1.412087e-01 |      --      |    Inf 
      1 |     0 |  2550 |     - |  27M|-1.411001e-01 |      --      |    Inf 
      1 |     0 |  2575 |     - |  27M|-1.409771e-01 |      --      |    Inf 
      1 |     0 |  2607 |     - |  27M|-1.405889e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2607 |     - |  27M|-1.405889e-01 |      --      |    Inf 
      1 |     0 |  2627 |     - |  27M|-1.401168e-01 |      --      |    Inf 
      1 |     0 |  2646 |     - |  27M|-1.399340e-01 |      --      |    Inf 
      1 |     0 |  2665 |     - |  27M|-1.395960e-01 |      --      |    Inf 
      1 |     0 |  2672 |     - |  27M|-1.394814e-01 |      --      |    Inf 
      1 |     0 |  2689 |     - |  27M|-1.393980e-01 |      --      |    Inf 
      1 |     0 |  2716 |     - |  27M|-1.392742e-01 |      --      |    Inf 
      1 |     0 |  2736 |     - |  27M|-1.391477e-01 |      --      |    Inf 
      1 |     0 |  2760 |     - |  27M|-1.389204e-01 |      --      |    Inf 
      1 |     0 |  2776 |     - |  27M|-1.387528e-01 |      --      |    Inf 
      1 |     0 |  2789 |     - |  27M|-1.386456e-01 |      --      |    Inf 
      1 |     0 |  2805 |     - |  27M|-1.384828e-01 |      --      |    Inf 
      1 |     0 |  2805 |     - |  27M|-1.384828e-01 |      --      |    Inf 
      1 |     0 |  2820 |     - |  27M|-1.383245e-01 |      --      |    Inf 
      1 |     0 |  2834 |     - |  27M|-1.381411e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2841 |     - |  27M|-1.381252e-01 |      --      |    Inf 
      1 |     0 |  2863 |     - |  27M|-1.379770e-01 |      --      |    Inf 
      1 |     0 |  2867 |     - |  27M|-1.379532e-01 |      --      |    Inf 
      1 |     0 |  2897 |     - |  27M|-1.378947e-01 |      --      |    Inf 
      1 |     0 |  2909 |     - |  27M|-1.378759e-01 |      --      |    Inf 
      1 |     0 |  2938 |     - |  27M|-1.378485e-01 |      --      |    Inf 
      1 |     0 |  2960 |     - |  27M|-1.377985e-01 |      --      |    Inf 
      1 |     0 |  5927 |     - |  28M|-1.377985e-01 |      --      |    Inf 
      1 |     0 |  5966 |     - |  28M|-1.377214e-01 |      --      |    Inf 
      1 |     0 |  5980 |     - |  28M|-1.376322e-01 |      --      |    Inf 
      1 |     0 |  6011 |     - |  28M|-1.376082e-01 |      --      |    Inf 
      1 |     0 |  6027 |     - |  28M|-1.375704e-01 |      --      |    Inf 
      1 |     0 |  6055 |     - |  28M|-1.374840e-01 |      --      |    Inf 
      1 |     0 |  6070 |     - |  28M|-1.374257e-01 |      --      |    Inf 
      1 |     0 |  6097 |     - |  28M|-1.373558e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 |  6304 |     - |  28M|-1.373558e-01 |      --      |    Inf 
d    26 |    27 |  9371 | 265.0 |  31M|-1.373558e-01 |-1.102205e-01 |  24.62%
    100 |   101 | 19382 | 168.0 |  43M|-1.349316e-01 |-1.102205e-01 |  22.42%
    200 |   191 | 31237 | 143.2 |  62M|-1.345643e-01 |-1.102205e-01 |  22.09%
C   226 |   215 | 34402 | 140.7 |  64M|-1.344860e-01 |-1.124944e-01 |  19.55%
    300 |   275 | 43998 | 138.0 |  79M|-1.342368e-01 |-1.124944e-01 |  19.33%
    400 |   369 | 58162 | 138.9 |  85M|-1.340803e-01 |-1.124944e-01 |  19.19%
    500 |   449 | 70907 | 136.6 |  94M|-1.338387e-01 |-1.124944e-01 |  18.97%
    600 |   535 | 84558 | 136.6 | 104M|-1.337210e-01 |-1.124944e-01 |  18.87%
    700 |   627 | 97861 | 136.1 | 116M|-1.336831e-01 |-1.124944e-01 |  18.84%
    800 |   723 |111646 | 136.3 | 130M|-1.336362e-01 |-1.124944e-01 |  18.79%
    900 |   807 |125497 | 136.5 | 132M|-1.334931e-01 |-1.124944e-01 |  18.67%
   1000 |   887 |138885 | 136.3 | 148M|-1.334555e-01 |-1.124944e-01 |  18.63%
   1100 |   977 |152796 | 136.5 | 165M|-1.333217e-01 |-1.124944e-01 |  18.51%
   1200 |  1075 |167883 | 137.7 | 168M|-1.332726e-01 |-1.124944e-01 |  18.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1155 |181403 | 137.5 | 172M|-1.331793e-01 |-1.124944e-01 |  18.39%
   1400 |  1237 |195502 | 137.8 | 193M|-1.330802e-01 |-1.124944e-01 |  18.30%
   1500 |  1319 |208626 | 137.3 | 195M|-1.329690e-01 |-1.124944e-01 |  18.20%
   1600 |  1401 |222505 | 137.4 | 220M|-1.329594e-01 |-1.124944e-01 |  18.19%
   1700 |  1477 |234819 | 136.6 | 222M|-1.329140e-01 |-1.124944e-01 |  18.15%
   1800 |  1567 |248718 | 136.7 | 223M|-1.328493e-01 |-1.124944e-01 |  18.09%
   1900 |  1649 |262205 | 136.6 | 226M|-1.328062e-01 |-1.124944e-01 |  18.06%
   2000 |  1735 |276286 | 136.8 | 255M|-1.327904e-01 |-1.124944e-01 |  18.04%
   2100 |  1815 |289745 | 136.7 | 260M|-1.326605e-01 |-1.124944e-01 |  17.93%
   2200 |  1897 |303117 | 136.6 | 261M|-1.326325e-01 |-1.124944e-01 |  17.90%
   2300 |  1975 |317318 | 136.8 | 263M|-1.326255e-01 |-1.124944e-01 |  17.90%
   2400 |  2065 |331211 | 136.9 | 298M|-1.325642e-01 |-1.124944e-01 |  17.84%
   2500 |  2149 |346261 | 137.5 | 299M|-1.325562e-01 |-1.124944e-01 |  17.83%
   2600 |  2229 |361386 | 138.0 | 303M|-1.324520e-01 |-1.124944e-01 |  17.74%
   2700 |  2319 |374665 | 137.8 | 305M|-1.324046e-01 |-1.124944e-01 |  17.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |  2397 |388111 | 137.7 | 345M|-1.323779e-01 |-1.124944e-01 |  17.68%
   2900 |  2469 |401218 | 137.5 | 347M|-1.323173e-01 |-1.124944e-01 |  17.62%
   3000 |  2545 |414595 | 137.3 | 349M|-1.322854e-01 |-1.124944e-01 |  17.59%
   3100 |  2597 |425943 | 136.6 | 352M|-1.322841e-01 |-1.124944e-01 |  17.59%
   3200 |  2651 |437810 | 136.0 | 354M|-1.322589e-01 |-1.124944e-01 |  17.57%
   3300 |  2729 |450682 | 135.8 | 356M|-1.322546e-01 |-1.124944e-01 |  17.57%
   3400 |  2797 |463284 | 135.5 | 357M|-1.322492e-01 |-1.124944e-01 |  17.56%
   3500 |  2857 |474981 | 135.0 | 405M|-1.321991e-01 |-1.124944e-01 |  17.52%
   3600 |  2935 |488533 | 135.0 | 407M|-1.321828e-01 |-1.124944e-01 |  17.50%
   3700 |  3003 |500528 | 134.6 | 409M|-1.321745e-01 |-1.124944e-01 |  17.49%
   3800 |  3057 |512654 | 134.2 | 412M|-1.321745e-01 |-1.124944e-01 |  17.49%
   3900 |  3125 |525303 | 134.0 | 415M|-1.321525e-01 |-1.124944e-01 |  17.47%
   4000 |  3179 |536924 | 133.6 | 416M|-1.321363e-01 |-1.124944e-01 |  17.46%
   4100 |  3243 |548808 | 133.2 | 418M|-1.321003e-01 |-1.124944e-01 |  17.43%
   4200 |  3301 |561371 | 133.0 | 474M|-1.320845e-01 |-1.124944e-01 |  17.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |  3345 |573100 | 132.7 | 476M|-1.320147e-01 |-1.124944e-01 |  17.35%
   4400 |  3395 |584964 | 132.4 | 478M|-1.319979e-01 |-1.124944e-01 |  17.34%
   4500 |  3437 |596990 | 132.1 | 479M|-1.319820e-01 |-1.124944e-01 |  17.32%
   4600 |  3509 |609842 | 132.0 | 482M|-1.319761e-01 |-1.124944e-01 |  17.32%
   4700 |  3577 |622174 | 131.8 | 484M|-1.319336e-01 |-1.124944e-01 |  17.28%
   4800 |  3637 |634848 | 131.7 | 486M|-1.319328e-01 |-1.124944e-01 |  17.28%
   4900 |  3693 |646492 | 131.4 | 489M|-1.318907e-01 |-1.124944e-01 |  17.24%
   5000 |  3765 |659218 | 131.3 | 490M|-1.318685e-01 |-1.124944e-01 |  17.22%
   5100 |  3813 |670221 | 130.9 | 492M|-1.318378e-01 |-1.124944e-01 |  17.19%
   5200 |  3871 |682576 | 130.8 | 557M|-1.318240e-01 |-1.124944e-01 |  17.18%
   5300 |  3933 |695217 | 130.7 | 558M|-1.318118e-01 |-1.124944e-01 |  17.17%
   5400 |  3985 |708085 | 130.6 | 560M|-1.318035e-01 |-1.124944e-01 |  17.16%
   5500 |  4035 |718932 | 130.2 | 563M|-1.317936e-01 |-1.124944e-01 |  17.16%
   5600 |  4081 |731157 | 130.1 | 565M|-1.317711e-01 |-1.124944e-01 |  17.14%
   5700 |  4139 |743615 | 130.0 | 569M|-1.317678e-01 |-1.124944e-01 |  17.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |  4191 |754899 | 129.7 | 570M|-1.317162e-01 |-1.124944e-01 |  17.09%
   5900 |  4229 |766286 | 129.4 | 572M|-1.316905e-01 |-1.124944e-01 |  17.06%
   6000 |  4275 |777345 | 129.1 | 573M|-1.316810e-01 |-1.124944e-01 |  17.06%
   6100 |  4323 |788869 | 128.9 | 575M|-1.316525e-01 |-1.124944e-01 |  17.03%
   6200 |  4377 |800356 | 128.7 | 576M|-1.316423e-01 |-1.124944e-01 |  17.02%
   6300 |  4447 |814012 | 128.8 | 580M|-1.316419e-01 |-1.124944e-01 |  17.02%
   6400 |  4513 |826320 | 128.7 | 657M|-1.316419e-01 |-1.124944e-01 |  17.02%
   6500 |  4563 |838302 | 128.6 | 658M|-1.315856e-01 |-1.124944e-01 |  16.97%
   6600 |  4631 |849845 | 128.4 | 661M|-1.315856e-01 |-1.124944e-01 |  16.97%
   6700 |  4671 |861457 | 128.2 | 662M|-1.315678e-01 |-1.124944e-01 |  16.95%
   6800 |  4717 |872558 | 127.9 | 665M|-1.315584e-01 |-1.124944e-01 |  16.95%
   6900 |  4769 |883873 | 127.7 | 667M|-1.315489e-01 |-1.124944e-01 |  16.94%
   7000 |  4815 |894431 | 127.4 | 668M|-1.315489e-01 |-1.124944e-01 |  16.94%
   7100 |  4877 |905630 | 127.2 | 670M|-1.315272e-01 |-1.124944e-01 |  16.92%
   7200 |  4925 |918132 | 127.2 | 672M|-1.315124e-01 |-1.124944e-01 |  16.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |  4967 |929814 | 127.0 | 674M|-1.315001e-01 |-1.124944e-01 |  16.89%
   7400 |  5013 |941062 | 126.8 | 677M|-1.314976e-01 |-1.124944e-01 |  16.89%
   7500 |  5075 |952889 | 126.7 | 679M|-1.314897e-01 |-1.124944e-01 |  16.89%
   7600 |  5135 |965029 | 126.6 | 681M|-1.314802e-01 |-1.124944e-01 |  16.88%
   7700 |  5189 |977156 | 126.6 | 683M|-1.314801e-01 |-1.124944e-01 |  16.88%
   7800 |  5243 |989597 | 126.5 | 774M|-1.314523e-01 |-1.124944e-01 |  16.85%
   7900 |  5287 |  1001k| 126.4 | 776M|-1.314088e-01 |-1.124944e-01 |  16.81%
   8000 |  5329 |  1012k| 126.3 | 778M|-1.313846e-01 |-1.124944e-01 |  16.79%
   8100 |  5363 |  1023k| 126.1 | 780M|-1.313748e-01 |-1.124944e-01 |  16.78%
   8200 |  5401 |  1034k| 125.8 | 781M|-1.313731e-01 |-1.124944e-01 |  16.78%
   8300 |  5447 |  1045k| 125.6 | 784M|-1.313672e-01 |-1.124944e-01 |  16.78%
   8400 |  5483 |  1055k| 125.4 | 785M|-1.313650e-01 |-1.124944e-01 |  16.77%
   8500 |  5537 |  1067k| 125.3 | 787M|-1.313545e-01 |-1.124944e-01 |  16.77%
   8600 |  5589 |  1079k| 125.2 | 788M|-1.313436e-01 |-1.124944e-01 |  16.76%
   8700 |  5661 |  1092k| 125.3 | 792M|-1.313387e-01 |-1.124944e-01 |  16.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |  5721 |  1104k| 125.3 | 794M|-1.313325e-01 |-1.124944e-01 |  16.75%
   8900 |  5781 |  1116k| 125.1 | 795M|-1.313293e-01 |-1.124944e-01 |  16.74%
   9000 |  5823 |  1127k| 125.0 | 797M|-1.313014e-01 |-1.124944e-01 |  16.72%
   9100 |  5877 |  1139k| 124.9 | 798M|-1.312792e-01 |-1.124944e-01 |  16.70%
   9200 |  5933 |  1151k| 124.9 | 801M|-1.312706e-01 |-1.124944e-01 |  16.69%
   9300 |  5979 |  1162k| 124.8 | 804M|-1.312534e-01 |-1.124944e-01 |  16.68%
   9400 |  6039 |  1174k| 124.7 | 805M|-1.312471e-01 |-1.124944e-01 |  16.67%
   9500 |  6099 |  1186k| 124.6 | 913M|-1.312216e-01 |-1.124944e-01 |  16.65%
   9600 |  6153 |  1197k| 124.5 | 915M|-1.312216e-01 |-1.124944e-01 |  16.65%
   9700 |  6205 |  1208k| 124.3 | 918M|-1.312008e-01 |-1.124944e-01 |  16.63%
   9800 |  6251 |  1220k| 124.2 | 920M|-1.312008e-01 |-1.124944e-01 |  16.63%
   9900 |  6307 |  1231k| 124.1 | 921M|-1.311971e-01 |-1.124944e-01 |  16.63%
  10000 |  6353 |  1243k| 124.1 | 923M|-1.311888e-01 |-1.124944e-01 |  16.62%
  10100 |  6387 |  1254k| 123.9 | 924M|-1.311809e-01 |-1.124944e-01 |  16.61%
  10200 |  6435 |  1265k| 123.8 | 928M|-1.311775e-01 |-1.124944e-01 |  16.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10300 |  6475 |  1276k| 123.7 | 929M|-1.311519e-01 |-1.124944e-01 |  16.59%
  10400 |  6537 |  1288k| 123.6 | 932M|-1.311414e-01 |-1.124944e-01 |  16.58%
  10500 |  6583 |  1299k| 123.5 | 934M|-1.311345e-01 |-1.124944e-01 |  16.57%
  10600 |  6633 |  1311k| 123.4 | 936M|-1.311230e-01 |-1.124944e-01 |  16.56%
  10700 |  6685 |  1322k| 123.4 | 938M|-1.311230e-01 |-1.124944e-01 |  16.56%
  10800 |  6727 |  1334k| 123.3 | 940M|-1.311149e-01 |-1.124944e-01 |  16.55%
  10900 |  6767 |  1344k| 123.1 | 942M|-1.311071e-01 |-1.124944e-01 |  16.55%
  11000 |  6803 |  1355k| 123.0 | 943M|-1.311022e-01 |-1.124944e-01 |  16.54%
  11100 |  6853 |  1366k| 122.9 | 945M|-1.310895e-01 |-1.124944e-01 |  16.53%
  11200 |  6897 |  1378k| 122.8 | 949M|-1.310688e-01 |-1.124944e-01 |  16.51%
  11300 |  6951 |  1390k| 122.8 | 951M|-1.310453e-01 |-1.124944e-01 |  16.49%
  11400 |  7005 |  1401k| 122.7 | 953M|-1.310433e-01 |-1.124944e-01 |  16.49%
  11500 |  7061 |  1412k| 122.6 | 954M|-1.310190e-01 |-1.124944e-01 |  16.47%
  11600 |  7101 |  1423k| 122.5 |1082M|-1.310033e-01 |-1.124944e-01 |  16.45%
