presolving:
(round 1, fast)       312 del vars, 416 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 312 deleted vars, 416 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 208 implications, 0 cliques
presolved problem has 313 variables (104 bin, 0 int, 0 impl, 209 cont) and 132 constraints
     28 constraints of type <linear>
    104 constraints of type <quadratic>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4277 |     - |5412k| 1.150882e+00 | 1.065293e+01 | 825.63%
      1 |     0 |  4283 |     - |5429k| 1.150901e+00 | 1.065293e+01 | 825.62%
      1 |     2 |  5817 |     - |5554k| 1.162998e+00 | 1.065293e+01 | 815.99%
    100 |    81 | 51679 | 497.4 |8779k| 1.218438e+00 | 1.065293e+01 | 774.31%
    200 |   125 | 71705 | 348.1 |9457k| 1.226999e+00 | 1.065293e+01 | 768.21%
    300 |   189 | 98819 | 322.3 |  12M| 1.238482e+00 | 1.065293e+01 | 760.16%
    400 |   217 |119434 | 293.2 |  12M| 1.238482e+00 | 1.065293e+01 | 760.16%
    500 |   249 |140136 | 275.9 |  14M| 1.238806e+00 | 1.065293e+01 | 759.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   287 |165284 | 271.9 |  16M| 1.238806e+00 | 1.065293e+01 | 759.94%
    700 |   323 |189540 | 267.7 |  17M| 1.244914e+00 | 1.065293e+01 | 755.72%
    800 |   355 |215914 | 267.2 |  19M| 1.245355e+00 | 1.065293e+01 | 755.41%
    900 |   391 |236069 | 259.9 |  20M| 1.247590e+00 | 1.065293e+01 | 753.88%
   1000 |   431 |256610 | 254.4 |  21M| 1.247590e+00 | 1.065293e+01 | 753.88%
   1100 |   471 |280797 | 253.3 |  23M| 1.251158e+00 | 1.065293e+01 | 751.45%
   1200 |   501 |301372 | 249.3 |  26M| 1.260305e+00 | 1.065293e+01 | 745.27%
   1300 |   539 |326192 | 249.2 |  27M| 1.260305e+00 | 1.065293e+01 | 745.27%
   1400 |   571 |349807 | 248.3 |  29M| 1.260305e+00 | 1.065293e+01 | 745.27%
   1500 |   599 |371012 | 245.9 |  29M| 1.261055e+00 | 1.065293e+01 | 744.76%
   1600 |   637 |397698 | 247.2 |  31M| 1.265871e+00 | 1.065293e+01 | 741.55%
   1700 |   673 |423807 | 248.0 |  33M| 1.269284e+00 | 1.065293e+01 | 739.29%
   1800 |   707 |452108 | 250.0 |  34M| 1.269359e+00 | 1.065293e+01 | 739.24%
   1900 |   741 |480725 | 251.9 |  36M| 1.271662e+00 | 1.065293e+01 | 737.72%
   2000 |   771 |508937 | 253.4 |  37M| 1.271662e+00 | 1.065293e+01 | 737.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |   797 |534987 | 253.7 |  39M| 1.274305e+00 | 1.065293e+01 | 735.98%
   2200 |   849 |573597 | 259.7 |  41M| 1.274305e+00 | 1.065293e+01 | 735.98%
   2300 |   883 |607291 | 263.1 |  42M| 1.274379e+00 | 1.065293e+01 | 735.93%
   2400 |   915 |636122 | 264.1 |  44M| 1.274379e+00 | 1.065293e+01 | 735.93%
   2500 |   949 |662385 | 264.1 |  46M| 1.274379e+00 | 1.065293e+01 | 735.93%
   2600 |   983 |693367 | 265.8 |  46M| 1.274405e+00 | 1.065293e+01 | 735.91%
   2700 |  1017 |722507 | 266.8 |  49M| 1.274405e+00 | 1.065293e+01 | 735.91%
   2800 |  1043 |748586 | 266.6 |  50M| 1.274778e+00 | 1.065293e+01 | 735.67%
   2900 |  1081 |776291 | 266.9 |  52M| 1.275700e+00 | 1.065293e+01 | 735.07%
   3000 |  1119 |804883 | 267.6 |  54M| 1.275700e+00 | 1.065293e+01 | 735.07%
   3100 |  1165 |843370 | 271.4 |  56M| 1.277976e+00 | 1.065293e+01 | 733.58%
   3200 |  1211 |874613 | 272.6 |  57M| 1.277976e+00 | 1.065293e+01 | 733.58%
   3300 |  1255 |905579 | 273.8 |  59M| 1.277976e+00 | 1.065293e+01 | 733.58%
   3400 |  1309 |942535 | 276.6 |  62M| 1.278617e+00 | 1.065293e+01 | 733.16%
   3500 |  1337 |971683 | 277.0 |  64M| 1.278617e+00 | 1.065293e+01 | 733.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  1405 |  1009k| 279.8 |  64M| 1.279784e+00 | 1.065293e+01 | 732.40%
   3700 |  1439 |  1040k| 280.7 |  67M| 1.279784e+00 | 1.065293e+01 | 732.40%
   3800 |  1483 |  1071k| 281.4 |  70M| 1.279971e+00 | 1.065293e+01 | 732.28%
   3900 |  1521 |  1103k| 282.5 |  71M| 1.281408e+00 | 1.065293e+01 | 731.35%
*  3968 |  1534 |  1127k| 283.6 |  72M| 1.282052e+00 | 1.021777e+01 | 696.99%
   4000 |  1548 |  1137k| 283.7 |  73M| 1.282052e+00 | 1.021777e+01 | 696.99%
   4100 |  1598 |  1167k| 284.1 |  74M| 1.282052e+00 | 1.021777e+01 | 696.99%
   4200 |  1644 |  1198k| 284.8 |  75M| 1.282052e+00 | 1.021777e+01 | 696.99%
   4300 |  1684 |  1229k| 285.5 |  78M| 1.282052e+00 | 1.021777e+01 | 696.99%
*  4326 |  1704 |  1244k| 287.2 |  78M| 1.282052e+00 | 1.021764e+01 | 696.98%
   4400 |  1746 |  1269k| 288.0 |  81M| 1.282561e+00 | 1.021764e+01 | 696.66%
   4500 |  1792 |  1301k| 288.8 |  83M| 1.282561e+00 | 1.021764e+01 | 696.66%
   4600 |  1850 |  1336k| 290.1 |  83M| 1.282561e+00 | 1.021764e+01 | 696.66%
*  4663 |  1875 |  1358k| 290.8 |  86M| 1.282561e+00 | 9.731635e+00 | 658.77%
   4700 |  1894 |  1370k| 291.1 |  86M| 1.282561e+00 | 9.731635e+00 | 658.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4800 |  1950 |  1410k| 293.5 |  88M| 1.282561e+00 | 9.731635e+00 | 658.77%
   4900 |  2014 |  1443k| 294.2 |  89M| 1.287971e+00 | 9.731635e+00 | 655.58%
   5000 |  2068 |  1477k| 295.0 |  91M| 1.291743e+00 | 9.731635e+00 | 653.37%
   5100 |  2120 |  1512k| 296.1 |  94M| 1.291743e+00 | 9.731635e+00 | 653.37%
   5200 |  2184 |  1548k| 297.3 |  96M| 1.291743e+00 | 9.731635e+00 | 653.37%
   5300 |  2246 |  1579k| 297.6 |  98M| 1.291743e+00 | 9.731635e+00 | 653.37%
   5400 |  2310 |  1618k| 299.3 |  99M| 1.293185e+00 | 9.731635e+00 | 652.53%
   5500 |  2360 |  1652k| 300.1 | 100M| 1.293904e+00 | 9.731635e+00 | 652.11%
   5600 |  2430 |  1684k| 300.5 | 102M| 1.296268e+00 | 9.731635e+00 | 650.74%
   5700 |  2502 |  1725k| 302.4 | 106M| 1.296268e+00 | 9.731635e+00 | 650.74%
   5800 |  2550 |  1758k| 302.8 | 106M| 1.298512e+00 | 9.731635e+00 | 649.45%
   5900 |  2616 |  1797k| 304.3 | 108M| 1.298650e+00 | 9.731635e+00 | 649.37%
   6000 |  2688 |  1838k| 306.1 | 111M| 1.301621e+00 | 9.731635e+00 | 647.66%
   6100 |  2744 |  1884k| 308.6 | 113M| 1.307857e+00 | 9.731635e+00 | 644.09%
   6200 |  2806 |  1922k| 309.7 | 115M| 1.309631e+00 | 9.731635e+00 | 643.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  2864 |  1958k| 310.6 | 118M| 1.309932e+00 | 9.731635e+00 | 642.91%
   6400 |  2916 |  1991k| 310.9 | 119M| 1.313526e+00 | 9.731635e+00 | 640.88%
   6500 |  2974 |  2033k| 312.6 | 122M| 1.314387e+00 | 9.731635e+00 | 640.39%
   6600 |  3032 |  2071k| 313.5 | 123M| 1.314387e+00 | 9.731635e+00 | 640.39%
   6700 |  3080 |  2103k| 313.7 | 125M| 1.316262e+00 | 9.731635e+00 | 639.34%
   6800 |  3132 |  2140k| 314.4 | 127M| 1.316262e+00 | 9.731635e+00 | 639.34%
   6900 |  3200 |  2181k| 315.8 | 130M| 1.317047e+00 | 9.731635e+00 | 638.90%
   7000 |  3256 |  2219k| 316.7 | 132M| 1.318728e+00 | 9.731635e+00 | 637.96%
   7100 |  3316 |  2261k| 318.2 | 133M| 1.319911e+00 | 9.731635e+00 | 637.30%
   7200 |  3386 |  2302k| 319.5 | 135M| 1.319911e+00 | 9.731635e+00 | 637.30%
   7300 |  3434 |  2343k| 320.8 | 138M| 1.319911e+00 | 9.731635e+00 | 637.30%
   7400 |  3492 |  2380k| 321.5 | 140M| 1.321700e+00 | 9.731635e+00 | 636.30%
   7500 |  3540 |  2421k| 322.6 | 142M| 1.321700e+00 | 9.731635e+00 | 636.30%
   7600 |  3584 |  2453k| 322.6 | 145M| 1.322873e+00 | 9.731635e+00 | 635.64%
C  7696 |  3579 |  2486k| 322.8 | 147M| 1.322873e+00 | 8.848208e+00 | 568.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  3581 |  2490k| 323.2 | 147M| 1.322873e+00 | 8.848208e+00 | 568.86%
   7800 |  3613 |  2521k| 323.0 | 149M| 1.324379e+00 | 8.848208e+00 | 568.10%
   7900 |  3653 |  2557k| 323.5 | 150M| 1.324379e+00 | 8.848208e+00 | 568.10%
   8000 |  3689 |  2592k| 323.7 | 152M| 1.327313e+00 | 8.848208e+00 | 566.63%
   8100 |  3713 |  2622k| 323.4 | 154M| 1.327377e+00 | 8.848208e+00 | 566.59%
   8200 |  3763 |  2657k| 323.8 | 157M| 1.329220e+00 | 8.848208e+00 | 565.67%
   8300 |  3793 |  2688k| 323.6 | 158M| 1.329628e+00 | 8.848208e+00 | 565.47%
   8400 |  3837 |  2721k| 323.8 | 160M| 1.333442e+00 | 8.848208e+00 | 563.56%
   8500 |  3869 |  2755k| 323.9 | 162M| 1.334266e+00 | 8.848208e+00 | 563.15%
   8600 |  3901 |  2785k| 323.6 | 164M| 1.335388e+00 | 8.848208e+00 | 562.59%
   8700 |  3933 |  2818k| 323.8 | 165M| 1.336260e+00 | 8.848208e+00 | 562.16%
   8800 |  3981 |  2849k| 323.6 | 167M| 1.336690e+00 | 8.848208e+00 | 561.95%
   8900 |  4013 |  2884k| 323.9 | 169M| 1.339520e+00 | 8.848208e+00 | 560.55%
   9000 |  4061 |  2918k| 324.0 | 171M| 1.340266e+00 | 8.848208e+00 | 560.18%
   9100 |  4091 |  2951k| 324.1 | 172M| 1.340918e+00 | 8.848208e+00 | 559.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  4135 |  2984k| 324.1 | 173M| 1.342882e+00 | 8.848208e+00 | 558.90%
   9300 |  4169 |  3018k| 324.3 | 177M| 1.343048e+00 | 8.848208e+00 | 558.82%
   9400 |  4201 |  3050k| 324.3 | 181M| 1.343066e+00 | 8.848208e+00 | 558.81%
   9500 |  4233 |  3084k| 324.5 | 183M| 1.343883e+00 | 8.848208e+00 | 558.41%
   9600 |  4265 |  3116k| 324.4 | 185M| 1.344759e+00 | 8.848208e+00 | 557.98%
   9700 |  4301 |  3151k| 324.7 | 187M| 1.344759e+00 | 8.848208e+00 | 557.98%
   9800 |  4333 |  3183k| 324.7 | 188M| 1.344813e+00 | 8.848208e+00 | 557.95%
   9900 |  4367 |  3217k| 324.8 | 189M| 1.344813e+00 | 8.848208e+00 | 557.95%
  10000 |  4403 |  3252k| 325.1 | 191M| 1.344968e+00 | 8.848208e+00 | 557.88%
  10100 |  4447 |  3286k| 325.2 | 192M| 1.344968e+00 | 8.848208e+00 | 557.88%
  10200 |  4485 |  3319k| 325.3 | 193M| 1.345198e+00 | 8.848208e+00 | 557.76%
  10300 |  4519 |  3354k| 325.5 | 195M| 1.345198e+00 | 8.848208e+00 | 557.76%
  10400 |  4551 |  3388k| 325.6 | 197M| 1.345352e+00 | 8.848208e+00 | 557.69%
  10500 |  4579 |  3417k| 325.3 | 198M| 1.345447e+00 | 8.848208e+00 | 557.64%
  10600 |  4605 |  3449k| 325.2 | 200M| 1.345790e+00 | 8.848208e+00 | 557.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 |  4649 |  3485k| 325.5 | 203M| 1.346440e+00 | 8.848208e+00 | 557.16%
  10800 |  4677 |  3518k| 325.6 | 206M| 1.346703e+00 | 8.848208e+00 | 557.03%
  10900 |  4701 |  3547k| 325.3 | 207M| 1.346918e+00 | 8.848208e+00 | 556.92%
  11000 |  4731 |  3581k| 325.4 | 209M| 1.346918e+00 | 8.848208e+00 | 556.92%
  11100 |  4761 |  3610k| 325.1 | 211M| 1.347243e+00 | 8.848208e+00 | 556.76%
  11200 |  4799 |  3646k| 325.4 | 214M| 1.347243e+00 | 8.848208e+00 | 556.76%
  11300 |  4825 |  3681k| 325.6 | 216M| 1.347243e+00 | 8.848208e+00 | 556.76%
  11400 |  4855 |  3713k| 325.6 | 218M| 1.347671e+00 | 8.848208e+00 | 556.56%
  11500 |  4885 |  3747k| 325.7 | 219M| 1.347756e+00 | 8.848208e+00 | 556.51%
  11600 |  4921 |  3779k| 325.7 | 221M| 1.349635e+00 | 8.848208e+00 | 555.60%
  11700 |  4961 |  3811k| 325.6 | 223M| 1.350561e+00 | 8.848208e+00 | 555.15%
  11800 |  4997 |  3845k| 325.7 | 224M| 1.350717e+00 | 8.848208e+00 | 555.07%
  11900 |  5039 |  3881k| 326.0 | 226M| 1.350717e+00 | 8.848208e+00 | 555.07%
  12000 |  5071 |  3916k| 326.2 | 228M| 1.350843e+00 | 8.848208e+00 | 555.01%
  12100 |  5097 |  3945k| 325.9 | 229M| 1.351509e+00 | 8.848208e+00 | 554.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 |  5123 |  3981k| 326.1 | 230M| 1.352345e+00 | 8.848208e+00 | 554.29%
  12300 |  5145 |  4014k| 326.2 | 232M| 1.352741e+00 | 8.848208e+00 | 554.09%
  12400 |  5175 |  4048k| 326.3 | 233M| 1.352741e+00 | 8.848208e+00 | 554.09%
  12500 |  5195 |  4078k| 326.1 | 235M| 1.353876e+00 | 8.848208e+00 | 553.55%
  12600 |  5233 |  4112k| 326.2 | 238M| 1.353876e+00 | 8.848208e+00 | 553.55%
  12700 |  5267 |  4146k| 326.4 | 242M| 1.354739e+00 | 8.848208e+00 | 553.13%
  12800 |  5299 |  4182k| 326.6 | 243M| 1.354787e+00 | 8.848208e+00 | 553.11%
  12900 |  5335 |  4218k| 326.9 | 245M| 1.355488e+00 | 8.848208e+00 | 552.77%
  13000 |  5369 |  4252k| 326.9 | 246M| 1.357391e+00 | 8.848208e+00 | 551.85%
* 13093 |  5375 |  4281k| 326.8 | 250M| 1.357391e+00 | 8.652653e+00 | 537.45%
  13100 |  5378 |  4283k| 326.8 | 250M| 1.357391e+00 | 8.652653e+00 | 537.45%
  13200 |  5402 |  4314k| 326.7 | 252M| 1.357391e+00 | 8.652653e+00 | 537.45%
  13300 |  5428 |  4346k| 326.7 | 254M| 1.358821e+00 | 8.652653e+00 | 536.78%
  13400 |  5450 |  4380k| 326.7 | 256M| 1.358821e+00 | 8.652653e+00 | 536.78%
  13500 |  5492 |  4416k| 327.0 | 257M| 1.358821e+00 | 8.652653e+00 | 536.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13600 |  5524 |  4449k| 327.0 | 260M| 1.359002e+00 | 8.652653e+00 | 536.69%
  13700 |  5568 |  4484k| 327.2 | 260M| 1.361449e+00 | 8.652653e+00 | 535.55%
  13800 |  5594 |  4516k| 327.1 | 262M| 1.362884e+00 | 8.652653e+00 | 534.88%
  13900 |  5614 |  4547k| 327.0 | 266M| 1.363002e+00 | 8.652653e+00 | 534.82%
  14000 |  5642 |  4579k| 327.0 | 267M| 1.364088e+00 | 8.652653e+00 | 534.32%
  14100 |  5670 |  4614k| 327.2 | 268M| 1.364288e+00 | 8.652653e+00 | 534.22%
  14200 |  5700 |  4647k| 327.1 | 270M| 1.364669e+00 | 8.652653e+00 | 534.05%
  14300 |  5726 |  4682k| 327.3 | 272M| 1.364772e+00 | 8.652653e+00 | 534.00%
  14400 |  5752 |  4714k| 327.2 | 272M| 1.367273e+00 | 8.652653e+00 | 532.84%
  14500 |  5776 |  4743k| 327.0 | 275M| 1.367755e+00 | 8.652653e+00 | 532.62%
  14600 |  5804 |  4775k| 326.9 | 277M| 1.368153e+00 | 8.652653e+00 | 532.43%
  14700 |  5836 |  4807k| 326.9 | 279M| 1.368575e+00 | 8.652653e+00 | 532.24%
  14800 |  5862 |  4838k| 326.8 | 279M| 1.369436e+00 | 8.652653e+00 | 531.84%
  14900 |  5890 |  4875k| 327.1 | 281M| 1.370972e+00 | 8.652653e+00 | 531.13%
  15000 |  5920 |  4907k| 327.0 | 283M| 1.371913e+00 | 8.652653e+00 | 530.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |  5946 |  4943k| 327.2 | 285M| 1.371913e+00 | 8.652653e+00 | 530.70%
  15200 |  5972 |  4979k| 327.5 | 287M| 1.372604e+00 | 8.652653e+00 | 530.38%
  15300 |  5994 |  5012k| 327.5 | 290M| 1.373337e+00 | 8.652653e+00 | 530.05%
  15400 |  6032 |  5048k| 327.7 | 291M| 1.374132e+00 | 8.652653e+00 | 529.68%
  15500 |  6058 |  5080k| 327.6 | 295M| 1.374166e+00 | 8.652653e+00 | 529.67%
  15600 |  6096 |  5115k| 327.8 | 297M| 1.374589e+00 | 8.652653e+00 | 529.47%
  15700 |  6140 |  5148k| 327.8 | 298M| 1.375374e+00 | 8.652653e+00 | 529.11%
  15800 |  6172 |  5184k| 328.0 | 300M| 1.376535e+00 | 8.652653e+00 | 528.58%
  15900 |  6194 |  5218k| 328.1 | 301M| 1.376669e+00 | 8.652653e+00 | 528.52%
  16000 |  6214 |  5252k| 328.1 | 304M| 1.377469e+00 | 8.652653e+00 | 528.16%
  16100 |  6266 |  5287k| 328.3 | 305M| 1.378852e+00 | 8.652653e+00 | 527.53%
  16200 |  6292 |  5319k| 328.3 | 306M| 1.380533e+00 | 8.652653e+00 | 526.76%
  16300 |  6324 |  5355k| 328.4 | 307M| 1.383608e+00 | 8.652653e+00 | 525.37%
  16400 |  6352 |  5391k| 328.6 | 309M| 1.385854e+00 | 8.652653e+00 | 524.36%
  16500 |  6374 |  5422k| 328.5 | 309M| 1.386090e+00 | 8.652653e+00 | 524.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16600 |  6412 |  5456k| 328.6 | 311M| 1.389454e+00 | 8.652653e+00 | 522.74%
  16700 |  6442 |  5491k| 328.7 | 314M| 1.389454e+00 | 8.652653e+00 | 522.74%
  16800 |  6466 |  5528k| 329.0 | 315M| 1.389983e+00 | 8.652653e+00 | 522.50%
  16900 |  6496 |  5564k| 329.2 | 317M| 1.390027e+00 | 8.652653e+00 | 522.48%
  17000 |  6520 |  5597k| 329.1 | 318M| 1.390344e+00 | 8.652653e+00 | 522.34%
  17100 |  6544 |  5633k| 329.3 | 322M| 1.390344e+00 | 8.652653e+00 | 522.34%
  17200 |  6568 |  5664k| 329.2 | 324M| 1.390344e+00 | 8.652653e+00 | 522.34%
  17300 |  6598 |  5698k| 329.3 | 324M| 1.390527e+00 | 8.652653e+00 | 522.26%
  17400 |  6618 |  5729k| 329.1 | 326M| 1.390527e+00 | 8.652653e+00 | 522.26%
  17500 |  6638 |  5763k| 329.2 | 327M| 1.390527e+00 | 8.652653e+00 | 522.26%
  17600 |  6660 |  5798k| 329.3 | 330M| 1.390527e+00 | 8.652653e+00 | 522.26%
  17700 |  6708 |  5837k| 329.7 | 330M| 1.392852e+00 | 8.652653e+00 | 521.22%
  17800 |  6734 |  5872k| 329.8 | 332M| 1.394451e+00 | 8.652653e+00 | 520.51%
  17900 |  6760 |  5907k| 329.9 | 334M| 1.394451e+00 | 8.652653e+00 | 520.51%
  18000 |  6804 |  5941k| 330.0 | 339M| 1.395013e+00 | 8.652653e+00 | 520.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18100 |  6828 |  5971k| 329.8 | 339M| 1.395141e+00 | 8.652653e+00 | 520.20%
  18200 |  6860 |  6002k| 329.7 | 341M| 1.396193e+00 | 8.652653e+00 | 519.73%
  18300 |  6884 |  6034k| 329.6 | 343M| 1.396492e+00 | 8.652653e+00 | 519.60%
  18400 |  6908 |  6067k| 329.6 | 344M| 1.396492e+00 | 8.652653e+00 | 519.60%
  18500 |  6936 |  6101k| 329.7 | 345M| 1.396492e+00 | 8.652653e+00 | 519.60%
  18600 |  6966 |  6134k| 329.7 | 347M| 1.397141e+00 | 8.652653e+00 | 519.31%
  18700 |  6998 |  6168k| 329.8 | 348M| 1.397141e+00 | 8.652653e+00 | 519.31%
  18800 |  7022 |  6202k| 329.8 | 355M| 1.397141e+00 | 8.652653e+00 | 519.31%
  18900 |  7048 |  6236k| 329.9 | 356M| 1.397141e+00 | 8.652653e+00 | 519.31%
  19000 |  7068 |  6267k| 329.7 | 358M| 1.398678e+00 | 8.652653e+00 | 518.63%
  19100 |  7096 |  6298k| 329.7 | 360M| 1.401512e+00 | 8.652653e+00 | 517.38%
  19200 |  7128 |  6329k| 329.6 | 363M| 1.402811e+00 | 8.652653e+00 | 516.81%
  19300 |  7156 |  6364k| 329.6 | 365M| 1.403583e+00 | 8.652653e+00 | 516.47%
  19400 |  7198 |  6395k| 329.5 | 367M| 1.404151e+00 | 8.652653e+00 | 516.22%
  19500 |  7232 |  6427k| 329.5 | 369M| 1.404962e+00 | 8.652653e+00 | 515.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19600 |  7266 |  6461k| 329.6 | 370M| 1.405216e+00 | 8.652653e+00 | 515.75%
  19700 |  7298 |  6493k| 329.5 | 371M| 1.405529e+00 | 8.652653e+00 | 515.62%
  19800 |  7320 |  6524k| 329.4 | 373M| 1.405529e+00 | 8.652653e+00 | 515.62%
  19900 |  7352 |  6557k| 329.4 | 374M| 1.406208e+00 | 8.652653e+00 | 515.32%
  20000 |  7382 |  6598k| 329.8 | 376M| 1.406208e+00 | 8.652653e+00 | 515.32%
  20100 |  7410 |  6634k| 330.0 | 379M| 1.406208e+00 | 8.652653e+00 | 515.32%
  20200 |  7438 |  6668k| 330.0 | 381M| 1.407956e+00 | 8.652653e+00 | 514.55%
  20300 |  7468 |  6696k| 329.8 | 383M| 1.409394e+00 | 8.652653e+00 | 513.93%
  20400 |  7488 |  6725k| 329.6 | 384M| 1.409394e+00 | 8.652653e+00 | 513.93%
  20500 |  7526 |  6757k| 329.5 | 386M| 1.412392e+00 | 8.652653e+00 | 512.62%
  20600 |  7554 |  6790k| 329.5 | 389M| 1.413825e+00 | 8.652653e+00 | 512.00%
  20700 |  7586 |  6826k| 329.7 | 391M| 1.414273e+00 | 8.652653e+00 | 511.81%
