presolving:
(round 1, fast)       360 del vars, 630 del conss, 0 add conss, 630 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 0 clqs
(round 2, fast)       361 del vars, 631 del conss, 0 add conss, 751 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 3, fast)       361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 361 del vars, 631 del conss, 0 add conss, 771 chg bounds, 0 chg sides, 0 chg coeffs, 135 upgd conss, 0 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 361 deleted vars, 631 deleted constraints, 0 added constraints, 771 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 223 implications, 25 cliques
presolved problem has 205 variables (55 bin, 0 int, 0 impl, 150 cont) and 275 constraints
    120 constraints of type <soc>
     15 constraints of type <setppc>
    140 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*    64 |    32 |  8080 | 119.7 |8624k| 0.000000e+00 | 9.135000e+03 |    Inf 
    100 |    66 | 13523 | 131.1 |  10M| 0.000000e+00 | 9.135000e+03 |    Inf 
    200 |   140 | 26680 | 131.3 |  13M| 0.000000e+00 | 9.135000e+03 |    Inf 
    300 |   206 | 37987 | 125.2 |  15M| 1.940000e+03 | 9.135000e+03 | 370.88%
    400 |   266 | 49429 | 122.5 |  18M| 1.940000e+03 | 9.135000e+03 | 370.88%
*   457 |   297 | 57274 | 124.4 |  25M| 2.895000e+03 | 9.039476e+03 | 212.24%
    500 |   326 | 62366 | 123.9 |  25M| 2.895000e+03 | 9.039476e+03 | 212.24%
    600 |   386 | 74742 | 123.9 |  29M| 3.012500e+03 | 9.039476e+03 | 200.07%
*   640 |   414 | 80701 | 125.4 |  31M| 3.095000e+03 | 8.965553e+03 | 189.68%
    700 |   446 | 89397 | 127.1 |  33M| 3.095000e+03 | 8.965553e+03 | 189.68%
    800 |   518 | 99359 | 123.7 |  36M| 3.190000e+03 | 8.965553e+03 | 181.05%
    900 |   588 |110754 | 122.6 |  41M| 3.395000e+03 | 8.965553e+03 | 164.08%
   1000 |   646 |123384 | 123.0 |  46M| 3.480000e+03 | 8.965553e+03 | 157.63%
*  1057 |   628 |130932 | 123.5 |  46M| 3.880000e+03 | 8.513917e+03 | 119.43%
   1100 |   665 |136903 | 124.1 |  46M| 3.880000e+03 | 8.513917e+03 | 119.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   718 |148978 | 123.8 |  52M| 3.880000e+03 | 8.513917e+03 | 119.43%
   1300 |   759 |159220 | 122.2 |  54M| 4.180000e+03 | 8.513917e+03 | 103.68%
*  1359 |   670 |165094 | 121.2 |  54M| 4.272500e+03 | 8.092500e+03 |  89.41%
   1400 |   687 |169427 | 120.7 |  54M| 4.272500e+03 | 8.092500e+03 |  89.41%
   1500 |   711 |178241 | 118.5 |  54M| 4.317500e+03 | 8.092500e+03 |  87.43%
   1600 |   732 |186874 | 116.5 |  57M| 4.345000e+03 | 8.092500e+03 |  86.25%
   1700 |   784 |195781 | 114.9 |  59M| 4.345000e+03 | 8.092500e+03 |  86.25%
   1800 |   806 |204391 | 113.3 |  64M| 4.459202e+03 | 8.092500e+03 |  81.48%
   1900 |   836 |213643 | 112.2 |  66M| 4.459202e+03 | 8.092500e+03 |  81.48%
   2000 |   858 |221259 | 110.4 |  69M| 4.470000e+03 | 8.092500e+03 |  81.04%
   2100 |   872 |228470 | 108.6 |  72M| 4.550000e+03 | 8.092500e+03 |  77.86%
   2200 |   897 |237025 | 107.5 |  74M| 4.635000e+03 | 8.092500e+03 |  74.60%
   2300 |   907 |245676 | 106.6 |  76M| 4.870000e+03 | 8.092500e+03 |  66.17%
   2400 |   923 |253139 | 105.3 |  77M| 5.047500e+03 | 8.092500e+03 |  60.33%
   2500 |   941 |261745 | 104.5 |  80M| 5.130000e+03 | 8.092500e+03 |  57.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2600 |   949 |268534 | 103.1 |  81M| 5.327799e+03 | 8.092500e+03 |  51.89%
   2700 |   959 |274516 | 101.5 |  82M| 5.395000e+03 | 8.092500e+03 |  50.00%
   2800 |   963 |280002 |  99.8 |  82M| 5.462500e+03 | 8.092500e+03 |  48.15%
   2900 |   975 |288915 |  99.5 |  84M| 5.475000e+03 | 8.092500e+03 |  47.81%
   3000 |   984 |295399 |  98.3 |  85M| 5.560000e+03 | 8.092500e+03 |  45.55%
   3100 |   976 |301129 |  97.0 |  86M| 5.590000e+03 | 8.092500e+03 |  44.77%
   3200 |   992 |307730 |  96.0 |  87M| 5.605000e+03 | 8.092500e+03 |  44.38%
   3300 |   996 |313958 |  95.0 |  87M| 5.620000e+03 | 8.092500e+03 |  43.99%
   3400 |   998 |320954 |  94.3 |  89M| 5.683979e+03 | 8.092500e+03 |  42.37%
   3500 |  1002 |327229 |  93.4 |  91M| 5.860000e+03 | 8.092500e+03 |  38.10%
   3600 |  1002 |333341 |  92.5 |  91M| 5.875000e+03 | 8.092500e+03 |  37.74%
   3700 |   990 |338895 |  91.5 |  93M| 5.957500e+03 | 8.092500e+03 |  35.84%
   3800 |   988 |343851 |  90.4 |  93M| 6.039617e+03 | 8.092500e+03 |  33.99%
   3900 |   977 |349950 |  89.6 |  93M| 6.052348e+03 | 8.092500e+03 |  33.71%
   4000 |   983 |355782 |  88.8 |  93M| 6.070000e+03 | 8.092500e+03 |  33.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4100 |   981 |361442 |  88.0 |  94M| 6.115000e+03 | 8.092500e+03 |  32.34%
   4200 |   973 |368094 |  87.5 |  95M| 6.152500e+03 | 8.092500e+03 |  31.53%
   4300 |   959 |372817 |  86.6 |  96M| 6.195000e+03 | 8.092500e+03 |  30.63%
   4400 |   945 |376891 |  85.6 |  96M| 6.195000e+03 | 8.092500e+03 |  30.63%
   4500 |   931 |380927 |  84.5 |  96M| 6.209717e+03 | 8.092500e+03 |  30.32%
   4600 |   936 |386774 |  84.0 |  97M| 6.232500e+03 | 8.092500e+03 |  29.84%
   4700 |   936 |392880 |  83.5 |  98M| 6.246243e+03 | 8.092500e+03 |  29.56%
   4800 |   917 |397155 |  82.6 |  98M| 6.265000e+03 | 8.092500e+03 |  29.17%
   4900 |   914 |401619 |  81.9 |  98M| 6.300000e+03 | 8.092500e+03 |  28.45%
   5000 |   920 |407569 |  81.4 |  98M| 6.332500e+03 | 8.092500e+03 |  27.79%
   5100 |   930 |412688 |  80.8 |  99M| 6.340000e+03 | 8.092500e+03 |  27.64%
   5200 |   918 |417209 |  80.1 | 100M| 6.362500e+03 | 8.092500e+03 |  27.19%
   5300 |   920 |422291 |  79.6 | 100M| 6.367500e+03 | 8.092500e+03 |  27.09%
   5400 |   900 |426474 |  78.9 | 100M| 6.435000e+03 | 8.092500e+03 |  25.76%
   5500 |   878 |430325 |  78.2 | 100M| 6.445000e+03 | 8.092500e+03 |  25.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |   860 |433396 |  77.3 | 100M| 6.492500e+03 | 8.092500e+03 |  24.64%
   5700 |   847 |437355 |  76.6 | 100M| 6.527500e+03 | 8.092500e+03 |  23.98%
   5800 |   831 |441065 |  76.0 | 100M| 6.575000e+03 | 8.092500e+03 |  23.08%
   5900 |   817 |444450 |  75.3 | 100M| 6.580000e+03 | 8.092500e+03 |  22.99%
   6000 |   805 |448895 |  74.7 | 100M| 6.610000e+03 | 8.092500e+03 |  22.43%
   6100 |   781 |452290 |  74.1 | 100M| 6.610000e+03 | 8.092500e+03 |  22.43%
   6200 |   760 |455712 |  73.4 | 100M| 6.638077e+03 | 8.092500e+03 |  21.91%
   6300 |   748 |459632 |  72.9 | 100M| 6.682052e+03 | 8.092500e+03 |  21.11%
   6400 |   742 |463514 |  72.4 | 100M| 6.685000e+03 | 8.092500e+03 |  21.05%
   6500 |   726 |467733 |  71.9 | 100M| 6.701289e+03 | 8.092500e+03 |  20.76%
   6600 |   708 |470934 |  71.3 | 100M| 6.722500e+03 | 8.092500e+03 |  20.38%
   6700 |   688 |473710 |  70.6 | 100M| 6.722500e+03 | 8.092500e+03 |  20.38%
   6800 |   664 |477922 |  70.2 | 100M| 6.737500e+03 | 8.092500e+03 |  20.11%
   6900 |   647 |481694 |  69.7 | 100M| 6.764959e+03 | 8.092500e+03 |  19.62%
   7000 |   635 |485620 |  69.3 | 100M| 6.770000e+03 | 8.092500e+03 |  19.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |   613 |490621 |  69.0 | 100M| 6.775000e+03 | 8.092500e+03 |  19.45%
   7200 |   589 |494902 |  68.7 | 100M| 6.810000e+03 | 8.092500e+03 |  18.83%
   7300 |   563 |499290 |  68.3 | 100M| 6.815000e+03 | 8.092500e+03 |  18.75%
   7400 |   553 |503515 |  68.0 | 100M| 6.885000e+03 | 8.092500e+03 |  17.54%
   7500 |   541 |507232 |  67.6 | 100M| 6.892500e+03 | 8.092500e+03 |  17.41%
   7600 |   513 |510562 |  67.1 | 100M| 6.940000e+03 | 8.092500e+03 |  16.61%
   7700 |   487 |514660 |  66.8 | 100M| 6.960000e+03 | 8.092500e+03 |  16.27%
   7800 |   463 |517518 |  66.3 | 100M| 6.985000e+03 | 8.092500e+03 |  15.86%
   7900 |   437 |521763 |  66.0 | 100M| 6.988475e+03 | 8.092500e+03 |  15.80%
   8000 |   371 |524086 |  65.5 | 100M| 7.061244e+03 | 8.092500e+03 |  14.60%
   8100 |   341 |527276 |  65.0 | 100M| 7.079084e+03 | 8.092500e+03 |  14.32%
   8200 |   303 |530443 |  64.6 | 100M| 7.155000e+03 | 8.092500e+03 |  13.10%
   8300 |   267 |533667 |  64.2 | 100M| 7.215000e+03 | 8.092500e+03 |  12.16%
   8400 |   227 |536416 |  63.8 | 100M| 7.225000e+03 | 8.092500e+03 |  12.01%
   8500 |   189 |539276 |  63.4 | 100M| 7.270000e+03 | 8.092500e+03 |  11.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |   159 |542077 |  63.0 | 100M| 7.286726e+03 | 8.092500e+03 |  11.06%
   8700 |   123 |544221 |  62.5 | 100M| 7.349825e+03 | 8.092500e+03 |  10.10%
   8800 |    91 |547555 |  62.2 | 100M| 7.375000e+03 | 8.092500e+03 |   9.73%
   8900 |    25 |549914 |  61.7 |  98M| 7.555000e+03 | 8.092500e+03 |   7.11%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 28.53
Solving Nodes      : 8938
Primal Bound       : +8.09250000000000e+03 (12 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var209_>[C]^2 +<_var210_>[C]^2 +<_var211_>[C]^2 <= 0;
violation: right hand side is violated by 0.000475364537123824 (scaled: 0.000475364537123824)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# clay0305m.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.500000000002
#OBJBOUND# 8092.500000000002
#TIMESOLVER# 28.53
#TIMEALL# 32.11713886260986
#SOLUTION# [0.0,4.0,3.5,2.842170943040401e-14,4.000000000000007,3.499999999999993,0.0,7.5,3.999999999999986,3.500000000000014,5.5,0.0,0.0,6.5,5.5,5.5,12.0,0.0,6.5,6.5,8092.500000000002,49.676539845627076,49.67653984562707,53.676539845627076,46.176539845627076,49.67653984562709,78.75980776988376,73.25980776988376,78.75980776988376,78.75980776988376,85.25980776988376,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1035.3297163865568,5149.469892329554,0.0,3519.647806278971,4324.352193721029,0.0,3227.559477170398,4936.440522829602,0.0,910.623556991949,4936.440494343367,0.0,910.6235569753767,6203.107312209327,0.0,96.90307663482628,3.0969233651737227,1.0,14.618847550278531,17.97923014557739,1.0,4.737325258526823,0.06750004582576707,1.0,23.265767854041258,76.73423214595874,1.0,23.265767856812772,76.73423214318723,1.0,295.03352065881836,1008.6853884155375,0.0,261.68044128700694,663.567617870754,0.0,491.79891945646796,915.6558521904503,0.0,230.32736154489976,915.655857595365,0.0,230.32736163538402,1502.3226926595025,0.0,1035.3297163980114,4324.352200834598,971.9766366589802,3691.7541224062097,3169.1182820496024,4523.881717950398,910.6235569998485,4523.8817203049275,910.6235570060571,5149.470000900535,7.971927242574907,92.0280727574251,14.618847551999977,85.38115244800002,4.737325258526823,7.50865345736014,23.26576784745606,76.73423215254394,23.265767858158767,3.096923386652122,295.0335205082565,663.567586854238,261.6804413115592,430.9695169150591,491.7989194247157,743.0970046173684,230.32736159079195,743.0970046173684,230.327361635158,1008.6852781820216,1382.0951148474705,5149.470011121776,4100.647800581469,4324.352199418531,3488.559476092474,4936.440523907526,1035.3297163983473,4936.4404694172945,2221.892736749708,6203.107263250292,4.737325699583436,95.26267430041656,10.090403814582714,17.97923014559467,26.7965647733543,0.06750004651073027,7.971927239834429,92.02807276016557,17.443484927996565,82.55651507200344,491.7989193304493,1008.6852818790999,537.15199905594,663.5676683062129,633.8581585261331,915.655928573412,295.03352102040935,915.6558436834325,584.5050788620028,1502.3226761317974,1382.095114821254,4324.352193704373,3958.2457735626986,3691.7542264373014,3430.1183667044024,4523.881633295598,1035.3297163978953,4523.881625490558,2204.5300007160095,5149.469999283991,4.737325081347706,95.2626749186523,10.090405213270856,89.90959478672914,26.796564645390617,7.508653453815668,7.971927241214132,92.02807275878587,17.44348494322412,3.096922961535256,491.79891932798,663.567696254564,537.151999171308,430.96960706819846,633.8581583873911,743.097018500991,295.03352102055555,743.0969982692122,584.5050788636831,1008.6852852781985]
