presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 322 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.39

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  4933 |     - |  72M|-1.151646e+00 |-1.000000e+00 |  15.16%
      1 |     0 |  4956 |     - |  72M|-1.151643e+00 |-1.000000e+00 |  15.16%
      1 |     0 |  4971 |     - |  72M|-1.151642e+00 |-1.000000e+00 |  15.16%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

E     1 |     0 | 62540 |     - |  72M|-1.151642e+00 |-1.108785e+00 |   3.87%
      1 |     0 | 62540 |     - |  72M|-1.151642e+00 |-1.108785e+00 |   3.87%
      1 |     2 |108360 |     - |  72M|-1.151642e+00 |-1.108785e+00 |   3.87%
*    69 |    66 |183555 |2632.0 |  83M|-1.151642e+00 |-1.109468e+00 |   3.80%
*    78 |    73 |194921 |2471.9 |  83M|-1.151642e+00 |-1.113631e+00 |   3.41%
*    81 |    74 |199627 |2438.1 |  84M|-1.151642e+00 |-1.116143e+00 |   3.18%
*    90 |    79 |207395 |2278.8 |  84M|-1.151642e+00 |-1.117706e+00 |   3.04%
*    96 |    81 |216362 |2229.3 |  84M|-1.151642e+00 |-1.128060e+00 |   2.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    85 |216373 |2139.3 |  85M|-1.151642e+00 |-1.128060e+00 |   2.09%
*   146 |   102 |269521 |1827.2 |  87M|-1.151642e+00 |-1.130456e+00 |   1.87%
    200 |   134 |323219 |1601.2 |  89M|-1.151642e+00 |-1.130456e+00 |   1.87%
    300 |   162 |432216 |1430.2 |  95M|-1.151642e+00 |-1.130456e+00 |   1.87%
C   346 |   176 |475571 |1365.2 |  98M|-1.151642e+00 |-1.133551e+00 |   1.60%
    400 |   188 |525699 |1306.1 | 100M|-1.151602e+00 |-1.133551e+00 |   1.59%
    500 |   214 |605761 |1204.8 | 105M|-1.151570e+00 |-1.133551e+00 |   1.59%
    600 |   228 |691854 |1147.4 | 110M|-1.151528e+00 |-1.133551e+00 |   1.59%
    700 |   252 |769674 |1094.6 | 113M|-1.151528e+00 |-1.133551e+00 |   1.59%
    800 |   280 |846051 |1053.2 | 118M|-1.151052e+00 |-1.133551e+00 |   1.54%
    900 |   302 |943789 |1044.7 | 122M|-1.150942e+00 |-1.133551e+00 |   1.53%
   1000 |   320 |  1019k|1015.7 | 126M|-1.150934e+00 |-1.133551e+00 |   1.53%
   1100 |   336 |  1094k| 991.4 | 130M|-1.150913e+00 |-1.133551e+00 |   1.53%
   1200 |   346 |  1166k| 968.8 | 134M|-1.150880e+00 |-1.133551e+00 |   1.53%
*  1225 |   347 |  1185k| 965.1 | 136M|-1.150880e+00 |-1.133848e+00 |   1.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   366 |  1244k| 954.1 | 138M|-1.150842e+00 |-1.133848e+00 |   1.50%
   1400 |   386 |  1315k| 936.9 | 143M|-1.150823e+00 |-1.133848e+00 |   1.50%
   1500 |   392 |  1387k| 922.3 | 146M|-1.150791e+00 |-1.133848e+00 |   1.49%
   1600 |   398 |  1454k| 907.1 | 150M|-1.150787e+00 |-1.133848e+00 |   1.49%
   1700 |   410 |  1532k| 899.1 | 153M|-1.150782e+00 |-1.133848e+00 |   1.49%
   1800 |   420 |  1606k| 890.6 | 158M|-1.150782e+00 |-1.133848e+00 |   1.49%
   1900 |   436 |  1682k| 883.6 | 162M|-1.150764e+00 |-1.133848e+00 |   1.49%
   2000 |   442 |  1754k| 875.2 | 167M|-1.150758e+00 |-1.133848e+00 |   1.49%
   2100 |   460 |  1832k| 870.8 | 172M|-1.150663e+00 |-1.133848e+00 |   1.48%
   2200 |   464 |  1908k| 865.6 | 177M|-1.150629e+00 |-1.133848e+00 |   1.48%
   2300 |   480 |  1991k| 864.3 | 181M|-1.150602e+00 |-1.133848e+00 |   1.48%
   2400 |   504 |  2064k| 858.8 | 183M|-1.150554e+00 |-1.133848e+00 |   1.47%
   2500 |   534 |  2150k| 858.5 | 188M|-1.150400e+00 |-1.133848e+00 |   1.46%
   2600 |   564 |  2230k| 856.3 | 194M|-1.150327e+00 |-1.133848e+00 |   1.45%
   2700 |   580 |  2311k| 854.8 | 196M|-1.150318e+00 |-1.133848e+00 |   1.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   604 |  2386k| 850.9 | 202M|-1.150298e+00 |-1.133848e+00 |   1.45%
*  2855 |   616 |  2432k| 850.7 | 206M|-1.150296e+00 |-1.133975e+00 |   1.44%
   2900 |   631 |  2460k| 847.3 | 206M|-1.150296e+00 |-1.133975e+00 |   1.44%
   3000 |   653 |  2537k| 844.4 | 209M|-1.150286e+00 |-1.133975e+00 |   1.44%
   3100 |   679 |  2633k| 848.3 | 213M|-1.150258e+00 |-1.133975e+00 |   1.44%
   3200 |   707 |  2698k| 842.2 | 219M|-1.150246e+00 |-1.133975e+00 |   1.43%
   3300 |   721 |  2768k| 837.9 | 221M|-1.150220e+00 |-1.133975e+00 |   1.43%
   3400 |   741 |  2838k| 833.7 | 225M|-1.150153e+00 |-1.133975e+00 |   1.43%
   3500 |   761 |  2907k| 829.6 | 229M|-1.150128e+00 |-1.133975e+00 |   1.42%
   3600 |   779 |  2984k| 827.9 | 234M|-1.150114e+00 |-1.133975e+00 |   1.42%
   3700 |   791 |  3054k| 824.6 | 238M|-1.150082e+00 |-1.133975e+00 |   1.42%
   3800 |   807 |  3110k| 817.5 | 243M|-1.150065e+00 |-1.133975e+00 |   1.42%
   3900 |   829 |  3168k| 811.5 | 249M|-1.150055e+00 |-1.133975e+00 |   1.42%
   4000 |   835 |  3225k| 805.5 | 251M|-1.150048e+00 |-1.133975e+00 |   1.42%
   4100 |   859 |  3302k| 804.6 | 255M|-1.150023e+00 |-1.133975e+00 |   1.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |   879 |  3381k| 804.2 | 258M|-1.149904e+00 |-1.133975e+00 |   1.40%
   4300 |   889 |  3457k| 803.1 | 262M|-1.149894e+00 |-1.133975e+00 |   1.40%
   4400 |   895 |  3515k| 798.2 | 265M|-1.149893e+00 |-1.133975e+00 |   1.40%
   4500 |   901 |  3570k| 792.6 | 269M|-1.149879e+00 |-1.133975e+00 |   1.40%
   4600 |   905 |  3626k| 787.5 | 273M|-1.149839e+00 |-1.133975e+00 |   1.40%
   4700 |   911 |  3692k| 784.9 | 275M|-1.149814e+00 |-1.133975e+00 |   1.40%
   4800 |   919 |  3748k| 780.2 | 279M|-1.149753e+00 |-1.133975e+00 |   1.39%
   4900 |   935 |  3815k| 778.0 | 288M|-1.149753e+00 |-1.133975e+00 |   1.39%
   5000 |   939 |  3876k| 774.6 | 290M|-1.149752e+00 |-1.133975e+00 |   1.39%
   5100 |   945 |  3942k| 772.3 | 291M|-1.149746e+00 |-1.133975e+00 |   1.39%
   5200 |   951 |  4006k| 769.7 | 294M|-1.149746e+00 |-1.133975e+00 |   1.39%
   5300 |   961 |  4074k| 768.1 | 296M|-1.149746e+00 |-1.133975e+00 |   1.39%
   5400 |   969 |  4139k| 765.9 | 300M|-1.149717e+00 |-1.133975e+00 |   1.39%
   5500 |   975 |  4198k| 762.7 | 302M|-1.149699e+00 |-1.133975e+00 |   1.39%
   5600 |   979 |  4256k| 759.5 | 305M|-1.149572e+00 |-1.133975e+00 |   1.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |   981 |  4307k| 755.1 | 308M|-1.149564e+00 |-1.133975e+00 |   1.37%
   5800 |   985 |  4366k| 752.1 | 311M|-1.149546e+00 |-1.133975e+00 |   1.37%
   5900 |   993 |  4414k| 747.7 | 312M|-1.149460e+00 |-1.133975e+00 |   1.37%
   6000 |   999 |  4470k| 744.4 | 314M|-1.149460e+00 |-1.133975e+00 |   1.37%
   6100 |  1007 |  4526k| 741.5 | 317M|-1.149460e+00 |-1.133975e+00 |   1.37%
   6200 |  1015 |  4581k| 738.4 | 318M|-1.149385e+00 |-1.133975e+00 |   1.36%
   6300 |  1015 |  4624k| 733.4 | 319M|-1.149385e+00 |-1.133975e+00 |   1.36%
   6400 |  1017 |  4675k| 730.0 | 327M|-1.149384e+00 |-1.133975e+00 |   1.36%
   6500 |  1021 |  4724k| 726.3 | 329M|-1.149374e+00 |-1.133975e+00 |   1.36%
   6600 |  1021 |  4780k| 723.8 | 333M|-1.149374e+00 |-1.133975e+00 |   1.36%
   6700 |  1025 |  4828k| 720.2 | 333M|-1.149374e+00 |-1.133975e+00 |   1.36%
   6800 |  1023 |  4885k| 717.9 | 337M|-1.149334e+00 |-1.133975e+00 |   1.35%
   6900 |  1023 |  4938k| 715.2 | 339M|-1.149334e+00 |-1.133975e+00 |   1.35%
   7000 |  1025 |  4992k| 712.7 | 343M|-1.149242e+00 |-1.133975e+00 |   1.35%
   7100 |  1029 |  5042k| 709.6 | 348M|-1.149188e+00 |-1.133975e+00 |   1.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  7161 |  1027 |  5082k| 709.2 | 350M|-1.149188e+00 |-1.134315e+00 |   1.31%
   7200 |  1030 |  5102k| 708.1 | 350M|-1.149154e+00 |-1.134315e+00 |   1.31%
   7300 |  1032 |  5156k| 705.9 | 351M|-1.149140e+00 |-1.134315e+00 |   1.31%
   7400 |  1036 |  5211k| 703.7 | 353M|-1.149008e+00 |-1.134315e+00 |   1.30%
*  7461 |  1030 |  5247k| 702.8 | 357M|-1.148998e+00 |-1.134519e+00 |   1.28%
   7500 |  1031 |  5267k| 701.8 | 357M|-1.148998e+00 |-1.134519e+00 |   1.28%
   7600 |  1035 |  5313k| 698.6 | 359M|-1.148991e+00 |-1.134519e+00 |   1.28%
   7700 |  1039 |  5362k| 695.9 | 361M|-1.148897e+00 |-1.134519e+00 |   1.27%
   7800 |  1041 |  5413k| 693.5 | 362M|-1.148888e+00 |-1.134519e+00 |   1.27%
   7900 |  1043 |  5461k| 690.8 | 364M|-1.148888e+00 |-1.134519e+00 |   1.27%
   8000 |  1053 |  5508k| 688.0 | 367M|-1.148843e+00 |-1.134519e+00 |   1.26%
   8100 |  1061 |  5558k| 685.8 | 370M|-1.148832e+00 |-1.134519e+00 |   1.26%
   8200 |  1063 |  5610k| 683.8 | 372M|-1.148832e+00 |-1.134519e+00 |   1.26%
   8300 |  1063 |  5655k| 680.9 | 374M|-1.148813e+00 |-1.134519e+00 |   1.26%
   8400 |  1069 |  5700k| 678.1 | 382M|-1.148813e+00 |-1.134519e+00 |   1.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  1069 |  5745k| 675.5 | 384M|-1.148813e+00 |-1.134519e+00 |   1.26%
   8600 |  1073 |  5795k| 673.4 | 386M|-1.148810e+00 |-1.134519e+00 |   1.26%
   8700 |  1079 |  5845k| 671.5 | 389M|-1.148770e+00 |-1.134519e+00 |   1.26%
   8800 |  1087 |  5892k| 669.1 | 391M|-1.148770e+00 |-1.134519e+00 |   1.26%
   8900 |  1091 |  5934k| 666.3 | 393M|-1.148734e+00 |-1.134519e+00 |   1.25%
   9000 |  1101 |  5977k| 663.7 | 397M|-1.148659e+00 |-1.134519e+00 |   1.25%
   9100 |  1103 |  6029k| 662.1 | 399M|-1.148645e+00 |-1.134519e+00 |   1.25%
   9200 |  1107 |  6076k| 660.1 | 402M|-1.148615e+00 |-1.134519e+00 |   1.24%
   9300 |  1113 |  6124k| 658.1 | 402M|-1.148595e+00 |-1.134519e+00 |   1.24%
   9400 |  1111 |  6174k| 656.4 | 404M|-1.148595e+00 |-1.134519e+00 |   1.24%
   9500 |  1119 |  6219k| 654.3 | 407M|-1.148583e+00 |-1.134519e+00 |   1.24%
   9600 |  1119 |  6268k| 652.5 | 409M|-1.148539e+00 |-1.134519e+00 |   1.24%
   9700 |  1121 |  6321k| 651.3 | 413M|-1.148539e+00 |-1.134519e+00 |   1.24%
   9800 |  1131 |  6372k| 649.8 | 416M|-1.148536e+00 |-1.134519e+00 |   1.24%
   9900 |  1133 |  6417k| 647.8 | 417M|-1.148526e+00 |-1.134519e+00 |   1.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  1135 |  6466k| 646.3 | 420M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10100 |  1133 |  6522k| 645.4 | 422M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10200 |  1141 |  6583k| 645.0 | 425M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10300 |  1141 |  6637k| 644.0 | 427M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10400 |  1141 |  6694k| 643.3 | 428M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10500 |  1141 |  6743k| 641.9 | 431M|-1.148526e+00 |-1.134519e+00 |   1.23%
  10600 |  1153 |  6803k| 641.5 | 434M|-1.148524e+00 |-1.134519e+00 |   1.23%
  10700 |  1155 |  6846k| 639.5 | 435M|-1.148524e+00 |-1.134519e+00 |   1.23%
  10800 |  1159 |  6904k| 638.9 | 438M|-1.148522e+00 |-1.134519e+00 |   1.23%
  10900 |  1165 |  6960k| 638.2 | 447M|-1.148522e+00 |-1.134519e+00 |   1.23%
  11000 |  1175 |  7013k| 637.3 | 449M|-1.148518e+00 |-1.134519e+00 |   1.23%
  11100 |  1187 |  7067k| 636.3 | 452M|-1.148503e+00 |-1.134519e+00 |   1.23%
  11200 |  1197 |  7116k| 635.0 | 454M|-1.148502e+00 |-1.134519e+00 |   1.23%
  11300 |  1207 |  7165k| 633.8 | 456M|-1.148495e+00 |-1.134519e+00 |   1.23%
  11400 |  1205 |  7213k| 632.4 | 459M|-1.148492e+00 |-1.134519e+00 |   1.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  1207 |  7261k| 631.1 | 461M|-1.148492e+00 |-1.134519e+00 |   1.23%
  11600 |  1209 |  7318k| 630.6 | 465M|-1.148492e+00 |-1.134519e+00 |   1.23%
  11700 |  1215 |  7374k| 629.9 | 466M|-1.148492e+00 |-1.134519e+00 |   1.23%
  11800 |  1219 |  7421k| 628.6 | 467M|-1.148486e+00 |-1.134519e+00 |   1.23%
  11900 |  1229 |  7481k| 628.4 | 469M|-1.148486e+00 |-1.134519e+00 |   1.23%
  12000 |  1233 |  7529k| 627.2 | 471M|-1.148486e+00 |-1.134519e+00 |   1.23%
  12100 |  1235 |  7569k| 625.2 | 472M|-1.148483e+00 |-1.134519e+00 |   1.23%
  12200 |  1241 |  7618k| 624.1 | 475M|-1.148483e+00 |-1.134519e+00 |   1.23%
  12300 |  1255 |  7672k| 623.4 | 477M|-1.148481e+00 |-1.134519e+00 |   1.23%
  12400 |  1261 |  7726k| 622.8 | 479M|-1.148481e+00 |-1.134519e+00 |   1.23%
  12500 |  1269 |  7769k| 621.3 | 480M|-1.148481e+00 |-1.134519e+00 |   1.23%
  12600 |  1279 |  7818k| 620.2 | 484M|-1.148477e+00 |-1.134519e+00 |   1.23%
  12700 |  1285 |  7865k| 619.1 | 487M|-1.148477e+00 |-1.134519e+00 |   1.23%
  12800 |  1289 |  7907k| 617.4 | 488M|-1.148477e+00 |-1.134519e+00 |   1.23%
  12900 |  1289 |  7948k| 615.9 | 490M|-1.148457e+00 |-1.134519e+00 |   1.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  1299 |  7994k| 614.6 | 492M|-1.148457e+00 |-1.134519e+00 |   1.23%
  13100 |  1309 |  8047k| 614.0 | 497M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13200 |  1319 |  8099k| 613.3 | 499M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13300 |  1321 |  8145k| 612.1 | 499M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13400 |  1325 |  8186k| 610.7 | 502M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13500 |  1325 |  8234k| 609.6 | 502M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13600 |  1325 |  8276k| 608.3 | 504M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13700 |  1327 |  8321k| 607.1 | 507M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13800 |  1329 |  8362k| 605.7 | 508M|-1.148438e+00 |-1.134519e+00 |   1.23%
  13900 |  1333 |  8421k| 605.6 | 510M|-1.148416e+00 |-1.134519e+00 |   1.22%
  14000 |  1333 |  8467k| 604.5 | 513M|-1.148413e+00 |-1.134519e+00 |   1.22%
  14100 |  1341 |  8511k| 603.4 | 522M|-1.148413e+00 |-1.134519e+00 |   1.22%
  14200 |  1341 |  8560k| 602.6 | 523M|-1.148413e+00 |-1.134519e+00 |   1.22%
  14300 |  1345 |  8603k| 601.3 | 527M|-1.148405e+00 |-1.134519e+00 |   1.22%
  14400 |  1349 |  8646k| 600.2 | 527M|-1.148405e+00 |-1.134519e+00 |   1.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  1351 |  8694k| 599.4 | 530M|-1.148401e+00 |-1.134519e+00 |   1.22%
  14600 |  1355 |  8738k| 598.3 | 532M|-1.148388e+00 |-1.134519e+00 |   1.22%
  14700 |  1359 |  8790k| 597.7 | 533M|-1.148388e+00 |-1.134519e+00 |   1.22%
  14800 |  1363 |  8849k| 597.7 | 535M|-1.148388e+00 |-1.134519e+00 |   1.22%
  14900 |  1363 |  8895k| 596.7 | 537M|-1.148378e+00 |-1.134519e+00 |   1.22%
  15000 |  1369 |  8936k| 595.5 | 538M|-1.148378e+00 |-1.134519e+00 |   1.22%
  15100 |  1377 |  8976k| 594.2 | 539M|-1.148378e+00 |-1.134519e+00 |   1.22%
  15200 |  1385 |  9020k| 593.2 | 542M|-1.148374e+00 |-1.134519e+00 |   1.22%
  15300 |  1391 |  9068k| 592.5 | 546M|-1.148374e+00 |-1.134519e+00 |   1.22%
  15400 |  1397 |  9118k| 591.9 | 548M|-1.148365e+00 |-1.134519e+00 |   1.22%
  15500 |  1401 |  9163k| 591.0 | 548M|-1.148356e+00 |-1.134519e+00 |   1.22%
  15600 |  1403 |  9206k| 589.9 | 550M|-1.148356e+00 |-1.134519e+00 |   1.22%
  15700 |  1409 |  9256k| 589.4 | 553M|-1.148356e+00 |-1.134519e+00 |   1.22%
  15800 |  1407 |  9298k| 588.3 | 554M|-1.148356e+00 |-1.134519e+00 |   1.22%
  15900 |  1411 |  9345k| 587.5 | 557M|-1.148356e+00 |-1.134519e+00 |   1.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  1417 |  9397k| 587.1 | 559M|-1.148350e+00 |-1.134519e+00 |   1.22%
  16100 |  1417 |  9446k| 586.5 | 560M|-1.148350e+00 |-1.134519e+00 |   1.22%
  16200 |  1421 |  9491k| 585.6 | 560M|-1.148350e+00 |-1.134519e+00 |   1.22%
  16300 |  1429 |  9547k| 585.5 | 564M|-1.148350e+00 |-1.134519e+00 |   1.22%
  16400 |  1437 |  9609k| 585.7 | 566M|-1.148350e+00 |-1.134519e+00 |   1.22%
  16500 |  1441 |  9657k| 585.1 | 570M|-1.148349e+00 |-1.134519e+00 |   1.22%
  16600 |  1451 |  9708k| 584.6 | 574M|-1.148349e+00 |-1.134519e+00 |   1.22%
  16700 |  1453 |  9753k| 583.8 | 575M|-1.148338e+00 |-1.134519e+00 |   1.22%
  16800 |  1459 |  9794k| 582.8 | 576M|-1.148338e+00 |-1.134519e+00 |   1.22%
  16900 |  1465 |  9847k| 582.5 | 579M|-1.148338e+00 |-1.134519e+00 |   1.22%
  17000 |  1471 |  9892k| 581.7 | 580M|-1.148335e+00 |-1.134519e+00 |   1.22%
  17100 |  1477 |  9942k| 581.2 | 581M|-1.148335e+00 |-1.134519e+00 |   1.22%
  17200 |  1485 |  9999k| 581.1 | 585M|-1.148322e+00 |-1.134519e+00 |   1.22%
  17300 |  1489 | 10044k| 580.4 | 586M|-1.148305e+00 |-1.134519e+00 |   1.22%
  17400 |  1495 | 10097k| 580.1 | 588M|-1.148304e+00 |-1.134519e+00 |   1.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  1497 | 10157k| 580.2 | 590M|-1.148304e+00 |-1.134519e+00 |   1.22%
  17600 |  1509 | 10204k| 579.6 | 594M|-1.148289e+00 |-1.134519e+00 |   1.21%
  17700 |  1513 | 10262k| 579.6 | 598M|-1.148285e+00 |-1.134519e+00 |   1.21%
  17800 |  1521 | 10313k| 579.2 | 600M|-1.148280e+00 |-1.134519e+00 |   1.21%
  17900 |  1531 | 10353k| 578.2 | 612M|-1.148278e+00 |-1.134519e+00 |   1.21%
  18000 |  1541 | 10397k| 577.4 | 614M|-1.148278e+00 |-1.134519e+00 |   1.21%
  18100 |  1547 | 10438k| 576.5 | 617M|-1.148265e+00 |-1.134519e+00 |   1.21%
  18200 |  1555 | 10484k| 575.9 | 619M|-1.148256e+00 |-1.134519e+00 |   1.21%
  18300 |  1563 | 10531k| 575.3 | 621M|-1.148256e+00 |-1.134519e+00 |   1.21%
  18400 |  1569 | 10579k| 574.8 | 623M|-1.148256e+00 |-1.134519e+00 |   1.21%
  18500 |  1579 | 10633k| 574.6 | 625M|-1.148253e+00 |-1.134519e+00 |   1.21%
  18600 |  1587 | 10673k| 573.6 | 628M|-1.148253e+00 |-1.134519e+00 |   1.21%
  18700 |  1591 | 10715k| 572.8 | 630M|-1.148253e+00 |-1.134519e+00 |   1.21%
  18800 |  1593 | 10763k| 572.3 | 632M|-1.148253e+00 |-1.134519e+00 |   1.21%
  18900 |  1599 | 10814k| 572.0 | 637M|-1.148253e+00 |-1.134519e+00 |   1.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  1603 | 10861k| 571.5 | 639M|-1.148249e+00 |-1.134519e+00 |   1.21%
  19100 |  1607 | 10906k| 570.8 | 642M|-1.148243e+00 |-1.134519e+00 |   1.21%
  19200 |  1611 | 10951k| 570.2 | 645M|-1.148243e+00 |-1.134519e+00 |   1.21%
  19300 |  1619 | 10995k| 569.5 | 645M|-1.148243e+00 |-1.134519e+00 |   1.21%
  19400 |  1625 | 11042k| 569.0 | 649M|-1.148240e+00 |-1.134519e+00 |   1.21%
  19500 |  1629 | 11085k| 568.3 | 651M|-1.148240e+00 |-1.134519e+00 |   1.21%
  19600 |  1637 | 11138k| 568.1 | 654M|-1.148236e+00 |-1.134519e+00 |   1.21%
  19700 |  1645 | 11194k| 568.0 | 659M|-1.148233e+00 |-1.134519e+00 |   1.21%
  19800 |  1653 | 11246k| 567.8 | 661M|-1.148233e+00 |-1.134519e+00 |   1.21%
  19900 |  1657 | 11300k| 567.7 | 665M|-1.148233e+00 |-1.134519e+00 |   1.21%
  20000 |  1659 | 11349k| 567.3 | 665M|-1.148233e+00 |-1.134519e+00 |   1.21%
  20100 |  1667 | 11393k| 566.6 | 669M|-1.148233e+00 |-1.134519e+00 |   1.21%
  20200 |  1675 | 11438k| 566.1 | 670M|-1.148233e+00 |-1.134519e+00 |   1.21%
