presolving:
(round 1, fast)       1296 del vars, 1728 del conss, 0 add conss, 1224 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 2, fast)       1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 72 upgd conss, 0 impls, 72 clqs
(round 3, exhaustive) 1440 del vars, 1872 del conss, 0 add conss, 1296 chg bounds, 0 chg sides, 0 chg coeffs, 144 upgd conss, 0 impls, 72 clqs
   (0.2s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1440 deleted vars, 1872 deleted constraints, 0 added constraints, 1296 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4320 implications, 72 cliques
presolved problem has 1297 variables (432 bin, 0 int, 0 impl, 865 cont) and 554 constraints
     72 constraints of type <soc>
     72 constraints of type <setppc>
     50 constraints of type <linear>
    360 constraints of type <quadratic>
Presolving Time: 0.24

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3700 |  1143 |  2094k| 566.0 | 191M| 1.693663e+00 |      --      |    Inf 
   3800 |  1171 |  2152k| 566.3 | 196M| 1.693699e+00 |      --      |    Inf 
   3900 |  1193 |  2199k| 563.8 | 198M| 1.693784e+00 |      --      |    Inf 
   4000 |  1211 |  2242k| 560.6 | 201M| 1.693869e+00 |      --      |    Inf 
   4100 |  1235 |  2290k| 558.6 | 205M| 1.693891e+00 |      --      |    Inf 
   4200 |  1257 |  2339k| 556.9 | 208M| 1.693923e+00 |      --      |    Inf 
   4300 |  1271 |  2385k| 554.7 | 212M| 1.693929e+00 |      --      |    Inf 
   4400 |  1295 |  2434k| 553.1 | 216M| 1.694011e+00 |      --      |    Inf 
   4500 |  1323 |  2489k| 553.0 | 220M| 1.694073e+00 |      --      |    Inf 
   4600 |  1347 |  2542k| 552.6 | 223M| 1.694108e+00 |      --      |    Inf 
   4700 |  1363 |  2580k| 548.9 | 224M| 1.694140e+00 |      --      |    Inf 
   4800 |  1379 |  2621k| 546.0 | 227M| 1.694163e+00 |      --      |    Inf 
   4900 |  1409 |  2687k| 548.3 | 230M| 1.694242e+00 |      --      |    Inf 
   5000 |  1425 |  2726k| 545.3 | 234M| 1.694273e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  1457 |  2793k| 547.7 | 239M| 1.694336e+00 |      --      |    Inf 
   5200 |  1475 |  2846k| 547.3 | 242M| 1.694359e+00 |      --      |    Inf 
   5300 |  1491 |  2885k| 544.4 | 243M| 1.694392e+00 |      --      |    Inf 
   5400 |  1511 |  2935k| 543.6 | 248M| 1.694458e+00 |      --      |    Inf 
   5500 |  1539 |  2997k| 544.9 | 252M| 1.694491e+00 |      --      |    Inf 
   5600 |  1555 |  3043k| 543.3 | 256M| 1.694502e+00 |      --      |    Inf 
   5700 |  1573 |  3091k| 542.3 | 258M| 1.694524e+00 |      --      |    Inf 
   5800 |  1589 |  3134k| 540.4 | 260M| 1.694564e+00 |      --      |    Inf 
   5900 |  1601 |  3176k| 538.3 | 262M| 1.694645e+00 |      --      |    Inf 
   6000 |  1633 |  3241k| 540.1 | 265M| 1.694684e+00 |      --      |    Inf 
   6100 |  1657 |  3293k| 539.8 | 268M| 1.694713e+00 |      --      |    Inf 
   6200 |  1677 |  3342k| 539.0 | 272M| 1.694814e+00 |      --      |    Inf 
   6300 |  1685 |  3370k| 535.0 | 272M| 1.694829e+00 |      --      |    Inf 
   6400 |  1703 |  3408k| 532.5 | 274M| 1.694853e+00 |      --      |    Inf 
   6500 |  1725 |  3464k| 533.0 | 278M| 1.694904e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  1747 |  3514k| 532.5 | 282M| 1.694948e+00 |      --      |    Inf 
   6700 |  1757 |  3555k| 530.6 | 284M| 1.694990e+00 |      --      |    Inf 
   6800 |  1771 |  3588k| 527.6 | 287M| 1.695126e+00 |      --      |    Inf 
   6900 |  1787 |  3634k| 526.7 | 290M| 1.695177e+00 |      --      |    Inf 
   7000 |  1805 |  3677k| 525.3 | 292M| 1.695222e+00 |      --      |    Inf 
   7100 |  1821 |  3718k| 523.6 | 294M| 1.695232e+00 |      --      |    Inf 
   7200 |  1851 |  3783k| 525.4 | 298M| 1.695257e+00 |      --      |    Inf 
   7300 |  1873 |  3834k| 525.2 | 301M| 1.695316e+00 |      --      |    Inf 
   7400 |  1895 |  3887k| 525.3 | 306M| 1.695351e+00 |      --      |    Inf 
   7500 |  1921 |  3946k| 526.2 | 309M| 1.695380e+00 |      --      |    Inf 
   7600 |  1949 |  4002k| 526.5 | 312M| 1.695402e+00 |      --      |    Inf 
   7700 |  1979 |  4059k| 527.2 | 316M| 1.695457e+00 |      --      |    Inf 
   7800 |  1987 |  4096k| 525.1 | 318M| 1.695478e+00 |      --      |    Inf 
   7900 |  2011 |  4141k| 524.2 | 322M| 1.695592e+00 |      --      |    Inf 
   8000 |  2031 |  4194k| 524.2 | 325M| 1.695636e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  2055 |  4255k| 525.2 | 329M| 1.695742e+00 |      --      |    Inf 
   8200 |  2063 |  4287k| 522.8 | 331M| 1.695763e+00 |      --      |    Inf 
   8300 |  2089 |  4345k| 523.5 | 333M| 1.695814e+00 |      --      |    Inf 
   8400 |  2113 |  4403k| 524.2 | 337M| 1.695867e+00 |      --      |    Inf 
   8500 |  2133 |  4448k| 523.3 | 339M| 1.695901e+00 |      --      |    Inf 
   8600 |  2147 |  4487k| 521.8 | 341M| 1.695922e+00 |      --      |    Inf 
   8700 |  2177 |  4547k| 522.6 | 345M| 1.695960e+00 |      --      |    Inf 
   8800 |  2197 |  4594k| 522.0 | 347M| 1.695993e+00 |      --      |    Inf 
   8900 |  2211 |  4635k| 520.8 | 349M| 1.696011e+00 |      --      |    Inf 
   9000 |  2221 |  4672k| 519.1 | 352M| 1.696030e+00 |      --      |    Inf 
   9100 |  2253 |  4740k| 520.8 | 355M| 1.696073e+00 |      --      |    Inf 
   9200 |  2271 |  4788k| 520.4 | 358M| 1.696103e+00 |      --      |    Inf 
   9300 |  2291 |  4839k| 520.4 | 362M| 1.696145e+00 |      --      |    Inf 
   9400 |  2299 |  4872k| 518.3 | 364M| 1.696162e+00 |      --      |    Inf 
   9500 |  2315 |  4915k| 517.3 | 368M| 1.696177e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  2335 |  4972k| 518.0 | 370M| 1.696236e+00 |      --      |    Inf 
   9700 |  2359 |  5022k| 517.7 | 373M| 1.696267e+00 |      --      |    Inf 
   9800 |  2377 |  5071k| 517.5 | 377M| 1.696286e+00 |      --      |    Inf 
   9900 |  2389 |  5111k| 516.3 | 380M| 1.696309e+00 |      --      |    Inf 
  10000 |  2407 |  5152k| 515.2 | 383M| 1.696335e+00 |      --      |    Inf 
  10100 |  2431 |  5191k| 514.0 | 384M| 1.696364e+00 |      --      |    Inf 
  10200 |  2447 |  5235k| 513.3 | 388M| 1.696390e+00 |      --      |    Inf 
  10300 |  2467 |  5287k| 513.3 | 390M| 1.696413e+00 |      --      |    Inf 
  10400 |  2477 |  5325k| 512.1 | 394M| 1.696428e+00 |      --      |    Inf 
  10500 |  2495 |  5372k| 511.6 | 395M| 1.696456e+00 |      --      |    Inf 
  10600 |  2505 |  5407k| 510.1 | 399M| 1.696469e+00 |      --      |    Inf 
  10700 |  2535 |  5480k| 512.1 | 403M| 1.696488e+00 |      --      |    Inf 
  10800 |  2571 |  5543k| 513.3 | 406M| 1.696516e+00 |      --      |    Inf 
  10900 |  2587 |  5588k| 512.7 | 409M| 1.696517e+00 |      --      |    Inf 
  11000 |  2615 |  5645k| 513.1 | 413M| 1.696535e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  2639 |  5707k| 514.2 | 417M| 1.696554e+00 |      --      |    Inf 
  11200 |  2663 |  5766k| 514.8 | 421M| 1.696596e+00 |      --      |    Inf 
  11300 |  2679 |  5808k| 514.0 | 424M| 1.696619e+00 |      --      |    Inf 
  11400 |  2689 |  5849k| 513.0 | 427M| 1.696625e+00 |      --      |    Inf 
  11500 |  2715 |  5892k| 512.3 | 432M| 1.696635e+00 |      --      |    Inf 
  11600 |  2727 |  5931k| 511.3 | 432M| 1.696665e+00 |      --      |    Inf 
  11700 |  2747 |  5987k| 511.7 | 436M| 1.696682e+00 |      --      |    Inf 
  11800 |  2765 |  6025k| 510.6 | 438M| 1.696687e+00 |      --      |    Inf 
  11900 |  2779 |  6071k| 510.2 | 439M| 1.696707e+00 |      --      |    Inf 
  12000 |  2793 |  6114k| 509.5 | 442M| 1.696726e+00 |      --      |    Inf 
  12100 |  2805 |  6149k| 508.2 | 443M| 1.696734e+00 |      --      |    Inf 
  12200 |  2823 |  6193k| 507.7 | 448M| 1.696747e+00 |      --      |    Inf 
  12300 |  2849 |  6250k| 508.1 | 451M| 1.696796e+00 |      --      |    Inf 
  12400 |  2865 |  6300k| 508.0 | 454M| 1.696805e+00 |      --      |    Inf 
  12500 |  2883 |  6351k| 508.1 | 456M| 1.696860e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  2891 |  6378k| 506.2 | 458M| 1.696882e+00 |      --      |    Inf 
  12700 |  2913 |  6431k| 506.4 | 462M| 1.696906e+00 |      --      |    Inf 
  12800 |  2921 |  6462k| 504.9 | 462M| 1.696921e+00 |      --      |    Inf 
  12900 |  2939 |  6502k| 504.0 | 464M| 1.696938e+00 |      --      |    Inf 
  13000 |  2967 |  6556k| 504.3 | 468M| 1.696968e+00 |      --      |    Inf 
  13100 |  2979 |  6596k| 503.5 | 470M| 1.696982e+00 |      --      |    Inf 
  13200 |  2991 |  6634k| 502.6 | 472M| 1.697006e+00 |      --      |    Inf 
  13300 |  3003 |  6670k| 501.5 | 474M| 1.697025e+00 |      --      |    Inf 
  13400 |  3009 |  6701k| 500.1 | 476M| 1.697026e+00 |      --      |    Inf 
  13500 |  3023 |  6731k| 498.6 | 478M| 1.697032e+00 |      --      |    Inf 
  13600 |  3037 |  6769k| 497.7 | 480M| 1.697035e+00 |      --      |    Inf 
  13700 |  3053 |  6811k| 497.1 | 482M| 1.697078e+00 |      --      |    Inf 
  13800 |  3069 |  6853k| 496.6 | 484M| 1.697088e+00 |      --      |    Inf 
  13900 |  3085 |  6898k| 496.3 | 486M| 1.697111e+00 |      --      |    Inf 
  14000 |  3103 |  6945k| 496.0 | 488M| 1.697136e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  3121 |  6986k| 495.5 | 493M| 1.697163e+00 |      --      |    Inf 
  14200 |  3143 |  7036k| 495.5 | 496M| 1.697170e+00 |      --      |    Inf 
  14300 |  3163 |  7096k| 496.2 | 499M| 1.697183e+00 |      --      |    Inf 
  14400 |  3179 |  7139k| 495.8 | 500M| 1.697219e+00 |      --      |    Inf 
  14500 |  3191 |  7176k| 494.9 | 502M| 1.697249e+00 |      --      |    Inf 
  14600 |  3215 |  7224k| 494.8 | 504M| 1.697276e+00 |      --      |    Inf 
  14700 |  3241 |  7272k| 494.7 | 509M| 1.697292e+00 |      --      |    Inf 
  14800 |  3255 |  7317k| 494.4 | 511M| 1.697302e+00 |      --      |    Inf 
  14900 |  3281 |  7373k| 494.8 | 513M| 1.697318e+00 |      --      |    Inf 
  15000 |  3297 |  7413k| 494.2 | 516M| 1.697354e+00 |      --      |    Inf 
  15100 |  3303 |  7437k| 492.5 | 518M| 1.697363e+00 |      --      |    Inf 
  15200 |  3325 |  7494k| 493.0 | 520M| 1.697374e+00 |      --      |    Inf 
  15300 |  3343 |  7539k| 492.7 | 524M| 1.697384e+00 |      --      |    Inf 
  15400 |  3373 |  7598k| 493.3 | 527M| 1.697412e+00 |      --      |    Inf 
  15500 |  3399 |  7645k| 493.2 | 530M| 1.697428e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  3409 |  7685k| 492.6 | 532M| 1.697429e+00 |      --      |    Inf 
  15700 |  3423 |  7725k| 492.1 | 535M| 1.697436e+00 |      --      |    Inf 
  15800 |  3435 |  7769k| 491.7 | 537M| 1.697444e+00 |      --      |    Inf 
  15900 |  3449 |  7817k| 491.6 | 539M| 1.697454e+00 |      --      |    Inf 
  16000 |  3475 |  7875k| 492.2 | 542M| 1.697469e+00 |      --      |    Inf 
  16100 |  3501 |  7928k| 492.4 | 544M| 1.697479e+00 |      --      |    Inf 
  16200 |  3515 |  7964k| 491.6 | 548M| 1.697498e+00 |      --      |    Inf 
  16300 |  3529 |  7999k| 490.7 | 551M| 1.697512e+00 |      --      |    Inf 
  16400 |  3539 |  8040k| 490.2 | 553M| 1.697521e+00 |      --      |    Inf 
  16500 |  3545 |  8072k| 489.2 | 556M| 1.697527e+00 |      --      |    Inf 
  16600 |  3549 |  8097k| 487.8 | 556M| 1.697531e+00 |      --      |    Inf 
  16700 |  3561 |  8138k| 487.3 | 558M| 1.697545e+00 |      --      |    Inf 
  16800 |  3601 |  8203k| 488.3 | 563M| 1.697579e+00 |      --      |    Inf 
  16900 |  3623 |  8253k| 488.4 | 566M| 1.697601e+00 |      --      |    Inf 
  17000 |  3639 |  8290k| 487.7 | 569M| 1.697610e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  3657 |  8330k| 487.1 | 571M| 1.697616e+00 |      --      |    Inf 
  17200 |  3675 |  8374k| 486.8 | 574M| 1.697622e+00 |      --      |    Inf 
  17300 |  3697 |  8427k| 487.1 | 578M| 1.697638e+00 |      --      |    Inf 
  17400 |  3719 |  8479k| 487.3 | 582M| 1.697644e+00 |      --      |    Inf 
  17500 |  3729 |  8511k| 486.3 | 584M| 1.697671e+00 |      --      |    Inf 
  17600 |  3753 |  8569k| 486.9 | 586M| 1.697673e+00 |      --      |    Inf 
  17700 |  3777 |  8635k| 487.9 | 590M| 1.697700e+00 |      --      |    Inf 
  17800 |  3791 |  8673k| 487.2 | 593M| 1.697708e+00 |      --      |    Inf 
  17900 |  3801 |  8704k| 486.2 | 595M| 1.697711e+00 |      --      |    Inf 
  18000 |  3819 |  8758k| 486.6 | 597M| 1.697745e+00 |      --      |    Inf 
  18100 |  3845 |  8816k| 487.1 | 601M| 1.697757e+00 |      --      |    Inf 
  18200 |  3853 |  8847k| 486.1 | 602M| 1.697764e+00 |      --      |    Inf 
  18300 |  3869 |  8891k| 485.8 | 604M| 1.697793e+00 |      --      |    Inf 
  18400 |  3891 |  8933k| 485.5 | 606M| 1.697813e+00 |      --      |    Inf 
  18500 |  3909 |  8986k| 485.8 | 609M| 1.697828e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  3923 |  9026k| 485.3 | 611M| 1.697835e+00 |      --      |    Inf 
  18700 |  3933 |  9065k| 484.7 | 614M| 1.697836e+00 |      --      |    Inf 
  18800 |  3947 |  9116k| 484.9 | 617M| 1.697850e+00 |      --      |    Inf 
  18900 |  3971 |  9178k| 485.6 | 621M| 1.697872e+00 |      --      |    Inf 
  19000 |  3989 |  9225k| 485.5 | 623M| 1.697889e+00 |      --      |    Inf 
  19100 |  4005 |  9276k| 485.7 | 625M| 1.697909e+00 |      --      |    Inf 
  19200 |  4015 |  9314k| 485.1 | 627M| 1.697916e+00 |      --      |    Inf 
  19300 |  4037 |  9367k| 485.3 | 631M| 1.697937e+00 |      --      |    Inf 
  19400 |  4063 |  9427k| 485.9 | 634M| 1.697954e+00 |      --      |    Inf 
  19500 |  4087 |  9480k| 486.2 | 637M| 1.697988e+00 |      --      |    Inf 
  19600 |  4097 |  9517k| 485.6 | 640M| 1.697995e+00 |      --      |    Inf 
  19700 |  4119 |  9566k| 485.6 | 642M| 1.698017e+00 |      --      |    Inf 
  19800 |  4135 |  9606k| 485.1 | 644M| 1.698044e+00 |      --      |    Inf 
  19900 |  4153 |  9655k| 485.2 | 648M| 1.698047e+00 |      --      |    Inf 
  20000 |  4161 |  9689k| 484.5 | 649M| 1.698057e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  4187 |  9745k| 484.8 | 652M| 1.698108e+00 |      --      |    Inf 
  20200 |  4191 |  9774k| 483.8 | 653M| 1.698110e+00 |      --      |    Inf 
  20300 |  4223 |  9840k| 484.7 | 657M| 1.698123e+00 |      --      |    Inf 
  20400 |  4241 |  9887k| 484.7 | 662M| 1.698128e+00 |      --      |    Inf 
  20500 |  4251 |  9924k| 484.1 | 665M| 1.698143e+00 |      --      |    Inf 
  20600 |  4277 |  9974k| 484.2 | 668M| 1.698162e+00 |      --      |    Inf 
  20700 |  4299 | 10017k| 483.9 | 672M| 1.698177e+00 |      --      |    Inf 
  20800 |  4323 | 10073k| 484.3 | 674M| 1.698179e+00 |      --      |    Inf 
  20900 |  4335 | 10105k| 483.5 | 677M| 1.698205e+00 |      --      |    Inf 
  21000 |  4353 | 10158k| 483.7 | 679M| 1.698213e+00 |      --      |    Inf 
  21100 |  4385 | 10229k| 484.8 | 683M| 1.698222e+00 |      --      |    Inf 
  21200 |  4413 | 10294k| 485.6 | 686M| 1.698248e+00 |      --      |    Inf 
  21300 |  4429 | 10340k| 485.5 | 689M| 1.698276e+00 |      --      |    Inf 
  21400 |  4445 | 10384k| 485.2 | 692M| 1.698282e+00 |      --      |    Inf 
  21500 |  4465 | 10431k| 485.2 | 694M| 1.698285e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  4481 | 10481k| 485.2 | 698M| 1.698290e+00 |      --      |    Inf 
  21700 |  4509 | 10533k| 485.4 | 703M| 1.698304e+00 |      --      |    Inf 
  21800 |  4523 | 10573k| 485.0 | 705M| 1.698319e+00 |      --      |    Inf 
  21900 |  4549 | 10636k| 485.7 | 708M| 1.698328e+00 |      --      |    Inf 
  22000 |  4559 | 10673k| 485.1 | 710M| 1.698329e+00 |      --      |    Inf 
  22100 |  4573 | 10722k| 485.2 | 713M| 1.698342e+00 |      --      |    Inf 
  22200 |  4585 | 10761k| 484.7 | 716M| 1.698358e+00 |      --      |    Inf 
  22300 |  4605 | 10803k| 484.4 | 717M| 1.698378e+00 |      --      |    Inf 
  22400 |  4621 | 10847k| 484.2 | 721M| 1.698397e+00 |      --      |    Inf 
  22500 |  4637 | 10893k| 484.2 | 724M| 1.698406e+00 |      --      |    Inf 
  22600 |  4663 | 10947k| 484.4 | 727M| 1.698450e+00 |      --      |    Inf 
  22700 |  4685 | 10993k| 484.3 | 730M| 1.698457e+00 |      --      |    Inf 
  22800 |  4709 | 11041k| 484.2 | 732M| 1.698473e+00 |      --      |    Inf 
  22900 |  4735 | 11096k| 484.5 | 736M| 1.698484e+00 |      --      |    Inf 
  23000 |  4745 | 11130k| 483.9 | 737M| 1.698488e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23100 |  4765 | 11176k| 483.8 | 740M| 1.698498e+00 |      --      |    Inf 
  23200 |  4783 | 11226k| 483.9 | 744M| 1.698509e+00 |      --      |    Inf 
  23300 |  4805 | 11284k| 484.3 | 747M| 1.698517e+00 |      --      |    Inf 
  23400 |  4829 | 11332k| 484.3 | 750M| 1.698539e+00 |      --      |    Inf 
  23500 |  4849 | 11379k| 484.2 | 752M| 1.698561e+00 |      --      |    Inf 
  23600 |  4875 | 11430k| 484.3 | 754M| 1.698591e+00 |      --      |    Inf 
  23700 |  4901 | 11488k| 484.7 | 758M| 1.698600e+00 |      --      |    Inf 
  23800 |  4913 | 11525k| 484.2 | 760M| 1.698605e+00 |      --      |    Inf 
  23900 |  4935 | 11569k| 484.1 | 762M| 1.698610e+00 |      --      |    Inf 
  24000 |  4959 | 11623k| 484.3 | 764M| 1.698623e+00 |      --      |    Inf 
  24100 |  4985 | 11679k| 484.6 | 768M| 1.698628e+00 |      --      |    Inf 
  24200 |  5001 | 11720k| 484.3 | 769M| 1.698635e+00 |      --      |    Inf 
  24300 |  5029 | 11779k| 484.7 | 774M| 1.698647e+00 |      --      |    Inf 
  24400 |  5041 | 11819k| 484.4 | 775M| 1.698658e+00 |      --      |    Inf 
  24500 |  5073 | 11882k| 485.0 | 780M| 1.698671e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  24600 |  5085 | 11915k| 484.3 | 782M| 1.698679e+00 |      --      |    Inf 
  24700 |  5101 | 11959k| 484.2 | 784M| 1.698712e+00 |      --      |    Inf 
  24800 |  5121 | 12008k| 484.2 | 787M| 1.698719e+00 |      --      |    Inf 
  24900 |  5133 | 12048k| 483.9 | 789M| 1.698737e+00 |      --      |    Inf 
  25000 |  5157 | 12105k| 484.2 | 791M| 1.698769e+00 |      --      |    Inf 
  25100 |  5169 | 12134k| 483.4 | 793M| 1.698780e+00 |      --      |    Inf 
  25200 |  5191 | 12187k| 483.6 | 795M| 1.698807e+00 |      --      |    Inf 
  25300 |  5213 | 12237k| 483.7 | 798M| 1.698810e+00 |      --      |    Inf 
  25400 |  5231 | 12282k| 483.5 | 802M| 1.698822e+00 |      --      |    Inf 
  25500 |  5247 | 12328k| 483.5 | 805M| 1.698825e+00 |      --      |    Inf 
  25600 |  5263 | 12364k| 483.0 | 809M| 1.698836e+00 |      --      |    Inf 
  25700 |  5289 | 12427k| 483.5 | 813M| 1.698886e+00 |      --      |    Inf 
  25800 |  5303 | 12478k| 483.6 | 814M| 1.698910e+00 |      --      |    Inf 
  25900 |  5323 | 12524k| 483.5 | 817M| 1.698921e+00 |      --      |    Inf 
  26000 |  5345 | 12575k| 483.6 | 819M| 1.698958e+00 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  26100 |  5363 | 12624k| 483.7 | 821M| 1.698966e+00 |      --      |    Inf 
  26200 |  5387 | 12679k| 483.9 | 824M| 1.698968e+00 |      --      |    Inf 
