presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1716 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1769 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1845 chg bounds, 0 chg sides, 31 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 42 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, fast)       203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1849 chg bounds, 0 chg sides, 45 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1849 tightened bounds, 0 added holes, 0 changed sides, 45 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.09

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1377 |     - |  29M|-1.763283e-01 |      --      |    Inf 
      1 |     0 |  1390 |     - |  29M|-1.760238e-01 |      --      |    Inf 
      1 |     0 |  1406 |     - |  29M|-1.752617e-01 |      --      |    Inf 
      1 |     0 |  1419 |     - |  29M|-1.734197e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1424 |     - |  29M|-1.732612e-01 |      --      |    Inf 
      1 |     0 |  1454 |     - |  29M|-1.708959e-01 |      --      |    Inf 
      1 |     0 |  1472 |     - |  29M|-1.691208e-01 |      --      |    Inf 
      1 |     0 |  1488 |     - |  29M|-1.684558e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1507 |     - |  29M|-1.675149e-01 |      --      |    Inf 
      1 |     0 |  1523 |     - |  29M|-1.666503e-01 |      --      |    Inf 
      1 |     0 |  1540 |     - |  29M|-1.658012e-01 |      --      |    Inf 
      1 |     0 |  1563 |     - |  29M|-1.651101e-01 |      --      |    Inf 
      1 |     0 |  1582 |     - |  29M|-1.648315e-01 |      --      |    Inf 
      1 |     0 |  1610 |     - |  29M|-1.640450e-01 |      --      |    Inf 
      1 |     0 |  1632 |     - |  29M|-1.634154e-01 |      --      |    Inf 
      1 |     0 |  1654 |     - |  29M|-1.629734e-01 |      --      |    Inf 
      1 |     0 |  1681 |     - |  29M|-1.620309e-01 |      --      |    Inf 
      1 |     0 |  1700 |     - |  29M|-1.615463e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1712 |     - |  29M|-1.608804e-01 |      --      |    Inf 
      1 |     0 |  1724 |     - |  29M|-1.607428e-01 |      --      |    Inf 
      1 |     0 |  1735 |     - |  29M|-1.603889e-01 |      --      |    Inf 
      1 |     0 |  1747 |     - |  29M|-1.594786e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  29M|-1.588199e-01 |      --      |    Inf 
      1 |     0 |  1788 |     - |  29M|-1.580761e-01 |      --      |    Inf 
      1 |     0 |  1811 |     - |  29M|-1.573000e-01 |      --      |    Inf 
      1 |     0 |  1834 |     - |  29M|-1.565078e-01 |      --      |    Inf 
      1 |     0 |  1848 |     - |  29M|-1.562693e-01 |      --      |    Inf 
      1 |     0 |  1864 |     - |  29M|-1.559162e-01 |      --      |    Inf 
      1 |     0 |  1887 |     - |  29M|-1.551041e-01 |      --      |    Inf 
      1 |     0 |  1907 |     - |  29M|-1.547855e-01 |      --      |    Inf 
      1 |     0 |  1929 |     - |  29M|-1.544035e-01 |      --      |    Inf 
      1 |     0 |  1943 |     - |  29M|-1.542890e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1955 |     - |  29M|-1.541079e-01 |      --      |    Inf 
      1 |     0 |  1966 |     - |  29M|-1.536321e-01 |      --      |    Inf 
      1 |     0 |  1986 |     - |  29M|-1.533292e-01 |      --      |    Inf 
      1 |     0 |  2006 |     - |  29M|-1.527513e-01 |      --      |    Inf 
      1 |     0 |  2020 |     - |  29M|-1.526070e-01 |      --      |    Inf 
      1 |     0 |  2041 |     - |  29M|-1.521340e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2071 |     - |  29M|-1.516906e-01 |      --      |    Inf 
      1 |     0 |  2088 |     - |  29M|-1.515266e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2124 |     - |  29M|-1.504983e-01 |      --      |    Inf 
      1 |     0 |  2137 |     - |  29M|-1.502353e-01 |      --      |    Inf 
      1 |     0 |  2155 |     - |  29M|-1.495694e-01 |      --      |    Inf 
      1 |     0 |  2166 |     - |  29M|-1.486064e-01 |      --      |    Inf 
      1 |     0 |  2185 |     - |  29M|-1.472921e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2207 |     - |  29M|-1.459626e-01 |      --      |    Inf 
      1 |     0 |  2225 |     - |  29M|-1.455820e-01 |      --      |    Inf 
      1 |     0 |  2239 |     - |  29M|-1.454180e-01 |      --      |    Inf 
      1 |     0 |  2265 |     - |  29M|-1.451989e-01 |      --      |    Inf 
      1 |     0 |  2277 |     - |  29M|-1.450333e-01 |      --      |    Inf 
      1 |     0 |  2304 |     - |  29M|-1.448561e-01 |      --      |    Inf 
      1 |     0 |  2322 |     - |  29M|-1.447952e-01 |      --      |    Inf 
      1 |     0 |  2340 |     - |  29M|-1.445251e-01 |      --      |    Inf 
      1 |     0 |  2350 |     - |  29M|-1.444212e-01 |      --      |    Inf 
      1 |     0 |  2378 |     - |  29M|-1.441244e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2399 |     - |  29M|-1.438812e-01 |      --      |    Inf 
      1 |     0 |  2426 |     - |  29M|-1.435128e-01 |      --      |    Inf 
      1 |     0 |  2444 |     - |  29M|-1.431982e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2464 |     - |  29M|-1.429188e-01 |      --      |    Inf 
      1 |     0 |  2491 |     - |  29M|-1.428085e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2511 |     - |  29M|-1.426983e-01 |      --      |    Inf 
      1 |     0 |  2535 |     - |  29M|-1.424845e-01 |      --      |    Inf 
      1 |     0 |  2544 |     - |  29M|-1.424431e-01 |      --      |    Inf 
      1 |     0 |  2568 |     - |  29M|-1.423159e-01 |      --      |    Inf 
      1 |     0 |  2589 |     - |  29M|-1.422170e-01 |      --      |    Inf 
      1 |     0 |  2611 |     - |  29M|-1.421336e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2630 |     - |  29M|-1.419972e-01 |      --      |    Inf 
      1 |     0 |  2657 |     - |  29M|-1.418657e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
      1 |     0 |  2677 |     - |  29M|-1.414682e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2700 |     - |  29M|-1.412697e-01 |      --      |    Inf 
      1 |     0 |  2711 |     - |  29M|-1.412338e-01 |      --      |    Inf 
      1 |     0 |  2735 |     - |  29M|-1.410277e-01 |      --      |    Inf 
      1 |     0 |  2761 |     - |  29M|-1.409142e-01 |      --      |    Inf 
      1 |     0 |  2781 |     - |  29M|-1.408425e-01 |      --      |    Inf 
      1 |     0 |  2788 |     - |  29M|-1.408201e-01 |      --      |    Inf 
      1 |     0 |  2800 |     - |  29M|-1.407627e-01 |      --      |    Inf 
      1 |     0 |  2815 |     - |  29M|-1.406846e-01 |      --      |    Inf 
      1 |     0 |  2824 |     - |  29M|-1.405830e-01 |      --      |    Inf 
      1 |     0 |  2838 |     - |  29M|-1.404056e-01 |      --      |    Inf 
      1 |     0 |  2853 |     - |  29M|-1.402613e-01 |      --      |    Inf 
      1 |     0 |  2881 |     - |  29M|-1.400192e-01 |      --      |    Inf 
      1 |     0 |  2902 |     - |  29M|-1.398636e-01 |      --      |    Inf 
      1 |     0 |  2911 |     - |  29M|-1.396939e-01 |      --      |    Inf 
      1 |     0 |  2926 |     - |  29M|-1.393498e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2942 |     - |  29M|-1.392660e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2965 |     - |  29M|-1.387582e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  2988 |     - |  29M|-1.384407e-01 |      --      |    Inf 
      1 |     0 |  3016 |     - |  29M|-1.382413e-01 |      --      |    Inf 
      1 |     0 |  3031 |     - |  29M|-1.381244e-01 |      --      |    Inf 
      1 |     0 |  3051 |     - |  29M|-1.379923e-01 |      --      |    Inf 
      1 |     0 |  3072 |     - |  29M|-1.376943e-01 |      --      |    Inf 
      1 |     0 |  3084 |     - |  29M|-1.375168e-01 |      --      |    Inf 
      1 |     0 |  3102 |     - |  29M|-1.369864e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3132 |     - |  29M|-1.366281e-01 |      --      |    Inf 
      1 |     0 |  3154 |     - |  29M|-1.363817e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3173 |     - |  29M|-1.363134e-01 |      --      |    Inf 
      1 |     0 |  3199 |     - |  29M|-1.362087e-01 |      --      |    Inf 
      1 |     0 |  3222 |     - |  29M|-1.361500e-01 |      --      |    Inf 
      1 |     0 |  3237 |     - |  29M|-1.360819e-01 |      --      |    Inf 
      1 |     0 |  3255 |     - |  29M|-1.359711e-01 |      --      |    Inf 
      1 |     0 |  3280 |     - |  29M|-1.358229e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3293 |     - |  29M|-1.357375e-01 |      --      |    Inf 
      1 |     0 |  3305 |     - |  29M|-1.356774e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3326 |     - |  29M|-1.355149e-01 |      --      |    Inf 
      1 |     0 |  3346 |     - |  29M|-1.354176e-01 |      --      |    Inf 
      1 |     0 |  3364 |     - |  29M|-1.352811e-01 |      --      |    Inf 
      1 |     0 |  3385 |     - |  29M|-1.351998e-01 |      --      |    Inf 
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3413 |     - |  29M|-1.346980e-01 |      --      |    Inf 
      1 |     0 |  3434 |     - |  29M|-1.344620e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3460 |     - |  29M|-1.343493e-01 |      --      |    Inf 
      1 |     0 |  3482 |     - |  29M|-1.342519e-01 |      --      |    Inf 
      1 |     0 |  3490 |     - |  29M|-1.342373e-01 |      --      |    Inf 
      1 |     0 |  3508 |     - |  29M|-1.341838e-01 |      --      |    Inf 
      1 |     0 |  3530 |     - |  29M|-1.340203e-01 |      --      |    Inf 
      1 |     0 |  3543 |     - |  29M|-1.339815e-01 |      --      |    Inf 
      1 |     0 |  3560 |     - |  29M|-1.339296e-01 |      --      |    Inf 
      1 |     0 |  3579 |     - |  29M|-1.336632e-01 |      --      |    Inf 
      1 |     0 |  3596 |     - |  29M|-1.335413e-01 |      --      |    Inf 
      1 |     0 |  3617 |     - |  29M|-1.334150e-01 |      --      |    Inf 
      1 |     0 |  3635 |     - |  29M|-1.333115e-01 |      --      |    Inf 
      1 |     0 |  3669 |     - |  29M|-1.330922e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  3705 |     - |  29M|-1.326524e-01 |      --      |    Inf 
      1 |     0 |  3717 |     - |  29M|-1.326043e-01 |      --      |    Inf 
      1 |     0 |  3732 |     - |  29M|-1.325156e-01 |      --      |    Inf 
      1 |     0 |  3755 |     - |  29M|-1.324054e-01 |      --      |    Inf 
      1 |     0 |  3774 |     - |  29M|-1.323117e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3789 |     - |  29M|-1.322641e-01 |      --      |    Inf 
      1 |     0 |  3807 |     - |  29M|-1.322147e-01 |      --      |    Inf 
      1 |     0 |  3827 |     - |  29M|-1.321584e-01 |      --      |    Inf 
      1 |     0 |  3847 |     - |  29M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6592 |     - |  30M|-1.321378e-01 |      --      |    Inf 
      1 |     0 |  6616 |     - |  30M|-1.320128e-01 |      --      |    Inf 
      1 |     0 |  6636 |     - |  30M|-1.319587e-01 |      --      |    Inf 
      1 |     0 |  6656 |     - |  30M|-1.319028e-01 |      --      |    Inf 
      1 |     0 |  6670 |     - |  30M|-1.318648e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6697 |     - |  30M|-1.317899e-01 |      --      |    Inf 
      1 |     0 |  6715 |     - |  30M|-1.317279e-01 |      --      |    Inf 
E     1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609213e-02 |  73.12%
      1 |     0 |  6870 |     - |  30M|-1.317279e-01 |-7.609213e-02 |  73.12%
      1 |     0 |  6885 |     - |  30M|-1.316302e-01 |-7.609213e-02 |  72.99%
      1 |     2 |  6885 |     - |  30M|-1.316302e-01 |-7.609213e-02 |  72.99%
d    24 |    25 | 10290 | 290.6 |  34M|-1.313824e-01 |-9.500702e-02 |  38.29%
    100 |   101 | 21652 | 182.3 |  44M|-1.304594e-01 |-9.500702e-02 |  37.32%
    200 |   189 | 33405 | 149.7 |  57M|-1.301387e-01 |-9.500702e-02 |  36.98%
C   224 |   199 | 36003 | 145.3 |  63M|-1.300221e-01 |-9.724731e-02 |  33.70%
*   244 |   209 | 38159 | 142.2 |  70M|-1.300221e-01 |-9.803103e-02 |  32.63%
*   254 |   215 | 39436 | 141.6 |  70M|-1.300221e-01 |-1.000008e-01 |  30.02%
*   263 |   220 | 40406 | 140.5 |  70M|-1.300221e-01 |-1.000257e-01 |  29.99%
*   269 |   220 | 41269 | 140.5 |  70M|-1.300221e-01 |-1.024649e-01 |  26.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   279 |   228 | 42339 | 139.3 |  72M|-1.300221e-01 |-1.027096e-01 |  26.59%
    300 |   243 | 44257 | 136.0 |  72M|-1.299838e-01 |-1.027096e-01 |  26.55%
*   320 |   255 | 46412 | 134.2 |  80M|-1.299838e-01 |-1.031853e-01 |  25.97%
*   367 |   280 | 51116 | 129.8 |  86M|-1.299838e-01 |-1.053311e-01 |  23.41%
    400 |   307 | 54473 | 127.5 |  86M|-1.299838e-01 |-1.053311e-01 |  23.41%
    500 |   381 | 65506 | 124.0 |  94M|-1.298713e-01 |-1.053311e-01 |  23.30%
    600 |   449 | 74939 | 119.1 | 102M|-1.298713e-01 |-1.053311e-01 |  23.30%
    700 |   539 | 85805 | 117.6 | 115M|-1.298713e-01 |-1.053311e-01 |  23.30%
    800 |   623 | 96902 | 116.8 | 117M|-1.296736e-01 |-1.053311e-01 |  23.11%
    900 |   697 |107772 | 115.9 | 132M|-1.296414e-01 |-1.053311e-01 |  23.08%
   1000 |   771 |118212 | 114.7 | 146M|-1.295972e-01 |-1.053311e-01 |  23.04%
   1100 |   847 |129519 | 114.6 | 148M|-1.295561e-01 |-1.053311e-01 |  23.00%
   1200 |   925 |140239 | 114.0 | 168M|-1.295022e-01 |-1.053311e-01 |  22.95%
   1300 |   995 |151414 | 113.8 | 169M|-1.295022e-01 |-1.053311e-01 |  22.95%
   1400 |  1073 |162388 | 113.5 | 173M|-1.295022e-01 |-1.053311e-01 |  22.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |  1171 |173916 | 113.6 | 194M|-1.294832e-01 |-1.053311e-01 |  22.93%
   1600 |  1259 |185005 | 113.4 | 195M|-1.294022e-01 |-1.053311e-01 |  22.85%
   1700 |  1343 |196814 | 113.7 | 221M|-1.293871e-01 |-1.053311e-01 |  22.84%
   1800 |  1425 |208094 | 113.7 | 223M|-1.293752e-01 |-1.053311e-01 |  22.83%
   1900 |  1517 |219241 | 113.6 | 226M|-1.293752e-01 |-1.053311e-01 |  22.83%
   2000 |  1597 |230648 | 113.6 | 227M|-1.292853e-01 |-1.053311e-01 |  22.74%
   2100 |  1683 |242074 | 113.6 | 257M|-1.292853e-01 |-1.053311e-01 |  22.74%
   2200 |  1777 |255156 | 114.4 | 261M|-1.292672e-01 |-1.053311e-01 |  22.72%
   2300 |  1865 |266328 | 114.3 | 263M|-1.292644e-01 |-1.053311e-01 |  22.72%
   2400 |  1957 |278696 | 114.7 | 296M|-1.291572e-01 |-1.053311e-01 |  22.62%
   2500 |  2045 |290278 | 114.7 | 299M|-1.291572e-01 |-1.053311e-01 |  22.62%
   2600 |  2133 |301943 | 114.8 | 302M|-1.291303e-01 |-1.053311e-01 |  22.59%
   2700 |  2217 |313723 | 114.9 | 303M|-1.291220e-01 |-1.053311e-01 |  22.59%
   2800 |  2297 |326349 | 115.3 | 306M|-1.290666e-01 |-1.053311e-01 |  22.53%
   2900 |  2385 |337540 | 115.2 | 346M|-1.289990e-01 |-1.053311e-01 |  22.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3000 |  2483 |349434 | 115.3 | 350M|-1.289918e-01 |-1.053311e-01 |  22.46%
   3100 |  2565 |361859 | 115.6 | 351M|-1.289638e-01 |-1.053311e-01 |  22.44%
   3200 |  2661 |374371 | 115.9 | 354M|-1.289084e-01 |-1.053311e-01 |  22.38%
   3300 |  2747 |384930 | 115.6 | 356M|-1.288741e-01 |-1.053311e-01 |  22.35%
   3400 |  2831 |396538 | 115.6 | 359M|-1.288741e-01 |-1.053311e-01 |  22.35%
   3500 |  2921 |408576 | 115.7 | 405M|-1.288741e-01 |-1.053311e-01 |  22.35%
   3600 |  3009 |420459 | 115.8 | 407M|-1.288680e-01 |-1.053311e-01 |  22.35%
   3700 |  3091 |433175 | 116.1 | 411M|-1.288658e-01 |-1.053311e-01 |  22.34%
   3800 |  3175 |444704 | 116.1 | 412M|-1.288653e-01 |-1.053311e-01 |  22.34%
   3900 |  3255 |456102 | 116.1 | 416M|-1.288621e-01 |-1.053311e-01 |  22.34%
   4000 |  3341 |468177 | 116.2 | 419M|-1.288621e-01 |-1.053311e-01 |  22.34%
   4100 |  3431 |479593 | 116.1 | 474M|-1.288615e-01 |-1.053311e-01 |  22.34%
   4200 |  3523 |490485 | 116.0 | 476M|-1.287979e-01 |-1.053311e-01 |  22.28%
   4300 |  3601 |503530 | 116.3 | 478M|-1.287837e-01 |-1.053311e-01 |  22.27%
   4400 |  3689 |515643 | 116.4 | 482M|-1.287432e-01 |-1.053311e-01 |  22.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |  3771 |528452 | 116.7 | 483M|-1.287432e-01 |-1.053311e-01 |  22.23%
   4600 |  3859 |539972 | 116.6 | 487M|-1.287278e-01 |-1.053311e-01 |  22.21%
   4700 |  3943 |551199 | 116.5 | 489M|-1.287187e-01 |-1.053311e-01 |  22.20%
   4800 |  4019 |562849 | 116.5 | 492M|-1.287187e-01 |-1.053311e-01 |  22.20%
   4900 |  4095 |575065 | 116.6 | 493M|-1.286749e-01 |-1.053311e-01 |  22.16%
   5000 |  4185 |587776 | 116.9 | 557M|-1.286636e-01 |-1.053311e-01 |  22.15%
   5100 |  4273 |600749 | 117.1 | 560M|-1.286370e-01 |-1.053311e-01 |  22.13%
   5200 |  4363 |612731 | 117.2 | 563M|-1.286370e-01 |-1.053311e-01 |  22.13%
   5300 |  4443 |624729 | 117.2 | 566M|-1.285877e-01 |-1.053311e-01 |  22.08%
   5400 |  4521 |635700 | 117.1 | 568M|-1.285574e-01 |-1.053311e-01 |  22.05%
   5500 |  4601 |648703 | 117.3 | 571M|-1.285178e-01 |-1.053311e-01 |  22.01%
   5600 |  4689 |660500 | 117.3 | 573M|-1.285036e-01 |-1.053311e-01 |  22.00%
   5700 |  4775 |673322 | 117.5 | 575M|-1.284929e-01 |-1.053311e-01 |  21.99%
   5800 |  4857 |685027 | 117.5 | 578M|-1.284632e-01 |-1.053311e-01 |  21.96%
   5900 |  4945 |697233 | 117.6 | 654M|-1.284196e-01 |-1.053311e-01 |  21.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  5033 |709300 | 117.6 | 658M|-1.284033e-01 |-1.053311e-01 |  21.90%
   6100 |  5123 |722154 | 117.8 | 660M|-1.283913e-01 |-1.053311e-01 |  21.89%
   6200 |  5213 |734357 | 117.9 | 663M|-1.283913e-01 |-1.053311e-01 |  21.89%
   6300 |  5287 |746424 | 117.9 | 664M|-1.283899e-01 |-1.053311e-01 |  21.89%
   6400 |  5367 |758000 | 117.9 | 666M|-1.283894e-01 |-1.053311e-01 |  21.89%
   6500 |  5447 |769564 | 117.9 | 670M|-1.283877e-01 |-1.053311e-01 |  21.89%
