feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2387 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2415 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2415 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  3940 | 72303 |  10.3 |  21M|-3.071528e+04 |-2.872900e+04 |   6.91%
   7100 |  3986 | 73176 |  10.3 |  21M|-3.071405e+04 |-2.872900e+04 |   6.91%
   7200 |  4021 | 74157 |  10.3 |  21M|-3.071393e+04 |-2.872900e+04 |   6.91%
   7300 |  4069 | 74839 |  10.2 |  21M|-3.070723e+04 |-2.872900e+04 |   6.89%
   7400 |  4109 | 75898 |  10.2 |  22M|-3.070178e+04 |-2.872900e+04 |   6.87%
   7500 |  4141 | 76811 |  10.2 |  22M|-3.070178e+04 |-2.872900e+04 |   6.87%
N  7520 |  4045 | 76980 |  10.2 |  22M|-3.070056e+04 |-2.898200e+04 |   5.93%
   7600 |  4057 | 77763 |  10.2 |  22M|-3.070056e+04 |-2.898200e+04 |   5.93%
   7700 |  4077 | 78792 |  10.2 |  22M|-3.069518e+04 |-2.898200e+04 |   5.91%
   7800 |  4103 | 79689 |  10.2 |  22M|-3.068498e+04 |-2.898200e+04 |   5.88%
   7900 |  4131 | 80763 |  10.2 |  22M|-3.067037e+04 |-2.898200e+04 |   5.83%
   8000 |  4159 | 81740 |  10.2 |  22M|-3.066178e+04 |-2.898200e+04 |   5.80%
   8100 |  4177 | 82811 |  10.2 |  22M|-3.065704e+04 |-2.898200e+04 |   5.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  4213 | 83632 |  10.2 |  22M|-3.065642e+04 |-2.898200e+04 |   5.78%
   8300 |  4235 | 84587 |  10.2 |  22M|-3.064857e+04 |-2.898200e+04 |   5.75%
   8400 |  4253 | 85552 |  10.2 |  22M|-3.064857e+04 |-2.898200e+04 |   5.75%
   8500 |  4273 | 86453 |  10.1 |  22M|-3.064462e+04 |-2.898200e+04 |   5.74%
   8600 |  4293 | 87355 |  10.1 |  23M|-3.063593e+04 |-2.898200e+04 |   5.71%
   8700 |  4313 | 88243 |  10.1 |  23M|-3.063135e+04 |-2.898200e+04 |   5.69%
   8800 |  4339 | 89380 |  10.1 |  23M|-3.063082e+04 |-2.898200e+04 |   5.69%
   8900 |  4355 | 90469 |  10.1 |  24M|-3.062407e+04 |-2.898200e+04 |   5.67%
   9000 |  4376 | 91571 |  10.2 |  24M|-3.062273e+04 |-2.898200e+04 |   5.66%
N  9001 |  4299 | 91592 |  10.2 |  24M|-3.062273e+04 |-2.907000e+04 |   5.34%
   9100 |  4314 | 92551 |  10.1 |  24M|-3.062187e+04 |-2.907000e+04 |   5.34%
   9200 |  4320 | 93529 |  10.1 |  24M|-3.062170e+04 |-2.907000e+04 |   5.34%
   9300 |  4332 | 94370 |  10.1 |  24M|-3.061380e+04 |-2.907000e+04 |   5.31%
   9400 |  4344 | 95093 |  10.1 |  24M|-3.060698e+04 |-2.907000e+04 |   5.29%
   9500 |  4356 | 96171 |  10.1 |  24M|-3.059289e+04 |-2.907000e+04 |   5.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  4364 | 97188 |  10.1 |  24M|-3.058857e+04 |-2.907000e+04 |   5.22%
   9700 |  4375 | 97922 |  10.1 |  24M|-3.058763e+04 |-2.907000e+04 |   5.22%
   9800 |  4387 | 99008 |  10.1 |  24M|-3.058217e+04 |-2.907000e+04 |   5.20%
   9900 |  4401 | 99982 |  10.1 |  24M|-3.058091e+04 |-2.907000e+04 |   5.20%
  10000 |  4410 |100893 |  10.1 |  24M|-3.057750e+04 |-2.907000e+04 |   5.19%
  10100 |  4423 |101792 |  10.1 |  24M|-3.057286e+04 |-2.907000e+04 |   5.17%
  10200 |  4429 |102714 |  10.1 |  24M|-3.057286e+04 |-2.907000e+04 |   5.17%
  10300 |  4442 |103557 |  10.0 |  24M|-3.056907e+04 |-2.907000e+04 |   5.16%
  10400 |  4454 |104648 |  10.0 |  24M|-3.056670e+04 |-2.907000e+04 |   5.15%
  10500 |  4460 |105719 |  10.0 |  24M|-3.056670e+04 |-2.907000e+04 |   5.15%
  10600 |  4478 |106669 |  10.0 |  24M|-3.056078e+04 |-2.907000e+04 |   5.13%
  10700 |  4482 |107549 |  10.0 |  24M|-3.056060e+04 |-2.907000e+04 |   5.13%
  10800 |  4495 |108536 |  10.0 |  24M|-3.056060e+04 |-2.907000e+04 |   5.13%
  10900 |  4500 |109638 |  10.0 |  24M|-3.055368e+04 |-2.907000e+04 |   5.10%
  11000 |  4508 |110689 |  10.0 |  24M|-3.054993e+04 |-2.907000e+04 |   5.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  4513 |111661 |  10.0 |  25M|-3.054468e+04 |-2.907000e+04 |   5.07%
  11200 |  4539 |112527 |  10.0 |  25M|-3.053944e+04 |-2.907000e+04 |   5.05%
  11300 |  4544 |113455 |  10.0 |  25M|-3.053813e+04 |-2.907000e+04 |   5.05%
  11400 |  4550 |114573 |  10.0 |  25M|-3.053609e+04 |-2.907000e+04 |   5.04%
  11500 |  4564 |115434 |  10.0 |  25M|-3.053285e+04 |-2.907000e+04 |   5.03%
  11600 |  4576 |116346 |  10.0 |  25M|-3.052988e+04 |-2.907000e+04 |   5.02%
  11700 |  4582 |117221 |  10.0 |  25M|-3.052436e+04 |-2.907000e+04 |   5.00%
  11800 |  4588 |118245 |  10.0 |  25M|-3.052436e+04 |-2.907000e+04 |   5.00%
  11900 |  4585 |119369 |  10.0 |  25M|-3.051744e+04 |-2.907000e+04 |   4.98%
  12000 |  4597 |120281 |  10.0 |  25M|-3.050951e+04 |-2.907000e+04 |   4.95%
  12100 |  4611 |121121 |  10.0 |  25M|-3.050135e+04 |-2.907000e+04 |   4.92%
  12200 |  4629 |122178 |  10.0 |  25M|-3.049687e+04 |-2.907000e+04 |   4.91%
  12300 |  4639 |123204 |  10.0 |  25M|-3.049571e+04 |-2.907000e+04 |   4.90%
  12400 |  4637 |124127 |  10.0 |  25M|-3.049180e+04 |-2.907000e+04 |   4.89%
  12500 |  4633 |125086 |  10.0 |  25M|-3.049180e+04 |-2.907000e+04 |   4.89%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  4632 |126218 |  10.0 |  25M|-3.048966e+04 |-2.907000e+04 |   4.88%
  12700 |  4636 |127251 |  10.0 |  26M|-3.048966e+04 |-2.907000e+04 |   4.88%
  12800 |  4636 |128304 |  10.0 |  26M|-3.048700e+04 |-2.907000e+04 |   4.87%
  12900 |  4641 |129153 |  10.0 |  26M|-3.048700e+04 |-2.907000e+04 |   4.87%
  13000 |  4656 |130319 |  10.0 |  26M|-3.048139e+04 |-2.907000e+04 |   4.86%
  13100 |  4662 |131252 |  10.0 |  26M|-3.047382e+04 |-2.907000e+04 |   4.83%
  13200 |  4667 |132234 |  10.0 |  26M|-3.045885e+04 |-2.907000e+04 |   4.78%
  13300 |  4675 |133300 |  10.0 |  26M|-3.045765e+04 |-2.907000e+04 |   4.77%
  13400 |  4691 |134398 |  10.0 |  26M|-3.045242e+04 |-2.907000e+04 |   4.76%
  13500 |  4686 |135521 |  10.0 |  26M|-3.044967e+04 |-2.907000e+04 |   4.75%
  13600 |  4680 |136563 |  10.0 |  26M|-3.044269e+04 |-2.907000e+04 |   4.72%
  13700 |  4679 |137779 |  10.0 |  26M|-3.043504e+04 |-2.907000e+04 |   4.70%
  13800 |  4691 |138596 |  10.0 |  26M|-3.043438e+04 |-2.907000e+04 |   4.69%
  13900 |  4691 |139589 |  10.0 |  26M|-3.042903e+04 |-2.907000e+04 |   4.68%
  14000 |  4694 |140698 |  10.0 |  27M|-3.042903e+04 |-2.907000e+04 |   4.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  4690 |141643 |  10.0 |  27M|-3.042647e+04 |-2.907000e+04 |   4.67%
  14200 |  4688 |142878 |  10.0 |  27M|-3.042310e+04 |-2.907000e+04 |   4.65%
  14300 |  4686 |143886 |  10.0 |  27M|-3.042310e+04 |-2.907000e+04 |   4.65%
  14400 |  4694 |144919 |  10.0 |  28M|-3.042292e+04 |-2.907000e+04 |   4.65%
  14500 |  4700 |145949 |  10.1 |  28M|-3.042094e+04 |-2.907000e+04 |   4.65%
  14600 |  4701 |147003 |  10.1 |  28M|-3.041484e+04 |-2.907000e+04 |   4.63%
  14700 |  4701 |147918 |  10.0 |  28M|-3.040949e+04 |-2.907000e+04 |   4.61%
  14800 |  4701 |149145 |  10.1 |  28M|-3.040846e+04 |-2.907000e+04 |   4.60%
  14900 |  4703 |150229 |  10.1 |  28M|-3.040500e+04 |-2.907000e+04 |   4.59%
  15000 |  4701 |151400 |  10.1 |  28M|-3.040500e+04 |-2.907000e+04 |   4.59%
  15100 |  4694 |152406 |  10.1 |  28M|-3.040465e+04 |-2.907000e+04 |   4.59%
  15200 |  4712 |153308 |  10.1 |  28M|-3.040358e+04 |-2.907000e+04 |   4.59%
  15300 |  4714 |154498 |  10.1 |  28M|-3.039857e+04 |-2.907000e+04 |   4.57%
  15400 |  4715 |155688 |  10.1 |  29M|-3.039777e+04 |-2.907000e+04 |   4.57%
  15500 |  4717 |156814 |  10.1 |  29M|-3.038960e+04 |-2.907000e+04 |   4.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  4712 |157817 |  10.1 |  29M|-3.038849e+04 |-2.907000e+04 |   4.54%
  15700 |  4717 |158955 |  10.1 |  29M|-3.038529e+04 |-2.907000e+04 |   4.52%
  15800 |  4724 |160040 |  10.1 |  29M|-3.038238e+04 |-2.907000e+04 |   4.51%
  15900 |  4723 |161078 |  10.1 |  29M|-3.038077e+04 |-2.907000e+04 |   4.51%
  16000 |  4725 |162101 |  10.1 |  29M|-3.037839e+04 |-2.907000e+04 |   4.50%
  16100 |  4726 |163151 |  10.1 |  29M|-3.037334e+04 |-2.907000e+04 |   4.48%
  16200 |  4733 |164111 |  10.1 |  29M|-3.037260e+04 |-2.907000e+04 |   4.48%
  16300 |  4729 |165267 |  10.1 |  29M|-3.037206e+04 |-2.907000e+04 |   4.48%
  16400 |  4724 |166263 |  10.1 |  29M|-3.036977e+04 |-2.907000e+04 |   4.47%
  16500 |  4734 |167261 |  10.1 |  30M|-3.036176e+04 |-2.907000e+04 |   4.44%
  16600 |  4744 |168223 |  10.1 |  30M|-3.035968e+04 |-2.907000e+04 |   4.44%
  16700 |  4736 |169336 |  10.1 |  30M|-3.035413e+04 |-2.907000e+04 |   4.42%
  16800 |  4750 |170401 |  10.1 |  30M|-3.035394e+04 |-2.907000e+04 |   4.42%
  16900 |  4747 |171394 |  10.1 |  30M|-3.035204e+04 |-2.907000e+04 |   4.41%
  17000 |  4747 |172464 |  10.1 |  30M|-3.035135e+04 |-2.907000e+04 |   4.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  4739 |173607 |  10.1 |  30M|-3.034626e+04 |-2.907000e+04 |   4.39%
  17200 |  4728 |174632 |  10.1 |  30M|-3.034246e+04 |-2.907000e+04 |   4.38%
  17300 |  4732 |175707 |  10.1 |  30M|-3.034070e+04 |-2.907000e+04 |   4.37%
  17400 |  4732 |176685 |  10.1 |  30M|-3.033914e+04 |-2.907000e+04 |   4.37%
  17500 |  4726 |177749 |  10.1 |  30M|-3.033631e+04 |-2.907000e+04 |   4.36%
  17600 |  4729 |178650 |  10.1 |  30M|-3.033591e+04 |-2.907000e+04 |   4.35%
  17700 |  4737 |179689 |  10.1 |  30M|-3.033562e+04 |-2.907000e+04 |   4.35%
  17800 |  4731 |180752 |  10.1 |  30M|-3.033479e+04 |-2.907000e+04 |   4.35%
  17900 |  4723 |181859 |  10.1 |  30M|-3.033120e+04 |-2.907000e+04 |   4.34%
  18000 |  4719 |183069 |  10.2 |  30M|-3.033038e+04 |-2.907000e+04 |   4.34%
  18100 |  4714 |184150 |  10.2 |  30M|-3.032777e+04 |-2.907000e+04 |   4.33%
  18200 |  4703 |185154 |  10.2 |  30M|-3.032617e+04 |-2.907000e+04 |   4.32%
  18300 |  4695 |186246 |  10.2 |  31M|-3.032039e+04 |-2.907000e+04 |   4.30%
  18400 |  4694 |187454 |  10.2 |  31M|-3.031506e+04 |-2.907000e+04 |   4.28%
  18500 |  4693 |188475 |  10.2 |  31M|-3.031477e+04 |-2.907000e+04 |   4.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  4678 |189586 |  10.2 |  31M|-3.030601e+04 |-2.907000e+04 |   4.25%
  18700 |  4679 |190640 |  10.2 |  31M|-3.030274e+04 |-2.907000e+04 |   4.24%
  18800 |  4688 |191771 |  10.2 |  31M|-3.029793e+04 |-2.907000e+04 |   4.22%
  18900 |  4674 |192918 |  10.2 |  31M|-3.029705e+04 |-2.907000e+04 |   4.22%
  19000 |  4668 |194073 |  10.2 |  31M|-3.029190e+04 |-2.907000e+04 |   4.20%
  19100 |  4649 |195249 |  10.2 |  31M|-3.029006e+04 |-2.907000e+04 |   4.20%
  19200 |  4635 |196595 |  10.2 |  31M|-3.028174e+04 |-2.907000e+04 |   4.17%
  19300 |  4621 |197920 |  10.2 |  31M|-3.028113e+04 |-2.907000e+04 |   4.17%
  19400 |  4599 |199112 |  10.3 |  31M|-3.027723e+04 |-2.907000e+04 |   4.15%
  19500 |  4576 |200337 |  10.3 |  31M|-3.027100e+04 |-2.907000e+04 |   4.13%
  19600 |  4577 |201458 |  10.3 |  31M|-3.026796e+04 |-2.907000e+04 |   4.12%
  19700 |  4558 |202569 |  10.3 |  31M|-3.026582e+04 |-2.907000e+04 |   4.11%
  19800 |  4547 |203836 |  10.3 |  31M|-3.026441e+04 |-2.907000e+04 |   4.11%
  19900 |  4523 |205095 |  10.3 |  31M|-3.026140e+04 |-2.907000e+04 |   4.10%
  20000 |  4504 |206303 |  10.3 |  31M|-3.025760e+04 |-2.907000e+04 |   4.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  4491 |207674 |  10.3 |  31M|-3.025266e+04 |-2.907000e+04 |   4.07%
  20200 |  4467 |208915 |  10.3 |  31M|-3.024695e+04 |-2.907000e+04 |   4.05%
  20300 |  4451 |210014 |  10.3 |  31M|-3.024601e+04 |-2.907000e+04 |   4.05%
  20400 |  4435 |211160 |  10.3 |  31M|-3.024290e+04 |-2.907000e+04 |   4.03%
  20500 |  4427 |212368 |  10.3 |  31M|-3.024169e+04 |-2.907000e+04 |   4.03%
  20600 |  4414 |213638 |  10.4 |  31M|-3.023761e+04 |-2.907000e+04 |   4.02%
  20700 |  4398 |214934 |  10.4 |  31M|-3.023347e+04 |-2.907000e+04 |   4.00%
  20800 |  4382 |216135 |  10.4 |  31M|-3.022945e+04 |-2.907000e+04 |   3.99%
  20900 |  4348 |217527 |  10.4 |  31M|-3.022819e+04 |-2.907000e+04 |   3.98%
  21000 |  4335 |218703 |  10.4 |  32M|-3.022777e+04 |-2.907000e+04 |   3.98%
  21100 |  4316 |219991 |  10.4 |  32M|-3.022331e+04 |-2.907000e+04 |   3.97%
  21200 |  4301 |221082 |  10.4 |  32M|-3.021693e+04 |-2.907000e+04 |   3.95%
  21300 |  4293 |222176 |  10.4 |  32M|-3.021575e+04 |-2.907000e+04 |   3.94%
  21400 |  4266 |223330 |  10.4 |  32M|-3.021234e+04 |-2.907000e+04 |   3.93%
  21500 |  4247 |224501 |  10.4 |  32M|-3.020835e+04 |-2.907000e+04 |   3.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21600 |  4226 |225734 |  10.4 |  32M|-3.020510e+04 |-2.907000e+04 |   3.90%
