presolving:
(round 1, fast)       403 del vars, 806 del conss, 0 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2207 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 203 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 403 del vars, 808 del conss, 402 add conss, 2607 chg bounds, 0 chg sides, 0 chg coeffs, 204 upgd conss, 201 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 403 deleted vars, 808 deleted constraints, 402 added constraints, 2607 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 331 implications, 0 cliques
presolved problem has 1204 variables (201 bin, 0 int, 0 impl, 1003 cont) and 1007 constraints
    400 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    405 constraints of type <linear>
Presolving Time: 0.38

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |   318 |  4465k| 665.8 | 166M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6800 |   318 |  4507k| 662.3 | 167M|-1.148106e+00 |-1.121647e+00 |   2.36%
   6900 |   318 |  4556k| 659.7 | 169M|-1.148088e+00 |-1.121647e+00 |   2.36%
   7000 |   318 |  4595k| 656.0 | 170M|-1.148088e+00 |-1.121647e+00 |   2.36%
   7100 |   316 |  4648k| 654.1 | 170M|-1.148061e+00 |-1.121647e+00 |   2.35%
   7200 |   312 |  4692k| 651.1 | 172M|-1.148061e+00 |-1.121647e+00 |   2.35%
   7300 |   312 |  4746k| 649.7 | 172M|-1.148060e+00 |-1.121647e+00 |   2.35%
   7400 |   310 |  4798k| 647.8 | 173M|-1.148060e+00 |-1.121647e+00 |   2.35%
   7500 |   290 |  4840k| 644.9 | 173M|-1.148055e+00 |-1.121647e+00 |   2.35%
   7600 |   286 |  4895k| 643.6 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   7700 |   284 |  4948k| 642.1 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   7800 |   282 |  4999k| 640.4 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   7900 |   280 |  5056k| 639.5 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8000 |   280 |  5103k| 637.5 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |   278 |  5146k| 634.9 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8200 |   276 |  5197k| 633.4 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8300 |   276 |  5250k| 632.1 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8400 |   276 |  5309k| 631.6 | 173M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8500 |   276 |  5370k| 631.3 | 174M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8600 |   280 |  5429k| 630.8 | 174M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8700 |   280 |  5484k| 630.0 | 174M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8800 |   280 |  5536k| 628.7 | 174M|-1.147974e+00 |-1.121647e+00 |   2.35%
   8900 |   280 |  5594k| 628.2 | 174M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9000 |   280 |  5663k| 628.8 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9100 |   280 |  5711k| 627.1 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9200 |   286 |  5765k| 626.3 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9300 |   286 |  5831k| 626.6 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9400 |   286 |  5888k| 626.0 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9500 |   286 |  5952k| 626.2 | 175M|-1.147974e+00 |-1.121647e+00 |   2.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |   286 |  6026k| 627.3 | 176M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9700 |   286 |  6074k| 625.8 | 176M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9800 |   286 |  6134k| 625.6 | 176M|-1.147974e+00 |-1.121647e+00 |   2.35%
   9900 |   286 |  6189k| 624.8 | 176M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10000 |   286 |  6245k| 624.1 | 176M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10100 |   286 |  6306k| 624.0 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10200 |   286 |  6362k| 623.4 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10300 |   288 |  6427k| 623.6 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10400 |   288 |  6481k| 622.8 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10500 |   288 |  6547k| 623.2 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10600 |   292 |  6613k| 623.5 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10700 |   294 |  6687k| 624.6 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10800 |   296 |  6744k| 624.1 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  10900 |   298 |  6814k| 624.8 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  11000 |   306 |  6882k| 625.3 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |   312 |  6952k| 625.9 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  11200 |   314 |  7004k| 625.0 | 177M|-1.147974e+00 |-1.121647e+00 |   2.35%
  11300 |   318 |  7058k| 624.3 | 177M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11400 |   318 |  7107k| 623.1 | 178M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11500 |   318 |  7151k| 621.5 | 178M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11600 |   318 |  7189k| 619.5 | 178M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11700 |   318 |  7243k| 618.7 | 178M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11800 |   318 |  7282k| 616.8 | 178M|-1.147814e+00 |-1.121647e+00 |   2.33%
  11900 |   318 |  7333k| 615.9 | 179M|-1.147814e+00 |-1.121647e+00 |   2.33%
  12000 |   318 |  7376k| 614.4 | 179M|-1.147814e+00 |-1.121647e+00 |   2.33%
  12100 |   316 |  7421k| 613.0 | 179M|-1.147814e+00 |-1.121647e+00 |   2.33%
  12200 |   316 |  7465k| 611.6 | 180M|-1.147814e+00 |-1.121647e+00 |   2.33%
  12300 |   318 |  7505k| 609.8 | 180M|-1.147795e+00 |-1.121647e+00 |   2.33%
  12400 |   314 |  7552k| 608.8 | 180M|-1.147795e+00 |-1.121647e+00 |   2.33%
  12500 |   314 |  7606k| 608.2 | 180M|-1.147795e+00 |-1.121647e+00 |   2.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |   310 |  7653k| 607.1 | 181M|-1.147795e+00 |-1.121647e+00 |   2.33%
  12700 |   316 |  7696k| 605.7 | 181M|-1.147788e+00 |-1.121647e+00 |   2.33%
  12800 |   312 |  7738k| 604.3 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  12900 |   312 |  7781k| 602.9 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13000 |   314 |  7834k| 602.4 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13100 |   318 |  7886k| 601.7 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13200 |   326 |  7938k| 601.0 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13300 |   328 |  7983k| 599.9 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13400 |   328 |  8031k| 599.0 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13500 |   336 |  8077k| 598.0 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13600 |   340 |  8123k| 597.0 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13700 |   342 |  8167k| 595.9 | 182M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13800 |   342 |  8204k| 594.2 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  13900 |   342 |  8249k| 593.2 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14000 |   346 |  8294k| 592.1 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |   344 |  8324k| 590.1 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14200 |   342 |  8364k| 588.8 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14300 |   342 |  8401k| 587.3 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14400 |   342 |  8436k| 585.6 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14500 |   342 |  8478k| 584.4 | 183M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14600 |   342 |  8514k| 582.9 | 184M|-1.147788e+00 |-1.121647e+00 |   2.33%
  14700 |   344 |  8564k| 582.3 | 184M|-1.147734e+00 |-1.121647e+00 |   2.33%
  14800 |   344 |  8606k| 581.2 | 184M|-1.147734e+00 |-1.121647e+00 |   2.33%
  14900 |   344 |  8645k| 580.0 | 184M|-1.147734e+00 |-1.121647e+00 |   2.33%
  15000 |   346 |  8679k| 578.4 | 184M|-1.147730e+00 |-1.121647e+00 |   2.33%
  15100 |   346 |  8721k| 577.3 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15200 |   344 |  8747k| 575.2 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15300 |   344 |  8771k| 573.0 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15400 |   346 |  8816k| 572.3 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15500 |   348 |  8861k| 571.4 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |   350 |  8896k| 570.0 | 185M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15700 |   348 |  8932k| 568.7 | 186M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15800 |   346 |  8964k| 567.1 | 186M|-1.147725e+00 |-1.121647e+00 |   2.32%
  15900 |   346 |  8999k| 565.7 | 186M|-1.147725e+00 |-1.121647e+00 |   2.32%
  16000 |   344 |  9029k| 564.1 | 186M|-1.147725e+00 |-1.121647e+00 |   2.32%
  16100 |   346 |  9070k| 563.1 | 187M|-1.147721e+00 |-1.121647e+00 |   2.32%
  16200 |   350 |  9111k| 562.2 | 187M|-1.147721e+00 |-1.121647e+00 |   2.32%
  16300 |   352 |  9152k| 561.2 | 187M|-1.147721e+00 |-1.121647e+00 |   2.32%
  16400 |   352 |  9199k| 560.7 | 187M|-1.147721e+00 |-1.121647e+00 |   2.32%
  16500 |   356 |  9240k| 559.8 | 189M|-1.147721e+00 |-1.121647e+00 |   2.32%
  16600 |   362 |  9285k| 559.1 | 189M|-1.147713e+00 |-1.121647e+00 |   2.32%
  16700 |   366 |  9326k| 558.2 | 190M|-1.147713e+00 |-1.121647e+00 |   2.32%
  16800 |   368 |  9380k| 558.1 | 191M|-1.147713e+00 |-1.121647e+00 |   2.32%
  16900 |   368 |  9422k| 557.3 | 192M|-1.147713e+00 |-1.121647e+00 |   2.32%
  17000 |   368 |  9458k| 556.1 | 192M|-1.147713e+00 |-1.121647e+00 |   2.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |   366 |  9496k| 555.1 | 193M|-1.147713e+00 |-1.121647e+00 |   2.32%
  17200 |   368 |  9551k| 555.0 | 195M|-1.147713e+00 |-1.121647e+00 |   2.32%
  17300 |   368 |  9598k| 554.6 | 197M|-1.147713e+00 |-1.121647e+00 |   2.32%
  17400 |   364 |  9641k| 553.9 | 198M|-1.147698e+00 |-1.121647e+00 |   2.32%
  17500 |   364 |  9686k| 553.3 | 198M|-1.147698e+00 |-1.121647e+00 |   2.32%
  17600 |   360 |  9725k| 552.4 | 199M|-1.147698e+00 |-1.121647e+00 |   2.32%
  17700 |   358 |  9758k| 551.1 | 199M|-1.147698e+00 |-1.121647e+00 |   2.32%
  17800 |   362 |  9802k| 550.5 | 199M|-1.147698e+00 |-1.121647e+00 |   2.32%
  17900 |   366 |  9847k| 549.9 | 199M|-1.147698e+00 |-1.121647e+00 |   2.32%
  18000 |   368 |  9890k| 549.3 | 199M|-1.147698e+00 |-1.121647e+00 |   2.32%
  18100 |   372 |  9948k| 549.4 | 200M|-1.147555e+00 |-1.121647e+00 |   2.31%
  18200 |   372 | 10002k| 549.4 | 200M|-1.147555e+00 |-1.121647e+00 |   2.31%
  18300 |   376 | 10053k| 549.1 | 202M|-1.147555e+00 |-1.121647e+00 |   2.31%
  18400 |   378 | 10104k| 548.9 | 203M|-1.147420e+00 |-1.121647e+00 |   2.30%
  18500 |   378 | 10171k| 549.6 | 203M|-1.147420e+00 |-1.121647e+00 |   2.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |   378 | 10215k| 549.0 | 205M|-1.147420e+00 |-1.121647e+00 |   2.30%
  18700 |   374 | 10256k| 548.2 | 206M|-1.147420e+00 |-1.121647e+00 |   2.30%
  18800 |   374 | 10304k| 547.9 | 207M|-1.147408e+00 |-1.121647e+00 |   2.30%
  18900 |   376 | 10355k| 547.7 | 207M|-1.147390e+00 |-1.121647e+00 |   2.30%
  19000 |   374 | 10402k| 547.3 | 207M|-1.147337e+00 |-1.121647e+00 |   2.29%
  19100 |   382 | 10446k| 546.7 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%
  19200 |   378 | 10491k| 546.2 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%
  19300 |   372 | 10535k| 545.7 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%
  19400 |   372 | 10584k| 545.4 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%
  19500 |   362 | 10630k| 544.9 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%
  19600 |   366 | 10676k| 544.5 | 207M|-1.147324e+00 |-1.121647e+00 |   2.29%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 19684
Primal Bound       : -1.12164725164741e+00 (21 solutions)
Dual Bound         : -1.14732428304525e+00
Gap                : 2.29 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# shortfall_200_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# -1.1216472516474068
#OBJBOUND# -1.1473242830452544
#TIMESOLVER# 3600.0
