presolving:
(round 1, fast)       203 del vars, 406 del conss, 0 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1107 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 203 del vars, 408 del conss, 202 add conss, 1307 chg bounds, 0 chg sides, 0 chg coeffs, 104 upgd conss, 101 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 203 deleted vars, 408 deleted constraints, 202 added constraints, 1307 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 169 implications, 0 cliques
presolved problem has 604 variables (101 bin, 0 int, 0 impl, 503 cont) and 507 constraints
    200 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    205 constraints of type <linear>
Presolving Time: 0.06

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17900 |  5018 |  4821k| 269.2 | 548M|-1.118275e+00 |-1.114112e+00 |   0.37%
  18000 |  5014 |  4839k| 268.8 | 552M|-1.118268e+00 |-1.114112e+00 |   0.37%
  18100 |  5034 |  4858k| 268.3 | 552M|-1.118255e+00 |-1.114112e+00 |   0.37%
  18200 |  5056 |  4877k| 267.9 | 552M|-1.118248e+00 |-1.114112e+00 |   0.37%
  18300 |  5068 |  4896k| 267.5 | 552M|-1.118236e+00 |-1.114112e+00 |   0.37%
  18400 |  5076 |  4915k| 267.0 | 554M|-1.118218e+00 |-1.114112e+00 |   0.37%
  18500 |  5092 |  4932k| 266.5 | 554M|-1.118211e+00 |-1.114112e+00 |   0.37%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  5102 |  4952k| 266.2 | 556M|-1.118204e+00 |-1.114112e+00 |   0.37%
  18700 |  5104 |  4972k| 265.8 | 556M|-1.118178e+00 |-1.114112e+00 |   0.36%
  18800 |  5110 |  4989k| 265.3 | 558M|-1.118172e+00 |-1.114112e+00 |   0.36%
  18900 |  5118 |  5006k| 264.8 | 558M|-1.118168e+00 |-1.114112e+00 |   0.36%
  19000 |  5144 |  5025k| 264.4 | 559M|-1.118167e+00 |-1.114112e+00 |   0.36%
  19100 |  5140 |  5043k| 263.9 | 559M|-1.118167e+00 |-1.114112e+00 |   0.36%
  19200 |  5150 |  5061k| 263.5 | 561M|-1.118162e+00 |-1.114112e+00 |   0.36%
  19300 |  5158 |  5077k| 263.0 | 576M|-1.118148e+00 |-1.114112e+00 |   0.36%
  19400 |  5170 |  5098k| 262.7 | 577M|-1.118143e+00 |-1.114112e+00 |   0.36%
  19500 |  5200 |  5119k| 262.4 | 579M|-1.118141e+00 |-1.114112e+00 |   0.36%
  19600 |  5198 |  5138k| 262.1 | 579M|-1.118140e+00 |-1.114112e+00 |   0.36%
  19700 |  5198 |  5155k| 261.6 | 579M|-1.118135e+00 |-1.114112e+00 |   0.36%
  19800 |  5208 |  5173k| 261.2 | 579M|-1.118130e+00 |-1.114112e+00 |   0.36%
