presolving:
(round 1, fast)       576 del vars, 768 del conss, 0 add conss, 528 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 2, fast)       672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 48 upgd conss, 0 impls, 48 clqs
(round 3, exhaustive) 672 del vars, 864 del conss, 0 add conss, 576 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 48 clqs
   (0.1s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 672 deleted vars, 864 deleted constraints, 0 added constraints, 576 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1152 implications, 48 cliques
presolved problem has 577 variables (192 bin, 0 int, 0 impl, 385 cont) and 266 constraints
     48 constraints of type <soc>
     48 constraints of type <setppc>
     26 constraints of type <linear>
    144 constraints of type <quadratic>
Presolving Time: 0.05

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  6490 |  6006k| 706.7 | 376M| 5.991400e+00 | 4.049444e+01 | 575.88%
   8600 |  6586 |  6081k| 707.2 | 381M| 5.991783e+00 | 4.049444e+01 | 575.83%
   8700 |  6674 |  6155k| 707.5 | 383M| 5.992116e+00 | 4.049444e+01 | 575.80%
   8800 |  6758 |  6224k| 707.3 | 388M| 5.992185e+00 | 4.049444e+01 | 575.79%
   8900 |  6856 |  6303k| 708.2 | 391M| 5.992237e+00 | 4.049444e+01 | 575.78%
   9000 |  6952 |  6377k| 708.6 | 395M| 5.992602e+00 | 4.049444e+01 | 575.74%
   9100 |  7036 |  6453k| 709.2 | 398M| 5.992855e+00 | 4.049444e+01 | 575.71%
   9200 |  7120 |  6536k| 710.5 | 404M| 5.993500e+00 | 4.049444e+01 | 575.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9300 |  7200 |  6609k| 710.7 | 409M| 5.993891e+00 | 4.049444e+01 | 575.60%
   9400 |  7296 |  6687k| 711.4 | 415M| 5.994189e+00 | 4.049444e+01 | 575.56%
   9500 |  7390 |  6767k| 712.4 | 419M| 5.994682e+00 | 4.049444e+01 | 575.51%
   9600 |  7484 |  6848k| 713.4 | 425M| 5.994925e+00 | 4.049444e+01 | 575.48%
   9700 |  7576 |  6923k| 713.8 | 429M| 5.995484e+00 | 4.049444e+01 | 575.42%
   9800 |  7674 |  7006k| 715.0 | 434M| 5.995566e+00 | 4.049444e+01 | 575.41%
   9900 |  7760 |  7079k| 715.1 | 437M| 5.995719e+00 | 4.049444e+01 | 575.39%
  10000 |  7850 |  7160k| 716.0 | 442M| 5.996243e+00 | 4.049444e+01 | 575.33%
  10100 |  7942 |  7236k| 716.5 | 447M| 5.996658e+00 | 4.049444e+01 | 575.28%
  10200 |  8024 |  7307k| 716.4 | 450M| 5.997667e+00 | 4.049444e+01 | 575.17%
  10300 |  8112 |  7376k| 716.2 | 454M| 5.998400e+00 | 4.049444e+01 | 575.09%
  10400 |  8200 |  7453k| 716.7 | 458M| 5.998924e+00 | 4.049444e+01 | 575.03%
  10500 |  8276 |  7520k| 716.3 | 462M| 5.999098e+00 | 4.049444e+01 | 575.01%
  10600 |  8354 |  7588k| 715.9 | 466M| 5.999424e+00 | 4.049444e+01 | 574.97%
  10700 |  8444 |  7670k| 716.9 | 470M| 5.999529e+00 | 4.049444e+01 | 574.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10800 |  8530 |  7740k| 716.7 | 475M| 5.999621e+00 | 4.049444e+01 | 574.95%
  10900 |  8622 |  7818k| 717.3 | 479M| 5.999983e+00 | 4.049444e+01 | 574.91%
  11000 |  8702 |  7891k| 717.4 | 483M| 6.000659e+00 | 4.049444e+01 | 574.83%
  11100 |  8786 |  7963k| 717.4 | 489M| 6.001459e+00 | 4.049444e+01 | 574.74%
  11200 |  8874 |  8037k| 717.7 | 494M| 6.001628e+00 | 4.049444e+01 | 574.72%
  11300 |  8956 |  8109k| 717.6 | 497M| 6.002019e+00 | 4.049444e+01 | 574.68%
  11400 |  9036 |  8189k| 718.4 | 502M| 6.002210e+00 | 4.049444e+01 | 574.66%
  11500 |  9128 |  8262k| 718.4 | 508M| 6.002525e+00 | 4.049444e+01 | 574.62%
  11600 |  9222 |  8338k| 718.8 | 511M| 6.003198e+00 | 4.049444e+01 | 574.55%
  11700 |  9308 |  8407k| 718.6 | 515M| 6.003463e+00 | 4.049444e+01 | 574.52%
  11800 |  9402 |  8482k| 718.8 | 521M| 6.003834e+00 | 4.049444e+01 | 574.48%
  11900 |  9486 |  8553k| 718.8 | 524M| 6.004446e+00 | 4.049444e+01 | 574.41%
  12000 |  9580 |  8625k| 718.8 | 528M| 6.004971e+00 | 4.049444e+01 | 574.35%
  12100 |  9664 |  8700k| 719.0 | 533M| 6.005473e+00 | 4.049444e+01 | 574.29%
  12200 |  9758 |  8779k| 719.6 | 537M| 6.005590e+00 | 4.049444e+01 | 574.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12300 |  9846 |  8850k| 719.6 | 542M| 6.006324e+00 | 4.049444e+01 | 574.20%
  12400 |  9916 |  8921k| 719.5 | 544M| 6.006683e+00 | 4.049444e+01 | 574.16%
  12500 |  9996 |  8994k| 719.6 | 548M| 6.007060e+00 | 4.049444e+01 | 574.11%
  12600 | 10092 |  9068k| 719.7 | 553M| 6.007154e+00 | 4.049444e+01 | 574.10%
  12700 | 10180 |  9140k| 719.8 | 557M| 6.007317e+00 | 4.049444e+01 | 574.09%
  12800 | 10278 |  9216k| 720.0 | 562M| 6.007473e+00 | 4.049444e+01 | 574.07%
  12900 | 10374 |  9298k| 720.8 | 566M| 6.007661e+00 | 4.049444e+01 | 574.05%
  13000 | 10452 |  9366k| 720.5 | 570M| 6.007996e+00 | 4.049444e+01 | 574.01%
  13100 | 10538 |  9434k| 720.2 | 575M| 6.008277e+00 | 4.049444e+01 | 573.98%
  13200 | 10624 |  9503k| 720.0 | 578M| 6.008578e+00 | 4.049444e+01 | 573.94%
  13300 | 10702 |  9567k| 719.4 | 582M| 6.008612e+00 | 4.049444e+01 | 573.94%
  13400 | 10782 |  9631k| 718.8 | 586M| 6.008643e+00 | 4.049444e+01 | 573.94%
  13500 | 10860 |  9696k| 718.2 | 590M| 6.008798e+00 | 4.049444e+01 | 573.92%
  13600 | 10942 |  9758k| 717.5 | 594M| 6.009229e+00 | 4.049444e+01 | 573.87%
  13700 | 11036 |  9835k| 717.9 | 599M| 6.009588e+00 | 4.049444e+01 | 573.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13800 | 11124 |  9908k| 718.0 | 602M| 6.010147e+00 | 4.049444e+01 | 573.77%
  13900 | 11216 |  9984k| 718.3 | 606M| 6.010230e+00 | 4.049444e+01 | 573.76%
  14000 | 11310 | 10056k| 718.3 | 610M| 6.010443e+00 | 4.049444e+01 | 573.73%
  14100 | 11396 | 10130k| 718.5 | 615M| 6.010494e+00 | 4.049444e+01 | 573.73%
  14200 | 11472 | 10198k| 718.2 | 618M| 6.010704e+00 | 4.049444e+01 | 573.71%
  14300 | 11558 | 10266k| 717.9 | 623M| 6.010816e+00 | 4.049444e+01 | 573.69%
  14400 | 11646 | 10341k| 718.2 | 628M| 6.010976e+00 | 4.049444e+01 | 573.67%
  14500 | 11732 | 10411k| 718.1 | 631M| 6.011496e+00 | 4.049444e+01 | 573.62%
  14600 | 11816 | 10477k| 717.7 | 635M| 6.011864e+00 | 4.049444e+01 | 573.58%
  14700 | 11902 | 10551k| 717.8 | 639M| 6.011935e+00 | 4.049444e+01 | 573.57%
  14800 | 11988 | 10622k| 717.7 | 643M| 6.012333e+00 | 4.049444e+01 | 573.52%
  14900 | 12062 | 10688k| 717.4 | 645M| 6.012509e+00 | 4.049444e+01 | 573.50%
  15000 | 12152 | 10769k| 718.0 | 651M| 6.012798e+00 | 4.049444e+01 | 573.47%
* 15034 | 11804 | 10792k| 717.8 | 653M| 6.012876e+00 | 3.348531e+01 | 456.89%
  15100 | 11866 | 10851k| 718.7 | 654M| 6.013204e+00 | 3.348531e+01 | 456.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 | 11958 | 10926k| 718.9 | 654M| 6.013402e+00 | 3.348531e+01 | 456.84%
  15300 | 12050 | 11005k| 719.3 | 655M| 6.013739e+00 | 3.348531e+01 | 456.81%
  15400 | 12140 | 11078k| 719.4 | 661M| 6.013877e+00 | 3.348531e+01 | 456.80%
  15500 | 12236 | 11154k| 719.6 | 664M| 6.014139e+00 | 3.348531e+01 | 456.78%
  15600 | 12330 | 11226k| 719.6 | 668M| 6.014421e+00 | 3.348531e+01 | 456.75%
  15700 | 12424 | 11292k| 719.3 | 672M| 6.014599e+00 | 3.348531e+01 | 456.73%
  15800 | 12508 | 11361k| 719.1 | 676M| 6.014866e+00 | 3.348531e+01 | 456.71%
  15900 | 12592 | 11433k| 719.1 | 679M| 6.014979e+00 | 3.348531e+01 | 456.70%
  16000 | 12662 | 11497k| 718.6 | 684M| 6.015050e+00 | 3.348531e+01 | 456.69%
  16100 | 12762 | 11565k| 718.3 | 688M| 6.015153e+00 | 3.348531e+01 | 456.68%
  16200 | 12854 | 11640k| 718.5 | 692M| 6.015434e+00 | 3.348531e+01 | 456.66%
  16300 | 12938 | 11711k| 718.5 | 696M| 6.015620e+00 | 3.348531e+01 | 456.64%
  16400 | 13026 | 11790k| 718.9 | 701M| 6.015752e+00 | 3.348531e+01 | 456.63%
  16500 | 13096 | 11849k| 718.2 | 705M| 6.015779e+00 | 3.348531e+01 | 456.62%
  16600 | 13182 | 11917k| 717.9 | 708M| 6.015805e+00 | 3.348531e+01 | 456.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 | 13272 | 11987k| 717.8 | 714M| 6.015867e+00 | 3.348531e+01 | 456.62%
  16800 | 13350 | 12059k| 717.8 | 719M| 6.016046e+00 | 3.348531e+01 | 456.60%
  16900 | 13432 | 12125k| 717.5 | 723M| 6.016202e+00 | 3.348531e+01 | 456.59%
  17000 | 13516 | 12194k| 717.3 | 727M| 6.016290e+00 | 3.348531e+01 | 456.58%
  17100 | 13604 | 12268k| 717.4 | 731M| 6.016473e+00 | 3.348531e+01 | 456.56%
  17200 | 13678 | 12335k| 717.2 | 735M| 6.016733e+00 | 3.348531e+01 | 456.54%
  17300 | 13758 | 12400k| 716.8 | 738M| 6.016884e+00 | 3.348531e+01 | 456.52%
  17400 | 13840 | 12467k| 716.5 | 742M| 6.017042e+00 | 3.348531e+01 | 456.51%
  17500 | 13922 | 12541k| 716.7 | 745M| 6.017446e+00 | 3.348531e+01 | 456.47%
  17600 | 14016 | 12616k| 716.8 | 749M| 6.017831e+00 | 3.348531e+01 | 456.43%
  17700 | 14098 | 12682k| 716.5 | 753M| 6.017913e+00 | 3.348531e+01 | 456.43%
  17800 | 14182 | 12754k| 716.6 | 756M| 6.018036e+00 | 3.348531e+01 | 456.42%
  17900 | 14268 | 12821k| 716.3 | 760M| 6.018245e+00 | 3.348531e+01 | 456.40%
  18000 | 14360 | 12887k| 716.0 | 763M| 6.018407e+00 | 3.348531e+01 | 456.38%
  18100 | 14434 | 12960k| 716.1 | 768M| 6.018622e+00 | 3.348531e+01 | 456.36%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 | 14532 | 13039k| 716.5 | 773M| 6.018881e+00 | 3.348531e+01 | 456.34%
  18300 | 14598 | 13102k| 716.0 | 776M| 6.019076e+00 | 3.348531e+01 | 456.32%
  18400 | 14670 | 13171k| 715.8 | 779M| 6.019301e+00 | 3.348531e+01 | 456.30%
  18500 | 14758 | 13253k| 716.4 | 785M| 6.019335e+00 | 3.348531e+01 | 456.30%
  18600 | 14854 | 13329k| 716.6 | 792M| 6.019404e+00 | 3.348531e+01 | 456.29%
  18700 | 14946 | 13401k| 716.6 | 795M| 6.019524e+00 | 3.348531e+01 | 456.28%
  18800 | 15028 | 13461k| 716.1 | 800M| 6.019585e+00 | 3.348531e+01 | 456.27%
  18900 | 15126 | 13539k| 716.4 | 804M| 6.019692e+00 | 3.348531e+01 | 456.26%
  19000 | 15204 | 13611k| 716.4 | 808M| 6.019825e+00 | 3.348531e+01 | 456.25%
  19100 | 15294 | 13684k| 716.4 | 812M| 6.020104e+00 | 3.348531e+01 | 456.22%
  19200 | 15386 | 13757k| 716.6 | 815M| 6.020196e+00 | 3.348531e+01 | 456.22%
  19300 | 15478 | 13825k| 716.4 | 818M| 6.020751e+00 | 3.348531e+01 | 456.16%
  19400 | 15574 | 13898k| 716.4 | 822M| 6.020787e+00 | 3.348531e+01 | 456.16%
  19500 | 15648 | 13969k| 716.4 | 825M| 6.020822e+00 | 3.348531e+01 | 456.16%
  19600 | 15730 | 14036k| 716.2 | 829M| 6.020981e+00 | 3.348531e+01 | 456.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 | 15818 | 14111k| 716.3 | 833M| 6.021182e+00 | 3.348531e+01 | 456.13%
  19800 | 15898 | 14178k| 716.1 | 837M| 6.021208e+00 | 3.348531e+01 | 456.12%
  19900 | 15982 | 14242k| 715.7 | 842M| 6.021522e+00 | 3.348531e+01 | 456.09%
  20000 | 16064 | 14313k| 715.7 | 845M| 6.021686e+00 | 3.348531e+01 | 456.08%
  20100 | 16152 | 14386k| 715.8 | 850M| 6.021869e+00 | 3.348531e+01 | 456.06%
  20200 | 16224 | 14448k| 715.3 | 853M| 6.022055e+00 | 3.348531e+01 | 456.04%
  20300 | 16318 | 14528k| 715.7 | 857M| 6.022125e+00 | 3.348531e+01 | 456.04%
  20400 | 16410 | 14603k| 715.8 | 863M| 6.022220e+00 | 3.348531e+01 | 456.03%
  20500 | 16488 | 14673k| 715.8 | 867M| 6.022294e+00 | 3.348531e+01 | 456.02%
  20600 | 16576 | 14742k| 715.7 | 870M| 6.022528e+00 | 3.348531e+01 | 456.00%
  20700 | 16660 | 14813k| 715.6 | 873M| 6.022871e+00 | 3.348531e+01 | 455.97%
  20800 | 16746 | 14885k| 715.7 | 879M| 6.022922e+00 | 3.348531e+01 | 455.96%
  20900 | 16822 | 14953k| 715.5 | 883M| 6.023025e+00 | 3.348531e+01 | 455.95%
  21000 | 16912 | 15023k| 715.4 | 887M| 6.023171e+00 | 3.348531e+01 | 455.94%
  21100 | 16988 | 15099k| 715.6 | 890M| 6.023252e+00 | 3.348531e+01 | 455.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 | 17068 | 15169k| 715.5 | 894M| 6.023390e+00 | 3.348531e+01 | 455.92%
  21300 | 17166 | 15245k| 715.8 | 899M| 6.023840e+00 | 3.348531e+01 | 455.88%
  21400 | 17260 | 15312k| 715.5 | 903M| 6.023891e+00 | 3.348531e+01 | 455.88%
  21500 | 17322 | 15374k| 715.1 | 905M| 6.023913e+00 | 3.348531e+01 | 455.87%
  21600 | 17390 | 15436k| 714.7 | 909M| 6.023942e+00 | 3.348531e+01 | 455.87%
  21700 | 17466 | 15499k| 714.3 | 912M| 6.023999e+00 | 3.348531e+01 | 455.87%
  21800 | 17558 | 15580k| 714.7 | 916M| 6.024150e+00 | 3.348531e+01 | 455.85%
  21900 | 17646 | 15650k| 714.6 | 919M| 6.024269e+00 | 3.348531e+01 | 455.84%
  22000 | 17708 | 15705k| 713.9 | 924M| 6.024349e+00 | 3.348531e+01 | 455.83%
  22100 | 17784 | 15775k| 713.8 | 929M| 6.024684e+00 | 3.348531e+01 | 455.80%
  22200 | 17880 | 15845k| 713.8 | 933M| 6.024870e+00 | 3.348531e+01 | 455.78%
  22300 | 17962 | 15908k| 713.4 | 938M| 6.025070e+00 | 3.348531e+01 | 455.77%
  22400 | 18052 | 15982k| 713.5 | 941M| 6.025361e+00 | 3.348531e+01 | 455.74%
  22500 | 18148 | 16054k| 713.6 | 946M| 6.025667e+00 | 3.348531e+01 | 455.71%
  22600 | 18234 | 16125k| 713.5 | 951M| 6.025789e+00 | 3.348531e+01 | 455.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22700 | 18320 | 16194k| 713.4 | 956M| 6.025825e+00 | 3.348531e+01 | 455.70%
  22800 | 18412 | 16268k| 713.5 | 961M| 6.025874e+00 | 3.348531e+01 | 455.69%
  22900 | 18504 | 16340k| 713.6 | 963M| 6.025996e+00 | 3.348531e+01 | 455.68%
  23000 | 18596 | 16410k| 713.5 | 968M| 6.026234e+00 | 3.348531e+01 | 455.66%
  23100 | 18676 | 16481k| 713.5 | 972M| 6.026360e+00 | 3.348531e+01 | 455.65%
  23200 | 18762 | 16551k| 713.4 | 976M| 6.026539e+00 | 3.348531e+01 | 455.63%
  23300 | 18858 | 16620k| 713.3 | 981M| 6.026611e+00 | 3.348531e+01 | 455.62%
