feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   241 |     - |9143k|-3.364708e+04 |-2.041100e+04 |  64.85%
      1 |     0 |   257 |     - |9143k|-3.363989e+04 |-2.041100e+04 |  64.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   272 |     - |9148k|-3.363380e+04 |-2.041100e+04 |  64.78%
      1 |     0 |   283 |     - |9148k|-3.362662e+04 |-2.041100e+04 |  64.75%
      1 |     0 |   290 |     - |9148k|-3.362585e+04 |-2.041100e+04 |  64.74%
      1 |     0 |   292 |     - |9148k|-3.362559e+04 |-2.041100e+04 |  64.74%
      1 |     0 |   293 |     - |9148k|-3.362526e+04 |-2.041100e+04 |  64.74%
      1 |     0 |   294 |     - |9148k|-3.362502e+04 |-2.041100e+04 |  64.74%
      1 |     2 |   564 |     - |9175k|-3.341839e+04 |-2.041100e+04 |  63.73%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

d    54 |    51 |  1252 |  18.1 |9695k|-3.341839e+04 |-2.634900e+04 |  26.83%
d    54 |    51 |  1252 |  18.1 |9695k|-3.341839e+04 |-2.634900e+04 |  26.83%
    100 |    91 |  1843 |  15.6 |9798k|-3.341839e+04 |-2.634900e+04 |  26.83%
    200 |   191 |  2879 |  13.0 |  10M|-3.327354e+04 |-2.634900e+04 |  26.28%
d   227 |   215 |  3191 |  12.8 |  10M|-3.307497e+04 |-2.715100e+04 |  21.82%
    300 |   288 |  4512 |  14.1 |  10M|-3.307497e+04 |-2.715100e+04 |  21.82%
    400 |   388 |  6343 |  15.2 |  10M|-3.307497e+04 |-2.715100e+04 |  21.82%
N   427 |   379 |  6847 |  15.4 |  10M|-3.307497e+04 |-2.870000e+04 |  15.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   446 |  8228 |  15.9 |  10M|-3.303919e+04 |-2.870000e+04 |  15.12%
    600 |   532 |  9802 |  15.9 |  10M|-3.300075e+04 |-2.870000e+04 |  14.99%
    700 |   622 | 11660 |  16.3 |  10M|-3.275668e+04 |-2.870000e+04 |  14.13%
    800 |   712 | 13484 |  16.5 |  11M|-3.271557e+04 |-2.870000e+04 |  13.99%
    900 |   808 | 15110 |  16.5 |  11M|-3.251729e+04 |-2.870000e+04 |  13.30%
   1000 |   892 | 16502 |  16.2 |  11M|-3.249792e+04 |-2.870000e+04 |  13.23%
   1100 |   986 | 18042 |  16.1 |  11M|-3.241800e+04 |-2.870000e+04 |  12.95%
N  1200 |  1071 | 19541 |  16.1 |  12M|-3.240729e+04 |-2.886700e+04 |  12.26%
   1300 |  1155 | 20844 |  15.8 |  12M|-3.234994e+04 |-2.886700e+04 |  12.07%
N  1400 |  1222 | 22464 |  15.8 |  12M|-3.232861e+04 |-2.924300e+04 |  10.55%
   1500 |  1310 | 23840 |  15.7 |  12M|-3.230692e+04 |-2.924300e+04 |  10.48%
   1600 |  1382 | 25236 |  15.6 |  12M|-3.228956e+04 |-2.924300e+04 |  10.42%
   1700 |  1456 | 26705 |  15.5 |  12M|-3.226125e+04 |-2.924300e+04 |  10.32%
   1800 |  1530 | 28126 |  15.5 |  12M|-3.225074e+04 |-2.924300e+04 |  10.29%
   1900 |  1610 | 29424 |  15.3 |  12M|-3.224932e+04 |-2.924300e+04 |  10.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1698 | 30888 |  15.3 |  13M|-3.221468e+04 |-2.924300e+04 |  10.16%
   2100 |  1766 | 32212 |  15.2 |  14M|-3.218848e+04 |-2.924300e+04 |  10.07%
   2200 |  1844 | 33645 |  15.2 |  15M|-3.218201e+04 |-2.924300e+04 |  10.05%
   2300 |  1922 | 34751 |  15.0 |  15M|-3.216913e+04 |-2.924300e+04 |  10.01%
   2400 |  1996 | 35894 |  14.8 |  15M|-3.216126e+04 |-2.924300e+04 |   9.98%
   2500 |  2084 | 37254 |  14.8 |  15M|-3.214233e+04 |-2.924300e+04 |   9.91%
   2600 |  2154 | 38471 |  14.7 |  15M|-3.213698e+04 |-2.924300e+04 |   9.90%
   2700 |  2232 | 39572 |  14.6 |  15M|-3.212253e+04 |-2.924300e+04 |   9.85%
   2800 |  2304 | 40825 |  14.5 |  15M|-3.206975e+04 |-2.924300e+04 |   9.67%
   2900 |  2396 | 42079 |  14.4 |  15M|-3.205028e+04 |-2.924300e+04 |   9.60%
   3000 |  2478 | 43264 |  14.3 |  16M|-3.204473e+04 |-2.924300e+04 |   9.58%
   3100 |  2556 | 44371 |  14.2 |  16M|-3.202926e+04 |-2.924300e+04 |   9.53%
   3200 |  2634 | 45553 |  14.1 |  16M|-3.201271e+04 |-2.924300e+04 |   9.47%
   3300 |  2714 | 46790 |  14.1 |  16M|-3.199855e+04 |-2.924300e+04 |   9.42%
   3400 |  2778 | 48050 |  14.1 |  16M|-3.199674e+04 |-2.924300e+04 |   9.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2850 | 49279 |  14.0 |  16M|-3.198708e+04 |-2.924300e+04 |   9.38%
   3600 |  2924 | 50516 |  14.0 |  16M|-3.198325e+04 |-2.924300e+04 |   9.37%
   3700 |  3006 | 51644 |  13.9 |  16M|-3.196555e+04 |-2.924300e+04 |   9.31%
   3800 |  3082 | 52965 |  13.9 |  16M|-3.194667e+04 |-2.924300e+04 |   9.25%
   3900 |  3136 | 54039 |  13.8 |  16M|-3.194439e+04 |-2.924300e+04 |   9.24%
   4000 |  3206 | 55200 |  13.7 |  17M|-3.194252e+04 |-2.924300e+04 |   9.23%
   4100 |  3276 | 56430 |  13.7 |  17M|-3.193035e+04 |-2.924300e+04 |   9.19%
   4200 |  3350 | 57657 |  13.7 |  17M|-3.192705e+04 |-2.924300e+04 |   9.18%
   4300 |  3414 | 58676 |  13.6 |  18M|-3.191858e+04 |-2.924300e+04 |   9.15%
   4400 |  3486 | 59755 |  13.5 |  18M|-3.190705e+04 |-2.924300e+04 |   9.11%
   4500 |  3562 | 60908 |  13.5 |  18M|-3.189455e+04 |-2.924300e+04 |   9.07%
   4600 |  3632 | 62104 |  13.4 |  19M|-3.187669e+04 |-2.924300e+04 |   9.01%
   4700 |  3706 | 63443 |  13.4 |  19M|-3.184590e+04 |-2.924300e+04 |   8.90%
   4800 |  3778 | 64470 |  13.4 |  19M|-3.183868e+04 |-2.924300e+04 |   8.88%
   4900 |  3840 | 65578 |  13.3 |  20M|-3.182687e+04 |-2.924300e+04 |   8.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  3912 | 66840 |  13.3 |  20M|-3.182058e+04 |-2.924300e+04 |   8.81%
   5100 |  3996 | 68052 |  13.3 |  20M|-3.181923e+04 |-2.924300e+04 |   8.81%
   5200 |  4054 | 69350 |  13.3 |  20M|-3.181894e+04 |-2.924300e+04 |   8.81%
   5300 |  4128 | 70471 |  13.2 |  20M|-3.181068e+04 |-2.924300e+04 |   8.78%
   5400 |  4196 | 71591 |  13.2 |  20M|-3.180895e+04 |-2.924300e+04 |   8.77%
   5500 |  4278 | 72598 |  13.1 |  20M|-3.180344e+04 |-2.924300e+04 |   8.76%
   5600 |  4342 | 73647 |  13.1 |  20M|-3.179904e+04 |-2.924300e+04 |   8.74%
   5700 |  4410 | 74712 |  13.1 |  20M|-3.179568e+04 |-2.924300e+04 |   8.73%
   5800 |  4482 | 75863 |  13.0 |  20M|-3.179055e+04 |-2.924300e+04 |   8.71%
   5900 |  4558 | 77046 |  13.0 |  20M|-3.178754e+04 |-2.924300e+04 |   8.70%
   6000 |  4614 | 78223 |  13.0 |  20M|-3.178754e+04 |-2.924300e+04 |   8.70%
   6100 |  4674 | 79151 |  12.9 |  21M|-3.178387e+04 |-2.924300e+04 |   8.69%
   6200 |  4746 | 80091 |  12.9 |  21M|-3.177948e+04 |-2.924300e+04 |   8.67%
   6300 |  4814 | 81059 |  12.8 |  21M|-3.176468e+04 |-2.924300e+04 |   8.62%
   6400 |  4880 | 82100 |  12.8 |  21M|-3.176468e+04 |-2.924300e+04 |   8.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  4946 | 82908 |  12.7 |  21M|-3.176273e+04 |-2.924300e+04 |   8.62%
   6600 |  5006 | 84085 |  12.7 |  21M|-3.176257e+04 |-2.924300e+04 |   8.62%
   6700 |  5078 | 85295 |  12.7 |  21M|-3.175777e+04 |-2.924300e+04 |   8.60%
   6800 |  5142 | 86393 |  12.7 |  21M|-3.175589e+04 |-2.924300e+04 |   8.59%
   6900 |  5224 | 87794 |  12.7 |  21M|-3.174218e+04 |-2.924300e+04 |   8.55%
   7000 |  5290 | 89010 |  12.7 |  21M|-3.173273e+04 |-2.924300e+04 |   8.51%
   7100 |  5360 | 90131 |  12.7 |  21M|-3.172561e+04 |-2.924300e+04 |   8.49%
   7200 |  5434 | 91090 |  12.6 |  21M|-3.172051e+04 |-2.924300e+04 |   8.47%
   7300 |  5498 | 92166 |  12.6 |  21M|-3.170941e+04 |-2.924300e+04 |   8.43%
   7400 |  5560 | 93221 |  12.6 |  21M|-3.170855e+04 |-2.924300e+04 |   8.43%
   7500 |  5622 | 94248 |  12.5 |  21M|-3.170245e+04 |-2.924300e+04 |   8.41%
   7600 |  5695 | 95180 |  12.5 |  22M|-3.169838e+04 |-2.924300e+04 |   8.40%
   7700 |  5757 | 96356 |  12.5 |  22M|-3.169646e+04 |-2.924300e+04 |   8.39%
   7800 |  5803 | 97500 |  12.5 |  23M|-3.169514e+04 |-2.924300e+04 |   8.39%
   7900 |  5855 | 98573 |  12.4 |  23M|-3.169421e+04 |-2.924300e+04 |   8.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8000 |  5915 | 99627 |  12.4 |  23M|-3.169414e+04 |-2.924300e+04 |   8.38%
   8100 |  5969 |100549 |  12.4 |  23M|-3.169222e+04 |-2.924300e+04 |   8.38%
   8200 |  6029 |101610 |  12.4 |  24M|-3.168738e+04 |-2.924300e+04 |   8.36%
   8300 |  6089 |102609 |  12.3 |  24M|-3.168258e+04 |-2.924300e+04 |   8.34%
   8400 |  6157 |103702 |  12.3 |  24M|-3.167114e+04 |-2.924300e+04 |   8.30%
   8500 |  6219 |104675 |  12.3 |  24M|-3.167070e+04 |-2.924300e+04 |   8.30%
   8600 |  6275 |105553 |  12.2 |  24M|-3.166989e+04 |-2.924300e+04 |   8.30%
   8700 |  6321 |106725 |  12.2 |  24M|-3.166651e+04 |-2.924300e+04 |   8.29%
   8800 |  6375 |107919 |  12.2 |  24M|-3.166119e+04 |-2.924300e+04 |   8.27%
   8900 |  6419 |109064 |  12.2 |  24M|-3.166119e+04 |-2.924300e+04 |   8.27%
   9000 |  6474 |110207 |  12.2 |  24M|-3.165877e+04 |-2.924300e+04 |   8.26%
   9100 |  6512 |111297 |  12.2 |  24M|-3.165733e+04 |-2.924300e+04 |   8.26%
   9200 |  6572 |112271 |  12.2 |  25M|-3.164606e+04 |-2.924300e+04 |   8.22%
   9300 |  6630 |113207 |  12.1 |  25M|-3.164606e+04 |-2.924300e+04 |   8.22%
   9400 |  6684 |114230 |  12.1 |  25M|-3.164552e+04 |-2.924300e+04 |   8.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  6746 |115052 |  12.1 |  25M|-3.164446e+04 |-2.924300e+04 |   8.21%
   9600 |  6802 |116165 |  12.1 |  25M|-3.163731e+04 |-2.924300e+04 |   8.19%
   9700 |  6852 |117257 |  12.1 |  25M|-3.163658e+04 |-2.924300e+04 |   8.19%
   9800 |  6908 |118257 |  12.0 |  25M|-3.163410e+04 |-2.924300e+04 |   8.18%
   9900 |  6970 |119115 |  12.0 |  26M|-3.163363e+04 |-2.924300e+04 |   8.18%
  10000 |  7028 |120008 |  12.0 |  26M|-3.163363e+04 |-2.924300e+04 |   8.18%
  10100 |  7090 |121124 |  12.0 |  27M|-3.163093e+04 |-2.924300e+04 |   8.17%
  10200 |  7146 |122027 |  11.9 |  27M|-3.163075e+04 |-2.924300e+04 |   8.17%
  10300 |  7198 |123041 |  11.9 |  27M|-3.162475e+04 |-2.924300e+04 |   8.14%
  10400 |  7264 |123948 |  11.9 |  27M|-3.162383e+04 |-2.924300e+04 |   8.14%
  10500 |  7326 |124713 |  11.9 |  27M|-3.162348e+04 |-2.924300e+04 |   8.14%
  10600 |  7374 |125753 |  11.8 |  29M|-3.161102e+04 |-2.924300e+04 |   8.10%
  10700 |  7442 |126784 |  11.8 |  29M|-3.160938e+04 |-2.924300e+04 |   8.09%
  10800 |  7500 |127732 |  11.8 |  29M|-3.160709e+04 |-2.924300e+04 |   8.08%
  10900 |  7550 |128798 |  11.8 |  29M|-3.160501e+04 |-2.924300e+04 |   8.08%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  7598 |129682 |  11.8 |  29M|-3.160384e+04 |-2.924300e+04 |   8.07%
  11100 |  7660 |130702 |  11.7 |  29M|-3.159917e+04 |-2.924300e+04 |   8.06%
  11200 |  7710 |131492 |  11.7 |  29M|-3.158436e+04 |-2.924300e+04 |   8.01%
  11300 |  7758 |132397 |  11.7 |  29M|-3.158200e+04 |-2.924300e+04 |   8.00%
  11400 |  7814 |133612 |  11.7 |  29M|-3.157684e+04 |-2.924300e+04 |   7.98%
  11500 |  7872 |134691 |  11.7 |  29M|-3.157512e+04 |-2.924300e+04 |   7.97%
  11600 |  7938 |135532 |  11.7 |  29M|-3.157490e+04 |-2.924300e+04 |   7.97%
  11700 |  7996 |136573 |  11.6 |  29M|-3.157466e+04 |-2.924300e+04 |   7.97%
  11800 |  8048 |137585 |  11.6 |  29M|-3.157309e+04 |-2.924300e+04 |   7.97%
  11900 |  8100 |138486 |  11.6 |  29M|-3.157294e+04 |-2.924300e+04 |   7.97%
  12000 |  8160 |139473 |  11.6 |  29M|-3.157105e+04 |-2.924300e+04 |   7.96%
  12100 |  8218 |140506 |  11.6 |  29M|-3.157075e+04 |-2.924300e+04 |   7.96%
  12200 |  8264 |141412 |  11.6 |  29M|-3.157062e+04 |-2.924300e+04 |   7.96%
  12300 |  8318 |142394 |  11.6 |  30M|-3.157015e+04 |-2.924300e+04 |   7.96%
  12400 |  8374 |143307 |  11.5 |  30M|-3.156764e+04 |-2.924300e+04 |   7.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 |  8428 |144196 |  11.5 |  30M|-3.156764e+04 |-2.924300e+04 |   7.95%
  12600 |  8477 |145162 |  11.5 |  30M|-3.156764e+04 |-2.924300e+04 |   7.95%
  12700 |  8535 |145948 |  11.5 |  30M|-3.156747e+04 |-2.924300e+04 |   7.95%
  12800 |  8601 |147039 |  11.5 |  30M|-3.156381e+04 |-2.924300e+04 |   7.94%
  12900 |  8649 |147982 |  11.4 |  30M|-3.156187e+04 |-2.924300e+04 |   7.93%
  13000 |  8715 |148779 |  11.4 |  30M|-3.156093e+04 |-2.924300e+04 |   7.93%
  13100 |  8775 |149880 |  11.4 |  30M|-3.155837e+04 |-2.924300e+04 |   7.92%
  13200 |  8823 |150765 |  11.4 |  30M|-3.155652e+04 |-2.924300e+04 |   7.91%
  13300 |  8867 |151722 |  11.4 |  30M|-3.155190e+04 |-2.924300e+04 |   7.90%
  13400 |  8917 |152728 |  11.4 |  30M|-3.154765e+04 |-2.924300e+04 |   7.88%
  13500 |  8961 |153837 |  11.4 |  30M|-3.154676e+04 |-2.924300e+04 |   7.88%
  13600 |  9023 |154694 |  11.4 |  30M|-3.154530e+04 |-2.924300e+04 |   7.87%
  13700 |  9086 |155597 |  11.3 |  31M|-3.154427e+04 |-2.924300e+04 |   7.87%
  13800 |  9154 |156666 |  11.3 |  31M|-3.154228e+04 |-2.924300e+04 |   7.86%
  13900 |  9228 |157818 |  11.3 |  32M|-3.153975e+04 |-2.924300e+04 |   7.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |  9284 |158668 |  11.3 |  32M|-3.153855e+04 |-2.924300e+04 |   7.85%
  14100 |  9338 |159724 |  11.3 |  32M|-3.153707e+04 |-2.924300e+04 |   7.84%
  14200 |  9390 |160550 |  11.3 |  32M|-3.153194e+04 |-2.924300e+04 |   7.83%
  14300 |  9438 |161701 |  11.3 |  32M|-3.153132e+04 |-2.924300e+04 |   7.83%
  14400 |  9486 |162707 |  11.3 |  32M|-3.152978e+04 |-2.924300e+04 |   7.82%
  14500 |  9548 |163711 |  11.3 |  32M|-3.152466e+04 |-2.924300e+04 |   7.80%
  14600 |  9602 |164658 |  11.3 |  32M|-3.152421e+04 |-2.924300e+04 |   7.80%
  14700 |  9656 |165670 |  11.3 |  32M|-3.152300e+04 |-2.924300e+04 |   7.80%
  14800 |  9704 |166639 |  11.2 |  33M|-3.152249e+04 |-2.924300e+04 |   7.79%
  14900 |  9754 |167486 |  11.2 |  33M|-3.152249e+04 |-2.924300e+04 |   7.79%
  15000 |  9800 |168629 |  11.2 |  33M|-3.152065e+04 |-2.924300e+04 |   7.79%
  15100 |  9858 |169590 |  11.2 |  33M|-3.151851e+04 |-2.924300e+04 |   7.78%
  15200 |  9916 |170482 |  11.2 |  34M|-3.151812e+04 |-2.924300e+04 |   7.78%
  15300 |  9968 |171499 |  11.2 |  34M|-3.151326e+04 |-2.924300e+04 |   7.76%
  15400 | 10026 |172600 |  11.2 |  34M|-3.150758e+04 |-2.924300e+04 |   7.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 | 10076 |173553 |  11.2 |  34M|-3.150299e+04 |-2.924300e+04 |   7.73%
  15600 | 10130 |174515 |  11.2 |  34M|-3.149959e+04 |-2.924300e+04 |   7.72%
  15700 | 10184 |175647 |  11.2 |  34M|-3.149739e+04 |-2.924300e+04 |   7.71%
  15800 | 10242 |176709 |  11.2 |  34M|-3.149612e+04 |-2.924300e+04 |   7.70%
  15900 | 10288 |177493 |  11.1 |  34M|-3.149548e+04 |-2.924300e+04 |   7.70%
  16000 | 10362 |178368 |  11.1 |  34M|-3.149548e+04 |-2.924300e+04 |   7.70%
  16100 | 10416 |179422 |  11.1 |  34M|-3.149319e+04 |-2.924300e+04 |   7.69%
  16200 | 10468 |180451 |  11.1 |  34M|-3.149224e+04 |-2.924300e+04 |   7.69%
  16300 | 10516 |181504 |  11.1 |  35M|-3.148932e+04 |-2.924300e+04 |   7.68%
  16400 | 10562 |182510 |  11.1 |  35M|-3.148717e+04 |-2.924300e+04 |   7.67%
  16500 | 10608 |183645 |  11.1 |  35M|-3.148580e+04 |-2.924300e+04 |   7.67%
  16600 | 10654 |184665 |  11.1 |  35M|-3.148539e+04 |-2.924300e+04 |   7.67%
  16700 | 10698 |185695 |  11.1 |  35M|-3.148377e+04 |-2.924300e+04 |   7.66%
  16800 | 10742 |186741 |  11.1 |  37M|-3.148375e+04 |-2.924300e+04 |   7.66%
  16900 | 10794 |187788 |  11.1 |  37M|-3.148129e+04 |-2.924300e+04 |   7.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 | 10840 |188860 |  11.1 |  37M|-3.147586e+04 |-2.924300e+04 |   7.64%
  17100 | 10892 |189800 |  11.1 |  37M|-3.147565e+04 |-2.924300e+04 |   7.63%
  17200 | 10936 |190938 |  11.1 |  37M|-3.147526e+04 |-2.924300e+04 |   7.63%
  17300 | 10986 |191982 |  11.1 |  37M|-3.147367e+04 |-2.924300e+04 |   7.63%
  17400 | 11030 |193024 |  11.1 |  37M|-3.147367e+04 |-2.924300e+04 |   7.63%
  17500 | 11064 |194044 |  11.1 |  37M|-3.147153e+04 |-2.924300e+04 |   7.62%
  17600 | 11114 |194927 |  11.1 |  38M|-3.146999e+04 |-2.924300e+04 |   7.62%
  17700 | 11158 |195978 |  11.1 |  38M|-3.146579e+04 |-2.924300e+04 |   7.60%
  17800 | 11216 |197112 |  11.1 |  38M|-3.146569e+04 |-2.924300e+04 |   7.60%
  17900 | 11274 |198080 |  11.1 |  38M|-3.146447e+04 |-2.924300e+04 |   7.60%
  18000 | 11328 |199292 |  11.1 |  38M|-3.146089e+04 |-2.924300e+04 |   7.58%
  18100 | 11384 |200279 |  11.0 |  38M|-3.146089e+04 |-2.924300e+04 |   7.58%
  18200 | 11434 |201223 |  11.0 |  38M|-3.145586e+04 |-2.924300e+04 |   7.57%
  18300 | 11486 |202165 |  11.0 |  38M|-3.145586e+04 |-2.924300e+04 |   7.57%
  18400 | 11546 |203107 |  11.0 |  39M|-3.145362e+04 |-2.924300e+04 |   7.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 | 11590 |204076 |  11.0 |  39M|-3.145280e+04 |-2.924300e+04 |   7.56%
  18600 | 11642 |205127 |  11.0 |  39M|-3.145041e+04 |-2.924300e+04 |   7.55%
  18700 | 11694 |206205 |  11.0 |  39M|-3.144900e+04 |-2.924300e+04 |   7.54%
  18800 | 11750 |207097 |  11.0 |  39M|-3.144697e+04 |-2.924300e+04 |   7.54%
  18900 | 11794 |207942 |  11.0 |  40M|-3.144474e+04 |-2.924300e+04 |   7.53%
  19000 | 11852 |208868 |  11.0 |  40M|-3.144474e+04 |-2.924300e+04 |   7.53%
  19100 | 11896 |209889 |  11.0 |  40M|-3.144383e+04 |-2.924300e+04 |   7.53%
  19200 | 11940 |210839 |  11.0 |  40M|-3.144333e+04 |-2.924300e+04 |   7.52%
  19300 | 11988 |211855 |  11.0 |  40M|-3.144272e+04 |-2.924300e+04 |   7.52%
  19400 | 12038 |212814 |  11.0 |  40M|-3.144089e+04 |-2.924300e+04 |   7.52%
  19500 | 12082 |213846 |  11.0 |  41M|-3.143453e+04 |-2.924300e+04 |   7.49%
  19600 | 12130 |214790 |  10.9 |  41M|-3.143427e+04 |-2.924300e+04 |   7.49%
  19700 | 12186 |215913 |  10.9 |  41M|-3.143282e+04 |-2.924300e+04 |   7.49%
  19800 | 12240 |216887 |  10.9 |  41M|-3.143137e+04 |-2.924300e+04 |   7.48%
  19900 | 12284 |217969 |  10.9 |  42M|-3.143046e+04 |-2.924300e+04 |   7.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 | 12328 |218826 |  10.9 |  42M|-3.142881e+04 |-2.924300e+04 |   7.47%
  20100 | 12404 |219855 |  10.9 |  43M|-3.142675e+04 |-2.924300e+04 |   7.47%
  20200 | 12444 |220839 |  10.9 |  43M|-3.142675e+04 |-2.924300e+04 |   7.47%
  20300 | 12508 |221702 |  10.9 |  43M|-3.142635e+04 |-2.924300e+04 |   7.47%
  20400 | 12542 |222688 |  10.9 |  43M|-3.142453e+04 |-2.924300e+04 |   7.46%
  20500 | 12588 |223834 |  10.9 |  43M|-3.142354e+04 |-2.924300e+04 |   7.46%
  20600 | 12632 |224624 |  10.9 |  43M|-3.142338e+04 |-2.924300e+04 |   7.46%
  20700 | 12678 |225485 |  10.9 |  43M|-3.142307e+04 |-2.924300e+04 |   7.46%
  20800 | 12718 |226401 |  10.9 |  43M|-3.142307e+04 |-2.924300e+04 |   7.46%
  20900 | 12772 |227437 |  10.9 |  43M|-3.142296e+04 |-2.924300e+04 |   7.45%
  21000 | 12836 |228414 |  10.9 |  43M|-3.142191e+04 |-2.924300e+04 |   7.45%
  21100 | 12886 |229392 |  10.9 |  44M|-3.142152e+04 |-2.924300e+04 |   7.45%
  21200 | 12952 |230173 |  10.8 |  44M|-3.142090e+04 |-2.924300e+04 |   7.45%
  21300 | 13010 |231074 |  10.8 |  44M|-3.141462e+04 |-2.924300e+04 |   7.43%
  21400 | 13062 |231969 |  10.8 |  44M|-3.141388e+04 |-2.924300e+04 |   7.42%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21500 | 13124 |233152 |  10.8 |  44M|-3.141248e+04 |-2.924300e+04 |   7.42%
  21600 | 13185 |234280 |  10.8 |  44M|-3.140993e+04 |-2.924300e+04 |   7.41%
