feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   392 |     - |  15M|-3.028906e+04 |-1.337300e+04 | 126.49%
      1 |     0 |   393 |     - |  15M|-3.028895e+04 |-1.337300e+04 | 126.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   402 |     - |  15M|-3.028841e+04 |-1.337300e+04 | 126.49%
      1 |     0 |   405 |     - |  15M|-3.028831e+04 |-1.337300e+04 | 126.49%
      1 |     0 |   423 |     - |  15M|-3.028139e+04 |-1.337300e+04 | 126.44%
      1 |     0 |   436 |     - |  15M|-3.028019e+04 |-1.337300e+04 | 126.43%
      1 |     0 |   437 |     - |  15M|-3.027997e+04 |-1.337300e+04 | 126.43%
      1 |     2 |   763 |     - |  15M|-3.016982e+04 |-1.337300e+04 | 125.60%
q    38 |    28 |  1511 |  29.0 |  15M|-3.014626e+04 |-2.139300e+04 |  40.92%
    100 |    68 |  2675 |  22.6 |  16M|-3.014626e+04 |-2.139300e+04 |  40.92%

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

    200 |   150 |  4378 |  19.8 |  16M|-2.990000e+04 |-2.139300e+04 |  39.77%
N   238 |   149 |  4993 |  19.2 |  16M|-2.973153e+04 |-2.441400e+04 |  21.78%
    300 |   209 |  6764 |  21.2 |  16M|-2.961336e+04 |-2.441400e+04 |  21.30%
    400 |   301 |  9346 |  22.3 |  17M|-2.953269e+04 |-2.441400e+04 |  20.97%
    500 |   393 | 12055 |  23.3 |  17M|-2.928517e+04 |-2.441400e+04 |  19.95%
N   507 |   397 | 12302 |  23.4 |  17M|-2.928517e+04 |-2.461300e+04 |  18.98%
    600 |   486 | 15071 |  24.4 |  18M|-2.912948e+04 |-2.461300e+04 |  18.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   582 | 17770 |  24.8 |  18M|-2.906644e+04 |-2.461300e+04 |  18.09%
    800 |   672 | 19842 |  24.3 |  18M|-2.903406e+04 |-2.461300e+04 |  17.96%
N   813 |   682 | 20053 |  24.2 |  18M|-2.903406e+04 |-2.482700e+04 |  16.95%
    900 |   755 | 22095 |  24.1 |  19M|-2.902169e+04 |-2.482700e+04 |  16.90%
   1000 |   841 | 24124 |  23.7 |  19M|-2.897948e+04 |-2.482700e+04 |  16.73%
   1100 |   927 | 25941 |  23.2 |  19M|-2.897264e+04 |-2.482700e+04 |  16.70%
   1200 |  1009 | 28060 |  23.0 |  19M|-2.897085e+04 |-2.482700e+04 |  16.69%
   1300 |  1089 | 30147 |  22.9 |  19M|-2.895829e+04 |-2.482700e+04 |  16.64%
   1400 |  1171 | 31602 |  22.3 |  20M|-2.895403e+04 |-2.482700e+04 |  16.62%
   1500 |  1245 | 33462 |  22.0 |  20M|-2.895039e+04 |-2.482700e+04 |  16.61%
C  1518 |  1256 | 33872 |  22.0 |  20M|-2.895039e+04 |-2.499500e+04 |  15.82%
   1600 |  1320 | 34970 |  21.6 |  20M|-2.894657e+04 |-2.499500e+04 |  15.81%
   1700 |  1402 | 36694 |  21.3 |  21M|-2.892410e+04 |-2.499500e+04 |  15.72%
   1800 |  1470 | 38241 |  21.0 |  21M|-2.890005e+04 |-2.499500e+04 |  15.62%
   1900 |  1536 | 39432 |  20.5 |  21M|-2.890005e+04 |-2.499500e+04 |  15.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2000 |  1610 | 41234 |  20.4 |  21M|-2.889377e+04 |-2.499500e+04 |  15.60%
   2100 |  1684 | 43270 |  20.4 |  22M|-2.887821e+04 |-2.499500e+04 |  15.54%
   2200 |  1754 | 45232 |  20.4 |  22M|-2.885867e+04 |-2.499500e+04 |  15.46%
   2300 |  1832 | 46752 |  20.1 |  22M|-2.885867e+04 |-2.499500e+04 |  15.46%
   2400 |  1900 | 48506 |  20.0 |  22M|-2.885524e+04 |-2.499500e+04 |  15.44%
   2500 |  1960 | 50070 |  19.9 |  22M|-2.884394e+04 |-2.499500e+04 |  15.40%
   2600 |  2028 | 51576 |  19.7 |  23M|-2.883515e+04 |-2.499500e+04 |  15.36%
   2700 |  2094 | 53015 |  19.5 |  23M|-2.882824e+04 |-2.499500e+04 |  15.34%
   2800 |  2166 | 54439 |  19.3 |  23M|-2.881439e+04 |-2.499500e+04 |  15.28%
   2900 |  2242 | 56071 |  19.2 |  24M|-2.878135e+04 |-2.499500e+04 |  15.15%
   3000 |  2304 | 57509 |  19.0 |  24M|-2.877490e+04 |-2.499500e+04 |  15.12%
   3100 |  2357 | 58954 |  18.9 |  25M|-2.875161e+04 |-2.499500e+04 |  15.03%
   3200 |  2425 | 60626 |  18.8 |  25M|-2.871731e+04 |-2.499500e+04 |  14.89%
   3300 |  2479 | 61908 |  18.6 |  25M|-2.871289e+04 |-2.499500e+04 |  14.87%
   3400 |  2541 | 63502 |  18.6 |  25M|-2.870986e+04 |-2.499500e+04 |  14.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2607 | 65079 |  18.5 |  25M|-2.870394e+04 |-2.499500e+04 |  14.84%
   3600 |  2693 | 66597 |  18.4 |  25M|-2.867976e+04 |-2.499500e+04 |  14.74%
   3700 |  2763 | 68514 |  18.4 |  26M|-2.866876e+04 |-2.499500e+04 |  14.70%
   3800 |  2841 | 70085 |  18.3 |  26M|-2.864925e+04 |-2.499500e+04 |  14.62%
   3900 |  2917 | 71654 |  18.3 |  26M|-2.864394e+04 |-2.499500e+04 |  14.60%
   4000 |  2991 | 73432 |  18.3 |  26M|-2.863533e+04 |-2.499500e+04 |  14.56%
   4100 |  3045 | 74912 |  18.2 |  26M|-2.863264e+04 |-2.499500e+04 |  14.55%
   4200 |  3107 | 76198 |  18.0 |  26M|-2.863102e+04 |-2.499500e+04 |  14.55%
   4300 |  3175 | 77836 |  18.0 |  26M|-2.861598e+04 |-2.499500e+04 |  14.49%
   4400 |  3255 | 79318 |  17.9 |  26M|-2.859831e+04 |-2.499500e+04 |  14.42%
   4500 |  3323 | 80712 |  17.8 |  26M|-2.858704e+04 |-2.499500e+04 |  14.37%
   4600 |  3405 | 82323 |  17.8 |  26M|-2.858409e+04 |-2.499500e+04 |  14.36%
   4700 |  3471 | 84041 |  17.8 |  28M|-2.856931e+04 |-2.499500e+04 |  14.30%
   4800 |  3541 | 85747 |  17.8 |  28M|-2.854860e+04 |-2.499500e+04 |  14.22%
   4900 |  3605 | 87314 |  17.7 |  28M|-2.853591e+04 |-2.499500e+04 |  14.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5000 |  3683 | 88819 |  17.7 |  29M|-2.853527e+04 |-2.499500e+04 |  14.16%
   5100 |  3755 | 90337 |  17.6 |  29M|-2.852538e+04 |-2.499500e+04 |  14.12%
   5200 |  3823 | 91777 |  17.6 |  29M|-2.851912e+04 |-2.499500e+04 |  14.10%
   5300 |  3871 | 93491 |  17.6 |  29M|-2.850919e+04 |-2.499500e+04 |  14.06%
   5400 |  3925 | 95128 |  17.5 |  30M|-2.850247e+04 |-2.499500e+04 |  14.03%
   5500 |  4003 | 96656 |  17.5 |  30M|-2.849628e+04 |-2.499500e+04 |  14.01%
   5600 |  4077 | 98491 |  17.5 |  30M|-2.847368e+04 |-2.499500e+04 |  13.92%
   5700 |  4151 |100245 |  17.5 |  31M|-2.846440e+04 |-2.499500e+04 |  13.88%
   5800 |  4211 |101616 |  17.4 |  31M|-2.846440e+04 |-2.499500e+04 |  13.88%
   5900 |  4275 |103174 |  17.4 |  31M|-2.845885e+04 |-2.499500e+04 |  13.86%
   6000 |  4339 |104915 |  17.4 |  31M|-2.845722e+04 |-2.499500e+04 |  13.85%
   6100 |  4399 |106409 |  17.4 |  31M|-2.844978e+04 |-2.499500e+04 |  13.82%
   6200 |  4461 |107878 |  17.3 |  31M|-2.844978e+04 |-2.499500e+04 |  13.82%
   6300 |  4531 |109670 |  17.3 |  31M|-2.844790e+04 |-2.499500e+04 |  13.81%
   6400 |  4593 |111193 |  17.3 |  31M|-2.844592e+04 |-2.499500e+04 |  13.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6500 |  4673 |112765 |  17.3 |  32M|-2.844028e+04 |-2.499500e+04 |  13.78%
   6600 |  4743 |114136 |  17.2 |  33M|-2.843270e+04 |-2.499500e+04 |  13.75%
   6700 |  4797 |115778 |  17.2 |  33M|-2.842128e+04 |-2.499500e+04 |  13.71%
   6800 |  4851 |117153 |  17.2 |  33M|-2.841110e+04 |-2.499500e+04 |  13.67%
   6900 |  4913 |118754 |  17.1 |  34M|-2.840882e+04 |-2.499500e+04 |  13.66%
   7000 |  4975 |120174 |  17.1 |  34M|-2.840131e+04 |-2.499500e+04 |  13.63%
   7100 |  5037 |121771 |  17.1 |  34M|-2.839208e+04 |-2.499500e+04 |  13.59%
   7200 |  5101 |123162 |  17.0 |  34M|-2.836502e+04 |-2.499500e+04 |  13.48%
   7300 |  5159 |124890 |  17.1 |  34M|-2.836057e+04 |-2.499500e+04 |  13.46%
   7400 |  5223 |126572 |  17.0 |  34M|-2.835225e+04 |-2.499500e+04 |  13.43%
   7500 |  5277 |127917 |  17.0 |  34M|-2.835075e+04 |-2.499500e+04 |  13.43%
   7600 |  5327 |129312 |  17.0 |  34M|-2.834198e+04 |-2.499500e+04 |  13.39%
   7700 |  5381 |130760 |  16.9 |  34M|-2.834157e+04 |-2.499500e+04 |  13.39%
N  7717 |  5383 |131030 |  16.9 |  34M|-2.834157e+04 |-2.511900e+04 |  12.83%
   7800 |  5438 |132230 |  16.9 |  34M|-2.833793e+04 |-2.511900e+04 |  12.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7900 |  5484 |133964 |  16.9 |  34M|-2.833442e+04 |-2.511900e+04 |  12.80%
   8000 |  5544 |135675 |  16.9 |  34M|-2.833420e+04 |-2.511900e+04 |  12.80%
   8100 |  5610 |137381 |  16.9 |  34M|-2.832088e+04 |-2.511900e+04 |  12.75%
   8200 |  5665 |138867 |  16.9 |  34M|-2.832081e+04 |-2.511900e+04 |  12.75%
   8300 |  5735 |140412 |  16.9 |  35M|-2.831965e+04 |-2.511900e+04 |  12.74%
   8400 |  5793 |141963 |  16.9 |  35M|-2.831586e+04 |-2.511900e+04 |  12.73%
   8500 |  5851 |143469 |  16.8 |  35M|-2.831465e+04 |-2.511900e+04 |  12.72%
   8600 |  5909 |144896 |  16.8 |  36M|-2.831088e+04 |-2.511900e+04 |  12.71%
   8700 |  5975 |146291 |  16.8 |  37M|-2.830400e+04 |-2.511900e+04 |  12.68%
   8800 |  6021 |148224 |  16.8 |  37M|-2.830125e+04 |-2.511900e+04 |  12.67%
   8900 |  6091 |149587 |  16.8 |  37M|-2.829311e+04 |-2.511900e+04 |  12.64%
   9000 |  6147 |151100 |  16.7 |  37M|-2.829311e+04 |-2.511900e+04 |  12.64%
   9100 |  6207 |152617 |  16.7 |  37M|-2.829311e+04 |-2.511900e+04 |  12.64%
   9200 |  6271 |153947 |  16.7 |  37M|-2.829311e+04 |-2.511900e+04 |  12.64%
   9300 |  6333 |155225 |  16.6 |  38M|-2.828668e+04 |-2.511900e+04 |  12.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9400 |  6395 |156423 |  16.6 |  38M|-2.828282e+04 |-2.511900e+04 |  12.60%
   9500 |  6455 |157850 |  16.6 |  38M|-2.828273e+04 |-2.511900e+04 |  12.59%
   9600 |  6524 |159263 |  16.5 |  38M|-2.827295e+04 |-2.511900e+04 |  12.56%
   9700 |  6586 |160845 |  16.5 |  38M|-2.827074e+04 |-2.511900e+04 |  12.55%
   9800 |  6640 |162725 |  16.6 |  38M|-2.826224e+04 |-2.511900e+04 |  12.51%
   9900 |  6696 |163992 |  16.5 |  38M|-2.825928e+04 |-2.511900e+04 |  12.50%
  10000 |  6756 |165193 |  16.5 |  38M|-2.825400e+04 |-2.511900e+04 |  12.48%
  10100 |  6818 |166681 |  16.5 |  39M|-2.824802e+04 |-2.511900e+04 |  12.46%
  10200 |  6876 |168142 |  16.4 |  40M|-2.824383e+04 |-2.511900e+04 |  12.44%
  10300 |  6934 |169526 |  16.4 |  40M|-2.824212e+04 |-2.511900e+04 |  12.43%
  10400 |  6986 |170791 |  16.4 |  40M|-2.824133e+04 |-2.511900e+04 |  12.43%
  10500 |  7058 |172191 |  16.4 |  41M|-2.823706e+04 |-2.511900e+04 |  12.41%
  10600 |  7110 |173980 |  16.4 |  41M|-2.823395e+04 |-2.511900e+04 |  12.40%
  10700 |  7154 |175607 |  16.4 |  42M|-2.823188e+04 |-2.511900e+04 |  12.39%
  10800 |  7212 |177095 |  16.4 |  42M|-2.823188e+04 |-2.511900e+04 |  12.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10900 |  7286 |178735 |  16.4 |  42M|-2.823067e+04 |-2.511900e+04 |  12.39%
  11000 |  7340 |180049 |  16.3 |  42M|-2.822854e+04 |-2.511900e+04 |  12.38%
  11100 |  7390 |181627 |  16.3 |  42M|-2.822081e+04 |-2.511900e+04 |  12.35%
  11200 |  7450 |182982 |  16.3 |  43M|-2.821253e+04 |-2.511900e+04 |  12.32%
  11300 |  7500 |184561 |  16.3 |  43M|-2.820812e+04 |-2.511900e+04 |  12.30%
  11400 |  7546 |186085 |  16.3 |  43M|-2.820735e+04 |-2.511900e+04 |  12.29%
  11500 |  7596 |187179 |  16.2 |  43M|-2.820735e+04 |-2.511900e+04 |  12.29%
  11600 |  7666 |188577 |  16.2 |  43M|-2.820614e+04 |-2.511900e+04 |  12.29%
  11700 |  7722 |190125 |  16.2 |  43M|-2.820450e+04 |-2.511900e+04 |  12.28%
  11800 |  7780 |191626 |  16.2 |  43M|-2.820185e+04 |-2.511900e+04 |  12.27%
  11900 |  7848 |193288 |  16.2 |  44M|-2.819854e+04 |-2.511900e+04 |  12.26%
  12000 |  7908 |194635 |  16.2 |  44M|-2.819637e+04 |-2.511900e+04 |  12.25%
  12100 |  7976 |195680 |  16.1 |  44M|-2.819563e+04 |-2.511900e+04 |  12.25%
  12200 |  8030 |197172 |  16.1 |  44M|-2.819457e+04 |-2.511900e+04 |  12.24%
  12300 |  8078 |198755 |  16.1 |  44M|-2.819429e+04 |-2.511900e+04 |  12.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12400 |  8134 |200365 |  16.1 |  44M|-2.818836e+04 |-2.511900e+04 |  12.22%
  12500 |  8206 |201592 |  16.1 |  44M|-2.818501e+04 |-2.511900e+04 |  12.21%
  12600 |  8252 |202842 |  16.1 |  44M|-2.817986e+04 |-2.511900e+04 |  12.19%
  12700 |  8304 |204452 |  16.1 |  45M|-2.817005e+04 |-2.511900e+04 |  12.15%
  12800 |  8362 |205919 |  16.1 |  46M|-2.816998e+04 |-2.511900e+04 |  12.15%
  12900 |  8420 |207125 |  16.0 |  46M|-2.816735e+04 |-2.511900e+04 |  12.14%
  13000 |  8486 |208240 |  16.0 |  46M|-2.815978e+04 |-2.511900e+04 |  12.11%
  13100 |  8548 |209604 |  16.0 |  46M|-2.815836e+04 |-2.511900e+04 |  12.10%
  13200 |  8612 |211047 |  16.0 |  46M|-2.815836e+04 |-2.511900e+04 |  12.10%
  13300 |  8674 |212579 |  16.0 |  46M|-2.815676e+04 |-2.511900e+04 |  12.09%
  13400 |  8712 |214086 |  15.9 |  46M|-2.815635e+04 |-2.511900e+04 |  12.09%
  13500 |  8762 |215683 |  15.9 |  46M|-2.814818e+04 |-2.511900e+04 |  12.06%
  13600 |  8822 |216970 |  15.9 |  46M|-2.814536e+04 |-2.511900e+04 |  12.05%
  13700 |  8884 |218429 |  15.9 |  47M|-2.814350e+04 |-2.511900e+04 |  12.04%
  13800 |  8938 |219710 |  15.9 |  47M|-2.813777e+04 |-2.511900e+04 |  12.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13900 |  8996 |220845 |  15.9 |  47M|-2.813056e+04 |-2.511900e+04 |  11.99%
  14000 |  9058 |222355 |  15.9 |  47M|-2.812938e+04 |-2.511900e+04 |  11.98%
  14100 |  9110 |223735 |  15.8 |  47M|-2.812433e+04 |-2.511900e+04 |  11.96%
  14200 |  9160 |225178 |  15.8 |  47M|-2.812037e+04 |-2.511900e+04 |  11.95%
  14300 |  9214 |226723 |  15.8 |  48M|-2.811768e+04 |-2.511900e+04 |  11.94%
  14400 |  9280 |228102 |  15.8 |  48M|-2.810933e+04 |-2.511900e+04 |  11.90%
  14500 |  9332 |229560 |  15.8 |  48M|-2.810469e+04 |-2.511900e+04 |  11.89%
  14600 |  9384 |230858 |  15.8 |  48M|-2.810214e+04 |-2.511900e+04 |  11.88%
  14700 |  9434 |232428 |  15.8 |  48M|-2.810119e+04 |-2.511900e+04 |  11.87%
  14800 |  9484 |233791 |  15.8 |  48M|-2.810119e+04 |-2.511900e+04 |  11.87%
  14900 |  9540 |235182 |  15.8 |  48M|-2.809937e+04 |-2.511900e+04 |  11.86%
  15000 |  9604 |236537 |  15.7 |  48M|-2.809716e+04 |-2.511900e+04 |  11.86%
  15100 |  9664 |238123 |  15.7 |  49M|-2.809499e+04 |-2.511900e+04 |  11.85%
  15200 |  9705 |239189 |  15.7 |  50M|-2.809330e+04 |-2.511900e+04 |  11.84%
  15300 |  9745 |240847 |  15.7 |  50M|-2.809052e+04 |-2.511900e+04 |  11.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15400 |  9781 |242565 |  15.7 |  50M|-2.808685e+04 |-2.511900e+04 |  11.82%
  15500 |  9825 |243979 |  15.7 |  50M|-2.808122e+04 |-2.511900e+04 |  11.79%
  15600 |  9873 |245454 |  15.7 |  51M|-2.807875e+04 |-2.511900e+04 |  11.78%
  15700 |  9922 |246807 |  15.7 |  51M|-2.807875e+04 |-2.511900e+04 |  11.78%
  15800 |  9970 |248180 |  15.7 |  51M|-2.807655e+04 |-2.511900e+04 |  11.77%
  15900 | 10016 |249610 |  15.7 |  51M|-2.807425e+04 |-2.511900e+04 |  11.77%
  16000 | 10064 |251076 |  15.7 |  51M|-2.807325e+04 |-2.511900e+04 |  11.76%
  16100 | 10106 |252407 |  15.7 |  52M|-2.807188e+04 |-2.511900e+04 |  11.76%
  16200 | 10140 |253674 |  15.6 |  52M|-2.807042e+04 |-2.511900e+04 |  11.75%
  16300 | 10182 |254893 |  15.6 |  52M|-2.807042e+04 |-2.511900e+04 |  11.75%
  16400 | 10224 |255934 |  15.6 |  52M|-2.807029e+04 |-2.511900e+04 |  11.75%
  16500 | 10268 |257043 |  15.6 |  52M|-2.807029e+04 |-2.511900e+04 |  11.75%
  16600 | 10320 |258473 |  15.5 |  52M|-2.806747e+04 |-2.511900e+04 |  11.74%
  16700 | 10374 |259965 |  15.5 |  52M|-2.806700e+04 |-2.511900e+04 |  11.74%
  16800 | 10420 |261153 |  15.5 |  52M|-2.806262e+04 |-2.511900e+04 |  11.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16900 | 10474 |262516 |  15.5 |  52M|-2.806190e+04 |-2.511900e+04 |  11.72%
  17000 | 10514 |263918 |  15.5 |  52M|-2.806008e+04 |-2.511900e+04 |  11.71%
  17100 | 10552 |265142 |  15.5 |  52M|-2.805784e+04 |-2.511900e+04 |  11.70%
  17200 | 10586 |266488 |  15.5 |  52M|-2.805551e+04 |-2.511900e+04 |  11.69%
  17300 | 10626 |267777 |  15.5 |  52M|-2.805551e+04 |-2.511900e+04 |  11.69%
  17400 | 10666 |269386 |  15.5 |  53M|-2.805551e+04 |-2.511900e+04 |  11.69%
  17500 | 10712 |270997 |  15.5 |  53M|-2.805241e+04 |-2.511900e+04 |  11.68%
  17600 | 10762 |272471 |  15.5 |  53M|-2.805063e+04 |-2.511900e+04 |  11.67%
  17700 | 10804 |273882 |  15.4 |  53M|-2.805003e+04 |-2.511900e+04 |  11.67%
  17800 | 10850 |274925 |  15.4 |  54M|-2.804736e+04 |-2.511900e+04 |  11.66%
  17900 | 10896 |276185 |  15.4 |  54M|-2.804371e+04 |-2.511900e+04 |  11.64%
  18000 | 10926 |277477 |  15.4 |  54M|-2.804371e+04 |-2.511900e+04 |  11.64%
  18100 | 10976 |278785 |  15.4 |  55M|-2.804300e+04 |-2.511900e+04 |  11.64%
  18200 | 11022 |280259 |  15.4 |  55M|-2.804123e+04 |-2.511900e+04 |  11.63%
  18300 | 11072 |281665 |  15.4 |  55M|-2.803765e+04 |-2.511900e+04 |  11.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18400 | 11124 |282927 |  15.4 |  55M|-2.803532e+04 |-2.511900e+04 |  11.61%
  18500 | 11168 |284271 |  15.3 |  55M|-2.803511e+04 |-2.511900e+04 |  11.61%
  18600 | 11218 |285368 |  15.3 |  55M|-2.803484e+04 |-2.511900e+04 |  11.61%
  18700 | 11264 |286955 |  15.3 |  55M|-2.803015e+04 |-2.511900e+04 |  11.59%
  18800 | 11306 |288447 |  15.3 |  56M|-2.803015e+04 |-2.511900e+04 |  11.59%
  18900 | 11350 |289699 |  15.3 |  56M|-2.802853e+04 |-2.511900e+04 |  11.58%
  19000 | 11399 |291117 |  15.3 |  56M|-2.802623e+04 |-2.511900e+04 |  11.57%
  19100 | 11445 |292477 |  15.3 |  56M|-2.802376e+04 |-2.511900e+04 |  11.56%
  19200 | 11497 |293706 |  15.3 |  56M|-2.802282e+04 |-2.511900e+04 |  11.56%
  19300 | 11533 |294999 |  15.3 |  56M|-2.802200e+04 |-2.511900e+04 |  11.56%
N 19324 | 11534 |295182 |  15.3 |  56M|-2.802200e+04 |-2.520200e+04 |  11.19%
  19400 | 11572 |295864 |  15.2 |  56M|-2.802166e+04 |-2.520200e+04 |  11.19%
  19500 | 11616 |297405 |  15.2 |  56M|-2.802166e+04 |-2.520200e+04 |  11.19%
  19600 | 11670 |298778 |  15.2 |  56M|-2.801644e+04 |-2.520200e+04 |  11.17%
  19700 | 11702 |300342 |  15.2 |  56M|-2.801644e+04 |-2.520200e+04 |  11.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19800 | 11742 |301668 |  15.2 |  57M|-2.801532e+04 |-2.520200e+04 |  11.16%
  19900 | 11780 |303145 |  15.2 |  57M|-2.801384e+04 |-2.520200e+04 |  11.16%
  20000 | 11818 |304860 |  15.2 |  57M|-2.801150e+04 |-2.520200e+04 |  11.15%
  20100 | 11856 |306232 |  15.2 |  57M|-2.801150e+04 |-2.520200e+04 |  11.15%
  20200 | 11906 |307498 |  15.2 |  57M|-2.800849e+04 |-2.520200e+04 |  11.14%
  20300 | 11936 |308727 |  15.2 |  57M|-2.800581e+04 |-2.520200e+04 |  11.13%
  20400 | 11983 |310033 |  15.2 |  58M|-2.800571e+04 |-2.520200e+04 |  11.12%
  20500 | 12029 |311424 |  15.2 |  58M|-2.800392e+04 |-2.520200e+04 |  11.12%
  20600 | 12071 |312660 |  15.2 |  58M|-2.800330e+04 |-2.520200e+04 |  11.12%
  20700 | 12115 |313992 |  15.1 |  58M|-2.799920e+04 |-2.520200e+04 |  11.10%
  20800 | 12165 |315603 |  15.2 |  58M|-2.799624e+04 |-2.520200e+04 |  11.09%
  20900 | 12222 |316697 |  15.1 |  59M|-2.798964e+04 |-2.520200e+04 |  11.06%
  21000 | 12270 |317960 |  15.1 |  59M|-2.798964e+04 |-2.520200e+04 |  11.06%
  21100 | 12308 |319131 |  15.1 |  59M|-2.798833e+04 |-2.520200e+04 |  11.06%
  21200 | 12352 |320449 |  15.1 |  59M|-2.798718e+04 |-2.520200e+04 |  11.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21300 | 12390 |322211 |  15.1 |  59M|-2.798675e+04 |-2.520200e+04 |  11.05%
  21400 | 12426 |323578 |  15.1 |  59M|-2.798579e+04 |-2.520200e+04 |  11.05%
