presolving:
(round 1, fast)       103 del vars, 206 del conss, 0 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 103 del vars, 208 del conss, 102 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 54 upgd conss, 51 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 103 deleted vars, 208 deleted constraints, 102 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 0 cliques
presolved problem has 304 variables (51 bin, 0 int, 0 impl, 253 cont) and 257 constraints
    100 constraints of type <soc>
     51 constraints of type <varbound>
      1 constraints of type <knapsack>
    105 constraints of type <linear>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   147 |100082 | 330.4 |  21M|-1.101668e+00 |-1.095120e+00 |   0.60%
    400 |   193 |120929 | 299.8 |  23M|-1.101668e+00 |-1.095120e+00 |   0.60%
    500 |   239 |144449 | 286.9 |  25M|-1.101054e+00 |-1.095120e+00 |   0.54%
    600 |   273 |166683 | 276.1 |  26M|-1.100915e+00 |-1.095120e+00 |   0.53%
    700 |   315 |186245 | 264.6 |  30M|-1.100758e+00 |-1.095120e+00 |   0.51%
    800 |   347 |205945 | 256.1 |  32M|-1.100746e+00 |-1.095120e+00 |   0.51%
    900 |   399 |227229 | 251.3 |  34M|-1.100679e+00 |-1.095120e+00 |   0.51%
   1000 |   413 |247905 | 246.9 |  35M|-1.100497e+00 |-1.095120e+00 |   0.49%
   1100 |   435 |264959 | 239.9 |  37M|-1.100453e+00 |-1.095120e+00 |   0.49%
   1200 |   489 |287721 | 238.9 |  40M|-1.100363e+00 |-1.095120e+00 |   0.48%
*  1206 |   472 |289102 | 238.8 |  40M|-1.100363e+00 |-1.095424e+00 |   0.45%
   1300 |   488 |304450 | 233.4 |  41M|-1.100241e+00 |-1.095424e+00 |   0.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   496 |316983 | 225.7 |  43M|-1.100128e+00 |-1.095424e+00 |   0.43%
   1500 |   498 |329794 | 219.1 |  43M|-1.099887e+00 |-1.095424e+00 |   0.41%
   1600 |   508 |342859 | 213.6 |  44M|-1.099801e+00 |-1.095424e+00 |   0.40%
   1700 |   514 |354616 | 208.0 |  44M|-1.099767e+00 |-1.095424e+00 |   0.40%
   1800 |   530 |369437 | 204.6 |  47M|-1.099746e+00 |-1.095424e+00 |   0.39%
   1900 |   530 |380558 | 199.7 |  47M|-1.099695e+00 |-1.095424e+00 |   0.39%
   2000 |   534 |393721 | 196.3 |  47M|-1.099607e+00 |-1.095424e+00 |   0.38%
   2100 |   542 |404794 | 192.2 |  49M|-1.099607e+00 |-1.095424e+00 |   0.38%
   2200 |   532 |415642 | 188.4 |  49M|-1.099442e+00 |-1.095424e+00 |   0.37%
   2300 |   560 |430312 | 186.6 |  53M|-1.099299e+00 |-1.095424e+00 |   0.35%
   2400 |   548 |439453 | 182.6 |  53M|-1.099138e+00 |-1.095424e+00 |   0.34%
   2500 |   554 |449766 | 179.5 |  53M|-1.099047e+00 |-1.095424e+00 |   0.33%
   2600 |   548 |459698 | 176.4 |  54M|-1.098984e+00 |-1.095424e+00 |   0.33%
   2700 |   560 |471950 | 174.4 |  56M|-1.098764e+00 |-1.095424e+00 |   0.30%
   2800 |   544 |481500 | 171.6 |  56M|-1.098672e+00 |-1.095424e+00 |   0.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |   546 |491318 | 169.0 |  56M|-1.098608e+00 |-1.095424e+00 |   0.29%
   3000 |   534 |501095 | 166.7 |  56M|-1.098588e+00 |-1.095424e+00 |   0.29%
   3100 |   532 |510188 | 164.2 |  60M|-1.098425e+00 |-1.095424e+00 |   0.27%
   3200 |   528 |520080 | 162.2 |  60M|-1.098381e+00 |-1.095424e+00 |   0.27%
   3300 |   500 |527812 | 159.6 |  60M|-1.098242e+00 |-1.095424e+00 |   0.26%
   3400 |   490 |538656 | 158.1 |  60M|-1.098072e+00 |-1.095424e+00 |   0.24%
   3500 |   486 |547998 | 156.2 |  60M|-1.098015e+00 |-1.095424e+00 |   0.24%
   3600 |   454 |554261 | 153.6 |  60M|-1.097926e+00 |-1.095424e+00 |   0.23%
   3700 |   422 |561920 | 151.6 |  60M|-1.097824e+00 |-1.095424e+00 |   0.22%
   3800 |   398 |569726 | 149.6 |  60M|-1.097746e+00 |-1.095424e+00 |   0.21%
   3900 |   356 |574522 | 147.0 |  60M|-1.097635e+00 |-1.095424e+00 |   0.20%
   4000 |   340 |582069 | 145.2 |  60M|-1.097490e+00 |-1.095424e+00 |   0.19%
   4100 |   304 |586831 | 142.8 |  60M|-1.097417e+00 |-1.095424e+00 |   0.18%
   4200 |   276 |592637 | 140.8 |  60M|-1.097340e+00 |-1.095424e+00 |   0.17%
   4300 |   238 |595650 | 138.3 |  60M|-1.097280e+00 |-1.095424e+00 |   0.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4400 |   206 |599664 | 136.0 |  60M|-1.097184e+00 |-1.095424e+00 |   0.16%
   4500 |   170 |605630 | 134.3 |  60M|-1.097175e+00 |-1.095424e+00 |   0.16%
   4600 |   122 |609204 | 132.2 |  60M|-1.097020e+00 |-1.095424e+00 |   0.15%
   4700 |    94 |612969 | 130.2 |  60M|-1.096897e+00 |-1.095424e+00 |   0.13%
   4800 |    70 |616018 | 128.1 |  60M|-1.096763e+00 |-1.095424e+00 |   0.12%
   4900 |    22 |619953 | 126.3 |  60M|-1.096417e+00 |-1.095424e+00 |   0.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 51.36
Solving Nodes      : 4922
Primal Bound       : -1.09542364258062e+00 (8 solutions)
Dual Bound         : -1.09542364258062e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# shortfall_50_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.0954236425806243
#OBJBOUND# -1.0954236425806243
#TIMESOLVER# 51.36
#TIMEALL# 54.66177010536194
#SOLUTION# [0.0,0.03883736180606899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13337059274356614,0.0,0.24715931318629494,0.0,0.0,0.0,0.0,0.0,0.0,0.08981905190886288,0.0,0.0,0.0,0.046482874910539575,0.0,0.043948133045399955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12410134193930089,0.11993369503333892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09056469104678735,0.06578294437984036,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.004993767816742735,0.04211325677290026,0.00961103142676658,0.01062542340745981,0.006844758322894883,0.010860966412729557,0.01789285054470082,0.01438893285260788,0.011237109301087596,0.01144321987478218,0.006032673747491226,0.005456168050324734,0.008221515765494767,0.04127981499462206,0.011320881950415012,0.028716240502232978,0.0020418733409679124,0.017930787565890158,0.0033137717405961956,0.006174042386236434,0.005234646137060784,0.01190498062133561,0.07569825806623019,0.004775789953196757,0.013497611414528066,0.012171459083520514,0.038072350583003935,0.017813182241233638,0.042081394944114274,0.009030377594359996,0.015356733266729726,0.014016915467903126,0.011604091262959018,0.008403133576042618,0.014582116802488394,0.011227309612571108,0.043849131005827886,0.06967165462255245,0.013587370588010069,0.007606767924052619,-0.0020605435373111797,0.009965122772370142,0.016582155555454205,0.009987978965555254,0.008430762107011087,0.008927201057818988,0.003981422403101996,0.05341514924451249,0.053701966647338284,0.030692698004378276,0.1954236425806242,0.011159688947936858,0.09411147322357637,0.021477995198727576,0.023744880522843813,0.015296140431521391,0.02427125394850843,0.03998556877260409,0.03215528250822688,0.025111829199119976,0.025572429286212634,0.013481356165713568,0.012193025491724012,0.01837281227130135,0.09224896152036992,0.02529903788465477,0.06417284974376185,0.004563021788856309,0.04007034751515299,0.0074053626893767,0.013797275946785561,0.011697985326082114,0.02660433675348144,0.1691646558110896,0.010672568752529851,0.03016342578468247,0.027199842363361364,0.08508116628863453,0.039807532164109316,0.09404027085462781,0.020180394590553652,0.0343180485761793,0.031323926616466914,0.025931932314498675,0.018778677811610196,0.03258699516878994,0.02508992960754024,0.09799067169717844,0.1556968650943244,0.03036401269481566,0.01699902098911376,-0.004604744510343111,0.022269291354476677,0.037056528231998384,0.02232036862034891,0.01884041993159079,0.01994982358750003,0.008897377134755687,0.11936807487881843,0.12000903239183652,0.06858968523795696,0.3954236425806241]
