presolving:
(round 1, fast)       53 del vars, 153 del conss, 0 add conss, 354 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       53 del vars, 153 del conss, 0 add conss, 404 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       53 del vars, 153 del conss, 0 add conss, 467 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       53 del vars, 153 del conss, 0 add conss, 503 chg bounds, 0 chg sides, 37 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 52 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 53 del vars, 153 del conss, 0 add conss, 504 chg bounds, 0 chg sides, 41 chg coeffs, 53 upgd conss, 50 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 153 deleted constraints, 0 added constraints, 504 tightened bounds, 0 added holes, 0 changed sides, 41 changed coefficients
 50 implications, 0 cliques
presolved problem has 150 variables (50 bin, 0 int, 0 impl, 100 cont) and 103 constraints
     50 constraints of type <varbound>
      1 constraints of type <knapsack>
     51 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.01

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1246 |     - |4955k|-9.875907e-02 |      --      |    Inf 
      1 |     0 |  1257 |     - |4955k|-9.820661e-02 |      --      |    Inf 
      1 |     0 |  1266 |     - |4955k|-9.770103e-02 |      --      |    Inf 
      1 |     0 |  1274 |     - |4955k|-9.747998e-02 |      --      |    Inf 
      1 |     0 |  1280 |     - |4955k|-9.694365e-02 |      --      |    Inf 
      1 |     0 |  1288 |     - |4955k|-9.680385e-02 |      --      |    Inf 
      1 |     0 |  1293 |     - |4955k|-9.661613e-02 |      --      |    Inf 
      1 |     0 |  1300 |     - |4955k|-9.645524e-02 |      --      |    Inf 
      1 |     0 |  1304 |     - |4955k|-9.639703e-02 |      --      |    Inf 
      1 |     0 |  1310 |     - |4955k|-9.634739e-02 |      --      |    Inf 
      1 |     0 |  1313 |     - |4955k|-9.632678e-02 |      --      |    Inf 
      1 |     0 |  1326 |     - |4955k|-9.628124e-02 |      --      |    Inf 
      1 |     0 |  1342 |     - |4955k|-9.610405e-02 |      --      |    Inf 
      1 |     0 |  1352 |     - |4955k|-9.589700e-02 |      --      |    Inf 
      1 |     0 |  1364 |     - |4955k|-9.550530e-02 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1372 |     - |4955k|-9.544174e-02 |      --      |    Inf 
      1 |     0 |  1379 |     - |4955k|-9.535576e-02 |      --      |    Inf 
      1 |     0 |  1391 |     - |4955k|-9.534627e-02 |      --      |    Inf 
      1 |     0 |  1404 |     - |4955k|-9.533402e-02 |      --      |    Inf 
      1 |     0 |  1418 |     - |4955k|-9.526555e-02 |      --      |    Inf 
      1 |     0 |  1429 |     - |4955k|-9.518586e-02 |      --      |    Inf 
E     1 |     0 |  1455 |     - |4965k|-9.518586e-02 |-8.695347e-02 |   9.47%
      1 |     0 |  1455 |     - |4965k|-9.518586e-02 |-8.695347e-02 |   9.47%
      1 |     0 |  1470 |     - |4965k|-9.497771e-02 |-8.695347e-02 |   9.23%
      1 |     2 |  1470 |     - |4967k|-9.497771e-02 |-8.695347e-02 |   9.23%
d    57 |    58 |  4096 |  59.8 |7781k|-9.388559e-02 |-8.722348e-02 |   7.64%
    100 |   101 |  6336 |  56.4 |9627k|-9.382155e-02 |-8.722348e-02 |   7.56%
    200 |   201 | 12141 |  57.2 |  14M|-9.351900e-02 |-8.722348e-02 |   7.22%
N   257 |   258 | 15118 |  56.1 |  17M|-9.341772e-02 |-8.955270e-02 |   4.32%
    300 |   299 | 17350 |  55.5 |  18M|-9.335983e-02 |-8.955270e-02 |   4.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    400 |   395 | 22314 |  54.0 |  25M|-9.335149e-02 |-8.955270e-02 |   4.24%
C   457 |   442 | 25089 |  53.4 |  28M|-9.327985e-02 |-8.988672e-02 |   3.77%
    500 |   483 | 27244 |  53.1 |  28M|-9.326643e-02 |-8.988672e-02 |   3.76%
    600 |   575 | 32391 |  52.8 |  31M|-9.322462e-02 |-8.988672e-02 |   3.71%
    700 |   673 | 37495 |  52.6 |  37M|-9.318365e-02 |-8.988672e-02 |   3.67%
    800 |   743 | 42239 |  51.9 |  43M|-9.312800e-02 |-8.988672e-02 |   3.61%
    900 |   821 | 46832 |  51.3 |  44M|-9.307513e-02 |-8.988672e-02 |   3.55%
   1000 |   901 | 51038 |  50.3 |  51M|-9.303532e-02 |-8.988672e-02 |   3.50%
   1100 |   979 | 55651 |  50.0 |  51M|-9.301232e-02 |-8.988672e-02 |   3.48%
   1200 |  1053 | 60206 |  49.6 |  59M|-9.300514e-02 |-8.988672e-02 |   3.47%
   1300 |  1123 | 64724 |  49.2 |  59M|-9.299627e-02 |-8.988672e-02 |   3.46%
*  1326 |  1137 | 66067 |  49.3 |  59M|-9.299627e-02 |-9.006192e-02 |   3.26%
   1400 |  1185 | 69250 |  49.0 |  60M|-9.294301e-02 |-9.006192e-02 |   3.20%
   1500 |  1243 | 73848 |  48.8 |  71M|-9.291887e-02 |-9.006192e-02 |   3.17%
   1600 |  1299 | 78060 |  48.3 |  71M|-9.289578e-02 |-9.006192e-02 |   3.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1359 | 82513 |  48.1 |  71M|-9.287108e-02 |-9.006192e-02 |   3.12%
   1800 |  1413 | 86743 |  47.8 |  83M|-9.285943e-02 |-9.006192e-02 |   3.11%
   1900 |  1453 | 91031 |  47.5 |  83M|-9.282821e-02 |-9.006192e-02 |   3.07%
   2000 |  1509 | 95306 |  47.3 |  83M|-9.277926e-02 |-9.006192e-02 |   3.02%
   2100 |  1571 | 99451 |  47.0 |  84M|-9.275932e-02 |-9.006192e-02 |   3.00%
   2200 |  1617 |104003 |  47.0 |  85M|-9.273510e-02 |-9.006192e-02 |   2.97%
   2300 |  1659 |107934 |  46.6 |  97M|-9.271098e-02 |-9.006192e-02 |   2.94%
   2400 |  1707 |112313 |  46.5 |  98M|-9.268531e-02 |-9.006192e-02 |   2.91%
   2500 |  1753 |116282 |  46.2 |  99M|-9.265168e-02 |-9.006192e-02 |   2.88%
*  2580 |  1739 |119389 |  46.0 | 100M|-9.263990e-02 |-9.041589e-02 |   2.46%
   2600 |  1751 |120309 |  46.0 | 100M|-9.263378e-02 |-9.041589e-02 |   2.45%
   2700 |  1805 |124432 |  45.8 | 100M|-9.262121e-02 |-9.041589e-02 |   2.44%
   2800 |  1857 |128440 |  45.6 | 114M|-9.261533e-02 |-9.041589e-02 |   2.43%
   2900 |  1903 |132423 |  45.4 | 115M|-9.260815e-02 |-9.041589e-02 |   2.42%
   3000 |  1971 |136792 |  45.4 | 115M|-9.258099e-02 |-9.041589e-02 |   2.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3100 |  2039 |140719 |  45.2 | 115M|-9.257464e-02 |-9.041589e-02 |   2.39%
   3200 |  2093 |144739 |  45.0 | 116M|-9.257220e-02 |-9.041589e-02 |   2.38%
   3300 |  2137 |148503 |  44.8 | 116M|-9.256202e-02 |-9.041589e-02 |   2.37%
   3400 |  2177 |152135 |  44.5 | 117M|-9.254222e-02 |-9.041589e-02 |   2.35%
   3500 |  2225 |156192 |  44.4 | 136M|-9.254222e-02 |-9.041589e-02 |   2.35%
   3600 |  2285 |160231 |  44.3 | 136M|-9.251745e-02 |-9.041589e-02 |   2.32%
   3700 |  2327 |164023 |  44.1 | 136M|-9.249951e-02 |-9.041589e-02 |   2.30%
   3800 |  2355 |167526 |  43.9 | 137M|-9.247890e-02 |-9.041589e-02 |   2.28%
   3900 |  2379 |170828 |  43.6 | 138M|-9.247697e-02 |-9.041589e-02 |   2.28%
   4000 |  2395 |174437 |  43.4 | 138M|-9.246707e-02 |-9.041589e-02 |   2.27%
   4100 |  2417 |177493 |  43.1 | 138M|-9.245410e-02 |-9.041589e-02 |   2.25%
   4200 |  2447 |181159 |  43.0 | 139M|-9.244213e-02 |-9.041589e-02 |   2.24%
   4300 |  2483 |184517 |  42.7 | 139M|-9.243892e-02 |-9.041589e-02 |   2.24%
   4400 |  2505 |187764 |  42.5 | 159M|-9.241658e-02 |-9.041589e-02 |   2.21%
   4500 |  2527 |191021 |  42.3 | 159M|-9.241658e-02 |-9.041589e-02 |   2.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4600 |  2553 |194329 |  42.1 | 159M|-9.241109e-02 |-9.041589e-02 |   2.21%
   4700 |  2569 |197384 |  41.8 | 159M|-9.240169e-02 |-9.041589e-02 |   2.20%
   4800 |  2599 |200770 |  41.7 | 160M|-9.239729e-02 |-9.041589e-02 |   2.19%
   4900 |  2619 |204123 |  41.5 | 162M|-9.239411e-02 |-9.041589e-02 |   2.19%
   5000 |  2645 |207754 |  41.4 | 162M|-9.236902e-02 |-9.041589e-02 |   2.16%
   5100 |  2665 |211221 |  41.3 | 162M|-9.236194e-02 |-9.041589e-02 |   2.15%
   5200 |  2689 |214448 |  41.1 | 163M|-9.236194e-02 |-9.041589e-02 |   2.15%
   5300 |  2709 |217488 |  40.9 | 163M|-9.235029e-02 |-9.041589e-02 |   2.14%
   5400 |  2707 |220790 |  40.8 | 164M|-9.233685e-02 |-9.041589e-02 |   2.12%
   5500 |  2729 |224248 |  40.6 | 165M|-9.232501e-02 |-9.041589e-02 |   2.11%
   5600 |  2749 |227673 |  40.5 | 165M|-9.231095e-02 |-9.041589e-02 |   2.10%
   5700 |  2781 |231080 |  40.4 | 165M|-9.229341e-02 |-9.041589e-02 |   2.08%
   5800 |  2797 |234186 |  40.3 | 165M|-9.228491e-02 |-9.041589e-02 |   2.07%
   5900 |  2833 |237128 |  40.1 | 187M|-9.226598e-02 |-9.041589e-02 |   2.05%
   6000 |  2863 |240477 |  40.0 | 188M|-9.225155e-02 |-9.041589e-02 |   2.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6100 |  2883 |244099 |  39.9 | 188M|-9.223964e-02 |-9.041589e-02 |   2.02%
   6200 |  2895 |247295 |  39.8 | 188M|-9.222964e-02 |-9.041589e-02 |   2.01%
   6300 |  2927 |250566 |  39.7 | 189M|-9.222964e-02 |-9.041589e-02 |   2.01%
   6400 |  2955 |253907 |  39.6 | 189M|-9.221683e-02 |-9.041589e-02 |   1.99%
   6500 |  2987 |257167 |  39.5 | 191M|-9.221210e-02 |-9.041589e-02 |   1.99%
   6600 |  3015 |260425 |  39.4 | 191M|-9.221153e-02 |-9.041589e-02 |   1.99%
   6700 |  3037 |263416 |  39.2 | 191M|-9.221013e-02 |-9.041589e-02 |   1.98%
   6800 |  3043 |266613 |  39.1 | 191M|-9.219904e-02 |-9.041589e-02 |   1.97%
   6900 |  3079 |269773 |  39.0 | 191M|-9.219296e-02 |-9.041589e-02 |   1.97%
   7000 |  3087 |272858 |  38.9 | 192M|-9.218890e-02 |-9.041589e-02 |   1.96%
   7100 |  3113 |275896 |  38.8 | 192M|-9.218119e-02 |-9.041589e-02 |   1.95%
   7200 |  3129 |278921 |  38.6 | 192M|-9.218119e-02 |-9.041589e-02 |   1.95%
   7300 |  3143 |281967 |  38.5 | 194M|-9.217463e-02 |-9.041589e-02 |   1.95%
   7400 |  3165 |285067 |  38.4 | 194M|-9.216583e-02 |-9.041589e-02 |   1.94%
   7500 |  3177 |288160 |  38.3 | 194M|-9.216528e-02 |-9.041589e-02 |   1.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7600 |  3207 |291826 |  38.3 | 194M|-9.215641e-02 |-9.041589e-02 |   1.93%
   7700 |  3231 |294814 |  38.2 | 222M|-9.214544e-02 |-9.041589e-02 |   1.91%
   7800 |  3237 |297813 |  38.1 | 223M|-9.214150e-02 |-9.041589e-02 |   1.91%
   7900 |  3259 |300791 |  38.0 | 223M|-9.214130e-02 |-9.041589e-02 |   1.91%
   8000 |  3273 |303712 |  37.9 | 223M|-9.213729e-02 |-9.041589e-02 |   1.90%
   8100 |  3297 |306927 |  37.8 | 223M|-9.213458e-02 |-9.041589e-02 |   1.90%
*  8186 |  3136 |309546 |  37.7 | 224M|-9.212454e-02 |-9.052856e-02 |   1.76%
   8200 |  3134 |309796 |  37.7 | 224M|-9.212454e-02 |-9.052856e-02 |   1.76%
   8300 |  3148 |312722 |  37.6 | 224M|-9.212368e-02 |-9.052856e-02 |   1.76%
   8400 |  3162 |316003 |  37.5 | 224M|-9.212119e-02 |-9.052856e-02 |   1.76%
   8500 |  3174 |318953 |  37.4 | 224M|-9.211798e-02 |-9.052856e-02 |   1.76%
   8600 |  3206 |322012 |  37.4 | 224M|-9.210643e-02 |-9.052856e-02 |   1.74%
   8700 |  3204 |325023 |  37.3 | 224M|-9.208957e-02 |-9.052856e-02 |   1.72%
   8800 |  3208 |328071 |  37.2 | 224M|-9.207326e-02 |-9.052856e-02 |   1.71%
   8900 |  3216 |330762 |  37.1 | 224M|-9.206366e-02 |-9.052856e-02 |   1.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  3228 |333471 |  37.0 | 225M|-9.205957e-02 |-9.052856e-02 |   1.69%
   9100 |  3246 |336411 |  36.9 | 226M|-9.204085e-02 |-9.052856e-02 |   1.67%
   9200 |  3254 |339319 |  36.8 | 227M|-9.202980e-02 |-9.052856e-02 |   1.66%
   9300 |  3262 |342595 |  36.8 | 227M|-9.202155e-02 |-9.052856e-02 |   1.65%
   9400 |  3268 |345290 |  36.7 | 227M|-9.200275e-02 |-9.052856e-02 |   1.63%
   9500 |  3266 |348090 |  36.6 | 227M|-9.200080e-02 |-9.052856e-02 |   1.63%
   9600 |  3276 |350744 |  36.5 | 227M|-9.199133e-02 |-9.052856e-02 |   1.62%
   9700 |  3300 |354151 |  36.4 | 228M|-9.198883e-02 |-9.052856e-02 |   1.61%
   9800 |  3306 |357375 |  36.4 | 228M|-9.197781e-02 |-9.052856e-02 |   1.60%
   9900 |  3316 |360529 |  36.3 | 228M|-9.196850e-02 |-9.052856e-02 |   1.59%
  10000 |  3318 |363459 |  36.3 | 228M|-9.196440e-02 |-9.052856e-02 |   1.59%
  10100 |  3320 |366404 |  36.2 | 228M|-9.196317e-02 |-9.052856e-02 |   1.58%
  10200 |  3328 |369221 |  36.1 | 228M|-9.195569e-02 |-9.052856e-02 |   1.58%
  10300 |  3338 |372020 |  36.0 | 228M|-9.195264e-02 |-9.052856e-02 |   1.57%
  10400 |  3362 |374703 |  36.0 | 228M|-9.194603e-02 |-9.052856e-02 |   1.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  3380 |377490 |  35.9 | 229M|-9.194429e-02 |-9.052856e-02 |   1.56%
  10600 |  3384 |380535 |  35.8 | 229M|-9.193815e-02 |-9.052856e-02 |   1.56%
  10700 |  3382 |383444 |  35.8 | 229M|-9.193268e-02 |-9.052856e-02 |   1.55%
  10800 |  3394 |386020 |  35.7 | 229M|-9.192680e-02 |-9.052856e-02 |   1.54%
  10900 |  3412 |388965 |  35.6 | 230M|-9.191980e-02 |-9.052856e-02 |   1.54%
  11000 |  3418 |391613 |  35.5 | 230M|-9.191250e-02 |-9.052856e-02 |   1.53%
  11100 |  3434 |394385 |  35.5 | 230M|-9.191192e-02 |-9.052856e-02 |   1.53%
  11200 |  3446 |397076 |  35.4 | 264M|-9.190386e-02 |-9.052856e-02 |   1.52%
  11300 |  3444 |399677 |  35.3 | 264M|-9.189533e-02 |-9.052856e-02 |   1.51%
  11400 |  3456 |402492 |  35.2 | 264M|-9.188875e-02 |-9.052856e-02 |   1.50%
  11500 |  3460 |405487 |  35.2 | 265M|-9.188480e-02 |-9.052856e-02 |   1.50%
  11600 |  3458 |408300 |  35.1 | 265M|-9.187575e-02 |-9.052856e-02 |   1.49%
  11700 |  3466 |410738 |  35.0 | 265M|-9.187078e-02 |-9.052856e-02 |   1.48%
  11800 |  3462 |413423 |  35.0 | 265M|-9.186928e-02 |-9.052856e-02 |   1.48%
  11900 |  3482 |416643 |  35.0 | 265M|-9.186884e-02 |-9.052856e-02 |   1.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  3480 |419527 |  34.9 | 265M|-9.186826e-02 |-9.052856e-02 |   1.48%
  12100 |  3472 |422328 |  34.8 | 266M|-9.185847e-02 |-9.052856e-02 |   1.47%
  12200 |  3460 |424939 |  34.8 | 266M|-9.185767e-02 |-9.052856e-02 |   1.47%
  12300 |  3466 |427648 |  34.7 | 266M|-9.185767e-02 |-9.052856e-02 |   1.47%
  12400 |  3458 |430006 |  34.6 | 266M|-9.185383e-02 |-9.052856e-02 |   1.46%
  12500 |  3466 |432662 |  34.6 | 267M|-9.184508e-02 |-9.052856e-02 |   1.45%
  12600 |  3480 |435503 |  34.5 | 267M|-9.184053e-02 |-9.052856e-02 |   1.45%
  12700 |  3480 |438477 |  34.5 | 267M|-9.183833e-02 |-9.052856e-02 |   1.45%
  12800 |  3474 |441062 |  34.4 | 267M|-9.183752e-02 |-9.052856e-02 |   1.45%
  12900 |  3482 |443370 |  34.3 | 267M|-9.183150e-02 |-9.052856e-02 |   1.44%
  13000 |  3456 |446169 |  34.3 | 267M|-9.182767e-02 |-9.052856e-02 |   1.44%
  13100 |  3462 |448500 |  34.2 | 268M|-9.181951e-02 |-9.052856e-02 |   1.43%
  13200 |  3466 |450981 |  34.1 | 269M|-9.181673e-02 |-9.052856e-02 |   1.42%
  13300 |  3446 |453467 |  34.0 | 269M|-9.179899e-02 |-9.052856e-02 |   1.40%
  13400 |  3436 |456250 |  34.0 | 269M|-9.179261e-02 |-9.052856e-02 |   1.40%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  3436 |458833 |  33.9 | 269M|-9.178346e-02 |-9.052856e-02 |   1.39%
  13600 |  3426 |461516 |  33.9 | 269M|-9.177360e-02 |-9.052856e-02 |   1.38%
  13700 |  3424 |464330 |  33.8 | 269M|-9.176893e-02 |-9.052856e-02 |   1.37%
  13800 |  3436 |466885 |  33.8 | 269M|-9.176621e-02 |-9.052856e-02 |   1.37%
  13900 |  3434 |469086 |  33.7 | 269M|-9.176374e-02 |-9.052856e-02 |   1.36%
  14000 |  3432 |471465 |  33.6 | 269M|-9.175554e-02 |-9.052856e-02 |   1.36%
  14100 |  3444 |473978 |  33.6 | 269M|-9.174603e-02 |-9.052856e-02 |   1.34%
  14200 |  3438 |476216 |  33.5 | 269M|-9.173814e-02 |-9.052856e-02 |   1.34%
  14300 |  3448 |478915 |  33.4 | 269M|-9.172817e-02 |-9.052856e-02 |   1.33%
  14400 |  3438 |481292 |  33.4 | 270M|-9.172259e-02 |-9.052856e-02 |   1.32%
  14500 |  3442 |483583 |  33.3 | 270M|-9.172193e-02 |-9.052856e-02 |   1.32%
  14600 |  3428 |486181 |  33.3 | 270M|-9.171352e-02 |-9.052856e-02 |   1.31%
  14700 |  3416 |488883 |  33.2 | 270M|-9.170880e-02 |-9.052856e-02 |   1.30%
  14800 |  3410 |491295 |  33.1 | 270M|-9.170290e-02 |-9.052856e-02 |   1.30%
  14900 |  3394 |493752 |  33.1 | 270M|-9.169187e-02 |-9.052856e-02 |   1.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  3362 |496039 |  33.0 | 270M|-9.168236e-02 |-9.052856e-02 |   1.27%
  15100 |  3336 |498610 |  33.0 | 270M|-9.167621e-02 |-9.052856e-02 |   1.27%
  15200 |  3330 |501304 |  32.9 | 271M|-9.166728e-02 |-9.052856e-02 |   1.26%
  15300 |  3318 |503828 |  32.9 | 271M|-9.166059e-02 |-9.052856e-02 |   1.25%
  15400 |  3306 |506711 |  32.9 | 272M|-9.164823e-02 |-9.052856e-02 |   1.24%
  15500 |  3298 |508876 |  32.8 | 273M|-9.164718e-02 |-9.052856e-02 |   1.24%
  15600 |  3256 |511228 |  32.7 | 273M|-9.162331e-02 |-9.052856e-02 |   1.21%
  15700 |  3246 |513513 |  32.7 | 273M|-9.162196e-02 |-9.052856e-02 |   1.21%
  15800 |  3236 |516019 |  32.6 | 273M|-9.161895e-02 |-9.052856e-02 |   1.20%
  15900 |  3214 |518428 |  32.6 | 273M|-9.161676e-02 |-9.052856e-02 |   1.20%
  16000 |  3192 |520896 |  32.5 | 273M|-9.160908e-02 |-9.052856e-02 |   1.19%
  16100 |  3168 |523234 |  32.5 | 273M|-9.160265e-02 |-9.052856e-02 |   1.19%
  16200 |  3164 |525845 |  32.4 | 273M|-9.158481e-02 |-9.052856e-02 |   1.17%
  16300 |  3130 |528325 |  32.4 | 273M|-9.157970e-02 |-9.052856e-02 |   1.16%
  16400 |  3142 |530662 |  32.3 | 273M|-9.157132e-02 |-9.052856e-02 |   1.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  3110 |532647 |  32.2 | 273M|-9.156566e-02 |-9.052856e-02 |   1.15%
