presolving:
(round 1, fast)       61 del vars, 173 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 2, fast)       73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 29 clqs
(round 3, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 41 upgd conss, 0 impls, 29 clqs
(round 4, exhaustive) 73 del vars, 185 del conss, 0 add conss, 172 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 63/112 (56.2%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 185 deleted constraints, 0 added constraints, 172 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 29 cliques
presolved problem has 152 variables (112 bin, 0 int, 0 impl, 40 cont) and 81 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     29 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |   555 | 12130 |   3.3 |  11M| 3.116900e+05 | 3.117210e+05 |   0.01%
   3500 |   581 | 12283 |   3.3 |  11M| 3.116907e+05 | 3.117210e+05 |   0.01%
   3600 |   595 | 12416 |   3.2 |  11M| 3.116909e+05 | 3.117210e+05 |   0.01%
   3700 |   603 | 12539 |   3.2 |  11M| 3.116912e+05 | 3.117210e+05 |   0.01%
   3800 |   591 | 12656 |   3.1 |  11M| 3.116915e+05 | 3.117210e+05 |   0.01%
   3900 |   603 | 12791 |   3.1 |  11M| 3.116916e+05 | 3.117210e+05 |   0.01%
   4000 |   601 | 12915 |   3.0 |  11M| 3.116918e+05 | 3.117210e+05 |   0.01%
   4100 |   565 | 13037 |   3.0 |  11M| 3.116921e+05 | 3.117210e+05 |   0.01%
   4200 |   547 | 13153 |   2.9 |  11M| 3.116929e+05 | 3.117210e+05 |   0.01%
   4300 |   539 | 13265 |   2.9 |  11M| 3.116941e+05 | 3.117210e+05 |   0.01%
   4400 |   523 | 13380 |   2.9 |  11M| 3.116944e+05 | 3.117210e+05 |   0.01%
   4500 |   505 | 13494 |   2.8 |  11M| 3.116947e+05 | 3.117210e+05 |   0.01%
   4600 |   485 | 13617 |   2.8 |  11M| 3.116951e+05 | 3.117210e+05 |   0.01%
   4700 |   457 | 13731 |   2.8 |  11M| 3.116954e+05 | 3.117210e+05 |   0.01%
   4800 |   447 | 13854 |   2.7 |  11M| 3.116957e+05 | 3.117210e+05 |   0.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |   411 | 13965 |   2.7 |  11M| 3.116963e+05 | 3.117210e+05 |   0.01%
   5000 |   421 | 14091 |   2.7 |  11M| 3.116965e+05 | 3.117210e+05 |   0.01%
   5100 |   409 | 14215 |   2.6 |  11M| 3.116969e+05 | 3.117210e+05 |   0.01%
   5200 |   379 | 14323 |   2.6 |  11M| 3.116970e+05 | 3.117210e+05 |   0.01%
   5300 |   341 | 14439 |   2.6 |  11M| 3.116974e+05 | 3.117210e+05 |   0.01%
   5400 |   287 | 14548 |   2.5 |  11M| 3.116980e+05 | 3.117210e+05 |   0.01%
   5500 |   255 | 14666 |   2.5 |  11M| 3.116981e+05 | 3.117210e+05 |   0.01%
   5600 |   211 | 14771 |   2.5 |  11M| 3.116988e+05 | 3.117210e+05 |   0.01%
   5700 |   187 | 14874 |   2.5 |  11M| 3.116990e+05 | 3.117210e+05 |   0.01%
   5800 |   143 | 14977 |   2.4 |  11M| 3.117011e+05 | 3.117210e+05 |   0.01%
   5900 |   117 | 15090 |   2.4 |  11M| 3.117016e+05 | 3.117210e+05 |   0.01%
   6000 |    99 | 15213 |   2.4 |  11M| 3.117023e+05 | 3.117210e+05 |   0.01%
   6100 |    81 | 15319 |   2.4 |  11M| 3.117029e+05 | 3.117210e+05 |   0.01%
   6200 |    21 | 15427 |   2.4 |  11M| 3.117047e+05 | 3.117210e+05 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 8.28
Solving Nodes      : 6267
Primal Bound       : +3.11720970640421e+05 (98 solutions)
Dual Bound         : +3.11720970640421e+05
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# sssd-weak-25-4.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 311720.97064042115
#OBJBOUND# 311720.97064042115
#TIMESOLVER# 8.28
#TIMEALL# 11.08125901222229
#SOLUTION# [0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-7.28583859910259e-17,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.6323566989154672,0.8111530553617943,0.8388398773089356,0.863321233927274,0.0,0.0,0.38738880333927284,0.0,0.0,0.44786566832562796,0.0,0.0,0.45617923288268714,0.0,0.0,0.46332388824597864,0.0,0.31617834945773365,0.31617834945773365,0.12248394778809726,0.40557652768089725,0.40557652768089725,0.1816436935180833,0.4194199386544679,0.4194199386544679,0.1913303222131244,0.4316606169636371,0.4316606169636371,0.1999986728406478,1.6323566989154672,1.6323566989154672,1.6323566989154672,1.8111530553617943,1.8111530553617943,1.8111530553617943,1.8388398773089356,1.8388398773089356,1.8388398773089356,1.863321233927274,1.863321233927274,1.863321233927274,0.6323566989154672,0.6323566989154672,0.6323566989154672,0.8111530553617943,0.8111530553617943,0.8111530553617943,0.8388398773089356,0.8388398773089356,0.8388398773089356,0.863321233927274,0.863321233927274,0.863321233927274]
