presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 156 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 156 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   578 |     - |4401k| 1.775159e+05 | 9.811173e+05 | 452.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   692 |     - |4454k| 2.015429e+05 | 9.811173e+05 | 386.80%
      1 |     0 |   745 |     - |4454k| 2.037232e+05 | 9.811173e+05 | 381.59%
      1 |     0 |   782 |     - |4454k| 2.048956e+05 | 9.811173e+05 | 378.84%
      1 |     0 |   795 |     - |4454k| 2.052794e+05 | 9.811173e+05 | 377.94%
      1 |     0 |   800 |     - |4454k| 2.053194e+05 | 9.811173e+05 | 377.85%
      1 |     0 |   802 |     - |4454k| 2.053551e+05 | 9.811173e+05 | 377.77%
      1 |     0 |  3388 |     - |4540k| 2.053551e+05 | 9.811173e+05 | 377.77%
E     1 |     0 |  3430 |     - |4560k| 2.053551e+05 | 2.644871e+05 |  28.79%
      1 |     0 |  3430 |     - |4560k| 2.053551e+05 | 2.644871e+05 |  28.79%
      1 |     2 |  3430 |     - |4561k| 2.123778e+05 | 2.644871e+05 |  24.54%
    100 |    91 |  4683 |  39.3 |4969k| 2.639518e+05 | 2.644871e+05 |   0.20%
K   101 |    92 |  4684 |  38.9 |4972k| 2.639518e+05 | 2.644870e+05 |   0.20%
K   101 |    82 |  4684 |  38.9 |4972k| 2.639518e+05 | 2.643212e+05 |   0.14%
    200 |   173 |  5246 |  22.4 |5163k| 2.639596e+05 | 2.643212e+05 |   0.14%
K   201 |   174 |  5247 |  22.3 |5163k| 2.639596e+05 | 2.643211e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   273 |  5732 |  16.5 |5275k| 2.639634e+05 | 2.643211e+05 |   0.14%
    400 |   373 |  6096 |  13.3 |5433k| 2.639641e+05 | 2.643211e+05 |   0.14%
C   401 |   316 |  6097 |  13.3 |5433k| 2.639641e+05 | 2.641274e+05 |   0.06%
    500 |   403 |  6557 |  11.6 |5667k| 2.639684e+05 | 2.641274e+05 |   0.06%
    600 |   499 |  7017 |  10.4 |5915k| 2.639689e+05 | 2.641274e+05 |   0.06%
    700 |   591 |  7605 |   9.7 |6161k| 2.639713e+05 | 2.641274e+05 |   0.06%
    800 |   671 |  7975 |   9.0 |6485k| 2.639736e+05 | 2.641274e+05 |   0.06%
    900 |   739 |  8452 |   8.5 |6655k| 2.639736e+05 | 2.641274e+05 |   0.06%
   1000 |   799 |  8863 |   8.1 |6955k| 2.639773e+05 | 2.641274e+05 |   0.06%
   1100 |   853 |  9136 |   7.6 |7714k| 2.639779e+05 | 2.641274e+05 |   0.06%
   1200 |   897 |  9423 |   7.2 |8073k| 2.639806e+05 | 2.641274e+05 |   0.06%
   1300 |   967 |  9759 |   6.9 |8365k| 2.639824e+05 | 2.641274e+05 |   0.05%
   1400 |  1029 | 10088 |   6.6 |8681k| 2.639861e+05 | 2.641274e+05 |   0.05%
   1500 |  1073 | 10298 |   6.3 |9032k| 2.639867e+05 | 2.641274e+05 |   0.05%
   1600 |  1115 | 10546 |   6.1 |9241k| 2.639876e+05 | 2.641274e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1149 | 10827 |   5.9 |9551k| 2.639876e+05 | 2.641274e+05 |   0.05%
   1800 |  1205 | 11119 |   5.7 |9824k| 2.639890e+05 | 2.641274e+05 |   0.05%
   1900 |  1279 | 11562 |   5.7 |  10M| 2.639904e+05 | 2.641274e+05 |   0.05%
   2000 |  1317 | 11824 |   5.5 |  10M| 2.639913e+05 | 2.641274e+05 |   0.05%
   2100 |  1361 | 12088 |   5.4 |  10M| 2.639917e+05 | 2.641274e+05 |   0.05%
   2200 |  1405 | 12500 |   5.3 |  10M| 2.639924e+05 | 2.641274e+05 |   0.05%
   2300 |  1461 | 12744 |   5.2 |  11M| 2.639941e+05 | 2.641274e+05 |   0.05%
   2400 |  1491 | 13010 |   5.1 |  11M| 2.639943e+05 | 2.641274e+05 |   0.05%
   2500 |  1527 | 13240 |   5.0 |  11M| 2.639944e+05 | 2.641274e+05 |   0.05%
   2600 |  1567 | 13472 |   4.9 |  12M| 2.639944e+05 | 2.641274e+05 |   0.05%
   2700 |  1621 | 13821 |   4.8 |  12M| 2.639951e+05 | 2.641274e+05 |   0.05%
   2800 |  1647 | 14058 |   4.7 |  12M| 2.639953e+05 | 2.641274e+05 |   0.05%
   2900 |  1695 | 14319 |   4.7 |  13M| 2.639983e+05 | 2.641274e+05 |   0.05%
   3000 |  1733 | 14536 |   4.6 |  13M| 2.639988e+05 | 2.641274e+05 |   0.05%
   3100 |  1763 | 14828 |   4.5 |  13M| 2.639992e+05 | 2.641274e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3200 |  1795 | 15039 |   4.5 |  13M| 2.639992e+05 | 2.641274e+05 |   0.05%
   3300 |  1829 | 15224 |   4.4 |  14M| 2.639992e+05 | 2.641274e+05 |   0.05%
   3400 |  1857 | 15476 |   4.3 |  14M| 2.639994e+05 | 2.641274e+05 |   0.05%
   3500 |  1899 | 15721 |   4.3 |  14M| 2.639996e+05 | 2.641274e+05 |   0.05%
   3600 |  1947 | 15937 |   4.2 |  14M| 2.639996e+05 | 2.641274e+05 |   0.05%
   3700 |  1973 | 16109 |   4.1 |  15M| 2.640000e+05 | 2.641274e+05 |   0.05%
   3800 |  2019 | 16404 |   4.1 |  15M| 2.640000e+05 | 2.641274e+05 |   0.05%
   3900 |  2055 | 16636 |   4.1 |  15M| 2.640005e+05 | 2.641274e+05 |   0.05%
   4000 |  2089 | 16907 |   4.0 |  15M| 2.640005e+05 | 2.641274e+05 |   0.05%
   4100 |  2143 | 17234 |   4.0 |  16M| 2.640007e+05 | 2.641274e+05 |   0.05%
   4200 |  2193 | 17481 |   4.0 |  16M| 2.640009e+05 | 2.641274e+05 |   0.05%
   4300 |  2231 | 17734 |   3.9 |  16M| 2.640018e+05 | 2.641274e+05 |   0.05%
   4400 |  2273 | 18002 |   3.9 |  16M| 2.640018e+05 | 2.641274e+05 |   0.05%
   4500 |  2311 | 18250 |   3.9 |  17M| 2.640022e+05 | 2.641274e+05 |   0.05%
   4600 |  2343 | 18461 |   3.8 |  17M| 2.640022e+05 | 2.641274e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4700 |  2371 | 18749 |   3.8 |  17M| 2.640024e+05 | 2.641274e+05 |   0.05%
   4800 |  2421 | 18992 |   3.8 |  17M| 2.640028e+05 | 2.641274e+05 |   0.05%
   4900 |  2469 | 19281 |   3.8 |  18M| 2.640030e+05 | 2.641274e+05 |   0.05%
   5000 |  2511 | 19542 |   3.8 |  18M| 2.640034e+05 | 2.641274e+05 |   0.05%
   5100 |  2539 | 19760 |   3.7 |  18M| 2.640040e+05 | 2.641274e+05 |   0.05%
   5200 |  2593 | 20163 |   3.7 |  19M| 2.640048e+05 | 2.641274e+05 |   0.05%
   5300 |  2639 | 20422 |   3.7 |  19M| 2.640054e+05 | 2.641274e+05 |   0.05%
   5400 |  2677 | 20647 |   3.7 |  19M| 2.640060e+05 | 2.641274e+05 |   0.05%
   5500 |  2713 | 20856 |   3.6 |  19M| 2.640068e+05 | 2.641274e+05 |   0.05%
   5600 |  2745 | 21064 |   3.6 |  20M| 2.640070e+05 | 2.641274e+05 |   0.05%
   5700 |  2769 | 21273 |   3.6 |  20M| 2.640075e+05 | 2.641274e+05 |   0.05%
   5800 |  2803 | 21514 |   3.6 |  20M| 2.640083e+05 | 2.641274e+05 |   0.05%
   5900 |  2847 | 21749 |   3.6 |  20M| 2.640084e+05 | 2.641274e+05 |   0.05%
   6000 |  2879 | 21956 |   3.5 |  21M| 2.640092e+05 | 2.641274e+05 |   0.04%
   6100 |  2919 | 22224 |   3.5 |  21M| 2.640093e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6200 |  2951 | 22441 |   3.5 |  22M| 2.640095e+05 | 2.641274e+05 |   0.04%
   6300 |  2989 | 22712 |   3.5 |  22M| 2.640100e+05 | 2.641274e+05 |   0.04%
   6400 |  3029 | 23022 |   3.5 |  22M| 2.640104e+05 | 2.641274e+05 |   0.04%
   6500 |  3067 | 23261 |   3.5 |  22M| 2.640112e+05 | 2.641274e+05 |   0.04%
   6600 |  3093 | 23475 |   3.4 |  22M| 2.640113e+05 | 2.641274e+05 |   0.04%
   6700 |  3117 | 23682 |   3.4 |  22M| 2.640113e+05 | 2.641274e+05 |   0.04%
   6800 |  3145 | 23911 |   3.4 |  23M| 2.640113e+05 | 2.641274e+05 |   0.04%
   6900 |  3159 | 24095 |   3.4 |  23M| 2.640116e+05 | 2.641274e+05 |   0.04%
   7000 |  3191 | 24275 |   3.4 |  23M| 2.640116e+05 | 2.641274e+05 |   0.04%
   7100 |  3211 | 24476 |   3.3 |  24M| 2.640117e+05 | 2.641274e+05 |   0.04%
   7200 |  3247 | 24717 |   3.3 |  24M| 2.640119e+05 | 2.641274e+05 |   0.04%
   7300 |  3289 | 25032 |   3.3 |  24M| 2.640122e+05 | 2.641274e+05 |   0.04%
   7400 |  3305 | 25217 |   3.3 |  24M| 2.640122e+05 | 2.641274e+05 |   0.04%
   7500 |  3337 | 25442 |   3.3 |  24M| 2.640128e+05 | 2.641274e+05 |   0.04%
   7600 |  3389 | 25689 |   3.3 |  24M| 2.640130e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  3427 | 25914 |   3.3 |  25M| 2.640131e+05 | 2.641274e+05 |   0.04%
   7800 |  3457 | 26098 |   3.2 |  25M| 2.640131e+05 | 2.641274e+05 |   0.04%
   7900 |  3487 | 26303 |   3.2 |  25M| 2.640132e+05 | 2.641274e+05 |   0.04%
   8000 |  3507 | 26505 |   3.2 |  25M| 2.640145e+05 | 2.641274e+05 |   0.04%
   8100 |  3557 | 26753 |   3.2 |  25M| 2.640153e+05 | 2.641274e+05 |   0.04%
   8200 |  3589 | 26971 |   3.2 |  26M| 2.640155e+05 | 2.641274e+05 |   0.04%
   8300 |  3625 | 27198 |   3.2 |  26M| 2.640158e+05 | 2.641274e+05 |   0.04%
   8400 |  3683 | 27519 |   3.2 |  26M| 2.640158e+05 | 2.641274e+05 |   0.04%
   8500 |  3707 | 27758 |   3.2 |  26M| 2.640159e+05 | 2.641274e+05 |   0.04%
   8600 |  3723 | 27955 |   3.2 |  27M| 2.640161e+05 | 2.641274e+05 |   0.04%
   8700 |  3739 | 28158 |   3.1 |  27M| 2.640165e+05 | 2.641274e+05 |   0.04%
   8800 |  3775 | 28381 |   3.1 |  28M| 2.640166e+05 | 2.641274e+05 |   0.04%
   8900 |  3809 | 28610 |   3.1 |  28M| 2.640167e+05 | 2.641274e+05 |   0.04%
   9000 |  3859 | 28878 |   3.1 |  28M| 2.640168e+05 | 2.641274e+05 |   0.04%
   9100 |  3895 | 29085 |   3.1 |  28M| 2.640171e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  3947 | 29360 |   3.1 |  28M| 2.640172e+05 | 2.641274e+05 |   0.04%
   9300 |  3979 | 29602 |   3.1 |  28M| 2.640174e+05 | 2.641274e+05 |   0.04%
   9400 |  4007 | 29840 |   3.1 |  29M| 2.640176e+05 | 2.641274e+05 |   0.04%
   9500 |  4029 | 30038 |   3.1 |  29M| 2.640179e+05 | 2.641274e+05 |   0.04%
   9600 |  4057 | 30232 |   3.1 |  29M| 2.640182e+05 | 2.641274e+05 |   0.04%
   9700 |  4083 | 30433 |   3.1 |  30M| 2.640185e+05 | 2.641274e+05 |   0.04%
   9800 |  4111 | 30638 |   3.0 |  30M| 2.640186e+05 | 2.641274e+05 |   0.04%
   9900 |  4143 | 30863 |   3.0 |  30M| 2.640186e+05 | 2.641274e+05 |   0.04%
  10000 |  4173 | 31091 |   3.0 |  30M| 2.640190e+05 | 2.641274e+05 |   0.04%
  10100 |  4213 | 31312 |   3.0 |  30M| 2.640193e+05 | 2.641274e+05 |   0.04%
  10200 |  4255 | 31530 |   3.0 |  30M| 2.640193e+05 | 2.641274e+05 |   0.04%
  10300 |  4287 | 31714 |   3.0 |  31M| 2.640195e+05 | 2.641274e+05 |   0.04%
  10400 |  4305 | 31912 |   3.0 |  31M| 2.640196e+05 | 2.641274e+05 |   0.04%
  10500 |  4325 | 32101 |   3.0 |  31M| 2.640198e+05 | 2.641274e+05 |   0.04%
  10600 |  4351 | 32308 |   3.0 |  31M| 2.640200e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 |  4385 | 32506 |   3.0 |  32M| 2.640204e+05 | 2.641274e+05 |   0.04%
  10800 |  4419 | 32771 |   3.0 |  32M| 2.640207e+05 | 2.641274e+05 |   0.04%
  10900 |  4439 | 32950 |   3.0 |  32M| 2.640211e+05 | 2.641274e+05 |   0.04%
  11000 |  4473 | 33160 |   2.9 |  32M| 2.640213e+05 | 2.641274e+05 |   0.04%
  11100 |  4495 | 33323 |   2.9 |  33M| 2.640215e+05 | 2.641274e+05 |   0.04%
  11200 |  4527 | 33608 |   2.9 |  33M| 2.640218e+05 | 2.641274e+05 |   0.04%
  11300 |  4551 | 33835 |   2.9 |  33M| 2.640219e+05 | 2.641274e+05 |   0.04%
  11400 |  4575 | 34076 |   2.9 |  33M| 2.640224e+05 | 2.641274e+05 |   0.04%
  11500 |  4607 | 34330 |   2.9 |  33M| 2.640225e+05 | 2.641274e+05 |   0.04%
  11600 |  4635 | 34564 |   2.9 |  33M| 2.640226e+05 | 2.641274e+05 |   0.04%
  11700 |  4665 | 34795 |   2.9 |  34M| 2.640226e+05 | 2.641274e+05 |   0.04%
  11800 |  4695 | 34998 |   2.9 |  34M| 2.640229e+05 | 2.641274e+05 |   0.04%
  11900 |  4723 | 35185 |   2.9 |  34M| 2.640230e+05 | 2.641274e+05 |   0.04%
  12000 |  4759 | 35421 |   2.9 |  35M| 2.640231e+05 | 2.641274e+05 |   0.04%
  12100 |  4785 | 35626 |   2.9 |  35M| 2.640231e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 |  4811 | 35844 |   2.9 |  35M| 2.640231e+05 | 2.641274e+05 |   0.04%
  12300 |  4849 | 36060 |   2.9 |  35M| 2.640235e+05 | 2.641274e+05 |   0.04%
  12400 |  4879 | 36273 |   2.9 |  35M| 2.640236e+05 | 2.641274e+05 |   0.04%
  12500 |  4909 | 36500 |   2.9 |  35M| 2.640236e+05 | 2.641274e+05 |   0.04%
  12600 |  4929 | 36737 |   2.9 |  35M| 2.640239e+05 | 2.641274e+05 |   0.04%
  12700 |  4961 | 36954 |   2.8 |  36M| 2.640242e+05 | 2.641274e+05 |   0.04%
  12800 |  4983 | 37203 |   2.8 |  36M| 2.640243e+05 | 2.641274e+05 |   0.04%
  12900 |  5007 | 37391 |   2.8 |  36M| 2.640244e+05 | 2.641274e+05 |   0.04%
  13000 |  5033 | 37624 |   2.8 |  36M| 2.640246e+05 | 2.641274e+05 |   0.04%
  13100 |  5097 | 37867 |   2.8 |  37M| 2.640247e+05 | 2.641274e+05 |   0.04%
  13200 |  5121 | 38079 |   2.8 |  37M| 2.640248e+05 | 2.641274e+05 |   0.04%
  13300 |  5153 | 38294 |   2.8 |  37M| 2.640251e+05 | 2.641274e+05 |   0.04%
  13400 |  5189 | 38525 |   2.8 |  37M| 2.640255e+05 | 2.641274e+05 |   0.04%
  13500 |  5211 | 38727 |   2.8 |  37M| 2.640257e+05 | 2.641274e+05 |   0.04%
  13600 |  5225 | 38906 |   2.8 |  37M| 2.640258e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 |  5245 | 39111 |   2.8 |  38M| 2.640259e+05 | 2.641274e+05 |   0.04%
  13800 |  5267 | 39316 |   2.8 |  38M| 2.640259e+05 | 2.641274e+05 |   0.04%
  13900 |  5287 | 39513 |   2.8 |  38M| 2.640261e+05 | 2.641274e+05 |   0.04%
  14000 |  5309 | 39698 |   2.8 |  38M| 2.640264e+05 | 2.641274e+05 |   0.04%
  14100 |  5339 | 39895 |   2.8 |  39M| 2.640264e+05 | 2.641274e+05 |   0.04%
  14200 |  5369 | 40191 |   2.8 |  39M| 2.640265e+05 | 2.641274e+05 |   0.04%
  14300 |  5403 | 40398 |   2.8 |  39M| 2.640267e+05 | 2.641274e+05 |   0.04%
  14400 |  5419 | 40568 |   2.8 |  39M| 2.640267e+05 | 2.641274e+05 |   0.04%
  14500 |  5439 | 40777 |   2.8 |  39M| 2.640268e+05 | 2.641274e+05 |   0.04%
  14600 |  5469 | 40993 |   2.8 |  40M| 2.640271e+05 | 2.641274e+05 |   0.04%
  14700 |  5511 | 41204 |   2.7 |  40M| 2.640272e+05 | 2.641274e+05 |   0.04%
  14800 |  5531 | 41375 |   2.7 |  40M| 2.640272e+05 | 2.641274e+05 |   0.04%
  14900 |  5547 | 41600 |   2.7 |  40M| 2.640273e+05 | 2.641274e+05 |   0.04%
  15000 |  5617 | 41891 |   2.7 |  42M| 2.640275e+05 | 2.641274e+05 |   0.04%
  15100 |  5665 | 42138 |   2.7 |  42M| 2.640275e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 |  5667 | 42299 |   2.7 |  42M| 2.640275e+05 | 2.641274e+05 |   0.04%
  15300 |  5671 | 42491 |   2.7 |  43M| 2.640275e+05 | 2.641274e+05 |   0.04%
  15400 |  5675 | 42650 |   2.7 |  43M| 2.640277e+05 | 2.641274e+05 |   0.04%
  15500 |  5685 | 42822 |   2.7 |  43M| 2.640277e+05 | 2.641274e+05 |   0.04%
  15600 |  5713 | 43004 |   2.7 |  43M| 2.640284e+05 | 2.641274e+05 |   0.04%
  15700 |  5729 | 43183 |   2.7 |  43M| 2.640285e+05 | 2.641274e+05 |   0.04%
  15800 |  5737 | 43365 |   2.7 |  43M| 2.640285e+05 | 2.641274e+05 |   0.04%
  15900 |  5745 | 43561 |   2.7 |  43M| 2.640286e+05 | 2.641274e+05 |   0.04%
  16000 |  5755 | 43718 |   2.7 |  43M| 2.640287e+05 | 2.641274e+05 |   0.04%
  16100 |  5763 | 43911 |   2.7 |  43M| 2.640288e+05 | 2.641274e+05 |   0.04%
  16200 |  5771 | 44093 |   2.7 |  43M| 2.640288e+05 | 2.641274e+05 |   0.04%
  16300 |  5781 | 44257 |   2.7 |  43M| 2.640288e+05 | 2.641274e+05 |   0.04%
  16400 |  5805 | 44471 |   2.7 |  44M| 2.640288e+05 | 2.641274e+05 |   0.04%
  16500 |  5823 | 44682 |   2.7 |  44M| 2.640290e+05 | 2.641274e+05 |   0.04%
  16600 |  5829 | 44863 |   2.7 |  44M| 2.640291e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16700 |  5841 | 45030 |   2.6 |  44M| 2.640292e+05 | 2.641274e+05 |   0.04%
  16800 |  5853 | 45194 |   2.6 |  44M| 2.640292e+05 | 2.641274e+05 |   0.04%
  16900 |  5865 | 45398 |   2.6 |  45M| 2.640292e+05 | 2.641274e+05 |   0.04%
  17000 |  5869 | 45570 |   2.6 |  45M| 2.640293e+05 | 2.641274e+05 |   0.04%
  17100 |  5879 | 45760 |   2.6 |  45M| 2.640294e+05 | 2.641274e+05 |   0.04%
  17200 |  5901 | 45964 |   2.6 |  45M| 2.640294e+05 | 2.641274e+05 |   0.04%
  17300 |  5905 | 46152 |   2.6 |  45M| 2.640296e+05 | 2.641274e+05 |   0.04%
  17400 |  5925 | 46332 |   2.6 |  45M| 2.640297e+05 | 2.641274e+05 |   0.04%
  17500 |  5949 | 46539 |   2.6 |  45M| 2.640298e+05 | 2.641274e+05 |   0.04%
  17600 |  5973 | 46740 |   2.6 |  45M| 2.640300e+05 | 2.641274e+05 |   0.04%
  17700 |  5983 | 46935 |   2.6 |  45M| 2.640301e+05 | 2.641274e+05 |   0.04%
  17800 |  5991 | 47144 |   2.6 |  45M| 2.640301e+05 | 2.641274e+05 |   0.04%
  17900 |  6003 | 47356 |   2.6 |  46M| 2.640304e+05 | 2.641274e+05 |   0.04%
  18000 |  6013 | 47521 |   2.6 |  46M| 2.640304e+05 | 2.641274e+05 |   0.04%
  18100 |  6027 | 47727 |   2.6 |  46M| 2.640306e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18200 |  6035 | 47902 |   2.6 |  46M| 2.640307e+05 | 2.641274e+05 |   0.04%
  18300 |  6053 | 48074 |   2.6 |  46M| 2.640307e+05 | 2.641274e+05 |   0.04%
  18400 |  6053 | 48244 |   2.6 |  46M| 2.640307e+05 | 2.641274e+05 |   0.04%
  18500 |  6077 | 48432 |   2.6 |  46M| 2.640310e+05 | 2.641274e+05 |   0.04%
  18600 |  6083 | 48598 |   2.6 |  46M| 2.640311e+05 | 2.641274e+05 |   0.04%
  18700 |  6091 | 48819 |   2.6 |  46M| 2.640311e+05 | 2.641274e+05 |   0.04%
  18800 |  6097 | 48998 |   2.6 |  47M| 2.640312e+05 | 2.641274e+05 |   0.04%
  18900 |  6111 | 49194 |   2.6 |  47M| 2.640312e+05 | 2.641274e+05 |   0.04%
  19000 |  6123 | 49362 |   2.6 |  47M| 2.640315e+05 | 2.641274e+05 |   0.04%
  19100 |  6139 | 49495 |   2.6 |  47M| 2.640316e+05 | 2.641274e+05 |   0.04%
  19200 |  6145 | 49695 |   2.5 |  47M| 2.640320e+05 | 2.641274e+05 |   0.04%
  19300 |  6151 | 49855 |   2.5 |  47M| 2.640321e+05 | 2.641274e+05 |   0.04%
  19400 |  6165 | 50108 |   2.5 |  47M| 2.640323e+05 | 2.641274e+05 |   0.04%
  19500 |  6185 | 50305 |   2.5 |  47M| 2.640325e+05 | 2.641274e+05 |   0.04%
  19600 |  6199 | 50524 |   2.5 |  48M| 2.640326e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19700 |  6217 | 50734 |   2.5 |  48M| 2.640326e+05 | 2.641274e+05 |   0.04%
  19800 |  6219 | 50946 |   2.5 |  48M| 2.640328e+05 | 2.641274e+05 |   0.04%
  19900 |  6233 | 51126 |   2.5 |  48M| 2.640330e+05 | 2.641274e+05 |   0.04%
  20000 |  6243 | 51308 |   2.5 |  48M| 2.640332e+05 | 2.641274e+05 |   0.04%
  20100 |  6257 | 51498 |   2.5 |  48M| 2.640335e+05 | 2.641274e+05 |   0.04%
  20200 |  6267 | 51677 |   2.5 |  48M| 2.640337e+05 | 2.641274e+05 |   0.04%
  20300 |  6279 | 51853 |   2.5 |  48M| 2.640337e+05 | 2.641274e+05 |   0.04%
  20400 |  6291 | 52054 |   2.5 |  48M| 2.640341e+05 | 2.641274e+05 |   0.04%
  20500 |  6301 | 52232 |   2.5 |  48M| 2.640341e+05 | 2.641274e+05 |   0.04%
  20600 |  6317 | 52411 |   2.5 |  48M| 2.640341e+05 | 2.641274e+05 |   0.04%
  20700 |  6325 | 52621 |   2.5 |  48M| 2.640343e+05 | 2.641274e+05 |   0.04%
  20800 |  6343 | 52779 |   2.5 |  48M| 2.640343e+05 | 2.641274e+05 |   0.04%
  20900 |  6353 | 52965 |   2.5 |  48M| 2.640347e+05 | 2.641274e+05 |   0.04%
  21000 |  6361 | 53165 |   2.5 |  48M| 2.640348e+05 | 2.641274e+05 |   0.04%
  21100 |  6363 | 53344 |   2.5 |  48M| 2.640348e+05 | 2.641274e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21200 |  6379 | 53535 |   2.5 |  48M| 2.640349e+05 | 2.641274e+05 |   0.04%
