presolving:
(round 1, fast)       1890 del vars, 2520 del conss, 0 add conss, 1890 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 1890 deleted vars, 2520 deleted constraints, 0 added constraints, 1890 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1260 implications, 0 cliques
presolved problem has 1891 variables (630 bin, 0 int, 0 impl, 1261 cont) and 716 constraints
     86 constraints of type <linear>
    630 constraints of type <quadratic>
Presolving Time: 0.51

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |  4373 | 23442k|5208.2 |1036M| 2.702574e+00 | 1.514873e+02 |5505.30%
   4600 |  4467 | 23880k|5190.2 |1065M| 2.702574e+00 | 1.514873e+02 |5505.30%
   4700 |  4565 | 24303k|5169.7 |1080M| 2.718113e+00 | 1.514873e+02 |5473.25%
   4800 |  4663 | 24732k|5151.4 |1128M| 2.718875e+00 | 1.514873e+02 |5471.69%
   4900 |  4751 | 25129k|5127.3 |1142M| 2.735623e+00 | 1.514873e+02 |5437.58%
   5000 |  4847 | 25485k|5095.9 |1157M| 2.740688e+00 | 1.514873e+02 |5427.35%
   5100 |  4945 | 25901k|5077.6 |1173M| 2.740688e+00 | 1.514873e+02 |5427.35%
   5200 |  5033 | 26269k|5050.6 |1188M| 2.743730e+00 | 1.514873e+02 |5421.22%
   5300 |  5119 | 26640k|5025.4 |1203M| 2.775720e+00 | 1.514873e+02 |5357.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  5219 | 27048k|5008.0 |1219M| 2.806890e+00 | 1.514873e+02 |5296.98%
   5500 |  5317 | 27433k|4986.8 |1231M| 2.829833e+00 | 1.514873e+02 |5253.22%
   5600 |  5409 | 27771k|4958.1 |1246M| 2.852794e+00 | 1.514873e+02 |5210.14%
   5700 |  5497 | 28172k|4941.6 |1259M| 2.855941e+00 | 1.514873e+02 |5204.29%
   5800 |  5595 | 28567k|4924.3 |1292M| 2.868793e+00 | 1.514873e+02 |5180.53%
   5900 |  5693 | 28929k|4902.3 |1306M| 2.880228e+00 | 1.514873e+02 |5159.56%
   6000 |  5789 | 29219k|4869.0 |1319M| 2.884716e+00 | 1.514873e+02 |5151.38%
   6100 |  5889 | 29525k|4839.2 |1371M| 2.895300e+00 | 1.514873e+02 |5132.18%
   6200 |  5989 | 29848k|4813.2 |1386M| 2.895300e+00 | 1.514873e+02 |5132.18%
   6300 |  6077 | 30258k|4801.9 |1402M| 2.946866e+00 | 1.514873e+02 |5040.63%
   6400 |  6173 | 30588k|4778.5 |1411M| 2.962829e+00 | 1.514873e+02 |5012.93%
   6500 |  6269 | 30936k|4758.5 |1425M| 2.963611e+00 | 1.514873e+02 |5011.58%
   6600 |  6355 | 31291k|4740.2 |1440M| 2.978007e+00 | 1.514873e+02 |4986.87%
   6700 |  6449 | 31666k|4725.5 |1456M| 2.978007e+00 | 1.514873e+02 |4986.87%
   6800 |  6543 | 31996k|4704.4 |1467M| 2.985307e+00 | 1.514873e+02 |4974.43%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |  6633 | 32360k|4689.1 |1481M| 2.987496e+00 | 1.514873e+02 |4970.71%
   7000 |  6729 | 32738k|4676.0 |1494M| 2.993836e+00 | 1.514873e+02 |4959.97%
   7100 |  6827 | 33025k|4650.6 |1507M| 2.999698e+00 | 1.514873e+02 |4950.09%
   7200 |  6923 | 33342k|4630.1 |1521M| 2.999698e+00 | 1.514873e+02 |4950.09%
   7300 |  7017 | 33663k|4610.5 |1536M| 3.002099e+00 | 1.514873e+02 |4946.05%
   7400 |  7109 | 33992k|4592.8 |1572M| 3.002099e+00 | 1.514873e+02 |4946.05%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 7440
Primal Bound       : +1.51487336118812e+02 (2 solutions)
Dual Bound         : +3.00209881498490e+00
Gap                : 4946.05 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# achtziger_stolpe07-5.1flowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 151.487336118812
#OBJBOUND# 3.002098814984897
#TIMESOLVER# 3600.0
#TIMEALL# 3668.2251830101013
