presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2834 tightened bounds, 0 added holes, 0 changed sides, 5 changed coefficients
 2815 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.31

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************


  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  6897 |     - |  57M|-1.482536e-01 |      --      |    Inf 
      1 |     0 |  7096 |     - |  57M|-1.481529e-01 |      --      |    Inf 
      1 |     0 |  7110 |     - |  57M|-1.481514e-01 |      --      |    Inf 
      1 |     0 | 70210 |     - |  58M|-1.481514e-01 |      --      |    Inf 
E     1 |     0 | 70550 |     - |  58M|-1.481514e-01 |-1.201268e-01 |  23.33%
      1 |     0 | 70551 |     - |  58M|-1.481514e-01 |-1.201268e-01 |  23.33%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |133661 |     - |  58M|-1.481514e-01 |-1.201268e-01 |  23.33%
      1 |     2 |133661 |     - |  58M|-1.481514e-01 |-1.201268e-01 |  23.33%
p    21 |    22 |148792 |7124.1 |  59M|-1.481514e-01 |-1.270612e-01 |  16.60%
f    34 |    35 |158783 |4620.4 |  59M|-1.481514e-01 |-1.331173e-01 |  11.29%
*    77 |    72 |203936 |2600.3 |  67M|-1.481514e-01 |-1.360301e-01 |   8.91%
    100 |    95 |214673 |2104.7 |  67M|-1.481514e-01 |-1.360301e-01 |   8.91%
    200 |   191 |292088 |1436.1 |  71M|-1.481514e-01 |-1.360301e-01 |   8.91%
C   277 |   260 |345386 |1228.5 |  78M|-1.481514e-01 |-1.401805e-01 |   5.69%
    300 |   281 |359671 |1181.8 |  78M|-1.481514e-01 |-1.401805e-01 |   5.69%
    400 |   369 |410537 |1013.1 |  82M|-1.481420e-01 |-1.401805e-01 |   5.68%
    500 |   441 |491997 | 973.3 |  92M|-1.481046e-01 |-1.401805e-01 |   5.65%
    600 |   513 |586411 | 968.4 | 106M|-1.480298e-01 |-1.401805e-01 |   5.60%
    700 |   593 |673539 | 954.5 | 110M|-1.480174e-01 |-1.401805e-01 |   5.59%
*   769 |   644 |761352 | 983.1 | 118M|-1.479436e-01 |-1.412126e-01 |   4.77%
    800 |   667 |788072 | 978.4 | 118M|-1.479220e-01 |-1.412126e-01 |   4.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   721 |883270 | 975.5 | 128M|-1.479203e-01 |-1.412126e-01 |   4.75%
   1000 |   759 |964895 | 959.5 | 130M|-1.479203e-01 |-1.412126e-01 |   4.75%
*  1022 |   768 |987079 | 960.6 | 132M|-1.479203e-01 |-1.412613e-01 |   4.71%
*  1027 |   769 |994493 | 963.1 | 132M|-1.479203e-01 |-1.412709e-01 |   4.71%
   1100 |   804 |  1066k| 965.1 | 141M|-1.478498e-01 |-1.412709e-01 |   4.66%
   1200 |   848 |  1133k| 940.5 | 142M|-1.478315e-01 |-1.412709e-01 |   4.64%
   1300 |   894 |  1205k| 923.3 | 143M|-1.478280e-01 |-1.412709e-01 |   4.64%
*  1373 |   899 |  1278k| 927.3 | 148M|-1.478280e-01 |-1.416573e-01 |   4.36%
   1400 |   908 |  1303k| 927.3 | 148M|-1.478280e-01 |-1.416573e-01 |   4.36%
*  1480 |   880 |  1358k| 914.5 | 152M|-1.478054e-01 |-1.422603e-01 |   3.90%
   1500 |   880 |  1374k| 913.0 | 152M|-1.478054e-01 |-1.422603e-01 |   3.90%
   1600 |   902 |  1450k| 903.2 | 152M|-1.477552e-01 |-1.422603e-01 |   3.86%
   1700 |   932 |  1526k| 894.6 | 153M|-1.477546e-01 |-1.422603e-01 |   3.86%
   1800 |   960 |  1602k| 887.0 | 168M|-1.477431e-01 |-1.422603e-01 |   3.85%
C  1825 |   932 |  1620k| 885.1 | 168M|-1.477431e-01 |-1.427049e-01 |   3.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1900 |   931 |  1678k| 880.3 | 169M|-1.477303e-01 |-1.427049e-01 |   3.52%
   2000 |   941 |  1749k| 872.2 | 169M|-1.477160e-01 |-1.427049e-01 |   3.51%
   2100 |   941 |  1823k| 865.9 | 169M|-1.476245e-01 |-1.427049e-01 |   3.45%
   2200 |   949 |  1888k| 855.8 | 175M|-1.476148e-01 |-1.427049e-01 |   3.44%
   2300 |   965 |  1954k| 847.4 | 176M|-1.475963e-01 |-1.427049e-01 |   3.43%
   2400 |   985 |  2022k| 840.6 | 177M|-1.475774e-01 |-1.427049e-01 |   3.41%
   2500 |   995 |  2095k| 836.1 | 177M|-1.475572e-01 |-1.427049e-01 |   3.40%
   2600 |   991 |  2166k| 831.2 | 178M|-1.475572e-01 |-1.427049e-01 |   3.40%
   2700 |   993 |  2237k| 826.9 | 178M|-1.475260e-01 |-1.427049e-01 |   3.38%
   2800 |  1009 |  2309k| 822.7 | 180M|-1.474376e-01 |-1.427049e-01 |   3.32%
   2900 |  1015 |  2367k| 814.7 | 189M|-1.474100e-01 |-1.427049e-01 |   3.30%
   3000 |  1031 |  2435k| 810.0 | 190M|-1.474050e-01 |-1.427049e-01 |   3.29%
   3100 |  1045 |  2505k| 806.4 | 191M|-1.474000e-01 |-1.427049e-01 |   3.29%
   3200 |  1039 |  2573k| 802.4 | 191M|-1.473357e-01 |-1.427049e-01 |   3.25%
   3300 |  1039 |  2636k| 797.4 | 191M|-1.472793e-01 |-1.427049e-01 |   3.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  1042 |  2701k| 793.0 | 193M|-1.472632e-01 |-1.427049e-01 |   3.19%
   3500 |  1034 |  2766k| 788.8 | 194M|-1.472450e-01 |-1.427049e-01 |   3.18%
   3600 |  1042 |  2834k| 785.9 | 194M|-1.471817e-01 |-1.427049e-01 |   3.14%
   3700 |  1050 |  2899k| 782.1 | 196M|-1.471705e-01 |-1.427049e-01 |   3.13%
   3800 |  1048 |  2969k| 779.9 | 206M|-1.470876e-01 |-1.427049e-01 |   3.07%
   3900 |  1042 |  3028k| 775.0 | 207M|-1.470729e-01 |-1.427049e-01 |   3.06%
   4000 |  1044 |  3078k| 768.3 | 207M|-1.470459e-01 |-1.427049e-01 |   3.04%
   4100 |  1050 |  3156k| 768.6 | 240M|-1.469903e-01 |-1.427049e-01 |   3.00%
   4200 |  1048 |  3225k| 766.8 | 241M|-1.469660e-01 |-1.427049e-01 |   2.99%
   4300 |  1050 |  3295k| 765.2 | 242M|-1.469161e-01 |-1.427049e-01 |   2.95%
   4400 |  1053 |  3348k| 759.8 | 242M|-1.469122e-01 |-1.427049e-01 |   2.95%
   4500 |  1065 |  3408k| 756.2 | 242M|-1.468616e-01 |-1.427049e-01 |   2.91%
   4600 |  1071 |  3474k| 754.1 | 243M|-1.467634e-01 |-1.427049e-01 |   2.84%
   4700 |  1083 |  3532k| 750.4 | 246M|-1.467281e-01 |-1.427049e-01 |   2.82%
   4800 |  1083 |  3580k| 744.8 | 258M|-1.467275e-01 |-1.427049e-01 |   2.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4900 |  1081 |  3638k| 741.3 | 259M|-1.466750e-01 |-1.427049e-01 |   2.78%
   5000 |  1101 |  3695k| 738.0 | 260M|-1.466092e-01 |-1.427049e-01 |   2.74%
   5100 |  1117 |  3750k| 734.2 | 263M|-1.466092e-01 |-1.427049e-01 |   2.74%
C  5157 |  1113 |  3780k| 732.0 | 263M|-1.466092e-01 |-1.427464e-01 |   2.71%
   5200 |  1113 |  3803k| 730.3 | 263M|-1.465776e-01 |-1.427464e-01 |   2.68%
   5300 |  1130 |  3858k| 726.9 | 264M|-1.465398e-01 |-1.427464e-01 |   2.66%
   5400 |  1146 |  3913k| 723.7 | 265M|-1.465022e-01 |-1.427464e-01 |   2.63%
   5500 |  1148 |  3968k| 720.6 | 265M|-1.464124e-01 |-1.427464e-01 |   2.57%
   5600 |  1157 |  4016k| 716.3 | 266M|-1.462165e-01 |-1.427464e-01 |   2.43%
   5700 |  1157 |  4066k| 712.4 | 268M|-1.461597e-01 |-1.427464e-01 |   2.39%
   5800 |  1169 |  4110k| 707.8 | 268M|-1.461365e-01 |-1.427464e-01 |   2.37%
   5900 |  1175 |  4156k| 703.5 | 268M|-1.460428e-01 |-1.427464e-01 |   2.31%
   6000 |  1187 |  4198k| 698.8 | 281M|-1.460278e-01 |-1.427464e-01 |   2.30%
   6100 |  1203 |  4248k| 695.6 | 285M|-1.460086e-01 |-1.427464e-01 |   2.29%
   6200 |  1205 |  4289k| 690.9 | 286M|-1.460060e-01 |-1.427464e-01 |   2.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6300 |  1229 |  4343k| 688.5 | 311M|-1.459907e-01 |-1.427464e-01 |   2.27%
   6400 |  1241 |  4387k| 684.7 | 312M|-1.459561e-01 |-1.427464e-01 |   2.25%
   6500 |  1251 |  4431k| 680.8 | 313M|-1.459154e-01 |-1.427464e-01 |   2.22%
   6600 |  1240 |  4474k| 677.0 | 313M|-1.459059e-01 |-1.427464e-01 |   2.21%
   6700 |  1248 |  4524k| 674.5 | 314M|-1.458922e-01 |-1.427464e-01 |   2.20%
   6800 |  1250 |  4559k| 669.7 | 314M|-1.458619e-01 |-1.427464e-01 |   2.18%
*  6886 |  1256 |  4600k| 667.3 | 316M|-1.457815e-01 |-1.427468e-01 |   2.13%
   6900 |  1258 |  4606k| 666.8 | 316M|-1.457815e-01 |-1.427468e-01 |   2.13%
   7000 |  1264 |  4649k| 663.4 | 316M|-1.457718e-01 |-1.427468e-01 |   2.12%
   7100 |  1280 |  4691k| 660.0 | 317M|-1.457452e-01 |-1.427468e-01 |   2.10%
   7200 |  1292 |  4727k| 655.8 | 319M|-1.457452e-01 |-1.427468e-01 |   2.10%
   7300 |  1298 |  4771k| 652.9 | 319M|-1.457089e-01 |-1.427468e-01 |   2.08%
   7400 |  1304 |  4814k| 649.9 | 337M|-1.456910e-01 |-1.427468e-01 |   2.06%
   7500 |  1306 |  4855k| 646.6 | 337M|-1.456744e-01 |-1.427468e-01 |   2.05%
   7600 |  1313 |  4892k| 643.0 | 337M|-1.456540e-01 |-1.427468e-01 |   2.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7700 |  1325 |  4935k| 640.3 | 337M|-1.456121e-01 |-1.427468e-01 |   2.01%
   7800 |  1325 |  4976k| 637.2 | 338M|-1.455449e-01 |-1.427468e-01 |   1.96%
   7900 |  1333 |  5017k| 634.5 | 339M|-1.455358e-01 |-1.427468e-01 |   1.95%
   8000 |  1344 |  5052k| 630.8 | 340M|-1.454613e-01 |-1.427468e-01 |   1.90%
   8100 |  1340 |  5089k| 627.7 | 341M|-1.454613e-01 |-1.427468e-01 |   1.90%
   8200 |  1351 |  5129k| 624.8 | 342M|-1.454305e-01 |-1.427468e-01 |   1.88%
   8300 |  1353 |  5172k| 622.5 | 342M|-1.454095e-01 |-1.427468e-01 |   1.87%
   8400 |  1355 |  5211k| 619.7 | 342M|-1.453854e-01 |-1.427468e-01 |   1.85%
   8500 |  1361 |  5248k| 616.8 | 345M|-1.453679e-01 |-1.427468e-01 |   1.84%
   8600 |  1361 |  5289k| 614.4 | 346M|-1.453571e-01 |-1.427468e-01 |   1.83%
   8700 |  1355 |  5326k| 611.6 | 346M|-1.453385e-01 |-1.427468e-01 |   1.82%
   8800 |  1365 |  5361k| 608.7 | 346M|-1.453192e-01 |-1.427468e-01 |   1.80%
   8900 |  1359 |  5406k| 606.8 | 346M|-1.453055e-01 |-1.427468e-01 |   1.79%
   9000 |  1369 |  5438k| 603.6 | 346M|-1.452964e-01 |-1.427468e-01 |   1.79%
   9100 |  1378 |  5476k| 601.2 | 346M|-1.452773e-01 |-1.427468e-01 |   1.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9200 |  1382 |  5515k| 598.8 | 346M|-1.452729e-01 |-1.427468e-01 |   1.77%
   9300 |  1387 |  5555k| 596.7 | 347M|-1.452306e-01 |-1.427468e-01 |   1.74%
   9400 |  1383 |  5591k| 594.3 | 347M|-1.452290e-01 |-1.427468e-01 |   1.74%
   9500 |  1387 |  5631k| 592.2 | 347M|-1.451954e-01 |-1.427468e-01 |   1.72%
   9600 |  1393 |  5662k| 589.2 | 347M|-1.451800e-01 |-1.427468e-01 |   1.70%
   9700 |  1393 |  5703k| 587.4 | 348M|-1.451626e-01 |-1.427468e-01 |   1.69%
   9800 |  1399 |  5733k| 584.5 | 348M|-1.451626e-01 |-1.427468e-01 |   1.69%
   9900 |  1402 |  5773k| 582.6 | 348M|-1.451011e-01 |-1.427468e-01 |   1.65%
  10000 |  1396 |  5801k| 579.6 | 348M|-1.450911e-01 |-1.427468e-01 |   1.64%
  10100 |  1387 |  5839k| 577.6 | 348M|-1.450722e-01 |-1.427468e-01 |   1.63%
  10200 |  1385 |  5871k| 575.0 | 348M|-1.450322e-01 |-1.427468e-01 |   1.60%
  10300 |  1380 |  5903k| 572.6 | 349M|-1.450274e-01 |-1.427468e-01 |   1.60%
  10400 |  1383 |  5935k| 570.2 | 349M|-1.450034e-01 |-1.427468e-01 |   1.58%
  10500 |  1377 |  5963k| 567.4 | 349M|-1.449897e-01 |-1.427468e-01 |   1.57%
  10600 |  1364 |  5995k| 565.0 | 349M|-1.449194e-01 |-1.427468e-01 |   1.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10700 |  1353 |  6029k| 563.0 | 349M|-1.448983e-01 |-1.427468e-01 |   1.51%
  10800 |  1346 |  6069k| 561.5 | 349M|-1.448761e-01 |-1.427468e-01 |   1.49%
  10900 |  1351 |  6100k| 559.1 | 349M|-1.448450e-01 |-1.427468e-01 |   1.47%
  11000 |  1343 |  6137k| 557.5 | 349M|-1.448218e-01 |-1.427468e-01 |   1.45%
  11100 |  1335 |  6169k| 555.3 | 349M|-1.448169e-01 |-1.427468e-01 |   1.45%
  11200 |  1327 |  6204k| 553.5 | 349M|-1.448155e-01 |-1.427468e-01 |   1.45%
  11300 |  1315 |  6237k| 551.4 | 349M|-1.448076e-01 |-1.427468e-01 |   1.44%
  11400 |  1293 |  6269k| 549.5 | 349M|-1.448004e-01 |-1.427468e-01 |   1.44%
  11500 |  1284 |  6296k| 547.0 | 349M|-1.448004e-01 |-1.427468e-01 |   1.44%
  11600 |  1260 |  6333k| 545.5 | 349M|-1.447832e-01 |-1.427468e-01 |   1.43%
  11700 |  1256 |  6369k| 543.9 | 349M|-1.447644e-01 |-1.427468e-01 |   1.41%
  11800 |  1242 |  6403k| 542.2 | 349M|-1.447465e-01 |-1.427468e-01 |   1.40%
  11900 |  1236 |  6433k| 540.2 | 349M|-1.447185e-01 |-1.427468e-01 |   1.38%
  12000 |  1218 |  6462k| 538.1 | 349M|-1.446932e-01 |-1.427468e-01 |   1.36%
  12100 |  1233 |  6495k| 536.4 | 349M|-1.446705e-01 |-1.427468e-01 |   1.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12200 |  1212 |  6522k| 534.2 | 349M|-1.446655e-01 |-1.427468e-01 |   1.34%
  12300 |  1200 |  6547k| 531.9 | 349M|-1.446473e-01 |-1.427468e-01 |   1.33%
  12400 |  1186 |  6571k| 529.5 | 349M|-1.446233e-01 |-1.427468e-01 |   1.31%
  12500 |  1160 |  6602k| 527.7 | 349M|-1.446096e-01 |-1.427468e-01 |   1.30%
  12600 |  1152 |  6635k| 526.2 | 349M|-1.446014e-01 |-1.427468e-01 |   1.30%
  12700 |  1134 |  6669k| 524.7 | 349M|-1.445824e-01 |-1.427468e-01 |   1.29%
  12800 |  1118 |  6701k| 523.1 | 349M|-1.445643e-01 |-1.427468e-01 |   1.27%
  12900 |  1108 |  6726k| 521.0 | 349M|-1.445445e-01 |-1.427468e-01 |   1.26%
  13000 |  1096 |  6760k| 519.6 | 349M|-1.445346e-01 |-1.427468e-01 |   1.25%
  13100 |  1077 |  6789k| 517.8 | 349M|-1.445263e-01 |-1.427468e-01 |   1.25%
  13200 |  1048 |  6810k| 515.5 | 349M|-1.445097e-01 |-1.427468e-01 |   1.23%
  13300 |  1040 |  6841k| 514.0 | 349M|-1.444939e-01 |-1.427468e-01 |   1.22%
  13400 |  1016 |  6863k| 511.8 | 349M|-1.444851e-01 |-1.427468e-01 |   1.22%
  13500 |  1000 |  6885k| 509.6 | 349M|-1.444442e-01 |-1.427468e-01 |   1.19%
  13600 |   967 |  6911k| 507.8 | 349M|-1.444064e-01 |-1.427468e-01 |   1.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13700 |   933 |  6937k| 506.0 | 349M|-1.443921e-01 |-1.427468e-01 |   1.15%
  13800 |   923 |  6963k| 504.2 | 349M|-1.443650e-01 |-1.427468e-01 |   1.13%
  13900 |   885 |  6986k| 502.2 | 349M|-1.443481e-01 |-1.427468e-01 |   1.12%
  14000 |   843 |  7014k| 500.6 | 349M|-1.443448e-01 |-1.427468e-01 |   1.12%
  14100 |   797 |  7038k| 498.8 | 349M|-1.443003e-01 |-1.427468e-01 |   1.09%
  14200 |   738 |  7061k| 496.8 | 349M|-1.442762e-01 |-1.427468e-01 |   1.07%
  14300 |   696 |  7081k| 494.8 | 349M|-1.442421e-01 |-1.427468e-01 |   1.05%
  14400 |   640 |  7102k| 492.9 | 349M|-1.442274e-01 |-1.427468e-01 |   1.04%
  14500 |   614 |  7121k| 490.7 | 349M|-1.442120e-01 |-1.427468e-01 |   1.03%
  14600 |   572 |  7141k| 488.8 | 349M|-1.441944e-01 |-1.427468e-01 |   1.01%
  14700 |   552 |  7164k| 487.0 | 349M|-1.441668e-01 |-1.427468e-01 |   0.99%
  14800 |   529 |  7187k| 485.2 | 349M|-1.441279e-01 |-1.427468e-01 |   0.97%
  14900 |   502 |  7209k| 483.5 | 350M|-1.441094e-01 |-1.427468e-01 |   0.95%
  15000 |   448 |  7226k| 481.4 | 350M|-1.440687e-01 |-1.427468e-01 |   0.93%
  15100 |   403 |  7254k| 480.0 | 350M|-1.439938e-01 |-1.427468e-01 |   0.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15200 |   364 |  7276k| 478.3 | 350M|-1.439189e-01 |-1.427468e-01 |   0.82%
  15300 |   329 |  7295k| 476.5 | 350M|-1.437711e-01 |-1.427468e-01 |   0.72%
  15400 |   261 |  7312k| 474.5 | 350M|-1.436170e-01 |-1.427468e-01 |   0.61%
  15500 |   174 |  7326k| 472.3 | 351M|-1.434509e-01 |-1.427468e-01 |   0.49%
  15600 |    99 |  7336k| 469.9 | 351M|-1.432240e-01 |-1.427468e-01 |   0.33%
  15700 |     1 |  7343k| 467.3 | 347M|-1.427606e-01 |-1.427468e-01 |   0.01%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2255.98
Solving Nodes      : 15701
Primal Bound       : -1.42746849740811e-01 (14 solutions)
Dual Bound         : -1.42746849740811e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# robust_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.14274684974081142
#OBJBOUND# -0.14274684974081142
#TIMESOLVER# 2255.98
#TIMEALL# 2278.7587518692017
