presolving:
(round 1, fast)       61 del vars, 193 del conss, 0 add conss, 180 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 2, fast)       73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 12 upgd conss, 0 impls, 34 clqs
(round 3, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 46 upgd conss, 0 impls, 34 clqs
(round 4, exhaustive) 73 del vars, 205 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 58 upgd conss, 0 impls, 34 clqs
   (0.0s) probing: 63/132 (47.7%) - 0 fixings, 0 aggregations, 24 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 73 deleted vars, 205 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 36 implications, 34 cliques
presolved problem has 172 variables (132 bin, 0 int, 0 impl, 40 cont) and 86 constraints
     12 constraints of type <soc>
     12 constraints of type <varbound>
     34 constraints of type <setppc>
     28 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    500 |   457 |  9888 |  18.2 |8417k| 2.639919e+05 | 2.643131e+05 |   0.12%
    600 |   557 | 10844 |  16.7 |8574k| 2.639958e+05 | 2.643131e+05 |   0.12%
    700 |   655 | 12064 |  16.1 |8801k| 2.639971e+05 | 2.643131e+05 |   0.12%
    800 |   755 | 12905 |  15.1 |8941k| 2.639998e+05 | 2.643131e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    900 |   847 | 13731 |  14.4 |9098k| 2.640004e+05 | 2.643131e+05 |   0.12%
   1000 |   947 | 14662 |  13.9 |9561k| 2.640072e+05 | 2.643131e+05 |   0.12%
   1100 |  1043 | 15373 |  13.2 |9737k| 2.640075e+05 | 2.643131e+05 |   0.12%
   1200 |  1129 | 15932 |  12.6 |9877k| 2.640106e+05 | 2.643131e+05 |   0.11%
   1300 |  1223 | 16698 |  12.2 |  10M| 2.640125e+05 | 2.643131e+05 |   0.11%
   1400 |  1313 | 17442 |  11.9 |  10M| 2.640128e+05 | 2.643131e+05 |   0.11%
   1500 |  1407 | 18064 |  11.5 |  10M| 2.640129e+05 | 2.643131e+05 |   0.11%
   1600 |  1501 | 18768 |  11.2 |  10M| 2.640129e+05 | 2.643131e+05 |   0.11%
   1700 |  1591 | 19457 |  11.0 |  10M| 2.640132e+05 | 2.643131e+05 |   0.11%
   1800 |  1691 | 20263 |  10.8 |  10M| 2.640132e+05 | 2.643131e+05 |   0.11%
   1900 |  1789 | 20935 |  10.6 |  11M| 2.640138e+05 | 2.643131e+05 |   0.11%
   2000 |  1877 | 21364 |  10.3 |  11M| 2.640143e+05 | 2.643131e+05 |   0.11%
   2100 |  1975 | 21874 |  10.0 |  11M| 2.640143e+05 | 2.643131e+05 |   0.11%
   2200 |  2065 | 22435 |   9.8 |  12M| 2.640148e+05 | 2.643131e+05 |   0.11%
   2300 |  2157 | 22968 |   9.6 |  12M| 2.640148e+05 | 2.643131e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2400 |  2251 | 23700 |   9.5 |  12M| 2.640165e+05 | 2.643131e+05 |   0.11%
   2500 |  2337 | 24235 |   9.4 |  12M| 2.640173e+05 | 2.643131e+05 |   0.11%
   2600 |  2433 | 24882 |   9.3 |  12M| 2.640187e+05 | 2.643131e+05 |   0.11%
   2700 |  2523 | 25416 |   9.1 |  12M| 2.640187e+05 | 2.643131e+05 |   0.11%
   2800 |  2611 | 25928 |   9.0 |  13M| 2.640188e+05 | 2.643131e+05 |   0.11%
   2900 |  2699 | 26563 |   8.9 |  13M| 2.640216e+05 | 2.643131e+05 |   0.11%
   3000 |  2771 | 27006 |   8.7 |  13M| 2.640218e+05 | 2.643131e+05 |   0.11%
   3100 |  2859 | 27492 |   8.6 |  14M| 2.640226e+05 | 2.643131e+05 |   0.11%
   3200 |  2927 | 27883 |   8.5 |  14M| 2.640226e+05 | 2.643131e+05 |   0.11%
   3300 |  3007 | 28502 |   8.4 |  14M| 2.640230e+05 | 2.643131e+05 |   0.11%
   3400 |  3099 | 28948 |   8.3 |  14M| 2.640230e+05 | 2.643131e+05 |   0.11%
   3500 |  3173 | 29588 |   8.2 |  14M| 2.640235e+05 | 2.643131e+05 |   0.11%
   3600 |  3265 | 30133 |   8.1 |  15M| 2.640243e+05 | 2.643131e+05 |   0.11%
   3700 |  3359 | 30671 |   8.1 |  15M| 2.640249e+05 | 2.643131e+05 |   0.11%
   3800 |  3447 | 31181 |   8.0 |  15M| 2.640250e+05 | 2.643131e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  3545 | 31710 |   7.9 |  15M| 2.640256e+05 | 2.643131e+05 |   0.11%
   4000 |  3635 | 32198 |   7.8 |  16M| 2.640257e+05 | 2.643131e+05 |   0.11%
   4100 |  3719 | 32587 |   7.8 |  16M| 2.640262e+05 | 2.643131e+05 |   0.11%
   4200 |  3815 | 33217 |   7.7 |  17M| 2.640266e+05 | 2.643131e+05 |   0.11%
   4300 |  3905 | 33770 |   7.7 |  17M| 2.640267e+05 | 2.643131e+05 |   0.11%
   4400 |  3997 | 34351 |   7.6 |  18M| 2.640271e+05 | 2.643131e+05 |   0.11%
*  4473 |  2558 | 34651 |   7.6 |  18M| 2.640271e+05 | 2.641657e+05 |   0.05%
   4500 |  2567 | 34719 |   7.5 |  18M| 2.640271e+05 | 2.641657e+05 |   0.05%
   4600 |  2609 | 35000 |   7.4 |  18M| 2.640275e+05 | 2.641657e+05 |   0.05%
   4700 |  2649 | 35263 |   7.3 |  18M| 2.640275e+05 | 2.641657e+05 |   0.05%
   4800 |  2693 | 35494 |   7.2 |  18M| 2.640277e+05 | 2.641657e+05 |   0.05%
*  4840 |  1912 | 35563 |   7.2 |  18M| 2.640277e+05 | 2.641271e+05 |   0.04%
   4900 |  1924 | 35700 |   7.1 |  18M| 2.640277e+05 | 2.641271e+05 |   0.04%
   5000 |  1942 | 35890 |   7.0 |  18M| 2.640281e+05 | 2.641271e+05 |   0.04%
   5100 |  1968 | 36079 |   6.9 |  18M| 2.640287e+05 | 2.641271e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5200 |  1986 | 36296 |   6.8 |  18M| 2.640287e+05 | 2.641271e+05 |   0.04%
   5300 |  2008 | 36497 |   6.7 |  18M| 2.640287e+05 | 2.641271e+05 |   0.04%
   5400 |  2030 | 36696 |   6.6 |  18M| 2.640287e+05 | 2.641271e+05 |   0.04%
   5500 |  2042 | 36888 |   6.6 |  18M| 2.640295e+05 | 2.641271e+05 |   0.04%
   5600 |  2066 | 37114 |   6.5 |  18M| 2.640296e+05 | 2.641271e+05 |   0.04%
   5700 |  2090 | 37336 |   6.4 |  19M| 2.640300e+05 | 2.641271e+05 |   0.04%
   5800 |  2114 | 37544 |   6.3 |  19M| 2.640308e+05 | 2.641271e+05 |   0.04%
   5900 |  2132 | 37743 |   6.3 |  19M| 2.640310e+05 | 2.641271e+05 |   0.04%
   6000 |  2144 | 37956 |   6.2 |  19M| 2.640310e+05 | 2.641271e+05 |   0.04%
   6100 |  2178 | 38237 |   6.1 |  19M| 2.640310e+05 | 2.641271e+05 |   0.04%
   6200 |  2208 | 38426 |   6.1 |  19M| 2.640310e+05 | 2.641271e+05 |   0.04%
   6300 |  2224 | 38643 |   6.0 |  19M| 2.640311e+05 | 2.641271e+05 |   0.04%
   6400 |  2248 | 38839 |   5.9 |  19M| 2.640311e+05 | 2.641271e+05 |   0.04%
   6500 |  2266 | 39025 |   5.9 |  19M| 2.640311e+05 | 2.641271e+05 |   0.04%
   6600 |  2292 | 39258 |   5.8 |  19M| 2.640313e+05 | 2.641271e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  2312 | 39486 |   5.8 |  19M| 2.640314e+05 | 2.641271e+05 |   0.04%
   6800 |  2334 | 39713 |   5.7 |  19M| 2.640317e+05 | 2.641271e+05 |   0.04%
   6900 |  2362 | 39915 |   5.7 |  19M| 2.640322e+05 | 2.641271e+05 |   0.04%
   7000 |  2374 | 40113 |   5.6 |  19M| 2.640324e+05 | 2.641271e+05 |   0.04%
   7100 |  2396 | 40354 |   5.6 |  19M| 2.640326e+05 | 2.641271e+05 |   0.04%
   7200 |  2408 | 40547 |   5.5 |  19M| 2.640326e+05 | 2.641271e+05 |   0.04%
   7300 |  2450 | 40780 |   5.5 |  19M| 2.640329e+05 | 2.641271e+05 |   0.04%
   7400 |  2464 | 40977 |   5.4 |  19M| 2.640331e+05 | 2.641271e+05 |   0.04%
   7500 |  2490 | 41182 |   5.4 |  20M| 2.640332e+05 | 2.641271e+05 |   0.04%
   7600 |  2502 | 41390 |   5.3 |  20M| 2.640332e+05 | 2.641271e+05 |   0.04%
   7700 |  2514 | 41607 |   5.3 |  20M| 2.640333e+05 | 2.641271e+05 |   0.04%
   7800 |  2524 | 41824 |   5.3 |  20M| 2.640344e+05 | 2.641271e+05 |   0.04%
   7900 |  2538 | 42004 |   5.2 |  20M| 2.640346e+05 | 2.641271e+05 |   0.04%
   8000 |  2558 | 42240 |   5.2 |  20M| 2.640346e+05 | 2.641271e+05 |   0.04%
   8100 |  2576 | 42473 |   5.1 |  20M| 2.640348e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8200 |  2604 | 42725 |   5.1 |  20M| 2.640349e+05 | 2.641271e+05 |   0.03%
   8300 |  2618 | 42896 |   5.1 |  20M| 2.640349e+05 | 2.641271e+05 |   0.03%
   8400 |  2632 | 43095 |   5.0 |  20M| 2.640349e+05 | 2.641271e+05 |   0.03%
   8500 |  2638 | 43275 |   5.0 |  20M| 2.640349e+05 | 2.641271e+05 |   0.03%
   8600 |  2660 | 43499 |   5.0 |  20M| 2.640352e+05 | 2.641271e+05 |   0.03%
   8700 |  2678 | 43700 |   4.9 |  20M| 2.640355e+05 | 2.641271e+05 |   0.03%
   8800 |  2692 | 43869 |   4.9 |  20M| 2.640355e+05 | 2.641271e+05 |   0.03%
   8900 |  2706 | 44066 |   4.9 |  20M| 2.640358e+05 | 2.641271e+05 |   0.03%
   9000 |  2714 | 44236 |   4.8 |  20M| 2.640358e+05 | 2.641271e+05 |   0.03%
   9100 |  2738 | 44458 |   4.8 |  21M| 2.640364e+05 | 2.641271e+05 |   0.03%
   9200 |  2772 | 44683 |   4.8 |  21M| 2.640365e+05 | 2.641271e+05 |   0.03%
   9300 |  2790 | 44884 |   4.7 |  21M| 2.640367e+05 | 2.641271e+05 |   0.03%
   9400 |  2808 | 45054 |   4.7 |  21M| 2.640367e+05 | 2.641271e+05 |   0.03%
   9500 |  2834 | 45251 |   4.7 |  21M| 2.640367e+05 | 2.641271e+05 |   0.03%
   9600 |  2842 | 45442 |   4.6 |  21M| 2.640371e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |  2856 | 45626 |   4.6 |  21M| 2.640371e+05 | 2.641271e+05 |   0.03%
   9800 |  2864 | 45794 |   4.6 |  21M| 2.640371e+05 | 2.641271e+05 |   0.03%
   9900 |  2880 | 45940 |   4.6 |  21M| 2.640373e+05 | 2.641271e+05 |   0.03%
  10000 |  2902 | 46125 |   4.5 |  21M| 2.640375e+05 | 2.641271e+05 |   0.03%
  10100 |  2912 | 46367 |   4.5 |  22M| 2.640379e+05 | 2.641271e+05 |   0.03%
  10200 |  2924 | 46565 |   4.5 |  22M| 2.640383e+05 | 2.641271e+05 |   0.03%
  10300 |  2940 | 46763 |   4.5 |  22M| 2.640385e+05 | 2.641271e+05 |   0.03%
  10400 |  2950 | 46945 |   4.4 |  22M| 2.640385e+05 | 2.641271e+05 |   0.03%
  10500 |  2962 | 47116 |   4.4 |  22M| 2.640385e+05 | 2.641271e+05 |   0.03%
  10600 |  2980 | 47335 |   4.4 |  22M| 2.640386e+05 | 2.641271e+05 |   0.03%
  10700 |  3010 | 47537 |   4.4 |  22M| 2.640390e+05 | 2.641271e+05 |   0.03%
  10800 |  3024 | 47724 |   4.3 |  22M| 2.640391e+05 | 2.641271e+05 |   0.03%
  10900 |  3044 | 47954 |   4.3 |  23M| 2.640391e+05 | 2.641271e+05 |   0.03%
  11000 |  3060 | 48172 |   4.3 |  23M| 2.640391e+05 | 2.641271e+05 |   0.03%
  11100 |  3076 | 48363 |   4.3 |  23M| 2.640393e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11200 |  3074 | 48504 |   4.3 |  23M| 2.640393e+05 | 2.641271e+05 |   0.03%
  11300 |  3098 | 48709 |   4.2 |  23M| 2.640399e+05 | 2.641271e+05 |   0.03%
  11400 |  3112 | 48869 |   4.2 |  23M| 2.640401e+05 | 2.641271e+05 |   0.03%
  11500 |  3126 | 49058 |   4.2 |  23M| 2.640406e+05 | 2.641271e+05 |   0.03%
  11600 |  3136 | 49259 |   4.2 |  23M| 2.640406e+05 | 2.641271e+05 |   0.03%
  11700 |  3146 | 49484 |   4.2 |  23M| 2.640406e+05 | 2.641271e+05 |   0.03%
  11800 |  3178 | 49736 |   4.1 |  23M| 2.640412e+05 | 2.641271e+05 |   0.03%
  11900 |  3186 | 49896 |   4.1 |  23M| 2.640412e+05 | 2.641271e+05 |   0.03%
  12000 |  3200 | 50068 |   4.1 |  23M| 2.640415e+05 | 2.641271e+05 |   0.03%
  12100 |  3224 | 50264 |   4.1 |  23M| 2.640415e+05 | 2.641271e+05 |   0.03%
  12200 |  3236 | 50479 |   4.1 |  23M| 2.640417e+05 | 2.641271e+05 |   0.03%
  12300 |  3254 | 50729 |   4.1 |  23M| 2.640419e+05 | 2.641271e+05 |   0.03%
  12400 |  3276 | 50964 |   4.0 |  23M| 2.640420e+05 | 2.641271e+05 |   0.03%
  12500 |  3290 | 51177 |   4.0 |  23M| 2.640424e+05 | 2.641271e+05 |   0.03%
  12600 |  3302 | 51354 |   4.0 |  23M| 2.640424e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12700 |  3302 | 51524 |   4.0 |  24M| 2.640426e+05 | 2.641271e+05 |   0.03%
  12800 |  3334 | 51761 |   4.0 |  24M| 2.640426e+05 | 2.641271e+05 |   0.03%
  12900 |  3356 | 51951 |   4.0 |  24M| 2.640427e+05 | 2.641271e+05 |   0.03%
  13000 |  3362 | 52123 |   3.9 |  24M| 2.640428e+05 | 2.641271e+05 |   0.03%
  13100 |  3376 | 52310 |   3.9 |  24M| 2.640430e+05 | 2.641271e+05 |   0.03%
  13200 |  3402 | 52526 |   3.9 |  24M| 2.640433e+05 | 2.641271e+05 |   0.03%
  13300 |  3410 | 52727 |   3.9 |  25M| 2.640437e+05 | 2.641271e+05 |   0.03%
  13400 |  3414 | 52890 |   3.9 |  25M| 2.640438e+05 | 2.641271e+05 |   0.03%
  13500 |  3422 | 53084 |   3.9 |  25M| 2.640439e+05 | 2.641271e+05 |   0.03%
  13600 |  3434 | 53255 |   3.9 |  25M| 2.640440e+05 | 2.641271e+05 |   0.03%
  13700 |  3446 | 53407 |   3.8 |  25M| 2.640440e+05 | 2.641271e+05 |   0.03%
  13800 |  3446 | 53583 |   3.8 |  25M| 2.640441e+05 | 2.641271e+05 |   0.03%
  13900 |  3456 | 53783 |   3.8 |  25M| 2.640444e+05 | 2.641271e+05 |   0.03%
  14000 |  3480 | 53957 |   3.8 |  25M| 2.640444e+05 | 2.641271e+05 |   0.03%
  14100 |  3500 | 54146 |   3.8 |  25M| 2.640447e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14200 |  3514 | 54314 |   3.8 |  25M| 2.640450e+05 | 2.641271e+05 |   0.03%
  14300 |  3522 | 54475 |   3.8 |  25M| 2.640452e+05 | 2.641271e+05 |   0.03%
  14400 |  3542 | 54664 |   3.7 |  26M| 2.640452e+05 | 2.641271e+05 |   0.03%
  14500 |  3542 | 54927 |   3.7 |  26M| 2.640452e+05 | 2.641271e+05 |   0.03%
  14600 |  3542 | 55098 |   3.7 |  26M| 2.640453e+05 | 2.641271e+05 |   0.03%
  14700 |  3550 | 55270 |   3.7 |  26M| 2.640455e+05 | 2.641271e+05 |   0.03%
  14800 |  3552 | 55483 |   3.7 |  26M| 2.640458e+05 | 2.641271e+05 |   0.03%
  14900 |  3550 | 55651 |   3.7 |  26M| 2.640459e+05 | 2.641271e+05 |   0.03%
  15000 |  3554 | 55846 |   3.7 |  26M| 2.640460e+05 | 2.641271e+05 |   0.03%
  15100 |  3556 | 56057 |   3.7 |  26M| 2.640465e+05 | 2.641271e+05 |   0.03%
  15200 |  3560 | 56226 |   3.6 |  26M| 2.640465e+05 | 2.641271e+05 |   0.03%
  15300 |  3568 | 56390 |   3.6 |  26M| 2.640465e+05 | 2.641271e+05 |   0.03%
  15400 |  3570 | 56572 |   3.6 |  26M| 2.640465e+05 | 2.641271e+05 |   0.03%
  15500 |  3568 | 56759 |   3.6 |  26M| 2.640465e+05 | 2.641271e+05 |   0.03%
  15600 |  3572 | 56941 |   3.6 |  26M| 2.640466e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15700 |  3582 | 57162 |   3.6 |  26M| 2.640470e+05 | 2.641271e+05 |   0.03%
  15800 |  3596 | 57316 |   3.6 |  26M| 2.640470e+05 | 2.641271e+05 |   0.03%
  15900 |  3616 | 57512 |   3.6 |  27M| 2.640472e+05 | 2.641271e+05 |   0.03%
  16000 |  3626 | 57663 |   3.6 |  27M| 2.640474e+05 | 2.641271e+05 |   0.03%
  16100 |  3628 | 57854 |   3.5 |  27M| 2.640476e+05 | 2.641271e+05 |   0.03%
  16200 |  3626 | 58033 |   3.5 |  27M| 2.640476e+05 | 2.641271e+05 |   0.03%
  16300 |  3630 | 58209 |   3.5 |  27M| 2.640476e+05 | 2.641271e+05 |   0.03%
  16400 |  3644 | 58396 |   3.5 |  27M| 2.640478e+05 | 2.641271e+05 |   0.03%
  16500 |  3644 | 58577 |   3.5 |  27M| 2.640479e+05 | 2.641271e+05 |   0.03%
  16600 |  3650 | 58763 |   3.5 |  27M| 2.640480e+05 | 2.641271e+05 |   0.03%
  16700 |  3664 | 58957 |   3.5 |  27M| 2.640480e+05 | 2.641271e+05 |   0.03%
  16800 |  3680 | 59137 |   3.5 |  28M| 2.640482e+05 | 2.641271e+05 |   0.03%
  16900 |  3688 | 59320 |   3.5 |  28M| 2.640482e+05 | 2.641271e+05 |   0.03%
  17000 |  3684 | 59494 |   3.5 |  28M| 2.640483e+05 | 2.641271e+05 |   0.03%
  17100 |  3690 | 59678 |   3.4 |  28M| 2.640484e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17200 |  3686 | 59847 |   3.4 |  28M| 2.640485e+05 | 2.641271e+05 |   0.03%
  17300 |  3696 | 60032 |   3.4 |  28M| 2.640486e+05 | 2.641271e+05 |   0.03%
  17400 |  3706 | 60206 |   3.4 |  28M| 2.640488e+05 | 2.641271e+05 |   0.03%
  17500 |  3706 | 60391 |   3.4 |  28M| 2.640488e+05 | 2.641271e+05 |   0.03%
  17600 |  3726 | 60572 |   3.4 |  28M| 2.640490e+05 | 2.641271e+05 |   0.03%
  17700 |  3726 | 60744 |   3.4 |  28M| 2.640491e+05 | 2.641271e+05 |   0.03%
  17800 |  3730 | 60950 |   3.4 |  28M| 2.640495e+05 | 2.641271e+05 |   0.03%
  17900 |  3730 | 61145 |   3.4 |  28M| 2.640495e+05 | 2.641271e+05 |   0.03%
  18000 |  3722 | 61328 |   3.4 |  28M| 2.640496e+05 | 2.641271e+05 |   0.03%
  18100 |  3724 | 61519 |   3.4 |  28M| 2.640499e+05 | 2.641271e+05 |   0.03%
  18200 |  3726 | 61731 |   3.3 |  28M| 2.640500e+05 | 2.641271e+05 |   0.03%
  18300 |  3724 | 61908 |   3.3 |  28M| 2.640501e+05 | 2.641271e+05 |   0.03%
  18400 |  3716 | 62086 |   3.3 |  28M| 2.640502e+05 | 2.641271e+05 |   0.03%
  18500 |  3714 | 62245 |   3.3 |  28M| 2.640503e+05 | 2.641271e+05 |   0.03%
  18600 |  3712 | 62438 |   3.3 |  28M| 2.640503e+05 | 2.641271e+05 |   0.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18700 |  3716 | 62619 |   3.3 |  28M| 2.640504e+05 | 2.641271e+05 |   0.03%
  18800 |  3720 | 62836 |   3.3 |  28M| 2.640505e+05 | 2.641271e+05 |   0.03%
  18900 |  3718 | 63004 |   3.3 |  28M| 2.640506e+05 | 2.641271e+05 |   0.03%
  19000 |  3718 | 63190 |   3.3 |  28M| 2.640508e+05 | 2.641271e+05 |   0.03%
  19100 |  3712 | 63383 |   3.3 |  28M| 2.640509e+05 | 2.641271e+05 |   0.03%
  19200 |  3722 | 63576 |   3.3 |  29M| 2.640509e+05 | 2.641271e+05 |   0.03%
  19300 |  3736 | 63808 |   3.3 |  29M| 2.640512e+05 | 2.641271e+05 |   0.03%
  19400 |  3744 | 63999 |   3.3 |  29M| 2.640512e+05 | 2.641271e+05 |   0.03%
  19500 |  3742 | 64175 |   3.2 |  29M| 2.640512e+05 | 2.641271e+05 |   0.03%
  19600 |  3734 | 64330 |   3.2 |  29M| 2.640517e+05 | 2.641271e+05 |   0.03%
  19700 |  3732 | 64518 |   3.2 |  29M| 2.640520e+05 | 2.641271e+05 |   0.03%
  19800 |  3726 | 64714 |   3.2 |  29M| 2.640520e+05 | 2.641271e+05 |   0.03%
  19900 |  3728 | 64876 |   3.2 |  29M| 2.640521e+05 | 2.641271e+05 |   0.03%
  20000 |  3726 | 65081 |   3.2 |  29M| 2.640524e+05 | 2.641271e+05 |   0.03%
