presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    600 |   488 | 19535 |  30.6 |  10M| 4.646819e+05 | 5.308109e+05 |  14.23%
    700 |   580 | 20882 |  28.2 |  10M| 4.689083e+05 | 5.308109e+05 |  13.20%
    800 |   666 | 22346 |  26.5 |  11M| 4.732506e+05 | 5.308109e+05 |  12.16%
    900 |   764 | 23248 |  24.5 |  11M| 4.732506e+05 | 5.308109e+05 |  12.16%
   1000 |   862 | 24159 |  23.0 |  11M| 4.732506e+05 | 5.308109e+05 |  12.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1100 |   954 | 25555 |  22.2 |  11M| 4.770884e+05 | 5.308109e+05 |  11.26%
   1200 |  1048 | 26603 |  21.2 |  11M| 4.780024e+05 | 5.308109e+05 |  11.05%
   1300 |  1140 | 27408 |  20.2 |  12M| 4.780024e+05 | 5.308109e+05 |  11.05%
   1400 |  1224 | 28610 |  19.6 |  12M| 4.784175e+05 | 5.308109e+05 |  10.95%
   1500 |  1320 | 29555 |  18.9 |  12M| 4.784175e+05 | 5.308109e+05 |  10.95%
   1600 |  1416 | 30488 |  18.3 |  13M| 4.784175e+05 | 5.308109e+05 |  10.95%
v  1620 |  1410 | 30661 |  18.2 |  13M| 4.784175e+05 | 5.305807e+05 |  10.90%
   1700 |  1480 | 31436 |  17.8 |  13M| 4.843760e+05 | 5.305807e+05 |   9.54%
   1800 |  1574 | 32376 |  17.3 |  13M| 4.843760e+05 | 5.305807e+05 |   9.54%
   1900 |  1666 | 33298 |  16.9 |  13M| 4.855481e+05 | 5.305807e+05 |   9.27%
   2000 |  1764 | 34252 |  16.5 |  13M| 4.855481e+05 | 5.305807e+05 |   9.27%
   2100 |  1844 | 35161 |  16.2 |  13M| 4.890920e+05 | 5.305807e+05 |   8.48%
   2200 |  1928 | 36058 |  15.9 |  14M| 4.891951e+05 | 5.305807e+05 |   8.46%
   2300 |  2010 | 37075 |  15.6 |  14M| 5.005075e+05 | 5.305807e+05 |   6.01%
   2400 |  2104 | 38246 |  15.4 |  15M| 5.005075e+05 | 5.305807e+05 |   6.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2500 |  2182 | 39129 |  15.2 |  15M| 5.077837e+05 | 5.305807e+05 |   4.49%
   2600 |  2274 | 39973 |  14.9 |  15M| 5.077837e+05 | 5.305807e+05 |   4.49%
   2700 |  2358 | 40721 |  14.6 |  16M| 5.077837e+05 | 5.305807e+05 |   4.49%
   2800 |  2434 | 41706 |  14.5 |  16M| 5.113382e+05 | 5.305807e+05 |   3.76%
   2900 |  2516 | 42556 |  14.3 |  16M| 5.194895e+05 | 5.305807e+05 |   2.14%
   3000 |  2600 | 43444 |  14.1 |  16M| 5.194895e+05 | 5.305807e+05 |   2.14%
   3100 |  2676 | 44367 |  13.9 |  16M| 5.282595e+05 | 5.305807e+05 |   0.44%
   3200 |  2770 | 45566 |  13.9 |  16M| 5.282657e+05 | 5.305807e+05 |   0.44%
   3300 |  2856 | 46912 |  13.9 |  16M| 5.282747e+05 | 5.305807e+05 |   0.44%
   3400 |  2944 | 47977 |  13.8 |  16M| 5.282747e+05 | 5.305807e+05 |   0.44%
   3500 |  3020 | 49061 |  13.7 |  17M| 5.282774e+05 | 5.305807e+05 |   0.44%
v  3599 |  2817 | 50019 |  13.6 |  17M| 5.282779e+05 | 5.296905e+05 |   0.27%
   3600 |  2818 | 50020 |  13.6 |  17M| 5.282779e+05 | 5.296905e+05 |   0.27%
   3700 |  2894 | 50967 |  13.5 |  17M| 5.282816e+05 | 5.296905e+05 |   0.27%
   3800 |  2978 | 51608 |  13.3 |  17M| 5.282891e+05 | 5.296905e+05 |   0.27%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |  3046 | 52328 |  13.1 |  17M| 5.282891e+05 | 5.296905e+05 |   0.27%
   4000 |  3104 | 52982 |  13.0 |  17M| 5.282894e+05 | 5.296905e+05 |   0.27%
   4100 |  3178 | 53560 |  12.8 |  17M| 5.282918e+05 | 5.296905e+05 |   0.26%
   4200 |  3264 | 54341 |  12.7 |  17M| 5.282936e+05 | 5.296905e+05 |   0.26%
   4300 |  3338 | 54995 |  12.5 |  17M| 5.282948e+05 | 5.296905e+05 |   0.26%
   4400 |  3406 | 55639 |  12.4 |  18M| 5.282948e+05 | 5.296905e+05 |   0.26%
   4500 |  3494 | 56257 |  12.2 |  18M| 5.282980e+05 | 5.296905e+05 |   0.26%
   4600 |  3570 | 56931 |  12.1 |  19M| 5.282980e+05 | 5.296905e+05 |   0.26%
   4700 |  3654 | 57549 |  12.0 |  19M| 5.282980e+05 | 5.296905e+05 |   0.26%
   4800 |  3732 | 58199 |  11.9 |  19M| 5.282980e+05 | 5.296905e+05 |   0.26%
   4900 |  3814 | 58837 |  11.8 |  19M| 5.282989e+05 | 5.296905e+05 |   0.26%
   5000 |  3908 | 59396 |  11.6 |  19M| 5.283018e+05 | 5.296905e+05 |   0.26%
   5100 |  3990 | 60105 |  11.6 |  19M| 5.283023e+05 | 5.296905e+05 |   0.26%
   5200 |  4074 | 60536 |  11.4 |  20M| 5.283027e+05 | 5.296905e+05 |   0.26%
   5300 |  4156 | 61080 |  11.3 |  20M| 5.283051e+05 | 5.296905e+05 |   0.26%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |  4234 | 61620 |  11.2 |  20M| 5.283051e+05 | 5.296905e+05 |   0.26%
   5500 |  4302 | 62238 |  11.1 |  20M| 5.283057e+05 | 5.296905e+05 |   0.26%
   5600 |  4384 | 63085 |  11.1 |  20M| 5.283068e+05 | 5.296905e+05 |   0.26%
v  5658 |  3706 | 63385 |  11.0 |  21M| 5.283068e+05 | 5.290571e+05 |   0.14%
   5700 |  3730 | 63561 |  10.9 |  21M| 5.283078e+05 | 5.290571e+05 |   0.14%
   5800 |  3794 | 64134 |  10.9 |  21M| 5.283080e+05 | 5.290571e+05 |   0.14%
   5900 |  3850 | 64580 |  10.7 |  21M| 5.283083e+05 | 5.290571e+05 |   0.14%
   6000 |  3928 | 65103 |  10.7 |  21M| 5.283087e+05 | 5.290571e+05 |   0.14%
   6100 |  4004 | 65650 |  10.6 |  21M| 5.283087e+05 | 5.290571e+05 |   0.14%
K  6101 |  4005 | 65655 |  10.6 |  21M| 5.283087e+05 | 5.290568e+05 |   0.14%
   6200 |  4062 | 66107 |  10.5 |  21M| 5.283087e+05 | 5.290568e+05 |   0.14%
   6300 |  4102 | 66483 |  10.4 |  21M| 5.283088e+05 | 5.290568e+05 |   0.14%
   6400 |  4170 | 66980 |  10.3 |  21M| 5.283088e+05 | 5.290568e+05 |   0.14%
   6500 |  4226 | 67480 |  10.2 |  21M| 5.283093e+05 | 5.290568e+05 |   0.14%
   6600 |  4302 | 68020 |  10.1 |  22M| 5.283095e+05 | 5.290568e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6700 |  4378 | 68605 |  10.1 |  22M| 5.283107e+05 | 5.290568e+05 |   0.14%
   6800 |  4464 | 69221 |  10.0 |  22M| 5.283109e+05 | 5.290568e+05 |   0.14%
   6900 |  4542 | 69739 |   9.9 |  22M| 5.283110e+05 | 5.290568e+05 |   0.14%
   7000 |  4618 | 70284 |   9.9 |  22M| 5.283113e+05 | 5.290568e+05 |   0.14%
   7100 |  4696 | 70759 |   9.8 |  23M| 5.283119e+05 | 5.290568e+05 |   0.14%
   7200 |  4766 | 71194 |   9.7 |  23M| 5.283121e+05 | 5.290568e+05 |   0.14%
   7300 |  4852 | 71817 |   9.7 |  23M| 5.283127e+05 | 5.290568e+05 |   0.14%
   7400 |  4936 | 72315 |   9.6 |  24M| 5.283134e+05 | 5.290568e+05 |   0.14%
   7500 |  5016 | 72825 |   9.6 |  24M| 5.283135e+05 | 5.290568e+05 |   0.14%
   7600 |  5100 | 73405 |   9.5 |  24M| 5.283135e+05 | 5.290568e+05 |   0.14%
   7700 |  5174 | 74044 |   9.5 |  24M| 5.283138e+05 | 5.290568e+05 |   0.14%
   7800 |  5236 | 74598 |   9.4 |  24M| 5.283141e+05 | 5.290568e+05 |   0.14%
   7900 |  5302 | 75056 |   9.4 |  24M| 5.283142e+05 | 5.290568e+05 |   0.14%
   8000 |  5356 | 75451 |   9.3 |  25M| 5.283144e+05 | 5.290568e+05 |   0.14%
   8100 |  5412 | 75845 |   9.2 |  25M| 5.283149e+05 | 5.290568e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  8117 |  5114 | 75920 |   9.2 |  25M| 5.283149e+05 | 5.289457e+05 |   0.12%
   8200 |  5157 | 76326 |   9.2 |  25M| 5.283151e+05 | 5.289457e+05 |   0.12%
   8300 |  5203 | 76693 |   9.1 |  25M| 5.283151e+05 | 5.289457e+05 |   0.12%
   8400 |  5277 | 77160 |   9.0 |  25M| 5.283154e+05 | 5.289457e+05 |   0.12%
   8500 |  5361 | 77707 |   9.0 |  26M| 5.283156e+05 | 5.289457e+05 |   0.12%
   8600 |  5433 | 78213 |   9.0 |  26M| 5.283158e+05 | 5.289457e+05 |   0.12%
   8700 |  5483 | 78677 |   8.9 |  26M| 5.283162e+05 | 5.289457e+05 |   0.12%
   8800 |  5553 | 79204 |   8.9 |  26M| 5.283164e+05 | 5.289457e+05 |   0.12%
   8900 |  5633 | 79676 |   8.8 |  26M| 5.283168e+05 | 5.289457e+05 |   0.12%
   9000 |  5725 | 80228 |   8.8 |  26M| 5.283168e+05 | 5.289457e+05 |   0.12%
   9100 |  5807 | 80806 |   8.8 |  26M| 5.283169e+05 | 5.289457e+05 |   0.12%
   9200 |  5893 | 81358 |   8.7 |  26M| 5.283172e+05 | 5.289457e+05 |   0.12%
   9300 |  5947 | 81734 |   8.7 |  26M| 5.283174e+05 | 5.289457e+05 |   0.12%
   9400 |  6011 | 82190 |   8.6 |  27M| 5.283177e+05 | 5.289457e+05 |   0.12%
   9500 |  6077 | 82730 |   8.6 |  27M| 5.283183e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  6139 | 83248 |   8.5 |  28M| 5.283185e+05 | 5.289457e+05 |   0.12%
   9700 |  6211 | 83686 |   8.5 |  28M| 5.283190e+05 | 5.289457e+05 |   0.12%
   9800 |  6283 | 84352 |   8.5 |  28M| 5.283204e+05 | 5.289457e+05 |   0.12%
   9900 |  6339 | 84849 |   8.5 |  28M| 5.283205e+05 | 5.289457e+05 |   0.12%
  10000 |  6409 | 85411 |   8.4 |  29M| 5.283205e+05 | 5.289457e+05 |   0.12%
  10100 |  6489 | 86080 |   8.4 |  29M| 5.283206e+05 | 5.289457e+05 |   0.12%
  10200 |  6557 | 86740 |   8.4 |  30M| 5.283207e+05 | 5.289457e+05 |   0.12%
  10300 |  6613 | 87186 |   8.4 |  30M| 5.283207e+05 | 5.289457e+05 |   0.12%
  10400 |  6669 | 87674 |   8.3 |  30M| 5.283213e+05 | 5.289457e+05 |   0.12%
  10500 |  6747 | 88099 |   8.3 |  30M| 5.283219e+05 | 5.289457e+05 |   0.12%
  10600 |  6821 | 88619 |   8.2 |  30M| 5.283227e+05 | 5.289457e+05 |   0.12%
  10700 |  6881 | 89059 |   8.2 |  30M| 5.283227e+05 | 5.289457e+05 |   0.12%
  10800 |  6951 | 89496 |   8.2 |  31M| 5.283230e+05 | 5.289457e+05 |   0.12%
  10900 |  7009 | 90007 |   8.1 |  31M| 5.283232e+05 | 5.289457e+05 |   0.12%
  11000 |  7069 | 90492 |   8.1 |  31M| 5.283238e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  7137 | 90999 |   8.1 |  32M| 5.283241e+05 | 5.289457e+05 |   0.12%
  11200 |  7211 | 91446 |   8.1 |  33M| 5.283255e+05 | 5.289457e+05 |   0.12%
  11300 |  7271 | 91901 |   8.0 |  33M| 5.283258e+05 | 5.289457e+05 |   0.12%
  11400 |  7343 | 92468 |   8.0 |  33M| 5.283258e+05 | 5.289457e+05 |   0.12%
  11500 |  7409 | 93014 |   8.0 |  33M| 5.283260e+05 | 5.289457e+05 |   0.12%
  11600 |  7485 | 93545 |   8.0 |  34M| 5.283260e+05 | 5.289457e+05 |   0.12%
  11700 |  7575 | 94185 |   7.9 |  34M| 5.283261e+05 | 5.289457e+05 |   0.12%
  11800 |  7645 | 94827 |   7.9 |  34M| 5.283265e+05 | 5.289457e+05 |   0.12%
  11900 |  7721 | 95336 |   7.9 |  35M| 5.283274e+05 | 5.289457e+05 |   0.12%
  12000 |  7777 | 95817 |   7.9 |  35M| 5.283274e+05 | 5.289457e+05 |   0.12%
  12100 |  7855 | 96348 |   7.9 |  35M| 5.283278e+05 | 5.289457e+05 |   0.12%
  12200 |  7937 | 96951 |   7.9 |  36M| 5.283279e+05 | 5.289457e+05 |   0.12%
  12300 |  8003 | 97395 |   7.8 |  36M| 5.283280e+05 | 5.289457e+05 |   0.12%
  12400 |  8061 | 97940 |   7.8 |  36M| 5.283283e+05 | 5.289457e+05 |   0.12%
  12500 |  8135 | 98423 |   7.8 |  36M| 5.283286e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  8201 | 98957 |   7.8 |  36M| 5.283287e+05 | 5.289457e+05 |   0.12%
  12700 |  8251 | 99392 |   7.7 |  36M| 5.283287e+05 | 5.289457e+05 |   0.12%
  12800 |  8315 | 99838 |   7.7 |  36M| 5.283291e+05 | 5.289457e+05 |   0.12%
  12900 |  8377 |100264 |   7.7 |  37M| 5.283293e+05 | 5.289457e+05 |   0.12%
  13000 |  8457 |100846 |   7.7 |  37M| 5.283296e+05 | 5.289457e+05 |   0.12%
  13100 |  8521 |101343 |   7.6 |  37M| 5.283298e+05 | 5.289457e+05 |   0.12%
  13200 |  8583 |101830 |   7.6 |  37M| 5.283298e+05 | 5.289457e+05 |   0.12%
  13300 |  8659 |102433 |   7.6 |  37M| 5.283302e+05 | 5.289457e+05 |   0.12%
  13400 |  8735 |103016 |   7.6 |  38M| 5.283302e+05 | 5.289457e+05 |   0.12%
  13500 |  8803 |103689 |   7.6 |  38M| 5.283306e+05 | 5.289457e+05 |   0.12%
  13600 |  8877 |104291 |   7.6 |  38M| 5.283307e+05 | 5.289457e+05 |   0.12%
  13700 |  8931 |104839 |   7.6 |  39M| 5.283311e+05 | 5.289457e+05 |   0.12%
  13800 |  9017 |105449 |   7.6 |  39M| 5.283313e+05 | 5.289457e+05 |   0.12%
  13900 |  9101 |106010 |   7.5 |  39M| 5.283319e+05 | 5.289457e+05 |   0.12%
  14000 |  9171 |106517 |   7.5 |  39M| 5.283324e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  9239 |106972 |   7.5 |  40M| 5.283324e+05 | 5.289457e+05 |   0.12%
  14200 |  9287 |107428 |   7.5 |  41M| 5.283324e+05 | 5.289457e+05 |   0.12%
  14300 |  9363 |107914 |   7.5 |  41M| 5.283326e+05 | 5.289457e+05 |   0.12%
  14400 |  9423 |108338 |   7.4 |  41M| 5.283326e+05 | 5.289457e+05 |   0.12%
  14500 |  9497 |108768 |   7.4 |  41M| 5.283326e+05 | 5.289457e+05 |   0.12%
  14600 |  9559 |109351 |   7.4 |  42M| 5.283328e+05 | 5.289457e+05 |   0.12%
  14700 |  9647 |109931 |   7.4 |  42M| 5.283329e+05 | 5.289457e+05 |   0.12%
  14800 |  9699 |110358 |   7.4 |  42M| 5.283330e+05 | 5.289457e+05 |   0.12%
  14900 |  9755 |110798 |   7.4 |  42M| 5.283332e+05 | 5.289457e+05 |   0.12%
  15000 |  9815 |111242 |   7.3 |  43M| 5.283332e+05 | 5.289457e+05 |   0.12%
  15100 |  9883 |111778 |   7.3 |  43M| 5.283334e+05 | 5.289457e+05 |   0.12%
  15200 |  9953 |112359 |   7.3 |  44M| 5.283340e+05 | 5.289457e+05 |   0.12%
  15300 | 10013 |112839 |   7.3 |  45M| 5.283341e+05 | 5.289457e+05 |   0.12%
  15400 | 10063 |113243 |   7.3 |  45M| 5.283341e+05 | 5.289457e+05 |   0.12%
  15500 | 10143 |113757 |   7.3 |  45M| 5.283345e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 | 10209 |114253 |   7.2 |  45M| 5.283347e+05 | 5.289457e+05 |   0.12%
  15700 | 10263 |114805 |   7.2 |  45M| 5.283347e+05 | 5.289457e+05 |   0.12%
  15800 | 10321 |115323 |   7.2 |  46M| 5.283347e+05 | 5.289457e+05 |   0.12%
  15900 | 10379 |115857 |   7.2 |  46M| 5.283348e+05 | 5.289457e+05 |   0.12%
  16000 | 10447 |116419 |   7.2 |  46M| 5.283349e+05 | 5.289457e+05 |   0.12%
  16100 | 10509 |116886 |   7.2 |  47M| 5.283355e+05 | 5.289457e+05 |   0.12%
  16200 | 10567 |117390 |   7.2 |  47M| 5.283355e+05 | 5.289457e+05 |   0.12%
  16300 | 10637 |118055 |   7.2 |  48M| 5.283355e+05 | 5.289457e+05 |   0.12%
  16400 | 10689 |118551 |   7.2 |  48M| 5.283357e+05 | 5.289457e+05 |   0.12%
  16500 | 10749 |119020 |   7.1 |  48M| 5.283359e+05 | 5.289457e+05 |   0.12%
  16600 | 10801 |119505 |   7.1 |  48M| 5.283359e+05 | 5.289457e+05 |   0.12%
  16700 | 10863 |120047 |   7.1 |  48M| 5.283360e+05 | 5.289457e+05 |   0.12%
  16800 | 10927 |120546 |   7.1 |  48M| 5.283371e+05 | 5.289457e+05 |   0.12%
  16900 | 10991 |121015 |   7.1 |  48M| 5.283371e+05 | 5.289457e+05 |   0.12%
  17000 | 11057 |121553 |   7.1 |  49M| 5.283371e+05 | 5.289457e+05 |   0.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 | 11099 |122004 |   7.1 |  49M| 5.283372e+05 | 5.289457e+05 |   0.12%
  17200 | 11163 |122525 |   7.1 |  49M| 5.283377e+05 | 5.289457e+05 |   0.12%
  17300 | 11221 |123029 |   7.0 |  49M| 5.283379e+05 | 5.289457e+05 |   0.12%
  17400 | 11287 |124006 |   7.1 |  49M| 5.283380e+05 | 5.289457e+05 |   0.12%
  17500 | 11339 |124547 |   7.0 |  49M| 5.283380e+05 | 5.289457e+05 |   0.12%
  17600 | 11391 |124985 |   7.0 |  50M| 5.283383e+05 | 5.289457e+05 |   0.11%
  17700 | 11437 |125412 |   7.0 |  50M| 5.283385e+05 | 5.289457e+05 |   0.11%
  17800 | 11483 |125869 |   7.0 |  51M| 5.283385e+05 | 5.289457e+05 |   0.11%
  17900 | 11557 |126333 |   7.0 |  51M| 5.283387e+05 | 5.289457e+05 |   0.11%
  18000 | 11629 |126844 |   7.0 |  51M| 5.283393e+05 | 5.289457e+05 |   0.11%
  18100 | 11695 |127289 |   7.0 |  51M| 5.283393e+05 | 5.289457e+05 |   0.11%
  18200 | 11759 |127850 |   7.0 |  52M| 5.283395e+05 | 5.289457e+05 |   0.11%
  18300 | 11831 |128328 |   6.9 |  52M| 5.283395e+05 | 5.289457e+05 |   0.11%
  18400 | 11905 |128792 |   6.9 |  52M| 5.283403e+05 | 5.289457e+05 |   0.11%
  18500 | 11955 |129253 |   6.9 |  52M| 5.283403e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 | 12021 |129735 |   6.9 |  52M| 5.283403e+05 | 5.289457e+05 |   0.11%
  18700 | 12089 |130232 |   6.9 |  52M| 5.283403e+05 | 5.289457e+05 |   0.11%
  18800 | 12147 |130682 |   6.9 |  52M| 5.283405e+05 | 5.289457e+05 |   0.11%
  18900 | 12211 |131265 |   6.9 |  53M| 5.283408e+05 | 5.289457e+05 |   0.11%
  19000 | 12275 |131929 |   6.9 |  53M| 5.283411e+05 | 5.289457e+05 |   0.11%
  19100 | 12345 |132487 |   6.9 |  53M| 5.283411e+05 | 5.289457e+05 |   0.11%
  19200 | 12413 |133059 |   6.9 |  53M| 5.283413e+05 | 5.289457e+05 |   0.11%
  19300 | 12495 |133648 |   6.9 |  53M| 5.283414e+05 | 5.289457e+05 |   0.11%
  19400 | 12573 |134163 |   6.9 |  54M| 5.283416e+05 | 5.289457e+05 |   0.11%
  19500 | 12641 |134666 |   6.8 |  54M| 5.283420e+05 | 5.289457e+05 |   0.11%
  19600 | 12699 |135097 |   6.8 |  54M| 5.283427e+05 | 5.289457e+05 |   0.11%
  19700 | 12759 |135610 |   6.8 |  55M| 5.283427e+05 | 5.289457e+05 |   0.11%
  19800 | 12815 |136051 |   6.8 |  56M| 5.283427e+05 | 5.289457e+05 |   0.11%
  19900 | 12887 |136562 |   6.8 |  56M| 5.283429e+05 | 5.289457e+05 |   0.11%
  20000 | 12965 |137130 |   6.8 |  56M| 5.283429e+05 | 5.289457e+05 |   0.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 | 13043 |137813 |   6.8 |  57M| 5.283435e+05 | 5.289457e+05 |   0.11%
  20200 | 13115 |138351 |   6.8 |  57M| 5.283436e+05 | 5.289457e+05 |   0.11%
  20300 | 13163 |138739 |   6.8 |  58M| 5.283436e+05 | 5.289457e+05 |   0.11%
