presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   701 |     - |4505k| 4.044213e+05 | 8.874636e+05 | 119.44%
      1 |     0 |   718 |     - |4539k| 4.045127e+05 | 8.874636e+05 | 119.39%
      1 |     0 |   727 |     - |4539k| 4.047102e+05 | 8.874636e+05 | 119.28%
      1 |     0 |   897 |     - |4556k| 4.480777e+05 | 8.874636e+05 |  98.06%
      1 |     0 |   940 |     - |4676k| 4.489829e+05 | 8.874636e+05 |  97.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |   965 |     - |4815k| 4.496063e+05 | 8.874636e+05 |  97.39%
      1 |     0 |   990 |     - |4982k| 4.497817e+05 | 8.874636e+05 |  97.31%
      1 |     0 |  1000 |     - |4990k| 4.498284e+05 | 8.874636e+05 |  97.29%
      1 |     0 |  1065 |     - |4990k| 4.527408e+05 | 8.874636e+05 |  96.02%
      1 |     0 |  1080 |     - |4990k| 4.529068e+05 | 8.874636e+05 |  95.95%
      1 |     0 |  1087 |     - |4990k| 4.529667e+05 | 8.874636e+05 |  95.92%
      1 |     0 |  1088 |     - |4990k| 4.529824e+05 | 8.874636e+05 |  95.92%
      1 |     0 |  7647 |     - |5121k| 4.529824e+05 | 8.874636e+05 |  95.92%
E     1 |     0 |  7733 |     - |5123k| 4.529824e+05 | 6.675411e+05 |  47.37%
      1 |     0 |  7733 |     - |5123k| 4.529824e+05 | 6.675411e+05 |  47.37%
      1 |     2 |  7733 |     - |5123k| 4.700385e+05 | 6.675411e+05 |  42.02%
e    61 |    25 | 11582 | 174.9 |5808k| 4.799559e+05 | 6.246794e+05 |  30.15%
v    65 |    27 | 11636 | 164.8 |5812k| 4.799559e+05 | 6.214333e+05 |  29.48%
G    85 |    45 | 12679 | 138.0 |6045k| 4.903201e+05 | 6.059327e+05 |  23.58%
v    98 |    52 | 12854 | 121.3 |6113k| 4.903201e+05 | 6.024751e+05 |  22.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    54 | 12858 | 118.9 |6113k| 4.903201e+05 | 6.024751e+05 |  22.87%
o   114 |    67 | 13230 | 107.5 |6134k| 4.903201e+05 | 6.012359e+05 |  22.62%
    200 |   129 | 13947 |  64.6 |6262k| 4.903201e+05 | 6.012359e+05 |  22.62%
    300 |   203 | 15700 |  48.9 |6449k| 5.115762e+05 | 6.012359e+05 |  17.53%
    400 |   267 | 16771 |  39.3 |6682k| 5.237821e+05 | 6.012359e+05 |  14.79%
    500 |   343 | 17617 |  33.1 |7106k| 5.237821e+05 | 6.012359e+05 |  14.79%
G   600 |   401 | 18597 |  29.2 |7355k| 5.267895e+05 | 6.009235e+05 |  14.07%
    700 |   461 | 19455 |  26.3 |7647k| 5.378616e+05 | 6.009235e+05 |  11.72%
G   799 |   520 | 20248 |  24.0 |7920k| 5.403929e+05 | 6.008306e+05 |  11.18%
    800 |   519 | 20251 |  24.0 |7922k| 5.403929e+05 | 6.008306e+05 |  11.18%
    900 |   571 | 21148 |  22.3 |8004k| 5.518508e+05 | 6.008306e+05 |   8.88%
   1000 |   621 | 21788 |  20.7 |8105k| 5.531732e+05 | 6.008306e+05 |   8.62%
   1100 |   683 | 22488 |  19.5 |8336k| 5.571207e+05 | 6.008306e+05 |   7.85%
G  1130 |   613 | 22612 |  19.1 |8373k| 5.638563e+05 | 6.005656e+05 |   6.51%
   1200 |   643 | 23212 |  18.5 |8484k| 5.758189e+05 | 6.005656e+05 |   4.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |   715 | 24078 |  17.7 |8593k| 5.778490e+05 | 6.005656e+05 |   3.93%
   1400 |   785 | 24850 |  17.0 |8744k| 5.939961e+05 | 6.005656e+05 |   1.11%
   1500 |   845 | 25430 |  16.2 |8827k| 5.942489e+05 | 6.005656e+05 |   1.06%
   1600 |   899 | 26142 |  15.7 |8888k| 5.944685e+05 | 6.005656e+05 |   1.03%
   1700 |   939 | 26586 |  15.0 |9207k| 5.996179e+05 | 6.005656e+05 |   0.16%
   1800 |  1011 | 27458 |  14.7 |9668k| 5.996199e+05 | 6.005656e+05 |   0.16%
   1900 |  1085 | 28180 |  14.3 |  10M| 5.996199e+05 | 6.005656e+05 |   0.16%
   2000 |  1165 | 28919 |  13.9 |  10M| 5.996266e+05 | 6.005656e+05 |   0.16%
   2100 |  1251 | 29631 |  13.6 |  10M| 5.996266e+05 | 6.005656e+05 |   0.16%
   2200 |  1331 | 30321 |  13.3 |  10M| 5.996266e+05 | 6.005656e+05 |   0.16%
   2300 |  1389 | 30952 |  13.0 |  10M| 5.996266e+05 | 6.005656e+05 |   0.16%
   2400 |  1467 | 31626 |  12.7 |  11M| 5.996316e+05 | 6.005656e+05 |   0.16%
   2500 |  1543 | 32270 |  12.5 |  11M| 5.996371e+05 | 6.005656e+05 |   0.15%
   2600 |  1605 | 32954 |  12.3 |  11M| 5.996411e+05 | 6.005656e+05 |   0.15%
   2700 |  1677 | 33567 |  12.0 |  11M| 5.996483e+05 | 6.005656e+05 |   0.15%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |  1743 | 34214 |  11.8 |  12M| 5.996552e+05 | 6.005656e+05 |   0.15%
   2900 |  1817 | 34946 |  11.7 |  12M| 5.996552e+05 | 6.005656e+05 |   0.15%
   3000 |  1883 | 35795 |  11.6 |  12M| 5.996578e+05 | 6.005656e+05 |   0.15%
   3100 |  1937 | 36363 |  11.4 |  12M| 5.996628e+05 | 6.005656e+05 |   0.15%
   3200 |  1995 | 36968 |  11.2 |  12M| 5.996670e+05 | 6.005656e+05 |   0.15%
   3300 |  2045 | 37559 |  11.1 |  13M| 5.996739e+05 | 6.005656e+05 |   0.15%
   3400 |  2091 | 38140 |  10.9 |  13M| 5.996781e+05 | 6.005656e+05 |   0.15%
   3500 |  2137 | 38706 |  10.8 |  13M| 5.996784e+05 | 6.005656e+05 |   0.15%
   3600 |  2181 | 39210 |  10.6 |  13M| 5.996804e+05 | 6.005656e+05 |   0.15%
   3700 |  2245 | 39864 |  10.5 |  13M| 5.996856e+05 | 6.005656e+05 |   0.15%
   3800 |  2299 | 40309 |  10.3 |  13M| 5.996924e+05 | 6.005656e+05 |   0.15%
   3900 |  2367 | 40882 |  10.2 |  14M| 5.996924e+05 | 6.005656e+05 |   0.15%
   4000 |  2419 | 41397 |  10.1 |  14M| 5.996990e+05 | 6.005656e+05 |   0.14%
   4100 |  2487 | 41980 |  10.0 |  14M| 5.996991e+05 | 6.005656e+05 |   0.14%
   4200 |  2553 | 42559 |   9.9 |  15M| 5.997023e+05 | 6.005656e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |  2605 | 43050 |   9.8 |  15M| 5.997026e+05 | 6.005656e+05 |   0.14%
   4400 |  2657 | 43598 |   9.7 |  15M| 5.997045e+05 | 6.005656e+05 |   0.14%
   4500 |  2725 | 44190 |   9.6 |  15M| 5.997061e+05 | 6.005656e+05 |   0.14%
   4600 |  2771 | 44718 |   9.5 |  15M| 5.997061e+05 | 6.005656e+05 |   0.14%
   4700 |  2819 | 45305 |   9.4 |  15M| 5.997102e+05 | 6.005656e+05 |   0.14%
   4800 |  2885 | 45995 |   9.4 |  16M| 5.997148e+05 | 6.005656e+05 |   0.14%
   4900 |  2947 | 46496 |   9.3 |  16M| 5.997152e+05 | 6.005656e+05 |   0.14%
   5000 |  3007 | 47040 |   9.2 |  16M| 5.997168e+05 | 6.005656e+05 |   0.14%
   5100 |  3089 | 47753 |   9.2 |  16M| 5.997250e+05 | 6.005656e+05 |   0.14%
   5200 |  3147 | 48230 |   9.1 |  17M| 5.997250e+05 | 6.005656e+05 |   0.14%
   5300 |  3197 | 48714 |   9.0 |  17M| 5.997250e+05 | 6.005656e+05 |   0.14%
   5400 |  3245 | 49368 |   8.9 |  17M| 5.997268e+05 | 6.005656e+05 |   0.14%
   5500 |  3301 | 49960 |   8.9 |  17M| 5.997274e+05 | 6.005656e+05 |   0.14%
   5600 |  3367 | 50496 |   8.8 |  17M| 5.997294e+05 | 6.005656e+05 |   0.14%
   5700 |  3417 | 51151 |   8.8 |  17M| 5.997337e+05 | 6.005656e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |  3481 | 51733 |   8.7 |  18M| 5.997350e+05 | 6.005656e+05 |   0.14%
   5900 |  3565 | 52369 |   8.7 |  18M| 5.997350e+05 | 6.005656e+05 |   0.14%
   6000 |  3631 | 53071 |   8.7 |  18M| 5.997356e+05 | 6.005656e+05 |   0.14%
   6100 |  3693 | 53788 |   8.6 |  18M| 5.997375e+05 | 6.005656e+05 |   0.14%
   6200 |  3757 | 54227 |   8.6 |  18M| 5.997376e+05 | 6.005656e+05 |   0.14%
   6300 |  3833 | 54843 |   8.5 |  18M| 5.997382e+05 | 6.005656e+05 |   0.14%
   6400 |  3903 | 55373 |   8.5 |  19M| 5.997394e+05 | 6.005656e+05 |   0.14%
   6500 |  3965 | 55977 |   8.4 |  19M| 5.997404e+05 | 6.005656e+05 |   0.14%
   6600 |  4009 | 56473 |   8.4 |  19M| 5.997407e+05 | 6.005656e+05 |   0.14%
   6700 |  4071 | 56964 |   8.3 |  19M| 5.997412e+05 | 6.005656e+05 |   0.14%
   6800 |  4129 | 57430 |   8.3 |  19M| 5.997412e+05 | 6.005656e+05 |   0.14%
   6900 |  4197 | 58035 |   8.3 |  20M| 5.997415e+05 | 6.005656e+05 |   0.14%
   7000 |  4253 | 58601 |   8.2 |  20M| 5.997443e+05 | 6.005656e+05 |   0.14%
   7100 |  4299 | 59099 |   8.2 |  20M| 5.997463e+05 | 6.005656e+05 |   0.14%
   7200 |  4347 | 59554 |   8.1 |  20M| 5.997473e+05 | 6.005656e+05 |   0.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |  4411 | 60165 |   8.1 |  21M| 5.997479e+05 | 6.005656e+05 |   0.14%
   7400 |  4451 | 60695 |   8.1 |  21M| 5.997486e+05 | 6.005656e+05 |   0.14%
   7500 |  4497 | 61271 |   8.0 |  21M| 5.997489e+05 | 6.005656e+05 |   0.14%
   7600 |  4553 | 61733 |   8.0 |  21M| 5.997503e+05 | 6.005656e+05 |   0.14%
   7700 |  4595 | 62226 |   7.9 |  21M| 5.997503e+05 | 6.005656e+05 |   0.14%
   7800 |  4655 | 62766 |   7.9 |  22M| 5.997507e+05 | 6.005656e+05 |   0.14%
   7900 |  4703 | 63246 |   7.9 |  22M| 5.997507e+05 | 6.005656e+05 |   0.14%
   8000 |  4757 | 63842 |   7.8 |  22M| 5.997515e+05 | 6.005656e+05 |   0.14%
   8100 |  4803 | 64363 |   7.8 |  22M| 5.997518e+05 | 6.005656e+05 |   0.14%
   8200 |  4873 | 64940 |   7.8 |  22M| 5.997536e+05 | 6.005656e+05 |   0.14%
   8300 |  4935 | 65618 |   7.8 |  23M| 5.997536e+05 | 6.005656e+05 |   0.14%
   8400 |  4979 | 66040 |   7.7 |  23M| 5.997549e+05 | 6.005656e+05 |   0.14%
   8500 |  5039 | 66552 |   7.7 |  23M| 5.997581e+05 | 6.005656e+05 |   0.13%
   8600 |  5075 | 67000 |   7.7 |  23M| 5.997583e+05 | 6.005656e+05 |   0.13%
   8700 |  5131 | 67555 |   7.6 |  23M| 5.997586e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |  5181 | 68073 |   7.6 |  23M| 5.997586e+05 | 6.005656e+05 |   0.13%
   8900 |  5229 | 68535 |   7.6 |  23M| 5.997597e+05 | 6.005656e+05 |   0.13%
   9000 |  5287 | 69046 |   7.6 |  23M| 5.997603e+05 | 6.005656e+05 |   0.13%
   9100 |  5343 | 69585 |   7.5 |  24M| 5.997603e+05 | 6.005656e+05 |   0.13%
   9200 |  5421 | 70215 |   7.5 |  24M| 5.997616e+05 | 6.005656e+05 |   0.13%
   9300 |  5473 | 70769 |   7.5 |  24M| 5.997622e+05 | 6.005656e+05 |   0.13%
   9400 |  5519 | 71189 |   7.5 |  24M| 5.997625e+05 | 6.005656e+05 |   0.13%
   9500 |  5571 | 71685 |   7.4 |  24M| 5.997630e+05 | 6.005656e+05 |   0.13%
   9600 |  5631 | 72198 |   7.4 |  24M| 5.997639e+05 | 6.005656e+05 |   0.13%
   9700 |  5695 | 72827 |   7.4 |  25M| 5.997641e+05 | 6.005656e+05 |   0.13%
   9800 |  5743 | 73293 |   7.4 |  25M| 5.997645e+05 | 6.005656e+05 |   0.13%
   9900 |  5775 | 73780 |   7.3 |  25M| 5.997647e+05 | 6.005656e+05 |   0.13%
  10000 |  5823 | 74272 |   7.3 |  25M| 5.997650e+05 | 6.005656e+05 |   0.13%
  10100 |  5881 | 74748 |   7.3 |  26M| 5.997655e+05 | 6.005656e+05 |   0.13%
  10200 |  5947 | 75266 |   7.3 |  26M| 5.997658e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10300 |  5995 | 75994 |   7.3 |  26M| 5.997667e+05 | 6.005656e+05 |   0.13%
  10400 |  6035 | 76457 |   7.2 |  26M| 5.997667e+05 | 6.005656e+05 |   0.13%
  10500 |  6059 | 76854 |   7.2 |  26M| 5.997667e+05 | 6.005656e+05 |   0.13%
  10600 |  6103 | 77242 |   7.2 |  26M| 5.997670e+05 | 6.005656e+05 |   0.13%
  10700 |  6169 | 77854 |   7.2 |  26M| 5.997688e+05 | 6.005656e+05 |   0.13%
  10800 |  6243 | 78463 |   7.2 |  27M| 5.997689e+05 | 6.005656e+05 |   0.13%
  10900 |  6307 | 79030 |   7.2 |  27M| 5.997699e+05 | 6.005656e+05 |   0.13%
  11000 |  6363 | 79620 |   7.1 |  27M| 5.997699e+05 | 6.005656e+05 |   0.13%
  11100 |  6421 | 80101 |   7.1 |  27M| 5.997713e+05 | 6.005656e+05 |   0.13%
  11200 |  6469 | 80668 |   7.1 |  27M| 5.997718e+05 | 6.005656e+05 |   0.13%
  11300 |  6517 | 81091 |   7.1 |  27M| 5.997722e+05 | 6.005656e+05 |   0.13%
  11400 |  6557 | 81564 |   7.1 |  28M| 5.997722e+05 | 6.005656e+05 |   0.13%
  11500 |  6611 | 82054 |   7.0 |  28M| 5.997724e+05 | 6.005656e+05 |   0.13%
  11600 |  6681 | 82620 |   7.0 |  28M| 5.997724e+05 | 6.005656e+05 |   0.13%
  11700 |  6737 | 83139 |   7.0 |  28M| 5.997736e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11800 |  6797 | 83664 |   7.0 |  28M| 5.997741e+05 | 6.005656e+05 |   0.13%
  11900 |  6837 | 84086 |   7.0 |  28M| 5.997741e+05 | 6.005656e+05 |   0.13%
  12000 |  6871 | 84569 |   7.0 |  28M| 5.997748e+05 | 6.005656e+05 |   0.13%
  12100 |  6919 | 85019 |   6.9 |  28M| 5.997751e+05 | 6.005656e+05 |   0.13%
  12200 |  6979 | 85552 |   6.9 |  29M| 5.997756e+05 | 6.005656e+05 |   0.13%
  12300 |  7019 | 85967 |   6.9 |  29M| 5.997758e+05 | 6.005656e+05 |   0.13%
  12400 |  7069 | 86394 |   6.9 |  29M| 5.997758e+05 | 6.005656e+05 |   0.13%
  12500 |  7117 | 86843 |   6.9 |  29M| 5.997764e+05 | 6.005656e+05 |   0.13%
  12600 |  7163 | 87337 |   6.8 |  29M| 5.997765e+05 | 6.005656e+05 |   0.13%
  12700 |  7211 | 87802 |   6.8 |  29M| 5.997773e+05 | 6.005656e+05 |   0.13%
  12800 |  7251 | 88155 |   6.8 |  30M| 5.997795e+05 | 6.005656e+05 |   0.13%
  12900 |  7277 | 88526 |   6.8 |  31M| 5.997799e+05 | 6.005656e+05 |   0.13%
  13000 |  7325 | 88941 |   6.8 |  31M| 5.997799e+05 | 6.005656e+05 |   0.13%
  13100 |  7349 | 89335 |   6.7 |  31M| 5.997802e+05 | 6.005656e+05 |   0.13%
  13200 |  7397 | 89803 |   6.7 |  32M| 5.997809e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13300 |  7435 | 90211 |   6.7 |  32M| 5.997809e+05 | 6.005656e+05 |   0.13%
  13400 |  7475 | 90714 |   6.7 |  32M| 5.997811e+05 | 6.005656e+05 |   0.13%
  13500 |  7507 | 91131 |   6.7 |  32M| 5.997811e+05 | 6.005656e+05 |   0.13%
  13600 |  7547 | 91551 |   6.7 |  32M| 5.997817e+05 | 6.005656e+05 |   0.13%
  13700 |  7603 | 92111 |   6.6 |  33M| 5.997817e+05 | 6.005656e+05 |   0.13%
  13800 |  7657 | 92658 |   6.6 |  33M| 5.997820e+05 | 6.005656e+05 |   0.13%
  13900 |  7695 | 93137 |   6.6 |  33M| 5.997822e+05 | 6.005656e+05 |   0.13%
  14000 |  7725 | 93619 |   6.6 |  33M| 5.997827e+05 | 6.005656e+05 |   0.13%
  14100 |  7751 | 94032 |   6.6 |  33M| 5.997836e+05 | 6.005656e+05 |   0.13%
  14200 |  7783 | 94916 |   6.6 |  33M| 5.997839e+05 | 6.005656e+05 |   0.13%
  14300 |  7831 | 95469 |   6.6 |  33M| 5.997840e+05 | 6.005656e+05 |   0.13%
  14400 |  7863 | 95820 |   6.6 |  34M| 5.997840e+05 | 6.005656e+05 |   0.13%
  14500 |  7897 | 96302 |   6.6 |  34M| 5.997840e+05 | 6.005656e+05 |   0.13%
  14600 |  7933 | 96744 |   6.6 |  34M| 5.997843e+05 | 6.005656e+05 |   0.13%
  14700 |  7975 | 97235 |   6.5 |  34M| 5.997843e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14800 |  8019 | 97710 |   6.5 |  34M| 5.997858e+05 | 6.005656e+05 |   0.13%
  14900 |  8063 | 98155 |   6.5 |  34M| 5.997866e+05 | 6.005656e+05 |   0.13%
  15000 |  8101 | 98551 |   6.5 |  34M| 5.997866e+05 | 6.005656e+05 |   0.13%
  15100 |  8127 | 98906 |   6.5 |  34M| 5.997866e+05 | 6.005656e+05 |   0.13%
  15200 |  8151 | 99283 |   6.5 |  34M| 5.997866e+05 | 6.005656e+05 |   0.13%
  15300 |  8205 | 99864 |   6.5 |  34M| 5.997874e+05 | 6.005656e+05 |   0.13%
  15400 |  8261 |100310 |   6.4 |  35M| 5.997877e+05 | 6.005656e+05 |   0.13%
  15500 |  8311 |100713 |   6.4 |  35M| 5.997886e+05 | 6.005656e+05 |   0.13%
  15600 |  8353 |101154 |   6.4 |  35M| 5.997886e+05 | 6.005656e+05 |   0.13%
  15700 |  8395 |101701 |   6.4 |  35M| 5.997895e+05 | 6.005656e+05 |   0.13%
  15800 |  8439 |102105 |   6.4 |  35M| 5.997897e+05 | 6.005656e+05 |   0.13%
  15900 |  8483 |102522 |   6.4 |  36M| 5.997902e+05 | 6.005656e+05 |   0.13%
  16000 |  8529 |102986 |   6.4 |  36M| 5.997905e+05 | 6.005656e+05 |   0.13%
  16100 |  8565 |103407 |   6.4 |  36M| 5.997905e+05 | 6.005656e+05 |   0.13%
  16200 |  8613 |103980 |   6.4 |  36M| 5.997908e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16300 |  8651 |104429 |   6.3 |  36M| 5.997908e+05 | 6.005656e+05 |   0.13%
  16400 |  8701 |104996 |   6.3 |  37M| 5.997911e+05 | 6.005656e+05 |   0.13%
  16500 |  8745 |105412 |   6.3 |  37M| 5.997914e+05 | 6.005656e+05 |   0.13%
  16600 |  8789 |105826 |   6.3 |  37M| 5.997914e+05 | 6.005656e+05 |   0.13%
  16700 |  8829 |106174 |   6.3 |  37M| 5.997914e+05 | 6.005656e+05 |   0.13%
  16800 |  8885 |106600 |   6.3 |  38M| 5.997914e+05 | 6.005656e+05 |   0.13%
  16900 |  8939 |107077 |   6.3 |  38M| 5.997922e+05 | 6.005656e+05 |   0.13%
  17000 |  8977 |107478 |   6.3 |  39M| 5.997922e+05 | 6.005656e+05 |   0.13%
  17100 |  9021 |107898 |   6.2 |  39M| 5.997924e+05 | 6.005656e+05 |   0.13%
  17200 |  9077 |108358 |   6.2 |  39M| 5.997931e+05 | 6.005656e+05 |   0.13%
  17300 |  9123 |108847 |   6.2 |  39M| 5.997931e+05 | 6.005656e+05 |   0.13%
  17400 |  9155 |109254 |   6.2 |  40M| 5.997941e+05 | 6.005656e+05 |   0.13%
  17500 |  9193 |109777 |   6.2 |  40M| 5.997943e+05 | 6.005656e+05 |   0.13%
  17600 |  9229 |110201 |   6.2 |  40M| 5.997944e+05 | 6.005656e+05 |   0.13%
  17700 |  9275 |110743 |   6.2 |  40M| 5.997945e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17800 |  9331 |111193 |   6.2 |  40M| 5.997947e+05 | 6.005656e+05 |   0.13%
  17900 |  9369 |111613 |   6.2 |  40M| 5.997949e+05 | 6.005656e+05 |   0.13%
  18000 |  9425 |112037 |   6.2 |  40M| 5.997959e+05 | 6.005656e+05 |   0.13%
  18100 |  9485 |112545 |   6.2 |  41M| 5.997969e+05 | 6.005656e+05 |   0.13%
  18200 |  9531 |113026 |   6.2 |  41M| 5.997989e+05 | 6.005656e+05 |   0.13%
  18300 |  9567 |113410 |   6.1 |  41M| 5.997989e+05 | 6.005656e+05 |   0.13%
  18400 |  9619 |113855 |   6.1 |  41M| 5.997990e+05 | 6.005656e+05 |   0.13%
  18500 |  9645 |114228 |   6.1 |  41M| 5.997995e+05 | 6.005656e+05 |   0.13%
  18600 |  9679 |114510 |   6.1 |  41M| 5.997998e+05 | 6.005656e+05 |   0.13%
  18700 |  9741 |115017 |   6.1 |  42M| 5.998000e+05 | 6.005656e+05 |   0.13%
  18800 |  9787 |115433 |   6.1 |  42M| 5.998004e+05 | 6.005656e+05 |   0.13%
  18900 |  9827 |115840 |   6.1 |  42M| 5.998004e+05 | 6.005656e+05 |   0.13%
  19000 |  9859 |116235 |   6.1 |  42M| 5.998004e+05 | 6.005656e+05 |   0.13%
  19100 |  9907 |116703 |   6.1 |  42M| 5.998011e+05 | 6.005656e+05 |   0.13%
  19200 |  9929 |117120 |   6.0 |  42M| 5.998012e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19300 |  9963 |117495 |   6.0 |  42M| 5.998012e+05 | 6.005656e+05 |   0.13%
  19400 | 10011 |117888 |   6.0 |  42M| 5.998012e+05 | 6.005656e+05 |   0.13%
  19500 | 10059 |118315 |   6.0 |  42M| 5.998012e+05 | 6.005656e+05 |   0.13%
  19600 | 10099 |118737 |   6.0 |  42M| 5.998015e+05 | 6.005656e+05 |   0.13%
  19700 | 10169 |119249 |   6.0 |  43M| 5.998017e+05 | 6.005656e+05 |   0.13%
  19800 | 10209 |119670 |   6.0 |  43M| 5.998019e+05 | 6.005656e+05 |   0.13%
  19900 | 10255 |120144 |   6.0 |  43M| 5.998020e+05 | 6.005656e+05 |   0.13%
  20000 | 10305 |120540 |   6.0 |  43M| 5.998021e+05 | 6.005656e+05 |   0.13%
  20100 | 10345 |121060 |   6.0 |  43M| 5.998026e+05 | 6.005656e+05 |   0.13%
  20200 | 10389 |121533 |   6.0 |  43M| 5.998032e+05 | 6.005656e+05 |   0.13%
  20300 | 10429 |121959 |   6.0 |  44M| 5.998034e+05 | 6.005656e+05 |   0.13%
  20400 | 10465 |122350 |   5.9 |  44M| 5.998035e+05 | 6.005656e+05 |   0.13%
  20500 | 10489 |122695 |   5.9 |  44M| 5.998035e+05 | 6.005656e+05 |   0.13%
  20600 | 10517 |123059 |   5.9 |  44M| 5.998038e+05 | 6.005656e+05 |   0.13%
  20700 | 10543 |123559 |   5.9 |  44M| 5.998040e+05 | 6.005656e+05 |   0.13%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20800 | 10585 |123955 |   5.9 |  45M| 5.998048e+05 | 6.005656e+05 |   0.13%
  20900 | 10629 |124402 |   5.9 |  45M| 5.998052e+05 | 6.005656e+05 |   0.13%
