#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.05s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -3.463512e-01 |  -4.214192e-01 |   2.167e-01 |   3.422e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -3.463512e-01 |  -4.212780e-01 |   2.163e-01 |   3.428e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -3.624133e-01 |  -4.210513e-01 |   1.618e-01 |   3.433e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -3.624133e-01 |  -4.203121e-01 |   1.598e-01 |   3.439e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -3.662807e-01 |  -4.189193e-01 |   1.437e-01 |   3.445e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -3.801501e-01 |  -4.180296e-01 |   9.964e-02 |   3.450e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -3.801501e-01 |  -4.179912e-01 |   9.954e-02 |   3.455e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -3.801501e-01 |  -4.158016e-01 |   9.378e-02 |   3.460e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -3.801501e-01 |  -4.153926e-01 |   9.270e-02 |   3.464e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -3.801501e-01 |  -4.153304e-01 |   9.254e-02 |   3.471e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -3.801501e-01 |  -4.148418e-01 |   9.126e-02 |   3.479e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -3.801501e-01 |  -4.144832e-01 |   9.031e-02 |   3.487e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -3.801501e-01 |  -4.118799e-01 |   8.346e-02 |   3.496e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -3.801501e-01 |  -4.117643e-01 |   8.316e-02 |   3.506e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -3.801501e-01 |  -4.116710e-01 |   8.291e-02 |   3.518e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -3.801501e-01 |  -4.115866e-01 |   8.269e-02 |   3.532e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -3.801501e-01 |  -4.111227e-01 |   8.147e-02 |   3.543e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -3.801501e-01 |  -4.107236e-01 |   8.042e-02 |   3.553e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -3.801501e-01 |  -4.105738e-01 |   8.003e-02 |   3.558e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -3.801501e-01 |  -4.101844e-01 |   7.900e-02 |   3.564e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -3.801501e-01 |  -4.096661e-01 |   7.764e-02 |   3.574e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -3.801501e-01 |  -4.095306e-01 |   7.728e-02 |   3.581e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -3.801501e-01 |  -4.094940e-01 |   7.719e-02 |   3.589e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -3.801501e-01 |  -4.093567e-01 |   7.683e-02 |   3.596e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -3.801501e-01 |  -4.093567e-01 |   7.683e-02 |   3.600e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -3.801501e-01
 - Best bound           =  -4.093567e-01
 - Relative opt. gap    =      7.683e-02
 - Total time (s)       =       3.60e+03

Timers (s):
 - Setup                =   2.19e-03
 -- Transform data      =   2.77e-04
 -- Create conic data   =   1.11e-03
 -- Create MIP data     =   8.12e-04
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   5.14e-02
 -- Get relaxation cuts =   4.12e-04
 -- Solve MIP models    =   3.60e+03
 -- Solve subproblems   =   1.28e-01
 -- Get subproblem cuts =   5.36e-02
 -- Get separation cuts =   3.21e-03

Counters:
 - Iterations           =    47
 -- Integer repeats     =     0
 -- Conic subproblems   =    47
 --- Infeasible         =     0
 --- Optimal            =    47
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    47
 --- From subproblems   =    47
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |     48 |      0 |    143 |      8 |     47

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.19e-16
   Pos. semidef. |        NA |  8.52e-15

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.38015005574067584
#OBJBOUND# -0.40935670756812503
#NODECOUNT# NaN
#TIMESOLVER# 3600.006733894348
#TIMEALL# 3600.0071139335632
#SOLUTION# [0.38015005574067584,0.38015005574067584,0.8621157923715569,-0.27434497682276276,0.10203070866316252,-0.018188596225173062,-0.08652037628701564,-0.2511722567976281,-0.25760916452829774,-0.06258630394975448,0.2763489870735332,-0.056971894859204494,-0.27434497682276276,0.992155504619578,0.2536075761969725,-0.03959369378533027,-0.23395454468225968,0.2209519845410951,0.11302319443707712,0.14764197066879814,-0.3168539513021966,0.2710375388709923,0.10203070866316252,0.2536075761969725,0.7900605984273263,0.12458480547889894,-0.3351819271145687,-0.1502649048296858,0.24625362637776005,0.3082185830030523,0.19007377730229658,0.25495734150646,-0.01818859622517306,-0.039593693785330245,0.12458480547889891,0.9117247694712767,-0.15585184031715238,-0.22037634315801813,0.05234786099110117,0.16054622348889094,0.19662038333553183,-0.09761288517363735,-0.08652037628701567,-0.23395454468225965,-0.3351819271145687,-0.15585184031715238,0.8201256019491934,0.16305445704149638,-0.25251396736071796,-0.44824269226664926,-0.05648956438042326,-0.1267431144902731,-0.25117225679762806,0.2209519845410951,-0.15026490482968585,-0.22037634315801813,0.16305445704149638,1.048096869444329,-0.02172826739000106,-0.4688395889236887,-0.5446009958109912,0.09596342808965454,-0.2576091645282978,0.11302319443707713,0.2462536263777601,0.05234786099110114,-0.252513967360718,-0.021728267390001055,1.7518163706759327,0.8948723093113504,0.41418636088745275,0.4272674336820776,-0.06258630394975447,0.14764197066879817,0.3082185830030523,0.16054622348889094,-0.44824269226664915,-0.4688395889236887,0.8948723093113503,1.9054899526715798,0.29141024140851574,0.5312438160733554,0.2763489870735332,-0.31685395130219657,0.1900737773022966,0.19662038333553183,-0.05648956438042321,-0.5446009958109912,0.41418636088745275,0.2914102414085156,1.3168866396272716,0.04843302252855479,-0.05697189485920444,0.2710375388709923,0.25495734150646,-0.09761288517363738,-0.12674311449027306,0.09596342808965456,0.4272674336820776,0.5312438160733554,0.048433022528554776,1.0792139077233023,3.0,2.0,4.0,-0.0,1.0,1.0,1.0,2.0,-0.0,4.0,1.0,3.0,1.0,2.0,1.0,-0.0,1.0,1.0,1.0,1.0]
